"ID","Table"
"41","['17','42','88','5','96','21','69','85','25','78','93','83','35']"
"15","['87','98','5','2','55','80','12','23','34','28','92','71','13','95','46','81','35','27','47','99']""32","['29','92','93','5','90','37','85','23','89','56','91','98','58','36','10','52']""37","['71','57','18','97','10','12','96','42','87','99','94','90','21','88','33','55','48','80','23','89']""34","['32','90','16','97','83','98','89','89','3','94','43','96','87','71','95','91','97','92','92','59']""30","['48','2','89','64','23','17','85','38','56','93','32','90','87','80','79','62']""28","['78','55','44','47','31','48','62','60','23','72','33','2','26','89','8','99','6','17','91','79']""51","['31','88','100','37','79','97','32','29','30','86','64','45','14','49','95','40','43','15']""27","['63','1','67','71','7','58','10','30','87','50','8','73','44','99','98','96','69']""31","['85','29','60','92','72','69','13','95','66','17','21','19','32','93','81','94','3','37']""53","['76','15','80','78','35','86','94','84','91','89','94','75','2','4','96','87']""21","['93','20','91','36','82','70','32','5','72','12','74','69','92','37','13','73','68','60','40']""45","['91','1','21','24','50','29','25','93','19','56','18','3','80','95','63','74','14','98']""43","['33','23','100','11','37','48','59','72','83','54','51','52','16','75','7','36','10','29']""19","['54','30','46','38','75','71','36','98','53','21','77','10','64','65','76','43','7','87','5','84']""25","['24','27','67','10','54','8','98','35','20','72','91','57','93','82','37','21','81','100','51']""14","['18','8','65','1','39','41','17','6','12','44','23','95','93','93','45','92','35','84','63','90']""12","['3','10','44','47','93','25','90','38','43','22','34','16','82','37','73','9','23','54','26','15']""13","['91','52','22','66','75','11','56','93','99','98','24','87','95','94','40','39','17','73','31']""9","['45','6','40','80','15','93','8','18','90','97','73','89','92','38','83','72','88','86']"
"8","['36','80','74','100','90','86','28','60','65','41','16','11','84']"
"7","['8','47','62','66','97','17','94','50','63','65','46','27','10','82','18','89','75','31','69','92']""11","['52','51','96','91','93','84','18','98','77','61','54','4','73','8','87','3','42','63','60','65']""6","['43','72','56','1','12','78','7','65','2','58','92','63','18','96','93','55','62','64','91','75']""3","['5','100','36','88','63','90','68','41','38','49','99','95','95','11','30','23','64','96']""5","['65','35','91','41','60','98','10','66','27','100','77','92','48','49','59','80','4','71','11']""4","['31','100','45','72','98','46','95','77','6','94','53','82','42','99','5','58','24','34','92','79']""2","['52','6','60','54','19','97','50','45','40','29','46','8','90','67','38','93','23','41','3','17']""1","['40','10','50','77','35','44','38','47','51','74','29','69','24','4','71','94','95','66']""10","['100','14','50','97','16','83','79','42','5','13','87','12','40','19','85','62','89','82']""17","['50','77','40','38','48','90','68','9','79','87','91','19','41','81','83','62','99','30','49','3']""82","['61','89','69','7','94','34','17','78','95','83','85','79','12','10','4']""88","['68','39','79','20','93','50','18','9','17','7','87','66','78','55','1']""87","['19','97','8','84','71','95','54','46','55','48','10','2','24','78','75','15','94','53','35']""79","['11','8','87','70','96','54','99','30','69','47','62','6','28','31','98','4','80']""84","['92','90','25','80','37','43','3','11','58','64','95','10','36','16','28','8','42']""83","['3','37','98','16','76','50','52','87','74','60','53','39','17','41','70','30','100','25','78','35']""81","['11','37','73','52','34','42','65','95','46','58','54','48','92','78','80','99','84','62']""85","['54','36','24','34','94','2','100','93','92','3','41','81','15','30','21','8','89','49','67','84']""80","['36','6','47','86','90','30','40','77','78','34','23','9','49','29','68','4','60']""86","['29','17','61','83','40','57','94','48','97','39','92','96','52','66','18','8','72','9','91']""73","['42','3','72','18','29','2','24','75','54','26','92','30','40','39','99','89','96','91','90']""71","['15','47','80','77','100','8','45','93','43','62','23','61','24','6','70','55','75','34','4','67']""72","['75','33','37','25','31','10','24','2','88','73','56','78','39','7','46','82','93','13','66','97']""69","['63','61','56','7','46','27','14','67','26','91','62','38','40','20','10','99','59']""68","['89','32','73','30','91','90','81','54','56','61','92','82','23','22','38','8','2','46','76','34']""78","['23','99','87','73','48','29','84','66','99','67','7','26','88','82','37','100','63','21','62','58']""66","['10','33','92','69','98','43','21','86','5','18','93','73','77','4','47','40','32']""65","['87','33','46','10','72','95','73','44','99','97','100','39','27','67','54','91','96','60','11','92']""77","['27','54','80','97','18','51','15','33','14','49','31','8','64','48','36','46','37','26']""76","['70','35','3','9','57','61','51','52','74','49','31','98','93','89','95','94','99','87']""75","['89','99','79','9','12','98','25','19','40','38','73','21','33','63','72','18','96','6','39']""74","['51','93','43','19','99','60','69','97','24','9','55','7','37','29','52','54','83']""70","['22','3','21','97','92','10','72','36','5','34','93','2','65','95','63','20','96','94','37','1']""67","['38','87','24','73','44','76','1','34','80','51','9','48','19','40','85','69','6','98','14','71']""63","['67','4','19','6','80','25','68','26','90','51','94','87','2','46','1','9','60','22','10']""61","['24','93','96','97','51','92','4','91','99','100','82','71','28','35','62','15','43','83','13','58']"
"62","['51','53','87','99','97','97','23','89','46','58','78','81','86']"
"60","['43','5','4','1','2','91','82','90','23','41','27','42','88','99','86','36','30','80','89']""64","['72','29','10','96','86','30','39','93','71','98','87','18','17','27','31','77','92','91']""58","['57','1','83','92','99','69','96','63','30','7','97','28','17','27','8','39','54','71','94','49']""59","['87','47','38','36','46','48','95','54','24','91','92','83','90','67','61','62','69','11']""54","['33','92','64','80','17','78','87','55','8','96','74','98','3','46','42','43','86','94','59','57']""55","['12','96','58','100','77','41','88','28','99','97','95','87','66','78','36','25','94','39','53']""57","['24','93','29','14','61','82','69','68','80','37','99','10','95','92','45','100','25','16','48']""56","['48','46','11','12','21','33','97','100','49','81','51','22','99','32','89','60']""53","['15','80','78','35','86','94','84','91','89','94','75','2','4','96','87','27','100','56','76']""52","['93','28','10','17','13','48','46','45','69','39','54','75','37','99','56','91','32','97']""51","['37','32','29','30','86','45','49','95','40','43','81','27','87','55','54','21','93','25','88']""50","['97','53','45','19','28','89','18','15','46','70','78','94','56','95','1','35','4','24','51','69']""49","['43','50','89','31','8','34','92','96','95','91','93','100','10','67','80','73','74','87','68','54']""47","['35','21','23','52','28','34','80','79','37','55','85','11','70','89','26','4','2','46','94','67']""46","['12','54','93','13','41','66','79','94','18','96','89','82','16','15','63','25','43','91','40','1']""48","['94','9','85','45','29','99','7','44','58','72','34','39','11','37','86','96','62']""45","['1','21','24','50','29','25','93','19','56','18','3','80','95','63','74','14','98','91']""44","['53','42','92','70','10','97','1','34','27','86','57','46','35','50','93','40','15','83','87','31']""43","['100','37','72','83','52','16','7','36','10','96','98','99','91','94','5','89','25','33']""42","['87','56','75','28','45','62','96','51','63','46','94','9','55','90','58','95','37','84','89']""41","['17','42','5','96','21','69','85','25','78','93','83','35','87','66','30','31','9','88']"
"40","['19','11','36','49','90','93','75','84','6','29','60','91','21','37']"
"39","['2','40','67','83','89','7','76','33','88','1','9','85','47','45','16','86','24','36','25','55']""38","['32','43','78','12','15','10','21','34','93','58','100','3','55','39','79','28','42','68','47']""37","['57','18','10','12','96','42','94','90','21','55','48','80','23','89','29','85','31','97']""36","['18','3','98','38','83','30','11','19','97','93','96','47','54','2','8','29','60','39','96','33']""35","['49','80','75','79','1','64','25','88','78','95','48','55','70','83','32']""34","['16','97','89','89','3','94','96','95','91','97','92','59','58','92','56','2','68','32']""33","['55','2','92','27','76','49','90','96','91','89','9','65','8','98','100','81','11','95','73','99']""31","['92','72','69','13','95','66','17','21','19','3','33','71','87','99','75','73','56','98','60']""32","['92','93','5','90','37','85','23','89','56','91','98','58','36','10','52','81','30','61','29']""29","['97','88','57','10','42','94','93','91','40','87','47','63','90','100','23','48','51','43','76']""30","['48','2','64','23','17','85','38','93','32','90','80','79','95','19','61','92','16','56','87','62']""28","['55','48','60','33','2','89','17','79','100','98','86','90','65','26','52','78']""27","['1','71','87','50','73','44','98','69','95','65','54','94','93','5','79','24','17','63']""26","['93','5','96','50','24','72','12','33','95','69','57','25','44','86','66','61','92','97','47','20']""25","['24','8','35','20','57','100','92','96','11','29','23','14','97','64','27']""23","['56','99','37','30','15','9','86','39','80','8','18','31','70','2','25','51','21','67','95','94']""24","['13','5','1','59','63','67','51','50','25','52','16','96','4','42','71','91','82']""22","['94','57','5','92','35','67','46','30','58','36','96','6','51','63','42','40','7','53','1','98']""21","['20','36','82','70','32','5','72','12','74','69','37','13','73','68','89','100','46','33','92','93']""20","['24','84','62','75','94','67','96','25','65','29','92','97','5','99','89','100','37']""19","['30','38','75','71','98','53','21','77','64','65','76','43','7','87','84','86','51','18','10','54']""18","['32','92','95','80','94','54','97','98','64','77','46','2','56','57','17','41','50','68','62','67']""17","['38','48','9','91','83','99','30','3','100','18','54','29','52','2','88','11','90']""16","['42','21','96','90','93','19','52','91','60','2','32','89','57','86','20','6','45','100','24','50']""15","['2','80','12','23','34','92','13','95','46','47','14','31','51','10','25','5']""14","['18','65','1','39','41','17','6','12','44','23','95','93','93','45','92','35','84','63','90','8']""13","['91','52','22','66','93','99','24','87','95','94','40','39','17','31','29','81','32','88','75','11']""11","['93','61','4','42','65','37','81','71','64','80','48','5','36','46','47','59','51']""12","['44','93','90','38','43','22','34','16','82','37','73','9','54','26','15','79','71','99','28','3']""10","['100','14','97','42','5','87','40','19','62','89','82','93','90','83','80','68','46','26','63','50']""9","['45','80','90','73','89','92','38','88','86','87','2','44','78','16','21','6']""8","['36','74','100','90','86','28','60','65','41','16','11','84','19','76','89','39','5','80']""7","['47','62','66','97','17','94','50','63','65','46','27','10','82','18','89','75','31','69','92','8']""6","['43','56','1','12','78','7','65','2','58','92','93','55','62','91','75','97','94','86','100','64']""5","['35','91','41','60','98','10','66','27','100','77','92','49','59','11','52','87','73','84','4','65']""4","['100','45','72','94','53','42','5','58','24','34','92','79','91','68','10','89','31']""3","['100','63','90','41','38','49','99','95','95','23','64','96','62','77','40','19','17','5']""2","['19','50','45','40','46','90','67','38','93','23','41','17','39','96','31','89','36','49','79','6']""1","['38','51','29','24','66','23','52','34','97','88','2','36','22','72','94','89','43','46','10']""88","['18','87','78','1','94','35','51','30','85','41','96','89','99','92','90','50']""87","['97','8','84','54','46','10','2','24','75','53','96','34','4','93','98','49','70','76','19']""81","['73','52','34','42','65','95','54','92','80','84','62','22','30','56','100','97','96','11']""86","['29','17','61','40','57','94','48','97','66','18','8','9','91','46','97','62','83']""84","['25','80','43','3','11','64','10','36','42','2','35','67','90','58','41','94','85','92']""85","['36','24','34','2','100','93','3','15','30','21','8','89','49','67','84','16','28','6','81','54']""83","['16','76','50','52','87','74','60','53','39','41','100','25','18','17','97','69','51','3']""80","['90','34','23','9','49','29','68','69','8','79','93','65','60','86','47']""79","['8','87','70','96','54','99','30','69','47','62','6','28','31','98','4','80','36','78','77','11']""82","['61','69','7','34','17','95','83','85','79','12','4','22','5','50','16','52','24','89']""78","['99','48','66','99','67','7','26','88','100','63','21','62','58','69','86','98','60','90','23']""77","['27','54','80','97','51','15','49','31','8','64','48','36','46','37','92','50','5','96','33','26']""75","['89','99','79','9','98','25','19','40','33','63','72','96','6','39','1','67','86','2','38','12']""76","['3','9','57','31','93','99','71','94','98','49','27','2','78','53','88','23','10','29','35']""74","['93','43','19','99','60','24','9','55','7','37','29','54','83','70','5','30','98','97','69','51']""73","['3','72','18','29','2','24','75','54','26','92','30','40','39','99','89','96','91','90','42']""68","['32','73','30','90','81','54','61','92','82','23','22','38','8','46','76','87','100','43','98','91']""72","['75','33','37','25','31','10','24','2','73','56','78','39','7','46','82','93','13','66','97','88']""67","['44','76','1','19','69','98','47','55','48','77','17','50','97','57','18','38']""66","['92','69','98','43','21','86','5','18','93','73','77','47','40','90','61','85','52','10','33','32']""70","['3','21','92','10','5','34','93','65','95','63','20','96','94','37','1','100','55','17','18','97']""63","['19','87','2','9','60','22','85','96','13','99','95','97','98','54','69','27','67']""65","['10','95','73','99','97','100','39','27','67','54','91','96','60','11','84','35','77','66','5','33']""69","['56','7','46','27','14','38','40','20','10','99','59','70','55','91','19','15','89','1','50','63']""71","['100','45','43','62','23','61','24','70','75','34','4','67','93','47','85','51','73','8']""64","['29','96','86','30','71','98','87','18','17','27','31','77','55','58','62','6','39']""62","['87','99','97','81','39','72','96','11','29','7','48','90','93','85','2','30','51']""60","['1','91','82','23','41','27','99','80','89','46','51','97','19','75','72','31','2']""56","['11','12','21','33','100','49','81','22','32','89','60','42','88','4','43','86','46','51','99','48']""53","['15','94','89','94','75','4','96','87','100','56','76','36','58','55','51','74','80']""51","['29','30','45','40','27','55','54','21','25','88','67','7','68','66','61','42','5','11','32']""48","['45','99','44','72','34','37','86','96','92','82','16','61','57','46','52','78','85']""58","['92','96','30','28','39','54','24','35','61','89','43','87','27','94','97','91','97','99']""54","['92','64','78','87','96','3','43','94','59','14','50','91','30','19','24','2','93','85','8']""50","['45','28','78','56','95','4','26','67','16','14','42','89','10','99','94','87','35','88','46']""47","['23','85','70','26','2','46','94','93','40','39','58','38','86','79','49','80','35']""45","['1','24','50','29','25','93','19','56','18','3','80','95','63','74','14','98','91','21']""43","['37','72','83','52','96','98','99','91','94','5','89','25','33','73','95','76','36','10','16','100']""41","['17','42','96','21','69','25','78','83','35','87','66','31','88','39','79','71','30','9','85','5']""38","['32','43','12','15','10','34','93','100','55','28','42','68','4','80','98','96','94','99','47']""36","['18','38','83','30','11','19','97','93','54','2','8','29','60','96','33','100','7','90','55','3']""31","['69','95','66','17','21','71','98','60','70','53','44','90','42','4','92']""61","['93','96','51','92','4','91','99','100','82','28','62','43','83','13','58','7','1','17','63','97']""59","['38','54','24','91','92','90','61','62','69','11','18','8','98','48','100','94','87']""34","['16','89','89','3','94','96','95','91','97','92','59','58','92','56','2','68','32','90','10','97']""57","['29','69','37','99','10','95','45','100','25','48','86','17','98','54','39','58','94','93']""55","['100','77','41','88','28','99','95','66','78','25','94','39','86','36','1','67','76','85','12']""52","['28','10','17','13','48','46','45','69','39','54','75','37','99','56','91','32','97','93']""28","['48','60','33','2','89','17','79','100','98','86','90','65','26','52','78','57','37','27','73','55']""49","['31','8','34','92','95','93','10','80','73','74','27','57','94','97','58','82','42','33','67','68']""46","['54','93','13','41','79','18','96','82','16','15','63','25','91','40','1','69','44','70','74','12']""44","['42','97','1','34','27','86','57','46','35','50','93','40','15','83','87','56','19','72','3','92']""42","['56','75','28','45','62','96','51','63','46','94','9','55','90','58','95','37','84','89','87']""24","['13','1','59','63','67','25','96','4','42','71','91','82','78','77','94','46','10','5','50','51']""40","['19','11','49','90','93','75','84','6','29','60','91','21','37','94','18','42','96','89','36']""39","['40','83','89','7','33','88','9','47','45','16','86','24','36','25','55','91','84','97','35','2']""37","['12','21','55','48','80','23','85','31','97','75','60','5','94','20','57']""35","['80','75','79','1','64','25','88','78','95','48','55','70','83','32','37','5','81','93','56','49']""33","['92','27','49','89','9','65','81','11','36','16','96','47','94','97','100','2']""32","['23','36','30','61','29','49','35','2','94','34','93','90','91','93','87','85']""30","['64','23','17','38','80','79','95','61','92','16','56','62','100','98','94','89','53','86','48']""27","['71','50','73','44','5','79','24','17','63','10','16','4','90','51','92','8','100','14','25','1']""26","['5','50','24','72','12','33','25','66','61','47','20','29','94','100','80','8','15','77','93']""22","['57','5','92','35','67','46','30','58','36','96','6','51','63','42','40','7','53','1','98','94']""23","['99','37','30','86','39','18','31','70','2','25','51','21','67','95','100','7','78','56']""21","['36','82','70','32','5','72','12','74','69','37','13','73','68','89','100','46','33','92','93','20']""25","['8','35','20','57','100','92','96','11','29','23','14','97','64','27','93','94','54','87','65','24']""20","['84','75','67','99','89','90','91','95','92','97','69','96','26','40','10','24']""19","['75','71','65','76','43','87','84','86','51','18','10','67','55','57','53','34','38']""18","['32','92','80','94','54','98','64','77','46','2','56','41','68','62','67','9','6','14','89','95']""16","['21','96','90','93','19','52','91','2','32','89','57','20','6','45','24','65','70','69','18','42']""17","['38','9','91','83','99','30','3','100','18','54','29','52','2','88','11','90','48']""15","['12','23','92','46','47','14','31','51','10','25','5','41','66','52','77','84','2','13','95','80']""14","['1','39','41','17','6','12','44','93','93','92','35','84','63','90','8','80','76','36','45','65']""13","['52','66','93','99','24','87','95','40','39','17','29','81','88','75','11','61','36','5','59','91']""12","['44','90','38','43','34','73','26','79','71','99','3','23','19','49','72','9','86','75','82']"
"11","['65','81','46','94','22','13','86','30','52','87','31','99','79','4']"
"10","['97','87','40','19','62','93','90','80','46','26','50','53','35','60','38','72','1','100']""29","['57','42','94','93','91','63','100','48','51','43','98','37','92','81','32','73','52','86','97']""9","['90','73','92','38','88','86','87','44','16','21','6','91','93','100','55','97','78','89','2','80']""8","['100','16','11','84','19','39','5','45','23','95','14','54','97','46','82','65','7','28']""6","['1','12','7','65','92','75','94','64','45','93','10','91','36','40','43']""7","['47','62','17','94','50','63','27','10','18','89','75','31','69','92','8','40','96','74','97','66']""5","['98','10','27','100','92','11','87','73','65','2','95','34','15','72','90','77','62','3','91']""3","['63','38','95','64','17','5','37','12','60','49','13','4','18','51','53','83','100']""4","['100','45','94','53','42','5','58','24','34','92','79','91','68','10','89','31','33','13','73','72']""2","['50','45','46','90','67','38','23','41','17','39','96','31','49','79','6','56','9','78','93','19']""1","['51','29','24','66','23','52','34','88','2','36','22','94','89','43','10','5','68','82','63','38']""88","['78','1','51','85','41','96','99','92','90','50','83','97','86','24','25','2','46','72','18']""79","['8','70','54','30','69','47','62','6','28','98','80','36','78','77','11','32','71','4','87','96']""87","['8','10','2','24','19','64','77','84','53','18','69','59','90','75','94','42','97']""86","['29','17','40','94','48','66','18','8','91','46','83','25','60','52','69','9','97','62','57','61']""84","['25','80','43','3','11','64','10','36','42','2','35','67','58','41','94','85','92','90']""82","['34','17','95','79','12','4','22','5','50','16','52','24','19','3','71','75','69']""83","['16','50','87','74','39','41','100','17','97','9','62','57','86','93','15','99','76']""85","['100','8','89','67','84','16','28','6','54','46','92','61','72','57','90','23','32','36']""81","['34','42','95','54','92','80','84','22','56','100','97','96','11','48','31','51','64','43','30','73']""80","['23','69','93','47','15','11','67','28','52','74','76','14','88','78','97','21','34']""78","['48','66','99','67','26','88','63','21','62','58','69','98','60','90','94','15','80','9','8','99']""71","['100','45','62','23','61','24','70','75','4','47','85','51','73','8','54','82','7','5','93','43']""76","['3','57','31','99','71','94','98','49','27','2','78','53','88','29','48','81','75','25','93','9']""77","['27','97','51','49','31','64','48','36','46','37','92','5','96','33','26','86','95','65','44','54']""74","['19','99','60','24','7','37','29','54','83','70','30','98','97','69','51','21','42','27','88','93']""75","['89','79','98','25','19','40','33','63','96','6','39','1','67','2','38','16','28','22','54','99']""73","['3','18','2','75','54','26','92','40','39','99','89','96','90','42','94','51','56','55','28','72']""72","['33','37','31','73','56','78','39','7','93','66','97','88','35','87','34','100','79','4','75']""66","['69','98','43','86','18','93','73','77','47','90','85','52','94','91','63','89','96','7','33']""70","['21','10','65','95','63','20','94','37','1','100','55','17','18','97','89','3']""67","['1','19','69','98','47','55','48','77','97','57','18','34','12','10','87','9','13','63','76']""69","['56','27','14','38','40','10','70','55','91','19','15','89','1','50','63','44','17','97','59','20']""68","['30','81','92','82','23','22','38','8','46','87','100','43','98','91','42','27','49','73']""65","['95','73','97','100','54','96','11','84','66','5','16','91','67','27','17','63','80','14','10']""64","['86','71','98','87','27','31','77','55','58','62','6','39','36','35','40','45','47','17','30','96']""63","['2','60','22','85','96','99','95','98','54','27','67','38','93','87','59','46','7','19']""62","['99','97','81','39','72','96','11','29','7','48','90','93','85','2','30','51','88','45','5','87']""61","['51','4','91','99','100','82','28','62','13','7','1','17','63','97','60','29','86','93']""60","['82','23','41','99','80','46','51','19','75','72','31','2','49','90','50','17','79','27','97','1']""59","['38','91','92','90','61','62','11','8','98','100','94','87','70','46','75','93','76','24','18','48']""58","['96','30','28','39','54','24','35','61','89','43','87','27','94','97','91','97','99','92']""23","['99','37','30','39','18','70','25','51','21','67','95','100','7','78','60','52','92','31','2','56']""57","['69','99','95','45','100','25','48','86','17','98','54','58','75','23','85','29']""56","['11','12','21','33','100','49','32','89','42','4','43','51','48','72','31','2','86','23','46']""55","['100','77','99','95','66','25','94','39','36','67','76','12','38','72','86','79','33','78']""54","['64','78','96','3','94','50','91','30','19','85','39','45','23','59','95','97','51','86','77','92']""52","['10','17','13','48','46','45','69','39','54','75','37','99','56','91','32','97','93','28']""53","['94','89','94','4','96','87','100','56','58','55','51','80','65','68','86','8','60','74','36','15']""50","['45','28','78','4','26','67','16','14','10','99','94','87','88','46','25','44','69','96','70','95']"
"48","['34','86','16','46','85','22','24','38','30','52','11','17','44']"
"46","['54','41','79','18','16','15','63','91','40','1','74','12','56','89','42','35','50','85','49','93']""42","['28','45','96','51','46','55','58','95','37','89','87','98','54','4','18','91','6','16','62']""44","['42','97','1','34','27','86','57','46','35','93','40','15','83','87','56','19','72','3','92','50']""40","['11','90','75','84','6','29','91','21','37','94','18','42','96','36','3','83','89','93','49','19']""28","['2','89','17','100','98','90','65','26','57','37','27','73','55','34','45','97','46','8','60']""26","['5','50','24','12','33','25','66','61','47','20','29','94','100','80','8','15','77','93','72']""38","['32','15','10','100','68','47','40','49','93','28','51','67','19','82','88','24','1','43']""18","['80','94','54','98','64','77','2','56','41','62','9','14','89','95','96','72','1','88','32']""24","['13','1','59','67','25','96','71','51','32','93','4','29','91','40','75','20','5']""21","['82','32','5','72','12','74','37','73','89','93','20','14','3','45','96','97','40','36']""19","['71','43','84','86','18','10','55','57','53','96','70','99','51','87','67','41','46','79','2','38']""51","['55','54','21','7','68','66','61','42','81','62','93','4','10','77','50','24','40']""49","['31','34','92','95','93','10','80','94','97','58','76','61','54','90','25','79','5','35','8']""45","['24','50','29','25','19','56','18','80','95','63','98','91','21','68','69','70','92','13','14','1']""47","['26','2','39','58','38','86','80','48','5','25','75','46','85','79','28','98','23']""39","['89','7','33','88','9','16','86','25','55','91','84','17','30','29','18','64','79','93','49','83']""41","['96','21','69','25','83','35','87','31','88','79','71','30','9','85','5','92','2','10','72','17']""37","['21','55','48','80','23','85','31','97','75','60','5','94','20','57','93','39','10','12']""36","['93','54','2','8','29','96','33','7','90','64','5','89','57','6','46','85','11']""35","['1','64','88','78','95','55','83','32','37','81','93','56','46','85','47','82','67','80']""33","['27','49','89','9','65','81','11','36','16','96','47','94','97','100','2','31','38','46','67','92']""34","['89','3','94','96','95','91','59','58','92','2','68','32','90','10','67','11','21','52','80','16']""32","['61','29','49','35','2','94','34','93','91','93','87','85','40','27','25','51','81','48','3','36']""31","['95','66','17','21','71','98','60','70','53','44','90','42','4','92','69']""29","['57','42','94','93','91','63','48','51','43','98','37','92','81','32','73','52','86','97','100']""30","['23','17','80','79','95','61','92','16','98','94','89','53','86','48','81','82','7','78','38','64']""27","['44','5','79','24','10','16','4','90','51','92','8','100','14','25','1','68','23','29','88','73']""25","['35','20','57','100','92','96','11','23','64','93','94','54','87','65','24','82','78','91','63','8']""22","['57','5','35','67','46','30','58','36','96','6','51','63','42','40','7','53','1','98','94','92']""20","['99','89','90','95','92','97','69','96','26','10','24','100','46','33','21','27','14','42','91','84']""17","['9','91','83','99','30','3','100','18','54','29','52','2','88','11','90','48','45','62','38']""43","['72','98','91','94','5','89','25','73','76','10','100','75','7','24','70','82','71','37']""16","['96','93','19','52','2','32','89','57','20','45','24','65','70','69','42','56','49','9','63','21']""10","['87','40','62','90','80','46','50','53','35','60','38','100','11','73','54','91','65','97']""9","['73','38','86','87','44','16','6','91','93','2','80','36','49','41','98','78','75','76','90']""5","['27','100','11','73','65','95','34','15','90','77','62','3','91','78','66','39','42','41','98']""6","['12','7','65','92','75','94','64','45','93','10','91','36','40','43','52','33','95','16','1']""4","['94','53','42','24','91','68','10','89','31','33','72','22','65','81','11','82','30','34','45']""3","['95','64','17','5','12','60','13','4','51','53','83','100','97','30','70','63']""15","['12','92','46','47','31','51','10','25','66','52','77','84','13','95','80','53','75','90','79','2']""2","['45','90','23','39','96','6','78','19','97','36','24','27','33','65','50']""14","['1','39','6','12','44','93','93','92','35','84','90','8','76','36','45','60','33','99','77','41']""13","['66','93','99','24','87','95','40','39','17','29','81','88','75','11','61','36','5','59','91','52']""11","['65','46','94','22','13','86','30','52','87','31','99','79','4','92','5','100','73','58','81']""12","['90','73','26','79','23','9','86','82','55','69','13','25','46','61','7','89','44']""8","['84','19','5','95','54','82','65','7','28','59','24','2','93','52','88','48','16']""1","['66','52','34','2','36','22','94','89','43','10','5','38','50','17','71','27','4','87','51']""7","['47','17','94','50','27','18','75','31','69','92','8','40','74','97','66','61','5','2','21','62']""88","['51','85','41','99','92','90','50','83','97','86','24','25','2','18','6','67','68','46','96','78']""87","['8','10','2','24','19','64','77','53','18','69','59','90','75','94','42','97','51','48','62','84']""86","['40','94','48','66','18','8','46','83','25','52','69','9','97','62','57','43','58','92','96','17']""84","['80','43','11','64','10','36','42','58','41','94','92','90','26','24','99','20','3']""82","['34','17','79','12','4','22','5','16','52','24','3','75','27','59','20','14','89','19','71','95']""85","['89','67','84','16','28','54','92','61','72','90','23','32','36','13','49','55','40','57','6','100']""80","['69','47','15','28','74','76','88','97','89','92','89','67','11','21','82','46','35','93']""81","['95','54','80','84','22','56','100','96','11','48','64','43','89','2','79','31','52','34']""83","['50','87','41','17','9','62','57','93','15','75','78','71','86','39','7','84','89','16']""79","['8','70','54','30','69','47','62','6','28','98','80','36','78','77','11','32','71','4','96','87']""77","['49','64','48','37','92','5','96','33','26','65','44','11','43','14','94','93','95','100','27']"
"78","['48','99','67','26','21','90','15','99','6','96','41','25','88','66']"
