"ID","Table"
"41","['87','90','90']"
"40","['100','90','92','88','11','99']"
"42","['99','92','94','39','89','90','87','26','87','43']"
"39","['91','90','100','93','98','97']"
"38","['90','98','70','88','44','89','95','91','99','93']"
"37","['66','21','91','84','89','43','38','40','65','93']"
"36","['31','27','20','3','37','92']"
"35","['100','87','95','90']"
"34","['98','97','94','93','92','91','90','89','87','96']"
"33","['98','97','93','90']"
"32","['89','98','94','91','91']"
"23","['97','96','93']"
"2","['100','94','90','89','88']"
"31","['18','99','98','97','93','89','67']"
"29","['44','38','99','92','91','88']"
"28","['11','1','99','96','94','42']"
"27","['95','92','92','92','90','88','84']"
"30","['98','96','95','91','90','89','88','87','87']"
"26","['91','90','88','95','24','2','4','87']"
"25","['95','94','91','89','88','100','97','97']"
"24","['67','93','18','89','15','100','94','99','98','97']"
"21","['87','31','95','94','93','92','91','90','89']"
"22","['96','95','89','100','87','99','94','35','28','5']"
"20","['91','90','88','88','87','92']"
"19","['96','89','89','88','100','98']"
"18","['98','31','90','87','100','99','89','96','92','88']"
"17","['91','15','89','99','43','88','16','2','100','95']"
"16","['37','92','92','92','99','97','96','93','92']"
"14","['91','100','96','97']"
"15","['8','40','87','16','94','96']"
"13","['21','22','99','91','97','88','90','87','100','31']"
"12","['100','98','96','95','93','91','90','88','87','87']"
"10","['87','90','94','87','95','99','97']"
"9","['94','92','89','88','76','87','94','98','95']"
"11","['94','70','82','97','87','98','89','99','93','100']"
"8","['88','92','95','100','88','99']"
"6","['90']"
"7","['97','99','96','100','56','87','93','100','95','63']"
"5","['100','43','16','2','40','17','99','88']"
"4","['2','95','87','26','91','90','88','24']"
"3","['91','95','87','100','92','88','97','96','89','35']"
"1","['44','89','96','88','97','69','99','99','87','22']"
"86","['96','90','95','92','91','98','97']"
"84","['100','92','95','92','88','92','27','90']"
"85","['95','94','93','92','91','89','97','96']"
"83","['94','5','35','28','50','22','99','98']"
"81","['95','87','100','99','99']"
"82","['40','89','87','70','98','97','94','93']"
"80","['100','90','88','98','92','91']"
"79","['100','99','98','97','93','90','87']"
"78","['87','89','92','91','95','94']"
"77","['88','87','95','91']"
"76","['94','89','95']"
"75","['92','91','87','100','98','97','96']"
"74","['89','87','99','94','92','89']"
"73","['92','88','100','97','96']"
"72","['98','95','92','91','90','89','87','100']"
"71","['93','100','88','99','97']"
"70","['93','97','92','94','87','88','99']"
"68","['92','91','88','99','94']"
"69","['89','88','98','95','8','99','96','40','87','15']"
"67","['18','99','89','31','93']"
"66","['100','87','88','89','88','92','97','96','90']"
"59","['92','91','88','87','99','98','93']"
"62","['95','100','91','90','99','96']"
"57","['89','88','87','100','95','94']"
"55","['15','5','98','89','88','69']"
"54","['91','99','98','97','94']"
"65","['93','91','90','87','100','94']"
"48","['95','94','93','89','87','99','97']"
"64","['94','89','88','87','100','97','95']"
"63","['93','100','96','56','99','87','97','100','7','95']"
"61","['100','89','98','95','91','90']"
"60","['90','92','100','93']"
"58","['88','89','98']"
"56","['98','96','95','89','88']"
"53","['87','100','100','98','96','95','93']"
"52","['100','88','89','92','98','90','89']"
"51","['92','96','100','91','97']"
"50","['94','88','100','91','95','87','98']"
"49","['88','87','100','99','96','93']"
"46","['99','95','94','87','91','90','88','98','97','92']"
"47","['97','95','88']"
"42","['94','11','96','28','99']"
"44","['92','89','91','100','94','93','90','96','97']"
"43","['26','92','89','90','94','99']"
"41","['90','90','87']"
"45","['89','97','40','87','82','91','98','96','95','94']"
"40","['100','90','88','11','99','92']"
"39","['91','90','100','98','97','93']"
"38","['100','90','91','94']"
"36","['31','27','20','3','92','37']"
"37","['66','21','84','89','43','38','40','65','93','91']"
"34","['97','94','93','92','91','90','89','87','96','98']"
"32","['98','94','91','91','89']"
"35","['88','89','91','92','96','3','97']"
"29","['87','95','100','94','90','87','96']"
"33","['97','93','90','98']"
"27","['92','92','92','90','88','84','100','95']"
"31","['90','100','22','88','21','13','91']"
"24","['87','90','2','91','26','88','4','95']"
"22","['89','99','97','69','1','99']"
"20","['90','88','88','87','92','91']"
"30","['96','95','91','90','89','88','87','87','98']"
"18","['98','31','90','100','99','89','96','92','88','87']"
"28","['10','24','40','39','26','92','17','87','89','42']"
"16","['37','92','92','99','97','96','93','92','92']"
"25","['94','91','89','88','100','97','97','95']"
"23","['96','93','97']"
"26","['90','88','95','24','2','4','87','91']"
"21","['31','95','94','93','92','91','90','89','87']"
"19","['89','89','88','100','98','96']"
"17","['91','15','89','43','88','16','2','100','95','99']"
"15","['98','95','89','88','69','99']"
"14","['91','100','97','96']"
"13","['31','96','93','67','95','89','18','98','91','99']"
"12","['98','96','95','93','91','90','88','87','87','100']"
"10","['87','90','94','87','99','97','95']"
"9","['92','89','88','76','87','94','98','95','94']"
"11","['94','70','82','97','87','98','89','93','100','99']"
"8","['88','92','100','88','99','95']"
"6","['90']"
"5","['87','28','35','94','89','95','22','96']"
"1","['44','5','17','2','43','40','28','16','99','89']"
"7","['97','99','100','56','87','93','100','95','63','96']"
"3","['95','90','88','89','100','87','91','97','92','35']"
"4","['93','89','94','98','18','97','100','67','15','99']"
"2","['94','90','89','88','100']"
"86","['90','95','92','91','98','97','96']"
"85","['94','93','92','91','89','97','96','95']"
"84","['100','92','92','88','92','27','90','95']"
"82","['40','87','70','98','97','94','93','89']"
"81","['95','87','100','99','99']"
"83","['5','35','28','50','22','99','98','94']"
"80","['94','90','91','92','100','99']"
"78","['87','89','91','95','94','92']"
"77","['87','95','91','88']"
"79","['99','98','97','93','90','87','100']"
"75","['94','89','95']"
"76","['88','91','90','92','100','93','97','98']"
"74","['93','95','91','90','96','97']"
"73","['88','100','97','96','92']"
"72","['95','92','91','90','89','87','100','98']"
"71","['100','88','99','97','93']"
"70","['93','92','94','87','88','99','97']"
"69","['5','55','88']"
"67","['92','95','97','94','96','87','91','90','91','98']"
"68","['91','88','99','94','92']"
"66","['99','98','93','94','90','88']"
"65","['91','90','87','100','94','93']"
"60","['90','100','93','92']"
"64","['89','88','87','100','97','95','94']"
"63","['100','96','56','99','87','97','100','7','95','93']"
"59","['91','88','87','99','98','93','92']"
"62","['100','91','90','99','96','95']"
"61","['100','98','95','91','90','89']"
"58","['88','98','89']"
"57","['88','87','100','95','94','89']"
"56","['96','95','89','88','98']"
"54","['99','98','97','94','91']"
"55","['87','8','95','40','16','99','94','15','89','69']"
"52","['100','88','92','98','90','89','89']"
"53","['100','100','98','96','95','93','87']"
"51","['92','100','91','97','96']"
"49","['87','100','99','96','93','88']"
"50","['94','88','100','91','87','98','95']"
"48","['94','93','89','87','99','97','95']"
"47","['95','88','97']"
"46","['99','95','94','87','91','88','98','97','92','90']"
"45","['89','97','40','87','82','98','96','95','94','91']"
"44","['92','89','91','100','94','93','90','97','96']"
"43","['26','92','89','90','99','94']"
"42","['39','26','17','87','10','24','40','92']"
"41","['90','87','90']"
"39","['90','100','98','97','93','91']"
"38","['100','90','94','91']"
"36","['65','84','21','38','89','40','43','91','66','93']"
"40","['100','88','11','99','92','90']"
"37","['27','3','31','20','36','92']"
"35","['88','89','91','92','3','97','95','87','90','96']"
"34","['94','93','92','91','90','89','87','96','98','97']"
"20","['88','88','87','92','91','90']"
"14","['100','97','96','91']"
"33","['93','90','98','97']"
"10","['87','90','87','99','97','95','94']"
"3","['100','96','95','97','92','87','89','90','91','35']"
"6","['90']"
"32","['94','91','91','89','98']"
"31","['100','22','88','21','13','91','90']"
"30","['95','91','90','89','88','87','87','98','96']"
"29","['87','100','94','90','87','96','95']"
"28","['89','94','96','11','99','39','92','26','17','42']"
"26","['88','95','24','2','4','87','91','90']"
"27","['92','92','90','88','84','100','95','92']"
"24","['87','90','2','26','88','4','95','91']"
"25","['91','89','88','100','97','97','95','94']"
"23","['93','97','96']"
"22","['89','97','69','1','99','99']"
"21","['95','94','93','92','91','90','89','87','31']"
"19","['89','88','100','98','96','89']"
"18","['98','31','90','99','89','96','92','88','87','100']"
"15","['95','89','88','69','99','98']"
"17","['91','15','89','43','16','2','100','95','99','88']"
"16","['37','92','99','97','96','93','92','92','92']"
"13","['31','96','93','67','95','89','18','98','99','91']"
"12","['96','95','93','91','90','88','87','87','100','98']"
"11","['94','70','82','97','87','98','89','100','99','93']"
"8","['88','100','88','99','95','92']"
"9","['89','88','76','87','94','98','95','94','92']"
"7","['97','99','100','56','87','93','100','63','96','95']"
"4","['93','89','94','18','97','100','67','15','99','98']"
"5","['87','28','35','94','89','22','96','95']"
"2","['90','89','88','100','94']"
"1","['95','93','87','90','92','100','88','87','96']"
"84","['92','93','91','89','94','87','92']"
"85","['93','92','91','89','97','96','95','94']"
"86","['87','93','87','94']"
"82","['40','70','98','97','94','93','89','87']"
"83","['5','35','28','22','99','98','94','50']"
"80","['90','91','92','100','99','94']"
"79","['98','97','93','90','87','100','99']"
"78","['87','89','95','94','92','91']"
"81","['87','100','99','99','95']"
"77","['95','91','88','87']"
"75","['89','95','94']"
"74","['93','95','91','90','97','96']"
"76","['88','91','90','92','100','93','98','97']"
"72","['92','91','90','89','87','100','98','95']"
"71","['88','99','97','93','100']"
"73","['100','97','96','92','88']"
"69","['90','100','88','91','92']"
"70","['93','92','87','88','99','97','94']"
"68","['88','99','94','92','91']"
"67","['92','95','94','96','87','91','90','91','98','97']"
"66","['98','93','94','90','88','99']"
"65","['90','87','100','94','93','91']"
"62","['100','90','99','96','95','91']"
"64","['90','92','93','91','96','96','99']"
"61","['98','95','91','90','89','100']"
"59","['94','100','90','90','95']"
"60","['100','93','92','90']"
"52","['100','92','98','90','89','89','88']"
"58","['98','89','88']"
"57","['87','100','95','94','89','88']"
"55","['40','5','88','8','89','95','94','16','87','69']"
"53","['100','98','96','95','93','87','100']"
"51","['100','91','97','96','92']"
"56","['95','89','88','98','96']"
"50","['93','5','28','94','98','99']"
"54","['89','88','100','87','96']"
"49","['100','99','96','93','88','87']"
"63","['96','56','99','87','97','100','7','95','93','100']"
"47","['88','97','95']"
"48","['93','89','87','99','97','95','94']"
"46","['99','95','94','87','88','98','97','92','90','91']"
"45","['89','40','87','82','98','96','95','94','91','97']"
"44","['92','89','91','100','93','90','97','96','94']"
"42","['94','11','89','96','28','99']"
"43","['26','89','90','99','94','92']"
"41","['87','90','90']"
"40","['100','11','99','92','90','88']"
"39","['100','98','97','93','91','90']"
"1","['93','87','90','92','100','88','87','96','95']"
"38","['100','94','91','90']"
"37","['89','90','87','88','95','96','97','94','89','99']"
"36","['65','84','21','38','89','40','43','66','93','91']"
"35","['100']"
"32","['91','91','89','98','94']"
"34","['93','92','91','90','89','87','96','98','97','94']"
"31","['92','87','93','89','94','95']"
"30","['91','90','89','88','87','87','98','96','95']"
"33","['90','98','97','93']"
"29","['87','100','90','87','96','95','94']"
"28","['26','24','10','40','87','94','11','17','39','92']"
"27","['92','90','88','84','100','95','92','92']"
"26","['88','24','2','4','87','91','90','95']"
"25","['89','88','100','97','97','95','94','91']"
"24","['87','2','26','88','4','95','91','90']"
"22","['89','69','1','99','99','97']"
"23","['97','96','93']"
"21","['88','13','100','22','91','92','87','93','89','95']"
"19","['88','100','98','96','89','89']"
"20","['88','87','92','91','90','88']"
"18","['31','90','99','89','96','92','88','87','100','98']"
"14","['97','96','91','100']"
"15","['89','88','69','99','98','95']"
"17","['91','15','89','43','16','100','95','99','88','2']"
"16","['37','99','97','96','93','92','92','92','92']"
"13","['31','96','93','67','95','89','18','99','91','98']"
"12","['95','93','91','90','88','87','87','100','98','96']"
"9","['88','76','87','94','98','95','94','92','89']"
"11","['94','70','82','97','87','89','100','99','93','98']"
"8","['100','88','99','95','92','88']"
"10","['87','87','99','97','95','94','90']"
"6","['90']"
"7","['97','99','100','56','87','100','63','96','95','93']"
"5","['87','28','35','89','22','96','95','94']"
"3","['95','88','87','100','91','92','90','96','89','35']"
"2","['89','88','100','94','90']"
"4","['93','89','94','18','100','67','15','99','98','97']"
"86","['87','87','94','93']"
"85","['92','91','89','97','96','95','94','93']"
"84","['93','91','89','94','87','92','92']"
"82","['70','98','97','94','93','89','87','40']"
"81","['100','99','99','95','87']"
"83","['93','93','89','90','97','92','5','28','99','50']"
"79","['97','93','90','87','100','99','98']"
"78","['87','95','94','92','91','89']"
"77","['91','88','87','95']"
"80","['90','91','100','99','94','92']"
"75","['95','94','89']"
"76","['88','91','90','92','100','98','97','93']"
"74","['93','91','90','97','96','95']"
"73","['94','93','98','90','93','99']"
"71","['99','97','93','100','88']"
"70","['92','87','88','99','97','94','93']"
"72","['91','90','89','87','100','98','95','92']"
"69","['5','87','94','16','8','40','55','95']"
"68","['99','94','92','91','88']"
"67","['92','95','94','87','91','90','91','98','97','96']"
"66","['93','94','90','88','99','98']"
"60","['93','92','90','100']"
"56","['89','88','98','96','95']"
"63","['96','56','87','97','100','7','95','93','100','99']"
"65","['87','100','94','93','91','90']"
"57","['100','95','94','89','88','87']"
"55","['89','91','100','90','92','5','88','87','94','69']"
"59","['100','90','90','95','94']"
"64","['90','92','93','91','96','99','96']"
"62","['100','99','96','95','91','90']"
"53","['98','96','95','93','87','100','100']"
"58","['89','88','98']"
"49","['99','96','93','88','87','100']"
"61","['94','92','97','87','99']"
"51","['100','97','96','92','91']"
"54","['88','100','87','96','89']"
"50","['92','89','83','97']"
"52","['92','98','90','89','89','88','100']"
"42","['94','11','89','28','99','96']"
"46","['99','95','94','87','98','97','92','90','91','88']"
"16","['99','97','96','93','92','92','92','92','37']"
"33","['98','97','93','90']"
"44","['92','89','91','100','90','97','96','94','93']"
"26","['24','2','4','87','91','90','95','88']"
"11","['94','70','82','87','89','100','99','93','98','97']"
"41","['90','90','87']"
"48","['89','87','99','97','95','94','93']"
"18","['31','99','89','96','92','88','87','100','98','90']"
"39","['98','97','93','91','90','100']"
"2","['91','16','95','43','17','99']"
"47","['97','95','88']"
"35","['100','88','90','87','92','91','95','3','96']"
"4","['93','89','18','100','67','15','99','98','97','94']"
"37","['89','90','87','88','95','96','94','89','99','97']"
"24","['87','2','26','4','95','91','90','88']"
"45","['40','87','82','98','96','95','94','91','97','89']"
"32","['91','89','98','94','91']"
"43","['26','89','99','94','92','90']"
"30","['90','89','88','87','87','98','96','95','91']"
"22","['69','1','99','99','97','89']"
"27","['90','88','84','100','95','92','92','92']"
"40","['89','93','97','94','87','70','82','98']"
"25","['88','100','97','97','95','94','91','89']"
"23","['96','93','97']"
"20","['87','92','91','90','88','88']"
"38","['97','96','92','89','95','93','87','99']"
"21","['88','13','100','22','91','92','87','89','95','93']"
"36","['65','84','21','38','40','43','66','93','91','89']"
"15","['88','69','99','98','95','89']"
"19","['100','98','96','89','89','88']"
"13","['31','93','67','95','89','18','99','91','98','96']"
"31","['92','87','93','89','95','94']"
"34","['92','91','90','89','87','96','98','97','94','93']"
"7","['97','99','100','87','100','63','96','95','93','56']"
"14","['96','91','100','97']"
"17","['15','90','94','99','91','88','16','95','89','2']"
"29","['87','100','87','96','95','94','90']"
"6","['90']"
"12","['93','91','90','88','87','87','100','98','96','95']"
"10","['87','99','97','95','94','90','87']"
"28","['26','24','10','40','87','94','11','17','92','39']"
"9","['76','87','94','98','95','94','92','89','88']"
"3","['88','87','100','91','92','90','96','89','35','95']"
"8","['100','99','95','92','88','88']"
"5","['87','28','35','22','96','95','94','89']"
"1","['87','90','92','100','88','87','96','95','93']"
"86","['87','94','93','87']"
"85","['91','89','97','96','95','94','93','92']"
"84","['100','96','95','97']"
"83","['93','90','94','98','99','5','93','97','28','50']"
"82","['90','88','11','99','100','92','89','93','94','97']"
"80","['93','89','95','87','89','98']"
"81","['99','99','95','87','100']"
"79","['93','90','87','100','99','98','97']"
"78","['95','94','92','91','89','87']"
"77","['88','87','95','91']"
"74","['91','90','97','96','95','93']"
"75","['88','91','91','96']"
"73","['94','93','90','93','99','98']"
"76","['88','91','90','100','98','97','93','92']"
"72","['90','89','87','100','98','95','92','91']"
"71","['97','93','100','88','99']"
"70","['87','88','99','97','94','93','92']"
"68","['94','92','91','88','99']"
"69","['100','88','91','89','92']"
"67","['92','94','87','91','90','91','98','97','96','95']"
"66","['93','90','88','99','98','94']"
"64","['90','92','93','91','99','96','96']"
"65","['100','94','93','91','90','87']"
"57","['95','94','89','88','87','100']"
"61","['94','92','87','99','97']"
"63","['96','56','87','100','7','95','93','100','99','97']"
"55","['95','93','96','99']"
"62","['99','96','95','91','90','100']"
"54","['100','87','96','89','88']"
"56","['100','63','100','87','93','7','99']"
"59","['92','88','96','89','97','93','91','97','90']"
"60","['95','94','91','97','89','88','98','98','99']"
"58","['95','87','97','90','91','96','99','99']"
"51","['97','96','92','91','100']"
"53","['96','95','93','87','100','100','98']"
"48","['87','99','97','95','94','93','89']"
"52","['94','93','96','87','87','97']"
"49","['96','93','88','87','100','99']"
"50","['88','94','93','5','90','97','99']"
"46","['95','94','87','98','97','92','90','91','88','99']"
"45","['40','82','98','96','95','94','91','97','89','87']"
"43","['26','99','94','92','90','89']"
"47","['95','88','97']"
"44","['89','91','100','90','97','96','94','93','92']"
"40","['89','93','94','87','70','82','98','97']"
"42","['11','89','28','99','96','94']"
"39","['11','87','92','24','40','17','10','28','94']"
"41","['90','87','90']"
"37","['93','92','92','92','92','16','89']"
"33","['97','93','90','98']"
"26","['24','2','87','91','90','95','88','4']"
"31","['92','87','89','95','94','93']"
"35","['100','88','90','87','92','91','3','96','95']"
"20","['92','91','90','88','88','87']"
"29","['100','87','96','95','94','90','87']"
"17","['99','43','16','91','88','90','15','89','94','2']"
"16","['89','87','89','94','90','95','88','93','97','37']"
"15","['69','99','98','95','89','88']"
"2","['88','90','15','89','94']"
"14","['91','100','97','96']"
"36","['65','21','38','40','43','66','93','91','89','84']"
"13","['31','93','67','89','18','99','91','98','96','95']"
"12","['91','90','88','87','87','100','98','96','95','93']"
"34","['91','90','89','87','96','98','97','94','93','92']"
"11","['70','82','87','89','100','99','93','98','97','94']"
"10","['99','97','95','94','90','87','87']"
"32","['89','98','94','91','91']"
"8","['99','95','92','88','88','100']"
"9","['76','94','98','95','94','92','89','88','87']"
"30","['89','88','87','87','98','96','95','91','90']"
"6","['90']"
"7","['97','98','89','88','99','95','100','63','100','56']"
"28","['93','91','98','100','97','90','94','11','87','26']"
"5","['28','35','22','96','95','94','89','87']"
"27","['88','84','100','95','92','92','92','90']"
"4","['89','18','100','67','15','99','98','97','94','93']"
"3","['88','87','100','92','90','96','89','35','95','91']"
"25","['100','97','97','95','94','91','89','88']"
"23","['93','97','96']"
"1","['87','90','100','88','87','96','95','93','92']"
"22","['1','99','99','97','89','69']"
"24","['2','26','4','95','91','90','88','87']"
"19","['98','96','89','89','88','100']"
"21","['88','13','100','22','91','87','89','95','93','92']"
"18","['99','89','96','92','88','87','100','98','90','31']"
"38","['96','92','89','95','93','87','99','97']"
"86","['95','88','100','98','92','96','95','99']"
"85","['89','97','96','95','94','93','92','91']"
"82","['87','95','96','98']"
"81","['99','95','87','100','99']"
"84","['66','21','43','40','65','91','89','38','36','93']"
"80","['100','99','94','88','90','89']"
"83","['93','50','88','88','95','91','100','93','98','99']"
"79","['90','87','100','99','98','97','93']"
"78","['94','92','91','89','87','95']"
"76","['88','90','100','98','97','93','92','91']"
"75","['88','91','96','91']"
"77","['87','95','91','88']"
"74","['90','97','96','95','93','91']"
"73","['93','90','93','99','98','94']"
"72","['89','87','100','98','95','92','91','90']"
"70","['87','99','97','94','93','92','88']"
"71","['93','100','88','99','87','89','96','98','94','97']"
"69","['100','88','89','92','1','99','97','99','22','91']"
"68","['92','91','88','99','94']"
"67","['92','87','91','90','91','98','97','96','95','94']"
"66","['90','88','99','98','94','93']"
"65","['94','93','91','90','87','100']"
"64","['90','92','91','99','96','96','93']"
"63","['56','87','100','7','95','93','100','99','97','96']"
"61","['92','87','99','97','94']"
"62","['96','95','91','90','100','99']"
"60","['95','94','91','97','89','88','98','99','98']"
"59","['92','88','96','89','93','91','97','90','97']"
"57","['94','89','88','87','100','95']"
"56","['88','95','89','97','100']"
"55","['95','93','99','96']"
"52","['94','93','87','87','97','96']"
"58","['95','87','97','90','91','96','99','99']"
"53","['95','93','87','100','100','98','96']"
"50","['88','94','93','5','90','99','97']"
"54","['100','96','89','88','87']"
"51","['96','92','91','100','97']"
"49","['93','88','87','100','99','96']"
"48","['99','97','95','94','93','89','87']"
"20","['91','90','88','88','87','92']"
"47","['88','97','92','94','87','93','91','99','90','95']"
"44","['89','100','90','97','96','94','93','92','91']"
"43","['99','94','92','90','89','26']"
"17","['99','43','91','88','90','15','89','94','2','16']"
"46","['94','87','98','97','92','90','91','88','99','95']"
"42","['11','28','99','96','94','89']"
"41","['96','91','89','94','92','88','99']"
"15","['99','98','95','89','88','69']"
"45","['40','98','96','95','94','91','97','89','87','82']"
"39","['11','87','24','40','17','10','28','94','92']"
"37","['92','92','94','95','88','97','90','89','92']"
"13","['31','67','89','18','99','91','98','96','95','93']"
"40","['89','93','87','70','82','98','97','94']"
"35","['100','88','90','87','91','3','96','95','92']"
"33","['93','90','98','97']"
"11","['70','82','87','100','99','93','98','97','94','89']"
"31","['90','100','98','96','88','18','99']"
"32","['98','94','91','91','89']"
"29","['100','96','95','94','90','87','87']"
"34","['90','89','87','96','98','97','94','93','92','91']"
"9","['94','98','95','94','92','89','88','87','76']"
"26","['90','11','28','91']"
"30","['88','87','87','98','96','95','91','90','89']"
"28","['87','15','99','18','67','89','97','90','100','94']"
"7","['98','93','87','88','95','99','100','100','63','56']"
"24","['2','26','95','91','90','88','87','4']"
"27","['84','100','95','92','92','92','90','88']"
"25","['97','97','95','94','91','89','88','100']"
"23","['97','96','93']"
"5","['28','22','96','95','94','89','87','35']"
"1","['87','100','88','87','96','95','93','92','90']"
"3","['88','100','92','90','96','89','35','95','91','87']"
"22","['99','99','97','89','69','92','100','91','88','1']"
"19","['96','89','89','88','100','98']"
"21","['88','13','100','22','87','89','95','93','92','91']"
"18","['87','95','94','93','90','100','89','92','98','99']"
"14","['100','97','96','91']"
"16","['87','89','92','92','92','92','89','94','95','37']"
"12","['90','88','87','87','100','98','96','95','93','91']"
"10","['97','95','94','90','87','87','99']"
"6","['90']"
"8","['95','92','88','88','100','99']"
"4","['24','2','90','88','91','87','26','95']"
"2","['88','15','89','94','43','91','16','99','17','90']"
"38","['92','89','95','93','87','99','97','96']"
"36","['84','97','100','95','96','21','43','93','40','66']"
"85","['97','96','95','94','93','92','91','89']"
"86","['95','88','100','92','96','95','99','98']"
"83","['50','88','88','95','91','100','93','98','99','93']"
"84","['66','21','43','40','65','89','38','36','93','91']"
"81","['95','87','100','99','99']"
"80","['100','94','88','90','89','99']"
"82","['87','95','98','40','94','89','97','91','45','96']"
"79","['87','100','99','98','97','93','90']"
"54","['96','89','88','87','100']"
"46","['87','98','97','92','90','91','88','99','95','94']"
"49","['91','90','94','95','92','97']"
"42","['11','99','96','94','89','28']"
"44","['89','100','97','96','94','93','92','91','90']"
"78","['92','91','89','87','95','94']"
"77","['95','91','88','87']"
"75","['88','96','91','91']"
"76","['89','94','87','94','9','95']"
"73","['90','93','99','98','94','93']"
"74","['88','94','89','87','100','92','98']"
"72","['87','100','98','95','92','91','90','89']"
"71","['100','88','99','87','89','96','98','94','97','93']"
"70","['99','97','94','93','92','88','87']"
"69","['98','95','15','99']"
"68","['90','96','89','95','87','98']"
"66","['84','95','40','93','21','97']"
"67","['87','91','90','91','98','97','96','95','94','92']"
"65","['88','89','96','99']"
"64","['90','91','99','96','96','93','92']"
"63","['56','100','7','95','93','100','99','97','96','87']"
"62","['95','91','90','100','99','96']"
"61","['87','99','97','94','92']"
"60","['95','94','91','97','89','88','99','98','98']"
"59","['92','88','96','89','93','91','90','97','97']"
"58","['93','88','94','92','98']"
"57","['89','88','87','100','95','94']"
"56","['63','87','93','98','100','7','99']"
"55","['93','99','96','95']"
"53","['93','87','100','100','98','96','95']"
"52","['90','92','99','95','98','100','91','87']"
"51","['92','91','100','97','96']"
"50","['88','93','5','90','99','97','94']"
"48","['97','95','94','93','89','87','99']"
"47","['97','92','94','87','93','91','99','90','95','88']"
"45","['98','96','95','94','91','97','89','87','82','40']"
"43","['94','92','90','89','26','11','91','28','99']"
"41","['91','89','94','92','88','99','96']"
"40","['89','87','70','82','98','97','94','93']"
"39","['11','24','40','17','10','28','94','92','87']"
"38","['92','89','93','87','99','97','96','95']"
"37","['87','92','16','92']"
"36","['43','91','92','89','87','84','95','40','97','66']"
"35","['22','28','89','5','94']"
"33","['90','98','97','93']"
"34","['89','87','96','98','97','94','93','92','91','90']"
"32","['94','91','91','89','98']"
"23","['96','93','97']"
"20","['90','88','88','87','92','91']"
"21","['88','13','100','22','87','95','93','92','91','89']"
"22","['100','90','95','87','96','87','93','97','92','1']"
"18","['87','95','94','93','90','100','92','98','99','89']"
"19","['89','89','88','100','98','96']"
"14","['97','96','91','100']"
"17","['37','92','92','92','92','87','95','2','94','88']"
"15","['97','100','92','22','1','91','98','89','95','69']"
"13","['31','67','18','99','91','98','96','95','93','89']"
"11","['70','82','100','99','93','98','97','94','89','87']"
"12","['88','87','87','100','98','96','95','93','91','90']"
"8","['92','88','88','100','99','95']"
"10","['95','94','90','87','87','99','97']"
"9","['93','100','91','90','97','89','98','94','87','94']"
"6","['90']"
"7","['95','89','97','100','99','63','87','88','93','56']"
"5","['90','88','92','100','91','3','22','94','28','35']"
"4","['24','2','90','88','87','26','95','91']"
"3","['88','92','90','96','89','35','95','91','87','100']"
"2","['97','96','87','92','100','98']"
"1","['97','91','99','99','89','69','22','87']"
"31","['90','100','96','88','18','99','98']"
"30","['87','87','98','96','95','91','90','89','88']"
"29","['96','95','94','90','87','87','100']"
"28","['11','42','96']"
"26","['11','28','91','92','94','89','99','43','90']"
"27","['100','95','92','92','92','90','88','84']"
"25","['97','95','94','91','89','88','100','97']"
"16","['92','2','99','90','43','91','15','88','97','92']"
"24","['2','95','91','90','88','87','4','26']"
"86","['95','88','100','92','95','99','98','96']"
"85","['96','95','94','93','92','91','89','97']"
"84","['100','92','90','92','88','92','27','95']"
"83","['50','88','88','95','91','100','98','99','93','93']"
"82","['87','98','40','94','89','97','91','45','96','95']"
"80","['100','88','90','89','99','94']"
"81","['87','100','99','99','95']"
"79","['100','99','98','97','93','90','87']"
"76","['99','98','92','91','100','96','97','94']"
"78","['91','89','87','95','94','92']"
"77","['91','88','87','95']"
"75","['98','100','95','87','94','89','100','99']"
"74","['88','89','87','100','92','98','94']"
"73","['87','95','91','92','100','87','96']"
"72","['100','98','95','92','91','90','89','87']"
"70","['97','94','93','92','88','87','99']"
"71","['88','99','87','89','96','98','94','97','93','100']"
"69","['95','15','99','89','1','100','97','91','92','98']"
"68","['90','89','95','87','98','96']"
"67","['87','90','91','98','97','96','95','94','92','91']"
"66","['91','43','87','89','36','92']"
"64","['90','99','96','96','93','92','91']"
"65","['88','89','99','96']"
"62","['92','88','90','89','95','96']"
"60","['95','94','91','89','88','99','98','98','97']"
"37","['87','16','92','92']"
"57","['88','87','100','95','94','89']"
"59","['95','94','87','99']"
"54","['89','88','87','100','96']"
"52","['90','92','95','98','100','91','87','99']"
"48","['95','94','93','89','87','99','97']"
"45","['87','70','93','96','82','95','97','89','94','40']"
"56","['63','87','93','100','7','99','88','89','95','98']"
"43","['92','90','89','26','11','91','28','99','94']"
"42","['90','100','15','97','67','18','87','94','99','28']"
"40","['95','91','45','96']"
"39","['11','24','17','10','28','94','92','87','40']"
"38","['92','89','87','99','97','96','95','93']"
"36","['97','93','21','91','92','40','43','84','87','66']"
"53","['87','100','100','98','96','95','93']"
"50","['88','5','90','99','97','94','93']"
"46","['98','97','92','90','91','88','99','95','94','87']"
"41","['91','89','92','88','99','96','94']"
"35","['3','91','88','90','100','92']"
"55","['90','100','87','94','89','92','88','95']"
"51","['91','100','97','96','92']"
"47","['97','92','94','87','93','91','90','95','88','99']"
