"ID","Table"
"51","['22','73','15','42','31','89','70','19','62','50','14','94']"
"50","['6','12','98','4','91','80','8','16','87','93','37','65','10','89','92']""49","['67','18','36','20','22','33','3','84','61','94','97','89','95','35','82']""47","['6','35','13','34','15','12','53','33','73','59','48','40','32','23','42','30','99','36','61','67']""46","['95','21','9','73','43','79','6','69','56','100','55','49','97','61','54','89','74','90','87','94']""44","['25','14','85','19','64','11','99','30','67','18','5','6','2','16','29','22','39','91']""43","['91','98','88','56','12','75','84','58','78','3','14','26','15','7','29','1','90','81','70','64']""42","['85','32','31','10','40','12','45','13','8','98','88','56','6','81','89','39','94','49','3','97']""41","['94','60','27','64','92','91','90','46','51','88','85','69','6','83','4','40','30','18','56','98']""39","['71','63','7','94','46','25','81','44','64','99','91','19','14','85','11','30','67','18','5','13']""40","['78','91','67','16','6','44','89','10','29','3','94','51','50','97','39','83','12','96','92','87']""37","['20','60','33','13','2','10','30','18','87','95','1','42','52','56','35','93','90','3','48','88']""35","['19','31','100','69','36','74','59','93','24','70','87','61','78','41','38','92','22']"
"33","['15','35','93','18','1','22','3','94','6','84','5']"
"34","['4','93','71','100','7','5','67','91','22','97','96']"
"36","['34','65','17','62','29','51','40','45','78','56','18','55','94']"
"38","['92','93','91','94','67','34','5','59','81','2','36','28','39','23','6','71','26','66','61','97']"
"32","['21','1','97','27','79','98','75','38','31','41','15','23','92','49']"
"30","['52','64','87','57','80','98','62','67','81','100','2','83']"
"31","['90','45','38','95','29','73','11','27','99','18','80','9','92','44','88','98','56','85','91','96']""22","['47','92','98','90','96','100','87','73','77','27','17','72','7','35','97','95','67','46','6','13']""29","['92','78','41','93','58','91','64','99','45','70','56','95','80','46','69']""28","['15','16','99','18','74','29','47','68','61','92','53','4','24','90','89','85']""21","['91','73','99','79','61','38','50','33','2','10','6','42','70','59','53','18','81','15','89','8']"
"26","['75','93','100','27','46','64','94','87','5','23','37','88','71','52']"
"27","['53','28','89','62','86','74','24','33','9','23','15','66','88','44','36','52','22','82']""25","['40','27','96','93','91','92','89','90','88','95','79','19','54','100','80','26','35','44','77','97']""20","['93','89','1','92','91','56','69','59','3','76','38','94','96','57','7','8','98','44','97','49']""24","['66','15','79','96','49','14','8','51','48','67','36','33','73','47','59','2','12','21','58','13']""23","['97','93','90','94','54','100','80','98','99','52','11','21','49','61','33','67','87','74','97','69']"
"19","['89','93','90','40','92','97','91','79','25','95','71','99']"
"18","['84','98','68','53','5','11','9','8','41','96','99']"
"15","['79','80','31','54','89','90','63','40','34','56','55','43','86','96','85','64','24','93','97','44']""17","['63','97','90','70','41','91','98','58','47','73','61','77','5','2','36','8','96']""16","['87','68','59','38','90','28','57','41','79','36','92','99','64','53','97','17','94','91','32','3']""14","['4','39','99','93','49','63','38','83','52','89','97','47','32','7','28','20','91','42','70','51']""13","['29','5','32','27','14','64','51','1','97','87','81','2','3','56','15','70','46','90','66']""12","['3','36','10','97','39','40','13','94','38','42','5','50','84','53','34','96','75','55','95','89']""11","['23','89','68','10','76','47','31','96','25','56','85','91','26','32','30','13','46','73']"
"9","['29','13','94','18','67','93','95','57','22','89','99']"
"10","['5','55','11','90','41','49','25','45','81','88','78','99','75','19','70','16','38','94','80','26']""8","['21','100','93','71','59','17','26','37','94','52','45','70','61','77','87','18','5','2','36','73']""6","['35','96','89','1','26','13','57','25','68','34','7','18','38','60','94','31','28','5','99','12']""7","['66','13','55','75','29','25','39','87','100','16','34','4','70','93','95','6','72','79','60']""3","['58','10','38','22','14','19','12','96','17','50','74','39','80','47','60','25','63','6']""5","['85','59','38','89','62','32','42','57','14','17','88','34','58','9','56','92','95']""1","['89','49','23','6','37','48','78','42','18','66','64','98','93','90','27','68','15','59','91','40']""2","['26','36','23','21','61','91','90','18','31','38','56','19','96','49','53','71','80','98','62','87']""4","['42','29','35','96','94','100','48','25','65','57','89','88','19','47','52','26','86','99','37','54']""86","['28','90','79','58','34','51','57','16','89','80','15','56','60','53','82','6']""85","['83','77','24','52','36','69','32','74','11','80','1','99','47','89','4','61','29','92','28','88']"
"82","['33','86','74','88','44','28','62','27','89']"
"84","['6','43','94','67','22','18','33','95','77','49','42','90','25','8','92','51','72','98']""83","['43','60','88','46','98','67','91','87','100','24','80','62','2','64','52','30','58']""81","['28','30','67','5','78','97','29','27','32','13','82','53','86','4','22','80','15','56','24','33']""80","['62','52','83','78','21','11','53','98','96','46','76','92','51','26','7','66','69','90','89']"
"78","['39','44','38','25','17','22','71','88']"
"79","['5','61','1','2','18','89','41','27','14','30','43','87','86','92','38','45','26','36','31']""77","['49','66','25','40','7','36','71','93','48','6','34','74','59','51','60','65','85','90','88','73']""75","['39','99','97','57','56','67','20','3','16','18','11','9','53','68','84','96','5','89','41','87']""76","['35','56','1','5','26','98','95','67','22','89','13','18','94','57','44','29','50','97','20','84']""71","['100','73','27','11','3','12','18','14','47','78','13','83','23','90','69','87','88','39','44','99']"
"69","['17','45','33','99','64','58','98','21','74','61','54','87','23','83']"
"65","['84','42','41','62','54','63','96','8','19','60','39','28','13','31','89','5','91','6','4','37']""67","['61','63','53','49','31','10','30','99','24','13','73','32','36','47','40']""63","['6','38','58','10','91','55','24','4','83','99','1','65','87','93','16','85','98']""61","['59','82','74','15','94','49','27','71','52','17','38','62','58','42','85','32','57','95','56','89']""73","['50','82','40','99','89','10','11','18','59','2','71','5','100','36','70','8','41']""59","['55','8','57','74','61','39','79','17','88','10','47','97','19','29','91','87']""58","['94','29','74','22','47','80','19','24','4','60','43','2','67','30','88','64','91']""56","['98','27','52','94','49','74','71','99','15','61','88','13','5','41','82','19','59','89','53','54']""51","['73','15','42','31','89','70','19','62','50','14','94','47','20','32','28','93','63','4','22']"
"53","['98','40','99','24','21','58','6','67','57','84','1','15','50']"
"50","['98','4','91','8','89','92','42','38','68','19','79','3','14','17','47','63','12']""48","['12','99','40','46','37','87','18','20','13','30','95','33','2','88','1','42','52','56','91','35']""74","['87','97','85','96','66','13','30','68','8','90','94','5','7','57','28','31','35','60','73','34']""72","['71','56','52','36','39','98','38','31','100','84','1','54','3','74','93','91','23','55','83','21']""70","['47','7','18','43','26','22','21','71','73','77','17','100','36','94','2','16','67','31','75','8']""68","['31','28','51','62','15','97','99','94','92','96','16','6','4','8','89','42','87','91','85','50']""66","['38','64','73','30','59','61','94','97','90','29','3','14','70','51','1','13','60']""64","['98','93','92','14','28','79','12','52','27','3','56','29','75','88','78','70','55']""42","['85','32','31','10','40','12','45','13','8','98','88','56','6','81','89','39','49','3','97','94']""46","['95','21','9','73','43','79','6','69','56','100','55','49','97','61','54','89','74','87','94','90']""62","['36','18','31','87','45','19','63','84','44','82','100','97','29','5','78','28','39','30','42','37']""44","['14','11','18','6','2','39','91','93','86','96','90','34','43','15','64']""40","['67','6','3','94','51','50','39','92','87','18','48','98','37','93','15','42','1','78']""41","['64','90','51','69','6','83','30','56','98','80','99','38','59','36','73','94']"
"57","['71','66','36','3','51','34','23','4','93','77']"
"60","['100','26','36','48','42','41','65','95','39','70','13','6','72','4','87']""55","['32','81','27','100','90','64','43','10','49','75','89','53','35','20','92']"
"54","['88','87','99','53','100','89','26','29','48','52','96','4','51']"
"49","['7','89','3','1','8','20','94']"
"52","['56','29','27','7','37','5','94','23','100','46','88','26','64']"
"45","['92','78','93','98','97','95','100','89','90','96','99','4','91','39']"
"47","['35','34','15','33','59','48','23','30','99','61','20','84','98','57','44','81','75','13','12','6']""43","['91','12','84','58','26','15','7','1','90','64','87','100','59','62','57','32','49','81','14','98']""38","['92','93','91','94','67','34','5','59','81','2','28','39','23','6','71','26','66','61','97','36']""39","['63','7','46','25','44','64','99','11','18','5','87','1','70','56','66','51','15','14','85','30']"
"35","['19','31','61','90','99','91','97','88','89','89','6','27','100','22']"
"36","['34','17','62','29','51','40','45','78','56','18','55','94','65']"
"34","['4','71','100','7','5','67','91','22','97','96','93']"
"19","['89','93','90','40','92','91','79','25','95','71','99','97']"
"17","['63','97','90','41','91','98','58','47','73','61','77','5','2','36','8','96','70']""15","['80','31','54','89','63','40','56','55','24','97','16','29','67','5','25','19','30','99','22','79']""32","['21','1','98','31','49','55','33','18','42','14','12','28','75','27','23','92','41','15','38','79']"
"13","['81','2','6','59','73','21','49','36','33','8','66','24','32']"
"12","['33','91','11','66','100','1','54','5','89','25','7','99','6','97']"
"11","['68','47','25','56','26','32','30','73','66','38','88','90','18','35','80','100','92','89','91','23']""29","['41','93','95','46','69','19','87','97','67','90','23','37','80','56','45','70','78','99','64','92']""37","['20','60','33','13','2','10','30','18','95','1','42','52','56','35','93','90','3','48','88','87']""10","['55','41','49','25','45','81','78','99','75','70','26','91','27','30','64','61','23','93','90','94']""9","['29','13','94','18','67','93','57','22','89','99','84','44','50','97','20','60','76','95']""28","['15','16','99','18','53','90','80','1','36','32','83','11','77','69','47','24','74','89','4','68']"
"8","['21','61','16','31','3','81','15','50','33','6','91','96','60','87']"
"6","['91','38','63','25','34','57','79','89','53','58','16','28','86','68']"
"7","['66','55','29','25','100','16','34','93','79','99','96','62','37','63','54','69','95','39','70','75']"
"5","['34','92','13','84','22','94','93','18','1','3','15','33','89']"
"27","['89','24','9','23','15','66','52','82','97','1','61','84','95','49','8','3','33','86','22','53']""4","['35','94','25','65','57','88','19','47','86','37','50','71','92','8','3','97','93','100','89','42']""3","['10','12','96','17','6','79','87','32','36','91','53','57','94','16','95','64','58']""2","['36','23','21','61','91','90','18','31','38','56','19','96','49','53','71','80','98','62','87','26']""25","['40','27','93','91','92','89','90','88','95','79','19','54','100','80','26','35','44','77','97','96']""1","['49','23','78','64','90','27','68','59','91','40','12','10','44','29','83','96','97','16','18','66']""31","['90','38','29','11','27','80','44','98','96','86','30','41','43','79','85']""24","['15','79','96','14','51','48','67','47','2','12','35','46','72','22','98','29','39','7','85','58']""33","['6','59','65','14','56','99','22','94','3','80','32','4','13','78','97','81','35']""30","['87','81','83','91','79','75','94','47','44','91','53','97','80','67','62','57','2','100','64','98']""23","['97','93','90','94','100','80','52','11','49','97','29','56','53','70','40','62','36','99','98','67']""22","['90','87','17','95','70','41','36','59','93','69','24','38','19','67','94','71','91','96']""21","['73','79','61','38','2','10','42','53','18','89','90','37','45','52','44','20','93','75','67','99']""20","['93','91','56','69','76','38','96','57','98','97','15','27','41','75','23','7','94','59','89','44']""18","['84','68','53','5','11','9','8','41','96','99','89','88','47','7','90','37','75','98']""16","['68','59','28','41','92','99','64','97','17','3','60','19','22','63','47','74','50','80','14','90']""14","['99','49','38','83','52','97','7','91','70','51','15','31','62','50','22','19','94','47','89','39']""26","['71','97','65','42','59','68','78','95','37','90','80','16','38','19','11','88','10','87']"
"84","['96','100','91','1','67','98','5','26','44','56','29','76','6']"
"86","['15','60','19','14','3','85','34','79','89','94','100','93','99','91','87','97','90']""85","['77','24','52','69','32','74','99','47','4','43','86','90','27','38','98','96','31','80']"
"82","['33','86','74','44','28','62','27','89','88']"
"81","['28','67','29','27','82','86','15','56','24','33','84','18','19','1','61','9','41','93','80','30']""79","['18','87','95','86','63','16','55','21','49','38','42','92','31','32','5']""80","['62','78','21','76','51','7','66','90','88','91','95','99','97','100','99','83']""83","['98','91','80','62','39','37','55','28','2','21','17','45','23','61','64','33','69','60']""78","['39','44','38','25','17','22','88','3','98','37','18','50','94','87','92','48','40','71']""77","['74','59','60','88','73','11','8','100','18','3','34','23','36','93','57','66']""76","['22','89','18','50','84','90','100','99','91','93','88','8','97','25','94','72','35']""75","['99','97','84','91','92','98','90','66','69','29','25','96','37','7','39']""73","['50','40','89','11','18','8','41','98','64','38','69','90','80','6','83','2','100','70','10','99']""74","['97','96','66','30','5','28','31','60','73','34','67','4','91','100','22','93','85','35','90','87']""69","['99','58','98','74','54','46','14','52','43','79','96','100','63','21','17','45','23','87','61','83']"
"66","['100','92','87','89','48','29','49','97','10','18','27','68','1','51']"
"72","['56','39','98','1','54','74','93','23','55','21','99','44','20','37','90','2','10','53','84','100']""64","['12','27','56','29','89','18','6','11','37','7','46','5','94','88','98']"
"60","['94','14','30','37','28','21','17','45','80','39','83','72']"
"62","['44','82','100','94','95','92','96','91','93','89','33','1','10','52','35','20','39','45']"
"71","['11','12','18','83','23','90','39','44','99','98','50','22','48','47']"
"56","['52','94','49','74','15','61','88','13','41','59','54','26','100','29','51','48','96','5','89','98']"
"58","['87','16','3','15','67','14','79','12','85','29','24','98']"
"52","['56','23','100','26','75','35','15','86','44','53','2','34','43','27','37','29','7','46','5','64']""59","['8','57','74','61','39','79','17','88','10','47','97','19','29','91','87','55']""48","['40','46','37','87','20','30','95','42','91','35','31','89','6','22','89','97','100','18','33','12']""40","['93','1','31','49','30','99','10','32','24','13','39','44','25','38','22','67']"
"50","['40','15','57','24','28','31','87','89','94','6','92','68','99']"
"70","['71','17','100','16','8','3','50','33','81','97','2','73','63','91','7']""46","['95','21','9','73','43','79','6','69','56','100','55','49','97','61','54','89','87','94','90','74']""44","['93','96','55','88','3','32','34','2','86','41','27','38','98','56','23','76','89','20','39']""54","['87','99','52','4','5','98','19','82','71','27','56','50','42','90','73','22','14','93','26','51']"
"35","['1','51','63','78','14','80','6','3','22','94','97']"
"39","['64','85','78','93','96','92','98','45','91','38','19','51','15','70','62','31','14','63']""68","['96','50','3','18','77','80','34','91','57','58','53','79','28','6','62']""37","['13','2','30','18','56','90','3','48','88','39','78','63','19','31','36','62','60']""67","['63','73','36','78','15','50','37','51','49','97','29','70','11','62','97','23','99']""65","['60','28','5','37','10','88','56','87','35','55','17','94','45','29','18','40','36','96']""42","['31','12','8','98','88','56','81','49','97','93','100','25','35','47','4','85']""61","['82','74','15','94','49','27','71','52','17','38','62','58','42','85','32','57','95','56','89','59']"
"49","['7','3','1','8','20','94','89']"
"51","['47','20','28','36','41','87','59','69','32','26','88','53','48','100','29','96','54','15']""63","['38','58','10','91','55','24','4','83','99','1','65','87','93','16','85','98','6']"
"55","['27','10','20','92','93','14','98','78','70','79','28','43']"
"53","['58','6','1','17','92','40','15','57','24','49','66','61','23','86','89','3','27','67']""45","['95','100','4','91','39','66','14','25','15','70','56','5','44','46','78','93','96','90','89','92']""47","['34','33','59','23','30','61','20','84','13','12','68','16','28','79','25','89','91','38','86','99']"
"36","['71','6','28','39','5','81','59','38','4','31','33','91']"
"41","['51','30','99','36','94','2','100','70','10','82','71','5','56']"
"43","['12','84','58','26','15','7','1','90','64','87','100','59','62','57','32','49','81','14','98','91']""38","['92','93','67','34','2','23','26','66','61','97','65','51','56','45','40','17','29','78','62','94']""57","['66','36','3','51','34','23','4','93','77','48','7','99','89','85','40','2','50','71']""34","['4','71','100','7','5','67','22','97','96','93','85','35','90','8','94','13','68','57','74','91']""33","['59','65','56','99','32','4','13','81','48','52','2','27','18','19','78','14','97','80','3','6']""30","['75','91','98','7','5','1','39','24','61','86','33','67','29','81','94']""32","['33','14','12','23','41','2','97','36','29','59','73','8','21','24','6','66','13','98']""27","['15','52','82','97','1','84','95','33','22','53','4','21','91','99','19','68','14','98','42','9']""31","['11','80','44','30','41','79','92','28','88','61','83','36','1','89','43','86','90','27','38','85']""20","['93','69','96','57','15','75','7','94','59','44','64','100','90','18','6','81','49','14','43','97']""28","['90','1','32','83','11','47','24','89','4','68','51','42','97','67','33','84','7','54','36','99']""29","['41','93','95','46','69','19','87','97','67','90','23','37','80','56','45','70','99','64','92','78']"
"26","['42','59','78','95','88','10','87','98','61','31','91','49','2','71']"
"16","['59','28','41','92','99','64','97','17','3','60','19','22','63','47','74','50','80','14','90','68']""24","['51','48','47','2','35','46','72','22','39','7','17','30','4','88','64','19','60','6','94','96']""17","['90','41','98','58','77','5','8','70','87','60','94','75','31','18','97','2','61','36','73','47']""25","['40','27','93','91','92','89','90','88','79','19','54','100','80','26','35','44','77','97','96','95']"
"22","['24','96','62','90','89','88','6','99','61','97','89','35','91']"
"14","['83','7','94','39','96','98','87','100','93','95','88','97','81','89','57','53','99']""15","['31','40','55','24','67','5','25','19','99','22','79','91','92','88','14','9','73','61','29','80']""11","['47','25','56','26','30','38','90','18','35','80','97','49','98','99','62','93','97','67','29','89']""13","['2','49','36','26','55','28','15','80','79','54','99','27','75','59','73','8','33','21','24','81']"
"19","['89','93','90','40','92','91','79','25','71','99','97','95']"
"10","['55','41','49','25','45','81','78','99','75','70','26','91','27','30','64','61','23','93','94','90']"
"8","['16','15','6','36','43','22','26','2','67','77','73','70','91']"
"18","['84','68','53','5','11','8','41','96','99','89','88','47','7','90','37','75','98','9']""23","['90','80','52','56','40','36','92','88','32','68','73','91','66','6','61','31','47','94']""9","['29','13','18','67','93','57','22','89','99','84','44','50','97','20','60','76','95','94']"
"12","['100','5','6','42','14','79','17','63','98','47','38','50','89']"
"6","['81','75','67','91','1','56','26','100','76','84','96']"
"7","['55','100','16','34','93','79','62','63','54','70','75','87','67','20','3','90','90','89','41','66']""2","['36','23','21','90','18','56','96','53','80','62','26','16','11','97','68','65','37','19','87','98']""3","['10','79','32','36','53','57','95','24','80','22','2','43','67','74','29','47','91','87','96','12']"
"5","['22','94','95','38','87','32','63','49','16','31','79','92']"
"4","['57','19','86','37','50','71','92','8','3','97','40','45','10','13','32','6','39','89','93','65']""21","['79','61','42','18','89','45','93','75','67','84','36','91','3','31','71','83','72','73']""1","['78','64','90','59','40','12','44','83','96','16','88','6','93','38','39','89','13','99','95','23']""80","['52','43','85','23','24','5','9','92','19','22','14','31','67','15','100']""86","['15','60','19','14','3','85','34','79','94','100','93','99','91','87','97','90','89']""84","['5','6','99','35','36','15','48','1','44','87','95','93','89','92','90','94','91']""85","['24','4','25','93','12','49','98','42','61','43','38','41','86','89','28','32']"
"82","['33','74','44','28','62','27','89','88','86']"
"83","['78','95','41','74','14','46','63','54','100','17','21','69']"
"81","['82','19','87','62','99','92','97','36','26','73','80','55','2','13','28']""79","['18','86','55','21','42','92','89','1','93','15','33','34','13','3','84','95','38','32','63','87']""78","['38','17','88','40','73','50','39','87','3','45','56','80','70','23','99','41','29','44']""77","['23','93','57','97','92','89','29','60','36','95','88','91','96','100','90','94','99','66']""75","['84','91','90','69','25','96','15','78','19','70','51','85','38','92','37','7','98','97','29','99']""76","['18','84','90','99','93','8','94','72','6','80','3','51','14','63','1','78','89','88','97','50']"
"74","['5','91','100','94','92','69','97','49','90','21','61','46','73']"
"73","['18','41','98','90','80','6','2','10','99','36','91','45','72','67','42','31','61','21','50']""72","['1','74','23','99','20','37','90','10','100','28','80','17','30','45','94','60','84']""70","['100','8','50','2','73','91','90','20','41','79','90','66','93','97','81','33','16','3','71','7']""71","['86','79','50','66','36','40','89','78','2','42','10','61','49','95','26','98']""69","['58','52','43','79','45','61','42','59','74','54','63','41','14','95','17','21','83','87']"
"68","['35','39','22','80','50','14','41','47','16','88']"
"58","['16','3','15','67','14','79','12','85','29','24','98','87']"
"67","['78','51','97','22','10','58','86','6','92','23','24','49','53','36']"
"65","['88','55','17','29','18','36','96','19','50','57','92','32','6','4','94']""53","['1','17','15','57','66','61','89','3','27','97','39','97','32','31','30','70','99','58','40','67']""64","['12','56','29','89','18','6','11','37','7','46','5','94','88','98','26','15','43','2','52','27']"
"63","['24','6','51','78','64','45','96','70','39','100','81','84','56','83']"
"61","['74','94','49','85','32','57','95','56','89','59','93','91','47','70','98','88','10','52','71','82']""59","['17','55','14','28','20','78','27','43','29','52','71','62','58','42','15','38','8']""56","['49','74','61','88','41','59','26','29','89','36','70','99','10','71','2','94']"
"55","['61','29','74','8','87','97','39','19','59','26','79']"
"52","['23','100','75','35','86','44','53','34','27','37','7','89','88','98','12','18','29','26','15','64']""66","['87','27','90','91','36','54','53','41','48','79','63','100','75','62','7','92']""60","['37','45','80','39','55','53','98','56','54','13','90','18','88','31','63','3','62','94']"
"62","['98','97','96','58','53','80','57','34','77','68','99']"
"57","['51','34','23','4','93','48','7','2','71','18','39','11','97','100','38','28','44','99','36','66']""54","['87','4','71','27','56','42','14','93','26','51','10','88','47','66','97','100','28','49','32','99']"
"51","['68','1','50','90','22','19','98','73','82','52','5','55','91','99']"
"50","['40','15','57','24','28','31','87','89','6','92','68','99','94']"
"47","['20','44','83','71','36','2','31','97','41','73','90','94','5','17','13']""45","['100','66','14','25','5','44','46','93','90','33','94','20','82','1','62','95']""48","['40','37','95','42','91','35','31','89','97','100','38','17','63','79','5','47','98','50','20','46']""42","['88','56','81','97','47','4','91','80','38','7','77','95','99','74','51','76','25','35','93','31']""46","['95','9','43','79','6','56','55','54','89','94','74','98','88','67','60','22','93','92','4','69']"
"40","['24','13','38','98','96','90','87','88','91','95','89','50','37','99']"
"44","['93','96','88','41','27','56','76','20','39','92','31','37','45','29','62','64','99','63','34','2']""41","['30','99','36','94','2','100','70','10','82','71','5','56','54','13','98','15','48','96','52','51']""39","['7','97','66','75','34','23','32','89','55','86','3','44','4','99','14']""38","['92','67','34','2','23','26','66','61','97','65','51','56','45','40','17','29','78','62','94','93']""37","['36','60','91','100','96','95','98','92','87','89','93','72','28','17','30']"
"36","['71','6','28','39','5','59','38','4','31','33','91','81']"
"35","['1','51','63','78','14','80','6','3','22','97','92','95','89','93','88','91','87','100','95','94']""34","['4','100','7','5','67','22','97','96','93','85','35','90','8','94','13','68','57','74','91','71']""33","['59','65','56','13','81','52','27','19','78','6','10','75','76','93','87','100','98','1','91','97']"
"32","['41','87','88','100','89','94','24','49','38','43','28','42','85','98']"
"28","['32','83','89','51','42','97','67','33','99','73','87','19','55','2','62','26','81','47']""30","['75','98','7','5','1','39','24','61','86','33','67','29','81','94','91']""31","['11','80','44','30','79','92','83','36','1','27','21','69','100','96','35','8','61','43','38','90']""27","['15','52','84','22','53','21','99','14','98','9','29','93','50','67','60','94','89','91','4','33']""26","['59','87','31','91','57','47','77','23','85','92','3','90','22','98','78','2','42','10','61','88']""25","['40','27','91','92','89','90','88','79','19','54','100','80','26','35','44','77','97','96','95','93']""24","['48','47','2','35','46','72','22','39','7','17','30','4','88','64','19','60','6','94','96','51']""23","['40','36','92','32','31','47','94','38','95','99','64','89','12','1','52']""20","['69','96','57','15','75','7','94','59','44','64','100','90','18','6','81','49','14','43','97','93']""17","['98','77','8','70','87','60','75','18','61','47','23','33','22','34','12','11','48','50','93','58']"
"22","['96','62','90','89','88','6','99','61','97','89','35','91','24']"
"11","['47','56','26','30','38','90','18','35','80','97','49','98','99','62','93','97','67','29','89','25']""4","['86','37','71','8','3','97','40','13','39','93','60','56','87','28','5','35','45','19','50','89']"
"19","['89','90','40','92','91','79','25','71','99','97','95','93']"
"21","['18','89','93','75','84','3','71','83','69','8','64','40','38','11','70','100','36','91','45','79']""18","['11','41','96','88','47','90','37','98','57','76','13','42','1','44','22','82','7','75','99','68']""16","['28','92','64','97','17','3','60','19','63','74','100','44','87','93','98','18','22','80','90','59']""14","['7','94','39','96','98','87','100','93','95','88','97','81','89','57','53','99','83']""13","['49','15','79','54','27','75','59','33','21','81','100','9','91','94','89','96','84','98','83','8']""7","['16','34','54','67','3','97','81','33','71','17','20','99','51','18','96','55']""43","['58','15','64','62','57','32','49','98','91','93','10','20','27','78','70','92','55','90']""2","['36','23','21','18','56','96','53','80','62','26','16','11','97','68','65','37','19','87','98','90']""6","['67','56','26','96','4','16','65','63','18','3','48','2','80','14','32','99','33','84']""10","['41','49','25','45','81','78','99','75','70','26','91','27','30','64','61','23','93','94','90','55']""29","['93','46','69','19','97','67','90','37','64','78','14','100','13','94','98','25','27','45','56','95']""15","['79','88','61','80','47','59','69','20','54','53','51','77','97','74','98','86','25']""12","['17','98','47','38','50','89','30','22','33','95','57','2','24','80','32','67','43','3','6']"
"9","['95','91','4','19','27','7','75','99','53','89','84','5','8','20']"
"8","['16','15','36','43','22','26','2','67','77','73','70','91','6']"
"5","['22','95','38','87','32','63','49','16','31','79','92','94']"
"3","['79','36','53','22','74','29','47','91','96','12','63','18','14','20','48','100','5','42','95','10']""1","['78','90','59','44','83','96','16','88','93','39','13','73','56','68','80','66','91','61','38','23']"
"49","['7','3','1','20','94','89','8']"
"86","['15','19','3','87','90','89','33','28','88','62','44','74','27','82','60']"
"84","['37','80','100','72','26','63','18','4','96','56','65','94']"
"85","['4','25','93','12','61','86','32','8','90','95','99','59','66','96','21','97','6','49','38','24']"
"82","['44','28','27','85','99','97','94','91','71','59','32','61','74']"
"83","['23','65','63','24','56','70','45','97','39','57','88','53','93','96','14','78']""80","['52','43','85','23','24','5','9','19','22','14','31','67','15','100','92']"
"79","['21','33','13','3','29','61','40','91','11','83','18','100','86']"
"78","['40','73','99','41','76','93','31','96','17','90','91','97','94','89','90','39']""81","['36','68','1','84','54','24','4','87','99','91','31','39','33','71','5','59','28']""73","['6','99','72','31','94','100','69','5','92','74','57','68','15','96','80']""76","['18','99','8','94','6','51','63','1','78','88','10','92','98','40','42','21','28','24','72','89']""77","['89','29','95','91','96','100','94','66','41','7','79','75','53','48','87','90','57','92','88','60']""72","['1','23','90','28','17','30','60','84','93','44','35','91','15','95','36','5','37','99','45','74']""75","['91','25','96','19','51','85','37','7','29','94','100','88','89','95','93','98']""74","['91','100','94','92','69','97','49','90','21','61','46','73','42','18','2','45','50','67','41','5']""70","['100','50','73','91','90','41','90','93','81','33','3','96','98','18','89','88','94','79','97','16']""71","['86','40','61','26','98','7','97','68','93','22','85','4','96','8','34','89']""69","['79','45','61','63','41','21','83','22','56','92','88','98','6','89','46','74']""68","['35','39','22','50','14','41','47','16','88','76','82','75','7','90','57','99','42','18','80']""67","['58','23','5','59','31','81','78','92','97','15','30','32','99','27','36']"
"66","['27','90','36','41','7','11','23','38','28','93','18','57','48']"
"64","['89','5','26','15','2','14','21','67','50','18','86','35','23','7','44','94']"
"62","['97','96','58','53','80','57','34','77','68','99','98']"
"51","['30','2','35','72','47','19','60','7','6','24','94']"
"65","['55','17','29','18','36','96','19','50','57','92','32','6','4','94','88']""63","['96','39','100','81','83','74','54','7','91','14','76','69','98','66','64','51','56','84','70','24']""61","['49','57','95','93','47','70','98','88','10','52','79','33','14','86','100','34','62','71','85','56']""49","['3','1','20','94','89','8','13','27','77','96','84','91','75','59','67','7']""47","['13','54','95','96','59','87','87','92','71','89','32','51','26','67','28','73']""60","['37','55','53','13','31','3','94','27','15','19','33','87','74','44','86','80']""59","['55','27','58','16','6','22','91','36','42','63','87','3','98','19','18','92','93','60','78']"
"58","['15','77','60','48','93','33','47','34','50','17','29']"
"57","['34','4','7','2','71','39','97','44','99','66','91','75','79','63','62','54','87','92','53','51']""55","['74','19','26','38','71','25','70','45','75','93','91','23','78','10','8']""54","['4','71','27','56','42','14','93','26','51','10','88','47','66','97','100','28','49','32','99','87']""56","['49','61','88','41','59','26','29','89','36','70','99','10','71','2','94','74']""53","['1','17','57','66','61','89','3','97','70','40','91','22','86','71','24','6','28','4','15','58']""52","['75','53','34','88','98','22','33','84','86','95','36','32','38','94','1','23','100']"
"50","['40','15','57','24','28','31','87','89','6','68','99','94','92']"
"48","['95','91','31','89','97','17','63','79','5','47','69','67','92','22','60','94','88','55','74','42']""46","['79','54','93','4','100','37','20','40','35','50','38','48','58','42','59','14','52','9']""44","['88','27','92','37','45','29','62','64','63','2','98','68','18','23','97','19','21','90','99','34']""42","['56','47','4','80','95','99','74','51','25','31','27','90','1','11','92','61','43','93','35','81']""41","['99','36','94','100','70','10','13','98','15','52','51','91','19','68','73','90','55','1','71','30']""45","['100','66','14','25','5','44','46','90','33','94','20','82','1','62','95','93']"
"40","['24','13','98','96','90','87','88','91','95','89','50','37','99','38']"
