"ID","Table"
"22","['78','84','81','87','95','88']"
"24","['86','98','99','84','74','78','90','87','99','91']"
"20","['75','79','75','99','95','94','91','89']"
"19","['71','80','74','73','95','82']"
"17","['76','77','78','92','84','80','94','93']"
"16","['96','80','75','86','82','83','99','97']"
"18","['76','85','100','77','71','99','92','91','86']"
"15","['71','82','89','72','92','84','78','99','97']"
"2","['72','92','73','85','72','96','94']"
"14","['79','74','73','96','94','83','80']"
"13","['91','89','92','79','85','100','80','98','93']"
"12","['98','94','93','84','78','73','72']"
"10","['74','79','95','92','92','97']"
"11","['78','74','83','80','98','97','89','88']"
"9","['76','85','89','75','98','93']"
"8","['99','89','84','72']"
"5","['90','89','88','84','82','80','72']"
"7","['84','100','91','83','71','84','99','92']"
"3","['78','75','89','79','81','92','90']"
"4","['79','84','74','81','87','76','79','98','89']"
"1","['98','92','89','80','76','75','73','71']"
"70","['77','82','81','85','93','87','96']"
"69","['90','91','71','89','88','99','96']"
"68","['78','91','86','72','96','94']"
"66","['86','100','86','96','94','89']"
"67","['75','100','71','74','73','92','88','79']"
"64","['90','81','72','77','87','84','90','97']"
"63","['83','100','71','84','95','71','97']"
"61","['84','76','82','77','95','89']"
"62","['88','79','89','84','82','95','93']"
"60","['82','79','94','74','80','89','97']"
"59","['84','79','71','75','85','95','94','88','85']"
"58","['72','73','89','83','81','80','78','76']"
"57","['71','84','78','82','99','96','87']"
"56","['78','82','100','94','93','92','83']"
"55","['91','97','73','74','96','85','96','98']"
"65","['75','81','71','77','77','78','96','87','84']"
"53","['72','76','71','100','92','84']"
"51","['86','88','74','83','82','84','97']"
"54","['86','85','78','96','93','92','87']"
"52","['82','75','76','100','78','94','93','92','88']"
"50","['81','77','78','71','73','75','94']"
"40","['100','99','97','92','88','73']"
"49","['92','87','83','93','84','98','97']"
"41","['73','82','99','95','92','90','87','85','84']"
"48","['77','71','88','73','84','75','91','94']"
"37","['86','71','90','79','78','73','83','95','91']"
"39","['75','84','82','78','71','88','96','94','90']"
"46","['78','75','88','86','95','91']"
"47","['92','80','86','97','89','91','74','80','98']"
"38","['91','89','80','87','83','82','98','96','92']"
"45","['78','80','98','93','92','89','87','83']"
"44","['81','71','76','90','88','84','83']"
"36","['100','80','77','97','95','90','88']"
"43","['81','73','79','75','85','97','92','90']"
"35","['72','71','98','94','88']"
"42","['76','79','87','87','91','88']"
"34","['94','96','83','71','84','80','79','97']"
"33","['73','79','82','81','97','96','95','93','83']"
"32","['76','73','72','83','77','100','98','99']"
"31","['100','99','96','95','91','75','73','71']"
"30","['81','78','75','73','77','97','94','93','88']"
"29","['79','100','86','72','89','72','93']"
"28","['73','72','91','90','86','76']"
"27","['82','80','73','71','94','89']"
"21","['77','80','72','71','98','94','89','88','84']"
"26","['85','100','90','77','84','91','92']"
"17","['73','81','85','82','87']"
"19","['96','97','89','100','79','98']"
"20","['75','75','99','95','94','91','89','79']"
"18","['76','100','77','71','99','92','91','86','85']"
"25","['88','74','71','99','84','75','73','89','77','79']"
"15","['71','82','89','72','84','78','99','97','92']"
"10","['94','87','72','96','76','79','97']"
"14","['74','73','96','94','83','80','79']"
"13","['91','89','79','85','100','80','98','93','92']"
"24","['79','82','76','85','96','83','81','99']"
"4","['96','100','90','75','92','95','99','85','93','79']"
"12","['92','86','89','76','87','75','74','92','99']"
"11","['78','74','80','98','97','89','88','83']"
"9","['76','85','75','98','93','89']"
"23","['79','86','73','91','90','75','100','86','97']"
"8","['89','84','72','99']"
"7","['84','100','83','71','84','99','92','91']"
"22","['78','84','81','95','88','87']"
"5","['89','88','84','82','80','72','90']"
"6","['100','73','75','84','74','93','86','75','94']"
"3","['93','84','85','73','86','96','95','99']"
"2","['100','95','77','88','76','83','90','71','76','72']"
"1","['82','72','86','78','74','83','87']"
"16","['78','75','96','74','98','73','99']"
"70","['83','81','78','71','72','93','97']"
"68","['78','86','72','96','94','91']"
"69","['90','71','89','88','99','96','91']"
"67","['100','71','74','73','92','88','79','75']"
"66","['100','86','96','94','89','86']"
"65","['97','74','98','94','72','80','77']"
"63","['83','100','71','84','71','97','95']"
"64","['89','88','95','71','100','76','79','96','90']"
"62","['88','79','84','82','95','93','89']"
"61","['76','82','77','95','89','84']"
"60","['95','87','84','81','86','76','96']"
"59","['84','79','71','75','95','94','88','85','85']"
"58","['79','75','71','90','82','90','97']"
"57","['71','78','82','99','96','87','84']"
"56","['89','87','81','76','98']"
"55","['76','79','90','78','87','89','72','84','96']"
"54","['85','78','96','93','92','87','86']"
"53","['98','87','88','93','91','96','99']"
"52","['71','73','80','74','90','95','97']"
"51","['86','74','83','82','84','97','88']"
"50","['77','78','71','73','75','94','81']"
"49","['87','92','96','90','86','97']"
"48","['82','93','83','89','85','90','92','96']"
"47","['92','80','86','89','91','74','80','98','97']"
"46","['89','81','100','95','92','75','96']"
"45","['78','98','93','92','89','87','83','80']"
"44","['77','95','79','80','72','86','92','82','97']"
"43","['81','73','79','75','97','92','90','85']"
"42","['76','79','87','91','88','87']"
"41","['73','99','95','92','90','87','85','84','82']"
"40","['71','94','82','91','95','100','97']"
"39","['75','84','82','78','71','96','94','90','88']"
"37","['96','91','97','78','82','98']"
"36","['100','77','97','95','90','88','80']"
"38","['89','80','87','83','82','98','96','92','91']"
"35","['91','100','97','95','81','83','83','99']"
"34","['94','83','71','84','80','79','97','96']"
"33","['73','79','81','97','96','95','93','83','82']"
"32","['76','73','72','83','77','100','99','98']"
"31","['99','96','95','91','75','73','71','100']"
"30","['78','75','73','77','97','94','93','88','81']"
"29","['79','100','86','72','72','93','89']"
"27","['80','73','71','94','89','82']"
"28","['72','91','90','86','76','73']"
"26","['85','100','90','77','84','92','91']"
"25","['88','74','71','84','75','73','89','77','79','99']"
"23","['79','86','73','90','75','100','86','97','91']"
"24","['88','93','89','71','84','90','80','98']"
"22","['91','84','73','82','77','94','80','99']"
"21","['77','72','71','98','94','89','88','84','80']"
"20","['75','99','95','94','91','89','79','75']"
"18","['76','100','71','99','92','91','86','85','77']"
"19","['96','89','100','79','98','97']"
"17","['73','81','82','87','85']"
"16","['78','75','96','74','73','99','98']"
"15","['86','96','79','75','90','94','73','77','75','98']"
"14","['74','91','92','95','89','72','97']"
"13","['72','82','90','77','75','96','76','97']"
"6","['100','73','75','84','74','86','75','94','93']"
"8","['76','80','88','81','90','87','75','94','98']"
"12","['86','89','76','87','75','74','92','99','92']"
"4","['96','100','90','75','92','95','85','93','79','99']"
"11","['78','74','98','97','89','88','83','80']"
"10","['94','87','72','76','79','97','96']"
"9","['76','75','98','93','89','85']"
"7","['100','83','71','84','99','92','91','84']"
"3","['93','84','85','73','86','95','99','96']"
"5","['88','84','82','80','72','90','89']"
"2","['100','77','88','76','83','90','71','76','72','95']"
"1","['82','72','78','74','83','87','86']"
"70","['82','87','91','76','89','92']"
"69","['71','89','88','99','96','91','90']"
"68","['78','72','96','94','91','86']"
"67","['100','71','73','92','88','79','75','74']"
"66","['100','96','94','89','86','86']"
"65","['91','71','78','83','76','89','99']"
"64","['89','88','95','71','100','76','79','90','96']"
"63","['86','91','78','73','79','90','74','71']"
"62","['76','86','90','73','91']"
"60","['87','84','81','86','76','96','95']"
"59","['96','92','86','81','100','77','80','99']"
"58","['94','80','91','95','86','88','84','77','78','90']"
"57","['71','78','99','96','87','84','82']"
"56","['83','92','87','77','100','98']"
"55","['76','79','78','87','89','72','84','96','90']"
"52","['71','73','80','74','90','97','95']"
"53","['87','88','93','91','96','99','98']"
"51","['100','76','95','72','93','96','94','99']"
"50","['77','71','73','75','94','81','78']"
"49","['87','92','90','86','97','96']"
"48","['82','83','89','85','90','92','96','93']"
"47","['80','86','89','91','74','80','98','97','92']"
"46","['77','73','76','82','86','83','87']"
"45","['72','74','83','75','81','76','93']"
"44","['77','79','80','72','86','92','82','97','95']"
"43","['73','79','75','97','92','90','85','81']"
"42","['98','83','94','90','97','77','99']"
"41","['99','95','92','90','87','85','84','82','73']"
"40","['71','94','82','91','100','97','95']"
"39","['87','76','72','85','95','93','98']"
"38","['80','87','83','82','98','96','92','91','89']"
"37","['86','100','81','89','71','75','80','75','94']"
"35","['78','82','74','96','89','71','80','90','83']"
"34","['83','71','84','80','79','97','96','94']"
"33","['88','91','86','85','92','76','71','89','98']"
"30","['75','73','77','97','94','93','88','81','78']"
"32","['76','73','72','77','100','99','98','83']"
"26","['85','100','77','84','92','91','90']"
"27","['81','88','100','85','96','93','84','98']"
"29","['79','100','72','72','93','89','86']"
"25","['96','81','100','76','89','99']"
"23","['79','86','73','75','100','86','97','91','90']"
"21","['72','71','98','94','89','88','84','80','77']"
"61","['83','87','72','80','85','91','90','71','94']"
"54","['78','96','93','92','87','86','85']"
"36","['100','97','95','90','88','80','77']"
"31","['92','75','86','100','81','79','87','95']"
"28","['91','90','86','76','73','72']"
"24","['78','72','94','79','81','92','82','97']"
"22","['88','89','93','85','92','95']"
"18","['95','93','79','75','88','82','96']"
"20","['99','95','94','91','89','79','75','75']"
"19","['89','100','79','98','97','96']"
"17","['73','81','87','85','82']"
"14","['90','85','88','77','82','87','78','75','96']"
"15","['86','79','75','90','94','73','77','75','98','96']"
"16","['100','86','87','79','77','94','72','97']"
"13","['72','82','90','77','75','76','97','96']"
"12","['72','80','88','93','79','84','95']"
"11","['74','98','97','89','88','83','80','78']"
"10","['87','72','76','79','97','96','94']"
"9","['75','98','93','89','85','76']"
"7","['100','83','71','99','92','91','84','84']"
"8","['76','80','88','81','90','87','75','98','94']"
"6","['100','73','75','84','74','75','94','93','86']"
"5","['84','82','80','72','90','89','88']"
"4","['100','90','75','92','95','85','93','79','99','96']"
"3","['93','84','85','73','86','99','96','95']"
"1","['82','72','78','74','87','86','83']"
"2","['100','77','88','76','83','71','76','72','95','90']"
"70","['82','87','76','89','92','91']"
"69","['94','76','87','72','86','82','97']"
"68","['94','84','72','83','95','88','98']"
"66","['96','94','89','86','86','100']"
"67","['100','71','92','88','79','75','74','73']"
"65","['71','78','83','76','89','99','91']"
"64","['89','88','71','100','76','79','90','96','95']"
"63","['100','76','88','72','81','93']"
"60","['84','81','86','76','96','95','87']"
"61","['83','87','72','80','85','90','71','94','91']"
"62","['76','86','73','91','90']"
"59","['92','86','81','100','77','80','99','96']"
"57","['93','83','100','72','77','94','100','97']"
"58","['94','80','91','86','88','84','77','78','90','95']"
"56","['93','88','96','90','91','75','81','72','99']"
"55","['81','74','80','88']"
"54","['96','93','92','87','86','85','78']"
"52","['71','73','80','74','97','95','90']"
"46","['77','73','76','82','83','87','86']"
"49","['87','90','86','97','96','92']"
"53","['87','88','93','91','99','98','96']"
"40","['73','77','79','87','92']"
"43","['73','75','97','92','90','85','81','79']"
"51","['100','76','95','72','93','94','99','96']"
"48","['82','83','89','85','90','96','93','92']"
"50","['82','95','92','96','86','88','85','99']"
"38","['74','94','77','85','94','95']"
"41","['95','92','90','87','85','84','82','73','99']"
"39","['87','76','72','85','93','98','95']"
"45","['72','74','75','81','76','93','83']"
"44","['77','79','80','72','86','82','97','95','92']"
"42","['83','94','90','97','77','99','98']"
"37","['92','85','77','90','92','75']"
"47","['80','86','89','74','80','98','97','92','91']"
"36","['72','71','78','82','83','99']"
"35","['73','87','76','75','86','93','93']"
"34","['83','71','80','79','97','96','94','84']"
"33","['88','91','86','85','76','71','89','98','92']"
"32","['76','73','72','100','99','98','83','77']"
"18","['93','79','75','88','82','96','95']"
"15","['86','79','75','90','73','77','75','98','96','94']"
"31","['75','86','100','81','79','87','95','92']"
"13","['72','82','77','75','76','97','96','90']"
"11","['75','72','71','76','82']"
"9","['98','93','89','85','76','75']"
"30","['71','74','79','82']"
"5","['82','80','72','90','89','88','84']"
"7","['100','71','99','92','91','84','84','83']"
"29","['75','96','97','85','80','84','95','76','82','72']"
"3","['84','85','73','86','99','96','95','93']"
"1","['72','78','74','87','86','83','82']"
"28","['90','86','76','73','72','91']"
"27","['81','88','100','85','93','84','98','96']"
"26","['86','83','94','75','89','93','80','95']"
"25","['81','100','76','89','99','96']"
"24","['78','72','79','81','92','82','97','94']"
"23","['83','93','98','81','84','89','71','99','86']"
"22","['77','75','85','98','88','93','76','99']"
"21","['71','98','94','89','88','84','80','77','72']"
"20","['95','94','91','89','79','75','75','99']"
"19","['100','79','98','97','96','89']"
"17","['73','87','85','82','81']"
"16","['100','86','87','79','77','72','97','94']"
"12","['92','86','100','78','74','71','94']"
"14","['85','88','77','82','87','78','75','96','90']"
"10","['72','76','79','97','96','94','87']"
"8","['76','80','88','81','87','75','98','94','90']"
"6","['100','73','75','74','75','94','93','86','84']"
"2","['100','77','76','83','71','76','72','95','90','88']"
"4","['100','90','75','92','85','93','79','99','96','95']"
"70","['94','95','86','83','88','75','97','97']"
"69","['92','93','75','73','80','79','96']"
"68","['97','93','92','85','91','77','71','99']"
"66","['94','89','86','86','100','96']"
"67","['85','73','75','90','87','83','97']"
"65","['71','78','83','76','99','91','89']"
"64","['88','71','100','76','79','90','96','95','89']"
"63","['100','76','72','81','93','88']"
"61","['83','87','72','80','85','71','94','91','90']"
"62","['81','88','82','100','72','71','95']"
"60","['84','81','76','96','95','87','86']"
"59","['86','81','100','77','80','99','96','92']"
"57","['93','83','100','72','77','100','97','94']"
"56","['93','88','90','91','75','81','72','99','96']"
"58","['80','91','86','88','84','77','78','90','95','94']"
"55","['74','80','88','81']"
"54","['73','91','83','81','75','88','72','97']"
"53","['87','88','91','99','98','96','93']"
"42","['83','94','90','77','99','98','97']"
"52","['71','73','74','97','95','90','80']"
"44","['77','79','80','72','82','97','95','92','86']"
"40","['78','75','74','81','93','89','98']"
"51","['74','85','91','83','73','82','97']"
"50","['82','95','92','86','88','85','99','96']"
"49","['87','86','97','96','92','90']"
"47","['80','86','74','80','98','97','92','91','89']"
"48","['79','73','72','78','88','90']"
"39","['84','90','79','89','82','91','79','92']"
"46","['77','73','76','82','87','86','83']"
"45","['87','79','88','80','84','89','77','99']"
"38","['74','77','85','94','95','94']"
"43","['73','97','92','90','85','81','79','75']"
"41","['92','90','87','85','84','82','73','99','95']"
"36","['72','71','78','82','99','83']"
"37","['73','86','79','82','74','97','72','93','95','92']"
"34","['71','80','79','97','96','94','84','83']"
"33","['88','86','85','76','71','89','98','92','91']"
"35","['73','87','76','75','86','93','93']"
"32","['78','96','81','93','85','88','90','97']"
"28","['86','76','73','72','91','90']"
"31","['73','98','77','96','76','73','99']"
"30","['71','74','82','79']"
"24","['78','72','79','81','82','97','94','92']"
"12","['86','100','78','74','71','94','92']"
"27","['86','71','79','89','94','78','97']"
"29","['75','96','85','80','84','95','76','82','72','97']"
"21","['98','94','89','88','84','80','77','72','71']"
"10","['72','76','97','96','94','87','79']"
"26","['81','90','85','96','96','99']"
"22","['74','77','91','88','75','71','74','94']"
"23","['83','93','98','81','84','89','71','86','99']"
"20","['86','77','71','76','100','93','83','97']"
"8","['76','80','81','87','75','98','94','90','88']"
"25","['73','88','90','82','87','95','74','98']"
"18","['79','75','88','82','96','95','93']"
"19","['82','88','76','92','84','87','75','95']"
"6","['98','95','85','83','90','76','87','91','71','75']"
"17","['87','85','82','81','73']"
"4","['100','90','75','92','85','79','99','96','95','93']"
"16","['100','86','79','77','72','97','94','87']"
"15","['84','78','100','88','83','76','80','75']"
"14","['100','98','80','97','74','76','99']"
"1","['88','93','92','81','80','92','96']"
"13","['72','77','75','76','97','96','90','82']"
"11","['94','74','79','81','91','85','91','99']"
"7","['100','99','92','91','84','84','83','71']"
"9","['93','89','85','76','75','98']"
"5","['80','72','90','89','88','84','82']"
"2","['100','77','76','71','76','72','95','90','88','83']"
"3","['84','85','73','99','96','95','93','86']"
"70","['94','95','86','83','88','75','97','97']"
"69","['74','75','71','76','91','98']"
"68","['81','74','73','94','87','86','79','98']"
"67","['85','73','75','87','83','97','90']"
"66","['89','86','86','100','96','94']"
"65","['71','78','76','99','91','89','83']"
"64","['71','100','76','79','90','96','95','89','88']"
"62","['81','82','100','72','71','95','88']"
"61","['83','72','80','85','71','94','91','90','87']"
"63","['100','76','72','93','88','81']"
"60","['97','79','85','80','73','94','74','99']"
"59","['81','100','77','80','99','96','92','86']"
"58","['76','73','75','74','82','73','89']"
"57","['75','71','92','91','81','88','80','100']"
"56","['88','90','91','75','81','72','99','96','93']"
"55","['74','88','81','80']"
"54","['96','95','78','80','87','92','98','79','100','99']"
"53","['85','95','90','76','76','97']"
"52","['71','73','97','95','90','80','74']"
"50","['82','92','86','88','85','99','96','95']"
"51","['76','100','80','84','88','77','93']"
"48","['75','94','91','89','95','71','96','94','97']"
"45","['87','79','88','80','84','77','99','89']"
"49","['86','97','96','92','90','87']"
"42","['83','90','77','99','98','97','94']"
"47","['87','75','76','79','95','81','82','80']"
"40","['78','75','74','81','89','98','93']"
"39","['88','86','97','73','87','94','71','74','74','79']"
"41","['90','87','85','84','82','73','99','95','92']"
"37","['73','86','79','82','74','72','93','95','92','97']"
"38","['91','86','76','75','93','97','98']"
"44","['77','79','80','72','97','95','92','86','82']"
"46","['95','100','75','92','78','90','95','97']"
"43","['97','92','90','85','81','79','75','73']"
"35","['82','72','71','94','100','95','98','88','90','99']"
"36","['93','90','85','77','91','72','98']"
"34","['89','95','75','90','82','99']"
"14","['85','100','89','84','75','93']"
"2","['84','97','96','85','98','74','86','78','76']"
"32","['78','81','93','85','88','90','97','96']"
"33","['80','100','72','94','83','97']"
"13","['72','75','76','97','96','90','82','77']"
"30","['71','82','79','74']"
"31","['94','90','78','85','100','71','86','73']"
"11","['100','92','86','89','90','80','84','89','91']"
"27","['86','71','79','89','78','97','94']"
"10","['85','93','77','98','71','92','74','90','99']"
"21","['94','89','88','84','80','77','72','71','98']"
"16","['83','75','81','91','96']"
"9","['72','73','84','71','91','74','100','98']"
"29","['75','85','80','84','95','76','82','72','97','96']"
"7","['99','92','91','84','84','83','71','100']"
"25","['73','88','90','82','87','74','98','95']"
"23","['83','93','81','84','89','71','86','99','98']"
"5","['72','90','89','88','84','82','80']"
"28","['76','73','72','91','90','86']"
"26","['72','94','71','86','95','76','78','82','77','96']"
"24","['78','72','79','81','97','94','92','82']"
"4","['100','90','75','85','79','99','96','95','93','92']"
"20","['86','77','71','76','100','83','97','93']"
"22","['74','77','88','75','71','74','94','91']"
"19","['82','88','76','84','87','75','95','92']"
"18","['79','75','82','96','95','93','88']"
"17","['85','82','81','73','87']"
"1","['88','92','81','80','92','96','93']"
"12","['100','78','74','71','94','92','86']"
"15","['87','90','92','74','77','71','71','96']"
"8","['76','80','81','75','98','94','90','88','87']"
"6","['79','97','93','96','99']"
"3","['84','73','99','96','95','93','86','85']"
"70","['94','86','83','88','75','97','97','95']"
"69","['82','79','85','81','90','73','94','96']"
"68","['81','74','73','87','86','79','98','94']"
"67","['74','88','82','91','96','99']"
"66","['73','93','80','75','78','88','91','81','95']"
"65","['71','76','99','91','89','83','78']"
"63","['100','72','93','88','81','76']"
"64","['71','100','76','90','96','95','89','88','79']"
"62","['81','100','72','71','95','88','82']"
"60","['79','85','80','73','94','74','99','97']"
"59","['100','77','80','99','96','92','86','81']"
"61","['79','89','86','75','78','93','99']"
"58","['76','73','75','74','73','89','82']"
"57","['77','87','72','85','76','86','76','97']"
"56","['88','90','75','81','72','99','96','93','91']"
"55","['88','81','80','74']"
"52","['71','97','95','90','80','74','73']"
"51","['76','100','80','84','77','93','88']"
"53","['85','90','76','76','97','95']"
"54","['90','81','85','82','84','73','94']"
"49","['97','96','92','90','87','86']"
"50","['82','86','88','85','99','96','95','92']"
"46","['100','75','92','78','90','95','97','95']"
"47","['98','94','97','90','91','91','99']"
"48","['75','94','91','89','95','71','94','97','96']"
"41","['87','85','84','82','73','99','95','92','90']"
"39","['96','95','77','91','100','81','78','74']"
"45","['95','84','94','76','80','82','81','99']"
"43","['92','90','85','81','79','75','73','97']"
"35","['82','72','71','94','100','95','88','90','99','98']"
"44","['77','79','72','97','95','92','86','82','80']"
"40","['78','75','74','81','98','93','89']"
"32","['78','81','85','88','90','97','96','93']"
"37","['73','86','79','82','74','72','93','92','97','95']"
"38","['91','86','76','75','93','98','97']"
"36","['92','79','89','84','88','95']"
"42","['83','77','99','98','97','94','90']"
"34","['94','73','88','83','80','96','100','77','98']"
"33","['75','81','96','79','72','97']"
"31","['83','84','91','88','95','92','99']"
"30","['82','79','74','71']"
"26","['72','94','71','86','76','78','82','77','96','95']"
"29","['75','85','80','84','76','82','72','97','96','95']"
"24","['78','72','79','97','94','92','82','81']"
"22","['99','95','79','72','93','74']"
"28","['73','72','91','90','86','76']"
"27","['86','71','79','78','97','94','89']"
"25","['73','88','82','87','74','98','95','90']"
"21","['89','88','84','80','77','72','71','98','94']"
"23","['83','81','84','89','71','86','99','98','93']"
"20","['77','71','76','100','83','97','93','86']"
"19","['82','76','84','87','75','95','92','88']"
"18","['87','76','84','100','81','82','91','74','98']"
"17","['91','90','92','80','83','84','94']"
"16","['83','75','81','96','91']"
"15","['84','74','89','81','86','91']"
"14","['85','100','84','75','93','89']"
"13","['79','78','86','89','83','71','79','92']"
"12","['90','74','75','93','85','100','91','97']"
"11","['76','85','71','72','77','79','98','94','89']"
"10","['100','83','80','89','81','75','86','97']"
"8","['76','80','75','98','94','90','88','87','81']"
"9","['72','73','84','71','74','100','98','91']"
"7","['92','91','84','84','83','71','100','99']"
"6","['79','93','96','99','97']"
"5","['81','79','97','87','72','99']"
"4","['100','75','85','79','99','96','95','93','92','90']"
"3","['73','99','96','95','93','86','85','84']"
"1","['88','81','80','92','96','93','92']"
"2","['84','97','96','85','74','86','78','76','98']"
"70","['86','83','88','75','97','97','95','94']"
"68","['81','74','73','86','79','98','94','87']"
"69","['88','92','74','80','83','71','84','99','99']"
"67","['87','78','92','77','86','83','94']"
"66","['84','89','83','82','86','71','94']"
"65","['71','99','91','89','83','78','76']"
"64","['86','73','90','89','91','97']"
"62","['100','72','71','95','88','82','81']"
"63","['94','71','96','92','90','75','74','94','98']"
"61","['79','89','86','75','78','99','93']"
"59","['100','77','99','96','92','86','81','80']"
"58","['73','75','74','73','89','82','76']"
"60","['79','85','80','73','74','99','97','94']"
"57","['81','71','94','75','74','79','88','76']"
"56","['88','75','81','72','99','96','93','91','90']"
"55","['81','80','74','88']"
"54","['81','85','82','84','73','94','90']"
"52","['97','95','90','80','74','73','71']"
"53","['85','76','76','97','95','90']"
"51","['76','100','80','77','93','88','84']"
"50","['82','86','85','99','96','95','92','88']"
"48","['78','80','88','87','100','79','93','94']"
"46","['71','79','85','94','76','86','81','91','98']"
"47","['94','97','90','91','91','99','98']"
"45","['84','94','76','80','82','81','99','95']"
"44","['77','72','97','95','92','86','82','80','79']"
"43","['90','85','81','79','75','73','97','92']"
"41","['85','84','82','73','99','95','92','90','87']"
"42","['71','82','85','80','84','81','91']"
"38","['81','88','90','84','80','95','73','96']"
"39","['95','77','91','100','81','78','74','96']"
"40","['78','75','74','98','93','89','81']"
"37","['80','85','77','76','89','78','91']"
"49","['96','92','90','87','86','97']"
"36","['79','89','84','88','95','92']"
"35","['82','72','71','94','100','88','90','99','98','95']"
"32","['92','91','80','72','74','99']"
"34","['94','73','88','83','80','100','77','98','96']"
"28","['72','91','90','86','76','73']"
"29","['75','80','84','76','82','72','97','96','95','85']"
"33","['75','81','79','72','97','96']"
"31","['71','73','79','80','77','74','90']"
"26","['72','71','86','76','78','82','77','96','95','94']"
"30","['79','74','71','82']"
"21","['88','84','80','77','72','71','98','94','89']"
"25","['73','82','87','74','98','95','90','88']"
"27","['85','95','88','83','84','100','80','98']"
"22","['95','79','72','93','74','99']"
"24","['78','72','97','94','92','82','81','79']"
"17","['91','90','80','83','84','94','92']"
"23","['83','81','84','71','86','99','98','93','89']"
"19","['74','79','100','78','83','85','77','77','86']"
"16","['74','77','82','93','80','72','88','99']"
"12","['90','74','75','85','100','91','97','93']"
"14","['100','84','75','93','89','85']"
"20","['77','71','76','100','97','93','86','83']"
"9","['72','73','71','74','100','98','91','84']"
"6","['79','93','99','97','96']"
"3","['99','96','95','93','86','85','84','73']"
"18","['87','76','84','100','81','82','74','98','91']"
"11","['76','85','71','72','77','79','94','89','98']"
"7","['91','84','84','83','71','100','99','92']"
"4","['100','75','79','99','96','95','93','92','90','85']"
"13","['79','78','86','83','71','79','92','89']"
"15","['84','74','81','86','91','89']"
"10","['100','83','80','81','75','86','97','89']"
"8","['76','75','98','94','90','88','87','81','80']"
"2","['84','96','85','74','86','78','76','98','97']"
"5","['85','90','100','71','74','91','95']"
"1","['88','81','80','96','93','92','92']"
"70","['71','91','89','90','93','80','100','96','99']"
"62","['100','71','95','88','82','81','72']"
"69","['95','97','94','76','93','91','100','98']"
"57","['81','71','75','74','79','88','76','94']"
"68","['80','88','84','75','77','85','82','89']"
"67","['87','78','77','86','83','94','92']"
"66","['92','75','89','73','78','96']"
"64","['86','73','90','89','97','91']"
"65","['99','91','89','83','78','76','71']"
"61","['79','86','75','78','99','93','89']"
"63","['77','83','84','89','78','91','79','88','94']"
"59","['100','99','96','92','86','81','80','77']"
"58","['73','74','73','89','82','76','75']"
"60","['79','80','73','74','99','97','94','85']"
"56","['75','81','72','99','96','93','91','90','88']"
"55","['94','89','82','93','91','72','100','99']"
"52","['91','96','79','94','99']"
"51","['96','73','94','81','78','95','85','99']"
"54","['81','82','84','73','94','90','85']"
"50","['82','85','99','96','95','92','88','86']"
"40","['75','74','98','93','89','81','78']"
"49","['92','90','87','86','97','96']"
"53","['76','76','97','95','90','85']"
"37","['80','85','77','76','78','91','89']"
"48","['71','86','81','85','73','92','98']"
"47","['94','90','91','91','99','98','97']"
"45","['84','76','80','82','81','99','95','94']"
"46","['71','79','85','76','86','81','91','98','94']"
"44","['72','97','95','92','86','82','80','79','77']"
"43","['95','71','80','83','77','86','98']"
"42","['79','74','95','73','72','93','96']"
"41","['76','89','83','81','76','94']"
"38","['81','88','90','84','80','73','96','95']"
"39","['94','80','97','73','89','84','86','98']"
"36","['79','84','88','95','92','89']"
"34","['73','88','83','80','100','77','98','96','94']"
"18","['76','84','100','81','82','74','98','91','87']"
"33","['73','91','87','74','86','93','89','95','99','99']"
"17","['100','95','93','85','97']"
"10","['73','71','77','90','87','91','95']"
"31","['76','94','97','87','78','88','96','75','81','99']"
"35","['82','72','71','100','88','90','99','98','95','94']"
"32","['91','80','72','74','99','92']"
"16","['74','77','82','80','72','88','99','93']"
"7","['84','84','83','71','100','99','92','91']"
"30","['74','71','82','79']"
"15","['84','74','81','91','89','86']"
"29","['75','80','76','82','72','97','96','95','85','84']"
"5","['93','72','71','87','77','97']"
"14","['92','79','86','71','76','88','81','77','94']"
"28","['91','90','86','76','73','72']"
"25","['73','82','74','98','95','90','88','87']"
"27","['72','86','74','71','81','92','76','93']"
"3","['96','95','93','86','85','84','73','99']"
"26","['74','73','75','87','87','98']"
"13","['79','78','83','71','79','92','89','86']"
"22","['79','72','93','74','99','95']"
"23","['83','81','71','86','99','98','93','89','84']"
"12","['90','74','75','85','100','97','93','91']"
"11","['86','93','88','74','78','95']"
"24","['72','97','94','92','82','81','79','78']"
"9","['72','73','71','100','98','91','84','74']"
"20","['81','90','91','80','73','72','94']"
"21","['84','80','77','72','71','98','94','89','88']"
"19","['74','79','100','78','83','77','77','86','85']"
"8","['78','95','91','83','86','82','79','97']"
"6","['94','72','91','77','71','78','100','73','98']"
"4","['72','87','94','71','81','77','97']"
"2","['72','81','89','92','77','95']"
"1","['75','89','82','76','100','94']"
"70","['71','91','89','90','93','80','100','99','96']"
"69","['95','94','76','93','91','100','98','97']"
"67","['78','77','86','83','94','92','87']"
"68","['80','84','75','77','85','82','89','88']"
"66","['75','89','73','78','96','92']"
"65","['91','89','83','78','76','71','99']"
"62","['100','95','88','82','81','72','71']"
"64","['86','73','89','97','91','90']"
"63","['90','100','85','72','73','86','74','96']"
