"ID","Table"
"72","['89','88','79','87','94','87','85','91']"
"71","['100','76','79','95','94','87']"
"70","['76','78','86','82','73','77','79','96']"
"67","['97','77','92','75','76','74','89','96']"
"68","['93','83','90','84','75','76','97','98','96','94']"
"69","['80','73','74','74','87']"
"66","['77','86','74','90']"
"64","['77','79','87','86','88','93','81','84']"
"65","['91','79','85','96','94','89','83','73','98','90']"
"57","['88','85','84','86','89','80','97']"
"63","['2','90','86','93','84','81','99','80','96']"
"50","['85','99','87','92','84','91','86','83','73','89']"
"47","['98','95','84','75','73','99']"
"62","['100','75','89','84','83','92','79','73']"
"45","['74','73','99','79','97','78','95','91','77']"
"43","['88','77','91','75','94']"
"61","['93','80','99','98','75']"
"60","['93','92','96','79','100','95']"
"59","['79','83','77','91','78','76','100','98']"
"58","['78','83','74','84','76','90','75']"
"56","['76','100','79','98','94']"
"55","['73','82','73','94','87','91']"
"54","['96','79','88','93','85','84','78','77','74']"
"52","['74','90','86','81','78','78']"
"51","['92','79','78','82','81','96','75','73','94']"
"49","['96','79','78']"
"53","['80','86','97','98','74','93','100','84','81','99']"
"48","['92','89','97','96','87','79','77']"
"46","['100','95','94','97','92','87','91','83','81']"
"44","['99','88','92','90','97','100','77','73','94','94']"
"42","['85','80','73','90','84','77','75','74','98']"
"40","['87','86','97','73','77','78']"
"41","['94','92','76','81','82','99','81','89']"
"38","['76','74','93','92','98','75','73','82','85','81']"
"39","['78','76','91','73','74','92']"
"37","['79','82','77','100','92','86']"
"35","['50','73','98','88','86','76','85','84','80','73']"
"36","['76','79','98','91','99','88','80','92','83','83']"
"34","['81','74','74','82','76','98','93','88']"
"31","['93','80','88','78','98','89','96']"
"33","['82','90','80','79','76','99','95','73']"
"32","['90','73','80','76','84','82','78','74','94','91']"
"30","['93','73','99','16','96','85','86','100','92','82']"
"27","['81','85','99','93','11','19','77','9','86','82']"
"28","['88','87','76','79','100','90']"
"26","['82','78','92','74','85','83','75','74','77','82']"
"29","['82','75','96','95']"
"24","['84','82','97','90','74','93','91','85']"
"23","['95','85','77','83','98','79','74','90']"
"22","['86','88','93','98','76','76','81']"
"25","['82','84','100','79','83','85']"
"21","['77','97','78','82','85','90','96','87']"
"6","['96','91','89','88','87','79','85','81','80','73']"
"12","['90','99','74','97','92','95','91','86','83','93']"
"17","['98','97','92','91','82','75','73','85','84']"
"2","['98','95','92','80','97','94','90','77','73','63']"
"10","['93','76','82','92','89','85','99','87','97','95']"
"20","['82','100','74','97','75','87','83']"
"7","['75','99','98','74','83','93','91','88','78']"
"19","['11','94','84','81','77','75']"
"4","['30','89','75','76','88','98','77','96','93']"
"18","['81','80','75','95','98','94']"
"16","['73','81','30','74','82','99','86','85','97','96']"
"14","['76','96','73','100','74','77','95','92','85','81']"
"15","['91','80','77','75','81','90','81','97','88','95']"
"13","['78','94','85','89','100','81','84','77','97','96']"
"11","['19','95','89','94','86','81','9','99']"
"9","['76','84','80','78','88','91']"
"8","['86','80','75','78','91','89']"
"5","['100','99','85','97','90','88','83','82','74']"
"1","['73','80','20','93','85','74','76','100','97','94']"
"3","['92','84','94','87','74','83','82']"
"72","['85','95','92','97','80','88']"
"71","['100','76','95','94','87','79']"
"70","['76','86','82','73','77','79','96','78']"
"69","['73','74','74','87','80']"
"68","['83','90','75','97','77','88','73','74','99','93']"
"67","['77','92','75','76','74','89','96','97']"
"66","['77','74','90','86']"
"64","['86','93','94','97','82','91','76','79']"
"65","['91','79','85','94','89','83','73','98','90','96']"
"63","['81','99','96','92','94','86']"
"62","['83','79','87','81','99','86','92']"
"61","['80','99','98','75','93']"
"60","['77','80','78','98','78','79']"
"59","['79','83','77','78','76','100','98','91']"
"58","['83','74','84','76','90','75','78']"
"57","['85','84','86','89','80','97','88']"
"47","['95','84','75','73','99','98']"
"56","['76','100','98','94','79']"
"43","['88','77','75','94','80','84','74','100','87','91']"
"55","['73','73','94','87','91','76','78','98','83','82']"
"41","['92','76','81','82','99','81','89','94']"
"39","['78','76','73','74','92','91']"
"54","['79','88','93','85','84','78','77','74','96']"
"36","['79','98','91','99','88','80','92','83','83','76']"
"33","['79','76','95','73','97','93','74','97','80']"
"31","['80','88','78','98','89','96','93']"
"53","['80','86','97','74','93','100','84','81','99','98']"
"29","['75','96','95','98','100','73','82']"
"52","['95','88','77','93','85','90']"
"51","['79','78','82','81','96','75','73','94','92']"
"49","['79','78','96']"
"50","['99','87','92','84','91','86','83','73','89','85']"
"48","['92','89','96','87','79','77','97']"
"45","['73','99','79','97','78','95','91','77','74']"
"46","['95','94','97','92','87','91','83','81','100']"
"44","['88','92','90','97','100','77','73','94','94','99']"
"42","['85','80','73','84','77','75','74','98','90']"
"40","['86','97','73','77','78','91','96','83','90','87']"
"38","['74','93','92','98','75','73','82','85','81','76']"
"37","['79','77','100','92','86','82']"
"34","['74','74','82','76','98','93','88','81']"
"32","['73','80','76','84','82','78','74','94','91','90']"
"30","['93','16','86','100','90','78','89','99']"
"35","['50','98','88','86','76','85','84','80','73','73']"
"27","['77','9','86','82','80','97','95','78','92','81']"
"28","['87','76','79','100','90','88']"
"23","['85','77','83','98','79','74','90','95']"
"9","['76','84','80','78','91','88']"
"26","['78','92','74','85','83','75','74','77','82','82']"
"20","['100','74','97','75','87','83','82']"
"8","['80','75','78','91','89','86']"
"22","['88','93','98','76','76','81','86']"
"24","['84','82','90','74','93','91','85','97']"
"7","['99','98','74','83','93','91','88','78','75']"
"25","['84','100','79','83','85','97','90','88','80','82']"
"21","['97','78','82','85','90','96','87','77']"
"19","['94','84','81','77','75','11']"
"18","['80','75','95','98','94','81']"
"6","['91','89','88','87','79','85','81','80','73','96']"
"17","['97','92','91','82','75','73','85','84','98']"
"15","['80','77','75','81','90','81','97','88','95','91']"
"16","['73','81','30','74','99','86','85','97','96','82']"
"14","['96','73','100','74','77','95','92','85','81','76']"
"5","['99','85','97','90','88','83','82','74','100']"
"13","['94','85','89','100','81','84','77','97','96','78']"
"11","['19','89','94','86','81','9','99','95']"
"12","['99','74','97','92','95','91','86','83','93','90']"
"3","['84','94','87','74','83','82','92']"
"10","['76','82','92','89','85','99','87','97','95','93']"
"1","['73','20','93','85','74','76','100','97','94','80']"
"4","['30','75','76','88','98','77','96','93','89']"
"2","['98','95','80','97','77','73','93','84','90','63']"
"72","['95','92','97','80','88','85']"
"71","['100','95','94','87','79','76']"
"70","['86','82','73','77','79','96','78','76']"
"68","['97','77','73','74','94','89','79','83']"
"67","['77','75','76','74','89','96','97','92']"
"69","['73','74','87','80','100','85','99','84','76','74']"
"64","['83','86','100','75','75','98']"
"66","['74','90','86','77']"
"65","['79','85','94','89','83','73','98','90','96','91']"
"63","['99','96','92','94','86','97','95','77','2','81']"
"60","['77','80','78','78','79','98']"
"62","['79','87','81','99','86','92','83']"
"61","['99','98','75','93','84','85','82','80']"
"55","['73','94','87','91','76','78','98','83','82','73']"
"59","['79','77','78','76','100','98','91','83']"
"52","['76','73','77','96','83','97']"
"48","['92','89','87','79','77','97','96']"
"58","['83','74','84','76','75','78','90']"
"57","['85','84','89','80','97','88','86']"
"56","['100','98','94','79','76']"
"54","['79','88','85','84','78','77','74','96','93']"
"53","['74','93','100','84','87','75','77','78','86']"
"50","['87','92','84','91','86','83','73','89','85','99']"
"51","['78','82','81','96','75','73','94','92','79']"
"47","['84','75','73','99','98','95']"
"49","['78','96','79']"
"46","['94','97','92','87','91','83','81','100','95']"
"45","['99','79','97','78','95','91','77','74','73']"
"44","['88','77','73','98','86','78','84','97']"
"39","['76','73','74','92','91','78']"
"43","['77','75','94','80','84','74','100','87','91','88']"
"42","['73','98','90','81','100','89','100','85']"
"33","['95','93','97','80','92','91','90','82','88','79']"
"31","['88','78','98','89','96','93','84','86','91','80']"
"41","['76','81','82','99','81','89','94','92']"
"24","['84','82','74','93','91','85','97','90']"
"40","['73','91','96','83','82','95','86']"
"28","['76','79','100','90','88','87']"
"38","['92','75','73','76','79','87','97','77','93']"
"22","['88','93','76','76','81','86','98']"
"37","['77','100','92','86','82','84','89','90','79']"
"17","['92','91','82','75','73','85','84','98','97']"
"19","['84','81','77','75','11','95','89','9','94']"
"36","['98','91','99','88','80','92','83','83','76','79']"
"15","['80','77','75','81','81','97','88','95','91','90']"
"35","['98','88','86','76','85','84','80','73','73','50']"
"34","['76','98','88','90','75','83','92','74']"
"11","['89','94','86','81','9','99','95','75','84','19']"
"13","['85','89','100','81','84','77','97','96','78','94']"
"29","['96','95','98','100','73','82','75']"
"32","['73','76','74','90','89','79','86','80']"
"30","['16','86','100','90','78','89','99','93']"
"27","['82','95','78','92','85','83','94','97']"
"26","['92','74','85','83','75','74','77','82','82','78']"
"25","['97','88','80','82','74','81','81','84']"
"23","['74','90','99','78','77']"
"21","['84','73','85','97','74','99']"
"18","['75','95','98','94','81','80']"
"20","['100','97','75','87','83','82','74']"
"14","['73','100','74','77','95','92','85','81','76','96']"
"16","['73','30','74','99','86','85','97','96','82','81']"
"12","['74','97','92','95','91','86','83','93','90','99']"
"10","['76','82','85','95','88','80','89']"
"9","['76','80','78','91','88','84']"
"8","['75','78','91','89','86','80']"
"7","['98','74','83','93','91','88','78','75','99']"
"6","['89','88','87','79','85','81','80','73','96','91']"
"5","['85','97','90','88','83','82','74','100','99']"
"4","['30','75','88','98','77','96','93','89','76']"
"3","['82','91','99','86','73','94']"
"2","['80','73','93','84','90','96','92','86','81','98']"
"1","['20','93','85','74','76','100','97','94','80','73']"
"72","['95','92','80','88','85','82','97','97']"
"70","['82','73','77','79','96','78','76','86']"
"71","['95','82','96','81','85','89','83','75','100']"
"69","['80','100','85','74','79','89','91','74']"
"68","['77','73','74','94','89','79','83','97']"
"66","['90','86','77','74']"
"65","['83','90','96','91','84','99','93','94']"
"67","['75','76','74','89','96','97','92','77']"
"64","['83','100','75','75','98','86']"
"63","['96','92','94','86','97','95','77','2','81','99']"
"62","['87','81','99','86','92','83','79']"
"61","['84','85','94','92','74','90','100','99']"
"60","['77','78','78','79','98','80']"
"59","['77','78','76','100','98','91','83','79']"
"58","['83','74','76','75','78','90','84']"
"57","['84','89','80','97','88','86','85']"
"55","['94','87','91','76','78','98','83','82','73','73']"
"56","['98','94','79','76','83','82','74','100']"
"49","['96','79','78']"
"54","['79','85','84','78','77','74','96','93','88']"
"46","['97','92','87','91','83','81','100','95','94']"
"53","['75','78','86','76','85','94','88','85','74']"
"52","['76','73','77','83','97','96']"
"51","['78','82','81','75','73','94','92','79','96']"
"50","['84','86','73','95','91','79','99','87']"
"48","['89','87','79','77','97','96','92']"
"47","['75','73','99','98','95','85','92','88','84']"
"45","['79','74','73','94','84','81','89','99']"
"44","['77','73','98','86','78','84','97','88']"
"43","['75','94','80','84','74','100','87','91','88','77']"
"42","['98','90','81','100','89','100','85','73']"
"41","['76','81','82','81','89','94','92','99']"
"40","['82','95','86','100','78','79','96']"
"39","['73','74','92','91','78','84','77','80','77','76']"
"38","['75','73','76','79','87','97','77','93','92']"
"37","['100','92','86','82','84','89','90','79','77']"
"36","['98','91','88','80','92','83','83','76','79','99']"
"34","['98','88','90','75','83','92','74','76']"
"35","['86','85','84','73','73','89','91','99','92','88']"
"33","['92','91','88','79','89','76','97']"
"32","['73','74','90','89','79','86','80','76']"
"31","['78','98','89','96','93','84','86','91','80','88']"
"30","['89','99','75','80','92','87','81','90']"
"29","['95','98','100','73','82','75','96']"
"28","['79','100','90','88','87','76']"
"27","['85','94','96','88','81','80','82']"
"26","['74','85','83','75','74','77','82','82','78','92']"
"25","['88','80','82','74','81','81','84','97']"
"24","['91','90','98','88','75','78','78','82']"
"23","['90','99','78','77','74']"
"22","['88','76','76','81','86','98','94','89','83','93']"
"21","['84','73','85','74','99','98','81','91','97']"
"10","['76','85','95','88','80','89','82']"
"7","['74','83','93','91','88','78','75','99','98']"
"14","['100','74','77','95','92','85','81','76','96','73']"
"6","['88','87','79','85','81','80','73','96','91','89']"
"3","['91','99','86','73','94','82']"
"20","['97','75','87','83','82','74','100']"
"1","['93','85','74','76','100','97','94','80','73','20']"
"19","['81','89','9','99','86','84']"
"18","['79','74','99','91','86','81']"
"17","['97','90','87','95','98','87','91']"
"16","['86','85','96','82','76','73']"
"13","['85','100','81','84','77','97','96','78','94','89']"
"15","['80','77','75','81','97','88','95','91','90','81']"
"12","['74','97','92','91','86','83','93','90','99','95']"
"11","['95','19','77','75','88','98','87','81']"
"9","['76','78','91','88','84','80']"
"8","['78','91','89','86','80','75']"
"5","['97','90','88','83','82','74','100','99','85']"
"2","['73','93','84','90','96','92','86','81','98','80']"
"4","['30','88','98','77','96','93','89','76','75']"
"72","['92','88','96','87','73','100','95']"
"70","['73','77','79','96','78','76','86','82']"
"71","['100','91','74','92','86','90','95']"
"69","['80','100','74','79','89','91','74','85']"
"68","['73','74','94','89','79','83','97','77']"
"67","['75','74','89','96','97','92','77','76']"
"66","['86','77','74','90']"
"64","['100','75','77','82','85','73','87','83']"
"65","['91','84','76','95','80','81','90']"
"53","['75','76','85','74','82','99','78']"
"63","['92','86','2','99','93','79','90','74','96']"
"47","['73','99','95','77','76','86','83','75']"
"62","['87','81','86','92','83','79','99']"
"45","['87','92','74','80','76','98']"
"61","['84','94','92','74','90','100','99','85']"
"43","['94','80','84','74','100','87','91','88','77','75']"
"60","['77','78','79','98','80','75','88','93','78']"
"39","['74','92','91','78','84','77','80','77','76','73']"
"59","['77','76','100','98','91','83','79','78']"
"58","['75','86','81','94','89','99','76']"
"37","['84','89','79','98','88','91','96','97','100']"
"57","['89','80','97','88','86','85','84']"
"35","['85','84','73','73','89','91','99','92','88','86']"
"56","['76','100','73','96','98']"
"33","['91','88','79','89','76','97','92']"
"55","['87','91','76','78','98','83','82','73','73','94']"
"31","['78','89','96','93','84','86','91','80','88','98']"
"54","['85','84','78','77','74','96','93','88','79']"
"27","['85','96','88','81','80','82','94']"
"24","['90','98','88','75','78','78','82','91']"
"52","['76','73','77','97','96','80','75','93','85','83']"
"21","['99','81','97','76','78','94','86','78','84']"
"51","['78','81','75','73','94','92','79','96','82']"
"50","['86','73','95','91','79','99','87','84']"
"49","['79','78','96']"
"48","['87','79','77','97','96','92','89']"
"46","['92','87','91','83','81','100','95','94','97']"
"44","['73','98','86','78','84','97','88','77']"
"42","['90','81','100','89','100','85','73','98']"
"41","['81','99','90','97','96','88','81']"
"40","['82','86','100','78','79','96','95']"
"38","['73','76','79','87','97','77','93','92','75']"
"36","['91','88','80','92','83','83','76','79','99','98']"
"34","['76','97','88','80','73','83']"
"32","['74','90','89','79','86','80','76','73']"
"30","['99','75','80','92','87','81','90','89']"
"28","['100','90','88','87','76','79']"
"29","['82','97','93','74','91','73']"
"26","['85','83','75','74','77','82','82','78','92','74']"
"25","['80','82','74','81','81','84','97','88']"
"19","['89','9','99','86','84','81']"
"23","['99','78','77','74','90']"
"22","['76','76','81','86','98','94','89','83','93','88']"
"20","['75','87','83','82','74','100','85','1','97']"
"18","['79','74','91','86','81','99']"
"16","['85','96','82','76','73','86']"
"17","['97','90','87','95','87','91','98']"
"15","['80','77','75','97','88','95','91','90','81','81']"
"8","['91','89','86','80','75','78']"
"12","['97','92','91','86','83','93','90','99','95','74']"
"13","['100','81','84','77','97','96','78','94','89','85']"
"5","['90','88','83','82','74','100','99','85','97']"
"10","['85','95','88','80','89','82','76']"
"6","['87','79','85','81','80','73','96','91','89','88']"
"11","['19','77','75','88','98','87','81','95']"
"14","['74','77','95','92','85','81','76','96','73','100']"
"9","['76','91','88','84','80','78']"
"7","['83','93','91','88','78','75','99','98','74']"
"4","['88','98','77','96','93','89','76','75','30']"
"3","['91','86','73','94','82','99']"
"2","['73','93','84','96','92','86','81','98','80','90']"
"1","['74','76','94','80','73','75','83','82','97','93']"
"71","['100','91','74','86','90','95','92']"
"72","['88','96','87','73','100','95','92']"
"69","['100','74','79','89','91','74','85','80']"
"70","['73','79','96','78','76','86','82','94','92','77']"
"67","['74','89','96','97','92','77','76','75']"
"66","['77','74','90','86']"
"68","['79','83','75','90','80','89','89']"
"65","['84','76','95','80','81','90','91']"
"64","['73','83','84','91','95','76','79','87']"
"63","['86','2','99','93','79','90','74','96','92']"
"62","['100','90','74','97','95','74','79']"
"61","['94','92','74','90','100','99','85','84']"
"60","['88','93','91','96','74','91','98']"
"58","['86','81','94','89','99','76','75']"
"57","['80','97','88','86','85','84','89']"
"56","['98','93','86','85','82','99','100']"
"55","['91','76','78','98','83','82','73','73','94','87']"
"53","['76','85','74','82','99','78','75']"
"52","['76','73','97','96','80','75','93','85','83','77']"
"54","['84','77','96','83','89','75','73','85']"
"59","['91','79','75','89','96','87','97','76']"
"51","['78','75','73','94','92','79','96','82','81']"
"50","['73','95','91','79','99','87','84','86']"
"49","['78','96','79']"
"48","['79','77','97','96','92','89','87']"
"47","['99','95','77','76','86','83','75','73']"
"46","['87','91','83','81','100','95','94','97','92']"
"45","['87','74','80','76','98','77','95','83','79','92']"
"44","['98','86','78','84','97','88','77','73']"
"43","['80','84','74','100','87','91','88','77','75','94']"
"40","['86','100','78','79','96','95','82']"
"42","['81','100','89','100','85','73','98','90']"
"41","['99','90','97','96','88','81','81']"
"39","['92','91','84','77','89','87','74']"
"38","['76','79','87','97','77','93','92','75','73']"
"37","['84','79','98','88','91','96','97','100','89']"
"36","['88','80','92','83','83','76','79','99','98','91']"
"35","['91','92','86','79','99']"
"34","['76','83','93','84','98','89','87','97']"
"33","['92','84','99','95','78','89']"
"32","['90','89','79','86','80','76','73','74']"
"31","['89','96','93','84','86','91','80','88','98','78']"
"30","['75','81','93','77','96','4','92']"
"29","['97','93','74','91','73','98','96','86','75','82']"
"28","['90','88','87','76','79','100']"
"27","['96','88','81','80','82','94','85']"
"26","['83','75','74','77','82','82','78','92','74','85']"
"25","['82','74','81','81','84','97','88','80']"
"23","['78','77','74','90','99']"
"24","['90','88','75','78','78','82','91','98']"
"22","['76','81','86','98','94','89','83','93','88','76']"
"21","['81','97','76','78','94','86','78','84','99']"
"20","['87','83','82','74','100','85','1','97','75']"
"19","['89','99','86','84','81','9']"
"18","['79','74','86','81','99','91']"
"17","['90','87','95','87','91','98','97']"
"16","['96','82','76','73','86','85']"
"15","['77','75','97','88','95','91','90','81','81','80']"
"14","['77','95','92','85','81','76','96','73','100','74']"
"13","['100','84','77','97','96','78','94','89','85','81']"
"11","['19','77','88','98','87','81','95','75']"
"12","['92','91','86','83','93','90','99','95','74','97']"
"9","['91','88','84','80','78','76']"
"10","['95','88','80','89','82','76','85']"
"8","['89','86','80','75','78','91']"
"7","['93','91','88','78','75','99','98','74','83']"
"6","['79','85','81','80','73','96','91','89','88','87']"
"5","['88','83','82','74','100','99','85','97','90']"
"1","['76','94','80','73','75','83','82','97','93','74']"
"4","['98','76','75','30','99','90','80','87','89','88']"
"3","['86','73','94','82','99','91']"
"2","['93','84','96','92','86','81','98','80','90','73']"
"72","['96','87','73','100','95','92','88']"
"70","['79','96','78','76','86','82','94','92','77','73']"
"71","['100','74','86','90','95','92','91']"
"68","['90','96','76','84','74','79']"
"69","['74','79','89','91','74','85','80','100']"
"65","['76','95','80','81','90','91','84']"
"66","['74','90','86','82','98','96','83','77']"
"67","['89','96','97','92','77','76','75','74']"
"64","['83','84','91','95','76','79','87','73']"
"63","['2','99','93','79','90','74','96','92','86']"
"62","['100','90','74','95','74','79','97']"
"61","['92','74','90','100','99','85','84','94']"
"60","['88','91','96','74','91','98','93']"
"59","['79','75','89','96','87','97','76','91']"
"58","['75','83','77','87','82','81']"
"56","['100','90','81','77','79','93']"
"57","['97','88','86','85','84','89','80']"
"53","['76','74','82','99','78','75','85']"
"54","['77','96','83','89','75','73','85','84']"
"52","['75','77','91','87','74','88','93']"
"55","['91','76','78','83','82','73','73','94','87','98']"
"51","['75','92','96','87','98','86','78']"
"49","['96','79','78']"
"50","['95','91','79','99','87','84','86','73']"
"48","['77','97','96','92','89','87','79']"
"47","['76','75','80','74','96','78','83']"
"46","['87','83','81','100','95','94','97','92','91']"
"45","['74','80','76','98','77','95','83','79','92','87']"
"43","['86','73','94']"
"44","['86','78','84','97','88','77','73','99','96','98']"
"42","['81','100','100','85','73','98','90','89']"
"41","['73','92','93','73','88']"
"40","['100','78','79','96','95','82','86']"
"39","['91','84','77','89','87','74','92']"
"38","['85','80','78','81','82','92']"
"37","['79','98','89','76','87','99','84']"
"36","['80','92','83','83','76','79','99','98','91','88']"
"35","['91','86','79','99','73','78','84','90','89','92']"
"34","['89','87','99','95','85','96','92','76']"
"33","['94','96','73','76','93','92']"
"32","['89','79','86','80','76','73','74','90']"
"30","['93','90','76','78','94','81']"
"31","['96','93','84','86','91','80','88','98','78','89']"
"29","['93','74','91','73','98','96','86','75','82','97']"
"28","['76','79','100','77','94','91','96','82','87']"
"26","['75','78','94','84','83']"
"27","['88','81','80','82','94','85','96']"
"25","['74','81','81','84','97','88','80','82']"
"24","['88','75','78','78','82','91','98','90']"
"23","['77','74','90','99','78']"
"21","['97','86','78','93','75','74','100','81']"
"5","['83','82','74','100','99','85','97','90','88']"
"20","['83','82','74','100','85','1','97','75','87']"
"22","['81','86','98','94','89','83','93','88','76','76']"
"12","['91','86','83','93','90','99','95','74','97','92']"
"19","['86','81','77','79','86','80','91','76','78','89']"
"3","['73','94','82','99','91','86']"
"18","['79','74','81','99','91','86']"
"11","['19','77','88','87','81','95','75','98']"
"17","['87','98','78','81','96','74','75','95']"
"16","['82','76','73','86','85','96']"
"2","['84','96','92','86','81','98','80','90','73','93']"
"10","['88','80','89','82','76','85','95']"
"1","['94','80','73','75','83','82','97','93','74','76']"
"15","['75','97','88','95','91','90','81','81','80','77']"
"9","['88','84','80','78','76','91']"
"14","['95','92','85','81','76','96','73','100','74','77']"
"13","['84','77','97','96','78','94','89','85','81','100']"
"8","['86','80','75','78','91','89']"
"7","['91','88','78','75','99','98','74','83','93']"
"6","['85','81','80','73','96','91','89','88','87','79']"
"4","['76','75','30','99','90','80','87','89','88','98']"
"71","['100','74','86','95','92','91','90']"
"72","['87','73','100','95','92','88','96']"
"69","['74','79','89','74','85','80','100','91']"
"70","['96','78','76','86','82','94','92','77','73','79']"
"68","['96','76','84','74','79','90']"
"67","['76','75','88','99','73','89']"
"66","['90','86','94','92','84','80','74']"
"65","['76','80','81','90','91','84','95']"
"64","['83','84','91','76','79','87','73','95']"
"63","['90','74','92','98','97','75','2']"
"62","['79','97','98','76','86','93','74']"
"61","['74','90','100','99','85','84','94','91','91','92']"
"49","['79','78','76','100','99','82','75','96']"
"60","['91','96','74','91','98','93','88']"
"44","['78','84','97','88','77','73','99','96','98','86']"
"59","['75','89','96','87','97','76','91','79']"
"40","['100','78','96','95','82','86','79']"
"38","['80','78','81','82','92','85']"
"58","['75','83','77','82','81','87']"
"42","['100','100','85','73','98','90','89','81']"
"57","['88','86','85','84','89','80','74','98','94','97']"
"36","['92','83','83','76','79','99','98','91','88','80']"
"56","['100','81','77','79','93','90']"
"34","['87','99','95','85','96','92','76','89']"
"32","['79','86','80','76','73','74','90','89']"
"55","['76','78','83','82','73','73','94','87','98','91']"
"28","['79','100','77','94','91','96','82','87','76']"
"54","['96','83','89','75','73','85','84','77']"
"53","['74','82','99','78','75','85','76']"
"26","['78','94','84','83','74','86','87','95','75']"
"30","['90','94','88','99','97','100','83','93']"
"52","['77','91','87','74','88','93','75']"
"24","['75','78','78','82','91','98','90','88']"
"50","['95','91','79','87','84','86','73','99']"
"51","['92','96','87','98','86','78','75']"
"48","['79','100','90','75','74','89']"
"47","['75','80','74','96','78','83','76']"
"22","['86','98','94','89','83','93','88','76','76','81']"
"20","['82','74','100','85','1','97','75','87','83']"
"46","['83','81','100','95','94','97','92','91','87']"
"45","['74','76','98','77','95','83','79','92','87','80']"
"43","['87','100','92','90','85','99']"
"39","['78','81','91','90','77']"
"41","['73','92','73','88','93']"
"37","['98','89','76','87','99','84','93','88','79']"
"35","['86','79','99','73','78','84','90','89','92','91']"
"29","['74','91','73','98','96','86','75','82','97','93']"
"33","['94','73','76','93','92','74','82','90','84','96']"
"27","['81','80','82','94','85','96','88']"
"23","['74','90','99','78','77']"
"25","['74','81','84','97','88','80','82','81']"
"21","['86','78','93','75','74','100','81','97']"
"19","['81','77','79','86','80','91','76','78','89','86']"
"18","['84','94','92','93','87','79']"
"17","['98','78','81','96','74','75','95','87']"
"16","['76','73','86','85','96','82']"
"15","['97','88','95','91','90','81','81','80','77','75']"
"14","['85','76','96','73','79','75','82','92']"
"11","['94','79','78','78','88']"
"13","['77','97','96','78','94','89','85','81','100','84']"
"10","['80','89','82','76','85','95','88']"
"12","['86','83','93','90','99','95','74','97','92','91']"
"9","['84','80','78','76','91','88']"
"8","['80','75','78','91','89','86']"
"7","['88','78','75','99','98','74','83','93','91']"
"6","['73','96','88','87','82','93','77','85']"
"4","['96','97','74','81','77','73','75']"
"5","['74','100','85','79','76','94','81','82']"
"3","['94','82','99','91','86','73']"
"1","['94','80','73','75','83','82','93','74','76','97']"
"2","['96','92','86','81','74','97','63','84']"
"31","['93','84','86','91','80','88','98','78','89','96']"
"71","['100','74','95','92','91','90','86']"
"72","['73','100','95','92','88','96','87']"
"70","['76','82','94','77','85','91','90','88','78']"
"69","['74','79','74','85','80','100','91','89']"
"68","['76','84','74','79','90','100','88','78','96']"
"66","['86','94','92','84','80','74','90']"
"67","['75','88','99','73','89','76']"
"64","['83','84','76','79','87','73','95','91']"
"63","['75','80','96','100','97','73','90','98']"
"62","['97','98','76','86','93','74','79']"
"65","['76','80','90','91','84','95','81']"
"61","['100','84','91','92','98','95','82','98','74']"
"60","['91','74','91','98','93','88','83','78','87','96']"
"59","['91','79','78','80','88','87']"
"58","['100','80','96','98','99','83']"
"57","['86','85','84','89','80','74','98','94','97','88']"
"55","['76','78','82','73','73','94','87','98','91','83']"
"56","['100','77','79','93','90','94','86','92','81']"
"54","['83','89','75','73','85','84','77','96']"
"53","['74','75','91','95','84','87','77','82']"
"52","['77','87','74','88','93','75','91']"
"39","['78','81','90','77','91']"
"50","['86','99','81','85','92','76','84']"
"51","['96','87','98','86','78','75','92']"
"48","['79','100','75','74','89','90']"
"37","['89','76','87','99','84','93','88','79','98']"
"34","['99','95','85','96','92','76','89','87']"
"49","['78','76','100','99','82','75','96','79']"
"47","['80','74','96','78','83','76','75']"
"36","['83','83','76','79','99','98','91','88','80','92']"
"46","['81','100','95','94','97','92','91','87','83']"
"32","['79','80','76','73','74','90','89','98','81','86']"
"45","['77','83','87','80','88','86','74']"
"44","['78','97','88','77','73','99','96','98','86','84']"
"31","['84','86','91','80','88','98','78','89','96','93']"
"43","['87','100','90','85','99','92']"
"41","['73','88','95','84','77','75','92']"
"42","['100','85','73','98','90','89','81','84','77','100']"
"40","['100','96','95','82','86','79','78']"
"38","['80','78','81','92','85','82']"
"33","['73','76','93','92','74','82','90','84','96','94']"
"35","['79','99','73','78','84','90','89','92','91','86']"
"30","['90','88','99','97','100','83','93','94']"
"24","['75','78','82','91','98','90','88','78']"
"23","['90','99','78','77','100','89','92','73','74']"
"26","['94','84','83','74','86','87','95','75','78']"
"29","['86','89','94','81','90','75','91']"
"22","['98','94','89','83','93','88','76','76','81','86']"
"20","['74','100','85','1','97','75','87','83','82']"
"28","['91','82','76','85','99','96']"
"18","['84','92','93','87','79','94']"
"16","['73','86','85','96','82','76']"
"14","['76','96','73','79','75','82','92','85']"
"27","['80','82','94','85','96','88','81']"
"10","['89','82','76','85','95','88','80']"
"12","['83','93','90','99','95','74','97','92','91','86']"
"8","['75','78','91','89','86','80']"
"25","['80','82','73','86','91','100','74']"
"6","['96','88','87','82','93','77','85','73']"
"4","['96','74','81','77','73','75','97']"
"2","['92','86','81','74','97','63','84','96']"
"21","['78','93','75','74','100','81','97','87','83','86']"
"19","['77','79','86','80','91','76','78','89','86','81']"
