"ID","Table"
"2","['91','87','84','81','100','99','98','98','95','94']"
"7","['100','92','99','98','83','84','91','97','85','57']"
"8","['96','94','91','90','88','85','83','82','93','98']"
"4","['90','89','83','81','96']"
"6","['94','81','90','89','99','98','100','100','100','92']"
"3","['85','99','91','93','7','98','83','97','86','99']"
"1","['82','94','93','92','91','90','90','88','85']"
"5","['94','90','86','84','84','100','97','95']"
"80","['82','85','90','88','91','88','93']"
"79","['88','94','82','84','89','85','98']"
"78","['87','97','92','91','90','89']"
"77","['85','90','81','81','97','94','93']"
"76","['93','94','83','84','97']"
"74","['84','86','100','93','92']"
"73","['88','85','93','91','84','93','97','94']"
"72","['82','92','90','81','99','98','93']"
"71","['100','81','87','87','93','90']"
"75","['91','100','88','93','85','81','96','89','98']"
"68","['95','94','91','86','85','84','98','97']"
"70","['92','100','88','94','84','87','91','82','96']"
"67","['81','83','85','92','88','86']"
"69","['93','100','90','82','96']"
"63","['92','84','83','88','97','95','94']"
"65","['87','88','85','86','81','99','99','97','91']"
"66","['87','100','85','84','81','94','89']"
"64","['100','89','94','95','95','98','96']"
"56","['93','90','83','81','100','82','99']"
"59","['90','81','84','85','96','81','98','97']"
"61","['57','3','7','97','91','84']"
"62","['100','85','89','90','99','91','90']"
"60","['82','84','98','96','92','87','85']"
"58","['87','97','94','93']"
"57","['85','97','83','100','98','91','7','99']"
"55","['85','96','83','86','93','94','93','98']"
"54","['91','81','93','90','100','82','94','94']"
"45","['90','100','91','86','83','90','95','92']"
"53","['94','98','95','90','83','100']"
"52","['81','96','88','83','83']"
"51","['97','96','91','93','86','99']"
"50","['83','98','95','91','90']"
"49","['96','89','88','82','97','99','84','81','100','98']"
"47","['92','96','89','94','83','99']"
"48","['89','83','91','86','87','88','84','93']"
"46","['82','94','90','87','93','81','95']"
"44","['81','83','84','98','97','93','86','85']"
"43","['93','85','82','88','95']"
"42","['99','97','94','93','89','85','84','83','82','86']"
"32","['82','100','95']"
"39","['72','91','83','99','82','98','93','94','92','86']"
"40","['13','93','97','83','88','86','89','96','82','94']"
"41","['84','82','86','99','94','89']"
"38","['83','89','85','87','95','99']"
"36","['98','95','94','83','99']"
"37","['82','85','88','84','89','83','81','98','96']"
"34","['100','97','85','84','100']"
"33","['82','85','94','92','86','95','96']"
"29","['83','90','85','88','83','95','93','91']"
"31","['90','82','83','100','96','94','91']"
"35","['88','95','90','94','86','89','96','99']"
"30","['84','82','100','85','83','85','91','86']"
"28","['90','87','84','82','99','99','95','94','93','92']"
"27","['95','94','85']"
"26","['86','81','84','97','96','94','91','87']"
"25","['91','88','86','81','100']"
"24","['99','98','97','96','94','85','81']"
"23","['83','81','97','89','89','88','86']"
"22","['96','94','81','99','9','100','95','85','92','83']"
"21","['84','83','94','93','91','90','88','85']"
"20","['98','93','90','86','84','82']"
"19","['100','88','97','94','92']"
"18","['82','99','92','89','87','85']"
"16","['92','100','96','93']"
"17","['86','85','83','82','97','95','93']"
"15","['81','90','87','95','82','88','99','96']"
"11","['84','92','93','91','94','99','98']"
"14","['83','81','88','85','93','82','95','94']"
"6","['94','81','89','99','98','100','100','100','92','90']"
"13","['85','93','84','89','87','97','96']"
"12","['88','83','82','96','91']"
"10","['100','93','90','85','84']"
"9","['85','95','88','82','94','81','89','84','99','98']"
"7","['84','96','88','86','99','85','99','83','100','97']"
"8","['94','91','90','88','85','83','82','93','98','96']"
"5","['90','86','84','84','100','97','95','94']"
"1","['94','93','92','91','90','90','88','85','82']"
"4","['89','83','81','96','90']"
"3","['85','91','93','7','98','83','97','86','99','99']"
"2","['87','84','81','100','99','98','98','95','94','91']"
"80","['82','85','90','88','88','93','91']"
"79","['88','82','84','89','85','98','94']"
"77","['85','81','81','97','94','93','90']"
"78","['96','94','85','82','81','99']"
"75","['91','100','88','93','85','81','89','98','96']"
"76","['93','83','84','97','94']"
"74","['84','100','93','92','86']"
"72","['82','90','81','99','98','93','92']"
"73","['81','99','95','98','100','87','93']"
"71","['86','94','97','85','92','96','91','98','97','87']"
"69","['100','90','82','96','93']"
"68","['94','91','86','85','84','98','97','95']"
"70","['92','100','88','84','87','91','82','96','94']"
"67","['87','93','100','82','97','89','95','90','93','99']"
"62","['100','85','89','99','91','90','90']"
"66","['100','85','84','81','94','89','87']"
"65","['87','85','86','81','99','99','97','91','88']"
"64","['86','84','91','88','99','93','83','95']"
"61","['57','3','97','91','84','7']"
"58","['97','94','93','87']"
"63","['84','83','88','97','95','94','92']"
"60","['82','98','96','92','87','85','84']"
"57","['85','97','83','100','91','7','99','98']"
"56","['90','83','81','100','82','99','93']"
"59","['90','81','84','85','81','98','97','96']"
"55","['85','83','86','93','94','93','98','96']"
"54","['97','84','89','98','95','85','83','88','99']"
"52","['96','88','83','83','81']"
"53","['89','87','86','82','88','89','93']"
"48","['98','100','85','96','95','98','99']"
"33","['82','85','94','92','86','96','95']"
"45","['84','96','88','98','82','81','84','90']"
"32","['100','95','82']"
"50","['98','95','91','90','83']"
"44","['81','83','98','97','93','86','85','84']"
"31","['82','83','100','96','94','91','90']"
"51","['81','94','90','89','83','87','95','95']"
"43","['85','82','88','95','93']"
"47","['92','89','94','83','99','96']"
"49","['89','88','82','97','99','84','81','100','98','96']"
"30","['84','82','100','83','85','91','86','85']"
"42","['97','94','93','89','85','84','83','82','86','99']"
"46","['89','86','84','92','91','100','96']"
"40","['91','87','85','81','92','92','98']"
"41","['85','83','91','96','98']"
"39","['72','91','83','82','98','93','94','92','86','99']"
"35","['88','95','90','94','86','89','99','96']"
"38","['97','82','90','100','93','92','81','94','98']"
"37","['82','85','88','84','83','81','98','96','89']"
"36","['95','94','83','99','98']"
"34","['97','85','84','100','100']"
"29","['83','85','88','83','95','93','91','90']"
"23","['81','97','89','89','88','86','83']"
"24","['98','97','96','94','85','81','99']"
"27","['94','85','95']"
"21","['82','96','92','89','81','98']"
"28","['87','84','82','99','99','95','94','93','92','90']"
"26","['81','84','97','96','94','91','87','86']"
"25","['88','86','81','100','91']"
"22","['96','94','81','9','100','95','85','92','83','99']"
"20","['93','90','86','84','82','98']"
"18","['83','81','86','93','94','96','97']"
"15","['81','90','87','82','88','99','96','95']"
"17","['85','83','82','97','95','93','86']"
"12","['83','82','96','91','88']"
"16","['100','96','93','92']"
"13","['85','84','89','87','97','96','93']"
"14","['83','81','88','85','82','95','94','93']"
"9","['85','88','82','94','81','89','84','99','98','95']"
"3","['91','93','7','98','83','97','86','99','99','85']"
"5","['86','84','84','100','97','95','94','90']"
"4","['83','81','96','90','89']"
"8","['91','90','88','85','83','82','93','98','96','94']"
"11","['84','92','93','91','99','98','94']"
"7","['57','3','61','91']"
"1","['93','92','91','90','90','88','85','82','94']"
"19","['100','97','94','92','88']"
"6","['94','81','99','98','100','100','100','92','90','89']"
"2","['84','81','100','99','98','98','95','94','91','87']"
"10","['93','90','85','84','100']"
"80","['82','85','88','88','93','91','90']"
"79","['88','82','84','85','98','94','89']"
"77","['81','81','97','94','93','90','85']"
"76","['96','100','91','93','97','85','86','99']"
"78","['94','85','82','81','99','96']"
"75","['91','100','88','85','81','89','98','96','93']"
"74","['98','81','94','83','81','99']"
"73","['81','95','98','100','87','93','99']"
"72","['82','81','99','98','93','92','90']"
"69","['100','82','96','93','90']"
"68","['91','86','85','84','98','97','95','94']"
"70","['100','88','84','87','91','82','96','94','92']"
"71","['82','89','88','99','97']"
"66","['100','84','81','94','89','87','85']"
"67","['87','93','100','82','89','95','90','93','99','97']"
"65","['93','92','83','82','94']"
"64","['81','87','100','89','90','94','82','98']"
"63","['84','83','97','95','94','92','88']"
"62","['100','85','99','91','90','90','89']"
"61","['96','100','99','83','88','85','99','86','91','57']"
"60","['98','96','92','87','85','84','82']"
"58","['94','93','87','97']"
"57","['85','83','100','91','7','99','98','97']"
"56","['87','91','92','88','94','91','95']"
"55","['85','83','86','93','93','98','96','94']"
"53","['87','86','82','88','89','93','89']"
"59","['81','84','85','81','98','97','96','90']"
"54","['97','84','89','95','85','83','88','99','98']"
"51","['81','94','90','89','83','87','95','95']"
"52","['88','83','83','81','96']"
"50","['95','91','90','83','98']"
"48","['93','100','87','82','95','96']"
"49","['88','82','97','99','84','81','100','98','96','89']"
"47","['91','100','87','90','93','93']"
"44","['81','98','97','93','86','85','84','83']"
"45","['92','100','94','86','95','87','85','93','84']"
"42","['94','93','89','85','84','83','82','86','99','97']"
"37","['86','92','90','94','95']"
"43","['82','88','95','93','85']"
"36","['94','83','99','98','95']"
"23","['97','89','89','88','86','83','81']"
"26","['81','97','96','94','91','87','86','84']"
"22","['94','81','9','100','95','85','92','83','99','96']"
"21","['82','92','89','81','98','96']"
"20","['90','86','84','82','98','93']"
"40","['91','87','85','81','92','98','92']"
"19","['97','94','92','88','100']"
"38","['82','90','100','93','92','81','94','98','97']"
"30","['97','92','95','90','93','98','88','99','99']"
"18","['83','81','86','93','94','97','96']"
"25","['95','93','94','87','83','92','96']"
"17","['83','82','97','95','93','86','85']"
"24","['97','96','94','85','81','99','98']"
"16","['96','93','92','100']"
"15","['81','87','82','88','99','96','95','90']"
"13","['85','84','87','97','96','93','89']"
"14","['83','81','85','82','95','94','93','88']"
"12","['82','96','91','88','83']"
"10","['90','85','84','100','93']"
"11","['84','92','91','99','98','94','93']"
"9","['85','88','82','81','89','84','99','98','95','94']"
"8","['90','88','85','83','82','93','98','96','94','91']"
"7","['57','3','91','61']"
"6","['81','99','98','100','100','100','92','90','89','94']"
"4","['81','96','90','89','83']"
"5","['84','84','100','97','95','94','90','86']"
"3","['91','93','7','98','83','97','99','99','85','86']"
"1","['92','91','90','90','88','85','82','94','93']"
"2","['81','100','99','98','98','95','94','91','87','84']"
"41","['85','83','91','98','96']"
"46","['89','86','84','91','100','96','92']"
"35","['88','90','94','86','89','99','96','95']"
"39","['72','91','83','82','93','94','92','86','99','98']"
"34","['86','91','83','87','94','92','95','98']"
"33","['82','85','92','86','96','95','94']"
"32","['95','82','100']"
"29","['83','85','83','95','93','91','90','88']"
"31","['82','100','96','94','91','90','83']"
"28","['84','82','99','99','95','94','93','92','90','87']"
"27","['83','90','86','84','100','89','92','87','98']"
"80","['81','92','89','100','98','88']"
"78","['85','82','81','99','96','94']"
"77","['83','87','100','92','91','82','99','81']"
"79","['87','86','91','92','87','99']"
"76","['88','94','84','87','82','95','95']"
"74","['90','89','96','97','86','84','90','81']"
"72","['81','99','98','93','92','90','82']"
"71","['82','89','88','97','99']"
"73","['81','95','100','87','93','99','98']"
"70","['100','88','84','87','82','96','94','92','91']"
"69","['100','96','93','90','82']"
"68","['86','85','84','98','97','95','94','91']"
"75","['100','88','85','81','89','98','96','93','91']"
"67","['87','93','100','82','89','90','93','99','97','95']"
"66","['100','81','94','89','87','85','84']"
"65","['92','83','82','94','93']"
"64","['81','87','100','89','90','82','98','94']"
"63","['83','97','95','94','92','88','84']"
"62","['100','99','91','90','90','89','85']"
"61","['57','3','7','91']"
"60","['96','92','87','85','84','82','98']"
"59","['88','82','94','86','93','89','99','83','91','81']"
"58","['93','87','97','94']"
"57","['86','61','88']"
"56","['87','91','92','88','91','95','94']"
"55","['85','83','86','93','98','96','94','93']"
"54","['91','93','87','100','96']"
"53","['87','86','82','88','93','89','89']"
"52","['83','83','81','96','88']"
"51","['81','90','89','83','87','95','95','94']"
"50","['91','90','83','98','95']"
"49","['88','82','97','84','81','100','98','96','89','99']"
"48","['93','100','87','82','96','95']"
"47","['85','86','81','84','97','83','86','98']"
"46","['89','86','84','100','96','92','91']"
"45","['92','100','94','86','87','85','93','84','95']"
"44","['98','97','93','86','85','84','83','81']"
"43","['88','95','93','85','82']"
"42","['93','89','85','84','83','82','86','99','97','94']"
"41","['87','94','100','81','82','84','99']"
"40","['91','87','85','81','98','92','92']"
"39","['72','91','83','82','94','92','86','99','98','93']"
"38","['82','90','100','93','92','81','98','97','94']"
"37","['86','92','90','95','94']"
"36","['83','99','98','95','94']"
"35","['88','90','86','89','99','96','95','94']"
"33","['82','85','86','96','95','94','92']"
"34","['86','91','83','87','94','92','98','95']"
"32","['82','100','95']"
"31","['100','96','94','91','90','83','82']"
"30","['97','92','95','90','93','98','88','99','99']"
"29","['83','83','95','93','91','90','88','85']"
"28","['82','99','99','95','94','93','92','90','87','84']"
"27","['83','90','86','84','100','89','87','98','92']"
"26","['97','96','94','91','87','86','84','81']"
"24","['96','94','85','81','99','98','97']"
"25","['93','94','87','83','92','96','95']"
"23","['82','85','94','91','87','84','95']"
"22","['94','9','100','95','85','92','83','99','96','81']"
"21","['82','89','81','98','96','92']"
"20","['86','84','82','98','93','90']"
"19","['94','92','88','100','97']"
"18","['83','81','86','93','97','96','94']"
"16","['93','92','100','96']"
"17","['82','97','95','93','86','85','83']"
"15","['81','87','82','99','96','95','90','88']"
"14","['83','81','82','95','94','93','88','85']"
"12","['96','91','88','83','82']"
"11","['90','85','83','100','88','89','89','97']"
"13","['85','84','97','96','93','89','87']"
"10","['85','84','100','93','90']"
"9","['85','88','82','81','84','99','98','95','94','89']"
"8","['88','85','83','82','93','98','96','94','91','90']"
"7","['3','91','61','81','90','89','87','84','92','57']"
"5","['84','100','97','95','94','90','86','84']"
"6","['99','98','100','100','100','92','90','89','94','81']"
"3","['83','90','100','82','93']"
"4","['96','90','89','83','81']"
"2","['100','99','98','98','95','94','91','87','84','81']"
"1","['91','90','90','88','85','82','94','93','92']"
"80","['81','92','89','100','88','98']"
"79","['87','86','91','87','99','92']"
"78","['91','86','89','87','95','98','98']"
"76","['90','100','81','89','96','86','97']"
"77","['83','87','100','92','91','82','81','99']"
"74","['90','89','96','86','84','90','81','97']"
"73","['81','100','87','93','99','98','95']"
"75","['100','88','85','81','98','96','93','91','89']"
"71","['82','88','97','99','89']"
"72","['99','98','93','92','90','82','81']"
"70","['100','84','87','82','96','94','92','91','88']"
"69","['94','91','86','97','84','88','81','94','99']"
"68","['83','87','90','88','82','93']"
"67","['87','100','82','89','90','93','99','97','95','93']"
"66","['100','94','89','87','85','84','81']"
"64","['81','87','100','89','82','98','94','90']"
"65","['86','84','95','81','85','100','96']"
"62","['83','87','88','97','82','86','86','98']"
"61","['57','3','91','7']"
"60","['89','91','94','86','81','83','99','99']"
"58","['87','97','94','93']"
"59","['88','82','94','86','93','89','83','91','81','99']"
"63","['97','95','94','92','88','84','83']"
"57","['61','84','89','91','7','92']"
"54","['91','87','100','96','93']"
"56","['87','91','88','91','95','94','92']"
"55","['85','83','86','98','96','94','93','93']"
"53","['85','94','83','98','81','100','91','81','99']"
"52","['83','81','96','88','83']"
"51","['81','89','83','87','95','95','94','90']"
"50","['90','83','98','95','91']"
"49","['88','82','84','81','100','98','96','89','99','97']"
"48","['98','81','92','86','94','83','99']"
"43","['95','93','85','82','88']"
"47","['85','86','81','84','83','86','98','97']"
"39","['72','91','83','94','92','86','99','98','93','82']"
"42","['89','85','84','83','82','86','99','97','94','93']"
"46","['85','90','95','82','94','88','85','97']"
"23","['82','85','91','87','84','95','94']"
"32","['100','95','82']"
"45","['92','100','86','87','85','93','84','95','94']"
"35","['88','86','89','99','96','95','94','90']"
"29","['83','95','93','91','90','88','85','83']"
"30","['97','92','95','90','93','88','99','99','98']"
"22","['9','100','95','85','92','83','99','96','81','94']"
"44","['97','93','86','85','84','83','81','98']"
"21","['82','81','98','96','92','89']"
"20","['84','82','98','93','90','86']"
"41","['96','97','89','95','98']"
"38","['85','91','95','95']"
"40","['87','85','81','98','92','92','91']"
"37","['86','90','95','94','92']"
"36","['90','82','94','83','87','86','87','97']"
"33","['82','85','96','95','94','92','86']"
"34","['86','91','83','87','92','98','95','94']"
"31","['96','94','91','90','83','82','100']"
"28","['99','99','95','94','93','92','90','87','84','82']"
"27","['83','86','84','100','89','87','98','92','90']"
"25","['93','87','83','92','96','95','94']"
"26","['96','94','91','87','86','84','81','97']"
"24","['94','85','81','99','98','97','96']"
"19","['92','88','100','97','94']"
"18","['83','81','86','97','96','94','93']"
"15","['81','82','99','96','95','90','88','87']"
"17","['97','95','93','86','85','83','82']"
"16","['92','100','96','93']"
"13","['84','97','96','93','89','87','85']"
"14","['81','82','95','94','93','88','85','83']"
"11","['85','83','100','88','89','89','97','90']"
"12","['91','88','83','82','96']"
"10","['84','100','93','90','85']"
"9","['85','82','81','84','99','98','95','94','89','88']"
"7","['91']"
"8","['85','83','82','93','98','96','94','91','90','88']"
"6","['98','100','100','100','92','90','89','94','81','99']"
"5","['100','97','95','94','90','86','84','84']"
"3","['83','100','82','93','90']"
"2","['99','98','98','95','94','91','87','84','81','100']"
"1","['90','90','88','85','82','94','93','92','91']"
"4","['90','89','83','81','96']"
"79","['87','86','87','99','92','91']"
"80","['81','89','100','88','98','92']"
"78","['91','86','89','87','95','98','98']"
"77","['83','87','100','91','82','81','99','92']"
"76","['90','100','81','89','86','97','96']"
"75","['100','85','81','98','96','93','91','89','88']"
"73","['81','100','93','99','98','95','87']"
"72","['89','100','85','86','91','91']"
"71","['82','97','99','89','88']"
"74","['90','89','86','84','90','81','97','96']"
"69","['93','95','96','82','87','92','94']"
"70","['100','84','82','96','94','92','91','88','87']"
"68","['83','87','88','82','93','90']"
"67","['87','100','82','89','90','99','97','95','93','93']"
"65","['86','84','81','85','100','96','95']"
"66","['94','89','87','85','84','81','100']"
"63","['95','94','92','88','84','83','97']"
"59","['88','82','86','93','89','83','91','81','99','94']"
"64","['93','82','88','85','94','100','95']"
"61","['96','92','100','87','93','95','99','91','3','57']"
"56","['87','88','91','95','94','92','91']"
"55","['85','83','98','96','94','93','93','86']"
"62","['83','87','88','82','86','86','98','97']"
"60","['89','91','94','86','81','83','99','99']"
"57","['61','84','89','7','92','91']"
"58","['97','94','93','87']"
"54","['97','98','94','86','89','85','89','99']"
"53","['96','88','92','84','93','86','87','82','81']"
"52","['98','97','87','89','92','91','85','99']"
"51","['92','100','86','97','84','98']"
"50","['83','98','95','91','90']"
"48","['93','87','91','95']"
"49","['82','84','81','100','98','96','89','99','97','88']"
"47","['85','81','84','83','86','98','97','86']"
"21","['81','98','96','92','89','82']"
"46","['85','90','82','94','88','85','97','95']"
"44","['93','86','85','84','83','81','98','97']"
"45","['83','81','91','89','82','98','99']"
"43","['93','85','82','88','95']"
"42","['85','84','83','82','86','99','97','94','93','89']"
"41","['96','89','95','98','97']"
"40","['85','81','98','92','92','91','87']"
"39","['89','96','85','87','90','88','97']"
"38","['85','91','95','95']"
"37","['86','95','94','92','90']"
"35","['88','86','99','96','95','94','90','89']"
"36","['90','82','83','87','86','87','97','94']"
"33","['82','96','95','94','92','86','85']"
"34","['89','96','81','97','97','99']"
"32","['95','82','100']"
"31","['94','91','90','83','82','100','96']"
"29","['86','92','96','89','81','82','98']"
"30","['92','95','90','93','88','99','99','98','97']"
"28","['99','95','94','93','92','90','87','84','82','99']"
"25","['85','86','82','88','97']"
"26","['94','91','87','86','84','81','97','96']"
"27","['83','86','84','100','87','98','92','90','89']"
"24","['86','93','87','92','88','100','95']"
"23","['82','85','87','84','95','94','91']"
"20","['94','92','89','83','100','97']"
"22","['100','95','85','92','83','99','96','81','94','9']"
"18","['83','81','97','96','94','93','86']"
"19","['88','100','97','94','92']"
"17","['95','93','86','85','83','82','97']"
"14","['81','95','94','93','88','85','83','82']"
"16","['100','96','93','92']"
"15","['81','99','96','95','90','88','87','82']"
"12","['88','83','82','96','91']"
"13","['97','96','93','89','87','85','84']"
"11","['85','83','100','88','89','97','90','89']"
"10","['100','93','90','85','84']"
"9","['82','81','84','99','98','95','94','89','88','85']"
"8","['83','82','93','98','96','94','91','90','88','85']"
"6","['100','100','100','92','90','89','94','81','99','98']"
"7","['91']"
"5","['97','95','94','90','86','84','84','100']"
"4","['89','83','81','96','90']"
"3","['100','82','93','90','83']"
"1","['90','88','85','82','94','93','92','91','90']"
"2","['98','98','95','94','91','87','84','81','100','99']"
"80","['87','86','91','82','84','90','87','93']"
"79","['86','87','99','92','91','87']"
"78","['91','86','89','87','98','98','95']"
"77","['83','87','100','82','81','99','92','91']"
"76","['92','95','85','99']"
"74","['89','86','84','90','81','97','96','90']"
"75","['100','81','98','96','93','91','89','88','85']"
"72","['89','100','85','86','91','91']"
"73","['100','93','99','98','95','87','81']"
"71","['97','99','89','88','82']"
"70","['100','82','96','94','92','91','88','87','84']"
"69","['93','95','82','87','92','94','96']"
"68","['83','87','82','93','90','88']"
"67","['91','88','86','96','85','98']"
"66","['89','87','85','84','81','100','94']"
"65","['84','81','85','100','96','95','86']"
"63","['81','82','89','85','99']"
"64","['93','82','88','85','100','95','94']"
"44","['86','85','84','83','81','98','97','93']"
"61","['100','88','94','85','82','98']"
"62","['83','87','82','86','86','98','97','88']"
"39","['82','98','84','83','86','81','99']"
"60","['89','91','86','81','83','99','99','94']"
"58","['94','93','87','97']"
"36","['94','91','82','89','86','99']"
"59","['88','82','86','89','83','91','81','99','94','93']"
"55","['83','98','96','94','93','93','86','85']"
"57","['89','83','88','82','92','94']"
"33","['96','95','94','92','86','85','82']"
"52","['90','86','82','100','81','83','88','93']"
"56","['87','88','95','94','92','91','91']"
"30","['92','90','93','88','99','99','98','97','95']"
"48","['87','91','95','93']"
"54","['97','94','86','89','85','89','99','98']"
"27","['83','86','84','100','98','92','90','89','87']"
"53","['88','92','84','93','86','87','82','81','96']"
"24","['86','82','89','97','98']"
"51","['92','100','86','84','98','97']"
"50","['98','95','91','90','83']"
"49","['82','81','100','98','96','89','99','97','88','84']"
"47","['94','95','89','91','93','82','93','99']"
"46","['85','90','82','88','85','97','95','94']"
"43","['85','82','88','95','93']"
"45","['83','81','91','89','82','99','98']"
"42","['84','83','82','86','99','97','94','93','89','85']"
"41","['82','100','81','87','83','86','93']"
"40","['81','98','92','92','91','87','85']"
"38","['81','84','89','86','87','83','94','97']"
"37","['95','94','92','90','86']"
"34","['89','96','81','97','99','97']"
"35","['86','99','96','95','94','90','89','88']"
"32","['82','100','95']"
"31","['91','90','83','82','100','96','94']"
"28","['95','94','93','92','90','87','84','82','99','99']"
"29","['86','92','89','81','82','98','96']"
"26","['91','87','86','84','81','97','96','94']"
"25","['85','86','82','97','88']"
"22","['86','88','89','90','90','93']"
"23","['82','85','84','95','94','91','87']"
"20","['92','89','83','100','97','94']"
"17","['93','86','85','83','82','97','95']"
"16","['96','93','92','100']"
"15","['99','96','95','90','88','87','82','81']"
"13","['96','93','89','87','85','84','97']"
"21","['88','85','84','83','93','84','99']"
"5","['95','94','90','86','84','84','100','97']"
"2","['98','95','94','91','87','84','81','100','99','98']"
"10","['93','90','85','84','100']"
"14","['95','94','93','88','85','83','82','81']"
"19","['100','97','94','92','88']"
"4","['83','81','96','90','89']"
"8","['82','93','98','96','94','91','90','88','85','83']"
"12","['83','82','96','91','88']"
"3","['100','93','90','83','82']"
"6","['100','100','92','90','89','94','81','99','98','100']"
"18","['81','97','96','94','93','86','83']"
"1","['87','86','100','89']"
"11","['85','83','100','88','97','90','89','89']"
"7","['91']"
"9","['92','100','83','22','96']"
"79","['86','99','92','91','87','87']"
"80","['87','86','82','84','90','87','93','91']"
"78","['86','89','87','98','98','95','91']"
"76","['92','85','99','95']"
"77","['83','100','82','81','99','92','91','87']"
"74","['89','86','84','81','97','96','90','90']"
"75","['100','98','96','93','91','89','88','85','81']"
"73","['93','99','98','95','87','81','100']"
"72","['100','85','86','91','91','89']"
"70","['82','96','94','92','91','88','87','84','100']"
"71","['99','89','88','82','97']"
"68","['94','91','97','92','98']"
"66","['88','92','97','82','83','99']"
"67","['91','88','86','85','98','96']"
"65","['84','81','100','96','95','86','85']"
"69","['100','81','88','85','89','97']"
"64","['82','88','85','100','95','94','93']"
"63","['92','86','90','83','96','94','84','95','98']"
"62","['83','82','86','86','98','97','88','87']"
"61","['100','88','85','82','98','94']"
"59","['97','87','85','84','98']"
"60","['89','86','81','83','99','99','94','91']"
"57","['89','83','88','82','94','92']"
"56","['87','95','94','92','91','91','88']"
"58","['93','87','97','94']"
"55","['98','96','94','93','93','86','85','83']"
"52","['87','94','95','91','84','85','89','97']"
"53","['85','91','90','83','94','95']"
"51","['83','82','85','81','89','90','93']"
"54","['91','95','92','88','82','89']"
"50","['88','82','81','89','93','86','85','97']"
"48","['84','94','83','81','96','98','100','88','99']"
"47","['94','89','91','93','82','93','99','95']"
"46","['85','82','88','85','97','95','94','90']"
"49","['81','100','98','96','89','99','97','88','84','82']"
"45","['83','81','89','82','99','98','91']"
"44","['85','84','83','81','98','97','93','86']"
"43","['82','88','95','93','85']"
"35","['99','96','95','94','90','89','88','86']"
"37","['100','91','96','81','85','89','97']"
"42","['83','82','86','99','97','94','93','89','85','84']"
"41","['84','88','92','91','96']"
"36","['96','95','88','93','87','97','99']"
"40","['88','100','95','90','89','97']"
"34","['89','96','81','99','97','97']"
"39","['82','84','83','86','81','99','98']"
"38","['81','84','89','86','87','83','97','94']"
"33","['95','94','92','86','85','82','96']"
"32","['100','95','82']"
"31","['90','83','82','100','96','94','91']"
"30","['92','90','88','99','99','98','97','95','93']"
"29","['86','89','81','82','98','96','92']"
"28","['94','93','92','90','87','84','82','99','99','95']"
"27","['83','84','100','98','92','90','89','87','86']"
"26","['89','93','92','95']"
"25","['85','82','97','88','86']"
"24","['86','82','89','98','97']"
"22","['96','100','81','94','85','83','99','90']"
"23","['82','84','95','94','91','87','85']"
"21","['88','85','84','83','84','99','93']"
"20","['89','83','100','97','94','92']"
"19","['97','94','92','88','100']"
"18","['97','96','94','93','86','83','81']"
"17","['86','85','83','82','97','95','93']"
"16","['93','92','100','96']"
"15","['96','95','90','88','87','82','81','99']"
"13","['93','89','87','85','84','97','96']"
"14","['94','93','88','85','83','82','81','95']"
"12","['82','96','91','88','83']"
"11","['85','83','100','97','90','89','89','88']"
"10","['90','85','84','100','93']"
"9","['100','83','22','96','92']"
"7","['91']"
"8","['93','98','96','94','91','90','88','85','83','82']"
"6","['100','92','90','89','94','81','99','98','100','100']"
"5","['94','90','86','84','84','100','97','95']"
"4","['81','96','90','89','83']"
"3","['93','90','83','82','100']"
"1","['86','100','89','87']"
"2","['95','94','91','87','84','81','100','99','98','98']"
"80","['87','86','82','84','87','93','91','90']"
"79","['99','92','91','87','87','86']"
"78","['86','87','98','98','95','91','89']"
"77","['100','82','81','99','92','91','87','83']"
"75","['98','96','93','91','89','88','85','81','100']"
"76","['85','99','95','92']"
"74","['85','93','82','92','94','88','99']"
"73","['99','98','95','87','81','100','93']"
"72","['100','85','91','91','89','86']"
"71","['89','88','82','97','99']"
"70","['96','94','92','91','88','87','84','100','82']"
"69","['100','81','88','85','97','89']"
"68","['94','91','92','98','97']"
"66","['88','92','82','83','99','97']"
"67","['88','86','85','98','96','91']"
"64","['82','85','100','95','94','93','88']"
"65","['86','87','94','96','84','91','97']"
"63","['92','86','90','83','94','84','95','98','96']"
"62","['83','82','86','98','97','88','87','86']"
"60","['90','92','95','84','82','85','96']"
"59","['100','82','83','96','93','90','99']"
"61","['100','85','82','98','94','88']"
"58","['87','97','94','93']"
"57","['97','87','96','98','90','81','99']"
"56","['95','94','92','91','91','88','87']"
"55","['96','94','93','93','86','85','83','98']"
"54","['91','92','88','82','89','95']"
"53","['85','91','90','83','95','94']"
"52","['87','94','91','84','85','89','97','95']"
"51","['83','82','85','81','89','93','90']"
"50","['88','82','81','89','86','85','97','93']"
"49","['100','98','96','89','99','97','88','84','82','81']"
"48","['84','94','83','81','96','100','88','99','98']"
"47","['89','91','93','82','93','99','95','94']"
"46","['85','82','85','97','95','94','90','88']"
"45","['100','94','92','85','87','90','92','97']"
"43","['88','95','93','85','82']"
"42","['82','86','99','97','94','93','89','85','84','83']"
"40","['88','100','90','89','97','95']"
"44","['84','83','81','98','97','93','86','85']"
"39","['82','84','83','81','99','98','86']"
"41","['95','89','81','100','86','82','90','87','97']"
"38","['81','84','86','87','83','97','94','89']"
