"ID","Table"
"62","['81','96','89','83','93','98','91','94','97','99','90','87','85']"
"60","['81','93','83','99','89','85','82','100','86','98','96','95','79','77','94','88','87']""61","['100','79','89','87','78','81','98','93','99','91','86','94','88','84','97']"
"54","['90','79','94','86','97','92','89','96','78','78','96','95']"
"53","['79','84','80','86','78','85','93','92','88','87','86']"
"58","['13','82','87','94','83','78','80','93','100','96','92']"
"55","['78','87','88','98','83','77','96','100','97','80','85','94']"
"57","['51','7','100','78','97','80','77','88','85','98','95','94','89']"
"52","['10','91','87','82','100','85','94','79','88','51','74','93','83','84','98','78','96','86','86','22']"
"56","['81','86','90','84','91','99','78','100','85','97','82']"
"59","['39','50','97','81','89','88','96','96','79','78','84','98','83','87']"
"51","['96','83','100','79','86','78','86','98','97','92','91','89','91','74']"
"47","['77','81','79','87','96','88','80','92','90','91','93','97','95','97','89']"
"50","['79','19','81','97','99','98','87','96','90','80','78','77','99']"
"45","['84','94','92','78','3','77','83','100','79','82','87','80','91']"
"49","['80','94','78','94','88','91','85','85','98','93','79','97','96','84','99','81','77','93','95']"
"39","['80','95','87','100','97','85','91','88','86','99','87']"
"48","['95','86','83','97','92','91','81','87','79','82','93','93','80','85','88','100','44','78','89','96']""46","['79','84','78','77','94','95','91','89','86','93','90','88','98','81','92','97','82','87','85']"
"43","['97','89','95','98','100','88','86','79','93','87','81','80','77','84']"
"44","['81','97','91','93','82','88','100','84','22','92','89','94']"
"40","['81','100','91','95','98','78','82','88','96','77','90','92','87','79','97','88','84']""38","['100','99','91','95','36','78','82','80','83','31','89','98','92','90','42','77','85','84','87','3']""42","['83','79','93','94','81','85','81','96','92','91','86','78','90','99','80','80','82','77']""41","['43','80','78','89','95','87','28','86','79','91','64','90','81','98','99','97','92','84']""37","['96','88','93','82','93','78','94','89','100','99','98','63','87','3','81','92','86','83','77']"
"36","['86','86','97','79','91','100','42','89','90','93','80','88','84']"
"35","['100','33','90','97','96','95','91','82','88','94','93','92']"
"34","['78','97','91','92','96','80','86','81','89','94','33','84']"
"31","['96','89','81','100','77','80','90','92','98','91','42','3','85','84','87','38','93']""32","['87','94','99','89','98','81','92','100','79','95','84','97','96','91','90','88']""33","['94','88','100','89','86','83','82','81','80','78','97','90','85','77','34','95','99','93','87','98']"
"30","['90','80','1','20','98','92','85','96','83','83','86','78','99','93']"
"25","['100','96','80','89','87','78','93','92','91','77','98']"
"26","['93','87','85','81','88','84','82','98','88','97','78','77','95','90','89','99','86','79','100']"
"28","['100','85','89','86','90','99','82','95','83','87','81','78','55']"
"29","['19','55','80','91','79','34','78','93','83','95','88','100','86','90','86','91']"
"27","['100','84','88','90','89','85']"
"24","['98','81','82','95','92','85','83','77','91','89','100','90','88','78','94']""23","['100','79','96','92','89','99','93','91','97','97','88','86','78','87','85','77','94','82','82']"
"22","['44','77','86','84','80','91','81','98','10','83','52','82']"
"20","['84','100','78','1','79','80','84','86','83','96','88','97','91','98','88','90','81','99','95','89']""21","['100','84','77','83','99','93','90','78','97','81','95','85','87','91','94','82','92','98','80']"
"19","['96','6','78','88','9','89','29','87','94','85','83','77','98']"
"18","['81','80','83','85','85','84','82','78','98','95','89','86','77','87','77','92','91']""17","['100','94','96','85','89','82','86','80','93','87','83','88','91','77','81','90','79']""16","['79','78','88','77','100','83','82','6','80','96','19','92','87','84','91','85','81']"
"15","['96','98','82','77','83','95','89','88','85','79']"
"13","['87','89','15','58','78','90','96','95','1','88','98','92','93','81','67','86','84','83','91']""14","['79','81','87','95','82','93','98','91','99','86','90','96','92','89','78','97','85','95','83']""11","['84','98','86','83','100','79','78','97','96','95','91','94','89','85','98','92','90','87','82']"
"10","['94','92','98','79','89','100','99','95','97','91','84','83','24']"
"12","['94','78','97','88','77','80','98']"
"9","['95','98','91','83','87','85','93','79','78','90','99']"
"8","['83','80','95','91','86','100','85','84','98','94','92','78']"
"7","['77','96','57','83','79','84','100','87','93','85','91','98','90','88']"
"5","['95','78','94','100','90','86','86','83','84','93','99','87','85','97']"
"6","['95','50','84','92','39','79','19','100','16','91','83','81','9','89','96','90','82','94','87','83']"
"3","['97','92','82','85','91','90','87','89','31','99','84','38','37']"
"4","['83','98','86','78','80','77','91','81','92']"
"2","['91','89','98','77','99','96','95','94','83','81','78']"
"1","['86','92','87','80','70','84','90','88','83','96','96','99','77','97','93','58']""76","['94','91','90','88','86','85','77','84','82','83','87','97','78','98','89','100']""75","['93','91','86','94','84','89','82','78','80','100','81','97','99','95','90','77','96']"
"74","['83','99','90','93','97','84','96','91','79','92','51','95']"
"73","['83','97','82','79','95','80','78','93','90','89','85']"
"72","['85','86','79','89','99','94','91']"
"71","['79','78','80','93','100','97','95','83','98','89','87','84','85','82','94','77','92','86','81']"
"69","['62','82','82','94','92','90','83']"
"68","['83','80','98','92','79','95','94']"
"66","['100','78','83','89','99','83','96','93','79','90','92','87','81','10']"
"67","['1','80','86','98','97','83','92','95','93','77','91','89','100','85','88','96','79','94','78','90']""64","['94','81','55','77','86','100','81','98','84','97','83','96','88','91','87','79']""63","['100','88','84','91','95','81','94','94','85','78','96','83','80','79','86','97','90','98','87','77']""65","['99','96','92','89','88','82','79','78','83','94','95','85','84','98','97','93','90','87','81','77']"
"62","['96','89','83','93','98','91','94','97','99','90','87','85','81']"
"70","['86','89','81','91','92','87','99','88','50','63','77','1','85','58','93','15','80','97']""60","['93','83','99','89','85','82','100','86','98','96','95','79','77','94','88','87','78','84','95','81']""61","['79','89','87','78','81','98','93','99','91','86','94','88','84','97','96','90','100']""58","['82','87','94','83','78','80','93','100','96','92','70','84','97','1','13']"
"59","['39','50','81','89','88','96','96','79','78','84','98','83','87','97']"
"57","['77','95','92','96','90','86','84','91','79','79','78']"
"56","['81','90','84','91','99','78','100','85','97','82','86']"
"55","['87','88','98','83','77','96','100','97','80','85','94','90','82','81','89','95','28','78']"
"53","['79','84','80','78','85','93','92','88','87','86','86']"
"52","['91','87','85','51','74','78','90','100','84','99','80','89','77','10']"
"54","['79','94','86','97','92','89','96','78','78','96','95','100','99','88','93','99','90']""51","['83','100','79','86','78','86','98','97','92','91','89','91','74','81','77','82','88','94','87','96']"
"50","['19','81','97','99','98','87','96','90','80','78','77','99','79']"
"49","['80','78','94','88','91','85','85','98','93','79','97','96','84','99','81','77','93','95','94']"
"46","['78','94','91','93','81','97','87','85','96','99','79']"
"42","['79','93','94','81','85','81','96','92','91','86','78','90','99','80','80','82','77','83']""40","['100','91','95','98','78','82','88','96','77','90','92','87','79','97','88','84','85','93','80','81']""38","['91','36','78','82','80','98','42','77','85','3','96','86','93','81','83','90','87','89','31','100']""48","['86','83','97','92','91','81','87','79','82','93','93','80','85','88','100','44','78','89','96','95']""47","['77','81','79','96','88','80','92','90','91','93','97','95','97','89','87']"
"45","['84','94','92','78','3','77','100','79','82','87','80','91','83']"
"44","['81','97','91','93','82','88','84','22','92','89','94','100']"
"41","['89','28','79','64','81','99','97','93','94','88','96','100','82','43']"
"43","['97','89','95','100','88','86','79','93','87','81','80','77','84','92','94','90','85','98']"
"39","['85','91','84','83','93','90','96','94','77','95']"
"37","['93','78','100','98','87','81','86','77','97','85','31','38','90','96']"
"36","['86','86','97','79','91','100','89','90','93','80','88','84','42']"
"35","['100','90','97','96','95','91','82','88','94','93','92','33']"
"28","['85','89','86','90','99','82','95','83','87','81','78','55','88','94','97','80','98','77','100']""33","['88','100','89','86','83','82','81','80','78','97','90','85','77','34','95','99','93','87','98','94']"
"34","['97','91','92','96','80','86','81','89','94','33','84','78']"
"32","['94','99','89','98','81','92','100','79','95','84','97','96','91','90','88','78','80','83','87']""30","['80','1','20','98','92','85','96','83','83','86','78','99','93','81','95','100','94','77','81','90']""31","['89','81','100','77','80','90','92','98','91','42','3','85','84','87','38','93','83','78','78','96']"
"27","['100','88','90','89','85','84']"
"26","['87','81','88','97','77','90','89','99','94','92','93']"
"29","['19','55','80','79','34','78','93','83','95','88','100','86','90','86','91','97','94','87','82','91']""25","['100','80','89','87','78','93','92','91','77','98','81','90','86','94','85','98','96']""24","['81','82','95','92','85','83','77','91','89','100','90','88','78','94','79','97','84','10','98']""23","['100','96','92','89','99','93','91','97','97','88','86','78','87','85','77','94','82','82','79']"
"22","['44','86','84','80','91','81','98','10','83','52','82','77']"
"21","['84','77','83','99','93','90','78','97','81','95','85','87','91','94','82','92','98','80','100']""20","['100','78','1','79','80','84','86','83','96','88','97','91','98','88','90','81','99','95','89','84']"
"19","['6','78','88','9','89','29','87','94','85','83','77','98','96']"
"18","['80','83','85','85','84','82','78','98','95','89','86','77','87','77','92','91','81']"
"15","['96','82','77','83','95','89','88','85','79','98']"
"16","['78','88','77','100','83','82','6','80','96','19','92','87','84','91','85','81','79']""17","['94','96','85','89','82','86','80','93','87','83','88','91','77','81','90','79','92','100']""14","['81','87','95','82','93','98','91','99','86','90','96','92','89','78','97','85','95','83','79']"
"13","['78','90','98','92','81','86','83','91','94','100','89']"
"12","['94','78','88','77','80','98','97']"
"10","['85','89','51','74','80','52','91']"
"11","['98','86','83','100','79','78','97','96','95','91','94','89','85','98','92','90','87','82','84']"
"9","['95','91','83','87','85','93','79','78','90','99','98']"
"8","['83','80','91','86','100','85','84','98','94','92','78','95']"
"7","['96','57','83','79','84','100','87','93','85','91','98','90','88','77']"
"6","['95','50','84','92','39','79','19','100','16','91','81','9','89','96','90','82','94','87','83','83']"
"4","['83','86','78','80','77','91','81','92','98']"
"5","['78','94','100','90','86','86','83','84','93','99','87','85','97','95']"
"3","['85','90','87','99','84','63','93','81','98','95','86','96','92']"
"2","['91','98','77','99','96','95','94','83','81','78','89']"
"1","['86','92','90','88','96','99','77','100','94','78','82','13','80','96','70','84','83','93','97','58']""76","['91','90','88','86','85','77','84','82','83','87','97','78','98','89','100','94']""74","['99','90','93','97','84','96','91','79','92','51','95','82','86','100','78','88','83']""75","['91','86','94','84','89','82','78','80','100','81','97','99','95','90','77','96','93']"
"73","['97','82','79','95','80','78','93','90','89','85','83']"
"72","['85','86','79','99','94','91','89']"
"71","['78','80','93','100','97','95','83','98','89','87','84','85','82','94','77','92','86','81','79']"
"69","['62','82','94','92','90','83','82']"
"68","['80','98','92','79','95','94','83']"
"67","['1','86','98','97','83','92','95','93','77','91','89','100','85','88','96','79','94','78','90','80']""66","['78','83','89','99','83','96','93','79','90','92','87','81','10','98','94','88','97','95','91','100']""65","['96','92','89','88','82','79','78','83','94','95','85','84','98','97','93','90','87','81','77','99']"
"64","['55','77','100','88','85','99','93','90','89','89','86']"
"63","['88','84','91','95','81','94','94','85','78','96','83','80','79','86','97','90','98','87','77','100']"
"62","['96','89','83','93','98','91','94','97','90','87','85','81','99']"
"61","['79','87','78','81','98','93','99','91','86','94','88','84','97','96','90','100','77','95','89']""70","['89','81','91','92','87','99','88','50','63','77','1','85','58','93','15','80','97','86']""60","['83','99','89','85','82','100','86','98','96','95','79','77','94','88','87','78','84','95','81','93']"
"58","['83','78','80','93','100','92','70','95','99','77','87']"
"57","['95','92','96','90','86','84','91','79','79','78','77']"
"56","['90','84','91','99','78','100','85','97','82','86','87','94','93','88','77','81']"
"54","['83','86','80','79','96']"
"59","['39','50','89','88','96','96','79','78','84','98','83','87','97','81']"
"52","['87','85','51','74','78','90','100','84','99','80','89','77','10','92','93','24','79','82','66','91']""55","['87','88','83','77','96','100','97','80','85','94','90','82','81','89','95','28','78','98']"
"53","['79','80','78','85','93','92','88','87','86','86','84']"
"43","['94','64','99','92','80','90','79','97','90','81']"
"51","['79','78','97','92','91','81','94','87','96','80','84','85','86']"
"50","['81','97','99','98','87','96','90','80','78','77','99','79','19']"
"49","['80','91','84','99','95','94','83','92','100','94']"
"48","['83','97','92','91','81','87','79','82','93','93','80','85','88','100','44','78','89','96','95','86']""47","['77','79','96','88','80','92','90','91','93','97','95','97','89','87','81']"
"46","['94','91','93','81','97','87','85','96','99','79','78']"
"45","['94','92','78','3','77','100','79','82','87','80','91','83','96','99','85','88','84']"
"44","['81','97','91','93','82','84','22','92','89','94','100','88']"
"42","['85','81','96','86','78','99','80','82','88','89','86','36','94']"
"41","['93','94','88','100','43','90','85','84','92','77','80','98','97','82','28','79','64','81','96','89']""40","['100','91','95','78','82','88','96','77','90','92','87','79','97','88','84','85','93','80','81','98']"
"38","['82','3','96','86','93','81','87','31','100','94','95','88','79','90']"
"37","['78','100','98','87','81','86','77','97','85','31','38','90','96','93']"
"39","['85','84','83','93','90','96','94','77','95','91']"
"33","['96','91','99','90','97','84','81','80']"
"34","['91','92','96','80','86','81','89','94','33','84','78','97']"
"35","['90','97','96','95','91','82','88','94','93','92','33','99','34','77','81','83','85','78','100']""20","['100','78','1','80','84','86','83','96','88','97','91','98','88','90','81','99','95','89','84','79']"
"32","['94','81','79','84','97','96','91','88','93','86','93','95']"
"30","['1','20','98','92','85','96','83','83','86','78','99','93','81','95','100','94','77','81','90','80']""31","['89','81','100','77','80','92','98','91','42','3','85','84','87','38','93','83','78','78','96','90']""17","['96','85','89','82','86','80','93','87','83','88','91','77','81','90','79','92','100','94']"
"27","['88','90','89','85','84','100']"
"29","['19','78','93','83','88','100','90','86','97','87','92','85','99','81','34']"
"26","['81','88','97','77','90','89','99','94','92','93','87']"
"28","['85','89','86','90','82','95','83','87','81','78','55','88','94','97','80','98','77','100','99']"
"25","['89','78','93','92','91','98','83','95','97','80']"
"36","['86','86','97','79','100','89','90','93','80','88','84','42','92','77','83','81','81','91']""23","['96','92','89','99','93','91','97','97','88','86','78','87','85','77','94','82','82','79','100']""24","['81','82','92','85','83','77','91','89','100','90','88','78','94','79','97','84','10','98','95']"
"22","['86','84','80','91','81','98','10','83','52','82','77','44']"
"21","['77','83','99','93','90','78','97','81','95','85','87','91','94','82','92','98','80','100','84']""19","['78','88','9','89','29','87','94','85','83','77','98','96','97','81','99','99','79','90','50','6']""18","['80','83','85','84','82','78','98','95','89','86','77','87','77','92','91','81','85']""16","['88','77','100','83','82','6','80','96','19','92','87','84','91','85','81','79','78']"
"4","['83','86','78','80','77','81','92','98','84','82','95','93','91']"
"15","['89','88','91','99','86','99','90','94','93','81','84','96']"
"14","['86','90','92','89','97','85','83','79','100','94','81']"
"13","['78','98','92','81','86','83','91','94','100','89','99','84','95','90']"
"12","['78','88','77','80','98','97','90','86','87','89','85','93','98','94']"
"10","['85','51','74','80','52','91','89']"
"11","['86','83','100','79','78','97','96','95','91','94','89','85','98','92','90','87','82','84','98']"
"9","['91','83','87','85','93','79','78','90','99','98','95']"
"7","['96','57','83','79','100','87','93','85','91','98','90','88','77','84']"
"8","['83','80','86','100','85','84','98','94','92','78','95','91']"
"6","['95','84','92','100','9','89','90','82','94','98','78','97','88','81']"
"3","['85','90','87','84','63','93','81','98','95','86','96','92','99']"
"5","['78','100','90','86','86','83','84','93','99','87','85','97','95','81','88','79','96','82','85','94']"
"2","['91','77','99','96','95','94','83','81','78','89','98']"
"1","['86','92','90','88','96','82','80','96','84','93','67','15','99','83','94','77','78','100','13','97']""76","['90','88','86','85','77','84','82','83','87','97','78','98','89','100','94','91']""75","['86','94','84','89','82','78','80','100','81','97','99','95','90','77','96','93','91']""74","['90','93','97','84','96','91','79','92','51','95','82','86','100','78','88','83','99']""73","['82','79','95','80','78','93','90','89','85','83','98','99','87','94','96','97']"
"72","['85','79','99','94','91','89','86']"
"71","['78','93','100','97','95','83','98','89','87','84','85','82','94','77','92','86','81','79','80']"
"69","['82','94','92','90','83','82','62']"
"68","['98','92','79','95','94','83','80']"
"67","['86','98','97','83','92','95','93','77','91','89','100','85','88','96','79','94','78','90','80','1']"
"63","['79','92','95','85','81','96']"
"65","['92','89','88','82','79','78','83','94','95','85','84','98','97','93','90','87','81','77','99','96']"
"66","['78','83','79','90','81','88','95','91','100','80','84','99']"
"62","['96','89','83','93','91','94','97','90','87','85','81','99','98']"
"70","['81','91','92','87','99','88','50','63','77','1','85','58','93','15','80','97','86','89']""64","['55','100','88','85','99','93','90','89','89','86','96','97','95','82','78','91','95','77']""61","['87','78','81','98','93','99','91','86','94','88','84','97','96','90','100','77','95','89','79']""60","['99','89','85','82','100','86','98','96','95','79','77','94','88','87','78','84','95','81','93','83']"
"59","['39','89','88','96','96','79','78','84','98','83','87','97','81','50']"
"58","['78','80','93','100','92','70','95','99','77','87','91','94','85','82','96','86','84','83']""56","['84','91','99','78','100','85','97','82','86','87','94','93','88','77','81','90']"
"57","['92','96','90','86','84','91','79','79','78','77','95']"
"54","['83','80','79','96','86']"
"55","['83','77','80','90','82','95','98','91','86','84','88']"
"53","['79','78','85','93','92','88','87','86','86','84','80']"
"52","['85','51','74','78','90','100','84','99','80','89','77','10','92','93','24','79','82','66','91','87']"
"50","['78','84','88','81','59','98']"
"49","['80','84','99','95','94','83','92','100','94','91']"
"48","['97','92','91','81','87','79','82','93','93','80','85','88','100','44','78','89','96','95','86','83']"
"47","['92','95','97','89','87','85','83','98','94','82','100','86','80']"
"46","['91','93','81','97','87','85','96','99','79','78','100','80','86','92','95','77','94']""45","['92','78','3','77','100','79','82','87','80','91','83','96','99','85','88','84','94']""44","['81','97','91','93','84','22','92','89','94','100','88','86','80','77','98','10','52','82']""43","['64','99','92','80','90','79','97','90','81','83','96','87','82','77','78','94']"
"42","['81','96','86','78','99','80','82','88','89','86','36','94','85']"
"51","['78','97','92','91','81','94','87','96','80','84','85','86','79']"
"41","['93','94','88','100','43','90','85','84','92','77','80','98','97','82','28','79','64','96','89','81']"
"39","['84','83','93','90','96','94','77','95','91','85']"
"38","['82','3','96','86','93','81','31','100','94','95','88','79','90','87']"
"40","['100','91','78','82','88','96','77','90','92','87','79','97','88','84','85','93','80','81','98','95']""37","['100','98','87','81','86','77','97','85','31','38','90','96','93','94','95','92','79','78']""36","['86','97','79','100','89','90','93','80','88','84','42','92','77','83','81','81','91','86']""35","['97','96','95','91','82','88','94','93','92','33','99','34','77','81','83','85','78','100','90']""34","['91','92','80','86','81','89','94','33','84','78','97','93','99','83','87','88','90','85','29','96']"
"33","['96','91','90','97','84','81','80','87','94','82','77','85','97','99']"
"32","['81','79','84','97','96','91','88','93','86','93','95','94']"
"31","['81','100','77','80','92','98','91','42','3','85','84','87','38','93','83','78','78','96','90','89']"
"30","['92','85','83','83','86','99','93','81','80','84','79','1']"
"29","['100','86','97','92','34','33','80','94','84','96','91','78','93','99','81','83','87','88','90','19']""28","['85','89','86','90','82','83','87','81','78','55','88','94','97','80','98','77','100','99','95']"
"27","['90','89','85','84','100','82','95','77','98','93','86','87','88']"
"26","['81','97','77','90','89','99','94','92','93','87','88']"
"24","['81','77','89','100','90','94','84','95','96','86','80','93','82']"
"25","['78','93','92','91','98','83','95','97','80','89']"
"23","['92','89','99','93','91','97','97','88','86','78','87','85','77','94','82','82','79','100','96']"
"22","['84','80','98','83','82','100','94','90','95','89','91']"
"21","['99','93','97','81','95','87','80','100','86','83']"
"20","['78','1','80','84','86','83','96','88','97','91','98','88','90','81','99','95','89','84','79','100']"
"10","['51','74','80','52','91','89','85']"
"18","['80','85','84','82','78','98','95','89','86','77','87','77','92','91','81','85','83']""17","['85','89','82','86','80','93','87','83','88','91','77','81','90','79','92','100','94','96']""16","['77','100','83','82','6','80','96','19','92','87','84','91','85','81','79','78','88']"
"15","['88','91','99','86','99','90','94','93','81','84','96','89']"
"14","['97','100','94','81','80','84','99','78','96','82','92']"
"13","['98','92','81','86','83','91','94','100','89','99','84','95','90','78']"
"12","['78','77','80','98','97','90','86','87','89','85','93','98','94','88']"
"11","['95','94','85','92','90','87','84','99','88','77','78']"
"9","['83','87','85','93','79','78','90','99','98','95','91']"
"8","['83','80','100','85','84','98','94','92','78','95','91','86']"
"7","['57','83','79','100','87','93','85','91','98','90','88','77','84','92','82','97','99','80','96']"
"6","['84','92','100','9','89','90','82','94','98','78','97','88','81','95']"
"5","['100','90','86','86','83','84','93','99','87','85','97','95','81','88','79','96','82','85','94','78']"
"4","['83','78','80','77','81','92','98','84','82','95','93','91','86']"
"3","['85','87','84','63','93','81','98','95','86','96','92','99','90']"
"2","['77','99','96','95','94','83','81','78','89','98','84','79','100','88','97','94','91']"
"19","['29','96','99','90','39','91','16','94','81','93','92','88','33','78']"
"1","['79','99','83','85','92','83','80','30','67']"
"75","['86','84','89','82','78','80','100','81','97','99','95','90','77','96','93','91','85','98','79','94']""76","['88','86','85','77','84','82','83','87','97','78','98','89','100','94','91','93','79','96','90']""74","['93','97','84','96','91','79','92','51','95','82','86','100','78','88','83','99','90']"
"72","['79','99','94','91','89','86','85']"
"73","['82','79','80','78','93','90','89','85','83','98','99','87','94','96','97','95']""71","['93','100','97','95','83','98','89','87','84','85','82','94','77','92','86','81','79','80','78']""70","['91','92','87','99','88','50','63','77','1','85','58','93','15','80','97','86','89','81']""69","['94','92','90','83','82','62','85','91','99','87','93','98','81','89','82']"
"68","['92','79','95','94','83','80','98']"
"67","['97','85','78','80','99','100','88','79','93','30','98']"
"66","['78','83','79','81','88','95','91','100','80','84','99','90']"
"63","['79','92','85','81','96','95']"
"65","['89','88','82','79','78','83','94','95','85','84','98','97','93','90','87','81','77','99','96','92']""62","['96','89','83','93','91','94','90','87','85','81','99','98','82','82','92','69','97']""64","['100','88','85','99','93','90','89','89','86','96','97','95','82','78','91','95','77','55']""61","['87','78','81','98','93','91','86','94','88','84','97','96','90','100','77','95','89','79','99']"
"55","['77','80','90','82','95','98','91','86','84','88','83']"
"60","['89','85','82','100','86','98','96','95','79','77','94','88','87','78','84','95','81','93','83','99']"
"57","['92','90','86','84','91','79','79','78','77','95','96']"
"58","['80','93','100','92','70','95','99','77','87','91','94','85','82','96','86','84','83','78']""56","['91','99','78','100','85','97','82','86','87','94','93','88','77','81','90','95','79','82','84']"
"54","['80','79','96','86','81','100','91','82','90','84','95','93','91','83']"
"52","['51','74','78','90','100','84','99','80','89','77','10','92','93','24','79','82','66','91','87','85']""53","['78','85','93','92','88','87','86','86','84','80','99','81','83','97','96','94','100','77','79']""59","['89','88','96','96','79','78','84','98','83','87','97','81','50','93','94','80','95','19','85','39']"
"51","['97','92','91','81','94','87','96','80','84','85','86','79','78']"
"49","['84','99','95','94','83','92','100','94','91','80']"
"50","['78','84','81','59','98','96','100','91','86','92','99','87','88']"
"40","['100','78','82','88','96','77','90','92','87','79','97','88','84','85','93','80','81','98','95','91']"
"44","['93','84','92','100','10','52','82','78','96','79','97']"
"47","['95','97','89','87','85','83','98','94','82','100','86','80','92']"
"48","['92','91','81','87','79','82','93','93','80','85','88','100','44','78','89','96','95','86','83','97']"
"46","['81','87','85','96','99','94','90','88','84','89','97']"
"45","['78','100','82','80','91','88','90','97','93','95','89','92']"
"35","['96','95','91','82','88','94','93','92','33','99','34','77','81','83','85','78','100','90','97']"
"39","['84','83','93','90','94','77','95','91','85','81','88','82','100','96']"
"42","['96','86','78','99','80','82','88','89','86','36','94','85','84','91','90','95','83','79','81']""41","['93','94','88','100','43','90','85','84','92','77','80','98','97','82','28','64','96','89','81','79']""36","['97','79','100','89','90','93','80','88','84','42','92','77','83','81','81','91','86','86']""34","['91','80','86','81','89','94','33','84','78','97','93','99','83','87','88','90','85','29','96','92']"
"38","['3','96','86','93','81','31','100','94','95','88','79','90','87','82']"
"37","['100','87','81','86','77','97','85','31','38','90','96','93','94','95','92','79','78','98']""43","['64','92','80','90','79','97','90','81','83','96','87','82','77','78','94','93','86','98','93','99']"
"32","['79','84','97','96','91','88','93','86','93','95','94','81']"
"33","['96','91','90','84','81','80','87','94','82','77','85','97','99','86','78','88','83','97']"
"25","['93','92','91','98','83','95','97','80','89','78']"
"30","['85','83','83','86','99','93','81','80','84','79','1','82','15','13','77','96','100','94','98','92']""31","['100','77','80','92','98','91','42','3','85','84','87','38','93','83','78','78','96','90','89','81']"
"22","['80','98','83','82','100','94','90','95','89','91','84']"
"24","['77','89','100','90','94','84','95','96','86','80','93','82','81']"
"23","['89','99','93','91','97','97','88','86','78','87','85','77','94','82','82','79','100','96','92']"
"28","['85','86','82','87','55','97','80','95','93','84','86','89']"
"21","['93','97','81','95','87','80','100','86','83','98','77','85','78','79','94','99']""26","['97','77','90','89','99','94','92','93','87','88','79','84','98','83','80','91','97','81']""29","['100','86','97','34','80','84','96','81','83','87','90','89','85','77','98','79','9','6','99','19']"
"27","['89','85','84','100','82','95','77','98','93','86','87','88','90']"
"20","['83','96','88','97','88','81','95','89','79','85','80']"
"19","['96','99','90','39','91','16','94','81','93','92','88','33','78','29']"
"18","['98','89','77','81','83','90','96','94','99','84','84']"
"17","['80','91','77','81','92','100','94','98','78','97','84','95','82']"
"16","['100','83','82','6','80','96','19','92','87','84','91','85','81','79','78','88','99','93','89','77']""15","['91','99','86','99','90','94','93','81','84','96','89','82','79','80','98','77','100','95','78','88']"
"13","['92','81','86','83','91','94','100','89','99','84','95','90','78','98']"
"11","['94','85','92','90','87','84','99','88','77','78','79','81','80','98','97','95']""9","['83','87','85','79','78','90','99','98','95','91','96','80','94','100','89','93']"
"14","['100','94','81','80','84','99','78','96','82','92','97']"
"7","['57','83','79','100','87','85','91','98','90','88','77','84','92','82','97','99','80','96','93']"
"6","['84','100','9','89','90','82','94','98','78','97','88','81','95','92']"
"12","['78','77','98','97','90','86','87','89','85','93','98','94','88','80']"
"4","['78','80','77','81','92','98','84','82','95','93','91','86','89','85','88','90','83']""2","['99','96','95','94','83','81','78','89','98','84','79','100','88','97','94','91','77']"
"10","['51','74','52','91','89','85','80']"
"5","['90','86','86','83','84','93','99','87','85','97','95','81','88','79','96','82','85','94','78','100']"
"8","['80','100','85','84','98','94','92','78','95','91','86','83']"
"3","['85','84','63','93','81','98','95','86','96','92','99','90','87']"
"1","['79','83','85','92','83','80','30','67','94','95','77','91','96','86','89','99']"
"76","['82','83','87','78','100','94','91','79','95','81','88']"
"75","['84','89','82','78','80','100','81','97','99','95','90','77','96','93','91','85','98','79','94','86']""73","['82','79','80','78','90','89','85','83','98','99','87','94','96','97','95','93']""74","['97','84','96','91','79','92','51','95','82','86','100','78','88','83','99','90','93']"
"72","['99','94','91','89','86','85','79']"
"70","['87','50','63','93','15','97','86','100','84','78','90','87','92']"
"71","['100','97','95','83','98','89','87','84','85','82','94','77','92','86','81','79','80','78','93']"
"68","['79','95','94','83','80','98','92']"
"69","['92','90','83','82','62','85','91','99','87','93','98','81','89','82','94']"
"66","['78','79','81','88','95','91','100','80','84','99','90','83']"
"65","['88','82','79','78','83','94','95','85','84','98','97','93','90','87','81','77','99','96','92','89']"
"67","['85','78','80','99','100','88','79','93','30','98','97']"
"63","['79','85','81','96','95','92']"
"64","['85','93','90','89','55','83','80','84','97','95','79','92','100']"
"62","['89','83','93','91','94','90','87','85','81','99','98','82','82','92','69','97','79','77','95','96']"
"61","['87','78','91','86','84','90','77','89','82','80','99','93']"
"59","['84','98','87','95','19','39','100','97','83','77','96','88']"
"58","['93','100','92','70','95','99','77','87','91','94','85','82','96','86','84','83','78','80']"
"57","['90','86','84','91','79','79','78','77','95','96','92']"
"56","['79','98','88','80','87','83','77','86','95']"
"55","['91','84','88','83','97','78','89','81','87','94','81','90']"
"54","['79','96','86','81','100','91','82','90','84','95','93','91','83','99','97','92','80']""60","['89','85','82','100','86','96','95','79','77','94','88','87','78','84','95','81','93','83','99','98']""52","['51','74','90','100','84','99','80','89','77','10','92','93','24','79','82','66','91','87','85','78']""53","['85','93','92','88','87','86','86','84','80','99','81','83','97','96','94','100','77','79','78']""43","['64','92','80','90','79','90','81','83','96','87','82','77','78','94','93','86','98','93','99','97']"
"50","['78','81','59','98','96','100','91','86','92','99','87','88','84']"
"51","['92','91','81','94','87','96','80','84','85','86','79','78','97']"
"47","['95','89','87','85','83','98','94','82','100','86','80','92','97']"
"49","['84','95','94','83','92','100','94','91','80','99']"
"48","['87','79','80','88','44','78','89','96','86','94','84','77','93']"
