"ID","Table"
"50","['81','94','95','87','97','75','76','96','91','82']"
"45","['93','42','81','77','95','72','88','98','84','83','82','79','99']"
"46","['29','78','89','97','99','77','90','74','94','71','84','72']"
"47","['98','77','74','83','71','81','91','78','86','82','79','75','80','89','93','100','98','88']""44","['73','80','86','74','67','96','83','48','94','72','37','82','17','78','26','91','92','89','97','77']""43","['85','91','71','100','81','84','93','88','83','80','77','76','99','96','78','82','89','95','91','92']"
"39","['100','87','99','92','85','83','76','74','73','72','77']"
"42","['93','84','2','92','67','86','17','34','18','48','89','99','82','80','44','27','76','74','79','91']""38","['74','77','84','85','90','72','82','93','79','75','99','92','94','71','81','98','96']""41","['78','85','74','87','86','76','79','99','96','84','95','81','73','94','80','95','92']""36","['17','15','29','34','12','4','89','41','78','70','19','74','35','13','95','77','93','83','76','75']"
"21","['75','85','98','82','79','72','88','83','81','76','87']"
"40","['64','2','97','4','78','94','98','100','99','58','52','74','84','73','48','86','83','79','28','50']""32","['74','100','99','91','6','87','85','64','75','92','18','51','94','88','77']""12","['21','92','50','77','40','25','53','91','74','51','76','98','93','79','75','84','100','34','85','4']""35","['74','76','71','90','78','92','97','98','88','89','37','91','79','94','3','18','75','84']""30","['81','86','88','96','83','80','75','94','93','78','99','97','90','91','98','77','92','87']""37","['35','3','18','75','79','76','74','94','72','91','90','88','71','89','84','92','78']"
"19","['84','81','88','71','80','72','83','79','35','73','78','27','28','91']"
"28","['78','85','72','71','14','83','35','90','80','27','73','19','79','88','81','84','91']"
"34","['84','92','78','89','71','100','97','59','72','85','23','76','12']"
"26","['48','13','83','31','84','87','71','77','76','72','89','100','96','92','86']""33","['81','88','90','75','71','80','67','92','76','61','73','71','31','85','78','98','89','84','97','93']"
"16","['52','75','79','81','72','88','90','80','85','91','29','92']"
"25","['64','72','2','47','86','96','58','12','83','79','82','62','35','73','18','71','92','81','90','84']"
"22","['88','83','76','81','80','98','93','89']"
"29","['89','84','78','77','86','16','95','75','96','34','71','22','82','72','88','79','74','80','85','90']""31","['77','96','80','26','78','87','100','76','89','85','94','79','84','92','73']"
"10","['73','78','96','92','88','79','95','92','75','74','98']"
"27","['72','14','35','90','97','94','89','71','28','43','84','10','2','52','86','74','83','80','77']"
"24","['96','97','80','60','84','74','92','73','95','94','72','89','86','71']"
"20","['34','82','11','88','99','93','85','94','89','81','83','79','92','73','95']""18","['76','77','53','73','51','42','83','23','97','3','93','96','99','54','94','91']""15","['87','72','76','85','80','28','98','23','71','78','78','2','88','74','82','100','96','93','89']""23","['89','78','59','87','85','80','93','72','15','34','82','29','74','91','73','77','81','96']"
"9","['96','73','81','88','86','71','100','96','98','95','94','83','72','99']"
"13","['76','77','72','72','97','94','85','89','86','100','95','96','77','98','92','83','82','81','79']""14","['16','84','46','79','83','88','75','71','82','32','66','4','96','81','100','30','35','29','97','90']""11","['87','21','91','54','36','96','81','72','92','48','89','90','93','44','76','39','95','80','84','88']""8","['37','86','26','24','93','71','87','92','95','76','80','82','85','72','74','98']""7","['87','75','73','76','77','67','74','94','86','63','21','99','53','19','62','93','85','98','90','46']""6","['51','73','95','99','98','96','72','71','18','88','13','97','42','94','92','90','89','85','80']"
"5","['32','83','100','72','81','75','93','92','86','77','96','89']"
"3","['13','34','33','70','52','80','75','96','95','85','71','97','89','87','83']""4","['71','100','41','97','93','99','96','72','83','79','80','95','94','90','98','2','91','88','84','76']"
"17","['84','88','87','83','81','82','86','57','99','95','91']"
"2","['14','32','20','62','3','73','25','76','93','97','77','1','29','80','51','74','54','87','83','82']"
"1","['74','75','73','85','91','82','77','32','93','90','24','92','76']"
"70","['94','93','100','75','64','72','96','76','2','77','78','91','79','86','90','95','80','87','98','45']"
"69","['87','72','95','97','77']"
"68","['79','95','80','74','74','90','97']"
"67","['82','84','63','45','85','7','77','97','100','73','89','80','74','99','93','91','86']""66","['73','85','81','80','77','92','91','88','82','99','96','93','88','87','72','74','75','78','84','71']"
"65","['87','74','86','71','91','78','79','93','96','85','80','99','98']"
"63","['12','76','80','90','92','100','45','83','97','84','7','89','88']"
"64","['59','100','81','86','90','95','80','87','45','98','85','71','70','83']"
"62","['71','72','75','85','72','79','82','94','93','73','95','83','11','92','84','90','74','99','98','20']"
"61","['75','81','91','71','79','84','90','80','96','74','100','76']"
"60","['84','76','85','78','79','82','99','87','77','74','97']"
"58","['15','17','90','78','91','19','80','14','42','95','85','88','71','32','40','92','76']""57","['90','100','86','78','82','87','83','82','99','72','96','84','94','80','97','71','92']"
"59","['84','85','83','95','86','88','78','96']"
"56","['80','90','79','31','78','71','76','93','95','61','52','73','72','85','84','87','74','99','88','92']"
"55","['73','71','91','88','87','80','79']"
"54","['91','1','24','85','32','82','74','93','100','97','83','87','96','90','86','94']"
"53","['84','75','95','71','74','76','79','82','91','94','80']"
"52","['82','89','86','97','23','85','76','93','71','91','96','73','95','100','83','88']"
"51","['35','14','80','76','100','81','94','86','91','96','72']"
"50","['81','95','96','91','86','98','4','2','71','79','89','80','74','97']"
"43","['85','71','100','81','84','93','88','83','80','77','76','99','96','78','82','89','95','91','92','91']""41","['78','85','74','86','76','79','99','96','84','95','81','73','94','80','95','92','87']"
"49","['79','75','77','71','87','97','96','89']"
"42","['93','84','2','92','67','17','34','18','48','89','99','82','80','44','27','76','74','79','91','86']"
"40","['74','84','73','28','71','81','96','82','91','87','95','75','76','97']"
"37","['3','18','75','79','76','74','94','72','91','90','88','71','89','84','92','78','35']""46","['78','89','97','99','77','90','74','94','71','84','72','85','62','76','63','73','53','7','29']""45","['42','81','77','95','72','88','98','84','83','82','79','99','94','91','64','90','80','70','93']""44","['73','80','86','74','67','96','83','48','94','72','37','82','17','78','26','91','92','89','77','97']""33","['81','90','75','71','80','67','92','76','61','73','71','31','85','78','98','89','84','97','93','88']""47","['77','74','83','71','81','91','78','86','82','79','75','80','89','93','100','98','88','98']"
"39","['87','99','92','85','83','76','74','73','72','77','100']"
"31","['96','80','26','78','87','100','76','89','85','94','79','84','92','73','86','91','97','77']""29","['84','78','77','86','16','95','75','96','34','71','22','82','72','88','79','74','80','85','90','89']""38","['74','77','84','85','72','82','93','79','75','99','92','94','71','81','98','96','90']""36","['17','15','29','34','12','4','89','41','78','70','19','35','13','95','77','93','83','76','75','74']""35","['74','71','90','78','92','97','98','88','89','37','91','79','94','3','18','75','84','76']""32","['100','99','91','6','87','85','64','75','92','18','51','94','88','77','74']""34","['84','89','85','23','50','51','95','25','83','94','79','53','92','97','100','76','59','72','78','12']"
"30","['88','80','94','78','90','77','92','82','72','73','85','81']"
"48","['91','75','18','95','84','80','64','78','11','99','97']"
"28","['14','83','35','90','27','19','91','86','89','82','78','78']"
"27","['90','28','2','52','74','83','80','77','96','92','87','98','91','72']"
"22","['83','76','81','80','98','93','89','88']"
"26","['48','13','31','84','87','71','77','76','72','89','100','96','92','86','99','95','74','93','83']"
"20","['72','84','90','11','79','62','99']"
"17","['84','87','83','81','82','86','57','99','95','91','88']"
"14","['79','88','75','71','82','66','4','35','90','98','85','86','74','89','95','29']"
"24","['96','80','60','84','74','92','73','95','94','72','89','86','71','97']"
"19","['84','81','71','80','72','83','79','35','73','78','27','28','91','88']"
"16","['52','79','81','72','88','90','80','85','91','29','92','75']"
"25","['2','86','58','12','83','82','35','73','71','91','78','94','75','97','100','97','96']""23","['72','15','91','73','77','81','96','98','90','88','71','75','99','79','87']"
"21","['75','98','82','79','72','88','83','81','76','87','85']"
"18","['82','79','87','93','89','78','71','73','97','77']"
"15","['72','98','71','78','2','74','96','93','79','92','75','84','77','81','85']""12","['74','98','75','84','4','41','2','90','80','97','76','59','72','78','71','34','21']""13","['76','72','72','97','94','85','89','86','100','95','96','77','98','92','83','82','81','79','77']""11","['91','36','81','89','90','93','95','84','88','77','75','73','94','82','83','87']"
"10","['73','78','92','88','79','95','92','75','74','98','96']"
"8","['87','95','76','82','72','96','100','84','94','91','37']"
"9","['73','81','88','86','71','100','96','98','95','94','83','72','99','96']"
"7","['75','77','67','86','93','92','88','84','80','72','99','78','74','87']"
"5","['32','100','72','81','75','93','92','86','77','96','89','83']"
"6","['51','95','99','98','96','72','71','18','88','13','97','42','94','92','90','89','85','80','73']""3","['13','34','33','70','52','75','96','95','85','71','97','89','87','83','80']""4","['100','97','93','99','96','72','98','88','84','21','53','40','85','77','34','12','71']""2","['14','32','20','62','3','73','25','93','97','77','1','29','80','51','74','54','87','83','82','76']"
"1","['74','73','85','91','82','77','32','93','90','24','92','76','75']"
"70","['100','75','96','76','2','78','79','86','95','87','45','83','99','88','81','84','98','91','77','94']"
"68","['79','80','74','74','90','97','95']"
"69","['87','72','95','77','97']"
"67","['82','84','77','100','73','93','75','98','94','76','83','72','88','85']"
"66","['77','92','91','88','87','72','78','84','71','95','83','86','80']"
"65","['74','86','71','91','78','79','93','96','85','80','99','98','87']"
"64","['100','81','86','90','95','80','87','45','98','85','71','70','83','59']"
"63","['76','80','90','92','100','45','83','97','84','7','89','88','12']"
"62","['71','75','85','72','94','93','73','95','83','92','74','97','80','99','72','84','90','11','98','20']"
"61","['81','91','71','79','84','90','80','96','74','100','76','75']"
"60","['84','76','78','79','82','99','87','77','74','97','85']"
"58","['15','90','78','91','19','80','14','42','95','85','88','71','32','40','92','76','17']"
"39","['85','83','74','73','72','77','84','86','80','97','91','94','99']"
"34","['95','94','53','97','100','72','78','93','74','88','98','96','91','93','71','2','84']""57","['100','86','78','82','87','83','82','99','72','96','84','94','80','97','71','92','90']""32","['99','91','6','87','85','64','75','92','18','51','94','88','77','74','100']"
"28","['14','83','35','27','19','91','86','89','82','78','78','90']"
"56","['80','79','31','78','71','76','93','95','61','52','73','72','85','84','87','74','99','88','92','90']"
"26","['13','31','84','100','96','92','86','74','79','94','48']"
"30","['80','94','78','90','77','92','82','72','73','85','81','88']"
"59","['74','72','81','82','100','71','90','45','70','64','78']"
"55","['71','91','88','87','80','79','73']"
"54","['1','24','85','32','82','74','93','100','97','83','87','96','90','86','94','91']""52","['82','89','86','97','23','76','93','71','91','96','73','95','100','83','88','85']""53","['75','95','71','74','76','79','82','91','94','80','93','89','83','99','77','97','84']""51","['14','80','76','100','81','94','86','91','96','72','71','98','77','88','82','89','73','35']"
"50","['81','95','91','86','98','4','2','71','79','89','80','74','97','96']"
"48","['91','75','18','84','80','64','78','11','99','97','95']"
"49","['75','77','71','87','97','96','89','85','73','92','99','74','80','98','79']"
"47","['91','82','79','75','80','100','88','92','96','76','90','72','76','74']"
"46","['78','97','77','74','94','72','85','63','7','88','75','16','22','86','95','73','71','76','90','99']""45","['81','77','95','72','88','98','84','83','82','79','99','94','91','64','90','80','70','93','42']""43","['71','100','81','84','93','88','83','80','77','76','99','96','78','82','89','95','91','92','91','85']""44","['73','80','86','74','67','96','83','48','94','72','37','82','17','78','26','91','89','77','97','92']"
"41","['82','75','94','89','77','71','98']"
"42","['92','67','17','34','44','74','79','91','86','78','83','95','73','96','91','93']"
"40","['74','73','28','71','81','96','82','91','87','95','75','76','97','84']"
"37","['75','76','74','91','88','71','89','84','35','100','87','95','8','3']"
"38","['74','77','84','72','82','93','79','75','99','92','94','71','81','98','96','90','85']"
"35","['95','71','84','79','37','88']"
"36","['17','15','29','34','12','4','89','41','78','70','19','13','95','77','93','83','76','75','74','35']""33","['90','71','80','92','73','71','84','97','88','100','72','87','77','79','81']"
"27","['28','77','87','94','85','82','76','99','100','75','74']"
"29","['71','76','62','53','4','88','95','75','35','89','90','66','14','80']"
"31","['80','26','78','87','100','76','89','85','94','79','84','92','73','86','91','97','77','96']"
"25","['82','94','97','100','97','96','79','90','81','92','76','58']"
"23","['15','91','73','77','81','96','98','90','88','71','75','99','79','87','72']"
"17","['81','82','99','88','73','85','75','40','42','32','92','58','86']"
"22","['76','81','80','98','93','89','88','83']"
"24","['80','60','84','74','92','73','95','94','72','89','86','71','97','96']"
"14","['79','82','98','85','86','74','29','46','73','72','96','78','34','4','95','75','35','89','90','88']""21","['98','82','79','72','88','83','81','76','87','85','34','84','59','71','74','12','75']"
"12","['41','85','89','84','100','45','92','63','78']"
"10","['73','78','92','88','79','92','75','74','98','96','95']"
"20","['72','84','11','79','62','99','80','71','92','93','98','85','74','90']"
"19","['81','71','80','72','83','79','35','73','78','27','28','91','88','74','95','77','82','75','84']"
"3","['96','85','71','80','35','84','74','91','88','8','37','34']"
"5","['32','100','72','75','93','92','86','77','96','89','83','81']"
"18","['82','79','87','93','89','78','71','73','77','100','90','83','95','91','74','99','97']""4","['97','93','99','96','72','98','88','84','21','53','40','85','77','34','12','71','100']""8","['87','76','82','72','96','100','84','94','91','37','18','92','73','90','79','86','78','95']"
"16","['79','81','72','88','90','80','85','91','29','92','75','52']"
"2","['14','32','20','62','3','25','93','97','77','1','29','80','51','74','54','87','83','82','76','73']""15","['98','71','78','2','74','96','93','79','92','75','84','77','81','85','72']""11","['91','36','89','90','93','95','84','88','77','75','73','94','82','83','87','81']""13","['72','72','97','94','85','89','86','100','95','96','77','98','92','83','82','81','79','77','76']"
"9","['73','81','88','86','71','100','98','95','94','83','72','99','96','96']"
"6","['95','99','98','96','72','71','18','88','13','97','42','94','92','90','89','85','80','73','51']"
"7","['75','77','67','93','92','88','84','80','72','99','78','74','87','86']"
"1","['73','85','91','82','77','32','93','90','24','92','76','75','74']"
"70","['100','75','96','76','2','78','79','86','95','87','45','83','99','88','81','84','91','77','94','98']"
"69","['87','72','77','97','95']"
"67","['95','94','83','72','91','84','92','86','99']"
"68","['79','74','74','90','97','95','98','99','91','83','89','87','96','80']"
"65","['74','71','91','78','79','93','96','85','80','99','98','87','86']"
"66","['92','91','88','87','72','78','84','71','95','83','86','80','73','94','93','99','79','71','77']""64","['81','86','80','87','84','92','96','88','78','75','74','79','76','82','95']""63","['80','90','92','100','45','83','97','84','7','89','88','12','51','23','82','79','87','50','76']"
"62","['75','94','95','72','90','11','80','92','93','78','89','91','88','85']"
"61","['81','71','79','84','90','80','96','74','100','76','75','92','72','98','88','93','77','91']""60","['76','78','79','82','99','87','77','74','97','85','80','94','81','73','71','78','84']""57","['100','78','82','87','83','82','99','72','96','84','94','80','97','71','92','90','86']"
"56","['78','71','93','95','73','85','74','88','92','75','96','94','31']"
"58","['90','78','88','71','83','87','40','85','76','81','82','97','92','96','25','15']""59","['74','72','81','82','100','71','45','70','64','78','97','80','79','96','75','93','90']""55","['91','88','87','80','79','73','74','96','82','90','86','92','85','72','99','98','71']""53","['75','71','74','76','79','82','91','94','80','93','89','83','99','77','97','84','85','95']""54","['1','24','85','32','82','74','100','97','83','87','96','90','86','94','91','93']"
"52","['86','97','71','91','83','90','75','29','79','92','81','16','93']"
"50","['81','91','86','98','4','2','71','79','89','80','74','97','96','95']"
"51","['100','72','35','79','37','71','81','96','82','18','99','42','73','90','92','6','14']""49","['75','71','87','97','96','89','85','73','92','99','74','80','98','79','77']""48","['18','80','64','99','97','31','100','92','26','89','73','88','81','83','73','84']"
"47","['82','79','75','80','100','88','92','96','76','90','72','76','74','91']"
"45","['95','88','98','84','82','99','94','91','64','42','74','73','17','44','91','86','34','83','80','77']"
"46","['63','88','75','22','95','73','71','76','99','87','79','80','97']"
"44","['73','80','86','74','67','96','83','48','94','72','37','82','17','78','26','89','77','97','92','91']""43","['71','100','84','93','88','83','80','77','76','99','96','78','82','89','95','91','92','91','85','81']"
"41","['82','75','89','77','71','98','94']"
"42","['72','81','76','75','79','95','98','87','67']"
"40","['73','28','71','81','96','82','91','87','95','75','76','97','84','74']"
"39","['77','99','89','81','92','93','95','71','100','76','85']"
"38","['74','77','72','82','93','79','75','99','92','94','71','81','98','96','90','85','84']""37","['75','74','91','88','71','89','84','35','100','87','95','8','3','97','83','13','52','33','70','76']""36","['17','15','34','12','4','78','93','83','75','35','79','37','84','71','73','81','86','82','51','19']"
"34","['74','98','96','93','2','84','35','80','37','85','3','78']"
"35","['88','91','89','96','13','70','41','76','29','77','74','36','98']"
"33","['90','71','92','73','71','84','97','88','100','72','87','77','79','81','80']""27","['77','87','94','85','82','76','99','100','75','74','81','73','97','80','78','91','84','92','84','28']""31","['26','78','87','100','76','89','85','94','79','84','92','73','86','91','97','77','96','80']""32","['91','6','87','85','64','75','92','18','51','94','88','77','74','100','99']"
"30","['94','78','90','77','92','82','72','73','85','81','88','80']"
"6","['95','96','72','71','88','13','97','89','85','80','91','77','76','84','98','18','99','42','94','51']"
"29","['89','66','14','74','87','99','85','96','84','73','78','97','71']"
"28","['14','35','27','19','91','86','89','82','78','78','90','74','94','96','95','85','77','97','85','83']""26","['31','100','96','79','48','11','64','75','99','81','93','82','73','89','13']""25","['94','100','97','79','19','42','14','77','80','84','32','89','57','97','81','82','97','90','76','58']"
"24","['60','84','74','92','73','95','94','72','89','86','71','97','96','80']"
"22","['76','80','98','93','89','88','83','81']"
"23","['91','73','77','81','96','98','90','88','71','75','99','79','87','72','15']""21","['82','79','72','88','83','81','76','87','85','34','84','59','71','74','12','75','98']"
"20","['72','11','79','62','99','80','71','92','93','98','85','74','90','84']"
"19","['71','80','72','83','79','35','73','78','27','28','91','88','74','95','77','82','75','84','81']""18","['82','79','87','89','78','71','73','77','100','90','83','95','91','74','99','97','93']"
"17","['81','99','88','73','85','75','40','42','32','92','58','86','82']"
"15","['74','75','84','72','97','40','76','88','25','83','58','78']"
"16","['81','72','88','90','80','85','91','29','92','75','52','96','82','76','95','100','89','23','73','79']""14","['82','98','85','86','74','29','46','73','72','96','78','34','4','95','75','35','89','90','88','79']""13","['72','97','94','85','89','86','100','95','96','77','98','92','83','82','81','79','77','76','72']"
"10","['73','78','88','79','92','75','74','98','96','95','92']"
"11","['91','36','89','90','93','84','88','77','75','73','94','82','83','87','81','95']"
"12","['85','89','84','100','45','92','63','78','41']"
"8","['76','82','72','96','100','84','94','91','37','18','92','73','90','79','86','78','95','87']"
"9","['73','81','86','71','100','98','95','94','83','72','99','96','96','88']"
"5","['32','100','72','93','92','86','77','96','89','83','81','75']"
"7","['77','67','93','92','88','84','80','72','99','78','74','87','86','90','98','83','91','94','95','75']""4","['97','93','96','72','98','88','84','21','53','40','85','77','34','12','71','100','99']""3","['85','71','80','35','84','74','91','88','8','37','34','72','94','93','53','95','100','97','96']"
"1","['85','91','82','77','32','93','90','24','92','76','75','74','73']"
"2","['14','32','20','3','25','93','97','77','1','29','80','51','74','54','87','83','82','76','73','62']""70","['100','75','96','76','2','78','79','86','95','45','83','99','88','81','84','91','77','94','98','87']"
"69","['72','77','97','95','87']"
"67","['94','83','72','91','84','92','86','99','75','98','87','81','76','79','42','80','78','74','95']"
"68","['74','74','90','97','95','98','99','91','83','89','87','96','80','79']"
"66","['91','88','87','72','78','84','71','95','83','86','80','73','94','93','99','79','71','77','92']""64","['81','86','80','84','92','96','88','78','75','74','79','76','82','95','87']"
"65","['71','91','78','79','93','96','85','80','99','98','87','86','74']"
"63","['90','92','100','45','83','97','84','7','89','88','12','51','23','82','79','87','50','76','80']"
"62","['80','91','88','87','76','54','14','51','74','77','2','93']"
"61","['83','78','85','74','76','75','89','75','88']"
"60","['87','97','85','94','81','73','75','93','86','91','99']"
"58","['85','82','98','79','97','76','96','25','71','89','100','80','32','84','19','90']""57","['100','78','87','83','82','99','72','96','84','94','80','97','71','92','90','86','82']""59","['74','72','81','100','71','45','70','64','78','97','80','79','96','75','93','90','82']""56","['78','71','93','73','85','74','88','92','75','96','94','31','84','77','26','87','89','80','76','95']"
"55","['81','79','71','75','80','96','77','76','72','88']"
"54","['1','24','32','82','74','100','97','83','87','96','90','86','94','91','93','85']""53","['75','71','74','76','79','82','91','80','93','89','83','99','77','97','84','85','95','94']"
"52","['86','71','91','83','90','75','29','79','92','81','16','93','97']"
"38","['74','72','82','93','79','75','99','92','94','71','81','98','96','90','85','84','77']"
"17","['99','88','73','85','75','40','42','32','92','58','86','82','81']"
"51","['4','77','46','85','89','90','37','73','42','76','94','13','98','88','97','100']""25","['94','42','14','77','57','97','81','97','76','58','88','92','2','93','87','40','78','15','89','82']"
"35","['88','91','89','13','70','41','76','29','77','74','36','98','96']"
"50","['91','86','98','4','2','71','79','89','80','74','97','96','95','81']"
"13","['89','100','98','92','81','79','76','75','48','99','64','31','26','96']"
"33","['71','92','73','71','84','97','88','100','72','87','77','79','81','80','90']""31","['78','87','100','76','89','85','94','79','84','92','73','86','91','97','77','96','80','26']""49","['71','87','97','96','89','85','73','92','99','74','80','98','79','77','81','78','100','94','75']""12","['85','89','84','100','45','63','78','41','94','77','71','75','98','82','92']"
"29","['66','14','74','87','99','85','96','84','73','78','97','71','89']"
"48","['18','64','99','97','31','100','92','26','89','73','88','81','83','73','84','80']""27","['77','76','99','75','81','80','78','84','92','84','28','90','35','89','96','19','82','73','91','87']"
"10","['73','78','88','79','75','74','98','96','95','92','92']"
"47","['79','75','80','100','88','92','96','76','90','72','76','74','91','82']"
"23","['91','81','90','71','99','87','25','84','78','97','76','74','83','72','96','73','75','88','79','15']""21","['82','79','72','83','81','76','87','85','34','84','59','71','74','12','75','98','88']""46","['63','88','75','22','95','73','76','99','87','79','80','97','81','85','72','92','96','98','71']""6","['95','96','72','89','85','80','91','77','84','99','42','82','14','35','79','81','76','94','13','51']"
"20","['72','11','62','99','80','71','92','93','98','85','74','90','84','79']"
"19","['71','83','79','78','28','91','88','75','86','4','17','36','80']"
"45","['95','88','84','82','99','94','91','64','42','74','73','17','44','91','86','34','83','80','77','98']""4","['93','96','72','98','88','84','21','53','40','85','77','34','12','71','100','99','97']""18","['82','79','87','78','71','73','77','100','90','83','95','91','74','99','97','93','89']""44","['73','80','86','74','67','96','83','48','94','72','37','82','17','78','26','77','97','92','91','89']""16","['72','88','90','80','85','91','29','92','75','52','96','82','76','95','100','89','23','73','79','81']""43","['100','84','93','88','83','80','77','76','99','96','78','82','89','95','91','92','91','85','81','71']""14","['82','98','85','86','74','29','46','73','72','96','78','34','4','95','35','89','90','88','79','75']""15","['75','84','72','97','40','76','88','25','83','58','78','96','73','79','98','77','23','74']""11","['36','89','90','93','84','88','77','75','73','94','82','83','87','81','95','91']"
"9","['73','81','71','100','98','95','94','83','72','99','96','96','88','86']"
"42","['72','81','76','75','79','95','87','67','99','84','86','92','83','91','94','98']""8","['76','72','96','100','84','94','91','37','18','92','73','90','79','86','78','95','87','82']""41","['82','75','77','71','98','94','100','78','45','63','92','85','84','12','89']""37","['74','91','88','71','89','84','35','100','87','95','8','3','97','83','13','52','33','70','76','75']"
"39","['99','89','81','92','93','95','71','100','76','85','77']"
"34","['74','96','93','2','84','35','80','37','85','3','78','98']"
"36","['78','93','84','73','82','51','72','100','92','97','76','94','80','95','27','74','15']"
"40","['28','71','81','96','82','91','87','95','75','76','97','84','74','73']"
"32","['6','87','85','64','75','92','18','51','94','88','77','74','100','99','91']"
"30","['78','90','77','92','82','72','73','85','81','88','80','94']"
"28","['86','74','94','95','77','97','85','83','73','87','100','14']"
"22","['76','98','93','89','88','83','81','80']"
"24","['84','74','92','73','95','94','72','89','86','71','97','96','80','60']"
"26","['96','11','81','93','73','89','95','72','83','77','86','97','77','94','85','79','75','48','99','100']"
"5","['32','100','93','92','86','77','96','89','83','81','75','72']"
"7","['67','93','92','88','84','80','72','99','78','74','87','86','90','98','83','91','94','95','75','77']""3","['71','80','35','84','74','91','88','8','37','34','72','94','93','53','95','100','97','96','85']""2","['20','3','25','93','97','1','29','83','82','73','11','95','75','90','78','94','72','85','89','32']"
"1","['85','91','82','77','32','90','24','92','76','75','74','73','93']"
"69","['77','97','95','87','72']"
"70","['100','75','96','76','2','78','79','86','45','83','99','88','81','84','91','77','94','98','87','95']""68","['90','98','91','89','87','96','79','77','94','84','76','78','88','93','81','92','74']""67","['83','72','91','84','92','86','99','75','98','87','81','76','79','42','80','78','74','95','94']"
"65","['71','91','78','79','93','85','80','99','98','87','86','74','96']"
"66","['88','87','72','78','84','71','95','83','86','80','73','94','93','99','79','71','77','92','91']"
"64","['79','76','82','87','94','72','91','98','89','90','97','81']"
"62","['91','88','87','76','54','14','51','74','77','2','93','80']"
"63","['90','92','100','45','83','84','7','89','88','12','51','23','82','79','87','50','76','80','97']""61","['83','78','85','74','76','75','75','88','90','91','97','87','77','81','89']"
"58","['82','98','25','80','90','87','99','72','81','86','76']"
"60","['97','85','94','81','73','75','93','86','91','99','96','95','71','92','84','80','24','87']""57","['100','87','83','82','99','72','96','84','94','80','97','71','92','90','86','82','78']""56","['78','71','73','85','74','88','92','75','96','94','31','84','77','26','87','89','80','76','95','93']""59","['74','72','100','71','45','70','64','78','97','80','79','96','75','93','90','82','81']""55","['81','79','71','75','80','77','76','72','88','93','99','83','94','84','100','78','98','96']""54","['1','24','32','74','100','97','83','87','96','90','86','94','91','93','85','82']""53","['75','71','74','76','79','82','80','93','89','83','99','77','97','84','85','95','94','91']"
"51","['46','89','42','98','97','91','14','72','99','95','82','80','6','73']"
"48","['99','97','100','73','84','80','79','90','85','76','74','77','72','72','64']"
"10","['73','78','79','75','74','98','96','95','92','92','88']"
"16","['72','88','90','80','85','29','92','75','52','96','82','76','95','100','89','23','73','79','81','91']""8","['72','96','100','84','94','91','37','18','92','73','90','79','86','78','95','87','82','76']"
"5","['100','93','92','86','77','96','89','83','81','75','72','32']"
"46","['22','73','99','80','97','81','85','96','78','89','94','100','93','76']"
"44","['73','86','74','67','96','83','48','94','72','37','82','17','78','26','77','97','92','91','89','80']"
"38","['82','93','79','94','96','90','87','97','88','95','100','86','74']"
"40","['71','81','96','82','91','87','95','75','76','97','84','74','73','28']"
"33","['92','73','71','84','97','88','100','72','87','77','79','81','80','90','71']"
"31","['100','79','83','72','82','75','99','96','77','48','85']"
"29","['14','74','87','99','85','96','84','73','78','97','71','89','80','86','77','90','76','100','75','66']"
"22","['98','93','89','88','83','81','80','76']"
"27","['76','99','75','81','80','78','84','92','84','28','90','35','89','96','19','82','73','91','87','77']""24","['74','73','72','89','60','77','78','90','87','82','89','99','81','91','85','93','96','86','71','95']""21","['82','79','72','81','76','87','85','34','84','59','71','74','12','75','98','88','83']""12","['85','84','100','45','63','78','41','94','77','71','75','98','82','92','89']"
"7","['93','88','72','87','86','98','83','95','75','76','97','67']"
"52","['71','91','83','90','75','29','79','92','81','16','93','97','86']"
"50","['86','98','4','2','71','79','89','80','74','97','96','95','81','91']"
"49","['87','97','96','89','85','73','92','99','74','80','98','79','77','81','78','100','94','75','71']"
"42","['72','75','86','83','98','82','74','80','96','97','81']"
"43","['83','80','77','76','99','96','78','85','79','77','100']"
"45","['88','84','82','99','94','91','64','42','74','73','17','44','91','86','34','83','80','77','98','95']""47","['75','80','100','88','92','96','76','90','72','76','74','91','82','97','95','99','79']""41","['75','77','71','98','94','100','78','45','63','92','85','84','12','89','95','93','72','73','82']"
"36","['85','89','78','86','73','96','97']"
"37","['91','88','71','89','84','35','100','87','95','8','3','97','83','13','52','33','70','76','75','74']"
"35","['76','98','73','87','80','82','95','71','79','94','77']"
"39","['89','81','92','93','95','71','100','76','85','77','80','72','90','86','75','73','99']""34","['74','93','2','84','35','80','37','85','3','78','98','82','72','76','99','97','73','86','76','96']"
"32","['79','81','93','1','29','90','25','3','75','2','95']"
"30","['78','77','92','82','72','73','85','81','88','80','94','76','79','93','87','99','99','90']""28","['74','85','83','93','76','88','79','75','72','82','46','4','29','77','95','87','73','97','94','86']""26","['11','81','73','89','95','83','97','77','94','85','87','76','91','80','31','93']""25","['94','42','14','77','57','81','97','76','58','88','92','2','93','87','40','78','15','89','82','97']""23","['81','99','84','78','97','76','83','75','79','15','93','98','77','86','92','96','73','74','71','91']"
"20","['11','62','99','80','71','92','93','98','85','74','90','84','79','72']"
"19","['83','79','78','28','91','88','75','86','4','17','36','80','71']"
"18","['82','79','78','71','73','77','100','90','83','95','91','74','99','97','93','89','87']"
