"ID","Table"
"20","['86','98','80','73','83','26','11','19','21','91','89','69','90','67','76','3','92','17','88','25']""16","['75','46','57','84','35','77','39','27','73','9','11','89','96','85','93','91']""17","['73','92','75','87','95','76','80','12','81','82','89','26','93','79','46']""15","['67','88','94','91','41','44','86','76','81','87','90','79','95','77','50','75','73']""14","['18','69','80','33','81','88','44','82','1','74','87','84','85','75','26','39','78','94','92','96']""7","['79','83','81','97','27','77','93','86','82','25','90','93','70','96','76','75','57']"
"3","['88','100','91','44','71','10','46','24','33','9','80','92']"
"5","['8','99','80','3','90','98','72','73','74','76','95','84','29','94','75','88','65','83','7','30']""13","['46','100','89','88','21','7','25','82','29','22','23','90','93','18','50','99','86','80','97','73']""2","['18','11','87','81','97','76','74','78','98','56','25','83','95','16','49','94','100','77','91','54']""12","['3','99','90','74','100','17','13','54','77','33','55','97','44','76','79','85','83','80','78','70']""11","['54','93','82','62','53','74','75','88','71','3','92','17','25','99','97','18','7']""10","['75','89','59','32','83','76','62','98','99','21','25','55','77','7','88','82','6','92']""8","['100','96','93','78','74','71','94','95','80','87','89','76','72','99','92','91','47','73','98']""9","['69','32','2','89','96','11','97','51','3','75','73','70','48','8','12','86','99','44','100','90']""6","['92','96','68','97','76','86','85','84','93','99','100','1','49','94','12','87','79','35','80','75']"
"1","['92','81','83','86','93','82','87','89','78','76','85','3']"
"4","['93','67','26','73','75','62','13','84','99','35','69','85','71','29','81','24','39','82','9','16']""72","['81','9','79','96','99','71','74','95','100','87','94','93','92','98','91','47','73','89','78','13']""69","['29','39','73','71','91','88','9','24','35','36','55','11','92','85','67','94','82','81','100','95']"
"71","['96','24','88','93','44','54','59','15','6','91','33','21','85']"
"70","['26','100','92','88','3','73','99','93','54','77','13','55','85','33','98']"
"67","['95','76','85','86','78','88','79','92','75','91','82','93','73']"
"68","['82','95','96','99','15','87','39','76','93','34','86','97','92','74','91','83','79','89','85','77']""66","['74','75','86','77','88','78','90','88','26','93','84','39','100','73','14','22','48','85','98']"
"65","['96','91','95','84','98','94','87','77','79','32']"
"46","['80','81','73','79','12','87','92']"
"60","['77','86','75','87','73','93','90']"
"64","['3','88','19','100','25','98','94','99','85','85','79','74','89','86']"
"51","['27','77','97','84','92','83','100','86','90','46','78','77','73','98','96','93']"
"52","['75','98','97','94','88','79']"
"49","['89','87','82','86','83','76','88','84','95','99','79','77','97','74','82','94']""63","['26','74','95','78','73','98','88','76','77','46','94','85','84','91','100','86','93','96','82','97']""62","['33','16','36','75','95','7','92','91','54','10','87','93','89','86','3','23','73']""61","['92','24','79','82','85','97','83','73','100','89','76','88','90','96','94','87','98','77','5']"
"58","['91','87','80','94','98','85','84','97','76','77','74','73']"
"59","['11','87','100','18','38','5','14','21','56','54','79','57','19','74','97','39','89','90']"
"57","['84','99','94','98','74','80','25','70','83','86','76','96','7','97']"
"55","['100','94','74','21','8','29','20','26','98']"
"56","['99','20','92','33','32','73','84','59','82','16','76','14','79','77','75','91','2','71','65','10']""54","['84','86','67','59','81','98','90','78','94','100','76','83','11','97','25','2','88']"
"53","['14','73','48','1','64','47','25','81','80','89','90','99','92','91']"
"50","['82','34','61','87','79','95','76','92','98','93','74','94','99','88','89','80']""48","['62','3','65','98','74','85','16','77','73','33','84','80','87','93','88','97','95','89','78','75']""47","['88','81','75','75','74','94','93','98','89','80','78','90','85','73','97','87','76','48','25','79']""44","['26','21','28','97','91','98','81','84','77','79','99','40','92','73','82','18','80','96','39']"
"37","['86','77','76','73','97','84','90','80','83','98','87']"
"45","['88','95','78','73','99','76','91','98','74','87','100','97','94','84','86']"
"39","['75','92','81','87','100','82','84','80','79','89','93','98']"
"43","['100','74','78','4','71','57','29','77','98','84','80','99','75','94','76','87','93','91','9']""40","['89','75','88','94','76','83','14','87','85','79','44','28','26','39','92','91','97','73','82','98']"
"42","['81','97','82','73','86','83','84','85','79','76','98']"
"41","['28','90','74','91','80','83','89','84','97','80','85']"
"38","['76','100','90','77','96','73','80','84','89','75','93','91','78','82']"
"36","['32','26','43','98','95','80','76','75','62']"
"35","['73','84','88','36','67','55','91','18','17','92','83','49','79','97','80','100','95','94']"
"28","['76','93','74','89','91','82','90','98','94','79','99','83']"
"33","['54','100','35','16','18','80','12','9','94','90','91','76','89','96','86','78','74','92','93']"
"32","['91','25','84','11','76','77','98','87','79','65','67']"
"34","['90','75','95','94','92','97','86','99']"
"31","['74','88','89','85','26','33','20','15','17','81','21','71','93','76','55','77','86','98','91','90']""30","['73','74','8','76','72','99','98','95','94','29','75','88','65','83','7','77','5','90','84']""29","['20','89','95','83','44','39','76','85','100','19','30','74','87','46','91','21','73','82','78','77']""27","['92','59','54','29','17','53','84','46','36','48','23','77','100','86','80','97','94','90','90','88']""26","['91','74','85','66','71','59','76','73','47','99','88','89','90','83','97','78','87','92','21','55']""25","['6','93','75','94','79','97','87','76','88','19','21','89','3','92','80','67','26','20','53']""23","['44','62','25','90','85','38','14','51','39','100','5','18','91','10','87','75','93','89','86','54']""21","['26','31','2','98','99','29','28','95','78','90','53','62','83','77','32','97','88','44','59','54']"
"24","['50','91','95','90','93','99','73','86','89','79','100']"
"17","['73','92','75','87','76','80','12','81','82','89','26','93','79','46','88','42','21','63','97','95']""20","['98','83','11','91','69','90','76','17','88','25','85','84','81','36','1','77','74','29','19','86']""15","['88','94','91','41','44','86','76','81','87','90','79','95','77','50','75','73','67']""22","['73','96','93','92','91','90','88','95','94','51','85','28','87','86','82','79','78','76','76','74']""13","['100','21','23','90','18','50','86','80','73','91','87','47','94','9','96','95','72','46']"
"19","['89','83','96','65','85','46','84','2','32','79','77','8','99']"
"11","['54','93','82','53','75','88','3','17','95','100','79','85','81','78','90','25','62','99','74','7']""8","['100','93','78','74','71','94','95','80','87','89','76','72','99','92','91','47','73','98','96']"
"16","['46','35','27','73','11','24','82','26','81','69','67','4','9']"
"5","['8','99','80','3','90','98','72','73','74','76','95','84','29','94','75','65','83','7','30','88']""1","['81','89','78','33','46','44','88','9','80','71','91','10','82','87','76','86','93','83','92','3']""14","['18','69','80','33','88','44','82','1','74','87','84','85','75','26','39','78','94','92','96','81']""12","['99','90','74','17','97','44','76','79','83','80','78','84','48','8','86','75','91','51','54','3']""10","['89','59','32','83','76','62','98','99','21','25','55','77','7','88','82','6','92','75']""9","['32','89','96','11','51','75','44','100','90','31','4','33','78','57','18','97']""18","['44','57','4','31','69','11','33','9','48','70','2','73','12','3','8','86','99','78']""7","['97','27','77','16','25','70','93','83','86','62','99','74','18','92','71','11','57']""6","['96','68','97','76','86','85','84','93','99','100','1','49','94','12','87','79','35','80','75','92']""4","['93','73','75','62','13','85','71','29','39','16','77','89','96','57','91','9','24','82','26','99']""3","['100','91','44','71','10','46','24','33','9','80','92','82','87','76','86','93','83','85','1','88']""2","['87','74','78','98','56','95','16','49','77','54','85','73','12','79','26','80','41','100','94','18']""72","['81','79','99','71','74','100','93','92','98','78','13','22','25','82','7','88','97','29','91','87']"
"71","['24','88','93','44','54','59','15','6','91','33','21','85','96']"
"69","['29','39','73','71','88','9','24','35','36','55','11','92','85','67','94','82','81','100','95','91']""70","['26','100','88','3','73','99','93','54','77','13','55','85','33','98','92']""68","['82','95','96','15','87','39','76','93','34','86','97','92','74','91','83','79','89','85','77','99']"
"67","['78','75','82','73','25','98','87','32','90','50','41','15','88']"
"66","['74','75','86','77','88','78','88','26','93','84','39','100','73','14','22','48','85','98','90']"
"64","['3','19','100','25','98','94','99','85','85','79','74','89','86','88']"
"65","['95','87','49','16','81','85','74','90','93','82','89','97','96']"
"62","['93','86','78','84','98','43','26','95','32','80','36']"
"60","['77','86','75','73','93','90','76','96','95','88','81','84','87']"
"63","['74','95','78','73','98','88','76','77','46','94','85','84','91','100','86','93','96','82','97','26']""61","['79','85','83','73','100','89','76','96','77','80','30','84','99','75','65','87','88','97','90','92']""46","['81','73','79','92','74','76','95','77','50','90','100','18','72','13','87']""57","['99','94','98','74','80','25','70','83','86','76','96','7','97','93','27','92','62','18','84']"
"58","['87','80','94','98','85','84','97','76','77','74','73','91']"
"54","['10','23','98','28','88','90','53','78','83','21','84']"
"56","['20','33','73','84','16','14','79','77','91','2','71','98','88','62','6','55','25','89','65','10']""48","['3','65','98','74','85','16','77','73','33','84','80','87','93','88','97','95','89','78','75','62']"
"53","['74','20','21','67','25','75']"
"45","['95','78','73','99','76','91','98','74','87','100','97','94','84','86','88']""43","['100','74','4','71','84','99','75','87','93','32','51','18','33','96','11','76','57','29','91','78']"
"52","['98','97','94','88','79','77','76','93','96','82','89','99','75']"
"38","['100','90','77','96','73','80','84','89','75','93','91','78','82','76']"
"40","['75','88','94','83','14','87','28','92','97','93','74','86','95','82']"
"51","['77','97','84','92','83','100','86','90','46','78','77','73','98','96','93','27']""36","['81','91','92','87','97','73','82','89','81','84','79','94','88','84','3','98','43','26','95','62']"
"50","['84','97','78','76','77','100','94','74','34']"
"49","['87','82','86','83','76','88','84','95','99','79','77','97','74','82','94','100','75','81','89']""47","['88','81','75','75','74','94','98','89','80','78','90','85','73','97','87','76','48','25','79','93']""42","['81','82','73','86','83','84','85','79','76','98','88','78','75','99','96','90','88','97']""44","['28','91','84','77','79','99','92','82','80','96','89','75','100','87','81','98','21','97','73','39']"
"41","['90','74','91','80','83','89','84','97','80','85','28']"
"39","['75','81','87','100','82','84','80','79','89','93','98','21','97','73','40','18','26','44','92']"
"37","['77','76','73','97','84','90','80','83','98','87','86']"
"59","['11','100','18','38','5','14','21','56','54','79','57','19','74','97','39','89','90','87']""55","['94','74','21','8','29','20','26','98','76','78','90','83','89','97','66','59','87','100']""33","['54','100','35','16','18','80','12','94','90','91','76','89','96','86','78','74','92','93','9']""32","['25','84','11','76','77','98','87','79','65','67','82','73','93','92','86','95','88','85','91']""31","['74','88','85','26','33','20','15','17','81','21','71','93','76','55','77','86','98','91','90','89']"
"35","['55','17','83','49','79','97','95','78','77','76','98','81','89','36']"
"34","['90','75','95','94','92','86','99','97']"
"22","['96','93','92','91','90','88','95','94','51','85','28','87','86','82','79','78','76','76','74','73']""27","['92','59','54','29','17','53','84','46','36','48','23','100','86','80','97','94','90','90','88','77']""30","['73','74','76','72','99','98','95','94','29','75','88','65','83','7','77','5','90','84','8']""29","['89','95','83','44','39','76','85','100','19','30','74','87','46','91','21','73','82','78','77','20']""17","['75','76','80','81','26','93','79','97','95','77','99','83','100','98','85','76','87']""26","['91','74','85','71','73','47','99','88','92','55','29','98','100','94','20','8','76','78','90','21']"
"28","['93','74','89','91','82','90','98','94','79','99','83','76']"
"15","['94','91','44','86','81','95','77','75','11','85','92','93','90','88','50','41','87','79','76','67']""12","['90','97','44','80','78','48','8','51','54','3','81','46','89','85','71','33','24','86','91','17']""25","['6','97','87','76','19','89','3','26','53','85','81','84','99','20','92','93','75','21','67','88']"
"7","['16','99','11','90','75','79','100','95','82','96','83','86','97']"
"10","['59','32','83','76','62','98','99','21','25','55','77','7','88','82','6','92','75','65','56','89']"
"3","['92','88','91','83','99','79','74','84','75','12','80']"
"5","['8','80','3','90','98','72','73','74','76','95','84','29','94','75','65','83','7','30','88','99']"
"24","['50','95','90','93','99','73','86','89','79','100','91']"
"23","['51','5','91','93','86','79','98','92','97','88','80','81','85','94','83','96','87']""21","['26','31','2','99','29','95','62','32','97','59','67','18','25','38','81','39','75','98','77','44']""20","['83','11','91','69','90','76','17','88','25','85','84','81','36','1','77','74','29','19','86','98']""18","['44','4','11','48','70','2','78','74','77','26','54','79','87','94','69']"
"19","['83','96','65','85','46','84','2','32','79','77','8','99','89']"
"16","['27','24','26','4','77','97','44','94','91','89','31','29','76','46','67','11','81','35','69','73']""13","['21','23','86','80','47','94','9','96','95','12','85','89','93','99','82','87','50','90','91','100']""14","['18','69','33','88','44','82','1','74','87','84','85','75','26','39','78','94','92','96','81','80']""11","['53','88','17','81','25','62','98','80','86','87','73','77','27','70','99']"
"9","['80','98','43','73','46','67','11','81','35','69','82','16','90']"
"8","['100','78','74','71','94','95','80','87','89','76','72','99','92','91','47','73','98','96','93']""6","['96','68','97','76','86','85','84','93','99','100','1','49','94','12','87','79','35','75','92','80']""1","['44','88','80','71','91','82','87','76','86','93','83','100','92','10','89','81','9','46','78','3']""4","['73','75','62','13','85','71','29','39','16','77','89','96','57','91','9','24','82','26','99','93']""2","['78','56','95','16','49','85','12','80','41','100','86','8','57','31','99','3','9','33','74','98']""72","['79','99','71','74','100','93','92','98','78','13','22','25','82','7','88','97','29','91','87','81']"
"71","['6','91','82','75','81','99','100','77','86','74','24']"
"69","['55','67','87','86','98','4','94','2','48','74','18','71']"
"70","['26','100','3','73','99','93','54','77','13','55','85','33','98','92','88']""68","['82','95','15','87','39','76','93','34','86','97','92','74','91','83','79','89','85','77','99','96']"
"66","['75','78','93','79','98','90','76','94','97','88']"
"67","['75','82','73','25','98','87','32','90','50','41','15','88','93','85','11','44','91','78']"
"65","['87','49','16','81','85','74','90','93','82','89','97','96','95']"
"64","['19','100','25','98','94','99','85','85','79','74','89','86','88','78','91','81','73','92','77','3']""63","['78','98','88','77','46','94','85','86','96','26','92','47','29','90','55','76','84','97','74','82']"
"62","['92','79','43','26','3','84','94']"
"61","['83','73','76','96','30','84','99','75','65','93','91','98','82','94','89']"
"60","['77','75','73','93','90','76','96','95','88','81','84','87','86']"
"59","['11','19','84','91','83','74','94','81','100','87','91','21']"
"56","['20','33','73','84','16','79','2','98','55','65','75','82','76','59','7','32','62','71','89','77']"
"58","['80','94','98','85','84','97','76','77','74','73','91','87']"
"54","['10','23','28','88','90','53','78','83','21','84','87','95','96','79','86','82','80','89','98']""51","['84','100','90','46','73','96','29','17','54','88','48','77','86','93','92','78','83','98','97','27']""57","['94','98','74','80','25','70','83','86','76','96','7','97','93','27','92','62','18','84','99']""55","['74','21','8','29','20','26','98','76','78','90','83','89','97','66','59','87','100','94']"
"53","['20','21','67','25','75','74']"
"52","['97','94','88','79','77','76','93','96','82','89','99','75','98']"
"50","['84','78','76','77','100','94','74','34','99','86','75','92','90','95','97']""46","['73','79','92','74','76','95','77','50','90','100','18','72','13','87','81']""44","['82','87','98','21','97','18','28','99','96','26','59','62','32','2','95','39']""40","['88','94','83','14','87','28','92','97','93','74','86','95','82','81','77','99','78','90','78','75']""35","['55','17','83','49','79','95','78','77','76','98','81','89','36','73','65','90','75','93','100','97']""47","['81','75','75','74','94','98','89','80','78','90','85','73','97','87','76','48','25','79','93','88']""30","['73','72','99','98','95','75','7','90','8','91','71','78','87','89','96','93','84','5','77','76']"
"43","['84','99','76','97','77','89','88','89','100','79','82','29']"
"39","['87','100','84','79','98','21','26','44','28','99','96','91','89']"
"36","['89','17','49','81','83','35','95']"
"32","['76','77','98','65','93','92','88','85','97','81','77','84']"
"49","['86','83','84','99','79','74','75','81','92','98','85','73','73','87']"
"48","['74','85','16','73','33','80','87','93','88','89','43','82','26','79','86','32','95','98','97','3']""45","['78','73','99','76','91','98','74','87','100','97','94','84','86','88','95']"
"38","['90','77','96','73','80','84','89','75','93','91','78','82','76','100']"
"42","['73','79','98','88','78','99','88','80','93','87','100','89','97','84']"
"29","['83','44','76','30','74','87','46','21','78','20','36','1','25','86','90','11','77','91','89','95']""33","['90','91','89','78','93','97','98','79','83','82','84','46','43','11','96']""41","['74','91','80','83','89','84','97','80','85','28','76','99','82','79','93','90']"
"37","['76','73','97','84','90','80','83','98','87','86','77']"
"34","['90','75','94','92','86','99','97','78','74','84','77','100','76','50','95']""31","['20','15','21','71','93','55','86','98','89','84','79','97','94','99','33']""28","['74','89','91','82','90','98','94','79','99','83','76','97','80','84','85','80','41','93']"
"27","['59','53','84','36','23','80','94','77','93','78','83','98','51','92']"
"11","['53','17','81','25','62','98','80','86','87','73','77','27','70','99','88']""26","['85','73','47','99','92','100','94','20','8','76','90','62','39','59','75','44','95','32','25','21']""24","['95','90','93','99','73','86','89','79','100','91','74','75','82','6','71','50']"
"10","['83','62','99','21','88','6','92','56','89','71','91','14','98']"
"25","['97','87','76','19','89','3','26','53','85','81','84','99','20','92','93','75','21','67','88','6']""23","['51','5','91','86','79','98','92','97','88','80','81','85','94','83','96','87','93']""22","['93','92','91','90','88','95','94','51','85','28','87','86','82','79','78','76','76','74','73','96']""8","['94','80','76','99','92','47','73','98','84','5','77','29','88','83','65','30','100']""21","['29','97','67','18','38','77','55','91','74','71','88','78','79','40','80','31']""20","['69','88','84','81','77','74','29','19','98','89','39','100','73','82','17']"
"19","['96','65','85','46','84','2','32','79','77','8','99','89','83']"
"7","['16','11','90','75','79','100','95','82','96','83','86','97','99']"
"18","['44','70','78','77','26','54','97','39','88','85','95','82','76','24','79','4','94','2','11','69']""6","['96','68','97','76','86','85','84','93','100','1','49','94','12','87','79','35','75','92','80','99']"
"17","['79','95','99','83','98','89','3','91','44','51','90','12','80']"
"15","['86','81','95','77','75','92','88','79','76','67','25','82','78','73','32','50','87','41','93','94']""16","['27','24','26','4','77','97','44','94','91','89','31','29','76','67','11','81','35','69','73','46']""5","['8','80','3','90','98','72','73','74','76','95','84','29','75','65','83','7','30','88','99','94']""13","['23','86','80','47','94','9','96','95','12','85','89','93','99','82','87','50','90','91','100','21']""14","['18','69','33','88','44','82','1','74','87','84','85','75','26','39','94','92','96','81','80','78']""2","['56','95','16','49','85','12','80','41','100','86','8','57','31','99','3','9','33','74','98','78']""9","['80','43','73','46','67','11','81','35','69','82','16','90','12','86','54','100','94','18','33','98']""12","['78','48','8','54','81','46','71','33','24','86','93','75','76','87','77','26','100','89','3','97']""4","['73','62','13','85','71','29','39','16','77','89','96','57','91','9','24','82','26','99','93','75']""3","['88','91','83','99','79','74','84','75','12','80','89','81','10','78','93','44','1','92']""1","['88','71','91','82','87','76','86','83','100','9','46','12','99','84','79','74','75','80','92','3']""72","['79','99','71','74','100','93','98','78','13','22','25','82','7','88','97','29','91','87','81','92']""71","['75','100','77','24','89','95','79','55','18','67','98','94','2','48','69','91']"
"69","['94','71','73','50','76','54','39','97','70','26','4','18','55']"
"70","['100','3','73','99','93','54','77','13','55','85','33','98','92','88','26']"
"68","['87','34','86','97','92','89','85','77','96','98','84','100','73','93']"
"67","['98','87','41','15','93','11','91','74','99','95','81','86','80','82']"
"66","['75','93','79','98','90','76','94','97','88','78']"
"64","['19','100','85','85','74','86','78','81','73','92','77','96','90','84','82','88','98','94','99','3']"
"65","['49','81','85','90','89','95','80','83','88','77','73','84','93']"
"52","['94','88','79','77','76','93','96','82','89','99','75','98','97']"
"63","['98','94','85','86','26','92','29','76','74','100','89','87','91','98','96']""59","['19','84','91','83','74','94','81','100','87','91','21','77','29','88','55','79','80','18','97','11']"
"62","['79','43','26','3','84','94','92']"
"51","['100','46','73','96','29','17','54','48','92','78','98','23','94','59','53','83','88','86','77','97']""61","['73','76','96','30','84','99','75','65','93','91','98','82','94','89','83']"
"60","['75','73','93','90','76','96','95','88','81','84','87','86','77']"
"49","['83','84','99','79','74','75','81','92','98','85','73','73','87','86']"
"58","['80','98','85','84','97','76','77','74','73','91','87','94']"
"48","['74','85','16','33','93','88','89','32','95','98','97','91','10','81','92','12','99','75','44','3']""56","['20','33','73','84','16','79','2','98','55','65','75','82','76','59','7','32','62','89','77','71']""57","['94','74','80','25','70','83','86','76','96','7','97','93','27','92','62','18','84','99','98']"
"46","['77','90','100','18','29','67','35','11','89','16','92']"
"55","['21','66','82','84','94','50','70','54','4','39','71','69','94']"
"45","['73','99','76','91','98','74','87','100','97','94','84','86','88','95','78']""54","['10','23','28','88','53','78','83','21','84','87','95','96','79','86','82','80','89','98','90']""44","['82','87','98','21','97','18','99','96','26','59','62','32','2','95','39','84','89','91','79','28']"
"53","['20','21','25','75','74','67']"
"42","['79','98','88','78','99','88','80','93','87','100','89','97','84','73']"
"50","['82','73','71','90','74','24','95']"
"43","['83','86','92','80','81','75','1','46','90','98']"
"41","['91','80','83','89','84','97','80','85','28','76','99','82','79','93','90','74']"
"40","['97','93','74','86','95','77','78','78','75','79','88']"
"47","['81','75','75','74','98','89','80','78','90','85','73','97','87','76','48','25','79','93','88','94']""39","['100','84','79','98','21','26','44','28','99','96','91','89','97','59','95','18','87']"
"38","['77','96','73','80','84','89','75','93','91','78','82','76','100','90']"
"37","['73','97','84','90','80','83','98','87','86','77','76']"
"36","['17','49','81','83','35','95','89']"
"34","['90','75','92','86','99','97','78','74','84','77','100','76','50','95','94']""35","['55','17','49','79','95','78','77','76','98','81','89','36','73','65','90','75','93','100','97','83']""33","['90','89','78','93','97','98','79','83','82','84','46','43','11','96','94','21','55','15','31','91']"
"32","['76','77','65','93','92','88','85','97','81','77','84','98']"
"31","['93','11','46','91','82','78','79','97','55','77','74','80','40','18','20']"
"30","['71','76','83','81','98','92','93','75','94','79','79','7']"
"21","['9','47','12','85','89','90','100','13','92']"
"24","['99','86','89','79','91','75','6','88','83','97','85','34','96','76','73','71','82','74','93','90']"
"19","['65','99','74','100','92','93','98','88','97','85']"
"29","['36','77','98','99','93','81','100','76','97','82','79','43','89']"
"18","['78','77','95','82','76','24','79','2','11','69','6','67','93','81','75','92','85','54','39','44']""27","['59','53','36','23','80','94','77','93','78','83','98','51','92','97','88','86','90','84']""26","['73','94','44','83','31','81','78','59','95','92','98','55','3','13','33','70','99']""2","['56','95','16','49','85','12','80','41','100','86','8','57','31','99','3','9','33','98','78','74']"
"10","['56','14','87','78','82','75','100','73','84','75','83']"
"11","['25','86','73','88','74','91','84','29','21','59','62']"
"25","['87','76','85','81','84','99','20','75','67','6','86','1','35','79','68','94','88','92','53','97']""23","['51','5','86','79','98','92','97','88','80','81','85','94','83','96','87','93','91']""28","['89','91','82','90','98','94','79','99','83','76','97','80','84','85','80','41','93','74']""22","['92','91','90','88','95','94','51','85','28','87','86','82','79','78','76','76','74','73','96','93']"
"17","['44','51','29','69','88','39','77','82','74','20','79']"
"20","['84','81','19','100','73','17','91','12','83','3','95','99','90','80','89','29','69','39','98','88']""16","['27','24','26','4','77','97','44','94','91','31','69','74','72','13','87','79','95','50','76','46']""15","['86','81','95','77','75','92','79','76','67','25','82','78','73','32','50','87','41','93','94','88']""13","['23','86','80','94','96','95','93','82','87','91','26','38','71','25','19','75','8','32','9','50']""14","['18','33','88','44','82','1','74','87','84','85','75','26','39','94','92','96','81','80','78','69']""12","['78','48','8','81','46','71','33','24','86','93','75','76','87','77','26','100','89','3','97','54']""9","['80','43','73','46','67','11','81','35','69','16','90','12','86','54','100','94','18','33','98','82']""8","['80','76','99','92','47','73','98','84','5','77','29','88','83','65','30','100','94']"
"7","['11','90','75','79','100','95','82','96','83','86','97','99','16']"
"6","['76','85','84','100','49','12','75','92','80','88','53','3','19','26','21','89','25','96']""5","['8','80','3','90','98','72','73','74','76','95','84','29','75','65','7','30','88','99','94','83']"
"3","['90','85','74','81','100','77','85','64','94']"
"1","['88','91','87','100','9','46','12','99','84','80','3','78','48','26','43','74','79','86','82','92']""4","['62','13','85','71','29','39','16','77','89','96','57','91','9','24','82','26','99','93','75','73']""72","['79','99','71','74','100','93','98','78','13','22','25','82','7','88','97','29','87','81','92','91']"
"71","['89','55','2','48','91','65','7','59','82','76','56','98']"
"69","['73','26','18','92','8','83','95','50','76','75','80','82','85','96','14','97']""68","['34','86','97','92','89','85','77','96','98','84','100','73','93','78','82','95','81','85','87']""70","['100','73','93','54','77','88','76','47','39','67','90','11','20','62','87','92','85','99','98','26']""67","['87','41','15','93','11','91','74','99','95','81','86','80','82','75','21','25','20','53','98']"
"66","['93','79','98','90','76','94','97','88','78','75']"
"65","['49','81','85','89','95','80','83','88','77','73','84','93','90']"
"64","['86','78','73','92','96','82','88','98','99','3','75','76','71','83','93','94','90','85','74','19']""63","['98','94','85','86','26','92','29','76','100','89','87','91','98','96','74']"
"36","['49','77','93','99','79','90','80','100','78','78','81']"
"62","['79','43','92','76','77','78','29','21','88','91','59','25','73','11','84']""61","['76','96','30','84','99','75','65','93','91','98','82','94','89','83','73']""37","['73','84','90','80','83','98','87','86','77','76','96','82','79','85','88','92','75','82','97']""43","['83','86','80','81','75','1','46','90','98','96','95','99','100','74','76','97','92']"
"60","['73','93','90','76','96','95','88','81','84','87','86','77','75']"
"59","['83','94','81','100','91','55','79','18','97','11','98','17','27','53','70','99','74','77','91','19']""48","['74','88','89','32','95','97','92','12','99','75','3','100','64','77','90','94','85','10','93','98']"
"58","['98','85','84','97','76','77','74','73','91','87','94','80']"
"39","['100','79','98','21','26','44','28','99','96','91','89','97','59','95','18','87','84']""38","['96','73','80','84','89','75','93','91','78','82','76','100','90','98','88','79','94','87','77']""57","['94','74','80','25','70','83','86','76','7','97','93','27','92','62','18','84','99','98','96']""46","['77','100','18','29','67','35','11','89','16','92','69','24','72','27','44','87','26','97','76','90']""56","['33','73','84','16','79','32','62','89','77','71','24','95','67','18','100','94','69','2','65','20']"
"55","['66','82','84','94','50','70','54','4','39','71','69','94','21']"
"54","['87','96','78','48','26','77','89','97','12','21']"
"44","['82','87','21','97','26','32','85','62','98','75','77','11','54','67','28']""53","['91','83','93','76','89','92','86','79','87','73','77','99','78','77','15','41','80','11','98','74']""52","['88','79','77','76','93','96','82','89','99','75','98','97','91','80','84','90','78','95','94']"
"41","['83','80','28','99','79','90','75','87','78','81','81','89']"
"51","['100','46','73','96','29','17','54','48','78','98','23','94','59','53','83','88','86','77','97','92']""50","['82','73','71','74','24','95','93','19','8','80','94','75','87','9','13','90']""49","['84','99','79','74','75','81','92','98','85','73','73','87','86','91','96','88','76','77','83']"
"40","['93','74','86','95','77','78','78','75','79','88','97']"
"47","['75','89','80','78','90','85','73','87','93','94','99','84','86','82','81']""45","['99','76','91','98','74','87','100','97','94','84','86','88','95','78','96','82','80','94','73']"
"34","['100','50','95','94','79','73','91','82','80','89','77']"
"42","['98','88','78','99','88','80','93','87','100','89','97','84','73','79']"
"32","['76','65','93','92','88','85','97','81','77','84','98','77']"
"35","['55','17','49','95','78','77','76','98','81','89','36','73','65','90','75','93','100','97','83','79']""31","['91','82','79','80','18','84','95','90','19','81','12','29','3','98','55','46','97','77','74','93']""33","['97','98','79','83','82','96','94','21','55','73','77','85','87','95','83','78']""30","['76','83','81','98','92','93','75','94','79','79','7','16','99','96','95','97','90','82','11','71']"
"29","['36','98','99','93','81','100','76','97','82','79','43','89','77']"
"28","['18','44','54','21','82','77','75','85','87']"
"26","['44','83','81','95','98','3','85','93','88','11','67','54','20','94']"
"25","['76','85','81','84','99','20','75','67','6','86','1','35','79','68','94','88','92','53','97','87']""27","['53','36','23','80','94','77','93','78','83','98','51','92','97','88','86','90','84','59']""23","['51','5','79','98','92','97','88','80','81','85','94','83','96','87','93','91','86']""24","['86','89','79','91','75','6','88','83','97','85','34','96','76','73','71','82','74','93','90','99']""22","['91','90','88','95','94','51','85','28','87','86','82','79','78','76','76','74','73','96','93','92']""20","['100','17','80','88','97','11','40','31','62','18','84','95','16','56','39']""1","['88','91','100','9','46','12','99','84','80','3','78','48','26','43','74','79','86','82','92','87']"
"19","['74','93','88','94','3','77','91','11','17','55','59','97']"
"21","['9','47','89','100','92','66','69','55','78','48','26','97','87','96','77','90']"
"17","['44','29','69','88','39','77','82','74','20','79','51']"
"18","['78','95','76','24','79','2','69','6','81','92','85','89','91','99','80','96','75','77','39','44']""16","['77','94','31','79','95','46','100','92','89','90','86','82','83','99','7','4']""15","['86','81','95','77','75','92','79','76','67','25','82','78','73','32','50','87','93','94','88','41']""14","['18','33','88','44','1','74','87','84','81','78','69','4','93','77','55','70','98','54','94','39']""12","['8','81','46','71','33','24','86','93','76','100','3','91','82','88','98','92','90','80','75','78']""13","['91','26','38','71','25','89','88','85','77','83','92','24','73','74','90','96']""11","['86','73','88','74','91','84','29','21','59','62','93','3','82','81','87','98','94','26','25']""9","['80','11','35','69','16','12','94','33','98','88','75','92','93','87','74','91','75','81']"
