"ID","Table"
"58","['77','62','13','97','9','90','91','86','98','94']"
"51","['91','89','93','90','94']"
"54","['94','90','89','92','93','96','91','99','98','98']"
"49","['30','93','3','10','34','89','91','92','100','98']"
"38","['94','89','91','89','95']"
"47","['95','94','93','90','100','98','97']"
"36","['89','92','97','96','95','92']"
"48","['25','21','1','96','52','98','97']"
"34","['100','33','20','42','43','90','70']"
"31","['100','97','96','94','100','98']"
"46","['98','97','95','92','90','100','100','99']"
"33","['23','91','6','96','95','92']"
"28","['89','95','94','91','89']"
"14","['59','93','19','41','96','94','23','97']"
"32","['41','94','59','98','19','91','93','97','96','23']"
"12","['94','91','95','17','98']"
"29","['96','94','92','100','99']"
"45","['93','69','92','40','91','89','94','100','97','95']"
"44","['19','28','100','64']"
"43","['93','92','96','100','70','33','89','20','94','90']"
"41","['92','95','97','97']"
"27","['93','92','89','89','99']"
"42","['93','97','91','92','96','90','95','98']"
"40","['90','95','99']"
"37","['90','89','95','92']"
"25","['20','29','33','35','99','98','98','98','97','64']"
"39","['98','92','90','89','99']"
"35","['92','93','89','100','93','95']"
"23","['100','32','91']"
"30","['92','94']"
"24","['90']"
"26","['91','98','97','96','94']"
"22","['89','100','99','94']"
"21","['98','95','90','93','97','99','89','96','92','99']"
"17","['98','94','91','12','95']"
"19","['20','33','42','98','94','70','93','99','89','43']"
"20","['94','95','89','19','97','92','91','33','98','96']"
"16","['94','89','93','91','99','92','90','97','96','95']"
"10","['94','36','91','99','90','3','20','92','100','1']"
"7","['91','86','95','89','58','99','96']"
"8","['90','95','99','61','93','98','91','94','100','66']"
"15","['96','97']"
"4","['43','60','49','30','98','91','89','94','97','90']"
"13","['53','92','86','9','93']"
"11","['100','97','92','91','99']"
"5","['13','39','90','98','96','95','91','97','93','58']"
"9","['98','95','94','99','96','90','89','53','92','13']"
"6","['89','20','42','19','70','100','34','98','94','90']"
"3","['10','95','20','72','92','94','100','90','1','98']"
"1","['100','90','94']"
"2","['97','95','100','97']"
"18","['94','92','91','100','99','97','96']"
"88","['89','91','90','92','93','99','98','96','94','93']"
"87","['89','92','93','93','91','98','96','95']"
"86","['92','89','94','99','99','96']"
"85","['91','98','96']"
"83","['95','92','89','100']"
"84","['94','92']"
"81","['96','98']"
"82","['93','91','90','99','99','97','95']"
"80","['91','94','92','89','96','95']"
"79","['95','95','94','91','90','89','98','96']"
"78","['90','95','99','92']"
"77","['13','62','7','94','97','92','90','9']"
"76","['99','96','94','93','93','92','90']"
"75","['94','97','91','96','92','99']"
"73","['90','93','99','96']"
"72","['92','91','90']"
"71","['99','97','93','91','100','100']"
"69","['96','1','25','21','37','52','92','98','48','65']"
"67","['98','92','95','97','94','90','99','99']"
"60","['89','34','100','100','91','99','95','94','92']"
"51","['91','89','90','94','93']"
"50","['89','21','97','94','93','92']"
"58","['95','93','39','5','96']"
"55","['95','92','98']"
"57","['95','93','94','91','90','89','99','98','97','96']"
"53","['96','92','90','89','99','98']"
"54","['94','90','89','92','93','91','99','98','98','96']"
"70","['91','89','99']"
"52","['61','92','21','96','1','37','48','25','99','98']"
"68","['100','93','98','97','91','90']"
"63","['92','95','93','94','89','90','90','98','97','96']"
"65","['100','89','99','61','32','39','69','95','94']"
"64","['29','98','98','25','98']"
"62","['53','58','89','9','99','95','90']"
"59","['94','41','100','19','91','14','23','98','96','32']"
"61","['65','94','89','100','39','32','69','95']"
"56","['90','91','92','91','89','93','98','96','95','94']"
"66","['61','56','8','98','90','93','99','100','95','91']"
"49","['90','94','96','90','99']"
"48","['25','21','1','52','98','97','96']"
"47","['94','93','90','100','98','97','95']"
"38","['89','91','89','95','94']"
"46","['97','95','92','90','100','100','99','98']"
"44","['92','91','96','89','95','94','90','94','98']"
"45","['93','69','92','40','91','89','100','97','95','94']"
"36","['89','97','96','95','92','99','93','91','94','92']"
"43","['42','19','99']"
"33","['23','6','96','95','92','91']"
"42","['93','91','92','96','90','95','98','97']"
"30","['94','92']"
"41","['92','95','97','97']"
"40","['90','99','95']"
"23","['100','91','97','93','98','59','19','94','96','32']"
"37","['89','95','92','90']"
"39","['92','90','89','99','98']"
"19","['98','92','96','90','100','99','94','70','33','43']"
"35","['92','89','100','93','95','93']"
"34","['89','98','93','99','19','94','43','100','90','70']"
"18","['92','91','100','99','97','96','94']"
"15","['97','96']"
"32","['41','100','97','93','98','59','19','94','96','23']"
"31","['91','93','89','95','90','91','100']"
"14","['59','93','19','41','94','23','97','96']"
"28","['95','94','91','89','89']"
"29","['94','92','100','99','96']"
"13","['94','95','89','96','98','90','99']"
"27","['96','97','95','90','100','98']"
"26","['98','97','96','94','91']"
"11","['100','92','91','99','97']"
"24","['90']"
"25","['33','100','19','28','93','44','98','29','98','64']"
"22","['100','99','94','89']"
"20","['95','89','19','97','92','91','33','98','96','94']"
"21","['98','95','90','93','97','89','96','92','99','99']"
"17","['94','91','12','95','98']"
"12","['91','95','17','98','94']"
"16","['89','93','91','99','92','90','97','96','95','94']"
"10","['36','91','99','90','3','20','92','100','1','94']"
"9","['90','62','92','7','77','97']"
"8","['94','56','91','90','93','99','98','100','61','66']"
"7","['91','86','89','58','99','96','95']"
"6","['20','42','19','70','100','34','98','94','90','89']"
"5","['91','94','62','77','9','86','97','98','96','90']"
"4","['43','60','49','98','91','89','94','97','90','30']"
"3","['10','20','72','92','94','100','90','1','98','95']"
"2","['95','100','97','97']"
"1","['100','94','36','91','92','3','20','10','90']"
"87","['89','92','93','91','98','96','95','93']"
"88","['89','91','90','92','99','98','96','94','93','93']"
"86","['92','89','99','99','96','94']"
"85","['98','96','91']"
"84","['92','94']"
"83","['92','89','100','95']"
"81","['98','96']"
"82","['89','100','96','94','98']"
"80","['91','92','89','96','95','94']"
"79","['95','94','91','90','89','98','96','95']"
"78","['95','99','92','90']"
"77","['93','86','96','98','53','95','89','99','90','94']"
"75","['94','91','96','92','99','97']"
"76","['96','94','93','93','92','90','99']"
"73","['93','99','96','90']"
"72","['91','90','92']"
"71","['93','90','91','94','97']"
"70","['89','99','98','19','90','43','100','94','34','91']"
"69","['32','39','100','94','61','95','99','89','37','52']"
"68","['93','98','97','91','90','100']"
"66","['91']"
"67","['92','95','97','94','90','99','99','98']"
"65","['37','25','1','92','21','48','96','98']"
"64","['29','98','25','98','19','100','93','44','33','98']"
"63","['92','93','94','89','90','90','98','97','96','95']"
"62","['53','58','89','99','95','90','9']"
"61","['65','89','100','39','32','69','95','94']"
"60","['34','100','100','91','99','95','94','92','89']"
"59","['100','93','97','91','14','19','98','23','94','32']"
"58","['93','39','5','96','95']"
"57","['93','94','91','90','89','99','98','97','96','95']"
"55","['92','98','95']"
"56","['90','92','91','89','93','98','96','95','94','91']"
"54","['90','89','92','93','91','99','98','98','96','94']"
"53","['92','90','89','99','98','96']"
"52","['61','92','21','1','37','48','25','99','98','96']"
"39","['90','89','99','98','92']"
"38","['89','89','95','94','91']"
"37","['95','92','90','89']"
"35","['92','89','100','95','93','93']"
"36","['97','96','95','92','99','93','91','94','92','89']"
"34","['94','95','92','91','97']"
"32","['91']"
"31","['91','93','89','90','91','100','95']"
"29","['92','100','99','96','94']"
"27","['92','89','93','91','92','94']"
"51","['92','96','95','100','97','100','99']"
"23","['99']"
"25","['28','98','19','100','29','93','44','98','33','64']"
"15","['96','97']"
"21","['98','95','90','93','89','96','92','99','99','97']"
"50","['21','97','94','93','92','89']"
"49","['90','94','90','99','96']"
"48","['25','21','1','98','97','96','52']"
"47","['93','90','100','98','97','95','94']"
"45","['90','90','96']"
"46","['95','92','90','100','100','99','98','97']"
"44","['92','91','89','95','94','90','94','98','96']"
"43","['19','99','100','90','33','70','98','94','92','42']"
"42","['93','91','92','90','95','98','97','96']"
"41","['92','97','97','95']"
"40","['99','95','90']"
"33","['23','96','95','92','91','6']"
"28","['94','91','89','89','95']"
"26","['97','96','94','91','98']"
"30","['97','89','90','91','49','43','60','4','98']"
"24","['90']"
"22","['99','94','89','100']"
"19","['96','42','100','90','33','70','98','99','94','43']"
"20","['95','89','19','97','92','33','98','96','94','91']"
"18","['91','100','99','97','96','94','92']"
"17","['91','12','95','98','94']"
"16","['93','91','99','92','90','97','96','95','94','89']"
"14","['59','93','19','41','23','97','96','94']"
"13","['94','95','89','96','90','99','98']"
"10","['36','91','99','3','20','92','100','1','94','90']"
"12","['95','17','98','94','91']"
"7","['86','89','58','99','96','95','91']"
"9","['90','62','7','77','97','92']"
"11","['100','91','99','97','92']"
"6","['20','42','19','100','34','98','94','90','89','70']"
"8","['99','95','56','90','93','91','100','98','61','66']"
"5","['91','94','62','77','9','86','97','96','90','98']"
"2","['100','97','97','95']"
"4","['30','92','97','89','94','90','91','98','43','49']"
"3","['10','20','72','92','100','90','1','98','95','94']"
"1","['94','36','91','92','3','20','10','90','100']"
"88","['89','91','90','99','98','96','94','93','93','92']"
"87","['89','92','91','98','96','95','93','93']"
"85","['96','91','98']"
"84","['94','92']"
"86","['89','99','99','96','94','92']"
"83","['89','100','95','92']"
"82","['89','100','94','98','96']"
"81","['96','98']"
"80","['91','89','96','95','94','92']"
"72","['90','92','91']"
"79","['94','91','90','89','98','96','95','95']"
"78","['99','92','90','95']"
"66","['91','98','61','90','95','56','100','8','99']"
"77","['93','86','96','98','53','95','89','99','94','90']"
"59","['100','93','97','91','19','98','23','94','32','14']"
"76","['94','93','93','92','90','99','96']"
"75","['100','89','90','93','93','98']"
"73","['99','96','90','93']"
"71","['93','90','91','97','94']"
"70","['42','20','6']"
"68","['98','97','91','90','100','93']"
"67","['92','95','94','90','99','99','98','97']"
"69","['93','91','95','90','97']"
"64","['28']"
"65","['37','25','1','92','21','48','98','96']"
"63","['92','93','89','90','90','98','97','96','95','94']"
"61","['65','100','39','32','69','95','94','89']"
"62","['7','77','97','92','58','99','89','53','95','9']"
"60","['34','100','100','91','95','94','92','89','99']"
"58","['39','5','96','95','93']"
"56","['92','91','89','93','98','96','95','94','91','90']"
"57","['94','91','90','89','99','98','97','96','95','93']"
"55","['98','95','92']"
"54","['90','89','92','91','99','98','98','96','94','93']"
"52","['97','96','21','1','25','98']"
"53","['90','89','99','98','96','92']"
"51","['92','96','95','100','100','99','97']"
"50","['97','94','93','92','89','21']"
"49","['98','92','30','43','89','97','91','4','90']"
"48","['32','94','89','39','69','95','97','96','98','52']"
"45","['90','96','90']"
"47","['90','100','98','97','95','94','93']"
"46","['92','90','100','100','99','98','97','95']"
"44","['92','91','89','94','90','94','98','96','95']"
"43","['100','90','19','98']"
"42","['33','70','94','100','19','43','99']"
"3","['10','20','72','100','90','1','98','95','94','92']"
"41","['97','97','95','92']"
"33","['20','100','94','34','70','90','42','19','89','98']"
"39","['89','99','98','92','90']"
"32","['91','100','94','93','97','14','19','59','98']"
"19","['99','97','92','93','95','91','33','100','42','43']"
"40","['95','90','99']"
"31","['91','89','90','91','100','95','93']"
"36","['96','95','92','99','93','91','94','92','89','97']"
"37","['92','90','89','95']"
"38","['90','99','92','100','97','96','98','89']"
"34","['94','92','91','97','95']"
"35","['90','96','91','98','96','99']"
"30","['89','90','91','49','43','60','4','98','97']"
"29","['91','90','95','89','91','97']"
"28","['91','89','89','95','94']"
"27","['92','89','91','92','94','93']"
"26","['96','94','91','98','97']"
"24","['90']"
"25","['33','98','19','100','98','29','44','28','93','64']"
"23","['99']"
"22","['94','89','100','99']"
"21","['98','95','90','89','96','92','99','99','97','93']"
"18","['100','99','97','96','94','92','91']"
"20","['95','89','19','97','92','98','96','94','91','33']"
"17","['93','100','89','90','96','100','97']"
"15","['98','89','93','90','94','92','100','98','99']"
"16","['91','99','92','90','97','96','95','94','89','93']"
"14","['59','19','41','23','97','96','94','93']"
"13","['94','95','89','90','99','98','96']"
"12","['17','98','94','91','95']"
"11","['100','99','97','92','91']"
"10","['36','91','99','3','20','100','1','94','90','92']"
"9","['58','89','53','95','99']"
"8","['99','95','56','90','93','91','100','98','66','61']"
"7","['86','58','99','96','95','91','89']"
"6","['95','91','92','23','33','96']"
"5","['91','94','62','77','9','86','97','90','98','96']"
"4","['49','99','96','98','92','90','30','89','97','43']"
"2","['97','97','95','100']"
"1","['36','91','92','3','20','10','90','100','94']"
"88","['89','90','99','98','96','94','93','93','92','91']"
"87","['89','91','98','96','95','93','93','92']"
"86","['99','99','96','94','92','89']"
"85","['91','98','96']"
"84","['92','94']"
"83","['100','95','92','89']"
"81","['98','96']"
"82","['89','100','98','96','94']"
"80","['89','96','95','94','92','91']"
"79","['91','90','89','98','96','95','95','94']"
"78","['92','90','95','99']"
"77","['93','86','96','98','53','95','89','94','90','99']"
"76","['93','93','92','90','99','96','94']"
"75","['100','89','90','93','98','93']"
"72","['92','91','90']"
"73","['96','90','93','99']"
"71","['90','91','97','94','93']"
"70","['94','91','95','96','97','89','90','98','99','99']"
"69","['93','91','90','97','95']"
"68","['92','100','91','96']"
"66","['91','61','90','95','56','100','8','99','98']"
"67","['92','94','90','99','99','98','97','95']"
"64","['89','93','33','98','44','29','100','25','98']"
"65","['37','25','1','21','48','98','96','92']"
"63","['92','89','90','90','98','97','96','95','94','93']"
"62","['7','77','97','92','58','99','53','95','9','89']"
"60","['34','100','100','95','94','92','89','99','91']"
"58","['39','96','95','93','5']"
"59","['89','96','95','90','99']"
"56","['91','89','93','98','96','95','94','91','90','92']"
"61","['91','66','56','93','98','8','99']"
"57","['91','90','89','99','98','97','96','95','93','94']"
"54","['90','89','91','99','98','98','96','94','93','92']"
"55","['95','92','98']"
"53","['89','99','98','96','92','90']"
"51","['92','95','100','100','99','97','96']"
"52","['32','94','89','39','48','95']"
"49","['93','95','100','94','99']"
"48","['69','25','1','21','32','94','89','96','97','52']"
"50","['99','99','96','90','95','98','97','94','93','21']"
"47","['100','98','97','95','94','93','90']"
"44","['92','91','89','90','94','98','96','95','94']"
"46","['90','100','100','99','98','97','95','92']"
"41","['97','95','92','97']"
"45","['96','90','90']"
"39","['99','98','92','90','89']"
"43","['90','30','49','96','4','98']"
"42","['33','70','100','19','43','99','94']"
"40","['90','99','95']"
"37","['90','89','95','92']"
"38","['90','92','100','97','96','98','89','99']"
"36","['95','92','99','93','91','94','92','89','97','96']"
"35","['90','96','91','96','99','98']"
"28","['89','89','95','94','64','91']"
"27","['89','91','92','94','93','92']"
"34","['92','91','97','95','94']"
"33","['95','92','91','96','97']"
"26","['94','91','98','97','96']"
"32","['91','100','94','93','14','19','59','98','97']"
"31","['89','90','91','100','95','93','91']"
"25","['19','91','89','94','95','89','98','93','98','33']"
"30","['89','90','49','43','60','4','98','97','91']"
"29","['91','90','89','91','97','95']"
"23","['99']"
"22","['89','100','99','94']"
"24","['90']"
"21","['50','94']"
"20","['19','70','42','90','100','34','92','94','98','95']"
"19","['93','98','90','92','42','99','95','100','91','43']"
"17","['93','100','89','90','100','97','96']"
"18","['99','97','96','94','92','91','100']"
"14","['32','91','98']"
"16","['99','92','90','97','96','95','94','89','93','91']"
"15","['89','93','90','94','92','100','98','99','98']"
"13","['94','89','90','99','98','96','95']"
"12","['98','94','91','95','17']"
"11","['99','97','92','91','100']"
"6","['91','92','23','33','96','42','20','70','95']"
"2","['97','95','100','97']"
"10","['36','91','99','3','100','1','94','90','92','20']"
"3","['10','20','72','100','1','98','95','94','92','90']"
"1","['36','91','3','20','10','90','100','94','92']"
"9","['58','89','53','99','77','97','92','7','62','95']"
"7","['58','99','96','95','91','89','86']"
"8","['90','69','94','65','32','39','89','91','66','61']"
"5","['39','93','58','95']"
"4","['89','91','42','95','33','92','90','30','49','43']"
"87","['97','100','90','97','99']"
"88","['89','99','98','96','94','93','93','92','91','90']"
"85","['98','96','91']"
"84","['94','92']"
"86","['99','96','94','92','89','58','91','95','7','99']"
"82","['100','98','96','94','89']"
"83","['94','96','97','90','93','99','99']"
"81","['96','98']"
"80","['96','95','94','92','91','89']"
"79","['90','89','98','96','95','95','94','91']"
"78","['90','95','99','92']"
"76","['93','92','90','99','96','94','93']"
"75","['100','89','90','98','93','93']"
"77","['91','92','97']"
"73","['90','93','99','96']"
"72","['91','90','92']"
"71","['90','97','94','93','91']"
"69","['91','90','97','95','93']"
"70","['94','91','95','96','97','89','90','98','99','99']"
"68","['100','91','96','92']"
"67","['92','90','99','99','98','97','95','94']"
"66","['91','61','90','56','100','8','99','98','95']"
"64","['89','93','33','44','29','100','25','98','98']"
"65","['94','100','91','93','97','95','89','99']"
"63","['89','90','90','98','97','96','95','94','93','92']"
"61","['32','89','90','69','65','94']"
"62","['7','77','97','92','99','53','95','9','89','58']"
"60","['93','90','96','98','90','100']"
"54","['90','89','99','98','98','96','94','93','92','91']"
"58","['77','97','62','91','90','98','9','94','86','39']"
"59","['93','94','92','97','93','98']"
"57","['90','89','99','98','97','96','95','93','94','91']"
"51","['92','100','100','99','97','96','95']"
"56","['100','97','99']"
"55","['93','96','94','90','89','100','94','99']"
"53","['99','98','96','92','90','89']"
"52","['21','69','1','96','25','97']"
"50","['99','99','96','90','95','98','94','93','21','97']"
"49","['93','100','94','99','95']"
"3","['10','20','100','1','98','95','94','92','90','72']"
"4","['42','19','100','93','99','30','49','91','33','43']"
"48","['94','39','95','21','69','1','96','97','89','52']"
"46","['100','100','99','98','97','95','92','90']"
"2","['95','100','97','97']"
"47","['98','97','95','94','93','90','100']"
"45","['90','90','96']"
"44","['92','91','89','90','98','96','95','94','94']"
"43","['30','49','33','89','90','4','92']"
"42","['33','100','19','43','99','94','70']"
"41","['95','92','97','97']"
"40","['99','95','90']"
"39","['98','92','90','89','99']"
"38","['90','92','100','97','96','89','99','98']"
"37","['89','95','92','90']"
"36","['92','99','93','91','94','92','89','97','96','95']"
"35","['90','91','96','99','98','96']"
"34","['91','97','95','94','92']"
"33","['89','93','19','98','94','25','98']"
"32","['91','100','93','14','19','59','98','97','94']"
"31","['89','90','100','95','93','91','91']"
"30","['89','49','43','60','4','98','97','91','90']"
"29","['90','89','91','97','95','91']"
"28","['89','95','94','64','91','89']"
"27","['89','91','94','93','92','92']"
"26","['91','98','97','96','94']"
"25","['89','97','96','92','89','95','93','19','91','98']"
"23","['99']"
"24","['90']"
"22","['100','99','94','89']"
"21","['94','96','97','90','99','93','99','95','50']"
"20","['1','36','3','10','91']"
"19","['92','4','96','49','30','91','95','42','93','43']"
"18","['97','96','94','92','91','100','99']"
"17","['98','95','91','94','12','100']"
"16","['92','90','97','96','95','94','89','93','91','99']"
"15","['89','93','90','94','92','100','99','98','98']"
"14","['32','98','91']"
"13","['89','90','99','98','96','95','94']"
"12","['100','100','89','90','93','96','97','98','95','17']"
"11","['97','92','91','100','99']"
"9","['58','53','99','77','97','92','7','62','95','89']"
"10","['99','95','34','98','70','19','42','1','36','20']"
"8","['39','93','56','98','99','32','94','66','91','61']"
"7","['99','96','95','91','89','86','92','94','99','58']"
"6","['91','23','33','96','42','20','70','95','92']"
"5","['39','58','95','93']"
"1","['36','3','20','10','90','100','94','92','91']"
"88","['99','98','96','94','93','93','92','91','90','89']"
"87","['98','91','100','96','99']"
"86","['96','94','92','89','58','91','95','7','99','99']"
"85","['96','91','98']"
"84","['92','94']"
"83","['94','96','97','90','93','99','99']"
"82","['98','96','94','89','100']"
"81","['92','90','97','89','95','100','93','95','99']"
"78","['95','99','92','90']"
"79","['89','98','96','95','95','94','91','90']"
"77","['91','97','92']"
"80","['95','94','92','91','89','96']"
"76","['92','90','99','96','94','93','93']"
"75","['100','89','98','93','93','90']"
"73","['93','99','96','90']"
"72","['1','100','94','10','20','95','3','98']"
"70","['93','96']"
"71","['97','94','93','91','90']"
"68","['100','96','92','91']"
"69","['90','97','95','93','92','89','94','99','96','91']"
"67","['90','99','99','98','97','95','94','92']"
"66","['61','90','56','100','8','99','98','95','91']"
"65","['94','100','91','93','95','89','99','97']"
"64","['89','33','44','29','100','25','98','98','93']"
"63","['89','90','98','97','96','95','94','93','92','90']"
"59","['93','94','92','93','98','97']"
"60","['93','90','96','90','100','98']"
"61","['66','39','91','93','56','8','98']"
"62","['7','96','100','93','77','95','89','92','97','58']"
"58","['94','96','91','7','99']"
"56","['100','99','97']"
"55","['91','98','95','97','92','91','94']"
"53","['98','96','92','90','89','99']"
"54","['89','99','98','98','96','94','93','92','91','90']"
"52","['69','95','21','39','94','48','96']"
"51","['100','100','99','97','96','95','92']"
"50","['99','99','96','90','95','98','93','21','97','94']"
"49","['93','100','99','95','94']"
"48","['1','91','92','90','99','93','98','69','95','97']"
"47","['97','95','94','93','90','100','98']"
"46","['100','99','98','97','95','92','90','100']"
"45","['90','96','90']"
"44","['91','89','90','98','96','95','94','94','92']"
"43","['30','4','49','92','96']"
"42","['33','100','19','99','94','70','92','43']"
"41","['92','97','97','95']"
"40","['95','90','99']"
"31","['89','100','95','93','91','91','90']"
"39","['92','90','89','99','98']"
"38","['90','92','100','96','89','99','98','97']"
"29","['90','89','97','95','91','91']"
"26","['98','97','96','94','91']"
"24","['90']"
"37","['95','92','90','89']"
"36","['92','93','91','94','92','89','97','96','95','99']"
"22","['99','94','89','100']"
"20","['42','70','34','19','98','99']"
"35","['90','91','99','98','96','96']"
"34","['97','95','94','92','91']"
"18","['96','94','92','91','100','99','97']"
"33","['89','93','19','94','25','98','98']"
"16","['90','97','96','95','94','89','93','91','99','92']"
"32","['91','100','14','19','59','98','97','94','93']"
"14","['98','91','32']"
"30","['49','43','60','4','98','97','91','90','89']"
"28","['95','94','64','91','89','89']"
"12","['100','17','94','91','93','100','97','96','100','95']"
"10","['95','3','91','42','70','1','36','99','34','20']"
"27","['89','94','93','92','92','91']"
"8","['99','69','65','89','90','98','32','39','94','66']"
"25","['89','97','96','92','89','95','19','91','98','93']"
"6","['23','33','96','42','20','70','95','92','91']"
"23","['99']"
"2","['100','97','97','95']"
"4","['43','89','90','92','93','91','100','99','33','49']"
"21","['94','96','97','90','93','99','95','50','98','99']"
"19","['95','99','100','30','93','96','42','4','91','43']"
"17","['93','96','100','90','89','97']"
"15","['89','93','90','92','100','99','98','98','94']"
"11","['92','91','100','99','97']"
"13","['89','99','98','96','95','94','90']"
"9","['53','99','77','97','92','7','62','95','89','58']"
"7","['86','53','9','92','89','94','96','91','95','99']"
"5","['39','95','93','58']"
"3","['92','91','90','98','1','100','94','10','20','72']"
"1","['3','20','10','90','100','94','92','91','36']"
"88","['95','95','97']"
"87","['91','100','96','99','98']"
"86","['94','92','89','58','91','95','7','99','99','96']"
"84","['94','92']"
"83","['94','96','90','93','99','99','97']"
"85","['91','98','96']"
"81","['92','90','89','95','100','93','95','99','97']"
"82","['96','94','89','100','98']"
"80","['94','92','91','89','96','95']"
"79","['98','96','95','95','94','91','90','89']"
"77","['97','92','91']"
"78","['99','92','90','95']"
"76","['90','99','96','94','93','93','92']"
"75","['92','96','94','91','97']"
"73","['99','96','90','93']"
"72","['90','91','92']"
"70","['96','93']"
"69","['97','95','93','92','89','94','99','96','91','90']"
"65","['94','100','91','93','89','99','97','95']"
"71","['92','100','96','98','90','99']"
"67","['99','99','98','97','95','94','92','90']"
"51","['100','99','97','96','95','92','100']"
"62","['98','91','94','90','98','99']"
"68","['96','92','91','100']"
"64","['33','44','29','100','25','98','98','93','89']"
"63","['90','97','98']"
"66","['39','65','32','69','94']"
"61","['66','39','91','56','8','98','93']"
"59","['93','92','93','98','97','94']"
"60","['93','90','90','100','98','96']"
"54","['100','95','97']"
"58","['93','39','5','95']"
"56","['99','97','100']"
"55","['91','95','97','92','91','94','98']"
"53","['96','92','90','89','99','98']"
"52","['69','21','39','94','48','96','95']"
"50","['99','99','96','90','95','98','21','97','94','93']"
"49","['33','89','90','43','4','92']"
"47","['95','94','93','90','100','98','97']"
"48","['1','91','92','90','99','93','98','95','97','69']"
"46","['99','98','97','95','92','90','100','100']"
"45","['96','90','90']"
"44","['89','90','98','96','95','94','94','92','91']"
"43","['93','30','95','4','91','96']"
"41","['97','97','95','92']"
"42","['49','30','4','96','100','94','70','92','99','19']"
"40","['90','99','95']"
"39","['90','89','99','98','92']"
"38","['90','92','100','89','99','98','97','96']"
"36","['100','3','20','10','1','90']"
"37","['92','90','89','95']"
"35","['90','99','98','96','96','91']"
"33","['89','93','19','25','98','98','94']"
"34","['95','94','92','91','97']"
"32","['100','14','19','59','98','97','94','93','91']"
"31","['100','95','93','91','91','90','89']"
"28","['94','64','91','89','89','95']"
"30","['49','43','4','98','97','91','90','89','60']"
"29","['89','97','95','91','91','90']"
"25","['89','97','96','92','89','95','91','98','93','19']"
"26","['97','96','94','91','98']"
"24","['90']"
"23","['99']"
"27","['94','93','92','92','91','89']"
"20","['36','3','1','10','95']"
"21","['94','96','97','90','93','95','50','98','99','99']"
"22","['94','89','100','99']"
"10","['91','19','98','34','99','70','95','36','3','20']"
"19","['33','70','94','93','100','30','95','4','91','42']"
"18","['94','92','91','100','99','97','96']"
"8","['89','91','95','56','61','100','98','65','90','39']"
"17","['93','100','90','89','97','96']"
"1","['89','95','97','93','99','96','94','91','100','36']"
"14","['91','32','100','97','59','94','19','93','98']"
"16","['97','96','95','94','89','93','91','99','92','90']"
"15","['89','90','92','100','99','98','98','94','93']"
"11","['91','100','99','97','92']"
"13","['99','98','96','95','94','90','89']"
"12","['100','17','94','91','93','100','96','100','95','97']"
"9","['62','100','93','77','92','95','89','7','97','58']"
"7","['86','53','9','92','89','94','91','95','99','96']"
"6","['23','96','42','20','70','95','92','91','33']"
"5","['95','93','58','9','53','7','99','39']"
"4","['91','95','94','92','33','99','89','100','90','49']"
"3","['72','95','10','92','100','94','1','98','90','20']"
"2","['97','97','95','100']"
"88","['95','97','95']"
"87","['91','100','99','98','96']"
"86","['92','89','58','91','95','7','99','99','96','94']"
"85","['98','96','91']"
"84","['92','94']"
"83","['94','90','93','99','99','97','96']"
"82","['94','89','100','98','96']"
"80","['92','91','89','96','95','94']"
"81","['92','90','89','100','93','95','99','97','95']"
"78","['92','90','95','99']"
"77","['92','91','97']"
"76","['99','96','94','93','93','92','90']"
"75","['92','94','91','97','96']"
"79","['96','95','95','94','91','90','89','98']"
"72","['90','92','91']"
"73","['96','90','93','99']"
"71","['92','100','96','90','99','98']"
"70","['93','96']"
"69","['1','48','98']"
"66","['39','65','32','94','69']"
"68","['92','91','100','96']"
"67","['99','98','97','95','94','92','90','99']"
"65","['90','92','98','98']"
"64","['33','29','100','25','98','98','93','89','44']"
"61","['90','89','96','92','94','99']"
"63","['90','98','91','94','89','100','92','95','89','97']"
"62","['91','94','90','98','99','98']"
"59","['92','93','98','97','94','93']"
"60","['97','43','91','4','49','89','30','90']"
"58","['7','92','100','62','77','9','97']"
"56","['97','100','99']"
"54","['100','97','95']"
"55","['91','95','92','91','94','98','97']"
"52","['69','21','39','48','96','95','94']"
"53","['92','90','89','99','98','96']"
"51","['99','97','96','95','92','100','100']"
"50","['99','96','90','95','98','21','97','94','93','99']"
"5","['91','56','8','100','65','61','9','7','93','39']"
"4","['92','43','91','95','94','99','90','100','89','49']"
"3","['20','99','91','36','19','70','34','1','90','100']"
"2","['91','93','94','90','96','92','90','98']"
"1","['36','90','3','20','10','89','94','96','91','100']"
"49","['91','95','94','100','99']"
"48","['92','89','94','96','1','97','93','91','99','69']"
"45","['90','90','96']"
"47","['94','93','90','100','98','97','95']"
"46","['98','97','95','92','90','100','100','99']"
"44","['89','98','96','95','94','94','92','91','90']"
"42","['94']"
"43","['93','30','4','91','96','95']"
"40","['99','95','90']"
"41","['97','95','92','97']"
"39","['9','7','93','53','58','5','99']"
"37","['90','89','95','92']"
"38","['90','100','89','99','98','97','96','92']"
"36","['89','94','96','91','95','97','93','99']"
"35","['99','98','96','96','91','90']"
"34","['94','92','91','97','95']"
"32","['100','14','19','98','97','94','93','91','59']"
"33","['91','95','42','20','23','70','92','6','96']"
"31","['95','93','91','91','90','89','100']"
"30","['93','96','100','97','43','91','98','4','49','60']"
"29","['97','95','91','91','90','89']"
