"ID","Table"
"74","['87','71','30','7','94']"
"71","['79','81','45','87','22','69','30','97','96']"
"70","['73','67','30','96','95','87','97','66','48']"
"69","['7','96','88','92','78','94','54','10','98']"
"68","['91','28','10','85','11','78']"
"67","['38','14','32','94','95','85','89','13','96']"
"64","['39','65','44','98','19','29','32','34','30']"
"66","['87','95','97','90','70','7','19','52','91','98']"
"65","['88','91','93','99','38','90','100','42','85','35']"
"62","['90','58','92','21','27','96','69','47','65','39']"
"63","['46','98','91','89','86','97','52']"
"61","['32','36','49','92','96','39','18','99']"
"60","['50','30','95','96','97','100','88','92','9']"
"59","['14','100','37','84','24','33','95','16','47','18']"
"58","['41','52','28','24','56','2','47']"
"56","['88','97','44','100','85','93']"
"55","['93','100','11','34','24','72','77','56']"
"57","['76','96','24','63','7','83','13','32','33']"
"52","['93','27','86','73','42','44','33','85','1','29']"
"54","['2','51','70','32','52','8','48','16','72']"
"53","['18','28','97','5','81','12','8','88','55']"
"50","['70','67','94','100','87','88','94','16','83']"
"49","['51','18','85','30','37','93']"
"48","['30','93','85','90','91','11','99']"
"47","['20','46','26','34','94','87','98','96','92','67']"
"51","['21','28','73','54','93','87','92','86','90','89']"
"44","['100','99','82','18','27','64','58']"
"45","['87','52','5','25','86','81','96','49','73','23']"
"43","['33','90','83','96','24','62','99','57']"
"42","['18','17','28','39','13','52','34']"
"40","['31','90','18','3','72','65','99','17','64','92']"
"41","['100','99','96','74','31','25','63','46','86','91']"
"39","['88','4','48','15','28','74','99','93','57','9']"
"38","['97','53','86','87','46','65','74']"
"37","['27','78','64','49','87','45','61','60','18','99']"
"36","['31','1','9','40','61','86','2','88','98','82']"
"31","['57','99','95','45','91','96','41','74']"
"26","['14','15','27','34','64','99','77','18','85','81']"
"29","['6','15','10','45','54','69','50','89','99','95']"
"35","['25','92','85','80','38','89','14','15','95','98']"
"23","['28','11','10','51','45','78']"
"21","['69','88','97','38','71','12','28','25','83','90']"
"20","['95','11','10','8','30','85','87','90','92','49']"
"34","['6','4','96','35','86','94','80','19','29','64']"
"18","['36','30','34','27','98','61']"
"19","['47','81','78','89','88','87','92','62','18','68']"
"33","['20','89','15','88','97','74','63','27','92','28']"
"17","['43','32','88','3','31','81','50','40','95','58']"
"32","['30','69','88','15','97','81','67','98','99','96']"
"28","['87','65','89','91','61','90','8','83','96','74']"
"30","['75','79','35','81','100','48','68','51','49','27']"
"27","['19','22','94','80','62','93','69','51']"
"25","['48','47','67','45','97','98']"
"24","['44','77','90','6','31','59','95','11','85']"
"22","['50','58','37','17','9','81','27','96']"
"15","['69','95','99','83','57','98','7','91','30']"
"16","['98','54','30','52','9','58','41','14','67']"
"14","['59','98','22','81','89','50','51','4','91']"
"12","['62','98','41','94','15','32','5','45']"
"13","['6','53','43','62','45','48','97','65']"
"8","['45','3','93','71','96','79','100','77']"
"7","['6','4','23','18','29','97','85','96','71','74']"
"5","['45','27','90','100','52','21','94','15','32','57']"
"10","['61','99','42','43','29','2','15','37','33']"
"11","['23','15','73','81','20','69']"
"9","['58','40','20','1','33','18','87','80']"
"6","['25','1','83','98','11','26','88','18','57']"
"4","['27','26','65','10','54','91','98']"
"3","['84','98','94','44','100','17','49','99','92','9']"
"2","['47','58','62','94','48','91','65','28','24','52']"
"1","['79','25','72','83','51','26','13','5','36']"
"83","['1','21','74','91','100','88','16','87','50','55']"
"84","['75','5','18','2','56','97','88']"
"82","['61','1','9','36','76']"
"81","['62','19','73','27','15','26','39']"
"62","['58','39','85','91','93','95','48','4','90']"
"68","['20','43','62','10','47','18','87','81','19','28']"
"59","['84','33','95','16','47','61','30','36','98','100']"
"54","['32','52','16','72','77','45','40','88','93','51']"
"56","['88','44','100','85','93','34','24','72','55','97']"
"57","['32','18','26','25','6']"
"52","['65','58','2','97']"
"48","['30','67','66','95','70','85']"
"51","['93','87','90','89','19','62','27','28']"
"50","['67','94','94','83','24','48','6','57','96','70']"
"42","['13','35','96','82','80','52']"
"44","['100','18','58','28','41','47','96','20','82','99']"
"46","['25','52','53','54','82','96','4','15','30','56']"
"40","['31','18','3','72','65','99','17','64','92','90']"
"38","['53','65','88','96','93','30','94','7','71','87']"
"36","['2','88','97','46','5','83','72','1','98']"
"34","['80','18','17','28','42','98','44','68','96']"
"32","['30','88','15','97','81','67','98','99','96','69']"
"30","['19','32','64','95','99','69','15','100']"
"28","['65','8','83','20','97','92','33','45','90']"
"80","['33','18','20','9','97']"
"24","['77','31','11','86','96','91','93','89','95']"
"26","['14','34','99','77','85','93','1','44','52','64']"
"21","['86','100','88','96','85','71']"
"22","['50','37','17','9','81','27','96','58']"
"19","['78','89','88','92','68','11','24','36','85','62']"
"18","['61','24','14','37','59','49','92','32','96','34']"
"16","['54','30','41','67','46','32','96','89','47','9']"
"13","['43','45','97','65','85','100','80','91','93','48']"
"10","['29','2','15','37','32','24','88','28','96','99']"
"15","['83','57','7','91','79','65','75','51','39','98']"
"11","['20','69','54','98','96','7','92','15','73','81']"
"8","['100','97','88','6','72','94','71']"
"7","['23','29','85','96','74','89','28','86','46','4']"
"2","['62','94','48','28','24','63','85','81','45','47']"
"5","['90','100','52','21','94','24','83','63','43','15']"
"77","['48','18','1','96','45','79','8','90']"
"3","['98','94','17','49','9','88','57','28','87','99']"
"78","['84','10','91','68','45','23','99']"
"76","['73','8','77','3','80','58','87','97','91','88']"
"79","['94','85','90','95','82','49','93','88','78']"
"74","['94','31','71','6','18','7','97']"
"73","['57','29','16','70','97','87','96','30','91','6']"
"75","['69','94','33','54','5','100','78','50']"
"72","['29','96','3','97','48','2','70','54','8']"
"71","['81','22','30','85','95','94','86','45']"
"70","['91','39','49','90','99','11','73']"
"66","['87','95','90','70','7','19','52','91','98','97']"
"67","['20','92','52','98','58','14','16','13']"
"69","['88','78','10','15','73','81','23','11','94']"
"65","['38','25','89','95','48','6','62','53','13','88']"
"64","['30','27','81','48','35','86','29']"
"60","['95','100','88','9','33','18','80','1','40','96']"
"61","['39','99','98','27','30','36']"
"63","['46','98','89','39','68','42','33','97','86','52']"
"58","['24','46','99','82','43','50','3','31','17','52']"
"53","['18','81','12','8','77','93','34','11','97','28']"
"55","['100','44','97','24','5','53','56']"
"49","['51','18','30','37','93','95','20','85']"
"47","['26','87','28','41','56','2','58','95','14','34']"
"45","['52','86','23','95','5','32','15','12','87']"
"37","['64','45','18','99','100','96','95','98','93','78']"
"39","['96','92','47','65','62','97','30','50','58','74']"
"43","['33','90','83','62','20','89','13','76','24','57']"
"35","['85','38','15','98','90','99','42','65','92']"
"41","['99','96','74','31','25','63','46','86','91','100']"
"33","['27','7','57','43','42','61','10','74']"
"31","['91','41','97','88','86','92','95']"
"25","['48','47','45','97','98','67']"
"27","['87','35','81','48','30','21','96']"
"23","['90','5','25','49','96']"
"29","['15','54','69','50','27','73','44','52','99']"
"20","['11','10','8','87','90','92','51','18','93','49']"
"17","['40','85','91','88','44','27','64','88']"
"14","['98','22','81','89','50','51','4','91','59']"
"9","['39','44','100','84','3','86']"
"12","['41','94','45','81','89','73','97','98','5','62']"
"4","['27','26','65','10','54','98','91']"
"6","['83','98','11','88','5','45','99','97','27','1']"
"1","['25','51','26','13','40','89','82','84','86','79']"
"84","['5','18','2','56','97','88','75']"
"83","['74','100','88','16','55','5','56','97','53','1']"
"82","['61','1','36','76','8','87','80','73','91','9']"
"80","['33','18','20','97','9']"
"78","['96','18','98','37','91']"
"79","['85','82','49','68','86','51','89','1','94']"
"81","['39','97','74','26','92','15','96','7','11','19']"
"77","['18','1','96','45','79','8','90','48']"
"42","['35','96','82','80','52','65','97','2','58','13']"
"75","['94','100','78','50','48','83','70','73','39','69']"
"76","['3','58','97','88','36','1','61','9','82','77']"
"74","['18','97','62','39','61','43','57','33','94']"
"73","['70','25','1','98','11','90','99','96']"
"71","['94','88','8','23','97']"
"72","['29','2','70','8','85','71','95','21','54','97']"
"70","['94','94','6','24','50','83','49']"
"69","['15','23','94','98','67','30','32','78']"
"68","['20','43','62','47','19','92','97','33','65','81']"
"67","['100','95','97','91','98','45','25','14']"
"66","['87','90','70','7','19','52','91','98','97','95']"
"65","['25','89','95','48','6','62','53','13','88','38']"
"64","['44','52','77','26','54','81']"
"62","['91','88','78','97','73','5','12','93']"
"63","['89','42','33','86','52','65','82','96','35','98']"
"60","['100','88','9','33','18','80','1','40','96','95']"
"61","['99','98','27','30','36','1','83','2','5','39']"
"58","['99','82','3','37','9','27','22','63','24']"
"56","['93','34','46','5','24','55','44']"
"57","['6','99','11','97','90','89','76','43','26']"
"59","['61','36','98','100','4','81','50','14','95']"
"55","['100','44','97','5','53','56','25','82','30','24']"
"54","['16','72','40','93','51','90','87','28','62','52']"
"53","['12','8','34','97','28','90','68','51','89','18']"
"52","['68','17','43','50','58']"
"51","['19','32','88','45','77','54','8','27']"
"50","['94','57','96','11','69','54','33','5','75','67']"
"49","['18','30','37','93','95','20','85','10','11','51']"
"48","['67','66','95','70','85','80','65','45','13','30']"
"46","['52','53','96','4','15','72','85','88','24','54']"
"47","['41','56','94','85','81','44','24','58']"
"45","['15','12','87','81','22','71','32']"
"43","['83','62','20','13','24','88','25','18','32','33']"
"41","['96','74','31','25','63','46','86','91','100','99']"
"44","['100','18','58','28','41','47','96','20','99','82']"
"40","['18','3','72','65','99','17','64','92','90','31']"
"39","['50','58','27','26','15','81','18','7','92']"
"38","['53','88','96','93','30','94','7','71','87','65']"
"33","['42','10','74','71','6','31','96','7','61','27']"
"36","['97','46','72','27','99','61','88']"
"37","['45','99','100','95','93','79','90','88','96','64']"
"30","['19','32','64','95','69','15','100','99']"
"29","['27','73','44','35','86','64','69']"
"34","['61','37','28','95','26','47','98']"
"35","['38','15','98','90','99','42','65','92','85']"
"27","['35','81','48','30','21','96','87']"
"25","['48','47','16','58','20','92','93','98','97','67']"
"31","['41','97','88','86','92','95','91']"
"32","['88','15','97','81','96','11','73','10','98','99']"
"24","['31','11','86','96','91','93','89','95','77']"
"28","['62','77','81','11','53','83']"
"21","['86','100','88','85','71','30','81','45','94','96']"
"22","['81','96','58','52','46','31','37','9','17','50']"
"26","['14','99','85','93','1','29','48','86','27','34']"
"18","['14','49','92','32','34','28','17','42','61','96']"
"23","['5','25','49','96','90']"
"15","['91','79','51','98','52','100','43','5','83']"
"19","['89','11','24','85','62','48','58','90','39','92']"
"20","['8','87','90','51','93','95','85','30','10','92']"
"17","['85','91','88','44','27','64','88','40']"
"11","['20','69','54','98','81','65','27','47','30','73']"
"16","['67','32','96','47','9','39','44','86','100','30']"
"14","['22','51','91','59','84','16','33','30','47','89']"
"13","['85','70','30','66','20','52','98','67','43']"
"10","['29','2','15','32','24','88','28','96','99','37']"
"7","['29','74','89','28','86','10','54','98','27','85']"
"12","['41','94','45','81','89','19','4','95','36','98']"
"4","['26','23','46','96','7','65']"
"8","['6','96','94','97','54','48','3','100']"
"5","['90','21','24','83','63','57','7','75','39','94']"
"9","['46','41','89','54','16','3']"
"6","['26','32','57','87','30','16','91','73','84','5']"
"2","['62','48','63','45','47','34','87','95','14','24']"
"1","['82','99','45','88','6','23','10','95','13']"
"3","['94','17','49','9','88','57','28','87','99','98']"
"84","['18','97','88','83','73','48','78','100','2','5']"
"83","['81','53','62','77','43','79','15','5']"
"82","['8','80','73','54','18','99','96','28','44','36']"
"81","['19','47','68','52','26','64','77']"
"80","['18','20','97','9','76','41','61','91','82','33']"
"79","['49','68','94','98','91','100','88','96','82']"
"78","['96','18','37','91','94','67','15','23','69','98']"
"77","['88','58','91','31','86','24','99']"
"76","['1','77','85','100','93','89','89','96','86','97']"
"75","['50','39','69','5','2','56','84','98','70']"
"74","['97','62','39','61','43','57','33','94','18']"
"73","['1','11','27','47','65','70']"
"72","['2','70','8','85','71','95','21','54','97','29']"
"71","['88','8','23','97','100','86','93','91','87','94']"
"70","['6','49','20','51','10','11','18','94','50','94']"
"69","['100','64','44','35','27','29','98']"
"68","['43','92','97','33','65','89','96','58','39','62']"
"67","['16','75','50','93','92','98','25','97']"
"66","['87','70','7','19','52','91','98','97','95','90']"
"65","['53','23','46','96','4','6']"
"64","['44','97','11','26','93','79','88','96','37','54']"
"63","['42','33','86','52','65','82','96','35','98','89']"
"62","['88','78','97','73','5','12','93','91']"
"61","['36','1','83','5','39','18','26','58','50','27']"
"59","['61','14','95','88','90','99','88','98']"
"57","['6','26','96','100','87','91','29','97']"
"60","['100','9','33','18','80','1','40','96','95','88']"
"56","['5','24','55','28','41','82','100','58','46','93']"
"54","['72','87','62','17','4','53','46','16']"
"55","['44','5','53','56','82','77','22','37','9','97']"
"53","['34','68','51','89','18','32','42','14','17','97']"
"58","['3','27','50','52','44','56','85','47','99']"
"51","['32','54','48','81','93','37','49','88']"
"52","['58','51','40','28','54','89','24','82','95','96']"
"49","['85','94','50','83','24','70','87','19','77','95']"
"47","['24','91','87','98','92','68','81']"
"48","['13','99','90','8','79','18','77','19','70']"
"46","['96','15','85','88','24','50','90','93','68','52']"
"44","['20','46','93','34','56','3','89','87','47']"
"45","['81','22','32','99','88','10','97','11','12','15']"
"43","['20','25','33','6','98','52','66','24']"
"42","['35','82','80','65','2','85','98','20','66','96']"
"41","['74','31','25','63','46','86','91','100','99','96']"
"50","['69','54','33','30','9','37','52','46','22','57']"
"40","['17','97','95','88','44','88','72']"
"39","['15','7','92','98','30','99','2','61','81']"
"38","['7','65','13','25','62','89','71','93']"
"36","['46','72','27','99','61','88','97']"
"18","['49','34','61','96','12','8','90','53','92']"
"37","['100','81','52','85','24','15','88','29','10','99']"
"30","['66','45','67','32','86','16','96']"
"35","['15','98','90','99','42','65','92','85','38']"
"22","['96','58','31','17','50','5','95','14','45','81']"
"32","['15','81','96','73','12','87','71','45','98']"
"34","['98','1','29','86','48','26']"
"27","['7','71','74','31','33','8']"
"33","['10','27','83','32','18','88','43','19','45','61']"
"13","['58','42','45','6','10','1','99']"
"11","['69','54','81','30','73','90','99','25','96','20']"
"24","['58','55','61','48','14','2','95']"
"31","['86','90','65','18','40','41']"
"20","['8','87','51','93','95','85','30','10','92','90']"
"8","['6','96','94','54','48','3','100','97']"
"29","['86','69','48','83','75','96','91','64','44','73']"
"26","['85','93','11','76','43','89','57','37','61','14']"
"16","['47','9','39','44','100','95','80','15','48','67']"
"23","['25','49','96','90','5']"
"19","['11','24','85','62','48','58','90','39','92','89']"
"28","['11','83','6','82','56','100','1','53','62','81']"
"15","['51','98','52','100','88','97','99','10','28','91']"
"12","['41','45','81','89','19','4','95','36','98','94']"
"9","['16','3','17','99','94','49','87','46','41','89']"
"7","['74','89','28','86','10','54','98','27','85','29']"
"6","['32','57','87','30','73','90','39','24','94','91']"
"5","['26','84','6','18','88','73','21']"
"4","['26','7','88','94','38','30','48','23','46','65']"
"25","['47','58','20','97','67','89','84','11','96','48']"
"2","['45','47','34','87','24','100','30','99','25','62']"
"21","['86','100','85','71','30','81','45','94','96','88']"
"17","['85','27','64','40','3','99','92','44','88','91']"
"14","['22','91','59','47','95','25','98','100','67','51']"
"10","['32','28','96','99','37','90','48','95','45','2']"
"3","['88','57','28','98','46','41','89','54','9']"
"1","['88','23','95','13','31','97','70','67','96','82']"
"84","['97','48','78','100','5','75','7','57','16','2']"
"83","['53','15','5','21','84','18','6','26','79','81']"
"82","['46','72','79','70','31','1','95']"
"81","['6','1','28','83']"
"80","['9','76','41','61','33','94','43','19','83','97']"
"79","['94','98','100','82','8','27','18','36','73','49']"
"43","['25','33','6','2','14','95','55','48','66','20']"
"38","['13','71','99','42','35','89']"
"78","['18','37','91','94','67','15','23','69','98','96']"
"35","['98','90','92','85','62','25','7','93','99','15']"
"76","['77','85','100','93','89','89','96','86','97','1']"
"74","['62','61','43','33','53','49','90','34','94','97']"
"72","['2','97','73','69','95','44','88','88','40','54']"
"77","['99','19','64','52','81','91']"
"70","['84','73','13','19','79','48','90']"
"68","['92','65','89','96','62','98','87','12','39','43']"
"73","['47','69','75','11','83','91','29','70']"
"71","['97','100','86','93','95','98','88','88']"
"69","['100','44','35','27','29','98','64']"
"66","['70','7','19','52','91','98','97','95','90','87']"
"67","['75','50','39','15','48','100','92']"
"65","['4','24','39','87','38','7','30','53']"
"64","['11','26','79','96','37','72','62','4','16','44']"
"63","['42','33','52','65','82','96','35','98','89','86']"
"62","['58','45','34','2','99']"
"60","['9','33','18','80','1','40','96','95','88','100']"
"61","['36','1','27','33','18','45','43','5']"
"59","['14','95','88','90','99','88','98','61']"
"58","['27','50','52','44','56','85','47','99','3']"
"56","['5','24','28','41','82','100','58','46','93','55']"
"57","['96','100','52','33','37','50','6']"
"54","['17','88','97','93','64','67','87']"
"53","['68','51','89','18','32','42','14','17','97','34']"
"55","['44','5','56','82','77','22','37','9','97','53']"
"51","['48','88','95','98','22','14','81']"
"52","['40','54','89','96','93','50','88','46','95']"
"49","['50','83','19','95','100','8','27','79','87']"
"48","['18','1','27','5','47','97','96','25','99']"
"50","['54','30','9','46','22','26','97','29','91','69']"
"45","['22','99','10','97','15','100','98','52','51','12']"
"42","['35','80','65','2','85','98','20','66','96','82']"
"47","['91','87','88','89','46','20','44','92']"
"46","['24','52','99','100','87','98','51','58','15']"
"75","['98','93','88','90','99','85','49','94','50']"
"40","['97','88','72','75','83','29','70','85','95','17']"
"37","['81','52','85','24','15','88','29','10','99','100']"
"44","['34','56','3','87','68','24','98','81','31','93']"
"33","['27','32','88','19','61','39','31','74','8','10']"
"39","['15','92','30','2','86','19','77','58','98','7']"
"41","['46','100','99','96','40','65','86']"
"36","['46','27','99','61','88','97','72']"
"34","['29','86','43','57','11','93','76','48','98','26']"
"31","['90','65','18','40','41','63','25','74','91','86']"
"30","['66','45','67','32','16','96','86']"
"32","['15','96','73','12','87','71','45','98','81']"
"25","['58','20','67','89','84','11','70','8','77','47']"
"29","['71','8','72','65','89','10','27','85','7','95']"
"22","['58','31','50','5','14','99','91','26','39','17']"
"28","['11','82','56','100','53','96','22','95','45','62']"
"19","['11','24','62','48','58','90','39','92','89','85']"
"16","['53','72','46','54','97','93','98','25','44']"
"26","['14','48','98','1','34','51','67','100','61']"
"10","['28','37','90','95','2','30','87','39','24','32']"
"13","['58','42','45','10','1','99','6']"
"23","['25','96','90','5','18','21','6','26','84','49']"
"6","['32','57','30','94','46','96','23','65','73']"
"3","['57','41','54','9','99','16','89','28','98','88']"
"27","['58','50','18','26','6','61']"
"24","['58','66','52','98','43','61']"
"20","['51','10','92','90','25','96','81','11','87']"
"21","['100','85','94','96','84','6','73','26','5','86']"
"17","['27','64','40','3','99','92','44','88','91','85']"
"18","['12','8','92','94','57','39','74','96']"
"14","['59','25','11','85','89','37','26','49','32','91']"
"11","['54','73','90','99','20','93','8','95','85','69']"
"5","['90','25','49','23','81','88']"
"8","['96','3','74','31','71','27','94']"
"15","['88','97','10','91','11','81','32','45','99']"
"2","['89','68','45','96','78','5','16','84','99']"
"12","['45','81','89','19','4','95','36','98','94','41']"
"1","['23','13','97','67','82','80','91','68','70','88']"
"9","['17','94','49','87','28','98','41']"
"7","['74','28','54','98','29','96','44','21','64','86']"
"4","['88','94','48','23','65','91','96','90','46','26']"
"83","['53','15','84','18','6','81','28','1','5','79']"
"84","['100','7','2','25','89','93','88','94','97']"
"82","['1','80','96','66','42','46']"
"80","['76','41','61','33','94','43','19','83','97','9']"
"81","['21','88','14','73','45','12','32','98']"
"79","['94','82','18','36','73','24','85','77','70','98']"
"78","['18','91','94','67','15','23','69','98','96','37']"
"77","['19','64','52','81','91','99']"
"74","['61','43','33','53','49','90','34','94','97','62']"
"75","['93','85','49','94','27','64','29','35','9','98']"
"55","['77','53','46','24','34','65','56']"
"59","['88','90','88','61','25','18','81','33','98','95']"
"73","['13','90','48','83','96','57','23','6','91']"
"71","['100','86','93','95','98','88','88','97']"
"49","['95','8','27','18','25','84','21','23','19']"
"45","['97','100','98','52','12','95','36','19','4','22']"
"53","['97','39','4','82','22','44','55','14']"
"6","['33','10','42','99','13','30']"
"42","['65','2','85','98','20','95','31','79','72','35']"
"39","['30','2','86','19','7','28','64','74','77','15']"
"33","['19','61','74','8','10','87','37','90','24','88']"
"36","['88','97','72','93','64','95','40','54','61','99']"
"30","['66','45','32','16','96','86','67']"
"68","['96','62','87','12','43','95','14','11','33','92']"
"29","['71','8','72','65','10','27','85','7','95','89']"
"26","['94','23','65','96','4','51']"
"23","['90','5','6','26','49','83','50','87','100','96']"
"20","['51','92','90','25','96','81','11','87','10']"
"65","['24','38','30','32','42','89','17','18','39','7']"
"17","['99','85','14','50','26','22','88']"
"15","['85','93','98','58','52','87','46','10']"
"9","['94','87','95','49','97','83','80','41']"
"12","['81','41','15','51','10','99','96','46','89']"
"61","['6','18','43','58','52','24','99']"
"1","['97','80','91','70','96','93','76','23']"
"4","['88','48','91','90','26','76','43','14','61','46']"
"51","['95','98','53','26','1','83','6','22','88','48']"
"58","['27','50','52','85','99','9','28','98','89','3']"
"56","['28','41','100','58','93','55','22','9','37','46']"
"47","['89','20','58','84','25','91']"
"44","['24','98','81','96','25','53','93','16','87']"
"50","['30','26','69','16','88','90','99','75','46']"
"41","['94','49','28','9','65']"
"38","['13','99','42','35','89','71']"
"35","['25','15','94','86','32','81','98']"
"32","['71','22','51','5','2','24','10','15']"
"28","['82','22','95','45','62','99','2','34','58','53']"
"25","['67','11','70','8','77','46','92','44','87','20']"
"22","['31','5','99','91','39','3','92','70','29','58']"
"19","['11','62','48','58','90','39','92','89','85','24']"
"13","['45','1','23','32','96','37','52','10','42','58']"
"16","['72','46','54','97','26','31','64','79','4','98']"
"7","['29','96','44','21','77','58','92','39','54']"
"10","['30','27','31','33','79','87','81','95']"
"3","['41','54','16','88','56','47','44','58','57']"
"70","['19','83','29','75','69','73']"
"67","['50','39','15','48','100','92','75']"
"72","['73','88','87','67','61','99','27','46','36','2']"
"69","['11','54','22','50','95','85','93','100']"
"64","['44','27','98','29','69','3','34','68','72']"
"66","['70','7','19','52','98','97','95','90','87','91']"
"63","['33','52','65','82','96','35','98','89','86','42']"
"62","['45','34','2','99','11','56','100','96','28','58']"
"60","['33','18','80','1','40','96','95','88','100','9']"
"57","['100','50','6','73','46','94','65','37','52','96']"
"54","['88','97','93','64','67','87','44','69','72','17']"
"52","['40','54','96','93','50','88','46','95','89']"
"48","['1','27','5','47','97','96','25','99','18']"
"46","['100','15','91','7','96','42','1','82','51']"
"43","['66','90','10','81','65','39','98','89','68','25']"
"40","['75','83','85','95','17','64','27','91','44','97']"
"37","['81','52','85','24','15','29','10','99','100','88']"
"34","['29','57','68','32','17','42','53','1','100','86']"
"31","['65','18','40','41','63','25','74','91','86','90']"
"27","['58','50','67','23','34','48','98','18','26','6']"
"24","['66','98','27','1','95','26','59','43','58','61']"
"21","['100','94','96','84','6','73','26','5','86','85']"
"18","['12','92','94','57','39','74','96','8']"
"14","['25','11','85','89','37','26','49','32','91','59']"
"8","['3','74','31','71','27','94','96']"
"11","['73','90','20','8','69','62','44','91','4','99']"
"5","['25','49','23','81','88','1','36','43','61','90']"
"2","['89','68','45','78','5','16','84','99','96']"
"76","['77','85','100','89','86','82','88','67','13','89']"
"84","['7','2','25','89','93','88','94','97','100']"
"83","['18','6','81','1','79','24','85','98','73','84']"
"81","['21','14','73','45','12','32','98','88']"
"80","['61','33','94','43','19','12','99','4','28','76']"
"82","['80','66','99','11','24','35','97','96','42','46']"
"79","['82','36','77','70','28','15','5','53','83','94']"
"78","['91','15','69','98','37','52','29','81','24','18']"
"59","['61','25','18','33','95','91','32','85','49','88']"
"45","['52','12','36','4','22','5','29','58','99','97']"
"77","['19','64','52','91','99','81']"
"65","['42','18','7','29','94','49','9','41','30']"
"57","['6','73','65','52','44','41','54','88','3','100']"
"39","['19','28','74','77','15','85','87','46','98','86']"
"76","['88','67','13','33','4','43','61','80','86']"
"55","['46','56','58','37','100','9','53','34','24','77']"
"53","['39','59','37','25','62','95','45','2','28','97']"
"32","['22','24','15','7','11','93','96','5','10','71']"
"75","['49','64','35','98','15','92','50','67','85']"
"50","['69','16','90','46','56','14','82','58','93','99']"
"25","['11','92','20','79','65','81','98','90','43','67']"
"74","['33','49','90','94','62','100','86','87','43','61']"
"52","['40','96','93','50','88','46','95','89','54']"
"48","['18','6','95','53','51','12','92','97']"
"7","['44','32','38','89','65','72','64','96']"
"73","['13','48','23','19','29','75','70','57']"
"46","['50','35','42','82','97']"
"14","['11','97','22','44','53','81','88','88','89']"
"43","['10','39','89','68','25','46','70','27','77','66']"
"41","['28','87','95','80','24','17','54','77','58','94']"
"72","['87','45','84','78','27','29','69','64','88']"
"37","['81','52','24','15','29','10','99','100','88','85']"
"36","['88','97','72','93','64','95','40','54','99','61']"
"34","['57','68','32','17','42','53','1','100','86','29']"
"71","['88','88','13','99','42','38','93']"
"30","['10','42','6','15','100','99']"
"31","['18','40','41','63','25','74','91','86','90','65']"
"70","['83','29','75','69','73','96','91','90','6','19']"
"33","['61','74','8','10','87','37','90','24','88','19']"
"29","['71','8','72','65','10','27','7','95','89','85']"
"28","['22','99','34','58','53','32','26','55','4','82']"
"69","['11','54','22','50','85','93','100','95']"
"24","['59','43','39','62','19','6','99','98']"
"26","['51','88','1','48','6','98','23','4','65','94']"
"22","['91','95','100','98','19','45','50','52','56','31']"
"68","['62','87','12','43','95','14','11','33','92','96']"
"20","['90','81','33','87','67','44','8','51']"
"67","['45','86','16','30','29','48']"
"17","['85','14','50','26','22','88','69','93','54','99']"
"19","['92','89','85','21','25','27','95','49','26','48']"
"15","['30','39','5','10','51','32','64']"
"12","['41','15','51','10','99','96','46','89','81']"
"66","['7','19','52','98','97','95','90','87','91','70']"
"10","['51','52','58','85','15','95']"
"8","['74','31','71','27','94','96','39','18','3']"
"4","['91','90','26','76','61','7','51','1','96','88']"
"64","['44','3','34','68','67','46','89','36','61','98']"
"6","['33','67','96','10','50','18','48','27','42']"
"3","['47','85','99','89','96','94','16']"
"1","['96','93','76','23','49','100','6','26','87','97']"
"62","['34','2','11','100','58','13','29','42','9','45']"
"63","['65','35','98','89','42','25','32','20','81','33']"
"58","['41','39','10','23','56','99','62','28']"
"61","['18','43','58','52','24','99','95','26','66','6']"
"56","['28','22','53','34','24','65','43','4','41']"
"60","['33','18','1','40','95','28','87','41','100','80']"
"54","['92','39','77','21','7','85','22','99','26','97']"
"51","['4','65','99','7','91','15','46','83']"
"49","['18','84','23','19','24','62','90','11','58','8']"
"44","['24','81','96','25','53','93','16','87','98']"
"42","['95','31','72','86','52','96','82','63','2']"
"47","['20','58','84','25','91','89']"
"38","['35','89','95','86','98','97','100','13','99','71']"
"35","['15','79','65','85','42','94']"
"40","['75','83','85','17','64','27','91','44','97','95']"
"27","['67','23','34','98','26','32','13','66','86','58']"
"23","['5','83','50','96','97','91','80','70','1','90']"
"18","['5','47','25','48','3','71','74','99']"
"21","['94','96','84','6','73','26','5','86','85','100']"
"11","['73','20','8','69','62','44','91','4','99','90']"
"9","['49','97','83','65','100','88','96','60','94']"
"13","['1','32','37','52','58','88','70','22','92','45']"
"16","['72','46','54','26','31','64','79','4','98','97']"
"5","['25','49','23','88','1','36','43','61','90','81']"
"2","['5','16','99','27','73','72','68']"
"83","['24','2','86','46','4','65','51','85']"
"84","['25','93','97','98','73','1','81','83','7']"
"82","['11','5','4','26','28','99']"
"80","['28','76','100','77','40','87','60','94']"
"81","['77','88','43','25','61','5','14']"
"79","['36','77','70','28','15','5','53','83','94','82']"
"78","['15','37','81','24','18','74','99','3','47','69']"
"77","['73','98','12','91','53','34','46','55','19']"
"76","['67','13','33','4','43','61','80','86','88']"
"40","['75','83','17','64','27','91','44','97','95','85']"
"54","['39','77','26','97','95','88','89','52','92']"
"75","['64','35','98','15','92','50','67','85','49']"
"71","['35','98','38','99']"
"34","['32','42','100','86','29','7','10','89','71','68']"
