"ID","Table"
"6","['94','15','79','83','93','52','16','33','81','8','60','55']"
"5","['95','45','87','88','79','6','28','93','19','83','86','96','89','84','4','66','94','98','99','31']"
"4","['65','92','97','100','87','83','79','96','89','92','31','20','80','90']"
"3","['25','38','91','2','96','87','1','95']"
"2","['94','98','93','58','79','89','90','92','97','85','91','86','83','5']"
"1","['60','92','21','83','82','98','85','30','81','41','3','35','62','79','38','91','2','28','96','25']"
"76","['82','80','95','95','83','67','100','29','6','85','96','88','83','62']"
"78","['84','88','21','56','99','98','95','91','80','79','79','20','12','19','89','69','97','93','92','90']""77","['43','89','86','39','20','96','92','99','100','98','97','80','88','95','82','90','94','86','58']""75","['89','84','100','96','86','88','80','87','97','22','36','83','93','81','99','89']""74","['16','18','86','80','23','7','82','11','89','92','79','68','56','15','90','95','87','41','88','26']"
"73","['82','92','79','1','84','86','15','21','8','88']"
"72","['80','81','19','4','81','79','55','98','87','22','95','94','92','88']"
"71","['81','43','92','96','93','34','92','82','39','90','85','80','81','99']"
"70","['87','14','84','90','80','95','10','100','85','82','91','98','100','94','88']""68","['12','84','88','26','13','100','93','37','11','83','91','99','94','94','89']""69","['80','86','85','94','79','83','100','96','82','95','91','95','90','99','81','92','98','93','88']"
"67","['24','98','81','91','87','89','94','79','90','80','86','100','100']"
"66","['38','91','87','83','82','79','99']"
"65","['1','19','88','100','3','28','94','89','79','98','81','85','16','82','97','29','93']"
"62","['92','88','99','89','80','100','83','29','85','83','76','94']"
"60","['65','6','84','80','43','98','41','52','79','9','29','100','88','83','92','90','81','15','89','93']""59","['64','60','81','22','72','100','98','95','91','19','94','90','89','85','84','80','79']"
"58","['16','11','34','25','82','95','43','92','90','98','39','96','77']"
"63","['86','61','27','94','72','82','19','4','62','87','92','90','83','97','93']""57","['67','53','97','94','38','11','24','93','88','89','100','84','83','90','80']"
"56","['82','85','97','39','95','9','93','90','34','84','80','96','26','94']"
"61","['85','56','100','88','94','100','87','89','92','84','82','81','90','90','97','91','98','83','95']"
"54","['37','19','90','86','84','85','99','88','82','79','95','93','93']"
"55","['52','81','33','93','15','94','8','79','6']"
"53","['92','93','86','96','13','85','57','89','82','79','87']"
"52","['11','83','76','84','88']"
"64","['100','95','85','80','82','81','99','91','90','89','83','92','57','65','94','98','48','91']"
"51","['81','10','15','89','87','80','97','95','99','96','90','85','83']"
"50","['81','93','96','93','82','91','87','98','99','94','89','100','97','80','99','85']"
"49","['88','94','12','32','99','69','84','29','63','90','44']"
"48","['9','67','90','96','31','21','91','93','82','89','100','91','81','85','92','99','95','57','65','64']""47","['81','28','97','34','88','90','79','85','65','82','24','9','8','80','23','93','76','1','96','94']""44","['80','6','47','11','30','61','78','98','96','82','83','97','91','100','86','84','79','97','85','99']""46","['96','88','95','15','85','90','100','33','16','89','79','93','81','80','99','94']""41","['15','56','97','96','95','27','92','37','93','90','79','87','23','45','82','21','35','78','94','58']""42","['66','82','94','83','95','90','52','40','80','91','92','87','93','81','84','99','85','98']""40","['92','91','80','63','38','9','95','98','43','85','37','81','5','99','90']""39","['50','60','98','88','92','79','34','81','24','49','96','11','37','21','20','56','7']""38","['34','51','90','82','96','99','84','94','91','40','63','86','9','66','87','91','91','89','92','91']""36","['100','99','30','91','98','3','22','72','80','90','92','87','19','55','95','97','85','89']"
"34","['43','33','60','100','86','23','91','85','87','99','98','82','87','71']"
"37","['93','89','96','82','91','92','88','87','82','100']"
"35","['30','84','93','40','58','28','77','79','86','97','94','98','99','90','89','88']""33","['88','71','86','84','82','92','79','92','98','93','34','19','91','97','89','99','39','6','96','95']""31","['94','82','95','84','93','89','81','91','99','98','92','85','97','45','87','88','28','83','5','97']"
"32","['94','93','86','95','82','88','92','54','97','37','80','100']"
"30","['10','70','79','69','85','91','90','100','93','80','81','99','91','95','87','86']""29","['88','86','8','11','28','93','100','19','94','3','1','89','79','98','81','85','16','82','97','65']""25","['100','98','83','5','10','86','97','88','93','92','85','89','79','62','96','2','35','21','1','82']""28","['54','95','91','75','86','83','59','79','65','47','81','76','23','90','88','100','84','80','94','87']"
"27","['63','29','85','89','98','81','91','90','96','91','88','93']"
"23","['89','88','94','96','91','93','92','87','95','90','93','79','40','4','28','48','80','81','82','98']""26","['98','87','80','56','41','81','88','83','92','86','7','82','79','68','74','94']""45","['80','98','93','79','97','40','72','11','87','83','91','89','84','95','100','86','86','85']"
"24","['79','84','21','87','90','29','94','92']"
"21","['25','58','99','1','90','28','85','87','62','3','96','38','2','95','100','45','41','35','77','81']""19","['81','11','69','70','77','93','59','55','92','66','6','27','42','76','4','83','90']""20","['83','85','86','80','89','37','94','55','92','10','5','82','97','95','77','88','84','87','65','99']"
"22","['5','81','99','69','96','70','91','100','14','79','11']"
"17","['100','94','87','85','88','98','91','90','84','83','80','82','93','99','89','95','92','86','79']""18","['43','84','92','83','85','88','87','90','86','62','82','95','99','96','41','91','93','98','86','61']"
"16","['40','20','81','93','98','84','99','91','96','90','87','83','79']"
"43","['98','62','9','65','97','86','60','93','19','83','72','44','69','89','5','84','90','71']"
"15","['11','76','52','90','33','73','56','79','19','91','96']"
"14","['44','99','95','86','82','22','56','98','97','83','55','69','96','70','91','90','49','81','80','100']"
"13","['83','29','47','58','15','57','96','90','87','84']"
"10","['63','20','95','83','21','82','61','97','74','55','92','60','52','79','6','91','66','73','96','77']""7","['10','26','87','60','32','90','16','28','9','92','20','81','56','34','79','21','88']"
"4","['92','97','100','87','83','79','96','89','92','31','20','80','90','65']"
"3","['38','91','2','96','87','1','95','25']"
"12","['89','10','29','40','90','86','93','72','96','83','84','87','91','97','92','95','94','81','96']""11","['84','99','90','64','85','23','37','27','100','15','47','95','89','94','87','33','73','56','88','92']"
"6","['60','24','95','77','87','84','52','83','33','79','93']"
"8","['89','47','97','93','64','98','16','77','11','73','45','81','58','100','94','82','92','79','1','23']""9","['23','96','87','15','99','7','88','10','4','73','66','74','95','26','98','33','50','39','86','60']""5","['6','19','86','96','31','97','91','45','87','58','90','94','89','2','93']""2","['94','93','58','79','89','90','92','97','85','91','86','83','5','4','81','84','66','82','98']""1","['60','83','85','30','81','3','38','91','28','25','97','5','88','86','100','93','79','62','96','41']"
"78","['84','56','98','95','80','79','79','97','92','86','87','82','83','88']"
"76","['95','67','83','61','93','98','100','83','95','79','99','81','90','6']"
"77","['20','97','80','94','34','11','21','52','63','82','74','10','43']"
"74","['16','80','23','11','15','90','95','41','88','26','100','93','96','4','84','97','28','85','77','18']""75","['84','100','96','86','88','80','87','97','22','36','83','93','81','99','89','89']"
"72","['80','19','4','81','79','55','98','87','22','95','94','92','88','81']"
"73","['82','79','1','84','86','15','21','8','88','90','95','99','89','87','86','92']"
"71","['33','9','72','90','44','19','65','97']"
"70","['14','84','90','80','95','10','100','85','82','91','98','100','94','88','87']""69","['80','85','94','79','83','100','96','82','95','91','95','90','99','81','92','98','93','88','86']""67","['24','81','91','87','89','94','79','90','80','86','100','100','99','97','95','83','85','91','98']""68","['84','88','26','13','100','93','37','11','83','91','99','94','94','89','12']"
"66","['38','87','83','82','79','99','91']"
"56","['85','97','39','95','9','93','90','34','84','80','96','26','94','82']"
"64","['95','85','80','82','81','99','91','90','89','83','92','57','65','94','98','48','91','9','96','100']"
"65","['94','79','11','20','80','96','31','83','87','4','19']"
"50","['96','91','97','80','83','92','90','88','92','81']"
"63","['86','61','27','94','72','82','19','4','87','92','90','83','97','93','62']""58","['16','43','92','81','76','100','85','98','39','37','87','45','79','56','41','77']""60","['6','43','98','41','52','79','9','88','90','26','50','99','74','39','23','73','87','65']"
"54","['19','90','86','84','85','99','88','82','79','95','93','93','37']"
"51","['10','15','89','87','80','97','95','99','96','90','85','83','81']"
"61","['100','87','92','81','90','97','91','98','43','41','93','18','56']"
"62","['88','80','29','83','81','91','97','84','87','96','95','96','92']"
"57","['93','89','100','84','87','96','79','85','95','81','79','94']"
"59","['60','81','22','72','100','98','95','91','19','94','90','89','85','84','80','79','64']"
"55","['52','81','33','93','15','8','79','6','16','65','31','66','76','94']"
"52","['11','83','76','88','84']"
"53","['93','86','96','13','85','57','89','82','79','87','92']"
"48","['67','90','31','21','93','89','81','85','99','65','80','83','9','91','57','96','95','82','100','64']""49","['88','94','12','32','69','84','29','63','90','44','86','83','82','85','78','97','98','30','79','99']""47","['81','28','97','34','88','79','85','65','82','24','9','8','80','23','93','76','1','96','94','90']""46","['96','88','95','15','85','100','33','16','89','79','93','81','80','99','94','90']""45","['98','93','79','97','40','72','11','87','83','91','89','84','95','100','86','86','85','80']""44","['6','47','11','30','61','78','98','96','82','83','97','91','100','86','84','79','97','85','99','80']"
"43","['84','81','100','34','94','20','10','52','97','80','11','77','5']"
"40","['91','80','63','38','9','95','98','43','85','37','81','5','99','90','89','93','96','79','84','92']""30","['10','70','69','85','91','90','100','93','80','81','99','91','95','87','86','79']""39","['24','96','86','4','33','74','88','92','20','100','82','85','80','79','93','80','60']""38","['34','51','90','82','96','99','84','94','40','63','86','9','66','87','91','91','89','92','91','91']"
"17","['85','88','90','84','80','89','86','79','96','97','94']"
"28","['95','91','75','86','83','59','79','65','47','81','76','23','90','88','100','84','80','94','87','54']"
"37","['89','96','82','91','92','88','87','82','100','93']"
"16","['20','81','93','98','84','99','91','96','90','87','83','79','40']"
"35","['30','84','40','58','28','77','79','86','97','94','98','99','90','89','88','93']""33","['88','71','86','84','82','79','92','98','93','34','19','91','97','89','99','39','6','96','95','92']""34","['60','85','99','87','71','81','80','92','96','90','81','92','39','33','82','98','87','91','86','43']""31","['94','82','84','93','89','81','91','99','98','92','85','97','45','87','88','28','83','5','97','95']"
"32","['94','93','86','82','88','92','54','97','37','80','100','95']"
"29","['88','86','8','11','28','93','100','19','94','3','1','79','98','81','85','16','82','97','65','89']"
"27","['63','29','85','98','81','91','90','96','91','88','93','89']"
"25","['35','84','99','95','91','96','38','87','3','92']"
"26","['87','80','56','41','81','88','83','92','86','7','82','79','68','74','94','98']""24","['79','84','21','87','29','94','92','88','80','83','89','96','91','81','90']""23","['88','91','90','79','40','28','82','98','100','16','97','45','11','8','95']"
"19","['11','69','55','92','66','27','79','31','87','20','80','65','81']"
"22","['5','70','88','83','85','95','84','93','85','15','33','89','27','87','92','37','69','96','14','81']""20","['83','85','86','80','89','37','94','55','92','10','5','82','97','95','77','84','87','65','99','88']""21","['25','58','99','1','90','28','85','87','3','96','38','2','95','100','45','41','35','77','81','62']""36","['100','30','91','98','3','22','72','80','90','92','87','19','55','95','97','85','89','99']"
"15","['11','52','90','33','73','56','79','19','91','96','76']"
"18","['83','99','96','86','100','94','90','41','82','80','93','16','95','97','11','74','84']"
"12","['83','84','87','91','97','92','94','13','26','100','94','68','10']"
"14","['44','99','95','86','82','22','56','98','97','83','55','69','70','91','90','49','81','80','100','96']""42","['66','82','83','95','90','52','40','80','91','92','87','93','81','84','99','85','98','94']"
"13","['29','47','58','15','57','96','90','87','84','83']"
"41","['15','97','27','23','35','78','94','6','82','3','81','91','85','100','25','79','1','37']""10","['83','61','97','55','92','60','79','6','91','66','25','90','41','99','84','98','78','39','95','73']""8","['47','93','64','77','73','81','58','92','1','23','48','4','80','96','87','94','79','98','100','89']""11","['90','64','85','23','47','94','73','56','88','69','81','96','14','91','79','22','99']""9","['7','88','10','4','66','95','98','33','86','60','81','93','29','84','100','92','89','80','83','96']""7","['10','26','60','32','90','16','28','9','92','20','81','56','34','79','21','88','87']""6","['60','24','95','77','87','84','52','33','79','93','90','67','98','61','81','83','76','83']""3","['38','91','2','87','1','95','25','81','99','93','83','62','5','98','100','96']""2","['93','58','79','89','90','92','97','85','91','86','83','5','4','81','84','66','82','98','94']""4","['100','79','89','92','65','99','81','95','98','85','3','84','92','20','80','96','90','31','83','97']""1","['60','83','30','28','97','5','88','86','62','96','21','92','89','34','8','11','90','3','93','38']""5","['6','19','86','96','31','97','91','45','58','90','94','89','2','93','87']""78","['56','98','95','80','79','79','97','92','86','87','82','83','88','99','96','89','100','93','84']""76","['67','93','100','83','79','99','6','87','84','24','60','96','73','11','91','15','95']""77","['21','74','86','88','94','85','87','58','80','91','90','81','83','96','83','97']""75","['100','96','86','88','80','87','97','22','36','83','93','81','99','89','89','84']""74","['23','15','41','26','100','4','84','28','85','77','87','91','43','62','89','86','61','92','80','88']"
"73","['1','88','90','89','87','83','60','39','6','61','91','10','79']"
"72","['80','19','4','79','55','98','87','22','95','94','92','88','81','81']"
"71","['33','9','72','44','19','65','97','90']"
"69","['80','94','79','83','100','96','82','95','91','95','90','99','81','92','98','93','88','86','96','85']""70","['84','90','80','95','10','100','85','82','91','98','100','94','88','87','14']""68","['84','88','37','11','99','94','89','96','40','86','72','95','90','81','29','13','94','26','91','12']""67","['24','81','87','89','94','79','90','80','86','100','100','99','97','95','83','85','91','98','91']"
"66","['38','83','82','79','99','91','87']"
"65","['20','80','31','59','70','42','90','93','26','9','88','99','74','43','60','83']"
"62","['4','94','41','3','99','100','77','45','85','21','83']"
"64","['81','89','95','31','21','100','83','91','80']"
"60","['90','50','39','73','87','11','77','4','19','80','24','85','33','100','74','93','52']"
"50","['91','97','80','83','92','90','88','92','81','96']"
"57","['89','100','84','87','96','79','85','95','81','79','94','93']"
"63","['27','94','72','82','19','97','84','29','81','91','96','88','80','92','83','61','4','93','90','62']"
"54","['84','99','88','37','96','89','100','76','59','28','86']"
"61","['81','97','41','93','84','26','88','9','80','96','94','34','98','92','43','18','91','90','100','56']""59","['81','100','91','19','89','84','80','79','92','93','82','60','22','98','94','85','90','95','72','64']""58","['92','81','45','79','41','77','63','62','52','20','95','10','91','96','99','56','98','85','39','16']"
"56","['39','95','90','82','92','91','89','98','43','18','100','87','61','85']"
"53","['93','86','13','85','57','89','82','79','87','92','96']"
"55","['6','16','76','98','99','92','84','91','95','91','81']"
"52","['11','76','88','84','83']"
"51","['10','89','87','80','97','95','99','96','90','85','83','81','15']"
"49","['88','12','32','69','84','29','63','90','44','86','83','82','85','78','97','98','30','79','99','94']"
"25","['84','99','95','91','96','38','87','3','92','35']"
"48","['67','90','93','85','99','65','9','96','82','64','72','97','86','60','94','22','59','81','89','57']""44","['47','11','30','61','78','98','96','82','83','97','91','100','86','84','79','97','85','99','80','6']""47","['81','28','97','34','79','85','65','82','24','9','8','80','23','93','76','1','96','94','90','88']"
"40","['89','97','88','98','96','91','20','83','84','16','85']"
"37","['25','1','27','35','6','3','41','80']"
"46","['96','88','95','15','100','33','16','89','79','93','81','80','99','94','90','84','91','83','82','85']"
"32","['93','86','82','88','92','54','97','37','80','100','95','94']"
"34","['60','71','81','80','96','81','92','39','98','87','97','93','10','45','100','84','19','58','33','86']"
"42","['52','40','80','91','92','81','84','100','86','79','90']"
"28","['91','75','83','79','65','47','81','23','80','94','82','85','19','93','92','88','87','76','86','95']""41","['15','97','23','78','94','81','91','85','100','87','80','88','80','93','86','25','79','1','82','37']""23","['88','90','79','40','28','82','98','100','16','97','45','11','8','95','91']""39","['86','4','88','20','82','79','80','98','99','26','23','9','76','94','41','80','24','85','33','92']""20","['83','85','86','80','89','37','94','55','92','10','5','82','97','95','77','84','65','99','88','87']""35","['30','40','58','28','77','79','86','97','94','98','99','90','89','88','93','84']"
"33","['71','82','98','34','97','99','6','96','95','94','90','100','86']"
"38","['87','98','11','21','88','86','8','30','97','1','82']"
"31","['82','84','93','89','81','91','99','98','92','85','97','45','87','88','28','83','5','97','95','94']""29","['88','86','8','11','28','93','100','19','94','3','1','79','98','85','16','82','97','65','89','81']"
"27","['63','29','98','81','91','90','96','91','88','93','89','85']"
"24","['79','84','21','29','94','92','88','80','83','89','96','91','81','90','87']""26","['80','56','41','81','88','83','92','86','7','82','79','68','74','94','98','87']""30","['10','69','85','91','90','100','93','80','81','99','91','95','87','86','79','70']"
"22","['84','93','33','92','90','98','94','99','91','89','79','87','95']"
"45","['93','79','97','40','72','11','87','83','91','89','84','95','100','86','86','85','80','98']""43","['20','5','91','6','89','80','11','52','77','33','92','82','87','90','85','99','34','94']""21","['2','95','81','97','80','79','83','86','86','94','92','93','94','90','89','25']""36","['100','30','91','3','22','72','80','90','92','87','19','55','95','97','85','89','99','98']"
"14","['44','87','93','100','100','94','10','85','49']"
"15","['90','73','56','83','98','83','95','61','10','85','87','51','11']"
"19","['55','79','83','84','82','97','86','94','93','85','69']"
"13","['29','47','15','57','96','90','87','84','83','58']"
"12","['83','84','91','26','60','98','95','90','25','29','99','86','40','96','92']""11","['90','64','85','23','47','94','73','56','69','81','96','14','91','79','22','99','88']""10","['55','41','84','78','73','94','26','68','87','94','12','82','8','15','21','66']""9","['7','88','10','4','66','95','98','33','60','81','93','29','84','100','92','89','80','83','96','86']""8","['93','64','77','73','81','58','92','1','23','48','4','80','96','87','94','79','98','100','89','47']"
"6","['95','84','93','90','98','61','97','47','82','78','30','44','33']"
"7","['10','60','32','90','16','28','9','92','20','81','56','34','79','21','88','87','26']""3","['38','2','87','1','95','25','81','99','93','83','62','5','98','100','96','91']""4","['100','79','89','92','65','99','81','95','98','85','3','84','92','20','80','90','31','83','97','96']""1","['60','28','5','62','96','92','34','3','93','38','85','99','95','63','91','11','90','21','88','83']""2","['58','79','89','90','92','97','85','91','86','83','5','4','81','84','66','82','98','94','93']""18","['83','99','96','86','100','94','90','82','80','93','16','95','97','11','74','84','41']"
"17","['85','90','84','80','89','86','79','96','97','94','88']"
"16","['81','84','91','96','87','83','38','95','100','92','39','10','58','98']"
"5","['31','90','2','87','80','10','84','11','81','52','77','34','43','96']"
"78","['98','80','97','86','87','99','96','93','85','91','90','81','56']"
"76","['67','93','100','79','99','6','87','84','24','60','96','73','11','91','15','95','83']""77","['21','74','86','88','85','87','58','80','91','90','81','83','96','83','97','94']""75","['96','86','88','80','87','97','22','36','83','93','81','99','89','89','84','100']"
"74","['62','89','92','99','97','93','86','95','88','80']"
"73","['88','90','89','87','83','60','39','6','61','91','10','79','1']"
"71","['33','72','44','19','65','97','90','9']"
"72","['19','4','79','55','98','87','22','95','94','92','88','81','81','93','96','100','86','84','97','80']"
"69","['100','96','82','91','95','92','98','86','96','85','97','55','19','80']"
"68","['37','11','89','72','90','81','94','26','91','12','87','10','39','100','61','97','13','29','95','88']"
"70","['90','91','98','100','94','97','81','69','86','93','91','30','84']"
"67","['24','87','89','94','79','90','80','86','100','100','99','97','95','83','85','91','98','91','81']"
"66","['38','82','79','99','91','87','73','12','94','8','78','84','10','83']"
"65","['70','9','99','43','83','91','86','94','95','81','92','82','31']"
"64","['81','89','31','21','100','83','91','80','92','60','93','19','59','85','94','86','99','86','95']""63","['27','72','19','81','91','96','88','92','4','62','41','45','100','99','3','21','85','83','29','61']""62","['4','94','41','3','100','77','45','85','21','83','29','84','80','93','97','82','90','63','99']""60","['39','73','77','4','19','24','85','33','88','84','83','76','50','90','74','80','11','93','87','52']""61","['81','97','84','26','9','80','96','98','43','18','90','82','85','89','39','92','41','93','94','56']""59","['89','84','79','82','22','98','94','85','90','95','72','21','83','31','100','92','80','81','60','64']""58","['45','52','96','99','40','37','93','43','98','83','57','15','84','29','87','13','16']""57","['100','84','87','96','79','85','95','81','79','94','93','65','9','22','64','82','97','48','89']"
"56","['39','98','100','81','97','80','91','99','86','78','95']"
"54","['84','88','37','96','89','100','76','59','28','86','99']"
"55","['6','16','98','99','92','84','91','95','91','81','76']"
"53","['86','13','85','57','89','82','79','87','92','96','94','81','91','88','90','93']"
"52","['11','88','84','83','50','90','74','80','93','87','100','60','76']"
"50","['97','80','83','92','90','88','92','81','96','91']"
"51","['89','87','80','97','95','99','96','90','85','83','81','15','76','19','79','33','91','52','95','10']"
"48","['93','72','86','60','81','100','65','22','82','91','92','85','97','9']"
"49","['12','32','29','86','83','97','79','99','94','93','100','100','87','10','14','69']"
"42","['52','40','80','91','81','84','100','86','79','90','92']"
"40","['97','88','98','96','91','20','83','84','16','85','89']"
"47","['83','1','73','58','89','8','94']"
"38","['98','11','21','88','86','8','30','97','1','82','87']"
"46","['88','95','15','100','33','16','89','79','93','81','80','99','94','90','84','91','83','82','85','96']""45","['93','79','40','72','11','87','83','91','89','84','95','100','86','86','85','80','98','97']""44","['61','98','96','91','100','86','85','99','80','77','87','76','67','52','60','24','81','83','97','11']""43","['20','5','91','6','89','11','52','77','33','92','82','87','90','85','99','34','94','80']"
"37","['25','1','27','35','3','41','80','97','15','93','82','88','6']"
"41","['100','79','80','16','95','74','86','99','18','97']"
"35","['28','86','94','98','93','95','87','91','96','3','38','25','30']"
"31","['82','89','99','92','85','87','88','5','70','43','9','65','93']"
"39","['86','4','20','82','79','80','98','99','26','23','9','76','94','41','80','24','85','33','92','88']"
"32","['86','82','88','92','54','97','37','80','100','95','94','93']"
"34","['71','81','80','96','81','92','39','98','87','97','93','10','45','100','84','19','58','33','86','60']""29","['88','86','8','11','28','93','100','19','94','3','1','98','85','16','82','97','65','89','81','79']""30","['10','85','91','90','100','93','80','81','99','91','95','87','86','79','70','82','14','88','56','69']"
"26","['9','32','20','16','21','10','7','79']"
"27","['29','98','81','91','90','96','91','88','93','89','85','63']"
"28","['75','83','79','65','47','81','23','80','94','82','85','19','93','92','88','87','76','86','95','91']""24","['79','21','29','94','92','88','80','83','89','96','91','81','90','87','84']"
"23","['100','16','8','95','85','86','87','94','81','83','84','90']"
"25","['84','95','91','96','3','92','89','81','86','86','93','94','80','94','21','99']""21","['2','97','79','83','86','94','89','25','58','88','40','87','38','77','35','90','81','92','86','95']""22","['84','33','92','90','98','94','99','91','89','79','87','95','85','96','83','88','82','100','100','93']""36","['100','30','3','22','72','80','90','92','87','19','55','95','97','85','89','99','98','91']""33","['71','98','34','97','99','6','96','95','94','90','100','86','30','93','44','47','61','82']""20","['83','86','80','89','37','94','55','92','10','5','82','97','95','77','84','65','99','88','87','85']""19","['79','83','84','82','97','86','94','93','85','69','95','81','88','90','95','99','55']""18","['83','100','94','90','82','11','84','27','3','89','85','35','92','25','16','93','95','97','74','96']""8","['93','64','77','23','48','4','87','79','98','100','90','83','83','84','99','1','96','73','94','92']"
"1","['28','5','62','92','34','3','85','90','88','10','6','89','39','73','60']"
"4","['100','79','89','65','99','81','95','98','85','3','84','92','20','80','90','31','83','97','96','92']"
"17","['90','84','80','89','86','79','96','97','94','88','85']"
"16","['81','84','96','87','83','38','95','100','92','39','10','58','98','43','15','37','13','93','40','91']""15","['56','98','83','95','11','23','94','22','14','96','88','81','47','87','61','83','83','73','10','90']""12","['83','84','26','60','98','95','90','25','29','99','86','40','96','92','91']""14","['87','93','100','100','94','10','85','49','63','30','82','78','88','90','98','84','44']""13","['29','47','15','96','90','87','84','83','58','56','77','95','85','81','86','41','79','62','57']"
"11","['61','83','15','24','96','97','77','52','60','44','64']"
"9","['88','29','96','86','19','44','82','91','81','22','48','98']"
"10","['15','91','83','79','38','12','94','8','87','97','95','81','52','80','96','51','55']""7","['60','90','28','81','56','34','88','74','98','98','91','99','89','93','80','9','87','32','20','92']"
"5","['31','2','87','80','10','84','11','81','52','77','34','43','96','90']"
"6","['98','97','30','44','33','94','100','71','34','1','41','80','35','3','25','27','37','95']""3","['38','2','1','95','25','81','99','93','83','62','5','98','100','96','91','87']""2","['58','89','90','92','97','85','91','86','83','5','4','81','84','66','82','98','94','93','79']""78","['80','97','86','87','99','96','93','85','91','90','81','56','61','84','34','81','92','79','98']""77","['21','86','88','85','87','58','80','91','90','81','83','96','83','97','94','74']"
"76","['74','90','88','50','84','83','11','60','52','24']"
"74","['62','89','99','97','93','86','95','88','80','92']"
"75","['86','88','80','87','97','22','36','83','93','81','99','89','89','84','100','96']""72","['19','79','55','98','87','22','95','94','92','88','81','81','93','96','100','86','84','97','80','4']""73","['87','60','61','79','63','96','11','95','38','93','21','99','10','91','6','89','39','83','88','1']"
"69","['87','91','95','86','30','99']"
"71","['33','44','19','65','97','90','9','60','7','81','10','80','95','100','92','4','72']"
"70","['91','98','100','94','97','81','69','86','93','91','30','84','90']"
"68","['37','11','89','72','90','81','94','91','12','87','10','39','100','61','97','13','29','95','88','26']""67","['87','89','94','79','90','80','86','100','100','99','97','95','83','85','91','98','91','81','24']"
"66","['38','79','99','91','87','73','12','94','8','78','84','10','83','82']"
"63","['27','81','96','41','21','89','9','39','19','90','98','72']"
"64","['60','95','84','83','96','24','15','97','52','61','11','86']"
"62","['41','45','21','83','29','93','97','99','95','91','81','87','96','86','91','85']""61","['84','80','94','19','29','99','45','83','62','4','63','39','97','78','100','86','91','98']""58","['45','52','96','99','57','29','87','16','39','91','100','81','95','38','84','43','15','37','83','98']""60","['33','11','85','98','58','71','3','88','89','10','28','6','62','1','93']""57","['87','79','85','81','79','93','97','89','56','62','58','47','90','15','83','13','95']"
"59","['89','90','21','80','64','93','100','82','84','97','79','86','96','72']"
"55","['99','91','12','87','95','38','51','52','96','10','16']"
"65","['70','9','43','83','91','86','94','95','81','92','82','31','45','98','28','97','84','99']""54","['84','37','96','89','100','76','59','28','86','99','97','90','98','81','95','91','88']""56","['98','100','81','97','80','91','99','86','78','95','9','96','90','18','26','41','82','61','39']""53","['13','85','57','89','82','79','87','92','96','94','81','91','88','90','93','86']""52","['80','93','100','76','19','85','4','39','15','16','91','73','92','55','81','99','74','90','50','88']""51","['90','85','83','15','76','19','79','33','91','82','94','26','68','21','73','78','41','66','97','89']"
"50","['80','83','92','90','88','92','81','96','91','97']"
"49","['79','99','98','19','92','96','86','93','100','82','88','90','81','90','97']""44","['86','85','99','80','76','81','69','51','87','84','63','93','88','14','83']"
"48","['72','86','81','65','91','85','97','9','71','99','79','80','94','82']"
"40","['97','88','96','91','20','83','84','16','85','89','98']"
"41","['100','80','16','95','74','86','99','18','97','79']"
"47","['83','1','73','58','8','94','89']"
"46","['95','15','100','33','16','89','79','93','81','80','99','94','90','84','91','83','82','85','96','88']""42","['52','40','80','81','84','100','86','79','90','92','88','87','82','96','99','98','94','95','89','91']""39","['79','99','26','23','76','41','33','92','88','93','89','87','81','84','100','100','80']""35","['28','86','94','93','95','87','91','96','3','38','25','30','69','90','81','100','80','14','91','98']"
"43","['20','91','6','11','87','85','94','88','84','97','79','86','97','77']"
"32","['86','82','88','54','97','37','80','100','95','94','93','92']"
"45","['79','40','72','11','87','83','91','89','84','95','100','86','86','85','80','98','97','93']"
"38","['11','21','88','86','8','30','97','1','82','87','98']"
"36","['22','80','19','55','95','89','99','93','88','82','30']"
"30","['79','70','82','88','56','28','96','98','94','25','35','29','83','55','49','12','85']"
"33","['97','99','100','86','93','47','61','83','91','87','84','80','79','71']"
"37","['15','6','96','78','1','80','35','97','82','81','100','89','83','41']"
"34","['80','96','81','39','97','10','100','84','19','86','77','74','90','52','73','4','76','24','45','87']""29","['86','11','28','100','19','1','85','89','81','91','99','87','96','80','97']"
"31","['82','99','92','85','87','88','5','70','43','9','65','93','89']"
"26","['32','20','16','21','10','7','79','91','12','29','97','90','88','87','68','9']""27","['98','81','91','90','96','91','88','93','89','85','63','92','3','100','18','43','97','29']""28","['75','83','79','65','47','81','23','80','94','82','85','19','93','92','87','76','86','95','91','88']"
"23","['100','16','95','85','86','87','94','81','83','84','90','8']"
"24","['94','92','88','80','89','84','60','52','50','100','98','95','100','85','67','29']""21","['86','89','25','58','88','38','92','86','95','99','80','93','85','100','82','2']"
"25","['84','3','92','89','86','94','21','88','100','83','79','90','96']"
"22","['86','80','95','90','83','88','99']"
"20","['83','86','80','89','37','94','55','92','10','5','82','97','95','77','65','99','88','87','85','84']""19","['83','82','94','93','85','88','95','55','92','91','67','98','6','76','96','95','99','95','97','79']""18","['100','94','90','82','11','84','27','3','89','85','35','92','25','16','93','95','97','74','96','83']""8","['93','77','23','48','79','83','73','94','92','16','95','81','85','86','98']"
"17","['84','80','89','86','79','96','97','94','88','85','90']"
