"ID","Table"
"86","['83','94','46','27','4','50','80','57','81','26','17','25','52','43']"
"85","['32','19','45','77','14','2','93','52','43','96','3','46','95','60','80','16','41','94','70','55']""84","['14','82','6','59','98','90','76','50','68','81','100','92','96','96','78','56','69','7','97']""83","['66','99','65','30','3','50','4','5','47','40','82','14','45','89','98','69','25','48']""82","['17','48','57','97','28','6','87','11','15','45','91','37','49','67','88','19','58','38','42']""81","['28','99','83','61','77','42','27','46','51','29','26','92','84','76','55','18','48','93','54','8']""80","['21','36','51','99','37','95','96','40','94','31','32','59','50','89','45','17','83']""78","['19','1','2','82','53','16','47','91','77','92','35','22','42','79','81','58','60','4']""77","['64','53','24','68','38','20','73','52','59','34','90','66','40','62','63','100','39','28','11','91']""79","['16','45','43','4','10','14','61','47','55','84','25','50','94','93','73','74','42','44','91','78']""76","['70','24','20','15','54','26','77','4','12','49','98','66','21','92','1','14','58','52','32','91']""72","['17','2','50','6','20','21','65','28','60','31','100','95','92','43','15','70','3','97','16']""74","['49','20','73','5','37','14','94','95','98','93','59','75','65','15','78','33','54','16','7']""71","['91','44','96','48','42','81','56','47','6','31','70','28','38','100','41','68','55','62','18','99']""70","['26','12','100','63','88','76','9','49','52','17','98','74','51','87','80','8','3','77','36','61']""75","['2','88','13','44','7','23','52','85','39','30','42','6','26','92','25','81','4','48']""67","['24','11','77','92','100','98','93','97','91','92','55','44','59','95','47','12','69','60','41']""57","['97','47','34','89','21','17','48','73','85','5','44','42','38','61','76','50','77','68','33','99']""73","['35','40','50','92','19','33','44','61','52','70','62','23','25','38','10','77','96','97']""66","['67','86','8','5','3','48','60','32','61','4','75','22','58','36','45','30','1','84','42','85']""55","['9','83','56','65','51','89','97','92','100','33','90','34','4','54','75','94','53','72','67','69']""63","['31','76','12','37','34','55','57','95','87','70','68','30','16','99','28','96','100','62','82']""64","['73','65','52','93','90','98','39','33','31','94','12','10','86','60','88','61','40','34','50','81']""65","['26','28','54','59','2','45','1','90','11','35','30','63','40','70','29','5']""62","['32','8','11','41','81','27','73','96','21','28','67','39','29','95','12','97','17','40','36','84']""52","['35','67','21','96','93','23','70','89','86','63','100','14','24','49','8','38']""59","['37','46','19','28','95','40','53','78','60','31','49','97','27','30','26','45','65','3','84','56']""61","['30','44','36','11','49','79','52','75','9','88','28','53','86','42','32','64','45','57']""60","['31','15','59','32','21','42','29','63','22','35','85','67','92','93','77','44','24','100','47','95']""56","['49','42','44','71','97','93','98','95','96','47','4','14','70','79','27','26','82','46','5','88']""58","['64','66','50','14','98','10','87','86','4','46','76','63','2','92','59','25','40','45','12']""54","['97','87','16','3','60','33','38','86','95','45','23','25','27','81','7','88','91','55','18','96']""69","['36','3','72','24','96','51','95','89','60','16','31','35','38','18','99','94','94','98']""68","['18','1','21','36','33','100','91','78','47','61','14','53','87','94','92','95','95','76']""53","['24','96','78','58','32','92','95','90','91','52','55','8','23','97','67','88','1','99']""51","['88','1','55','58','86','27','24','78','45','98','41','4','92','53','33','15','61','38','99','96']""50","['70','22','59','6','25','86','80','15','44','39','53','83','34','24','58','90','63','28','96','94']""49","['48','77','22','16','8','20','54','15','24','61','60','36','84','38','50','47']""48","['78','93','41','96','16','42','40','97','11','99','77','57','98','31','1','67','55','53','82','70']""47","['49','11','50','1','10','94','8','39','81','54','6','97','93','96','98','92','98','45','87']""46","['18','85','55','92','5','17','67','28','12','72','48','36','58','97','96','98','80','14','34','2']""45","['18','73','50','40','51','79','96','2','66','33','75','67','82','13','68','69','17','88']""44","['54','57','81','70','4','98','99','52','5','48','56','42','34','37','45','19','20','32','13','93']""43","['40','7','66','26','87','63','92','91','48','50','22','100','35','11','98','96','20','53']""42","['7','21','27','92','14','87','31','4','47','59','38','99','96','93','41','84','24','28','53','61']""41","['5','67','62','16','93','71','12','6','29','36','46','77','98','19','45','94','47','61','33']""40","['94','98','64','12','1','59','29','26','72','21','32','11','39','63','92','13','79','28','96','31']""39","['50','31','29','68','78','8','12','91','38','56','55','40','61','7','21','64','97','35','70','85']""38","['13','96','2','85','97','72','82','70','99','21','17','74','25','43','39']""37","['25','9','92','13','28','100','96','94','95','74','35','72','98','14','97','50']""36","['31','17','86','45','10','100','19','74','93','47','11','98','12','53','2','38','27']""35","['69','70','61','78','44','21','67','56','48','6','53','58','95','30','87','40']""34","['65','70','58','18','25','32','57','75','55','95','46','41','13','4','29','52','30','97']""19","['98','72','88','6','9','83','58','39','56','43','96','12','29','97','89','87','99','49','86','82']""32","['67','94','61','39','74','85','91','96','59','99','58','78','42','98','95','82','50','33','12','18']""33","['22','23','40','5','44','16','66','98','10','90','57','19','95','41','11','53','78','25']""18","['58','1','100','71','32','45','48','43','50','85','96','22','69','20','86','99','11','41','57','63']""16","['12','8','84','7','100','60','5','2','37','86','74','36','17','25','11','67','15','78','33','43']""17","['57','18','55','46','62','24','30','12','47','91','76','20','92','59','27','5','52']""14","['48','38','26','71','28','90','82','12','29','58','20','32','93','1','52','45','18','25','75','44']""1","['19','42','46','99','30','68','84','86','76','36','2','51','94','79','48','17','15','60','22']""13","['4','75','26','76','60','73','58','9','31','63','90','11','44','79','41','2','67','42','100','92']""15","['24','37','34','92','48','5','70','96','49','36','38','88','12','98','11','53','44','7','13']""12","['16','8','47','83','92','27','43','58','98','100','93','61','74','52','62','28','42','18','24']""10","['99','27','46','17','31','7','93','79','71','23','1','43','14','20','35','77','8','73','53','28']""7","['34','4','94','63','98','95','75','70','66','53','73','44','38','6','93','18','22','43','3','80']""8","['32','29','53','63','67','11','83','92','34','42','56','81','18','38','77','15','46','49','98','100']""9","['27','16','28','25','45','34','20','58','56','54','69','5','18','13','87','100','26','99','39','51']""6","['25','13','91','70','98','97','35','4','76','17','99','93','100','33','92','40','7','2']""5","['96','70','21','38','72','31','29','2','53','39','85','81','95','64','36','1']""4","['27','59','13','31','78','39','5','19','7','48','56','67','91','68','14','55','54','72']""31","['13','41','28','99','56','38','48','15','72','97','64','60','45','98','7','35','49','16','17','21']""2","['13','43','90','22','79','100','66','97','9','26','54','61','73','96','78','85','48','86','81','36']""3","['81','98','79','46','32','16','49','100','65','66','96','53','77','73','7','84','5','54','93','13']""11","['93','68','100','79','30','40','5','56','76','36','61','94','26','86','57','65','92','98']""30","['18','27','85','80','76','8','96','59','25','16','91','13','51','100','21','81','58']""28","['95','32','53','49','40','35','57','75','50','67','9','3','24','90','58','14','64','23','66','97']""27","['58','71','81','2','4','15','1','44','22','9','59','17','92','31','56','97','42','96','88','30']""29","['20','89','17','21','88','14','45','76','10','87','84','44','67','86','91','18','47','60','34','26']""26","['21','84','8','88','69','11','12','17','7','2','93','76','92','75','5','86','18','56','78','71']""25","['41','35','17','95','93','44','20','99','100','14','89','6','97','52','83','12','49','2','22','80']""24","['77','90','50','88','17','91','34','3','79','86','37','56','84','26','10','45','22','51']""23","['56','39','93','69','55','24','76','8','85','52','73','47','30','41','53','97','51','63','25']""22","['14','1','89','4','80','50','72','91','49','86','46','97','39','29','24','59','60','65','61','96']""21","['52','71','10','41','30','25','13','94','19','23','65','34','39','91','66','9']""20","['19','46','44','78','71','74','6','13','61','23','36','9','54','38','73','21','52','80','91','32']""90","['44','34','13','65','26','94','40','18','95','22','91','63','78','52','19','96','98','92','72']""89","['77','50','25','24','6','73','59','36','92','98','97','99','29','83','19','95','88']""88","['17','80','96','94','100','42','48','32','46','4','56','13','18','68','45','86']""87","['25','43','48','52','19','39','62','32','12','6','20','21','61','71','94','97','49','47','29']""86","['94','46','27','4','50','80','57','81','26','17','25','52','43','92','100','7','66','20','83']""85","['52','43','96','3','46','95','16','94','70','97','84','86','75','29','61','38','50','39','32']""84","['82','6','59','90','76','68','81','96','96','78','56','69','7','67','73','11','62','14']""81","['61','77','42','27','46','26','84','18','48','93','8','56','67','38','98','86','60','64','99']""80","['21','51','99','95','40','32','50','89','17','83','75','7','35','6','25','36']""83","['65','50','5','40','14','98','69','25','48','77','97','78','11','45','32','31','80','66']""77","['53','24','68','38','20','52','90','66','40','62','63','28','11','91','99','92','97','97','59']""79","['43','4','10','61','55','84','25','50','94','93','73','74','42','44','91','58','53','19','22','16']""76","['15','54','26','77','4','49','98','66','21','1','14','58','52','91','100','78','36','68','12']""75","['2','88','13','44','7','23','85','39','30','6','26','81','4','1','40','70','98','47','52','42']""82","['6','15','45','37','88','58','42','96','92','67','55','30','57','63','86','12','43','97']""78","['1','47','91','77','92','35','81','4','39','56','7','67','60','16','45','14','79','2']""74","['20','73','5','37','14','94','95','93','75','65','15','78','33','54','16','6','18','66','59','7']""72","['6','20','60','31','100','92','43','97','16','3','91','27','55','4','44','63','65','40','90','17']""71","['44','96','48','42','81','47','6','31','28','38','41','55','62','99','12','78','69','21','26','91']""70","['63','76','17','74','51','80','8','3','77','36','42','64','44','28','96','97','99','48','26']""69","['36','3','72','96','60','16','31','38','18','94','94','98','97','75','55','24']""62","['32','41','81','27','21','28','39','29','95','12','97','17','40','36','84','50','92','98','100','8']""68","['33','91','47','14','87','94','92','95','76','99','97','94','70','20','24','18']""67","['11','77','100','93','97','91','92','55','59','95','47','12','69','60','41','94','5','71','92','98']""73","['40','50','92','19','33','44','61','52','70','62','23','25','38','10','77','96','97','35']""66","['8','5','3','48','60','32','61','4','22','58','36','45','30','1','42','93','83','72','77','67']""65","['28','54','59','2','45','1','90','11','35','30','63','40','70','29','5','39','21','36','26']""64","['65','52','93','90','39','33','31','94','12','10','88','40','34','50','81','49','55','83','76','73']"
"61","['79','88','86','32','12','70','42','34','33','5','92','31','28','11']"
"63","['12','37','70','68','96','62','94','98','11','17','7','50','43','99','18','31']""59","['37','19','28','53','60','31','49','97','27','26','45','65','3','84','56','82','98','47','78','46']""58","['64','66','50','14','10','86','63','92','25','16','61','27','42','4','80','21','8','30','98']""56","['42','44','93','96','14','70','79','27','26','5','78','30','40','59','74','100','47','46','71']""60","['15','59','32','21','42','29','63','22','35','85','67','92','93','77','44','24','100','47','95','31']""57","['47','89','21','48','73','85','44','38','61','76','50','77','68','99','9','52','36','30','97']""55","['9','56','65','89','92','100','33','90','34','4','53','69','41','14','80','85','95','99','67']""54","['87','16','3','60','33','38','86','95','45','23','25','27','81','7','88','91','55','18','96','97']""53","['58','32','92','95','90','91','52','55','23','97','1','99','40','50','11','43','96']""52","['21','96','93','70','89','86','63','100','14','38','99','43','2','82','47','76','20','59','17','35']""50","['22','59','6','86','80','44','39','83','34','90','63','28','96','94','13','98','37','70']""51","['1','58','27','24','45','4','53','33','15','38','26','18','22','56','79','17','86']""44","['54','81','70','4','98','99','52','5','56','42','37','19','13','93','18','71','90','14','57']""42","['14','4','38','93','41','84','53','67','57','91','97','96','92','45','75','100','92','59']""49","['77','22','16','8','20','54','15','24','61','60','36','84','38','50','47','97','1','93','87','48']""48","['93','41','57','31','67','55','53','82','45','30','3','83','52','25','92','75','61','87','16']""47","['50','10','8','39','81','96','98','92','98','45','36','22','20','34','38','59','11']""46","['85','55','92','5','17','67','28','72','48','36','58','98','14','34','2','61','78','81','22','18']""45","['50','40','51','79','2','66','33','75','67','82','69','17','88','28','93','44','97','16','13','73']""43","['26','91','22','98','96','53','83','17','46','94','88','67','37','25','74','16','87']""41","['62','16','12','6','29','36','46','77','98','19','45','61','33','92','44','92','24','67']""39","['31','68','12','91','56','55','40','7','21','64','97','70','60','54','99','13','38','8']""40","['1','29','26','21','32','11','39','63','13','96','31','38','97','28','69','56','95','35','98']""38","['96','2','85','72','82','17','74','25','43','39','93','63','52','78','35','19','70','99','21','97']""37","['25','9','13','28','100','96','94','95','74','35','72','98','14','97','50','24','58','53','15','92']""36","['31','45','19','47','53','2','38','22','42','10','81','61','85','99','51','75','32','80','86']""35","['70','61','78','44','21','67','56','48','6','53','58','95','30','87','40','59','64','79','72','69']""34","['65','58','18','25','32','57','75','55','95','46','41','13','4','29','52','30','97','70']""33","['23','40','5','66','57','19','41','11','25','47','71','93','80','12','17','22']""32","['94','85','99','58','42','18','71','96','50','44','20','61','52','46','67']""31","['28','99','56','15','72','60','45','98','7','35','49','21','92','94','12','40','10','65','41']""30","['27','76','96','25','16','13','51','100','81','40','12','2','80','8','15','22','85']""29","['17','21','88','14','45','10','87','84','67','91','18','2','69','71','19','49','43','89']""28","['32','40','35','57','50','67','9','3','24','58','64','23','66','97','77','8','73','10','90']""27","['81','4','1','9','59','17','92','31','56','97','96','88','11','10','86','98','36','45','91','71']""26","['84','8','11','7','93','76','92','75','5','18','56','89','60','29','100','68','70','88']""25","['95','93','44','20','100','97','2','22','90','98','33','34','45','55','56','47','23','41']""24","['90','50','34','3','86','84','26','45','51','98','83','27','62','12','9','96','61','77']""23","['39','93','69','76','8','85','52','73','30','53','97','51','63','25','89','49','31','55','41','24']""22","['89','4','50','72','91','49','86','46','97','39','24','59','65','61','99','51','42','14']""21","['10','30','25','94','19','65','34','39','91','66','9','17','16','38','31','51','5','20','100','41']""20","['46','71','6','13','23','36','9','54','38','73','21','52','80','91','32','39','59','61','78','19']""19","['72','88','6','9','83','58','39','56','96','29','97','89','99','49','82','95','48','28','86','98']""18","['100','45','85','22','69','20','11','63','91','98','97','91','12','33','27','16','28','57']""17","['57','18','55','46','24','30','12','91','92','27','5','52','67','8','23','49','47','76','20','62']""16","['84','100','5','2','86','36','11','78','43','3','50','35','24','19','79','8']""15","['34','92','48','70','96','49','36','38','88','12','98','53','44','7','2','58','26','94','100','37']""14","['38','26','82','12','29','20','93','1','52','45','25','44','18','71','96','81','6','84','48']""13","['60','73','9','31','11','44','67','98','93','24','15','65','96','16','3','76']""12","['47','92','43','100','93','74','28','18','46','76','10','37','66','49','98','78','8']""11","['68','100','79','30','40','5','56','76','36','61','94','26','86','57','65','92','98','93']""10","['27','46','17','31','7','93','79','71','23','1','43','14','20','35','28','95','49','75','77','99']""9","['16','28','25','56','54','69','13','87','99','39','55','92','88','41','52','23','71','21','45']""8","['29','53','11','83','92','34','42','81','18','77','15','46','98','100','51','28','54','32']""7","['63','98','95','70','53','44','38','93','22','43','3','59','49','74','37','42','96','94']""6","['25','70','97','35','4','76','17','99','100','33','92','40','2','73','96','90','86','9','93','91']""5","['38','31','85','81','95','64','1','28','59','90','26','65','19','30','84','96']""3","['81','79','46','32','49','100','66','53','77','73','7','84','5','54','93','90','91','42','75','98']""4","['13','31','78','5','19','68','14','54','72','60','16','79','82','15','95','70','59']""2","['43','79','100','97','26','54','48','36','80','12','46','93','7','98','6','11','13']""1","['68','76','36','2','94','48','17','15','60','22','80','96','29','51','72','70','53','21','5','99']""90","['13','26','94','95','22','91','78','52','98','92','33','7','37','48','32','3','35','28','34']""88","['42','56','13','18','68','86','92','29','81','80','48','93','97','60','84','26','96']""89","['24','73','59','36','97','99','19','95','18','32','17','48','92','29','14','43','69','77']""87","['48','52','39','62','12','6','61','71','94','97','29','34','26','19','96','53','67','91','43','25']""85","['43','3','70','97','86','75','29','50','39','32','82','78','98','61','25','80','2','30','96']"
"86","['17','43','100','48','88','14','58','18','51','19','22','81','36','52']"
"84","['90','76','68','96','78','56','69','7','67','73','11','62','14','58','32','75','34','28','96','59']""83","['5','40','98','77','97','78','45','32','31','57','4','86','36','58','67','50']""82","['37','88','58','96','92','30','57','63','86','12','43','97','91','99','94','45']""81","['61','42','27','46','84','18','93','8','56','67','98','60','99','97','95','96','97','77']""74","['20','73','5','37','14','94','75','65','15','78','33','54','18','66','7','38','70','53','6','93']""73","['40','50','92','19','62','23','25','38','77','35','6','10','31','64','2','69','88','17','45','52']""71","['42','31','28','38','41','55','62','12','21','91','40','56','11','92','97','27','96']""76","['26','21','1','91','100','36','68','87','24','66','49','96','93','60','3','9','13','77']""69","['96','60','16','31','18','94','98','97','55','93','95','84','34','38','64','59','79','35','3']""70","['8','3','64','44','99','7','100','5','18','86','59','94','50','57','65','30','34','36']""68","['91','47','14','87','94','92','95','76','99','97','94','70','20','24','18','69','16','91','11','33']""80","['95','40','50','89','17','83','7','35','6','25','36','66','74','44','93','27','99','51','75','21']""79","['4','10','61','55','25','94','93','73','74','42','44','91','58','53','22','72','15','60','12','43']""78","['47','91','77','35','81','4','39','56','7','60','45','14','2','54','98','48','13','92','79','16']"
"67","['55','41','92','85','9','98','62','61','52','42','32','93']"
"75","['88','44','7','23','39','26','81','4','1','40','70','98','47','52','42','92','91','59','93','2']""77","['24','90','66','40','28','11','99','97','59','65','78','34','27','17','92','19','89','68']""72","['60','100','92','43','16','91','27','55','44','63','40','90','98','96','93','12','52','20']""66","['5','3','60','32','61','4','22','58','36','1','42','93','83','72','67','69','91','59','98','8']""65","['28','54','2','45','1','90','35','30','40','70','29','39','21','26','8','93','60','89','92','11']""56","['42','44','93','96','14','70','79','27','5','78','59','74','100','47','46','48','6','30','40','71']""64","['93','90','39','33','94','12','10','88','40','34','50','55','83','76','73','48','59','70','79','52']""54","['16','3','60','33','38','86','95','45','23','25','27','81','7','88','91','55','18','96','97','87']""63","['12','70','68','96','62','94','98','11','17','7','50','43','99','18','31','10','72','92','21','37']""53","['32','92','95','90','91','52','55','23','97','1','99','40','50','11','43','96','58']""60","['59','32','21','42','35','85','92','93','77','44','24','100','47','95','31','41','56','12','63','15']""52","['89','86','63','100','14','38','2','47','76','20','59','17','56','6','58','88','51','96']"
"59","['53','49','97','56','82','62','34','16','13','68','69','73','67','28']"
"51","['1','27','24','45','4','53','33','15','38','26','18','22','56','79','17','86','20','94','7','58']""62","['41','21','39','29','95','40','36','84','50','92','8','54','77','11','55','49','23','81']""50","['22','6','80','44','39','83','34','90','63','28','13','98','37','70','26','97','77','17','96','86']""61","['88','86','32','12','70','42','34','33','5','92','31','28','11','36','97','56','98','79']""49","['22','16','8','54','24','61','60','36','50','47','97','1','93','87','48','41','75','31','82','38']""58","['64','66','50','14','10','86','63','25','16','61','27','42','4','80','21','8','30','98','92']""57","['44','50','68','99','52','36','30','97','71','81','13','91','12','22','18','73']""48","['67','30','3','83','52','92','87','15','84','20','49','43','24','44','26','12','14','57']""55","['56','89','92','100','33','90','34','4','53','69','14','80','99','67','77','66','45','60','95','65']""47","['50','10','39','81','96','98','92','98','45','36','22','20','34','38','59','11','65','86','76','8']""46","['5','17','28','72','48','36','58','98','14','22','18','37','60','19','59','57','33','70','85']""44","['70','4','98','99','52','5','56','42','37','19','93','18','90','14','48','38','21','47','77','54']""43","['22','98','83','17','46','94','88','37','25','74','16','87','44','20','21','32','47','96','53','26']""41","['12','6','46','19','44','11','98','72','10','49','31','45','55','95','20','5','9','17','21','16']""45","['51','75','67','82','93','44','97','13','73','49','54','52','9','43','99','37','92','79']""42","['14','93','41','84','53','67','57','97','96','75','100','59','77','27','31','45','91','38','92','4']""40","['29','26','21','32','11','39','63','13','96','31','38','97','28','69','56','95','35','98','1']""39","['31','12','91','56','55','40','7','97','70','54','13','38','8','18','81','46','53','83','64','68']""37","['28','100','94','95','74','35','72','14','97','50','24','58','53','15','12','7','9']""38","['2','85','72','82','17','74','25','43','39','93','63','52','78','35','19','70','99','21','97','96']""36","['31','47','53','2','42','10','61','85','99','51','75','32','80','86','25','69','46','50','19','45']""33","['23','66','57','19','41','11','25','47','71','93','80','17','61','24','51','4','49','40','12','22']""34","['32','75','55','13','4','29','52','97','70','28','51','42','56','63','48','35','37','90','18']""30","['27','76','96','16','13','51','100','81','40','12','8','15','22','41','94','38','84','25','80','85']""28","['40','57','50','67','9','58','64','23','66','97','77','8','73','10','19','72','18','74','96','24']""32","['85','58','42','96','50','44','61','46','67','5','47','95','34','29','51','8','94']""26","['8','11','7','76','92','75','5','18','56','89','29','100','70','88','98','17','66','60','93','84']""23","['39','69','85','73','30','53','97','51','63','25','89','49','31','41','24','9','12','61','77','93']""21","['30','25','94','19','65','34','39','91','66','16','38','31','51','100','41','56','77','36','20','10']""29","['21','45','10','87','84','67','91','18','2','71','19','49','89','50','56','25','6','98','14','88']""19","['9','83','39','56','96','29','97','99','49','82','48','28','86','98','36','52','91','38','20','88']""27","['81','4','1','59','17','31','56','88','10','86','98','36','45','91','71','69','99','44','30','9']""24","['50','3','86','84','26','45','51','98','62','96','91','52','60','34','55','8','76','23','90']""25","['44','20','2','22','90','33','34','47','23','41','61','7','45','56','6','48','39','87','97']""22","['72','91','46','97','39','59','99','42','40','12','5','33','29','20','52','96','89']""20","['46','71','13','23','9','54','73','21','80','32','39','59','61','78','19','58','95','72','89','6']""18","['100','45','85','69','20','11','63','98','97','91','33','27','16','28','61','76','89','9','91','57']""35","['61','44','21','67','48','58','30','87','40','72','43','99','52','75','51','94','62','70']""31","['99','45','98','35','21','92','94','40','65','63','29','67','22','48','30','72','7','28']""17","['18','46','24','30','12','91','92','27','5','52','67','47','76','20','62','98','51','32','8','57']""16","['100','5','2','86','36','11','78','43','3','50','35','24','19','79','8','28','54','77','83','84']""15","['34','92','48','70','49','36','38','88','53','44','2','26','94','100','37','13','25','12','98','96']""14","['82','93','1','45','25','18','71','81','6','48','50','65','86','22','77','61','55','38']""13","['60','9','31','11','44','67','98','93','15','16','3','76','97','14','46','54','7','2','73']""12","['47','92','43','100','93','28','18','46','10','37','66','49','78','16','15','32','81','76','74','8']""11","['100','79','30','40','5','56','76','36','61','94','26','86','57','65','92','98','93','68']""10","['27','46','17','31','93','79','71','23','1','43','14','20','35','28','95','49','75','77','99','7']""8","['11','92','42','98','2','79','5','76','74','12','20','99','71','52','53']""9","['16','28','25','56','69','13','87','99','92','88','41','23','71','21','50','40','33','78','55','39']""7","['98','95','70','53','44','38','93','22','43','3','59','49','74','37','42','96','94','63']""5","['31','85','81','95','64','1','28','59','90','26','65','19','30','84','96','38']""6","['25','97','35','4','76','17','99','100','33','92','40','2','73','96','90','86','9','93','91','70']""4","['31','78','5','19','14','54','72','60','79','82','15','95','70','42','47','3','2','92','16','59']""2","['43','100','97','26','48','36','80','12','93','6','11','13','65','24','94','96','46','54','98','79']""3","['79','46','49','53','77','73','84','5','93','90','91','42','75','98','34','38','95','60','69','81']""1","['76','36','2','94','48','17','15','60','22','80','96','29','51','72','70','53','21','5','99','68']""90","['94','22','98','7','32','3','28','34','41','100','99','99','91','62','24','13']""88","['42','18','86','29','81','48','93','97','60','84','96','19','10','99','28','80']""89","['24','73','95','18','32','48','29','69','38','12','26','20','83','17','39','96','52','42','22','59']""87","['52','12','71','94','97','34','26','53','67','91','43','25','100','93','27','16','81','54','62']""86","['43','100','48','88','58','18','51','22','36','52','69','93','78','97','28','96','98','50','17']""84","['78','7','11','14','58','75','34','28','4','66','26','2','83','19','43','16','90']""83","['40','98','78','45','32','31','57','4','86','36','50','17','96','6','90','80','67','97','58','5']""82","['58','96','30','57','63','86','12','97','91','94','45','66','81','16','65','55','43','99','37','88']""81","['84','56','98','60','95','77','90','89','99','42','23','54','92','62','34','3','61']"
"79","['25','94','42','53','72','60','32','88','97','70','54','46','2','10']"
"80","['40','50','17','83','7','35','6','25','66','44','93','27','99','75','21','91','20','31','74','51']""85","['70','97','86','29','50','32','82','78','98','14','19','18','46','22','13','15','76','3']""76","['26','21','1','91','36','68','87','49','96','93','9','13','77','42','40','92','59','100','24','66']""78","['47','91','77','35','81','4','56','7','60','45','2','54','13','79','16','100','3','8','84','92']""77","['28','78','34','17','19','18','81','100','3','60','76','20','95','16','91','11']""75","['44','7','23','26','81','4','1','40','98','52','42','92','91','93','2','54','95','36','65','88']""74","['20','5','37','14','94','75','65','15','78','33','54','18','66','7','38','70','53','6','93','73']""63","['62','94','98','11','50','43','99','18','31','92','21','37','53','7','59','38','22','42','68']""73","['23','77','35','6','64','88','17','45','96','51','14','81','57','9','54','76','67','13','38']""65","['45','1','90','35','40','21','26','8','89','92','11','86','68','91','60','4','33','80','55','54']""72","['92','43','16','27','55','44','63','40','90','98','12','52','20','46','9','71','23','78','91','100']""71","['31','38','41','55','62','12','91','40','56','11','92','78','79','47','74','42']""60","['59','32','21','85','92','93','77','44','24','41','12','91','94','96','94','48','37','31','100']"
"67","['55','41','85','9','98','62','61','52','42','32','93','92']"
"68","['18','69','93','12','40','53','100','17','80','60','1','76']"
