"ID","Table"
"19","['51','57','81','65','42','69','2','14','84','32','66','26','75']"
"3","['72','40','45','21','14','62','9','84','79','71','43','75','7']"
"17","['36','73','94','22','56','95','11','3','64','93','62','59','91','41','51','74','85','100','15','29']""1","['6','59','100','52','83','9','88','78','35','7','99','66','87','33','97','16','68','38','92','74']""18","['97','16','39','26','52','63','81','48','84','14','75','10','89','85','36','40','15','62','43','99']""16","['54','66','84','43','58','64','6','85','93','26','7','90','40','30','63','4','95','38','99','9']"
"14","['64','62','43','59','86','55','57','72','91','18','82']"
"15","['2','34','18','10','89','20','63','88','43','13','28','46','85','5','1','30','67','55','95','60']""13","['75','42','43','64','57','4','21','58','92','95','19','93','39','45','94','81','15','80']""12","['47','4','34','2','65','41','55','93','59','53','11','94','19','60','91','50','18','49','27','96']""10","['44','87','42','20','61','74','33','46','72','24','91','100','86','15','83','7','29','94','12']"
"9","['83','59','73','74','2','55','70','15','23','19','90','68','79','28']"
"7","['15','30','14','6','71','18','61','66','58','25','17','10','90','78','99','8','3','91','29','44']"
"4","['72','16','18','71','67','26','62','77','99','97']"
"6","['10','32','31','100','50','15','81','97','57','68','44','98','26','64','49','41','88']""2","['89','100','14','70','68','35','6','39','94','3','51','72','42','59','17','11','93']"
"90","['2','11','58','98','80','13','61','4','83']"
"88","['27','68','26','81','64','97','31','49','10','6','98']"
"89","['69','60','20','45','93','34','96','44','17','99','67','41','42','84','98','65']"
"87","['5','100','10','92','79','3','2','69','67','23','97','76','32']"
"86","['43','84','27','97','41','60','73','91','87','30','56','26','18','21','88','16','93']"
"83","['26','98','5','11','79','94','32','76','21','61','49','77','55','58']"
"84","['44','76','75','59','94','52','23','82','15','97','96','95','92','91','93','98','98','34']""85","['28','51','93','72','57','13','95','25','46','8','29','88','26','43','55','63','18','42','21','73']""81","['68','58','5','45','43','98','69','30','48','23','17','76','29','22','97','88']""82","['36','96','40','43','64','86','60','54','14','91','62','18','59','55','57','77']""77","['39','4','96','18','25','24','1','85','95','65','45','91','36','83','97','62','28','11','81','71']""80","['55','18','99','25','42','92','36','11','67','15','39','21','93','64','57','13','68']""78","['37','69','4','70','57','39','98','55','95','93','20','21','25','14','96','61','85']""76","['31','67','23','3','69','2','97','87','7','47','94','43','13','80','15','37','22','79']"
"75","['33','27','8','36','9','3','29','26','32','66','2','57','51','19','24']"
"79","['35','47','4','11','64','71','23','81','77','87','68','57','46','21','91','37','10','100','92','97']""74","['25','57','90','58','9','99','68','78','66','83','92','35','100','1','70']""73","['8','19','58','3','27','20','79','74','47','88','29','21','57','43','85','95']""72","['88','17','35','11','90','21','91','27','9','77','68','69','36','48','85','86','51','94','58','98']"
"71","['99','45','10','49','21','97','25','65','91','96','77','72']"
"54","['78','67','2','91','50','49','7','27','39','90','15','98','22','51','92','65','55','20','53','47']""56","['59','23','14','24','95','97','47','46','43','92','26','32','67','88','76','9','79','63','99','94']""59","['68','63','10','71','16','37','33','98','76','50','12','48','46','15','100','41','28','92','72']""70","['63','88','5','93','28','11','81','37','69','1','68','75','76','52','35','16','94','40','87','20']"
"69","['14','18','10','29','5','53','94','58','3','76','79','97','95','99']"
"53","['42','18','54','77','83','79','67','20','36','24','16','49','64','93','86','44','90','37','57']"
"66","['96','94','99','93','91','98','91','72','65','76','90','52','47','97']"
"68","['76','16','19','79','83','87','60','42','13','92','39','21','67','55','15','80','90']""67","['36','40','95','99','100','91','35','81','21','8','1','28','51','37','31','91','56','93','98','53']""65","['67','20','66','24','41','2','63','64','3','28','100','97','44','60','17','34','45','89','93']""64","['68','95','65','92','96','1','43','62','36','29','57','50','45','66','84','53','37']"
"63","['17','57','56','86','34','45','24','15','98','27','69']"
"51","['56','80','28','59','44','46','10','12','54','22','25','65','91','75']"
"62","['78','27','98','84','99','93','97','57','48','44','22','30','36','45','6','35','11','56','8','95']""61","['40','37','22','88','16','91','52','51','47','59','3','38','45','5','65','74','83','99','31','78']"
"60","['32','81','5','18','55','43','20','95','13','46','85','15','96']"
"57","['100','94','52','48','62','88','10','43','85','3','91','96','93','95','96','45','75','98','63','97']""58","['74','1','63','72','16','5','55','49','61','94','32','11','21','79','83','45']""55","['35','61','32','49','76','21','94','83','17','25','38','67','65','97','93','20','62','77']""52","['26','18','19','62','73','36','46','11','86','32','9','16','66','1','68','96','48','71','72','21']"
"50","['5','12','66','39','58','3','29','51','56','95','92','78']"
"49","['100','21','34','30','40','26','98','71','78','16','68','59']"
"47","['73','63','96','84','27','48','24','57','2','14','93','94','28','83','99','46','54','64']""48","['59','17','78','96','86','39','40','12','24','50','51','88','63','72','34','95','3','100','97','6']"
"45","['20','92','93','52','43','5','98','94','93']"
"43","['65','78','35','24','41','1','51','19','53','29','81','87','98','67','12','26','64','96','94','89']""46","['20','32','12','59','65','18','50','96','55','53','49','2','85','27','60','5','11','63','8','95']""41","['43','62','68','44','50','57','26','81','15','18','78','74','3','34','91','21','30','76']"
"44","['25','51','38','66','90','61','3','18','6','7','78']"
"42","['32','21','67','14','36','2','29','16','91','99','92','94','26','20','99','51','57','10','96','83']""40","['17','16','6','32','38','98','24','77','82','66','12','2','28','46','22','87','7','57','45','8']""38","['10','1','24','47','19','44','91','49','69','68','63','55','99','20','25','28']""39","['91','78','34','47','92','95','95','62','33','46','5','97','9','99','36','35','70','100','93','22']""37","['6','67','71','15','40','35','79','78','55','27','52','88','38','10','43','1','29','24','16','81']""36","['86','1','12','28','96','42','32','75','29','48','64','72','18','43','55','62','57','59','60','76']""16","['54','43','85','93','26','7','30','95','38','99','68','74','19','59','70','55','15','28','83','64']""33","['72','7','90','37','25','100','50','3','15','10','49','91','27','32','41','9','47','99','30','34']""34","['26','77','71','96','56','7','46','92','98','44','95','76','93','82','15','39']""35","['20','100','93','92','91','27','40','94','83','62','42','26','60','34','65','5']""31","['58','60','7','98','46','8','61','72','75','6','32','97','18','84','85','95','88','68','41','3']""32","['33','14','64','78','44','30','66','3','91','23','10','76','97','69','5','87','54']""30","['61','44','25','32','89','27','2','97','72','41','6','10','100','52','49','98','92','12','18','99']"
"27","['7','95','51','57','2','1','100','18','3','89','67','28','72','84']"
"28","['65','68','33','10','99','94','73','25','91','79','55','59','70','15','90','9','74']""25","['56','95','50','83','11','29','80','98','47','74','94','36','8','84','3','27','68','63','67','38']""24","['3','43','93','28','92','50','5','71','11','19','9','51','26','66','36','33','29','75','58']"
"21","['49','39','85','94','58','83','3','97','10','29','98','92','35','100']"
"22","['86','88','75','56','39','34','18','85','81','58','45','43','68','5','69','30','48','97','94','50']""19","['81','42','69','84','44','80','16','21','45','4','61','46','26','32','66','2','14','57','51','75']""17","['73','56','95','93','62','59','51','74','100','15','99','79','57','67','75','76','10','33','91','94']""10","['20','33','91','100','15','83','7','29','12','19','34','63','8','5','85','47','24','94','42','74']""29","['37','60','100','20','72','7','63','11','85','64','41','3','36','22','17','91']""23","['42','58','4','92','34','16','61','71','14','46','68','74','1','96','10','59','82','48','97','88']""26","['49','15','28','83','79','50','98','71','100','78','37','69','21','77','16','97','59']""20","['67','10','28','35','98','95','74','99','50','16','94','93','62','3','66','43','92','75','24','71']""15","['2','10','89','63','88','28','1','30','67','60','66','91','90','70','79','77','49','47','51','34']""18","['16','39','26','52','63','81','48','84','14','75','10','89','85','36','40','15','62','43','99','97']"
"12","['41','93','11','60','24','42','61','86','44','87','72','10','4']"
"14","['58','36','54','19','29','25','71','11','53','38','45','1','24','76']"
"13","['75','43','4','58','92','95','19','45','81','74','32','8','20','83','86','47','30','29','15','80']"
"9","['2','23','58','84','40','66','4','6','63','16','51','73']"
"11","['16','2','48','87','4','86','88','92','3','10','72','43','63','60','99','98','91','82','54','94']"
"8","['55','50','1','40','31','98','51','68','66','35','65','48','86']"
"6","['43','39','4','91','68','83','40','1','32','95','5','99','100']"
"7","['17','8','29','68','14','72','84','62','9','75','55','100','94','22','49','15']""5","['19','24','37','58','66','87','10','38','94','86','31','16','3','79','44','59','71','21','96','99']""4","['72','16','18','71','67','26','62','99','97','17','36','15','54','65','48','34','77']"
"3","['79','92','96','63','6','65','15','18','50','81','57','31','97']"
"2","['100','14','70','68','35','6','39','94','3','51','72','42','59','17','11','93','89']""1","['59','52','88','7','87','33','97','16','38','74','49','27','63','40','30','19','39','13','54','6']"
"90","['2','5','77','55','49','76','16','67','42','39','19','68','4']"
"89","['97','17','34','67','53','43','70','68','3','72','14','11','42','69']"
"88","['64','31','49','10','6','76','96','14','71','48','74','34','23','81']"
"85","['13','25','55','18','39','99','96','78','29','20','95','4','57','70','93']""87","['79','2','67','81','7','22','58','61','94','25','6','60','23','92','10','76','97','69','3','100']""86","['27','60','91','30','16','93','65','40','1','55','98','50','31','51','8','43']""84","['75','52','23','91','4','17','12','92','98','89','57','95','72','7','51','27','44']""83","['98','76','77','58','13','80','90','22','100','14','57','21','20','29','36','42','26']"
"81","['5','76','78','27','40','14','48','71','6','23','88']"
"82","['64','54','91','62','59','55','39','83','81','24','25','1','18','86','40','14','57','43','60','36']"
"78","['88','63','65','39','50','18','51','66','6','61','44','90']"
"79","['46','91','10','43','69','76','99','97','95','98','93','92','96','96','77']""80","['36','88','49','97','32','26','99','92','39','15','58','95','74','20','45','11']"
"77","['22','94','65','38','55','17','18','15','71','62','36','4','99']"
"76","['57','41','28','54','53','24','11','29','25','45','1','14','81']"
"75","['35','34','54','56','59','14','61','16','51','69','44','46','26']"
"74","['58','1','100','59','79','42','15','34','83','7','63','8','99']"
"73","['58','47','88','21','43','84','23','4','40','6','51','16','9','27']"
"59","['10','46','9','88','34','30','15','98','77','50','83','79','71']"
"72","['68','36','86','58','25','100','92','76','37','50','33','59','90']"
"71","['45','49','21','25','77','72','94','27','62','93','24','92','74','20','91']""54","['67','7','98','53','84','63','24','94','64','76','33','10','91','14','5','30','97','87','32','78']""70","['5','28','11','69','1','76','52','94','40','87','24','10','74','95','67','62','71','63','75','88']"
"69","['17','63','42','53','67','43','70','3','89','29']"
"67","['100','81','37','94','96','97','92','100','95','93','62','48','79','35','98']""68","['76','79','83','87','60','92','21','15','94','61','98','11','58','32','16','67','80','55','42','90']"
"66","['96','94','93','91','98','91','72','65','76','90','52','47','97','99']"
"65","['20','66','24','41','2','63','64','3','28','100','97','44','60','17','34','45','89','93','67']""64","['92','81','54','83','99','63','48','47','85','30','15','7','55','38','68']""62","['27','98','84','99','93','97','57','48','44','22','30','36','45','6','35','11','56','8','95','78']""63","['56','15','10','99','79','18','3','14','53','76','5','94','45','24','34','86','27','57','17','98']""61","['22','91','52','51','47','59','3','5','83','78','93','21','98','14','39','20','96','26','46','40']"
"60","['32','81','5','18','55','43','20','13','46','85','15','96','95']"
"57","['88','10','43','85','3','96','45','75','97','44','16','24','83','42','36','86','18','53','100']"
"55","['83','93','92','98','91','80','43','18','35']"
"58","['5','61','98','20','92','52','93','43','79','33','26','36','71','9','24','83']""56","['59','23','14','24','95','47','46','43','92','26','32','67','88','76','9','79','63','99','94','97']""52","['73','36','46','86','9','66','1','68','96','48','10','29','94','39','98','83','100','58','3','26']""51","['28','46','22','25','65','17','67','2','39','9','27','64','57','91','80','54','44','10','59','56']""53","['54','20','49','64','90','91','52','63','44','35','1','56','99','8','21','28','40','77']""50","['91','97','100','96','93','61','28','38','95','43','45','5','88','18','30','22','56']""49","['100','34','30','40','26','98','71','78','16','68','59','63','99','41','85','69','97','15','28','21']""47","['27','2','14','20','39','55','65','91','51','22','84','6','53','24','96']""44","['51','38','61','78','5','58','95','31','17','57','4','72','52','98','89','84','7']""45","['20','92','52','43','5','98','94','93','21','1','11','74','79','32','63','49','58','93']""48","['17','12','24','50','88','63','72','34','95','6','68','1','91','43','4','99','32','78','39','59']""46","['20','32','12','59','65','18','50','96','55','53','49','2','27','60','5','11','63','8','95','85']""43","['1','29','98','96','94','93','99','84','66','91','40','27','30','55','16','86','78']""42","['32','16','91','99','92','94','99','51','10','83','71','4','28','97','86','93','59','14','57','67']""41","['43','62','50','81','18','78','3','34','30','11','92','97','94','2','23','87','64','15','68','76']""39","['34','47','92','97','75','68','43','48','62','96','15','71','76','56','77','44','91']""35","['100','93','92','83','26','65','59','21','79','10','96','16','37','99','71','38','34','27','40','20']""31","['60','7','46','61','72','75','6','84','95','88','92','50','63','96','65','81','79','15','97','58']"
"28","['25','55','15','69','63','47','24','1','38','57','92','83','33']"
"21","['97','92','35','62','32','18','16','71','72','11','19','52','49']"
"25","['95','83','11','80','98','74','3','63','67','38','19','59','10','44','65','49','28','73','20','56']""18","['16','39','26','52','63','81','48','14','75','10','89','85','36','40','15','62','43','99','97','84']""15","['1','60','90','100','82','27','99','50','5','29','75','62','49','55','17','14','7','89']""8","['66','35','48','77','2','16','87','46','24','56','21','18','26','41','88','84','97','73','65','68']""1","['87','33','16','38','74','49','40','13','54','6','96','83','51','100','91','68','3','86','48','52']""12","['11','44','72','10','54','16','77','36','65','26','97','67','48','99','87','24','61','60','41','93']""40","['38','12','7','57','55','51','1','48','2','14','39','3','5','26','46','96','98','61','32']""36","['86','1','32','62','60','37','91','80','68','54','43','39','57','82','29']""37","['71','15','35','79','55','52','88','1','16','81','98','17','26','45','69','23','48','10','29','24']""38","['68','55','25','90','94','70','91','99','63','27','47','29','84','8','50','36','69']"
"34","['47','33','18','35','51','49','2','79','63','77','15','91']"
"33","['37','25','15','10','49','32','41','9','30','34','71','92','95','26','56','98','46','96','100','3']""30","['61','44','25','32','89','27','2','72','41','6','10','100','52','49','98','92','12','18','99','97']""32","['64','78','44','66','3','23','69','54','48','49','90','83','50','47','73','15','28','92','76','33']"
"29","['72','41','36','22','17','89','70','43','53','42','67','69','85']"
"6","['43','39','4','1','32','95','5','78','97','7','88','30','19','27','59','63','99']"
"26","['37','69','12','22','90','44','46','54','56','61','75','59']"
"24","['28','92','50','19','51','66','29','75','58','74','21','72','16','55','1','94','45','5','33','3']""22","['56','34','85','81','58','94','9','62','99','36','78','95','100','46','74','42','66','86']""23","['42','4','92','16','61','46','68','1','59','88','27','26','43','98','17','22','45','10','96','82']""3","['79','92','63','6','65','15','18','50','81','57','31','97','8','85','68','32','41','98','96']""20","['67','28','95','99','50','16','94','3','66','43','75','96','17','51','11','97','65','35','62','71']""16","['43','26','95','74','19','59','70','28','83','64','46','36','37','57','62','66','85','30','93','54']""17","['56','95','93','62','59','51','74','100','15','99','79','57','67','75','76','10','33','91','94','73']""19","['81','42','80','21','45','4','26','66','2','57','8','91','10','12','97','24','7','14','61','84']""14","['58','36','19','71','38','42','96','4','43','31','12','72','48','26','54','53','24','11','29','76']""11","['2','48','4','92','72','60','91','54','94','15','26','95','32','45','49','36','97','80','10']""13","['75','43','4','19','81','32','8','83','86','30','29','18','57','25','64','93','42','96','15','80']""9","['2','66','63','8','57','79','19','20','29','74','85','95','3','84','23','4','40','6','51','73']""10","['20','33','91','29','12','19','5','85','47','24','74','28','35','76','40','11','9','65','15','42']""5","['19','24','66','87','94','86','31','3','44','34','27','40','62','60','42','91','35','58']""7","['8','68','72','84','9','94','22','34','30','70','28','88','39','67','66','10','100','29','75','15']"
"4","['93','24','60','42','82','67','55','16','5','39','49','76','90','34']"
"27","['100','67','98','97','94','59','62','8','36','16','43','47','88','6','23','21','73','95']""2","['6','39','94','51','59','93','89','64','45','41','26','63','98','24','35','70','68','3','17','100']"
"90","['50','88','76','36','58','16','98','61','11','15','94','67']"
"88","['37','48','23','5','62','71','1','63','75','24','70','64']"
"87","['79','2','67','81','7','22','58','61','94','25','6','60','23','92','10','76','69','3','100','97']""89","['72','11','86','58','45','27','53','67','43','55','75','60','1','5','99','15','97']""86","['1','98','3','44','87','81','40','30','51','58','62','56','9','46','95','36','66','22','91']"
"85","['67','22','43','89','70','36','17','29','20']"
"84","['16','6','26','89','15','52','2','80','45','8','21','91','14','19','23']"
"83","['13','92','100','99','94','93','5','33','9','52','43','79','21']"
"82","['83','24','25','1','40','14','36','22','75','4','45','43','68','88','46','23','64']""78","['88','76','84','95','99','62','16','29','66','55','1','96','86','93','43','90']""81","['78','40','14','88','43','74','22','53','11','24','57','45','54','28','5']"
"77","['95','91','40','54','56','90','44','49','1','53','96']"
"80","['74','20','87','3','98','82','15','88','32','29','64','25','18','8','83','13','92']"
"76","['6','38','71','14','43','50','94','54','19','42','31','58','26','25']"
"79","['46','69','98','92','96','77','62','36','55','18','65','4','71','38','22','43','96','95','96','10']""75","['35','34','59','51','83','65','100','28','76','15','77','42','44','14','69','46','16','54','56','26']"
"74","['1','100','59','79','42','15','34','83','7','63','8','99','58']"
"73","['40','51','18','28','6','91','100','95','29','74','85','2','23','88']"
"72","['25','100','59','4','78','6','66','18','61','16','39','41','92','37','50','68','76','33','36','86']"
"71","['91','46','30','67','99','51','3','96','35','28','20','92']"
"70","['5','28','11','52','94','87','10','74','95','67','27','78','96','30','31','6','40','76','62','69']"
"60","['32','81','5','18','55','43','20','13','46','15','96','95','85']"
"50","['96','93','61','45','5','88','56','99','76','94','10','92','67','46','63','18','91','100','30','95']""69","['43','3','37','7','20','91','60','25','99','8','55','94','50','68','38','67']""47","['27','14','20','39','55','65','91','51','22','84','6','53','24','96','2']""59","['74','93','49','78','32','1','63','69','61','46','37','75','56','44','54','26','77']"
"67","['42','36','76','88','11','61','15','90','98']"
"68","['55','90','33','44','86','38','30','99','24','41','77','88','26','87','73','35','8','16']""45","['20','52','43','5','98','94','93','21','1','11','74','79','32','63','49','58','93','92']"
"66","['96','94','93','91','91','72','65','76','90','52','47','97','99','98']"
"58","['92','52','36','9','46','42','60','24','91','94','35','87','44','5','93']"
"64","['7','32','58','54','30','62','88','22','36','46','43','82','85']"
"65","['2','63','28','89','62','94','96','48','100','91','98','99','95','92','66']""57","['10','43','45','97','83','42','18','100','91','99','93','94','98','95','92','97','88']""63","['56','15','10','99','79','18','3','14','53','76','5','94','45','24','34','27','57','17','98','86']""62","['98','93','44','22','36','6','35','11','56','78','61','24','32','18','54','53','10','50','12','27']"
"56","['91','51','18','30','22','28','20','63','80','65','10','19','59']"
"61","['91','52','51','47','59','83','78','93','21','20','77','45','35','65','28','6','31','17','82','22']""55","['83','92','98','91','80','43','18','35','99','97','95','94','96','100','59','79','20','93']""53","['20','52','63','35','99','8','21','28','96','15','93','76','43','97','17','79','96','94','40','64']""54","['98','84','91','97','87','78','95','68','57','26','83','70','19','46','93','16','67']""52","['46','1','68','90','22','69','12','75','37','33','51','86','40','13','73']""51","['22','65','17','39','9','64','57','54','59','56','24','43','14','23','79','47','32','97','26','80']"
"49","['26','71','78','41','15','21','92','35','40','97','19','11','32','98']"
"48","['17','24','50','88','34','95','68','91','4','99','39','10','83','46','71','20','9','25','32','78']""44","['95','31','4','72','52','98','84','29','10','9','70','66','100','68','28','34','94','5','38','51']""46","['20','32','12','59','65','18','50','49','2','27','11','25','57','29','99','93','70','53','5','85']""43","['94','99','84','91','40','27','30','45','48','8','77','97','5','63','2','64','57','16','29','98']""42","['94','99','28','86','59','17','3','41','20','65','76','85','9','40','5','15','91','47','51']""41","['62','81','78','30','11','92','97','23','64','76','29','57','45','27','53','49','18','2','3','68']""40","['7','55','1','48','14','5','26','96','98','47','49','50','92','54','15','78','64','69','46','38']""38","['90','70','91','27','47','84','36','69','64','17','89','100','42','53','11','63','25','8','55','99']""19","['42','4','66','10','12','97','24','7','61','84','92','25','44','85','75','27','2','26','80','81']""14","['36','38','96','4','12','72','53','24','11','29','34','1','15','2','41','18','3','87','54','71']""10","['42','60','72','80','45','99','99','92','46','38','55','71','18','96','79','12']""8","['2','16','46','56','21','18','84','97','65','68','15','37','85','47','80','64','63','79','54','66']""5","['66','86','34','40','62','58','83','97','43','24','14','53','22','45','74','57','78','81','19']""27","['59','62','8','36','43','47','95','12','50','32','61','56','35','44','67']""25","['3','67','59','73','56','43','2','28','20','31','94','6','71','26','14','42','76','74']""1","['16','38','74','49','54','6','96','100','91','48','58','56','29','44','98','36','39','3','83','87']""23","['61','1','26','98','96','74','62','60','3','15','19','21','8','14','2','45','89','84','10']"
"20","['65','34','15','79','9','22','29','70','17','36','67','89','85','43']"
"15","['100','29','62','49','89','24','69','42','55','30','94','9','28','84','34','8','90']""17","['62','74','15','79','57','67','75','33','94','73','72','7','1','89','43','58','3','16','47','93']""9","['66','63','8','57','79','19','20','3','4','6','10','59','96','76','27','99','17','56','29','84']""12","['11','44','72','10','54','16','77','36','65','26','97','67','48','99','87','24','61','60','93','41']""3","['65','15','81','31','26','34','37','45','58','75','72','29','66','1','51','24','92']""6","['43','39','4','1','32','5','78','97','7','88','30','19','27','59','63','99','95']""39","['34','92','97','75','68','43','48','62','96','15','71','76','56','77','44','91','47']""37","['15','35','1','81','17','26','23','10','29','24','33','3','66','74','92','19','51','72','98','79']""36","['62','60','68','43','39','82','22','17','42','41','53','67','85','70','72','37','54','57','91','86']""35","['92','83','26','65','21','79','37','99','71','38','27','62','28','75','94','11','17','97','95','20']""34","['47','33','18','35','51','49','2','63','77','15','91','76','93','60','90','67','82','42','4','79']"
"33","['49','57','38','85','97','6','64','69','78','3','44','73','32','15']"
"32","['66','23','90','83','28','46','57','61','2','39','51','12','40','8','63','68','1','76']""31","['60','7','61','6','84','88','50','63','96','81','15','33','26','49','98','24','5','71','46','58']""30","['44','25','32','89','27','2','72','41','6','10','100','52','49','98','92','12','18','99','97','61']"
"29","['37','86','54','57','91','32','80','1','5','13','69']"
"28","['69','24','92','83','46','32','100','98','95','96','10','9','26','71','63','47','1','57','38','25']""26","['12','90','88','6','43','61','46','75','44','42','14','77','16','34','65','37']""24","['28','21','55','94','5','98','71','52','69','48','88','37','95','96','25','56','50']""22","['81','94','74','8','12','65','43','31','60','47','20','45','77','21','61','85']""21","['18','16','63','59','99','68','69','19','11','9','94','33','43','5','79','92','83','71']""18","['39','48','14','75','36','40','62','43','99','97','90','91','66','29','3','17','45','12','51','63']""16","['59','64','36','62','85','30','42','14','51','87','88','86','24','77','41','35','68','43']""11","['48','4','94','15','95','32','49','97','10','19','33','35','9','85','20','40','60','91','36','92']""7","['72','22','88','39','67','5','38','61','17','78','57','89','58','44','60','68','82','95','75']""13","['4','19','81','86','30','57','93','42','96','80','99','26','95','11','16','39','63','58','29','75']""2","['6','39','45','26','63','98','35','3','17','27','96','91','20','22','47','70']""4","['24','55','16','5','39','33','47','91','18','77','35','51','79','15','76','49','93','60','90','34']""90","['94','95','16','66','29','84','78','62','28','89','100','30','55','9','15','67']""89","['11','86','58','45','27','53','67','43','55','75','60','1','5','99','15','97','72']""88","['87','55','18','91','100','6','51','85','93','95','43','45','10','92','97','57','1']""87","['2','22','94','25','60','23','10','69','97','91','48','56','44','49','96','29','1','76']"
"86","['22','76','10','34','41','39','54','82','42','67','43','85','62']"
"85","['18','50','57','21','31','60','8','20','65','43','22','94']"
"84","['6','26','52','44','42','17','54','92','15','63','76','99','66','3','29','57','9','91']""83","['13','100','93','52','28','30','40','34','97','98','85','72','9','94','33','43','5','99','79','21']""82","['83','40','5','38','22','75','36','46','43','93','92','98','91','94','99','100','97','95','93','64']""81","['11','28','3','42','60','75','72','24','53','80','10','26','84','66','85','19','14']""80","['87','82','64','25','8','13','22','59','79','23','56','54','14','57','51','88']""79","['62','4','43','96','32','37','18','76','35','42','49','60','51','82','34','98']""78","['62','96','93','43','61','97','64','50','1','32','39','71','10','17','48','88']""77","['91','40','54','56','90','44','49','1','53','96','74','78','46','93','32','59','95']""75","['83','100','30','42','68','60','61','39','58','96','99','86','93','57','13','54']""76","['43','54','58','98','100','95','49','50','71','23','51','1','90','61','40','28','12','32','94']""74","['36','87','92','5','60','94','35','91','34','73','6','2','3','20','28','71','56','25','59']""72","['25','39','50','33','95','46','58','87','1','67','43','45','11','27','53','86','89','76']""73","['29','74','23','63','92','37','18','91','100','90','86','13','51','12','46','68','52','40']"
"71","['34','18','63','83','33','5','68','69','21','9']"
"70","['28','94','78','30','62','69','43','20','60','39','6','35','26','47','22','98','45','2','5']"
"69","['6','27','70','61','32','37','1','91','54','86','13','29','96']"
"67","['98','50','12','95','56','78','28','29','30','94','84','100','66','90','99']""68","['44','26','73','8','28','39','74','7','57','45','18','11','49','30','97','23','41','99']""66","['91','72','76','47','97','99','48','28','2','80','68','37','63','18','46','8','93']"
"64","['13','66','100','18','36','96','93','83','91','92','38','82','46']"
"65","['2','89','100','98','92','93','76','47','72','97','90','52','94','48','28','62','96','95','91','63']""63","['15','79','24','98','30','100','9','91','94','75','90','12','48','29','66','18','27']""61","['93','35','28','82','27','100','86','34','50','92','10','18','32','97','44','30','83']""60","['32','5','43','20','16','27','29','22','59','50','40','93','89','13','15','55','81','95','96','85']""62","['36','78','24','18','53','10','73','100','21','76','67','42','41','85','43','34','86','6']""59","['49','69','26','40','53','91','78','1','46','30','28','10','22','51','18','77']""58","['60','87','44','93','7','50','84','49','88','61','63','6','96','31','92']""57","['83','18','91','99','94','98','88','71','70','73','5','81','40','2','62','64','93','95','45','43']""56","['20','80','65','19','90','75','54','74','37','61','95','44','91','30','28','10','22','63','51','59']""54","['97','87','95','57','83','70','19','50','37','25','88','94','42','11','8','61','93','46','78','98']""53","['52','63','35','8','76','43','97','96','94','40','58','82','54','30','55','10','88','62','96','20']""55","['92','98','91','80','43','18','35','99','97','95','94','96','100','59','79','20','93','83']""52","['1','22','69','75','37','33','95','21','88','60','2','15','48','24','28','90','86','40','13','73']""51","['64','26','3','72','84','70','68','91','85','65','99','86','41','59','42','9']"
"49","['26','71','41','15','21','92','35','40','97','19','11','32','98','78']"
"48","['24','88','34','68','91','83','46','20','9','25','55','86','76','51','15','90','58','32','99','95']""47","['6','53','94','100','64','59','96','91','22','43','48','56','15','62','77','34','14']""50","['88','99','94','92','63','91','100','30','95','25','69','28','55','52','37','98','24','93']""42","['28','17','3','20','76','40','5','15','47','31','92','83','10','98','44','95','24','91','9','94']""36","['62','68','22','17','70','72','37','57','91','86','63','92','45','18','6','94','41','39','54','60']""41","['29','57','27','87','16','6','94','33','38','93','67','72','97','11','65','54','60','12','76']""40","['92','54','78','46','17','70','36','53','11','51','52','74','12','37','73','98']""46","['20','32','12','59','65','27','25','29','99','70','62','22','15','54','81','82','18','93','49','5']"
"45","['98','1','79','32','49','58','97','100','96','91','99','95','20']"
"39","['92','97','75','68','96','71','76','44','55','20','65','27','84','93','89','41','43','48','56','47']""32","['46','57','2','39','8','63','68','76','27','19','14','31','26','25','97','6','11','23','51','66']""38","['90','47','69','64','89','100','25','8','99','96','48','26','7','49','14','40','55']""37","['29','24','33','19','51','77','69','96','98','26','43','65','34','6','75','88','12','79']"
"34","['33','90','67','22','24','95','81','17','18','16','49','60','35','63']"
"44","['52','9','94','32','39','47','18','15','97','91','99','93','92','95','92','38']""33","['97','6','69','44','73','98','42','8','11','36','24','91','14','57','64','85','32','49','3','15']""35","['83','26','65','21','99','71','27','75','17','97','95','70','15','36','85','48','29','43','57','20']"
"43","['27','77','16','22','79','65','20','14','87','86','41','36','59','40']"
