"ID","Table"
"9","['53','42','76','66','88','75','61','86','78','89','94']"
"6","['78','77','63','87','56','99','83','90','100','93','82','95','97','85','80','84','88','94','81','33']"
"7","['99','27','98','90','86','84','96','52','100','50','55','12','53','6']"
"2","['88','79','77','85','82','60','81','100','86','12','89','66','71','87','83','78','96','93','90','90']""4","['81','40','2','53','75','94','85','97','88','91','79','99','66','82','42','89','80','98','84','83']"
"5","['27','12','23','93','81','76','94','91','90','18','59','56','83','43']"
"3","['100','77','27','82','65','55','38','92','89','80','90','97','85','83']"
"1","['20','98','85','10','91','34','83','74','84','78','92','30','53','89','27','7','100','97','88','93']"
"74","['51','87','96','76','28','93','79','89','73','91','10','20','99']"
"69","['75','91','20','58','16','33','11','83','77','93','92','95','81','97','98','84','15','94']"
"72","['26','92','100','76','78','75','81','96','79','80','79','89','85']"
"73","['1','81','82','80','77','78','8','90','96','71','25','85','18','93','13','91','88','83','76','55']""64","['89','93','100','96','77','78','77','87','94','75','81','85','76','83','92','86','90','99']"
"71","['86','1','79','82','80','75','87','92','81','90']"
"70","['93','88','81','96','92','83','87','12','90','91','99','98']"
"68","['94','90','75','100','97','96','93','80','99','86','79','29']"
"65","['1','84','78','62','10','19','95','99','94','86','97','91','83','85','81']""67","['89','94','82','93','88','95','97','79','76','83','91','90','77','86','81','86','84','99']""66","['87','96','80','79','90','82','82','94','75','97','91','84','86','85','98','88','99','42']""63","['95','78','87','81','98','45','77','10','97','82','90','14','94','85','2','33','89','93','88','12']""62","['87','81','65','86','40','100','14','79','84','76','97','96','93','83','77','98']""61","['84','92','68','88','100','79','78','83','91','80','97','95','81','77','76','86','76','90']""60","['84','45','90','81','92','10','77','93','75','89','79','96','74','11','94','7','86','97']""59","['81','82','89','11','84','99','96','94','94','80','90','98','78','97','100','75','85','92']""58","['15','53','76','95','99','85','78','82','89','90','92','93','98','93','88','81','49']""56","['55','75','16','92','93','92','91','88','85','89','96','76','90','87','76','44','24']""57","['55','78','31','100','81','99','96','86','82','86','92','80','77','98','88','95','81','75','70']"
"55","['38','86','79','90','18','1','81','8','73','96']"
"54","['86','78','76','97','85','93','98','88','79','94']"
"53","['17','86','97','9','90','76','74','81','82','7','42','64','87','51','78','77','92','84','96','4']"
"52","['24','95','12','97','66','25','85','71','18','40','28','90','86']"
"51","['47','75','74','76','62','91','81','80','79','78','86','84','96','88','89','99','100','94','100','77']""50","['80','18','86','9','81','78','83','4','7','28','92','29','25','11','96','84','97','89','52','99']""42","['15','1','94','98','52','53','90','100','86','82','82','87','84','79','96']""49","['26','28','71','96','94','81','86','98','92','84','80','90','75','91','77','79','76']""48","['78','76','46','19','82','100','86','92','94','83','80','87','96','93','91','79','97','95','99','85']""47","['83','84','95','88','82','89','75','76','78','85','94','79','97','86','84']""46","['92','97','76','86','80','74','100','82','17','98','22','87','89','75','88','77','60','94','91','96']""45","['78','79','80','64','81','66','86','90','83','4','7','97','17','96','52','84','50','82','95']""44","['80','83','82','88','99','2','74','99','1','25','33','100','62','94','14','77','85']""43","['100','98','90','78','94','83','79','97','91','89','84','59','27','12','93','5','76']""41","['87','88','37','83','98','100','80','50','86','28','66','24','26','19','64','81','91','82','93','10']"
"39","['75','76','77','87','100','90','89','88','94','76','80','78']"
"37","['100','75','83','99','82','98','94','92','88','96','80','50','63','2','40','89','41','86','84']"
"40","['85','75','92','94','91','77','87','56','95','16','78']"
"38","['75','87','55','89','93','97','16','18','40','82','96','80','52','90','88','94','2','84','89','12']"
"36","['84','88','81','33','6','98','94']"
"35","['83','100','75','85','82','79','98','97','91','87','78','20']"
"32","['78','94','98','99','91','100','86','88','89','91','77','80','95','96','92','75','76','90']"
"33","['96','88','85','89','21','77','90','95','63','82','84','6','87']"
"31","['100','77','99','96','90','79','86','92','85','78','81']"
"29","['89','98','94','90','83','88','75','93','99','97','68','76']"
"34","['88','82','77','80','94','93','91','100','99','96','76','60','92','97','17','86','46','79','74']""30","['85','86','75','40','49','99','98','83','87','94','82','100','77','89','83','96','90','88']"
"28","['98','76','100','93','84','99']"
"27","['11','43','18','5','91','99','95','77','82','99','98','94','81','71']"
"26","['84','96','82','83','77','91','87','100','88','92','89','66','11','80','79','28','90']"
"25","['95','80','97','97','27','91','20','74','84','81','78']"
"23","['83','7','79','94','81','64','45','80','78','99','87','76','96','84','91']""24","['44','75','62','40','90','73','76','7','92','84','78','82','97','79','86','77']""22","['91','86','87','81','94','75','99','92','77','100','88','96','72','90','89','78','84','98','76','93']""21","['100','87','33','74','2','96','25','95','86','90','99','92','76','88','93','75','79','85','89','80']"
"20","['97','98','96','82','75','84','87','11','83','77','15','99']"
"19","['75','92','45','84','99','32','96','79','76','11','5','47','62','97','83','94']"
"18","['55','83','43','82','5','98','96','95','88']"
"17","['98','88','89','79','75','87','94','90','96','100','77','60','91','85','93','34','46','99','22']""16","['98','88','24','74','79','76','90','93','48','23','83','34','14','99','85','78','77','92','87','94']""15","['75','90','70','96','89','79','87','12','86','69','85','5','76','82','99','1','25','93','92','45']""14","['12','25','80','78','88','90','93','34','48','92','73','84','55','1','91','13','76','83','40','49']"
"13","['86','71','82','72','97','10','87','14','24','79','34']"
"12","['63','85','33','76','84','35','78','38','83','14','45','88','10','89','90','97','82']""11","['88','46','90','65','100','91','81','27','23','95','45','44','75','16','12','96','94','92','89','82']""10","['28','74','81','93','55','75','100','87','94','63','38','65','79','80','96','89','91','99','90','86']"
"9","['53','42','76','66','75','61','86','78','89','94','88']"
"6","['87','83','93','80','81','11','24','18','79','98','90','96','86','52','53','27','55','7','99']""8","['13','76','83','40','26','87','23','79','98','14','53','34','100','7','74','55','12','93','88','1']""7","['84','100','50','12','88','1','76','75','44','85','94','97','56','98','90','96','86','52','53','99']""5","['23','81','91','18','56','79','84','97','89','100','98','78','59','76','27','12','90','83','94','93']""4","['81','40','2','53','75','94','85','97','88','91','79','99','66','42','89','80','98','84','83','82']"
"3","['100','27','82','65','55','38','92','89','80','90','97','85','83','77']"
"2","['79','77','85','82','60','81','100','86','12','89','66','71','87','83','78','96','93','90','90','88']"
"1","['20','85','10','84','78','92','30','89','93','55','12','73','8','27']"
"73","['82','71','25','88','55','48','91','18','1','86','75','90','99','13']"
"74","['87','96','76','28','93','79','89','73','91','10','20','99','17','86','94','80','100','34','51']""70","['88','81','96','92','83','87','12','90','91','99','98','77','80','86','81','78','57','93']"
"72","['26','92','100','78','75','81','96','79','80','79','89','85','76']"
"71","['86','1','79','82','80','75','87','81','90','94','18','95','5','11','98','43','27','92']"
"68","['75','99','86','29','78','91','92','85','89','98','77','90']"
"67","['89','82','93','88','79','91','86','98','85','79','95']"
"66","['87','77','85','89','76','75','98']"
"69","['75','20','58','16','33','11','83','77','93','92','95','81','97','98','84','15','94','91']"
"64","['77','87','94','75','81','83','86','99','79','84','88','88','78']"
"65","['84','78','62','10','19','95','99','94','86','97','91','83','85','81','1']""63","['95','87','81','98','77','82','94','85','2','93','12','76','38','84','35','83','14','45','10','88']""62","['81','65','86','40','100','14','79','84','76','97','96','93','83','77','98','87']"
"61","['95','100','88','94','77','90','83','98','75','68']"
"60","['45','90','81','92','10','77','93','75','89','79','96','74','11','94','7','86','97','84']""59","['81','82','11','84','99','96','94','94','80','90','98','78','97','100','75','85','92','89']"
"58","['90','93','98','93','88','81','79','86','80','97','87','100','83','95']"
"57","['99','96','82','98','95','93','12','86','92','78','94','31']"
"55","['38','86','79','18','1','81','8','73','96','90']"
"54","['78','76','97','85','93','98','88','79','94','86']"
"56","['16','93','92','89','76','76','24','84','77','78','79','40','62','55','88','75','90','92','96','91']"
"53","['78','89','94','98','87','91','80','75','66','42','81']"
"49","['95','83','1','48','25','88','80','93','76','14','84']"
"51","['100','86','99','87','73','94','28','74','81']"
"52","['95','12','97','66','25','85','71','18','40','28','90','86','24']"
"45","['81','83','4','7','84','50','82','95','25','76','87','89','85','69','75','15','80']""48","['76','46','19','82','100','86','92','94','83','80','87','96','93','91','79','97','95','99','85','78']"
"40","['75','92','94','91','77','87','56','95','16','78','85']"
"50","['80','18','86','9','81','78','4','7','28','92','29','25','11','96','84','97','89','52','99','83']""43","['98','90','78','94','83','79','97','91','89','84','59','27','12','93','5','76','100']""37","['100','75','99','82','98','94','92','88','96','80','50','63','2','40','89','41','86','84','83']""32","['78','98','99','91','100','86','88','89','91','77','80','95','96','92','75','76','90','94']""47","['83','95','88','82','89','75','76','78','85','94','79','97','86','84','84']"
"31","['100','99','96','90','79','86','92','85','78','81','77']"
"24","['75','62','40','90','73','76','7','92','84','78','82','97','79','86','77','44']""21","['100','87','33','74','2','96','25','95','86','90','99','92','76','88','93','75','85','89','80','79']""46","['97','76','86','80','74','100','82','17','98','22','87','89','75','88','77','60','94','91','96','92']""17","['79','75','87','94','96','77','85','93','34','99','86','92','72','76','89','60','98','90','46','22']""13","['86','71','72','14','34','60','20','25','1','88','90','99','55','73','97']""27","['91','77','99','81','79','90','75','86','82','10','55','30','78','89','73','12','85','71']""44","['80','82','88','99','2','74','99','1','25','33','100','62','94','14','77','85','83']""42","['15','1','98','52','53','90','100','86','82','82','87','84','79','96','94']"
"39","['75','77','87','100','90','89','88','94','76','80','78','76']"
"41","['37','83','80','50','66','19','64','81','82','10','99','65','79','38','90','94','89','100','98','86']"
"36","['84','81','33','6','98','94','88']"
"38","['75','16','18','40','80','88','94','2','84','89','12','91','35','83','45','86','100','89','89','96']""34","['77','46','74','89','51','28','17','86','99','10','71','72','14','24','13','88']""35","['83','100','75','82','79','98','97','91','87','78','20','15','96','11','77','99','85']"
"33","['88','85','89','21','77','90','95','63','82','84','6','87','96']"
"28","['76','100','93','84','99','98']"
"29","['89','94','90','83','88','75','93','99','97','68','76','98']"
"30","['85','75','40','49','99','98','83','87','94','82','100','77','89','83','96','90','88','86']"
"25","['95','80','97','27','91','20','74','84','81','78','97']"
"26","['84','82','83','77','91','87','100','88','92','89','66','11','80','79','28','90','96']"
"22","['81','99','77','88','90','89','78','84','98','60','46','17','91']"
"23","['83','7','94','81','64','45','80','78','99','87','76','96','84','91','79']""20","['97','96','82','75','84','87','11','83','77','15','99','100','78','85','35','98']"
"18","['55','43','82','5','98','96','95','88','83']"
"19","['75','45','84','99','32','96','79','76','11','5','47','62','97','83','94','92']""16","['98','88','24','74','79','76','90','93','48','23','83','34','14','99','85','78','77','92','94','87']""14","['12','90','92','73','84','55','91','13','40','49','87','99','75','77','86','97','71','28','78','34']""12","['85','33','76','84','35','78','38','83','14','45','88','10','89','90','97','82','63']""15","['70','96','12','86','5','82','99','1','93','92','78','97','66','52','17','64','25','76','87','90']""10","['28','81','93','55','75','100','87','94','63','38','65','79','80','96','89','91','99','90','86','74']""11","['88','46','90','65','100','91','27','23','95','45','44','75','16','12','96','94','92','89','82','81']"
"9","['53','42','66','75','61','86','78','89','94','88','76']"
"8","['76','40','26','87','79','53','34','100','74','55','88','92','85','78','89','27','30','20','23','93']""7","['84','100','50','12','88','1','76','75','44','85','94','97','56','90','96','86','52','53','99','98']""6","['87','93','80','81','11','24','18','79','98','90','96','86','52','53','27','55','7','99','83']""5","['23','81','91','18','56','79','84','97','89','100','98','78','59','76','12','90','83','94','93','27']""4","['40','2','53','75','94','85','97','88','91','79','99','66','42','89','80','98','84','83','82','81']"
"3","['100','82','65','55','38','92','89','80','90','97','85','83','77','27']"
"2","['79','77','85','82','60','81','100','86','12','89','66','71','83','78','96','93','90','90','88','87']""1","['93','8','83','7','5','95','11','87','18','91','78','19','81','97','62','86','65','84']""74","['79','10','17','51','78','47','89','99','65','94','55','28','63','80','96']""73","['82','48','18','75','13','10','93','24','96','76','79','87','92','71','25','88','90','86','99','1']"
"72","['26','92','100','78','75','81','79','80','79','89','85','76','96']"
"71","['1','94','18','95','11','98','43','85','91','30','78','89','80']"
"68","['86','92','89','98','77','95','83','97','82','76','81','93','75']"
"70","['88','81','92','83','87','12','90','91','99','98','77','80','86','81','78','57','93','96']"
"66","['87','77','85','76','75','98','89']"
"67","['89','82','88','79','91','86','98','85','79','95','80','87','100','94','77','78','92','78','93']"
"64","['87','94','75','81','83','86','99','79','84','88','88','78','77']"
"65","['10','95','83','85','1','92','20','13','23','14','98','80','91','78','19','81','94','97','62','84']""69","['75','20','58','16','33','11','77','93','92','95','81','97','98','84','15','94','91','83']""62","['81','65','40','100','14','79','84','76','97','96','93','83','77','98','87','86']"
"63","['85','86','90','100','76','88','83','78','33','97','98']"
"61","['100','88','94','77','90','83','98','75','68','85','89','78','92','86','99','91','95']"
"58","['90','98','93','88','81','79','86','80','97','87','100','83','95','93']"
"57","['96','82','98','95','93','12','86','92','78','94','31','81','85','100','90','79','99']"
"55","['38','79','18','1','81','8','73','96','90','86']"
"60","['45','81','92','10','77','93','75','89','79','96','74','11','94','7','86','97','84','90']""59","['81','11','84','99','96','94','94','80','90','98','78','97','100','75','85','92','89','82']"
"56","['76','24','84','78','85','81','89','79','82','94','83','82','75']"
"52","['28','73','76','78','7','85','18','25','71','81','94','98','79','97']"
"53","['89','94','98','87','91','80','75','66','42','81','78']"
"51","['86','99','87','73','94','28','74','81','93','91','90','92','89','82','75','100']"
"44","['88','74','99','1','33','14','84','90','76','78','73','40','24','80']"
"47","['95','88','82','89','75','76','78','85','94','79','97','86','84','84','80','96','81','90','87','83']"
"32","['98','99','86','95','96','75','94','83','87','84','79','78']"
"50","['18','86','9','81','78','4','7','28','92','29','25','11','96','84','97','89','52','99','83','80']"
"40","['92','94','91','77','87','56','95','16','78','85','75']"
"37","['100','99','82','98','94','92','88','96','80','50','63','2','40','89','41','86','84','83','75']"
"29","['94','90','83','88','75','93','99','97','68','76','98','89']"
"48","['19','83','80','96','79','97','95','99','85','98','77','81','46']"
"31","['99','96','90','79','86','92','85','78','81','77','100']"
"33","['88','85','89','21','77','90','63','82','84','6','87','96','95']"
"26","['84','82','83','77','87','100','88','92','89','66','11','80','79','28','90','96','91']"
"21","['87','96','95','86','90','99','92','75','80','94','91','81','98','89']"
"46","['97','76','86','80','74','100','82','17','98','22','87','89','75','88','60','94','91','96','92','77']""54","['78','76','97','85','93','88','79','94','86','87','81','82','96','80','89','100','99','98']""45","['83','4','7','84','50','82','95','25','76','87','89','85','69','75','15','80','81']"
"24","['82','79','86','85','18','25','71','12','52','94','2','97']"
"43","['90','78','94','83','79','97','91','89','84','59','27','12','93','5','76','100','98']""49","['83','1','48','25','88','80','93','76','14','84','100','79','75','89','98','90','100','95']""42","['15','1','52','53','90','100','86','82','82','87','84','79','96','94','80','95','75','76','89','98']""41","['83','50','19','82','10','99','90','94','100','78','95','75','92','87','92','80']""20","['96','82','75','84','87','11','83','77','15','99','100','78','85','35','98','97']"
"34","['14','90','81','96','83','75','77','12','87','13','49','78','28']"
"39","['77','87','100','90','89','88','94','76','80','78','76','95','84','92','82','81','93','85','75']""36","['81','33','6','98','94','88','78','82','77','76','100','99','86','83','85','76','84']""30","['75','40','49','99','98','83','87','94','82','100','77','89','83','96','90','88','86','85']""38","['16','18','40','80','88','94','2','84','89','12','91','35','83','45','86','100','89','89','96','75']"
"28","['76','100','84','99','98','93']"
"25","['95','80','27','91','20','74','84','81','78','97','97']"
"18","['55','43','5','98','96','95','88','83','82']"
"22","['88','78','84','46','93','92','87','88','96','79','76','34','85','99']"
"35","['100','75','82','79','98','97','91','87','78','20','15','96','11','77','99','85','81','92','80','83']"
"27","['77','82','55','30','78','84','65','92','90','89','3','99']"
"23","['83','7','94','64','45','80','78','99','87','76','96','84','91','79','81']"
"19","['45','99','32','96','76','98','78','80','77','82','89','87','79']"
"17","['94','77','93','99','86','92','72','60','90','22','91','83','81','96','75','79','87','76','46','98']"
"15","['70','78','52','90','91','95','79','81','97','77','88','87','93']"
"7","['84','100','50','12','88','1','76','75','44','85','94','97','56','90','86','52','53','99','98','96']""16","['88','24','74','79','76','90','93','48','23','83','34','14','99','85','78','77','92','94','87','98']""14","['92','73','84','55','40','99','86','71','28','34','88','46','83','83','94','100','75','91','77','90']""13","['71','72','14','34','60','20','25','1','88','90','99','55','73','97','86']""3","['82','65','55','38','92','89','80','90','97','85','83','77','27','5','87','75','98','94','93','100']""5","['81','18','56','79','89','78','59','76','12','27','71','86','73','10','92','84','98','83','97','23']"
"12","['45','85','80','79','87','82','96','94','77','38']"
"11","['88','46','90','65','100','27','23','95','45','44','75','16','12','96','94','92','89','82','81','91']""4","['40','2','53','75','94','85','97','88','91','79','99','42','89','80','98','84','83','82','81','66']""2","['79','77','82','60','81','100','86','12','89','66','71','83','78','96','93','90','90','88','87','85']""10","['81','75','100','38','96','89','99','90','86','74','34','73','20','84','76','79','65','94','55','93']""1","['83','5','18','91','78','19','81','10','82','90','92','79','13','96','73','95']"
"9","['53','42','66','61','86','78','89','94','88','76','75']"
"6","['93','80','81','11','24','18','79','98','90','96','86','52','53','27','55','7','99','83','87']""8","['76','40','26','87','79','53','34','100','74','55','92','85','78','89','27','30','20','23','93','88']""74","['79','10','17','51','78','47','99','65','94','55','28','63','80','96','89']""73","['48','18','75','24','76','87','71','25','99','1','84','65','8','11','62','7','97','10','86','88']"
"72","['26','92','78','75','81','79','80','79','89','85','76','96','100']"
"71","['94','18','95','11','98','43','85','91','30','78','89','80','1']"
"70","['88','81','83','87','12','90','91','99','98','77','80','86','81','78','57','93','96','92']"
"68","['92','89','98','77','95','83','97','82','76','81','93','75','86']"
"69","['20','58','16','33','11','77','93','92','95','81','97','98','84','15','94','91','83','75']""67","['82','88','79','91','86','98','85','79','95','80','87','100','94','77','78','92','78','93','89']""66","['77','85','76','75','98','89','83','84','40','99','82','42','81','4','87']""65","['10','95','85','1','92','13','23','91','84','75','79','96','87','89','99','99','78']"
"64","['87','75','81','83','86','99','79','84','88','88','78','77','94']"
"63","['86','90','100','76','88','83','78','33','97','98','85']"
"57","['98','95','78','81','90','99','84','87','89','80','96']"
"62","['65','40','100','14','79','84','76','97','96','93','83','77','98','87','86','82','94','95','99','81']"
"56","['24','84','78','85','81','89','79','82','94','83','82','75','76']"
"61","['100','88','94','77','90','83','75','68','85','89','78','92','86','99','91','95','98']""60","['81','92','10','77','93','75','89','79','96','74','11','94','7','86','97','84','90','45']"
"59","['90','98','97','92','89','82','79','83','86','87','93','96']"
"55","['38','18','1','81','8','73','96','90','86','79']"
"58","['98','93','88','81','79','86','80','97','87','100','83','95','93','75','92','78','99','90']"
"52","['28','73','76','78','7','18','25','71','81','94','98','79','97','85']"
"53","['89','94','87','91','80','75','66','42','81','78','83','97','84','99','93','83','98']""51","['86','87','73','94','28','74','81','93','91','90','92','89','82','75','100','99']""54","['78','76','85','93','88','79','94','86','87','81','82','96','80','89','100','99','98','97']""50","['86','9','81','78','4','7','28','92','29','25','11','96','84','97','89','52','99','83','80','18']""49","['83','1','48','25','88','80','76','14','84','100','79','75','89','98','90','100','95','93']""48","['96','100','88','92','75','74','22','95','19','83','91','84','87','82','46']""47","['88','82','89','75','76','78','85','94','79','97','86','84','84','80','96','81','90','87','83','95']""46","['97','76','86','80','82','87','89','91','96','95','99','85','19','81','83','48','60']"
"45","['7','50','87','85','75','81','98','96','91','93','99','90','84']"
"44","['74','99','1','33','14','84','90','76','78','73','40','24','80','86','82','81','97','92','92','88']""42","['1','52','53','90','100','86','82','82','87','84','79','96','94','80','95','75','76','89','98','15']""43","['78','94','83','79','97','91','89','84','59','27','12','93','5','76','100','98','90']""41","['83','19','82','10','99','90','94','100','78','95','75','92','87','92','80','50']"
"40","['92','94','91','77','87','56','16','78','85','75','95']"
"38","['87','94','80','96','45','12','89']"
"37","['99','82','94','92','80','63','40','83','81','97','77','79','77','100']"
"36","['33','6','98','94','88','78','82','77','76','100','99','86','83','85','76','84','81']""39","['77','87','100','89','88','94','76','80','78','76','95','84','92','82','81','93','85','75','90']""35","['100','82','79','98','97','91','87','78','20','15','96','11','77','99','85','81','92','80','83','75']""32","['98','86','95','96','75','94','83','87','84','79','78','93','76','97','90','81','89','99']""34","['90','81','96','83','75','77','12','87','13','49','78','28','98','100','99','84','93','76','14']"
"33","['88','85','89','21','77','63','82','84','6','87','96','95','90']"
"31","['96','90','79','86','92','85','78','81','77','100','75','93','82','97','99']""30","['40','49','99','98','83','87','94','82','100','77','89','83','96','90','88','86','85','75']"
"28","['93','81','78','49','90','94','89','79','86','85','98']"
"29","['90','83','88','75','93','99','97','68','76','98','89','94']"
"26","['84','83','100','89','28','91','95','97','75','85','81','87']"
"27","['77','55','30','78','84','65','92','90','89','3','99','82']"
"25","['80','27','91','20','74','84','81','78','97','97','77','83','92','87','96','90','87','95']""24","['82','79','85','18','25','71','12','52','94','2','97','98','80','90','96','75','83','99','95','86']"
"23","['78','99','87','84','89','12','59','92','97','86','5','7']"
"22","['78','84','46','93','92','87','88','96','79','76','34','85','99','88']"
"21","['96','95','86','90','99','92','75','80','94','91','81','98','89','87']"
"20","['82','83','77','35','97','86','76','92','89','91','79','96']"
"19","['99','32','96','76','98','78','80','77','82','89','87','79','45']"
"15","['78','52','90','91','95','79','81','97','77','88','87','93','70']"
"18","['43','5','98','96','95','88','83','82','84','99','97','85','79','87','89','78','55']""17","['94','77','93','99','86','92','72','60','90','22','91','83','81','96','75','87','76','46','98','79']""13","['71','14','34','60','20','25','1','88','90','99','55','73','97','86','72']""16","['88','24','74','79','76','90','93','48','23','83','34','14','99','85','78','77','94','87','98','92']""12","['85','80','79','87','82','96','94','77','38','98','83','89','89','86','93','45']""11","['88','46','65','100','27','23','95','45','44','75','16','12','96','94','92','89','82','81','91','90']""10","['75','100','38','96','89','99','90','86','74','34','73','20','84','76','79','65','94','55','93','81']""8","['76','40','26','87','79','53','34','100','74','92','85','78','89','27','30','20','23','93','88','55']""14","['92','73','84','55','99','86','71','28','34','88','46','83','83','94','100','75','91','77','90','40']""6","['93','81','11','24','18','79','98','90','96','86','52','53','27','55','7','99','83','87','80']"
"1","['18','10','90','92','73','30','94','80','85','43','71','83']"
"4","['2','53','94','85','97','88','91','79','89','80','98','76','77','87','83','84','40','75','99','66']"
"9","['53','42','61','86','78','89','94','88','76','75','66']"
"3","['82','65','55','38','89','80','90','97','85','83','77','27','5','87','75','98','94','93','100','92']""7","['84','100','50','12','88','1','76','75','44','85','94','97','56','86','52','53','99','98','96','90']""5","['18','56','78','76','27','71','73','10','98','23','91','80','64','96','45','94','79','84','89','81']""2","['79','77','82','60','81','100','86','12','89','66','71','78','96','93','90','90','88','87','85','83']""74","['10','17','51','78','47','99','65','94','55','28','63','80','96','89','79']""73","['48','18','75','24','76','87','25','99','1','84','65','8','11','62','7','97','10','86','88','71']"
"72","['75','79','55','60','20','71','88','14','73','99','13','81']"
"70","['87','12','80','86','93','96','95','79','15','88']"
"71","['18','91','30','78','89','1','19','82','13','83','100','93','87','76','88','83','98']"
"68","['92','89','77','95','83','97','82','76','81','93','75','86','98']"
"67","['82','79','91','86','98','85','79','95','80','87','100','94','77','78','92','78','93','89','88']"
"66","['75','83','84','81','4','87','2','86','94','78','61','9','85']"
"65","['10','92','13','23','91','87','99','81','97','86','93','82','95']"
"64","['75','81','83','86','99','79','84','88','88','78','77','94','87']"
"69","['20','16','33','11','77','93','92','95','81','97','98','84','15','94','91','83','75','58']"
"57","['95','78','81','90','99','84','87','89','80','96','98']"
"62","['40','100','14','79','84','76','97','96','93','83','77','98','87','86','82','94','95','99','81','65']""61","['100','88','77','90','83','75','68','85','89','78','92','86','99','91','95','98','94']""60","['10','79','74','97','45','85','87','93','7','76','95','96','19','46','92']"
"55","['18','90','95','99','85','83','78','27','92','88','74','26','73']"
"63","['86','90','100','76','88','83','78','33','98','85','80','89','79','96','81','84','96','97']""59","['90','97','92','89','82','79','83','86','87','93','96','84','76','99','91','80','88','81','76','98']""58","['93','88','81','79','86','80','97','87','100','83','95','93','75','92','78','99','90','98']"
"56","['85','79','82','88','93','92','87','98','100','96','86','93','89']"
"53","['89','87','91','80','75','66','42','81','78','83','97','84','99','93','83','98','94']""54","['78','76','85','88','79','94','86','87','81','82','96','80','89','100','99','98','97','93']"
"52","['28','73','76','78','7','18','25','81','94','98','79','97','85','71']"
"51","['86','87','73','28','74','81','93','91','90','92','89','82','75','100','99','94']"
"41","['78','75','81','89','97','79','86','96','86','18','98','9','99']"
"47","['82','89','75','76','78','85','94','79','97','86','84','84','80','96','81','90','87','83','95','88']"
"45","['86','79','77','83','87','12','96']"
"40","['92','91','77','87','56','16','78','85','75','95','55','84','83','34','71','99','28','14','94']""49","['83','1','48','25','80','76','14','84','100','79','75','89','98','90','100','95','93','88']""50","['7','92','25','96','52','88','85','55','28','87','95','10','100','94','41','86']"
"39","['88','94','80','78','92','81','93','90','86','96','79','77']"
"46","['84','82','74','94','81','48']"
"48","['96','100','88','92','75','74','22','95','83','91','84','87','82','46','76','97','89','81','79','19']"
"38","['87','94','80','45','12','89','96']"
"44","['74','1','33','14','84','90','76','78','73','40','24','80','86','82','81','97','92','92','88','99']"
"37","['82','94','92','80','63','40','83','81','97','77','79','77','100','99']"
"43","['78','79','80','77','95','81','82','86','80','83']"
"36","['88','78','77','99','86','83','76','75','91','79','95','97','6']"
"42","['82','96','95','77','78','91','83','81','97','79','70','52','93','82','87']""35","['82','79','98','97','91','87','78','20','15','96','11','77','99','85','81','92','80','83','75','100']""27","['55','30','78','84','65','92','90','89','3','99','82','98','83','85','96','97','88','94','95','77']""34","['90','49','98','94','92','79','91','89','92','40','77','83','55','88','96']""18","['88','82','97','79','87','89','78','73','38','8','1','81','86','90','95','99','84','43','85','5']""30","['98','87','100','83','90','86','75','84','78','95','81','80','97','79','99']"
"33","['88','85','21','77','63','82','84','6','87','96','95','90','89']"
"32","['86','95','96','75','94','83','87','84','79','78','93','76','97','90','81','89','99','98']""31","['90','79','86','92','85','78','81','77','100','75','93','82','97','99','96']"
"29","['83','88','75','93','99','97','68','76','98','89','94','90']"
"28","['93','81','78','49','90','89','79','86','85','98','80','76','91','99','84','100','94']"
"26","['83','100','89','28','91','95','97','75','85','81','87','84']"
"25","['84','81','96','90','87','95','99','82','88','89','98','89','80']"
"24","['79','85','18','25','71','12','52','94','2','97','98','80','90','96','75','83','99','95','86','82']""23","['86','7','96','88','85','83','100','77','98','53','76','44','90','50','12','84','5','87','97','99']"
"22","['78','46','93','92','87','88','96','79','76','34','85','99','88','84']"
"21","['96','95','86','90','99','92','80','94','91','81','98','89','87','75']"
"20","['82','77','35','97','86','76','92','89','91','79','96','83']"
"19","['32','96','76','98','78','80','77','82','89','87','79','45','92','7','84','85','75','81','50','99']"
"15","['82','86','80','76','75','84','100','42','90','99','88']"
"17","['94','77','93','99','86','92','72','60','90','22','91','83','81','96','87','76','46','98','79','75']""16","['24','74','79','76','90','93','48','23','83','34','14','99','85','78','77','94','87','98','92','88']"
"14","['86','46','94','100','75','81','93','87','12','77','78','85','16','73']"
"13","['34','25','1','90','97','86','89','92','76','85','26','80','100','78','96','79','55','60','20','72']""12","['85','79','94','38','98','89','45','90','97','76','32','19','91','82','93','83','86','89','77','96']""11","['46','65','100','27','23','95','45','44','75','16','12','96','94','92','89','82','81','91','90','88']""10","['75','100','38','96','89','99','90','86','74','34','73','20','84','76','79','65','94','93','81','55']""9","['53','42','86','78','89','94','88','76','75','66','77','98','99','40','82','61']""7","['100','88','1','75','85','94','56','98','96','5','87','78','92','89','59','23','52']""8","['76','40','87','53','34','100','89','30','20','23','93','98','81','84','43','96','86','38','1','55']""6","['81','11','24','18','79','98','90','96','86','52','53','27','55','7','99','83','87','80','93']""5","['18','56','78','27','71','73','10','98','23','91','80','64','96','45','94','79','84','89','81','76']""4","['94','85','97','91','79','89','80','87','84','40','75','81','42','82','77','99','88','2','83','66']""3","['82','65','55','38','80','90','97','85','83','77','27','5','87','75','98','94','93','100','92','89']""2","['77','82','60','81','100','86','12','89','66','71','78','96','93','90','90','88','87','85','83','79']"
