"ID","Table"
"26","['92','77','84','95','94','86','97','91']"
"21","['82','78','18','99','100','96','95','85','83']"
"17","['80','85','66','48','96','76','90']"
"19","['98','96','80','99','87','95','77','79','91','84']"
"12","['93','87','85','78','77','90','97']"
"15","['91','95','56','90','79','78','77','85','99','96']"
"10","['83','80','91','28','100','94','81','90','82','6']"
"8","['81','96','91','100','84','88','61','27','20']"
"5","['90','86','77','78','63','88','99']"
"4","['77','96','87','38','99','90','55','98']"
"6","['10','83','89','82','91','80','93']"
"2","['52','86','99','82','98','92','90','87','80']"
"7","['82','85','90','85','95','94','96','91']"
"3","['79','100','81','84','22','16','4','55','77']"
"1","['83','78','82','80','90','48','99','87']"
"76","['85','93','48','91','89','17','82','88','87','96']"
"74","['85','78','83','31','91','97','95','99','88']"
"75","['86','78','100','85','93','87']"
"73","['85','84','83','87','100','82','90']"
"72","['80','78','89','87','92','97']"
"70","['78','92','86','97','84','94','98']"
"71","['92','90','87','95','81','97','97']"
"69","['25','96','99','93','95','97','79','90']"
"67","['92','98','97','94','83','81','96','89','78','82']"
"68","['9','79','41','93','89','95','87','97']"
"66","['94','79','82','78','79','95']"
"65","['96','98','84','81','100','89']"
"64","['80','78','100','82','87']"
"63","['45','60','97','81','14','86','64']"
"61","['79','94','83','93','52','90','99','80','82','81']"
"62","['82','89','84','79','94','93','91','77','95','90']"
"60","['5','77','78','45','81','100','91','85','95','89']"
"57","['89','78','92','85','91','95','77','99','93']"
"58","['77','88','91','52','2','56','95','92','98','14']"
"56","['77','81','83','82','91','88','95','87','27','86']"
"59","['88','80','90','96','98']"
"55","['91','38','90','99','85','81','100','94','3']"
"54","['90','98','85','97','99','92','94','83','77']"
"52","['1','85','93','88','93','94']"
"53","['87','80','89','88','84','79','98','86']"
"51","['84','83','84','77','95','93','87']"
"50","['88','97','89','99','87','80','79']"
"48","['56','95','91','80']"
"49","['87','98','97','86','79','80','82']"
"47","['88','84','79','92','85','80','77','94','100','93']"
"46","['79','86','84','80','97','89','94','98','95','91']"
"45","['80','97','95','79','85','96','77','82','60','63']"
"44","['93','88','91','98','87','84','83','78','90']"
"42","['99','96','83','89','81','94','82']"
"41","['93','82','87','84','81','100','99','78','55']"
"37","['79','91','88','99','77','88','82','89']"
"40","['78','82','95','77','81','98','92','90','91','89']"
"36","['94','92','86','99','91','98','78','85','96','97']"
"43","['77','79','82','88','89','99','95','77','82']"
"35","['95','50','83','98','88','99','90','90','87','96']"
"39","['83','91','85','77','82','80','95','96','93']"
"38","['93','87','28','84','88','81','94','81','89']"
"33","['25','23','86','85','84','97','90','69','82']"
"32","['79','90','100','98','82','99','93','87','83']"
"30","['77','85','83','96','80','94','98','87','84','89']"
"31","['90','89','85','84','80','100','99','98','95']"
"34","['78','86','80','91','94']"
"29","['96','79','100','80','83','86','98']"
"28","['78','20','85','80','79','100','96','89','89','81']"
"27","['81','98','78','77','82','90','99','92','79','56']"
"26","['91','100','77','80','86','93']"
"25","['79','33','99','61','81','91','84','97','90','94']"
"24","['80','78','95','100','94','92','82']"
"23","['78','79','83','91','87','90','61','94','93','82']"
"22","['79','91','4','95','82','97','83','87','89','96']"
"16","['91','84','100','90','94','95']"
"21","['78','18','99','100','96','95','85','83','82']"
"20","['84','78','100','38','88','27','61','8','80']"
"14","['80','95','79','86','85','83','82','58']"
"15","['91','56','90','79','78','77','85','99','96','95']"
"12","['90','95','100','96','91','93']"
"18","['79','21','97','87','89','95','83']"
"13","['100','81','80','96','89','83','91','90']"
"19","['96','80','99','87','95','77','79','91','84','98']"
"10","['83','28','100','94','82','6','78','88','81','91']"
"17","['96','100','97','99','88','80']"
"9","['41','83','88','82','68','99','79']"
"11","['85','94','84','86','78','83','97','79','99','92']"
"6","['10','89','82','91','80','93','83']"
"8","['96','91','88','20','78','80','27','61','84','81']"
"7","['82','85','85','95','94','96','91','90']"
"5","['86','77','78','63','88','99','90']"
"4","['96','87','38','99','90','55','98','77']"
"3","['79','100','84','22','16','4','55','77','81']"
"1","['78','82','80','90','48','99','87','83']"
"2","['86','99','82','98','92','90','87','80','52']"
"75","['78','100','85','93','87','86']"
"76","['85','48','91','89','17','82','88','87','96','93']"
"74","['78','83','31','91','97','95','99','88','85']"
"72","['80','78','87','92','97','89']"
"73","['85','84','83','100','82','90','96','95','87']"
"70","['78','92','86','84','94','98','97']"
"71","['90','87','95','81','97','97','92']"
"69","['25','96','93','95','97','79','90','99']"
"68","['9','79','41','93','89','87','97','95']"
"67","['97','96','78','82','84','93','85','98']"
"66","['79','82','78','79','95','91','98','97','94']"
"65","['96','84','81','100','89','98']"
"63","['82','80','78','87','96','85','45']"
"64","['80','78','87','86','98','93','93','82']"
"62","['82','84','79','94','93','91','77','95','90','89']"
"61","['79','83','93','52','90','99','80','82','81','94']"
"59","['88','80','90','98','96']"
"60","['77','78','45','81','100','91','85','95','89','5']"
"58","['87','84','80','82','95','85','14','56']"
"56","['77','82','88','95','99','92','83']"
"57","['89','78','85','91','95','77','99','93','92']"
"55","['100','99','84','41','38']"
"54","['98','85','97','99','92','94','83','77','90']"
"53","['87','80','88','84','79','98','86','89']"
"51","['99','80','80','84']"
"52","['94','80','92','99','82','2','93']"
"50","['88','97','89','87','80','79','99']"
"49","['98','97','86','79','80','82','87']"
"48","['95','91','80','56']"
"47","['84','79','92','85','80','77','94','100','93','88']"
"46","['79','84','80','97','89','94','98','95','91','86']"
"45","['80','97','95','79','77','60','14','100','86','63']"
"44","['88','91','98','87','84','83','78','90','93']"
"43","['77','79','88','89','99','95','77','82','82']"
"42","['96','83','89','81','94','82','99']"
"41","['82','87','78','55','4','79','96','100','99','93']"
"40","['78','95','77','81','98','92','90','91','89','82']"
"38","['87','28','84','88','81','94','81','89','93']"
"39","['83','85','77','82','80','95','96','93','91']"
"37","['79','88','99','77','88','82','89','91']"
"36","['92','86','99','91','98','78','85','96','97','94']"
"35","['83','88','87','81','79','99']"
"34","['78','80','91','94','86']"
"33","['25','23','85','84','97','90','69','82','86']"
"32","['100','93','83','78','96','91','86','77','90']"
"31","['89','85','84','80','100','99','98','95','90']"
"29","['79','100','80','83','86','98','96']"
"28","['20','80','79','86','94','82','97','78']"
"30","['90','91','98','97','83']"
"26","['94','97','82','84','89','91']"
"27","['98','78','82','90','79','86','87','91','99','81']"
"25","['79','33','99','61','81','91','84','97','94','90']"
"24","['80','78','100','94','92','82','95']"
"23","['78','83','91','87','90','61','94','93','82','79']"
"22","['82','97','87','96','98','81','100','79']"
"21","['96','83','82','91','93','81','86','99']"
"20","['78','100','38','88','27','61','8','80','84']"
"19","['80','99','87','95','77','79','91','84','98','96']"
"18","['21','97','87','89','95','83','79']"
"17","['100','97','99','88','80','96']"
"16","['84','100','90','94','95','88','83','81','91']"
"15","['56','90','79','78','77','85','99','96','95','91']"
"14","['79','86','83','58','52','98','90','77','88','80']"
"13","['100','80','96','89','83','91','90','81']"
"11","['85','84','86','78','83','97','79','99','92','94']"
"12","['95','100','96','91','93','90']"
"6","['89','82','91','80','93','83','10']"
"10","['28','100','94','82','6','78','88','81','91','83']"
"9","['83','88','82','68','99','79','41']"
"7","['82','85','95','94','96','91','90','85']"
"8","['20','61','84','81','97','100','91']"
"5","['88','100','89','45','60','78']"
"4","['99','77','92','94','89','86','92','87']"
"3","['94','82','85','95','88','22']"
"2","['86','90','87','52','1','85','93','88','93','98']"
"1","['99','83','84','88','91','95','90']"
"75","['78','100','93','87','86','85']"
"76","['48','91','89','17','82','88','87','96','93','85']"
"74","['78','31','91','97','95','99','88','85','83']"
"73","['84','83','100','82','90','96','95','87','85']"
"72","['80','78','92','97','89','86','94','77','87']"
"71","['90','87','95','81','97','92','97']"
"70","['78','86','84','94','98','97','92']"
"69","['79','99','82','92','77','84','95']"
"68","['9','79','41','89','87','97','95','93']"
"67","['96','78','82','84','93','85','98','97']"
"66","['79','78','79','95','91','98','97','94','82']"
"65","['84','81','100','89','98','96']"
"64","['78','87','86','98','93','93','82','80']"
"63","['82','86','60','97','100','45']"
"62","['82','79','94','93','91','77','95','90','89','84']"
"61","['79','83','52','90','99','80','82','81','94','93']"
"60","['78','81','91','85','5','99','63','90','86','95']"
"59","['98','86','83','97','89','78','88']"
"58","['84','82','14','92','83','88','99','80','87','95']"
"57","['85','77','93','79','97','82','78']"
"56","['91','95','48','77']"
"55","['99','84','41','38','28','81','88','93','89','100']"
"53","['87','80','84','79','98','86','89','88']"
"54","['98','85','97','92','94','83','77','90','86','99']"
"52","['94','80','92','82','2','93','99']"
"50","['88','89','87','80','79','99','97']"
"51","['80','80','84','99']"
"49","['97','86','79','80','82','87','98']"
"48","['85','87','77','100','97','92','95']"
"47","['79','92','85','80','77','94','100','93','88','84']"
"46","['84','80','97','89','94','98','95','91','86','79']"
"45","['77','63','96','85','14','78','95']"
"42","['83','89','81','94','82','99','96']"
"43","['77','88','89','99','95','77','82','82','79']"
"40","['95','77','81','98','92','90','91','89','82','78']"
"38","['28','84','81','77','80','80','87']"
"44","['94','87','77','86','78','88']"
"41","['55','81','82','68','79','88','9','99']"
"39","['83','77','82','80','95','96','93','91','85']"
"37","['79','99','77','88','82','89','91','88']"
"36","['91','78','85','94','79','98']"
"35","['83','87','81','79','99','92','100','98','79','88']"
"34","['78','91','94','86','90','85','97','95','80']"
"33","['23','85','84','97','90','69','82','86','25']"
"32","['93','83','78','96','91','86','77','90','100']"
"30","['90','91','97','83','98']"
"31","['85','84','80','100','99','98','95','90','89']"
"29","['79','100','80','86','98','96','83']"
"28","['80','79','86','94','82','97','78','20']"
"26","['94','82','84','89','91','97']"
"27","['78','82','90','79','86','87','91','99','81','98']"
"25","['79','33','99','61','81','91','97','94','90','84']"
"24","['78','100','94','92','82','95','80']"
"23","['83','91','87','90','61','94','93','82','79','78']"
"22","['82','100','88','85','3','97']"
"21","['83','82','91','93','81','86','99','96']"
"20","['100','38','88','27','61','8','80','84','78']"
"19","['80','87','95','77','79','91','84','98','96','99']"
"18","['97','87','89','95','83','79','21']"
"17","['100','97','88','80','96','99']"
"16","['100','90','94','95','88','83','81','91','84']"
"15","['90','79','78','77','85','99','96','95','91','56']"
"14","['79','83','58','52','98','90','77','88','80','86']"
"13","['80','96','89','83','91','90','81','100']"
"10","['6','78','91','83','89','81']"
"11","['84','86','78','83','97','79','99','92','94','85']"
"12","['95','100','91','93','90','96']"
"9","['99','41','4','89','96','91','100','82','68','83']"
"8","['20','61','81','97','100','91','84']"
"6","['80','93','10','94','28','100','88','83','91','89']"
"7","['82','95','94','96','91','90','85','85']"
"5","['100','89','45','60','78','88']"
"4","['77','92','94','89','86','92','87','99']"
"2","['90','87','52','1','85','93','88','93','98','86']"
"1","['83','84','88','91','95','90','99']"
"3","['94','95','87','98','79','81','96','82','88','22']"
"76","['91','89','17','82','88','87','96','93','85','48']"
"75","['100','93','87','86','85','78']"
"74","['95','88','83','81','93','31']"
"72","['89','86','77','84','96','80']"
"71","['90','87','81','97','92','97','95']"
"73","['83','100','82','90','96','95','87','85','84']"
"70","['78','84','94','98','97','92','86']"
"69","['99','82','92','77','84','95','79']"
"68","['79','41','89','87','97','95','93','9']"
"67","['78','82','84','93','85','98','97','96']"
"66","['78','79','95','91','98','97','94','82','79']"
"64","['86','93','92','100','95','91','98']"
"65","['81','100','89','98','96','84']"
"63","['86','60','97','100','45','78','85','77','96','82']"
"62","['79','94','93','91','77','95','90','89','84','82']"
"59","['86','83','97','89','78','88','98']"
"60","['81','91','85','5','99','63','90','86','95','78']"
"61","['79','52','90','99','80','82','81','94','93','83']"
"57","['77','93','79','97','82','78','85']"
"58","['14','85','78','86','93','77','84']"
"56","['91','48','77','90','85','96','15','95']"
"55","['41','81','93','100','78','97','92','92','84']"
"54","['85','97','92','94','83','77','90','86','99','98']"
"53","['80','84','79','98','86','89','88','87']"
"52","['80','92','82','2','93','99','94']"
"51","['80','84','99','80']"
"50","['88','87','80','79','99','97','89']"
"49","['86','80','87','98','92','88','80','97']"
"42","['81','99','90','84','87','81','83']"
"35","['87','81','79','99','92','100','98','79','88','83']"
"48","['85','87','77','100','92','95','88','96','76','97']"
"30","['90','91','83','98','97']"
"32","['83','78','96','91','86','77','90','100','93']"
"47","['92','85','80','77','94','100','93','88','84','79']"
"23","['83','87','90','61','94','93','82','79','78','91']"
"28","['80','94','82','97','84','8','38','79','86','20']"
"46","['80','97','89','94','98','95','91','86','79','84']"
"18","['89','83','21','91','86','99','82','79','95','97']"
"24","['100','94','92','82','95','80','78']"
"26","['82','84','89','91','97','94']"
"45","['63','96','85','14','78','95','77']"
"13","['96','89','83','91','90','81','100','80']"
"22","['100','88','85','3','97','81','82']"
"44","['87','77','86','78','88','94']"
"9","['99','4','91','83','97','93','82']"
"20","['88','27','61','79','86','28','100']"
"17","['100','88','80','96','99','97']"
"43","['95','93','80','81','87','85','99']"
"4","['77','92','89','86','92','87','99','94']"
"15","['79','78','77','99','95','56','48','91','85','90']"
"11","['86','78','83','97','79','99','92','94','85','84']"
"41","['81','82','68','79','88','9','99','55']"
"7","['95','94','96','91','90','85','85','82']"
"40","['77','81','98','92','90','91','89','82','78','95']"
"8","['20','81','97','100','91','84','61']"
"39","['77','82','80','95','96','93','91','85','83']"
"38","['84','81','77','80','80','87','28']"
"36","['78','85','94','79','98','91']"
"34","['91','94','86','90','85','97','95','80','78']"
"33","['84','97','82','86','79','61','99','69','85','23']"
"31","['84','95','89','83','88','93','74','99']"
"29","['79','100','86','98','96','83','80']"
"37","['99','77','88','82','89','91','88','79']"
"27","['82','90','79','86','87','91','99','81','98','78']"
"25","['81','94','90','84','69','85','91']"
"21","['81','96','79','95','97','87','18','93']"
"16","['90','94','95','88','83','81','91','84','100']"
"14","['83','58','52','98','90','77','88','80','86','79']"
"12","['100','91','93','90','96','95']"
"19","['80','87','77','79','91','84','98','96','99','95']"
"10","['6','91','83','89','81','78']"
"5","['100','45','60','78','88','89']"
"3","['94','87','98','79','96','100','97','82','81','95']"
"6","['80','93','10','94','28','100','88','83','89','91']"
"2","['87','52','1','85','93','88','93','98','86','90']"
"1","['83','84','88','91','90','99','95']"
"76","['89','17','82','93','48','100','77','97','88','91']"
"75","['93','87','86','85','78','100']"
"74","['81','31','90','98','80','100','85','83','93','88']"
"73","['100','82','90','96','95','87','85','84','83']"
"72","['86','77','84','96','80','89']"
"70","['78','94','98','97','92','86','84']"
"71","['87','81','97','92','97','95','90']"
"69","['82','92','77','84','95','79','80','83','93','99']"
"68","['79','41','87','97','95','93','9','100','96','89']"
"67","['82','84','93','85','98','97','96','78']"
"65","['100','89','98','96','84','81']"
"66","['79','95','91','98','97','94','82','79','78']"
"64","['98','99','81','97','86']"
"63","['86','45','96','82','81','88','97']"
"62","['94','93','91','77','95','90','89','84','82','79']"
"60","['81','85','5','99','63','90','86','95','78','91']"
"61","['82','81','94','93','20','97','8','80']"
"59","['89','98','82','77','85','93','87','97']"
"58","['85','78','86','93','77','84','99','87','94','14']"
"57","['79','96','84','99','92','97']"
"54","['85','92','94','83','77','90','86','99','98','97']"
"55","['78','92','84','88','82','99','93']"
"53","['80','88','100','81','92','84']"
"52","['80','82','2','93','99','94','92']"
"56","['48','77','90','85','96','15','95','91']"
"37","['77','88','82','89','91','88','79','99']"
"50","['87','80','79','99','97','89','88']"
"39","['77','80','95','96','93','91','85','83','82']"
"49","['80','87','98','92','88','80','97','86']"
"42","['99','90','84','87','81','83','81']"
"48","['85','87','77','100','95','88','96','76','97','92']"
"51","['84','99','80','88','77','85','87','82','80']"
"47","['85','80','77','94','100','93','88','84','79','92']"
"46","['97','89','94','98','95','91','86','79','84','80']"
"45","['63','85','14','78','95','77','96']"
"44","['77','86','78','88','94','87']"
"41","['68','79','55','97','100','92','88','81','82','9']"
"43","['81','92','90','83','78','93']"
"40","['81','98','92','90','91','89','82','78','95','77']"
"36","['78','94','79','98','91','85']"
"38","['81','80','80','27','61','82','94','77','87','28']"
"35","['81','79','99','92','100','98','79','88','83','87']"
"34","['86','86','87']"
"33","['97','86','83','90','80','100','85']"
"32","['83','78','91','86','77','90','100','93','96']"
"30","['90','83','98','97','85','87','77','91']"
"31","['95','89','83','88','93','74','99','84']"
"29","['90','81','78','84','81','96']"
"28","['38','99','89','85','91','80']"
"27","['82','90','79','86','87','91','81','98','78','99']"
"25","['94','90','84','69','85','91','81']"
"26","['82','84','91','97','94','89']"
"22","['88','85','3','97','81','82','100']"
"24","['94','92','82','95','80','78','100']"
"19","['80','77','79','91','84','98','96','99','95','87']"
"23","['61','93','82','78','99','69','33','87']"
"21","['96','79','95','97','87','18','93','81']"
"18","['83','21','91','86','99','82','79','95','97','89']"
"20","['27','61','79','86','28','100','38','8','88']"
"17","['100','80','96','99','97','88']"
"16","['94','95','88','83','81','91','84','100','90']"
"14","['58','90','77','80','85','84','98']"
"15","['78','77','99','95','56','48','91','85','90','79']"
"13","['89','83','91','90','81','100','80','96']"
"12","['100','93','90','96','95','87','82','88','98','91']"
"11","['78','83','97','79','99','92','94','85','84','86']"
"9","['4','91','83','97','93','82','99']"
"10","['91','83','89','81','78','6']"
"8","['100','91','84','83','52','99','79','90','20','61']"
"6","['94','28','100','91','99','90','84','93']"
"7","['96','82','98','93','83','94']"
"5","['100','45','78','88','89','60']"
"4","['77','89','94','95','91','96','97','92']"
"3","['98','79','81','95','77','86','80','84','82']"
"2","['85','88','93','86','84','77','80','90']"
"1","['83','84','88','90','99','95','91']"
"75","['87','86','85','78','100','93']"
"76","['17','82','93','48','100','77','97','88','91','89']"
"74","['31','98','100','85','95','97','83']"
"73","['82','90','96','95','87','85','84','83','100']"
"72","['77','84','96','80','89','93','97','83','96','86']"
"70","['94','98','97','92','86','84','78']"
"71","['81','97','92','97','95','90','87']"
"69","['82','77','84','95','79','80','83','93','99','92']"
"68","['79','41','97','95','93','9','100','96','89','87']"
"66","['95','91','98','97','94','82','79','78','79']"
"67","['80','94','88','77','93']"
"65","['89','98','96','84','81','100']"
"64","['98','81','97','86','99']"
"63","['45','96','82','81','88','97','86']"
"61","['81','94','93','20','97','8','80','99','100','82']"
"62","['93','91','77','95','90','89','84','82','79','94']"
"60","['99','86','95','78','100','45','81']"
"59","['98','82','77','85','93','87','97','89']"
"57","['96','84','99','92','97','79']"
"58","['78','77','99','87','94','88','83','79','52','93']"
"53","['88','100','81','92','84','80']"
"55","['78','84','88','82','99','93','86','79','81','92']"
"52","['99','85','89','91','79','2']"
"56","['77','90','85','96','15','95','91','48']"
"54","['85','94','83','77','90','86','99','98','97','92']"
"51","['99','80','88','77','85','87','82','80','84']"
"49","['87','98','92','88','80','97','86','80']"
"50","['80','79','99','97','89','88','87']"
"48","['85','77','76','92','91','15','56','87']"
"47","['80','77','94','100','93','88','84','79','92','85']"
"46","['97','89','94','95','91','86','79','84','80','98']"
"45","['96','98','84','99','100','95']"
"16","['95','88','83','81','91','84','100','90','94']"
"12","['93','90','96','95','87','82','88','98','91','100']"
"9","['4','83','97','93','82','99','91']"
"33","['86','83','90','80','100','85','88','78','84','97']"
"29","['81','78','84','81','96','90']"
"27","['82','79','86','87','91','81','98','78','99','90']"
"23","['69','33','86','85','85','93']"
"25","['90','84','69','85','91','81','94']"
"20","['27','79','86','28','100','38','8','88','61']"
"18","['83','21','91','86','99','82','79','97','89','95']"
"44","['77','78','88','94','87','100','80','95','83','86']"
"43","['92','90','83','78','93','89','79','80','81']"
"42","['90','84','87','81','83','81','99']"
"41","['79','97','100','92','9','93','91','99','68','82']"
"40","['98','92','90','91','89','82','78','95','77','81']"
"37","['79','95','100','87','86','89']"
"39","['80','95','96','93','91','85','83','82','77']"
"38","['82','94','28','98','96','97','99','77']"
"36","['85','80','79','88','91']"
"35","['79','99','92','100','98','79','88','83','87','81']"
"34","['86','87','86']"
"32","['83','78','86','77','90','100','93','96','91']"
"30","['83','98','97','85','87','77','91','90']"
"31","['93','84','97','79','100','81','95']"
"28","['99','89','85','91','80','87','61','27','38']"
"24","['92','82','95','80','78','100','94']"
"26","['82','91','97','94','89','84']"
"22","['85','3','97','81','82','100','88']"
"21","['96','79','95','87','18','93','81','97']"
"17","['80','96','99','97','88','100']"
"19","['77','79','91','84','98','96','99','95','87','80']"
"15","['77','99','95','56','48','91','85','90','79','78']"
"14","['58','77','80','85','84','98','90']"
"13","['83','91','90','81','100','80','96','89']"
"11","['78','83','97','79','92','94','85','84','86','99']"
"10","['83','89','81','78','6','84','93','100','28','91']"
"8","['84','83','52','79','90','80','97','81','82','91']"
"6","['99','90','89','78','81','10','94']"
"7","['82','98','93','83','94','96']"
"5","['100','78','88','89','60','90','91','63','85','45']"
"3","['79','81','95','77','86','80','84','82','98']"
"4","['77','94','95','91','96','97','92','89']"
"2","['86','77','89','99','52','88']"
"1","['83','84','90','99','95','91','81','97','92','88']"
"76","['17','82','93','48','100','77','97','91','89','88']"
"75","['86','85','78','100','93','91','80','91','87']"
"74","['31','100','85','95','97','83','99','82','86','98']"
"73","['90','96','95','87','85','84','83','100','82']"
"72","['79','95','93','89','99']"
"70","['98','97','92','86','84','78','94']"
"71","['87','91','85','94','99','80','92']"
"69","['82','77','95','79','80','83','93','99','92','84']"
"68","['41','97','95','93','9','100','96','89','87','79']"
"67","['80','88','77','93','94']"
"64","['81','97','86','99','98']"
"65","['98','96','84','81','100','88','79','93','82','89']"
"63","['45','82','81','88','97','86','96']"
"66","['95','91','97','94','82','79','78','79','98']"
"61","['93','20','8','99','38','88','94']"
"62","['91','77','95','90','89','84','82','79','94','93']"
"60","['86','95','78','100','45','81','99']"
"59","['82','77','85','93','87','97','89','98']"
"58","['77','99','87','94','88','83','79','52','93','78']"
"57","['96','84','92','97','79','99']"
"42","['84','87','81','83','81','99','90']"
"55","['84','88','93','86','100','99']"
"56","['90','95','48','88','97','100','77','91','15','96']"
"53","['100','81','92','84','80','88']"
"44","['77','88','94','87','100','80','95','83','86','78']"
"51","['80','88','77','85','87','82','80','84','99']"
"54","['94','83','77','90','86','99','98','97','92','85']"
"40","['92','90','82','95','83','87','94','98']"
"49","['98','92','88','80','97','86','80','87']"
"52","['85','89','91','79','2','93','84','90','80','99']"
"38","['89','93','93','96']"
"50","['79','99','97','89','88','87','80']"
"47","['80','77','100','93','88','84','79','92','85','94']"
"48","['76','15','94','84','89','95','97','85']"
"45","['78','89','91','85','5','100']"
"46","['89','94','95','91','86','79','84','80','98','97']"
"43","['78','89','79','98','96','98','92']"
"41","['97','100','92','9','93','91','99','68','82','79']"
"39","['80','95','93','91','85','83','82','77','96']"
"37","['95','100','87','86','89','79']"
"36","['85','80','79','91','100','97','92','88']"
"35","['99','92','100','98','79','88','83','87','81','79']"
"34","['87','86','100','91','79','81','78','86']"
"33","['83','90','80','100','85','88','78','84','97','86']"
"32","['83','78','77','90','100','93','96','91','86']"
"31","['84','97','79','100','81','95','93']"
"30","['98','97','85','87','77','91','90','83']"
"29","['81','78','81','96','90','84']"
"27","['79','81','98','90','85','82']"
"28","['99','89','85','87','61','97','98','94','80','38']"
"26","['91','84','85','87','77','90','82']"
"25","['84','69','85','91','81','94','90']"
"24","['82','95','80','78','100','94','92']"
"23","['33','86','85','85','93','69']"
"22","['3','97','81','82','100','88','85']"
"21","['79','95','87','18','93','81','97','96']"
"20","['79','61','81','100','85','88','92','88','27']"
"19","['79','91','84','98','96','99','95','87','80','77']"
"18","['21','91','86','99','82','79','97','89','95','83']"
"17","['83','90','93','95','95','97']"
"16","['88','83','81','91','84','100','90','94','95']"
"15","['99','56','90','79','84','98','88','93','92','77']"
"14","['58','80','85','84','98','90','86','100','94','77']"
"13","['91','90','81','100','80','96','89','83']"
"12","['96','87','88','91','97','78','89','93']"
"11","['94','85','84','99','82','78']"
"10","['83','81','78','6','84','93','100','28','91','89']"
"9","['83','97','93','82','99','91','4']"
"8","['83','52','79','90','80','97','81','82','91','84']"
"7","['82','93','83','94','96','98']"
"6","['90','89','78','81','10','94','99']"
"5","['88','60','90','63','45','99','96','95','98','100']"
"4","['94','95','91','96','97','92','89','77']"
"3","['79','95','77','86','80','84','82','98','81']"
"2","['77','89','99','52','88','86']"
"1","['83','90','99','95','91','81','97','92','88','84']"
"76","['17','93','48','100','77','97','91','89','88','82']"
"75","['85','78','100','93','91','80','91','87','86']"
"74","['31','100','95','97','83','99','82','86','98','85']"
"73","['90','95','87','85','84','83','100','82','96']"
"72","['79','93','89','99','95']"
"71","['87','91','85','94','80','92','99']"
"70","['97','92','86','84','78','94','98']"
"69","['79','93','99','92','33','86','85','23','82']"
"68","['93','9','89','87','90','83','85','84','41']"
"67","['80','77','93','94','86','89','79','98','88']"
"66","['94','82','83','80','86','93','91']"
"65","['96','84','81','100','88','79','93','82','89','98']"
"64","['81','86','99','98','85','79','93','95','87','97']"
"63","['82','81','88','97','86','96','45']"
"62","['77','93','100','83','80','89','80','91']"
"61","['20','90','91','85','87','95','93']"
"60","['81','77','88','89','92','96','95']"
"59","['81','90','80','99']"
"58","['99','87','94','88','83','79','52','93','78','77']"
"56","['88','97','77','91','85','92','90']"
"55","['84','93','86','100','99','88']"
"57","['84','92','97','79','99','96']"
"54","['83','77','90','86','99','98','97','92','85','94']"
"53","['100','81','84','80','88','92']"
"52","['85','89','79','2','93','84','90','80','99','91']"
"50","['97','94','93','92','81','79']"
"51","['80','77','85','87','82','80','84','99','88']"
"49","['92','88','80','97','86','80','87','98']"
"48","['15','94','84','89','95','97','85','76']"
"45","['82','97','88','96','63','5']"
"47","['77','100','85','94','83','81','83','80']"
"46","['91','86','79','98','85','94']"
"44","['88','94','87','100','80','95','83','86','78','77']"
"43","['89','98','99','81','82','86','78']"
"42","['94','98','86','80','78','84']"
"41","['100','92','93','82','85','89','83','68']"
"39","['80','93','91','85','83','82','77','96','95']"
"38","['89','93','96','80','97','87','94','28','93']"
"40","['90','82','95','83','87','94','98','92']"
"37","['100','87','86','89','79','95']"
"36","['80','79','91','100','97','92','88','85']"
"35","['92','100','98','79','88','83','87','81','79','99']"
"34","['86','100','91','79','81','78','86','87']"
"32","['78','77','90','100','93','96','91','86','83']"
"33","['83','80','100','85','88','78','84','97','86','90']"
"31","['93','77','92','85','92','97']"
"30","['97','85','87','77','91','90','83','98']"
"29","['78','81','96','90','84','81']"
"27","['81','91','94','61','100','20','79']"
"28","['85','98','38','95','100','83','77','96','89']"
"25","['84','69','91','81','94','90','85']"
"23","['85','93','83','77','80','84','95','33','86','69']"
"26","['84','85','87','77','90','82','83','94','89','91']"
"22","['97','81','82','100','88','85','3']"
"21","['18','93','78','89','93','87']"
"24","['95','80','78','100','94','92','82']"
"20","['81','85','88','88','90','80','82','98','61','92']"
"19","['91','84','98','96','99','95','87','80','77','79']"
"18","['21','91','86','99','82','97','89','95','83','79']"
"17","['83','90','93','95','97','95']"
"14","['80','85','84','98','90','86','100','94','77','58']"
"15","['56','90','79','84','98','88','93','92','77','99']"
"13","['90','81','100','80','96','89','83','91']"
"16","['83','81','91','84','100','90','94','95','88']"
"12","['87','88','91','97','78','89','93','96']"
"11","['85','84','99','82','78','94']"
"9","['83','93','82','99','91','4','94','96','77','97']"
"10","['81','78','6','84','93','100','28','91','89','83']"
"6","['94','80','100','84','82','78']"
"8","['83','52','79','80','97','81','82','91','84','90']"
"7","['82','83','94','96','98','93']"
"4","['92','89','93','99','9','95']"
"2","['89','99','52','88','86','77']"
"5","['45','96','95','98','82','88']"
"3","['80','98','81','88','97','22','95']"
"1","['90','99','95','91','81','97','92','88','84','83']"
"75","['78','100','93','91','80','91','87','86','85']"
"76","['48','100','88','82','85','94','84','97']"
"74","['100','95','97','83','99','82','86','98','85','31']"
"73","['90','87','85','84','83','100','82','96','95']"
"72","['79','89','99','95','93']"
"70","['92','86','84','78','94','98','97']"
"71","['87','91','85','80','92','99','94']"
"69","['77','84','90','79','97']"
"68","['90','79','91','85','100','41','87']"
