"ID","Table"
"6","['22','89','87','9']"
"5","['80','78','98','95','88','81','100','85','93','94']"
"3","['22','77','91','91','88','79']"
"2","['100','94','84','92','97']"
"1","['85','91','79','78','89','90','96','88','82','76']"
"17","['90','88','84','82','81','99','95','93']"
"10","['82','80','78','77','94','90','88']"
"7","['78','97','93','92','86','84','79']"
"4","['82','77','96','95','94','92','89','87','86','84']"
"16","['95','92','86','81','80','84','89','81','99']"
"76","['89','78','88','90','79','82','91']"
"74","['77','86','81','98','94']"
"73","['95','89','81','80']"
"75","['80','79','77','95','91','89']"
"71","['79','80','82','86','89','97','92','91']"
"70","['83','93','90','79','91','99','97']"
"69","['79','78','79','92','89','81']"
"68","['92','80','77','91','84','97']"
"72","['79','77','78','98','97','94','89']"
"65","['83','95','91','89','83']"
"64","['85','87','86','78','90','97','98','97']"
"67","['84','83','100','95','86','89','92','99','99']"
"63","['83','89','82','100','87','84','97']"
"66","['77','83','99','96','89','84']"
"62","['82','79','96','89','84']"
"61","['91','87','86','85','84','82','80','97','94']"
"60","['79','95','91','88','85','84','82']"
"58","['78','85','77','83','81','93','90']"
"59","['93','92','91','84','80']"
"57","['83','79','80','81','84','86','96','94','91']"
"56","['81','77','98','96','90','88','84','83']"
"55","['86','78','99','94','86']"
"53","['100','15','94','90','78']"
"54","['83','81','82','95','91','90','87','86']"
"51","['80','81','98','93']"
"52","['83','90','94','88','95','97','96']"
"49","['77','79','85','88','84','83','98','90','89']"
"50","['89','79','85','77','81','91']"
"47","['96','87','93','80','99','81','96','88']"
"46","['85','86','100','77','89','96']"
"48","['89','78','79','82','87','98','93','93']"
"44","['96','87','80','78']"
"43","['85','89','88','93','90','90','95']"
"45","['84','78','99','99','97','93','89','87']"
"42","['81','89','92','90','86','83','92','96']"
"41","['86','78','94','92']"
"33","['90','87','87','86','84','77','93','92']"
"39","['100','77','80','97','94','93','92']"
"37","['100','83','88','82','84','96','90']"
"40","['81','84','96','82','100','97']"
"38","['77','80','88','95','90','80','97']"
"30","['84','83','86','77','80','94','88']"
"36","['83','82','77','80','95','93','88','85']"
"35","['78','83','77','77','97','94','92']"
"34","['77','100','95','93','90','85','81']"
"32","['90','82','88','84','90','94','91']"
"29","['100','99','98','90','88','86','82']"
"31","['80','99','95','92','91','90','89','85']"
"28","['100','87','77','86','79','93','93']"
"26","['90','87','84','83','82','81','95','91']"
"27","['83','81','79','100','82','84','98']"
"25","['90','85','82','81','95','93']"
"23","['90','86','80','89','83','92','94']"
"24","['83','93','81','87','78','98','97','96']"
"21","['78','89','90','87','81','88','77','92']"
"22","['86','79','78','92','91','97','93']"
"20","['94','93','84','91','88','99','82']"
"19","['99','95','93','92','89','81','80']"
"17","['88','84','82','81','99','95','93','90']"
"18","['98','93','88','87','84','82','99']"
"5","['78','98','95','88','81','100','85','93','94','80']"
"16","['92','86','81','80','84','89','81','99','95']"
"15","['82','95','98','96']"
"13","['95','93','84','83','81','78','99','98','97']"
"14","['77','96','94','91','89','88','83','79']"
"11","['88','81','91','89','99','94']"
"10","['80','78','77','94','90','88','82']"
"12","['93','88','87','85','85','79','77','99','96']"
"7","['97','93','92','86','84','79','78']"
"9","['6','87','22','89','95','98','78','86','99','27']"
"6","['95','98','78','86','27','80','99']"
"4","['77','96','95','94','92','89','87','86','84','82']"
"2","['100','84','92','97','94']"
"3","['22','91','91','88','79','77']"
"1","['85','95','77','7','89','78','88','96','91','76']"
"8","['85','86','82','84','86','92','89']"
"76","['7','95','85','77','1','96']"
"74","['77','81','98','94','86']"
"75","['78','81','85','87','83','82','85','93']"
"73","['89','81','80','95']"
"70","['83','90','79','91','99','97','93']"
"71","['79','80','82','86','97','92','91','89']"
"69","['78','79','92','89','81','79']"
"67","['84','83','100','86','89','92','99','99','95']"
"72","['100','84','86','88','90','93','99']"
"68","['80','77','91','84','97','92']"
"65","['95','91','89','83','83']"
"64","['85','87','86','78','90','98','97','97']"
"63","['83','82','100','87','84','97','89']"
"62","['91','78','77','85','81','86','83','100','92','97']"
"59","['92','91','84','80','93']"
"55","['78','99','94','86','86']"
"66","['83','99','96','89','84','77']"
"57","['83','79','80','81','86','96','94','91','84']"
"61","['87','86','85','84','82','80','97','94','91']"
"50","['79','85','77','81','91','89']"
"60","['95','91','88','85','84','82','79']"
"49","['100','82','81','94','91','99']"
"58","['78','77','83','81','93','90','85']"
"47","['96','87','93','80','81','96','88','99']"
"32","['82','88','84','90','94','91','90']"
"56","['77','98','96','90','88','84','83','81']"
"45","['78','99','99','97','93','89','87','84']"
"29","['99','98','90','88','86','82','100']"
"54","['81','82','95','91','90','87','86','83']"
"41","['78','94','92','86']"
"43","['80','83','77','78','91','98','81','100','90']"
"39","['80','94','84','85','87','92','83','96']"
"53","['100','94','90','78','15']"
"27","['87','6','89','95','86','78','9','99']"
"37","['100','83','82','84','96','90','88']"
"35","['87','88','98','80','90','93','95','77']"
"52","['83','90','94','88','97','96','95']"
"34","['100','95','93','90','85','81','77']"
"33","['87','87','86','84','77','93','92','90']"
"30","['84','83','77','80','94','88','86']"
"51","['91','92','82','84','90','88','83','86','94']"
"28","['100','87','77','86','79','93','93']"
"46","['87','92','84','80','90','98','99']"
"48","['83','85','96','86','90','97']"
"44","['87','80','78','96']"
"42","['81','89','90','86','83','92','96','92']"
"40","['81','84','82','100','97','96']"
"38","['83','93','96','87','94','99','82','79','80']"
"36","['91','79','77','87','86','83','98']"
"31","['79','78','77','84','87','98']"
"26","['87','84','83','82','81','95','91','90']"
"25","['77','94','89','80','96','99']"
"24","['83','81','87','78','98','97','96','93']"
"23","['100','79','81','88','77','98']"
"22","['86','79','78','91','97','93','92']"
"20","['94','93','84','91','88','82','99']"
"18","['93','88','87','84','82','99','98']"
"10","['78','77','94','90','88','82','80']"
"14","['96','94','91','89','88','83','79','77']"
"9","['22','79','84','81','82','100','83','87','6','27']"
"11","['88','81','89','99','94','91']"
"7","['93','92','86','84','79','78','97']"
"6","['95','78','86','27','80','99','98']"
"8","['85','82','84','86','92','89','86']"
"21","['78','89','87','81','88','77','92','90']"
"2","['100','84','97','94','92']"
"1","['91','82','90','79','7','95','85','96','78','76']"
"19","['95','93','92','89','81','80','99']"
"5","['98','95','88','81','100','85','93','94','80','78']"
"17","['84','82','81','99','95','93','90','88']"
"16","['86','81','80','84','89','81','99','95','92']"
"4","['96','95','94','92','89','87','86','84','82','77']"
"15","['82','98','96','95']"
"12","['88','87','85','85','79','77','99','96','93']"
"13","['93','84','83','81','78','99','98','97','95']"
"3","['91','91','88','79','77','22']"
"76","['82','90','79','78','91']"
"74","['81','98','94','86','77']"
"75","['78','81','85','83','82','85','93','87']"
"73","['81','80','95','89']"
"71","['79','80','82','97','92','91','89','86']"
"70","['83','90','79','99','97','93','91']"
"69","['78','92','89','81','79','79']"
"68","['80','77','84','97','92','91']"
"67","['84','83','100','86','89','99','99','95','92']"
"72","['100','84','86','88','90','99','93']"
"65","['91','89','83','83','95']"
"63","['83','82','100','84','97','89','87']"
"64","['88','83','89','84','81','79','99']"
"66","['99','96','89','84','77','83']"
"62","['94','93','89','79','88','84','82','98']"
"61","['86','85','84','82','80','97','94','91','87']"
"60","['91','88','85','84','82','79','95']"
"59","['91','84','80','93','92']"
"58","['79','87','95','100','94','98','99']"
"56","['86','80','89','91','99']"
"57","['79','80','81','86','96','94','91','84','83']"
"54","['81','95','91','90','87','86','83','82']"
"55","['85','77','89','83','100','88','92']"
"53","['94','90','78','15','98','96','95','82','100']"
"52","['86','77','100','81','78','82','80','98']"
"50","['78','84','83','97','86','88','98']"
"51","['95','100','96','89','87','97','97']"
"49","['100','82','81','91','99','94']"
"48","['94','78','91','84','100','80','92','89','98']"
"47","['87','93','80','81','96','88','99','96']"
"46","['82','93','96','77','88','78','81','97']"
"44","['80','78','96','87']"
"43","['89','86','93','85','94','95','97']"
"42","['79','82','85','100','91','80','80','95']"
"45","['99','99','97','93','89','87','84','78']"
"41","['77','80','83','88','89','79','91']"
"40","['81','82','100','97','96','84']"
"39","['80','84','85','87','92','83','96','94']"
"37","['100','83','82','96','90','88','84']"
"38","['83','93','96','87','94','82','79','80','99']"
"36","['79','77','87','86','83','98','91']"
"35","['87','88','80','90','93','95','77','98']"
"34","['78','80','79','82','84']"
"33","['87','86','84','77','93','92','90','87']"
"32","['82','88','84','94','91','90','90']"
"31","['79','78','77','84','98','87']"
"30","['83','77','80','94','88','86','84']"
"29","['79','81','85','87','83','93','94']"
"28","['100','77','86','79','93','93','87']"
"27","['22','87','82','6','84','81','9']"
"26","['89','85','88','80','93','77','96','100','97']"
"24","['83','81','78','98','97','96','93','87']"
"23","['89','84','90','93','86','87','99']"
"22","['77','3','88']"
"25","['77','94','89','80','99','96']"
"18","['77','100','89','80','86','79','83','97']"
"21","['82','94','97','98','93','85','91','99']"
"20","['93','84','91','88','82','99','94']"
"16","['86','81','80','84','81','99','95','92','89']"
"19","['93','92','89','81','80','99','95']"
"17","['82','81','99','95','93','90','88','84']"
"15","['98','96','95','78','90','100','94','53','82']"
"14","['94','91','89','88','83','79','77','96']"
"12","['87','85','85','79','77','99','96','93','88']"
"10","['95','91','87','86','92','96','98']"
"11","['86','80','87','96','93','77','79','98']"
"13","['84','83','81','78','99','98','97','95','93']"
"8","['85','82','84','92','89','86','86']"
"9","['83','77','94','90','80','93','91','22','87','27']"
"7","['95','85','96','77','81','82','89','98']"
"6","['87','82','94','84','92','79','89','85','97']"
"3","['78','93','92','86','97','88','77','79','91','22']"
"2","['100','97','94','92','84']"
"1","['7','77','85','82','90','79','95','91','78','96']"
"5","['95','88','81','100','85','93','94','80','78','98']"
"4","['95','94','92','89','87','86','84','82','77','96']"
"76","['88','87','80','94','86','95','94','96']"
"74","['87','95','82','90','96','89','97']"
"73","['80','95','89','81']"
"75","['78','81','83','82','85','93','87','85']"
"71","['79','80','97','92','91','89','86','82']"
"69","['92','89','81','79','79','78']"
"70","['94','88','78','81','80','100','86','80','95']"
"67","['84','83','100','86','99','99','95','92','89']"
"72","['100','84','86','88','99','93','90']"
"68","['80','77','97','92','91','84']"
"65","['89','83','83','95','91']"
"64","['88','83','84','81','79','99','89']"
"63","['83','82','100','97','89','87','84']"
"62","['93','89','79','88','84','82','98','94']"
"61","['92','100','83','88','95','96','99']"
"66","['96','89','84','77','83','99']"
"60","['88','85','84','82','79','95','91']"
"59","['84','80','93','92','91']"
"57","['79','80','86','96','94','91','84','83','81']"
"55","['85','77','83','100','88','92','89']"
"33","['89','81','83','96','85','97']"
"58","['79','87','95','100','94','99','98']"
"56","['86','80','89','99','91']"
"31","['83','91','85','90','86','81','93','99']"
"54","['95','91','90','87','86','83','82','81']"
"53","['89','88','85','81','83','91','92']"
"46","['82','93','77','88','78','81','97','96']"
"30","['77','80','94','88','86','84','83']"
"44","['78','96','87','80']"
"29","['79','81','85','87','83','94','93']"
"52","['77','100','81','78','82','80','98','86']"
"37","['89','86','87','77','79','81','92','93']"
"28","['100','77','79','93','93','87','86']"
"36","['89','85','95','94','92','81','99']"
"27","['87','9']"
"51","['85','80','79','98','82','81','92','99']"
"35","['87','88','80','90','93','77','98','95']"
"34","['78','80','79','84','82']"
"32","['82','84','94','91','90','90','88']"
"49","['100','82','81','99','94','91']"
"50","['78','84','83','86','88','98','97']"
"48","['78','91','84','100','80','92','89','98','94']"
"47","['87','93','80','81','88','99','96','96']"
"45","['89','86','96','78','90','99']"
"43","['79','96','81','92','77','80','87','100','98']"
"40","['81','100','97','96','84','82']"
"41","['96','92','87','84','95','99']"
"42","['79','82','85','100','80','80','95','91']"
"39","['80','84','85','87','83','96','94','92']"
"38","['83','93','87','94','82','79','80','99','96']"
"26","['90','86','83','78','84','84','98']"
"25","['85','84','100','88','79','88','95']"
"24","['81','78','98','97','96','93','87','83']"
"23","['82','81','77','88','94','78','92','98']"
"22","['3','88','93','92','86','97','78','91','77']"
"21","['82','94','97','93','85','91','99','98']"
"20","['84','91','88','82','99','94','93']"
"19","['92','89','81','80','99','95','93']"
"18","['77','100','80','86','79','83','97','89']"
"17","['81','99','95','93','90','88','84','82']"
"16","['81','80','84','81','99','95','92','89','86']"
"15","['96','95','78','90','100','94','53','82','98']"
"14","['91','89','88','83','79','77','96','94']"
"13","['83','81','78','99','98','97','95','93','84']"
"11","['89','95','78','91','99']"
"10","['82','80','90','100','93','94']"
"9","['27','87']"
"8","['82','84','92','89','86','86','85']"
"7","['95','85','77','81','82','89','98','96']"
"6","['87','82','84','92','79','89','85','97','94']"
"5","['88','81','100','85','93','94','80','78','98','95']"
"12","['85','85','79','77','99','96','93','88','87']"
"4","['94','92','89','87','86','84','82','77','96','95']"
"3","['78','93','92','86','97','88','77','79','22','91']"
"1","['7','77','85','82','90','79','95','78','96','91']"
"2","['97','94','92','84','100']"
"76","['88','87','80','94','86','94','96','95']"
"74","['87','95','82','90','89','97','96']"
"73","['95','89','81','80']"
"75","['78','81','83','82','93','87','85','85']"
"71","['79','97','92','91','89','86','82','80']"
"70","['88','78','81','80','100','86','80','95','94']"
"69","['89','81','79','79','78','92']"
"67","['85','90','94','91','81','78','96','88','82','98']"
"72","['100','84','86','99','93','90','88']"
"68","['77','97','92','91','84','80']"
"65","['83','83','95','91','89']"
"64","['83','84','81','79','99','89','88']"
"63","['82','100','97','89','87','84','83']"
"59","['80','93','92','91','84']"
"66","['89','84','77','83','99','96']"
"62","['89','79','88','84','82','98','94','93']"
"60","['85','84','82','79','95','91','88']"
"61","['92','100','83','88','95','99','96']"
"55","['85','77','83','100','92','89','88']"
"40","['100','97','96','84','82','81']"
"53","['100','80','87','84','78','82','77','90']"
"35","['87','88','80','90','77','98','95','93']"
"51","['86','84','87','96','83','100','89','97']"
"50","['78','84','83','86','98','97','88']"
"33","['89','81','83','85','97','96']"
"48","['78','91','84','100','80','89','98','94','92']"
"34","['78','79','84','82','80']"
"58","['80','81','88','86','78','85','92','96','96']"
"32","['97','95','87','80','85','86','98','78','99']"
"57","['79','86','96','94','91','84','83','81','80']"
"56","['97','85','87','83','82','98']"
"54","['91','90','87','86','83','82','81','95']"
"30","['77','94','88','86','84','83','80']"
"31","['83','91','85','90','86','81','99','93']"
"49","['86','79','80','83','90','93','96']"
"52","['77','100','81','78','80','98','86','82']"
"29","['79','81','85','83','94','93','87']"
"28","['100','77','93','93','87','86','79']"
"47","['100','77','79','78','89','84','90']"
"45","['89','86','78','90','99','96']"
"27","['95','88','78','79','80','89','85','99']"
"46","['82','77','88','78','81','97','96','93']"
"44","['96','87','80','78']"
"41","['85','80','79','86','96']"
"42","['79','82','100','80','80','95','91','85']"
"43","['79','81','92','77','80','87','100','98','96']"
"39","['80','84','85','83','96','94','92','87']"
"38","['83','93','87','82','79','80','99','96','94']"
"36","['89','85','94','92','81','99','95']"
"37","['89','86','87','77','79','81','93','92']"
"25","['85','84','100','79','88','95','88']"
"23","['82','81','77','88','78','92','98','94']"
"26","['86','83','78','84','84','98','90']"
"24","['78','98','97','96','93','87','83','81']"
"21","['82','94','93','85','91','99','98','97']"
"22","['88','93','92','86','97','78','91','77','3']"
"20","['84','88','82','99','94','93','91']"
"19","['89','81','80','99','95','93','92']"
"18","['77','100','80','79','83','97','89','86']"
"16","['81','80','81','99','95','92','89','86','84']"
"17","['99','95','93','90','88','84','82','81']"
"15","['95','78','90','100','94','53','82','98','96']"
"14","['89','88','83','79','77','96','94','91']"
"13","['81','78','99','98','97','95','93','84','83']"
"12","['85','79','77','99','96','93','88','87','85']"
"2","['94','92','84','100','97']"
"10","['82','80','90','100','94','93']"
"11","['89','78','91','99','95']"
"9","['87','27']"
"8","['82','92','89','86','86','85','84']"
"7","['85','77','81','82','89','98','96','95']"
"6","['87','82','84','79','89','85','97','94','92']"
"4","['92','89','87','86','84','82','77','96','95','94']"
"5","['81','100','85','93','94','80','78','98','95','88']"
"3","['78','93','92','86','97','77','79','22','91','88']"
"1","['7','77','82','90','79','95','78','96','91','85']"
"75","['90','89','84','94','100','92','96']"
"76","['88','87','80','86','94','96','95','94']"
"74","['85','77','84','81','100','88','85','98']"
"73","['89','81','80','95']"
"71","['97','92','91','89','86','82','80','79']"
"70","['78','81','80','100','86','80','95','94','88']"
"69","['81','79','79','78','92','89']"
"67","['85','90','94','91','81','78','88','82','98','96']"
"68","['97','92','91','84','80','77']"
"72","['100','84','99','93','90','88','86']"
"65","['83','95','91','89','83']"
"64","['83','81','79','99','89','88','84']"
"63","['80','96','78','95','86','80','98']"
"62","['85','100','97','95','96','77','99']"
"61","['92','100','83','88','99','96','95']"
"49","['86','79','80','83','90','96','93']"
"66","['100','94','97','92','82','86','98']"
"47","['100','77','79','78','84','90','89']"
"53","['100','80','84','78','82','77','90','87']"
"60","['84','82','79','95','91','88','85']"
"45","['89','86','78','99','96','90']"
"50","['78','84','83','98','97','88','86']"
"59","['93','92','91','84','80']"
"48","['78','84','100','80','89','98','94','92','91']"
"46","['95','84','90','92','83','89','99','99']"
"58","['80','81','88','86','78','85','92','96','96']"
"39","['88','82','97','95','77','77','98']"
"44","['95','92','88','77','91','94','81','99']"
"43","['79','81','77','80','87','100','98','96','92']"
"37","['86','87','77','79','81','93','92','89']"
"57","['86','96','94','91','84','83','81','80','79']"
"36","['89','85','92','81','99','95','94']"
"41","['85','80','79','96','86']"
"42","['79','100','80','80','95','91','85','82']"
"56","['85','87','83','82','98','97']"
"40","['85','89','87','86','79','94']"
"55","['77','83','100','92','89','88','85']"
"35","['87','88','80','77','98','95','93','90']"
"34","['100','94','90','77','83','88','92','94','99']"
"38","['86','92','78','88','98']"
"33","['81','83','85','97','96','89']"
"54","['90','87','86','83','82','81','95','91']"
"30","['94','88','86','84','83','80','77']"
"28","['100','93','93','87','86','79','77']"
"51","['94','90','98','80','92','98','99']"
"32","['97','95','87','80','85','86','78','99','98']"
"31","['83','85','90','86','81','99','93','91']"
"29","['79','81','83','94','93','87','85']"
"52","['96','90','94','92','85','89','99']"
"27","['88','78','79','80','89','85','99','87','9','95']"
"23","['90','84','86','100','79','93','86','96']"
"21","['87','91','79','100','93','83','97']"
"22","['98','94','79','86','78','88']"
"26","['83','78','84','84','98','90','86']"
"25","['85','84','100','79','95','88','88']"
"24","['100','80','86','79','88','87','97']"
"20","['84','82','99','94','93','91','88']"
"19","['81','80','99','95','93','92','89']"
"15","['78','90','100','94','53','82','98','96','95']"
"17","['95','93','90','88','84','82','81','99']"
"8","['92','89','86','86','85','84','82']"
"14","['88','83','79','77','96','94','91','89']"
"18","['77','100','80','79','97','89','86','83']"
"16","['80','81','99','95','92','89','86','84','81']"
"13","['78','99','98','97','95','93','84','83','81']"
"12","['79','77','99','96','93','88','87','85','85']"
"11","['89','78','99','95','91']"
"10","['82','80','100','94','93','90']"
"9","['27','79','80','85','99','78','89','88','95','87']"
"7","['85','77','81','82','98','96','95','89']"
"6","['87','82','84','79','85','97','94','92','89']"
"5","['100','85','93','94','80','78','98','95','88','81']"
"4","['89','87','86','84','82','77','96','95','94','92']"
"2","['92','84','100','97','94']"
"3","['78','93','92','86','97','77','22','91','88','79']"
"1","['7','77','82','90','79','95','96','91','85','78']"
"75","['90','89','84','100','92','96','94']"
"76","['88','87','80','86','96','95','94','94']"
"74","['85','77','84','81','100','85','98','88']"
"73","['86','82','83','85','89','92']"
"71","['92','91','89','86','82','80','79','97']"
"70","['78','81','80','100','80','95','94','88','86']"
"69","['79','79','78','92','89','81']"
"68","['85','79','88','90','86','83','93']"
"67","['85','90','91','81','78','88','82','98','96','94']"
"65","['95','91','89','83','83']"
"72","['100','99','93','90','88','86','84']"
"63","['80','78','95','86','80','98','96']"
"64","['81','79','99','89','88','84','83']"
"62","['94','93','88','83','90','84','98']"
"66","['100','94','92','82','86','98','97']"
"61","['90','91','94','80','85','81','98']"
"60","['82','79','95','91','88','85','84']"
"59","['92','91','84','80','93']"
"57","['87','92','90','82','88','93','95']"
"58","['80','81','88','86','78','85','96','96','92']"
"56","['85','83','82','98','97','87']"
"50","['78','83','98','97','88','86','84']"
"47","['100','77','79','78','90','89','84']"
"55","['94','95','93','90','87','96','79','97']"
"54","['87','86','83','82','81','95','91','90']"
"44","['83','82','86','79','78','89']"
"53","['100','80','78','82','77','90','87','84']"
"52","['90','94','92','85','89','99','96']"
"51","['94','90','80','92','98','99','98']"
"41","['87','93','88','91','100','98','78','95','99']"
"49","['85','95','84','77','81','88','78','97','99']"
"48","['78','84','100','80','98','94','92','91','89']"
"37","['86','77','79','81','93','92','89','87']"
"34","['100','90','77','83','88','92','94','99','94']"
"46","['95','84','90','92','83','89','99','99']"
"45","['86','78','99','96','90','89']"
"31","['83','85','86','81','99','93','91','90']"
"42","['79','100','80','95','91','85','82','80']"
"39","['88','82','95','77','77','98','97']"
"43","['79','81','77','80','100','98','96','92','87']"
"33","['81','83','97','96','89','85']"
"36","['89','85','81','99','95','94','92']"
"30","['88','86','84','83','80','77','94']"
"40","['85','87','86','79','94','89']"
"35","['87','80','77','98','95','93','90','88']"
"38","['79','80','93','87','85','94','81','98','99']"
"32","['100','93','89','88','94','92','96']"
"29","['79','81','94','93','87','85','83']"
"26","['97','79','77','99','89','95','88','84']"
"18","['77','100','79','97','89','86','83','80']"
"16","['80','99','95','92','89','86','84','81','81']"
"24","['100','80','86','79','87','97','88']"
"14","['83','79','77','96','94','91','89','88']"
"13","['99','98','97','95','93','84','83','81','78']"
"11","['78','99','95','91','89']"
"23","['90','84','86','100','79','86','96','93']"
"22","['98','94','79','78','88','86']"
"28","['93','93','87','86','79','77','100']"
"21","['87','91','79','100','83','97','93']"
"27","['88','78','79','80','85','99','87','9','95','89']"
"20","['82','99','94','93','91','88','84']"
"25","['84','100','79','95','88','88','85']"
"19","['80','99','95','93','92','89','81']"
"17","['93','90','88','84','82','81','99','95']"
"15","['78','90','100','53','82','98','96','95','94']"
"12","['77','99','96','93','88','87','85','85','79']"
"10","['80','100','94','93','90','82']"
"8","['89','86','86','85','84','82','92']"
"9","['27','79','80','85','78','89','88','95','87','99']"
"7","['77','81','82','98','96','95','89','85']"
"6","['82','84','79','85','97','94','92','89','87']"
"5","['85','93','94','80','78','98','95','88','81','100']"
"3","['78','93','92','86','97','22','91','88','79','77']"
"4","['87','86','84','82','77','96','95','94','92','89']"
"2","['84','100','97','94','92']"
"1","['7','77','82','90','79','96','91','85','78','95']"
"76","['87','80','86','96','95','94','94','88']"
"75","['83','86','88','95','77','81','99']"
"74","['77','84','81','100','85','98','88','85']"
"73","['87','83','82','77','95']"
"71","['91','89','86','82','80','79','97','92']"
"69","['79','78','92','89','81','79']"
"68","['82','96','98','97','94','99']"
"67","['83','86','92','97','80','99']"
"72","['99','93','90','88','86','84','100']"
"70","['78','80','100','80','95','94','88','86','81']"
"63","['80','78','86','80','98','96','95']"
"64","['79','99','89','88','84','83','81']"
"65","['93','84','87','97','92','78','98','99']"
"62","['93','88','83','90','84','98','94']"
"66","['100','92','82','86','98','97','94']"
"61","['90','91','80','85','81','98','94']"
"57","['87','92','90','82','88','95','93']"
"54","['86','83','82','81','95','91','90','87']"
"52","['90','92','85','89','99','96','94']"
"48","['96','97','82','85','99']"
"50","['78','98','97','88','86','84','83']"
"44","['83','82','79','78','89','86']"
"46","['79','91','77','85','93','98']"
"42","['79','100','95','91','85','82','80','80']"
"40","['83','90','100','81','92','95','84','99']"
"38","['79','80','93','87','85','94','81','99','98']"
"35","['94','89','92','85','97','97']"
"33","['81','97','96','89','85','83']"
"31","['80','92','100','84','94','87','97']"
"29","['79','94','93','87','85','83','81']"
"27","['78','79','80','85','99','87','9','95','89','88']"
"60","['79','95','91','88','85','84','82']"
"58","['80','81','86','78','85','96','96','92','88']"
"59","['91','84','80','93','92']"
"56","['83','82','98','97','87','85']"
"53","['93','80','94','84','90','78','96']"
"51","['77','85','83','78','100','89','81','93']"
"55","['94','95','93','90','87','79','97','96']"
"49","['85','95','84','77','81','88','78','99','97']"
"45","['78','99','96','90','89','86']"
"47","['100','77','78','90','89','84','79']"
"41","['86','90','80','92']"
"43","['79','77','80','100','98','96','92','87','81']"
"39","['88','82','77','77','98','97','95']"
"37","['77','79','81','93','92','89','87','86']"
"32","['100','93','89','88','92','96','94']"
"36","['85','81','99','95','94','92','89']"
"34","['87','78','86','100','88','91','92']"
"30","['86','84','83','80','77','94','88']"
"28","['93','87','86','79','77','100','93']"
"26","['97','79','77','89','95','88','84','99']"
"25","['100','79','95','88','88','85','84']"
"24","['83','94','96','89','95','98','91','90','99']"
"23","['84','86','100','79','86','96','93','90']"
"22","['98','94','79','88','86','78']"
"21","['87','79','100','83','97','93','91']"
"20","['99','94','93','91','88','84','82']"
"19","['78','86','97','77','78','98']"
"18","['82','92','85','91','78','81','90','93']"
"17","['90','88','84','82','81','99','95','93']"
"16","['99','95','92','89','86','84','81','81','80']"
"15","['78','100','53','82','98','96','95','94','90']"
"14","['79','77','96','94','91','89','88','83']"
"13","['89','82','86','90','85','82','91']"
"12","['99','96','93','88','87','85','85','79','77']"
"11","['87','90','100','84','94','88','82','98']"
"10","['83','87','89','84','99']"
"8","['86','86','85','84','82','92','89']"
"9","['27','79','80','85','78','89','88','87','99','95']"
"6","['82','84','79','97','94','92','89','87','85']"
"5","['93','94','80','78','98','95','88','81','100','85']"
"7","['77','81','98','96','95','89','85','82']"
"4","['86','84','82','77','96','95','94','92','89','87']"
"3","['87','84','89','90','96']"
"2","['100','97','94','92','84']"
"1","['77','82','90','79','96','91','85','78','95','7']"
"76","['80','86','96','95','94','94','88','87']"
"75","['83','86','88','77','81','99','95']"
"73","['83','82','77','95','87']"
"71","['89','86','82','80','79','97','92','91']"
"70","['78','100','80','95','94','88','86','81','80']"
"74","['87','93','89','95','83','78','91','99']"
"68","['82','96','97','94','99','98']"
"67","['83','86','92','80','99','97']"
"69","['78','92','89','81','79','79']"
"72","['93','90','88','86','84','100','99']"
"64","['99','89','88','84','83','81','79']"
"63","['85','89','81','87','77','78','92']"
"65","['93','84','87','97','92','78','99','98']"
"62","['88','83','90','84','98','94','93']"
"66","['100','82','86','98','97','94','92']"
"60","['83','92','77','80','90','89','94']"
"61","['88','100','83','77','86','84','77','92']"
"29","['94','93','87','85','83','81','79']"
"56","['82','98','97','87','85','83']"
"59","['84','80','93','92','91']"
"38","['79','80','93','87','85','81','99','98','94']"
"55","['77','81','100','80','98']"
"53","['93','80','84','90','78','96','94']"
"50","['98','97','88','86','84','83','78']"
"51","['96','84','94','92','91','79','90','99']"
"52","['90','85','89','99','96','94','92']"
"49","['85','84','77','81','88','78','99','97','95']"
"45","['99','96','90','89','86','78']"
"40","['83','90','100','81','92','84','99','95']"
"58","['80','81','78','85','96','96','92','88','86']"
"39","['82','77','77','98','97','95','88']"
"36","['79','96','84','90','83','93','93','97']"
"37","['77','79','93','92','89','87','86','81']"
"33","['97','96','89','85','83','81']"
"57","['87','90','82','88','95','93','92']"
"35","['80','95','78','86','77','87','90','98']"
"34","['87','78','86','100','88','92','91']"
"32","['100','89','88','92','96','94','93']"
"31","['80','92','100','84','87','97','94']"
"54","['83','82','81','95','91','90','87','86']"
"30","['84','83','80','77','94','88','86']"
"28","['91','90','78','81','88','84','92']"
"47","['100','77','90','89','84','79','78']"
"48","['81','88','78','90','92','84','86','100','98']"
"46","['81','83','86','100','84','96','94','97']"
"44","['96','87','97','81','95','99']"
"43","['79','77','100','98','96','92','87','81','80']"
"42","['100','95','91','85','82','80','80','79']"
"41","['86','80','92','90']"
"27","['78','79','80','99','87','9','95','89','88','85']"
"26","['79','77','89','95','88','84','99','97']"
"25","['100','95','88','88','85','84','79']"
"23","['84','100','79','86','96','93','90','86']"
"24","['83','94','96','89','95','91','90','99','98']"
"22","['94','79','88','86','78','98']"
"21","['79','100','83','97','93','91','87']"
"19","['78','86','77','78','98','97']"
"20","['94','93','91','88','84','82','99']"
