"ID","Table"
"33","['86','94','48','2','72','36','91']"
"36","['19','84','85','52','25','97','99','11','50','20']"
"43","['54','93','67','85','97','100','68','74']"
"31","['84','99','84','60','11','82','55','91','95','19']"
"29","['48','25','47','83','15','97','82','33','84','91']"
"28","['21','7','83','95','92','88','86']"
"42","['85','73','63','92','83','99','94','90','100','26']"
"25","['88','59','23','18','92','99','5','60','26']"
"26","['67','81','4','96','2','45','99']"
"41","['93','87','92','90','88','84','83','95','94','98']"
"23","['88','61','92','17','8','24','95']"
"22","['45','13','86','88','2','99','84','82','92','40']"
"19","['88','95','97','86','46','96','92','85']"
"40","['9','81','3','94','36','72','24','92','50','88']"
"20","['11','35','50','24','81','49','55','47','86','82']"
"17","['62','71','26','83','89','72','86','36','97']"
"39","['85','89','17','91','21','99']"
"16","['85','14','7','11','1','28','40','95','94','89']"
"14","['91','88','46','59','78','5','82','97','94']"
"38","['86','100','84','95','94','92']"
"10","['1','98','87','96','82','4','97','72','33','12']"
"13","['11','96','94','95','82','93','8','97','83','71']"
"37","['86','26','61','59','15','85','70','99','92','89']"
"6","['24','94','91','85','99','89','84','85','27']"
"11","['93','72','90','97','81','63','83','89','97','33']"
"2","['52','32','83','90','88','84','91']"
"35","['26','12','90','97','84','98','8','39','99','7']"
"8","['56','82','88','97']"
"34","['67','88','93','96','30','26','1']"
"5","['86','92','90','97','98','71','96','60','25']"
"32","['83','48','5','16','23','4','100','85','92','89']"
"30","['84','95','50','51','44','48']"
"3","['84','90','87','17','70','40','98','82']"
"24","['21','18','36','20','91','94','97','22','96','92']"
"27","['83','89','82','4','15','33','72','85','84']"
"21","['94','15','87','12','81','88','46','100','82','96']"
"18","['28','94','78','71','97','83','57','63','29']"
"15","['79','21','99','84','63','7','29','98']"
"12","['15','70','93','82','94','37','90','100','95','52']"
"9","['86','71','56','47','29']"
"7","['16','82','96','92','94','74','26']"
"4","['12','60','100','10','87','96']"
"1","['59','99','98','89','55','44','37','95','83','92']"
"80","['96','89','93','92','84','86','83','98','82']"
"79","['45','15','96','84','92','63']"
"77","['85','89','98','90','93','89']"
"76","['81','97','89','98','84','87']"
"78","['86','49','85','95','92','88']"
"75","['88','87','50','20','29','39','86','90']"
"74","['92','94','7','93','85','67','96']"
"73","['94','93','81','86','86','89','82','92','95','95']"
"72","['87','92','94','26','82','15']"
"71","['89','90','7','47','97','95','94','82','13','18']"
"65","['91','31','88','82','92','95','99']"
"70","['88','90','98','34','84','89','83','81','93']"
"61","['38','2','17','48','89','83','99']"
"69","['94','83','85','91','93','96','81','84','88','90']"
"57","['42','63','90','85','84','97','96','91','87','81']"
"59","['90','26','25','91','88','82','89','94']"
"68","['35','86','85','93','75','82','59','98','94','89']"
"56","['91','100','84','83','94','26','81','39','11','8']"
"54","['26','85','95','94','93','92','85']"
"67","['16','35','15','91','34','40','95','90','97','31']"
"50","['41','1','81','62','91','99','85','97','94','17']"
"49","['26','98','89','93','87','85','34']"
"66","['91','85','88','89','93','92']"
"52","['22','93','11','68','90','15','12','56']"
"47","['50','63','97','89','98','79','45','83','73','37']"
"63","['55','16','7','86','45','96','79','61']"
"62","['71','83','86','98','84','92','46']"
"60","['85','100','37','82','86','92','96','97']"
"58","['88','99','93','91','90','87','85','92','82','81']"
"53","['92','95','84','94','93','91','89']"
"51","['35','83','44','95','79','96','70','90','89','55']"
"55","['10','86','50','63','1','87','38']"
"48","['29','84','51','44','30','62']"
"46","['88','85','89','89','92','91']"
"64","['46','35','36','90','89','88','86','85']"
"45","['2','21','100','5','95','26','83','90','34','81']"
"44","['68','93','50','93','92','81','89','91','100','94']"
"43","['54','93','100','68','3','84','29','97','85','74']"
"41","['87','92','90','88','84','83','95','94','98','93']"
"42","['85','73','63','94','26','81','67','4','96','90']"
"36","['85','52','25','11','50','49','55','47','24','99']"
"34","['67','93','26','83','98','95','55','92','30','1']"
"26","['18','92','82','74','7','94']"
"28","['21','7','95','92','88','86','83']"
"40","['94','36','24','92','45','13','22','9']"
"39","['82','83','90','97','86','89']"
"38","['100','84','95','94','92','86']"
"37","['26','61','59','15','85','70','99','92','89','86']"
"33","['91','89','83','63','97','11','36']"
"35","['84','98','8','39','7','96','92','94','74','26']"
"30","['95','50','82','33','88','99','32','84','51','48']"
"31","['99','82','55','91','19','46','97','85','96','84']"
"32","['48','5','16','23','4','100','85','92','89','83']"
"29","['91','57','71','28','86','9','94']"
"27","['89','82','15','24','6','83']"
"25","['26','100','83','42','2','96','71','5','98']"
"20","['35','81','86','82','97','19','84','36','50']"
"21","['15','87','12','81','88','46','100','82','96','94']"
"22","['86','2','84','82','40','3','81','50','72','99']"
"24","['21','18','20','91','94','97','22','96','92','36']"
"23","['88','61','17','8','24','95','92']"
"19","['86','92','84','60','11','31','88']"
"18","['29','82','25','57','47','95','71']"
"16","['14','7','11','1','28','40','95','94','89','85']"
"17","['62','72','97','88','90','96','82','71']"
"15","['99','98','94','92','82','26','72','21']"
"13","['96','93','8','83','71','86','28','84','51','11']"
"14","['88','46','59','78','5','82','97','94','91']"
"12","['95','72','98','4','33','10','91','6','94','82']"
"10","['87','96','82','97','12','70','100','94','37','1']"
"11","['72','90','81','33','48','94','86','2','89','93']"
"8","['56','82','97','88']"
"9","['71','56','47','29','33','18','84','48','86']"
"7","['97','99','90','12','35','88','16']"
"6","['91','99','84','85','27','33','4','72','89','94']"
"5","['86','90','97','60','99','23','18','96','71','92']"
"4","['12','60','100','10','96','87']"
"2","['52','32','83','88','84','91','90']"
"3","['90','87','17','70','40','98','82','84']"
"1","['99','89','44','37','30','96','88','34','59']"
"80","['89','93','92','84','86','83','98','82','96']"
"79","['15','96','84','92','63','98','47','18','89','45']"
"78","['49','85','95','92','88','86']"
"77","['88','82','91','84','81','92','98']"
"76","['97','89','98','84','87','81']"
"75","['87','50','20','29','39','86','90','88']"
"74","['93','100','97','3','43','94']"
"73","['93','81','86','86','89','82','92','95','95','94']"
"72","['15','29','79','82','81','89','96','91','83','94']"
"71","['25','29','18','62','97','17','89']"
"70","['90','98','34','84','89','83','81','93','88']"
"62","['46','89','86','92','51','84','44','30','48','83']"
"68","['35','85','93','75','82','59','98','94','89','86']"
"53","['92','84','94','93','91','89','95']"
"60","['100','37','82','86','92','96','97','85']"
"51","['44','96','90','89','55','1','86','63','50','83']"
"57","['42','90','85','84','97','96','91','87','81','63']"
"69","['83','85','91','93','96','81','84','88','90','94']"
"55","['95','35','79','70','51','84','10']"
"48","['88','50','95','99']"
"67","['15','91','34','40','90','96','46','19','84','35']"
"50","['85','100','93','82','86','35','84','20','97']"
"54","['85','95','94','93','92','85','26']"
"66","['85','88','89','93','92','100','82','91']"
"52","['22','11','90','12','26','88','83','94','8','56']"
"49","['98','89','95','82','84','83','55','87','93','26']"
"65","['31','88','82','92','95','99','91']"
"47","['50','63','89','83','73','26','85','92','99','97']"
"61","['7','16','79','45','63','93']"
"64","['46','35','36','89','88','86','85','90']"
"63","['61','89','7','16','88','94','87','92','55']"
"59","['25','91','44','34','37','1','26']"
"58","['99','93','91','90','87','85','92','82','81','88']"
"56","['100','81','97','82','68','93','15','52','91']"
"46","['88','85','89','92','91','86','71','84','62','89']"
"45","['95','90','96','84','18','15','98','79','5']"
"44","['68','93','93','92','81','89','91','100','94','50']"
"42","['73','63','94','26','81','67','4','96','90','85']"
"43","['68','84','85','96','91','94','88','67','54']"
"41","['87','90','88','84','83','95','94','98','93','92']"
"40","['94','36','24','92','71','84','18','47','29','9']"
"39","['82','83','90','86','89','97']"
"37","['61','59','15','86','98','79','45','47','70']"
"36","['92','87','33','91','96','24','97']"
"38","['94','92','86','87','97','85','85','84']"
"35","['98','8','39','7','96','74','18','82','84','26']"
"33","['91','89','83','63','11','36','25','49','94','97']"
"27","['82','15','24','6','83','89']"
"29","['57','71','28','86','9','94','91']"
"34","['26','92','87','85','49','37','59','67']"
"31","['82','55','91','19','46','97','85','96','84','99']"
"26","['18','82','74','7','94','84','35','92']"
"32","['48','16','23','4','100','85','92','89','83','5']"
"19","['92','84','60','11','31','88','86']"
"30","['82','33','32','51','48','94','81','97','87','84']"
"21","['15','88','46','100','26','99','72','92','87']"
"17","['72','88','96','82','7','47','78','90','97','62']"
"28","['21','95','92','88','86','83','7']"
"13","['93','71','86','28','84','81','33','89','90','96']"
"15","['98','94','82','21','12','96','81','26','72','99']"
"7","['90','35','16','85','1','95','28','94','88','99']"
"25","['26','100','83','42','2','71','5','98','96']"
"10","['97','70','100','37','1','95','55','89','88','82']"
"4","['12','100','10','96','87','60']"
"24","['18','20','94','22','92','55','90','89','63','21']"
"1","['87','12','10','90','94']"
"23","['61','17','8','24','95','92','88']"
"12","['72','98','4','33','10','91','6','94','82','95']"
"22","['82','50','72','99','87','89','83','86']"
"20","['82','19','36','50','62','1','91','99','86','81']"
"18","['95','71','15','13','63','83','94','25','29','57']"
"14","['46','5','97','99','96','93','81','88']"
"9","['33','48','86','22','13','45','40','56']"
"8","['56','97','88','82']"
"16","['11','88','97','90','93','91','85','84','40']"
"11","['48','94','86','2','83','51','8','13','72']"
"5","['86','97','60','99','23','18','96','71','92','90']"
"3","['87','17','70','40','98','82','84','90']"
"2","['52','32','83','84','91','90','88']"
"6","['91','84','85','27','33','4','72','89','94','99']"
"80","['93','92','84','86','83','98','82','96','89']"
"79","['84','63','47','89','45','26','82','21','88','92']"
"77","['88','82','91','84','81','98','92']"
"78","['85','95','92','88','86','49']"
"76","['97','89','84','87','81','98']"
"75","['50','20','29','39','86','90','88','87']"
"74","['100','97','3','43','94','95','91','87','93']"
"73","['81','86','86','89','82','92','95','95','94','93']"
"71","['17','94','87','98','84','83','97']"
"72","['81','89','91','94','13','8','11','82']"
"70","['84','89','88','61','45','59','37','98']"
"69","['83','91','93','96','81','84','88','90','94','85']"
"68","['35','93','75','82','59','98','94','89','86','85']"
"67","['40','98','95','19','59','37','49','90']"
"66","['88','89','93','92','100','82','91','85']"
"63","['85','96','84','97','57','79','82','35','89']"
"61","['7','16','45','63','93','79']"
"55","['70','51','88','97','61','7','94','63','10']"
"60","['100','37','12','10','4','82']"
"53","['92','84','93','91','89','95','94']"
"54","['93','26','35','84','91','88','43','95']"
"65","['82','95','99','84','89','94','31']"
"52","['12','26','88','94','8','100','81','68','93','22']"
"64","['35','36','89','88','86','85','90','46']"
"51","['44','90','89','55','1','86','63','50','83','96']"
"62","['51','100','97','88','17','92']"
"59","['37','1','26','74','86','100','93','95','85','25']"
"50","['93','82','86','81','68','92','44','85']"
"58","['93','91','90','87','85','92','82','81','88','99']"
"57","['87','81','16','92','71','94','83','13','18','42']"
"56","['91','45','22','86','9','82']"
"48","['88','50','99','95']"
"49","['55','87','7','85','88','92','86','95','78','89']"
"47","['50','63','83','73','26','85','92','99','97','89']"
"46","['88','85','92','91','86','71','84','62','89','89']"
"45","['84','15','98','79','23','60','86','90','96','95']"
"44","['89','91','100','94','50','84','20','35','97','93']"
"38","['92','86','87','97','85','85','84','94']"
"43","['68','96','94','67','54','92','74','82','84','85']"
"40","['18','22','33','48','90','88','11','85','16','47']"
"34","['92','87','85','84','46','82','35','59','37','26']"
"42","['73','26','67','4','86','93','83','91','94']"
"32","['4','100','85','92','89','45','99','71','97','16']"
"35","['8','96','74','18','26','91','94','44','92','98']"
"41","['90','88','84','83','95','94','98','93','92','87']"
"30","['82','33','32','48','94','81','97','87','84','51']"
"39","['82','83','86','89','97','90']"
"28","['95','92','88','86','83','7','16','85','93','21']"
"1","['87','12','10','94','100','85','86','86','90']"
"15","['94','82','21','12','96','81','26','72','99','98']"
"36","['92','87','33','91','24','97','96']"
"25","['26','100','98','86','82','95','87','88','42']"
"22","['50','72','99','87','89','83','86','82']"
"37","['86','98','79','47','83','90','81','93','34','15']"
"24","['18','94','22','90','21','15','87','72','46','20']"
"33","['89','83','63','11','36','25','49','94','97','91']"
"21","['100','26','99','89','63','55','24','88']"
"29","['57','71','28','86','94','91','9']"
"27","['15','24','6','83','89','82']"
"31","['82','55','19','46','97','85','96','84','99','91']"
"26","['25','34','59','39','82','35','84']"
"19","['84','60','11','31','88','86','92']"
"23","['61','17','24','95','92','88','8']"
"20","['82','19','36','50','62','1','91','99','81','86']"
"18","['15','63','25','29','57','90','91','55','7','95']"
"17","['96','82','7','47','78','89','44','87','48','72']"
"16","['93','91','84','40','92','9','94','71','56','97']"
"11","['48','2','51','72','96','15','29','79','83','86']"
"13","['71','86','28','84','81','33','89','90','96','93']"
"9","['84','29','36','24','83','90','13']"
"14","['99','88','85','100','94','84','97']"
"10","['70','100','37','1','95','55','89','88','82','97']"
"12","['72','4','33','10','91','6','94','82','95','98']"
"8","['97','88','82','56']"
"7","['94','97','84','88','21','28','35']"
"5","['23','48','83','32','90']"
"6","['84','85','27','33','4','72','89','94','99','91']"
"4","['100','10','96','87','60','86','97','85','92','12']"
"3","['17','70','40','98','82','84','90','87']"
"2","['52','32','83','91','90','88','84']"
"80","['84','86','96','97','88','88','92']"
"79","['63','47','89','26','93','16','7','61','84']"
"78","['49','26','54','93','18','82','88','92','86','85']"
"76","['89','84','87','81','98','97']"
"75","['20','29','39','86','90','88','87','50']"
"77","['88','82','84','81','98','92','91']"
"74","['100','3','43','94','95','91','87','93','97']"
"73","['89','82','94','84','88','87','86']"
"72","['89','13','78','7','17','91']"
"71","['94','87','98','84','83','97','17']"
"70","['84','88','61','45','59','37','98','89']"
"69","['91','93','96','81','84','88','90','94','85','83']"
"68","['93','82','94','85','88','92','35']"
"67","['98','95','19','59','37','49','90','40']"
"65","['95','99','84','89','94','31','46','97','85','82']"
"66","['89','93','92','100','82','91','85','88']"
"64","['35','89','88','86','85','90','46','71','91','36']"
"63","['57','79','35','95','99','86','90','96']"
"62","['100','97','88','17','92','51']"
"60","['100','12','10','4','82','37']"
"61","['89','91','100','86','92','96']"
"56","['45','22','86','9','82','97','88','8','91']"
"58","['91','90','87','85','92','82','81','88','99','93']"
"52","['26','68','22','86','91','83','12']"
"54","['26','35','84','91','88','43','95','93']"
"49","['55','7','85','88','92','86','95','78','89','87']"
"47","['83','73','26','99','16','22','48','11','40','50']"
"55","['51','88','97','61','7','94','63','10','95','70']"
"59","['26','74','86','100','25','98','88','82','42','95']"
"57","['16','94','83','13','42','93','73','67','18','81']"
"53","['92','84','91','89','95','94','93']"
"51","['89','86','63','83','94','87','48','81','30','44']"
"50","['81','44','88','90','39','75','93']"
"48","['95','91','100','85','97','82','98','84','88']"
"46","['92','84','62','90','64','88']"
"45","['84','15','98','79','23','60','86','96','95','90']"
"44","['89','100','94','50','84','20','35','97','93','91']"
"43","['96','94','67','54','92','74','82','84','85','68']"
"42","['91','18','57','95','25','4']"
"41","['88','84','83','95','94','98','93','92','87','90']"
"40","['33','90','88','85','47','97','63','92','89','18']"
"39","['82','83','89','97','90','86']"
"37","['86','79','81','93','34','72','26','12','94','98']"
"38","['86','87','97','85','85','84','94','92']"
"36","['87','33','91','24','97','96','92']"
"35","['91','98','28','7','82','93','68','74']"
"34","['87','85','84','46','82','59','39','25','35','92']"
"33","['83','63','11','36','25','49','94','97','91','89']"
"32","['89','45','99','71','97','9','40','93','56','85']"
"31","['19','96','84','91','94','89','65','55']"
"30","['33','32','97','84','51','96','1','55','90','82']"
"28","['86','83','7','16','85','100','26','99','55','95']"
"29","['57','86','94','36','13','24','90','71','91','9']"
"22","['50','89','100','88','81','94','52','72']"
"27","['24','6','83','89','82','15']"
"15","['21','96','99','98','47','90','83','37','82']"
"21","['63','24','92','93','28','89']"
"18","['15','63','25','57','90','91','55','7','95','29']"
"20","['1','91','81','86','18','90','94','22','24','19']"
"25","['93','1','37','85','59','86','71','92','100']"
"24","['46','20','89','92','82','81','62','99','72']"
"23","['17','24','95','92','88','8','56','97','82','61']"
"19","['60','11','31','88','86','92','84']"
"16","['84','92','94','71','4','100','32','91']"
"17","['44','48','72','94','97','84','71','47']"
"14","['88','85','100','94','84','97','99']"
"13","['28','33','90','93','29','36','83','9','71']"
"4","['96','97','84','93','83','94','98','10']"
"3","['17','40','98','82','84','90','87','70']"
"12","['4','33','6','82','60','92','87','86','72']"
"11","['2','51','72','96','15','29','79','83','86','48']"
"26","['25','34','59','39','35','84','92','37','82']"
"8","['92','95','23','22','9','45','86','97','82','56']"
"10","['100','1','89','82','7','94','37']"
"7","['88','35','96','44','18','8','26','84','97','94']"
"9","['24','13','71','91','28','81','86','96','89','84']"
"5","['23','48','32','90','83']"
"6","['84','85','27','33','4','72','94','99','91','89']"
"2","['52','32','91','90','88','84','83']"
"1","['12','10','94','100','85','86','86','90','87']"
"80","['84','96','97','88','88','92','83','94','86']"
"79","['63','47','26','93','16','7','61','84','89']"
"78","['49','26','54','93','18','82','88','86','85','92']"
"76","['84','87','81','98','97','89']"
"77","['82','84','81','98','92','91','88']"
"75","['50','82','92','86','95','81','91','29']"
"73","['82','94','84','88','87','86','95','83','90','89']"
"74","['100','91','97','82','7','28','35','43']"
"72","['81','46','99','82','86','87','12','89']"
"71","['81','96','11','97','36','28','29','13','87']"
"70","['63','55','40','17','3','82']"
"69","['93','96','81','84','88','90','94','85','83','91']"
"68","['82','94','35','21','96','43','93']"
"55","['10','70','84','98','19','65','89','31','97']"
"62","['100','30','89','17','90','96','95','87','96','97']"
"54","['26','35','84','88','43','95','93','91']"
"61","['89','91','100','86','96','88','95','23','92']"
"60","['4','82','34','26','98','93','79','12','100','37']"
"58","['90','87','85','92','82','81','88','99','93','91']"
"67","['98','37','49','40','97','18','63','33','88','19']"
"57","['16','83','13','42','93','73','67','18','81','94']"
"66","['93','92','100','82','91','85','88','89']"
"65","['99','84','89','94','31','46','97','85','82','95']"
"49","['7','85','88','92','86','95','78','89','87','55']"
"64","['88','86','85','46','36','24','97','87','33','35']"
"56","['88','83','95','23','86','8','45']"
"63","['95','90','81','88','84','99']"
"59","['26','74','100','25','98','88','82','42','95','86']"
"53","['84','91','89','95','94','93','92']"
"48","['91','85','84','51','86','2','11','97']"
"52","['95','93','81','89','87','60','96']"
"51","['81','97','17','88','62','50','35','20','87']"
"50","['39','22','11','26','47','81']"
"47","['99','16','40','75','71','44','94','17','73']"
"46","['84','62','90','64','88','92']"
"45","['84','15','79','23','60','86','96','95','90','98']"
"44","['94','84','93','91','48','83','86','63','51','89']"
"43","['94','54','74','88','35','28','91','84']"
"42","['57','95','93','84','98','10','94','91','18','4']"
"41","['84','83','95','94','98','93','92','87','90','88']"
"37","['79','4','98']"
"40","['33','88','63','89','18','25','55','7','95','90']"
"39","['82','89','97','90','86','83']"
"32","['45','99','71','97','9','40','93','56','85','89']"
"38","['86','85','98','99','89','97']"
"36","['87','33','24','97','96','92','91']"
"30","['32','97','84','51','96','1','55','90','82','33']"
"35","['68','74','87','82','46','24','85','64','91']"
"28","['83','7','16','85','100','26','99','55','95','86']"
"34","['85','84','46','82','59','39','25','35','92','87']"
"26","['25','34','39','35','84','92','37','82','59']"
"33","['63','11','36','25','49','94','97','91','89','83']"
"31","['84','91','94','61','7','59','51','63','19','96']"
"23","['17','8','56','97','82','89','100','96','86','24']"
"29","['15','95','18','50','82','92','75','36']"
"21","['24','92','93','28','89','63']"
"27","['24','83','89','82','15','99','96','47','90','6']"
"19","['20','63','37','97','67','98']"
"25","['37','86','92','95','82','81','93']"
"15","['98','37','82','6','24','27','21']"
"17","['72','97','84','47','83','90','88','93','71','44']"
"24","['89','82','62','72','78','52','22','100','91','92']"
"13","['33','93','83','9','98','8','94','17','36','90']"
"22","['89','88','94','91','17','13','7','52','100','50']"
"11","['72','96','15','29','79','98','82','88','100','83']"
"20","['18','94','22','24','19','60','92','11','31','1']"
"9","['71','28','81','84','29','91']"
"7","['88','35','96','44','18','8','26','84','94','97']"
"18","['57','29','47','92','97','85','40','71','89','91']"
"5","['23','32','90','83','85','96','95','48']"
"16","['92','94','71','4','100','32','91','84']"
"3","['98','84','90','87','45','37','89','94','95','40']"
"14","['88','85','100','84','97','99','94']"
"1","['10','94','100','85','86','86','90','87','12']"
"12","['4','33','60','92','24','13','20','17','7','6']"
"10","['83','84','4','72','86','97']"
"4","['91','18','25','42','89','7','96']"
"6","['84','27','33','4','72','94','99','91','89','85']"
"8","['92','22','9','45','97','82','100','99','85','56']"
"2","['32','91','90','88','84','83','52']"
"80","['97','88','83','86','100','87','84']"
"78","['49','26','54','93','18','82','86','85','92','88']"
"77","['82','81','98','92','91','88','84']"
"79","['47','26','93','16','7','61','84','89','63']"
"76","['87','81','98','97','89','84']"
"75","['81','91','29','94','24','63','96','50','95','86']"
"74","['97','7','43','68','67','96','35','28','82','100']"
"71","['81','96','11','36','28','29','13','87','97']"
"72","['81','46','82','86','87','12','89','99']"
"73","['86','95','83','89','75','16','47','82']"
"70","['55','40','17','3','82','63']"
"68","['93','90','92','88','84','92','82']"
"69","['96','81','84','88','90','94','85','83','91','93']"
"66","['91','88','87','96','98','92']"
"51","['97','17','88','62','50','35','20','87','81']"
"57","['16','13','42','93','73','67','18','81','94','83']"
"62","['30','90','87','97','98','96']"
"64","['86','36','97','87','33','94','93','98','95','88']"
"59","['26','98','82','95','92','39','74']"
"67","['40','18','33','88','19','81','90','86','91','49']"
"49","['85','92','78','87','55','97','10','98','70','95']"
"65","['46','97','82','95','98','88','87','92','84']"
"61","['89','100','86','96','88','95','23','92','91']"
"54","['95','93','87','98','81','89','43']"
"58","['87','85','92','82','81','88','99','93','91','90']"
"60","['82','34','26','93','12','7','94','81','79','100']"
"47","['40','71','44','17','87','90','88','84','75','99']"
"56","['15','79','90','8','85','100','9','99','83']"
"55","['19','65','31','88','86','7','49','84']"
"52","['81','87','96','92','84','32','88','2','93']"
"63","['84','47','89','61','79','93']"
"53","['91','89','95','94','93','92','84']"
"50","['22','11','26','47','81','94','7','88','89','39']"
"48","['86','2','95','23','32','90','5','84']"
"46","['62','90','64','88','92','84']"
"44","['93','91','83','89','88','97','90','17','94']"
"45","['23','60','86','95','8','83','88','56','84']"
"43","['54','74','88','35','28','91','84','94']"
"42","['93','84','10','94','4','89','7','18','95','91']"
"41","['83','95','94','98','93','92','87','90','88','84']"
"40","['89','18','25','95','87','37','3','33']"
"39","['89','97','90','86','83','82']"
"38","['85','98','99','89','97','86']"
"37","['4','98','79']"
"36","['24','15','82','75','29','33']"
"33","['36','25','94','97','82','1','90','84','30','63']"
"35","['68','74','87','46','24','85','64','91','82']"
"31","['84','91','94','61','7','59','51','63','96','19']"
"34","['84','46','82','59','39','25','35','92','87','85']"
"32","['45','71','97','9','40','93','56','85','89','99']"
"30","['97','51','96','55','33','83','91','89','49','32']"
"28","['7','16','85','100','26','99','55','95','86','83']"
"29","['18','50','36','91','96','97','87','15','92','95']"
"26","['34','84','37','82','86','42','88','100','92','35']"
"24","['82','78','91','92','97','56','86','23','89']"
"23","['8','89','100','96','24','72','52','22','62','17']"
"22","['91','17','13','100','50','26','81','47','11','52']"
"21","['63','81','84','92','27','82','37','15','93']"
"16","['92','71','4','100','32','91','84','94']"
"15","['98','6','24','88','28','89','90','95','27','21']"
"14","['85','100','84','97','99','94','88']"
"11","['72','15','29','79','98','82','88','100','83','96']"
"27","['89','82','15','90','6','85','72','4','94','24']"
"9","['71','28','84','29','91','81']"
"13","['93','83','9','98','8','94','17','36','90','33']"
"25","['37','86','95','82','81','93','92']"
"7","['35','96','44','18','8','26','84','94','97','88']"
"12","['17','6','86','90','100','94','1','47','96','7']"
"5","['83','85','96','48','51','11','97','91','95','23']"
"10","['83','84','4','72','97','86']"
"20","['18','24','19','11','1','86','90','100','12','94']"
"8","['92','22','45','82','56','98','95','23','96','97']"
"3","['84','45','89','94','40','88','7','55','63','98']"
"19","['20','63','37','67','98','97']"
"1","['87','60','31','22','92','20','24','4','85']"
"6","['99','91','13','24','92','12','27']"
"4","['18','25','42','89','7','96','95','98','57','91']"
"18","['29','47','92','97','85','40','71','89','91','57']"
"17","['72','47','83','93','71','48','51','63','86','84']"
"2","['91','90','83','60','85','95','89','100','84','52']"
"80","['88','83','86','100','87','84','97']"
"78","['54','18','85','92','83','90','81','83','82']"
"77","['81','98','92','91','88','84','82']"
"79","['28','92','24','99','98','4','37','16']"
"76","['81','98','97','89','84','87']"
"74","['67','28','100','88','99','97']"
"73","['86','83','89','75','16','47','82','95']"
"75","['81','91','29','94','24','63','96','50','86','95']"
"72","['81','46','82','86','12','89','99','87']"
"71","['81','11','36','28','29','13','87','97','96']"
"69","['81','84','88','90','94','85','83','91','93','96']"
"68","['90','92','88','84','92','82','93']"
"70","['82','63','84','61','89','79','93','3','40','55']"
"67","['40','18','81','86','49','85','78','92','98','88']"
"66","['88','87','96','98','92','95','81','83','97','91']"
"65","['82','95','84','83','89','86','96','46']"
"64","['36','97','87','33','94','93','98','95','88','86']"
"63","['25','36','82','33','90']"
"62","['30','87','97','98','96','90']"
"61","['100','86','96','88','95','23','92','91','89']"
"60","['82','34','26','93','7','94','81','79','100','12']"
"59","['95','92','100','68','94','85','81','87','89','74']"
"58","['87','85','82','81','88','99','93','91','90','92']"
"57","['81','98','91','47','29','71','16']"
"56","['15','79','90','85','100','9','99','83','8']"
"55","['19','31','88','86','7','49','84','65']"
"54","['35','28','74','81','91','98','93','87']"
"53","['89','95','94','93','92','84','91']"
"52","['90','85','83','95']"
"51","['17','88','62','50','35','20','87','81','97']"
"49","['55','10','70','95','19','33','90','91','67','97']"
"50","['81','7','88','89','39','97','90','86','82','94']"
"47","['71','44','17','87','90','88','84','75','99','40']"
"46","['90','64','88','92','84','62']"
"48","['2','95','23','32','90','5','84','86']"
"45","['23','60','95','8','83','88','56','84','86']"
"44","['91','83','89','88','97','90','17','94','93']"
"43","['54','88','35','28','91','84','94','74']"
"42","['93','84','10','94','4','89','7','18','91','95']"
"41","['95','94','98','93','92','87','90','88','84','83']"
"39","['47','22','26','11','50','83']"
"40","['3','33','84','86','75','17','71','47','87']"
"38","['97','86','91','96','92','83','94','81','89']"
"37","['98','79','21','26','7','93','63','4']"
"36","['29','33','30','40','89','90','37','15','82','24']"
"35","['24','64','82','84','34','37','26','87']"
"33","['18','24','15','94','93','36','13','98']"
"31","['91','61','7','59','96','20','67','37','97','94']"
"34","['84','46','82','39','25','35','92','87','85','59']"
"30","['51','96','55','33','89','99','71','85','45','97']"
"29","['18','50','36','91','96','97','87','15','95','92']"
"32","['9','40','93','89','83','49','91','30','97']"
"28","['7','16','100','26','99','55','95','86','83','85']"
"26","['86','42','88','100','35','46','74','68','85','92']"
"25","['37','95','82','81','93','92','86']"
"27","['6','72','91','97','24','13','89']"
"24","['78','86','23','4','94','27','82']"
"23","['52','62','86','84','83','48','97','91','5','8']"
"22","['13','50','81','47','11','98','89','85','97','91']"
"20","['18','19','11','1','86','90','100','12','94','24']"
"21","['81','84','27','28','95','90','6','92']"
"19","['20','63','37','98','97','84','51','31','67']"
"17","['47','83','48','63','89','22','24','100','23','93']"
"18","['92','85','40','89','57','73','93','95','91','97']"
"16","['37','81','91','71','57','92']"
"14","['100','84','97','99','94','88','85']"
"15","['24','88','89','27','21','37','82','63','93','98']"
"13","['83','8','94','17','90','92','99','75','95','9']"
"11","['72','15','29','98','82','88','100','83','96','79']"
"12","['6','1','84','88','93','26','34','60','17']"
"10","['83','4','72','97','86','84']"
"9","['28','84','29','91','81','71']"
"8","['92','56','23','96','15','100','99','83','82']"
"7","['18','8','26','94','86','100','47','90','12','96']"
"6","['12','27','85','90','15','56','91','24','13','99']"
"5","['85','51','11','95','23','17','71','72','83','96']"
"3","['45','89','94','40','88','7','55','63','98','84']"
"4","['18','25','42','7','96','95','98','57','91','89']"
"2","['60','89','100','84','52','17','26','22','90','91']"
"1","['60','31','22','92','20','24','4','85','87']"
"80","['83','86','100','87','84','97','88']"
"79","['24','16','96','83','98','72','11','99']"
"78","['18','85','92','83','90','81','83','82','54']"
"76","['98','97','89','84','87','81']"
