"ID","Table"
"66","['14','13','86','95','73','74','84','79','96','83','81','80','97']"
"67","['41','81','95','92','94','51','22','77','96','93','85','12','83','89','4','59']""62","['87','77','99','86','95','7','67','74','21','81','84','96','76','80','91']""65","['86','97','76','18','37','78','79','75','94','90','84','80','87','91','100','85','89','99']""63","['2','100','87','82','76','3','48','69','5','72','75','93','51','94','91','81','92']""64","['13','73','71','48','55','87','51','84','75','94','77','63','21','97','100','76','4','93']""61","['80','72','88','84','91','82','10','92','35','51','37','26','5','85','100','43','24','17','86','76']""58","['74','78','37','31','70','91','2','89','12','18','61','47','6','99','82','93','48','72','85']""59","['53','9','79','67','88','93','57','92','76','77','100','31','84','14','16','82','85','6','83','80']""60","['20','75','81','92','32','77','17','63','82','94','9','85','11','100','74','76','86','83']""57","['95','3','58','78','90','39','93','74','75','2','59','98','92','85','56','5','80','45','88','73']""38","['87','74','82','92','52','65','90','95','2','98','9','68','97','76','85','20','48','15']""40","['24','91','97','5','74','95','92','76','98','84','93','100','78','73','94','77','78','39']""56","['25','6','92','77','88','86','85','94','80','63','44','57','22','91','76','19','79']""55","['77','79','86','100','30','19','98','54','39','31','57','83','9','1','38','49','3','13','43','78']""35","['23','1','79','73','74','77','82','97','68','56','45','90','78','76','85','96','33','75']""54","['89','92','90','76','99','83','91','75','95','85','73','67','80','18','39','11','84','96']""53","['91','67','42','54','13','88','96','100','93','73','97','51','95','98','82','85','75','87','74','76']""51","['76','21','22','68','73','5','79','93','74','87','71','28','99','82','83','56']"
"50","['24','94','91','66','76','77','12','93','80','83','99','5','20','44']"
"48","['28','12','99','68','16','98','100','3','29','76','84','83','79','91','92','74','97']""47","['95','85','75','80','82','13','29','77','78','83','74','92','86','56','12','71','98','42','99','11']""49","['10','67','21','94','87','41','9','86','60','7','84','22','76','85','32','99','20','91','79']""46","['52','85','87','95','23','37','75','16','6','76','94','93','81','90','98','99','74']""44","['95','91','93','6','10','97','77','63','29','73','17','9','100','84','80','99','86','94']""43","['14','97','100','84','39','33','1','83','93','88','3','5','92','75','80','94','78','38','81','62']""45","['37','18','77','51','75','87','2','6','79','98','80','81','84','11','99','56','89']""42","['40','44','94','86','80','58','71','12','4','70','36','30','17','97','93','85','92','94','5']"
"41","['27','99','80','23','87','59','96','81','73','50','76']"
"39","['89','79','66','78','93','5','11','42','94','97','74','96','3','77','63','73','83','64','85','21']""36","['81','85','76','89','95','82','94','83','100','74','91','84','78','79','88','73','97']""37","['45','18','99','76','64','65','30','71','38','23','74','75','86','61','96','84','79']""52","['82','76','85','74','65','78','75','13','83','46','94','95','90','2','38','88','77','87']""34","['68','82','13','98','85','84','80','89','10','46','48','69','11','5','88','94','37','76','92','86']""33","['78','23','32','100','95','80','73','90','93','70','94','83','99','81','89','24','83']""32","['12','81','84','83','17','93','96','22','94','92','28','82','100','2','34','33','10','88','48']""31","['100','57','74','38','28','6','81','76','21','84','2','43','94','19','99']""30","['71','73','44','60','42','93','88','86','81','40','96','75','95','34','77','79','17','94']"
"29","['92','7','74','8','90','95','84','78','94','82','41','100']"
"28","['22','36','94','93','80','78','88','90','97','75','87','76','6','37','95','27','5']""27","['19','51','98','85','74','23','37','32','82','12','61','54','69','71','30','15','75']""26","['66','82','100','94','34','52','5','9','74','91','86','86','25','48','90','14','92']""25","['97','89','59','99','80','31','92','23','18','27','12','91','81','75','76','74','77','95']""24","['74','78','76','97','89','83','84','92','87','77','86','100','87','80','33','70','90','95','99','81']""8","['70','24','25','33','59','93','90','78','77','29','88','20','46','82','95','91','83','67','69','81']""23","['86','54','21','93','94','89','87','46','79','12','17','98','80','67','41','30','84','91','34','76']""22","['76','77','28','2','91','21','99','92','89','86','82','94','51','62','10','7','87']""6","['100','53','37','5','7','71','94','98','50','4','73','84','12','83','77','93','16','24']""4","['10','38','33','97','75','20','19','25','43','27','26','94','67','54','91','80','98','12','83','52']""21","['89','91','92','95','16','49','11','98','94','97','25','67','77','73','84','83','73','39']""20","['29','76','2','97','88','93','83','69','10','90','94','100','77','8','70','71']""2","['24','8','31','86','73','41','85','58','32','90','100','96','97','94','72','76','92','88']""19","['80','4','90','81','16','91','78','87','55','75','3','76','11','79','31','88','89','83','59','27']""17","['9','23','13','89','82','91','61','88','84','37','100','30','87','76','60','78','41','12']""16","['94','81','75','59','53','84','96','97','19','48','87','56','31','23','99','6','95','14','83','12']""18","['74','27','91','81','100','75','42','23','99','25','94','92','39','84','11','97','85']""15","['89','14','86','79','98','92','3','26','99','95','82','77','30','83','63','55','20','84']""13","['4','100','81','99','85','85','53','49','71','89','39','17','73','76','64','20','86','82','74','61']""14","['40','91','93','73','39','9','6','82','42','92','95','71','84','77','26','7','20','5','86']""12","['64','30','42','25','18','87','93','19','27','94','89','21','46','23','74','99']""10","['75','26','80','19','98','15','85','72','32','79','95','1','2','34','50','81','100','33','99','87']""11","['99','73','85','90','23','38','80','33','58','14','39','42','2','47','74','26','97','76']""9","['76','71','18','99','78','100','88','89','83','7','60','87','17','80','96','92','75','85','2']""7","['83','81','52','88','87','89','95','84','38','5','62','82','94','73','22','96','71','1','76','13']""5","['88','37','77','100','8','76','94','96','81','29','74','91','3','33','14','12','46','78','19','98']""3","['38','100','90','10','14','66','86','74','49','88','64','85','82','39','4','96','67']""1","['69','42','71','19','93','73','98','84','97','78','63','57','50','95','83','75']""72","['13','10','18','81','30','77','17','63','95','91','69','70','12','31','84','99','98','90','34']""71","['12','32','100','76','6','63','67','88','11','68','37','85','59','10','97','20','3']""70","['31','89','52','40','74','88','75','86','82','12','33','68','87','43','96','91','47','79','49','85']""69","['60','40','33','75','10','84','93','17','63','57','73','95','79','82','94','29','70','24','91','7']""68","['100','32','88','81','89','58','13','95','1','12','55','79','75','10','9','56','8','71','30']""67","['95','92','94','77','93','85','12','83','4','59','76','79','57','66','49','10','100','3','41']""66","['13','86','95','73','74','84','79','96','83','81','80','97','85','89','78','75','99','14']""64","['13','71','48','55','87','51','84','75','94','77','63','21','97','100','76','4','93','83','95','73']""63","['2','100','87','76','3','48','69','5','72','75','93','51','94','91','81','92','77','89','88','82']""62","['77','86','95','67','81','84','96','76','80','91','73','5','33','38','43','87']""61","['72','84','91','82','10','37','26','5','85','100','43','24','86','76','64','13','92']""65","['86','76','18','37','78','79','75','94','90','84','80','87','91','100','85','89','99','97']""59","['9','79','67','88','93','57','92','76','77','100','31','84','14','16','82','85','6','83','80','53']"
"57","['58','39','74','92','45','88','84','94','97','80','79','90']"
"60","['75','81','92','32','77','17','63','82','94','9','85','11','100','74','76','86','83','20']""58","['78','31','2','89','12','61','6','99','82','93','48','72','85','75','90','94','81','74']"
"56","['92','77','85','80','63','44','71','74','83','51','96','81','78','6']"
"51","['21','22','68','73','5','79','93','74','87','71','28','99','82','83','56','91','88','94','19','76']""55","['77','86','100','30','19','98','54','39','31','57','83','9','1','38','49','3','13','43','78','79']""53","['67','42','54','13','88','96','100','93','73','97','51','95','98','82','85','75','87','74','76','91']""49","['10','21','94','87','41','9','86','60','7','84','22','76','85','32','99','20','91','79','67']""47","['82','77','74','86','71','42','81','88','93','79','90','96','38','80','73','95']""52","['82','76','65','78','13','46','94','95','90','2','88','77','19','43','4','85']""50","['94','66','77','12','93','80','83','99','20','44','82','79','98','87','63','6','9','5','76','24']""45","['37','18','51','75','87','2','6','79','98','80','81','84','11','99','56','89','76','100','77']""37","['18','99','76','64','65','30','71','38','23','74','75','86','61','96','84','79','45']""38","['92','52','65','90','95','98','9','68','97','76','85','20','48','15','84','55','89','3','82','87']""46","['52','85','95','23','37','75','16','6','76','94','93','81','90','98','99','74','87']""36","['81','85','76','89','82','94','83','100','74','91','84','78','79','88','73','97','96','93','87','95']""48","['12','99','68','16','98','100','3','29','76','84','83','79','91','92','74','97','33','2','32','28']""35","['1','73','74','77','68','56','45','90','85','96','33','75','88','100','92','23']""44","['10','97','77','29','73','17','100','84','80','99','86','94','24','5','76','50','95']""33","['23','32','100','95','80','73','90','93','70','94','83','99','81','89','24','83','74','98','79','78']""34","['68','98','85','80','10','48','11','5','88','94','37','76','92','86','81','72','82']""43","['14','97','100','84','39','1','83','88','3','92','75','80','94','78','81','21','99','7','74','93']""32","['81','84','83','17','93','96','22','94','28','82','100','34','10','88','74','91','16','3','76','12']""31","['57','74','38','28','6','81','76','21','84','2','43','94','19','99','93','75','83','77','100']""42","['40','86','80','58','71','70','36','30','17','97','93','85','92','94','91','76','8','77','12','94']"
"29","['7','74','8','90','95','84','78','94','82','41','100','92']"
"30","['73','44','60','42','88','86','81','40','34','77','79','94','12','1','58','68','71']""41","['99','80','23','87','59','96','81','73','50','76','85','78','93','95','27']""40","['5','95','76','98','84','93','100','78','73','94','77','78','39','64','66','83','92','97','74','91']""28","['22','94','93','80','78','88','90','97','75','87','76','6','37','95','27','5','74','83','96','36']""39","['78','74','77','63','21','98','90','88','92','24','25','83','84','49','73','79']""54","['89','90','76','99','83','91','75','95','85','73','67','80','18','39','11','84','96','92']""27","['98','23','32','82','12','61','69','71','30','15','75','59','91','4','81','19']""16","['81','75','59','53','96','48','87','56','31','99','6','95','14','83','12','74','93','89','21','94']""10","['26','80','19','98','15','85','72','32','79','95','1','2','34','50','81','100','33','99','87','75']""8","['24','25','33','59','93','90','78','77','29','88','20','46','82','95','91','83','67','69','81','70']""25","['97','89','59','99','80','31','92','18','27','12','91','81','75','76','74','77','95','23']""12","['30','42','25','87','19','27','94','46','23','99','41','60','13','17','97','84','16','64']""6","['100','53','37','5','7','71','94','98','50','73','84','12','83','93','70','95','97','4','16','24']""23","['86','54','21','94','89','87','46','79','12','17','98','80','67','41','30','84','91','34','76','93']""4","['33','97','75','20','25','27','26','67','54','91','80','98','12','83','52','87','74','19','38','10']""22","['76','28','2','91','21','99','92','89','86','82','94','51','62','10','7','87','77']""21","['91','92','95','16','11','98','94','97','25','67','77','73','39','93','3','42','40','87','83','89']""2","['8','31','73','85','90','96','97','94','72','76','92','88','7','78','80','9','86']""20","['2','88','93','83','69','90','94','77','8','70','71','98','96','27','78','92','76','97','10','29']""1","['42','71','19','93','73','98','84','97','78','63','57','50','95','83','75','90','88','69']""19","['90','16','78','87','55','75','3','76','11','79','31','88','89','83','27','74','85','51','37','80']""13","['100','81','85','53','49','71','89','39','73','20','82','61','88','80','84','87','96','7','4']""17","['23','82','91','61','88','84','37','100','30','87','76','78','12','19','94','99','64','89','41','9']""18","['27','91','81','100','75','42','23','99','25','94','92','39','84','11','97','85','74']""15","['89','14','86','79','98','92','3','26','99','95','82','77','30','63','55','20','84','83']""11","['85','90','23','33','58','14','42','2','47','74','97','76','98','56','12','39']""26","['82','100','94','34','52','5','9','74','91','86','86','25','48','90','14','92','66']""9","['71','18','100','88','89','83','60','87','17','96','92','75','85','2','41','32','58','24','7','99']""7","['88','89','95','38','5','62','94','73','71','76','74','51','99','35','29','60','69','83']""5","['29','3','33','46','19','98','80','93','12','44','4','42','6','78','94','28','88']""3","['14','74','88','64','82','39','4','96','51','22','81','66','49','10','37','76','100','71','38']""14","['91','93','73','39','6','82','42','92','95','71','77','5','86','99','74','83','66','40']""24","['74','76','89','83','92','87','77','86','87','80','33','90','99','81','4','16','6','78']""72","['13','10','18','77','17','63','95','70','31','84','99','46','98','81','73','83','74','86','92','34']""71","['100','76','63','67','88','11','68','37','85','10','97','3','86','90','81','60','34','79','30','32']""70","['52','40','74','88','75','82','33','68','87','43','91','47','79','85','59','93','77','25','8','31']""68","['32','88','81','13','95','55','75','10','9','56','8','93','17','96','85','82','91','83','100']""66","['73','84','96','81','80','97','85','78','14','20','9','26','7','99','94','90','25','82','95']""64","['55','87','51','84','75','94','77','63','97','100','76','4','93','73','19','12','13']""63","['87','76','3','69','72','93','51','91','89','90','96','75','86','80','2']""62","['86','95','67','81','84','96','76','80','91','73','5','33','38','43','87','92','94','88','77']""69","['33','75','84','93','17','63','95','82','70','91','7','1','52','81','50','97','78','40']""67","['92','77','12','4','59','76','49','10','100','3','41','87','99','23','32','60','22','95']""65","['76','18','37','78','79','75','94','90','84','80','87','91','100','85','89','99','97','86']""61","['72','84','82','10','37','26','5','85','100','43','24','86','76','64','13','92','80','96','91']""60","['75','81','77','17','82','94','85','11','74','76','86','83','20','78','88','70','9','63','100','92']""58","['31','2','89','12','61','6','99','82','93','48','72','85','75','90','94','81','74','78']""59","['67','93','57','92','77','14','82','6','83','80','53','95','98','78','91','96','13','51','9']"
"57","['39','74','92','45','88','84','94','97','80','79','90','58']"
"55","['86','100','30','19','98','54','39','31','57','83','9','1','38','49','3','13','43','78','79','77']"
"51","['22','68','79','74','99','56','94','19','76','89','95','81','84','73']"
"53","['42','54','88','100','93','73','97','95','82','85','75','87','74','76','16','84','59','67']""34","['98','85','80','10','48','11','5','88','94','37','76','92','86','81','72','82','31','17','77','68']""50","['77','12','20','44','82','98','87','63','6','9','5','24','78','74','88','4','16','94']""27","['23','12','61','69','71','75','59','19','95','78','85','96','41','83','37','32']""54","['90','76','99','83','91','75','95','85','73','67','80','18','39','11','84','96','92','89']""30","['44','42','88','86','40','77','94','12','1','58','68','71','89','59','20','6','81','60','34','73']""56","['77','85','80','63','44','71','74','83','51','96','81','78','6','73','97','98','100','24','92']""25","['99','80','31','92','18','27','12','91','81','76','77','95','23','41','54','30','84','34','75','59']""21","['91','92','95','16','11','94','97','25','67','77','73','39','93','3','42','40','87','83','89','98']""45","['75','87','6','79','98','80','84','11','56','89','76','100','77','94','38','74','18']""18","['27','81','100','75','42','23','99','25','94','92','39','84','11','97','85','74','91']""52","['76','65','78','13','46','94','95','90','2','88','77','19','43','4','85','82']""15","['14','86','79','98','92','3','26','99','95','82','77','30','63','55','20','84','83','89']""13","['53','39','82','61','88','80','84','87','96','7','4','10','71','20','76','19','64','100']""9","['18','100','88','89','83','17','96','75','85','2','41','32','58','7','61','78','71']""6","['53','5','71','94','98','50','73','84','93','70','95','97','4','16','24','86','81','87','7','100']""44","['10','77','29','73','17','100','84','80','99','86','94','24','5','76','50','95','97']""49","['21','94','87','9','86','7','84','76','85','99','20','91','79','67','78','57','93','83','32','10']""3","['74','88','82','39','4','96','51','22','81','10','37','76','90','86','91','97','77','89','66']""43","['14','97','100','84','39','1','83','88','92','75','80','94','78','81','21','99','7','74','93','3']""42","['40','80','58','71','70','36','30','17','97','93','85','92','94','91','76','8','77','12','94','86']""40","['5','76','98','73','94','77','78','39','66','91','6','7','63','70','69','97']""39","['77','63','21','90','24','25','84','49','73','79','12','23','58','47','11','74']""46","['52','95','23','37','75','16','6','76','94','93','81','90','98','99','74','87','85']""35","['74','77','68','56','45','85','96','75','88','92','23','98','17','21','46','86','73','33','100','1']""37","['18','76','64','65','30','71','38','23','74','75','86','61','96','84','79','45','81','51','2','99']""33","['100','90','93','70','94','99','81','89','24','74','98','79','78','91','86','76','77','23']""32","['84','93','22','94','82','74','91','3','76','12','30','87','13','60','86','85','63','71','100']""28","['93','90','75','87','37','95','27','74','96','36','79','33','99','84','48','88','76','6','97','22']""26","['100','34','52','5','9','74','91','86','86','48','14','92','66','89','75','13','79','90','25','94']""41","['80','23','87','59','96','81','73','50','76','85','78','93','95','27','30','4','15','98','99']""23","['89','87','79','12','80','67','91','76','93','73','33','100','90','35','75','97','74','25','94']""19","['16','78','87','55','3','11','79','31','88','89','27','74','51','80','82','81','91','98','90']""16","['75','59','96','48','87','56','95','14','12','74','93','89','21','94','88','91','80','78','83']""11","['90','23','33','58','14','42','2','47','74','97','76','98','56','12','39','83','88','78','92','85']""8","['33','90','78','29','88','20','46','82','95','91','83','67','69','81','70','49','86','12','89','24']""4","['33','75','20','25','27','26','98','74','89','78','81','50','95','71','73','13','97']""48","['68','16','100','76','91','74','28','94','96','87','85','93','86','81','82','5','78','12']""1","['42','19','93','73','98','63','57','95','83','75','90','88','69','79','24','22','10','84','50','71']""36","['81','85','82','94','83','100','91','84','78','79','73','97','87','95','6','28','89']""47","['82','77','74','86','71','81','88','93','79','90','96','38','80','73','95','76','99','42']""29","['7','8','90','95','84','78','94','82','41','100','92','86','91','93','88','27','76','20','74']"
"31","['74','28','6','76','43','94','83','100','80','87','79','91','70','57']"
"24","['76','89','92','77','87','80','33','90','99','4','16','78','93','50','7','37','12','74']""20","['88','93','83','69','90','77','8','70','71','98','96','78','92','97','10','100','41','86','27','2']""22","['28','2','91','21','99','92','89','86','82','94','51','62','10','7','87','77','76']""14","['39','82','42','92','77','74','83','66','40','79','90','85','78','76','84','64','100','95']""12","['25','27','46','23','99','41','16','64','88','83','81','32','95','71','48','21','42']""17","['23','82','91','84','37','100','30','76','12','19','94','99','64','41','9','24','60','92','61','89']""10","['19','98','15','85','72','32','1','34','81','100','33','99','87','75','91','38','54','4','80']""7","['38','5','73','71','74','51','99','35','29','60','69','83','90','100','75','76']""5","['3','33','46','19','98','80','93','12','44','4','42','6','78','94','28','88','29']""2","['85','90','96','97','72','76','92','88','7','78','9','87','75','69','63','8']""38","['52','65','90','95','98','9','68','97','85','20','48','84','55','87','14','49','71','82']""71","['11','68','37','10','97','81','79','32','28','96','9','75','83','24','1','88']""70","['40','74','88','75','82','33','68','87','47','85','59','93','25','8','31','19','99','2','77','52']""72","['13','10','63','95','70','84','99','46','98','81','73','83','74','92','34','94','80','76','86','18']""69","['75','84','93','17','95','82','91','1','52','81','50','97','40','14','74','83','7','63','70','33']""68","['81','13','95','75','10','56','8','17','96','85','91','83','100','72','92','76','31','34','88']""67","['12','4','59','76','49','3','41','87','99','60','22','95','74','88','53','92']""65","['18','37','79','75','94','84','80','87','100','85','97','86','93','95','83','73','76']""66","['96','80','97','78','14','20','9','26','7','99','90','25','82','4','88','3','73']""64","['55','87','51','75','77','63','97','4','93','73','12','13','52','83','85','49','81','76','84','94']""62","['95','67','81','84','96','76','80','91','73','5','33','38','43','87','92','94','88','77','86']""63","['76','3','69','72','93','51','91','89','90','96','75','86','80','2','31','94','73','87']""61","['72','82','10','37','26','5','85','100','43','24','86','76','64','13','92','80','96','91','84']""59","['77','14','82','6','80','53','95','78','96','51','71','7','88','83','31','75','99','54','25','67']""60","['75','77','17','82','94','85','11','74','76','86','83','20','78','88','70','9','63','100','92','81']""58","['2','12','61','6','99','82','93','48','72','85','90','78','97','92','80','57','31']""33","['94','99','81','24','74','98','86','76','77','80','35','87','78','79','95','83','91','69','93']""57","['74','92','45','88','84','94','97','80','79','90','58','89','75','81','6','91','100','31','39']""56","['85','80','63','44','71','74','83','51','96','81','78','6','73','97','98','100','24','92','77']""53","['42','93','73','97','95','82','85','75','87','76','16','84','59','77','23','10','32','100','74','54']""45","['87','6','79','98','80','84','11','56','89','76','100','77','94','38','74','18','39','23','75']"
"51","['22','79','74','99','56','94','19','76','89','95','81','84','73','68']"
"55","['86','100','30','19','54','39','31','57','83','9','1','38','49','3','13','43','78','79','77','98']""35","['74','68','56','85','96','75','92','23','98','17','21','86','33','100','1','93','10','19','95','77']""49","['87','9','86','84','76','85','99','20','79','67','78','57','93','83','32','72','1','81','21','94']""47","['77','74','86','71','81','79','90','38','80','73','76','99','42','8','92','94','93','88','96','82']""52","['76','65','46','95','90','2','88','43','4','82','33','99','25','74','70','78']""43","['97','100','84','39','1','88','92','80','94','78','21','99','7','74','3','22','51','37','10','14']""41","['80','23','87','59','81','73','50','76','85','78','93','95','27','30','4','15','98','99','96']""36","['81','82','94','83','100','91','84','78','79','73','97','87','95','6','28','89','85']""48","['16','100','91','74','94','96','85','86','81','82','5','78','12','27','95','42','23','28','87','68']""54","['76','99','83','91','75','95','85','73','67','80','18','39','11','84','96','92','89','90']""38","['52','65','90','98','9','68','97','85','20','48','84','55','87','14','49','71','82','95']""46","['95','23','37','75','16','6','76','94','93','81','90','98','99','74','87','85','52']""44","['10','29','73','17','100','84','80','99','86','94','24','5','76','50','95','97','77']""42","['40','58','71','70','36','30','97','85','12','86','96','47','46','48','81','80']""40","['76','98','73','94','77','78','39','66','91','6','7','63','70','69','97','5']""39","['63','21','90','24','25','84','49','73','79','12','23','58','47','11','74','77']""37","['18','64','65','30','71','38','23','74','75','86','61','96','84','79','45','81','51','2','99','76']""34","['85','80','10','48','11','5','88','94','37','86','81','82','17','77','68','9','32','55','93','98']""50","['12','20','44','82','98','87','63','6','9','5','24','78','74','88','4','16','94','77']""31","['28','6','76','43','94','83','100','80','87','79','91','70','57','58','84','88','74']""32","['22','94','82','74','91','3','87','13','60','86','85','63','100','75','23','27','84']""29","['8','90','95','78','94','82','41','92','93','88','27','76','74','6','19','28','5','7']""30","['44','42','88','86','40','77','94','12','1','58','68','71','89','59','20','6','81','34','73','60']""28","['75','87','37','95','27','74','96','36','79','84','48','76','6','97','22','92','7','86','21','93']""27","['12','61','69','71','75','59','19','95','78','85','96','41','83','37','32','76','93','30','23']""26","['100','34','52','5','9','74','86','86','48','14','92','66','89','75','13','79','90','25','94','91']""25","['80','18','27','12','91','81','76','77','95','23','41','30','84','34','59','93','58','13','98','92']""24","['89','92','77','90','99','16','78','93','50','7','37','12','88','95','20','29','8','76']""23","['87','79','12','80','67','91','76','93','73','33','100','90','35','75','97','74','25','94','78','89']""22","['2','91','21','99','92','89','86','82','94','51','62','10','7','87','77','76','88','90','33','28']""21","['91','92','16','11','94','97','25','67','77','73','39','93','3','42','40','87','83','89','98','95']""20","['88','93','83','69','90','77','70','71','78','97','100','41','86','27','2','75','7','9','92','10']""19","['16','78','87','55','3','79','31','88','89','27','74','51','80','82','81','91','98','90','11']""17","['82','91','84','37','100','30','76','12','19','94','99','64','41','9','24','60','92','61','89','23']""18","['81','100','25','94','92','39','84','11','97','85','74','91','80','45','63','73','95','72','27']""16","['59','96','48','87','56','95','14','12','74','93','89','21','94','88','91','80','78','83','75']""15","['14','79','98','92','3','26','99','95','82','77','30','63','55','20','84','83','89','86']""13","['39','82','61','88','80','84','87','96','7','4','10','71','20','76','19','64','100','53']""14","['82','42','92','77','74','83','66','40','79','90','85','78','76','84','64','100','95','39']""12","['99','41','16','64','88','83','32','71','21','28','87','76','93','91','17','25']""11","['23','33','58','14','42','2','47','74','97','76','98','56','12','39','83','88','78','92','85','90']""10","['19','15','85','34','100','33','99','75','91','38','54','4','80','21','7','49','98']""9","['100','83','17','75','85','2','41','61','78','57','92','91','59','60','86','18']""8","['90','78','46','82','83','67','69','70','49','86','12','89','4','80','76','75','2','33']""7","['38','73','71','74','51','99','35','29','60','69','83','90','100','75','76','5']""6","['5','71','94','98','50','73','84','93','70','95','97','4','16','24','86','81','87','7','100','53']""4","['33','20','25','27','26','98','74','89','78','81','50','95','71','73','13','97','75']""5","['3','46','98','80','93','12','44','4','42','78','94','88','91','100','86','84','20','6','19','33']""3","['39','96','76','90','86','91','77','89','66','95','85','84','94','81','83','75','93','43','74']""2","['96','97','72','92','88','7','9','87','69','63','8','98','20','91','74','24','81','76','78','85']""1","['73','63','57','90','69','79','22','84','50','71','46','45','35','67','30','16','89','98']""72","['10','70','99','46','98','81','83','74','92','34','94','80','76','86','18','23','38','42','75','13']""71","['68','37','10','97','81','79','32','28','96','9','75','83','24','1','88','11']""70","['40','75','82','68','87','47','85','59','93','8','31','19','2','77','52','13','94','33','99','88']""69","['84','93','17','82','1','52','81','50','14','7','63','70','33','89','94','92','98','92','75']"
"68","['13','95','10','8','85','91','72','34','89','74','51','82','48','81']"
"67","['12','59','76','49','3','41','87','99','60','22','95','74','88','53','92','78','80','71','4']""66","['97','78','20','9','26','99','90','82','4','88','73','74','87','76','95','96']""64","['55','51','75','77','63','97','4','93','73','13','52','83','85','94','78','91','100','78','87']""65","['37','79','75','94','84','80','87','100','85','97','86','93','95','83','73','76','78','82','82','18']""63","['3','69','72','93','90','96','86','80','2','94','73','87','92','99','74','76']""61","['72','10','37','26','5','85','100','43','24','86','76','64','13','92','80','96','91','84','82']""62","['67','84','96','76','91','73','5','33','38','43','87','92','86','93','78','100','95']""60","['17','82','94','85','76','20','78','88','92','81','97','34','6','30','75']""59","['82','6','95','51','7','83','31','99','54','25','67','4','41','78','92','98','97','77']""58","['12','61','6','82','93','48','72','85','78','80','57','31','100','94','28','88','90','92','97','2']""57","['45','88','84','94','80','79','90','89','81','6','91','100','31','39','11','12','25','75','58','74']""56","['80','63','44','71','74','83','51','96','81','78','6','73','97','98','100','24','92','77','85']""55","['100','30','19','54','39','31','57','83','9','1','38','49','3','13','43','78','79','77','98','86']""54","['91','75','73','18','39','11','96','89','90','32','42','16','97','95','93','73','99']""50","['20','44','98','87','63','6','9','24','74','88','16','77','86','73','95','12']""48","['100','91','74','94','86','5','78','12','27','95','42','23','28','87','68','92','31','56','96','16']""52","['65','46','95','90','2','88','43','4','82','33','99','25','74','70','78','85','75','23','76']""33","['81','74','98','77','78','95','91','69','93','67','8','4','88','20','5','94']""43","['100','84','1','88','92','80','94','78','21','99','7','74','3','22','51','82','83','95','77','97']""45","['6','79','98','80','11','77','94','74','39','23','75','91','97','100','87']""32","['22','94','74','91','3','87','13','60','86','85','63','100','75','23','27','84','82']""31","['76','43','83','80','87','79','91','70','58','84','74','90','92','97','99','6']""40","['76','73','94','77','78','39','66','91','6','7','63','70','69','97','5','46','86','12','4','98']""38","['52','65','98','9','68','97','85','20','48','84','55','87','14','49','71','82','95','90']""30","['42','88','86','40','77','12','1','58','68','71','89','59','81','73','60','98','100','11','9','44']""51","['79','74','99','56','94','19','76','89','95','81','84','73','68','83','88','75','17','22']""36","['81','94','91','84','78','97','87','95','6','28','85','75','76','74','90','82']""34","['80','10','48','11','5','88','94','37','86','81','82','17','77','68','9','32','55','93','98','85']""46","['37','16','6','76','94','93','81','90','98','99','87','52','33','82','4','2','74','85','75','95']"
"47","['71','79','80','73','76','42','92','94','96','98','78','85','91','74']"
"53","['93','97','76','84','74','54','86','67','77','61','13','100','6','42']"
