"ID","Table"
"69","['92','87','78','100','90','95','94','22','47','38','43','13','93','88']"
"68","['80','74','18','75','25','70','52','95','73','97','72','93','89','99','82','83','91']""65","['95','99','76','74','79','57','83','72','71','89','87','78','77','81','96','94']""67","['35','77','78','98','7','43','85','44','11','34','17','52','91','86','8']""64","['75','95','99','84','94','87','83','82','76','7','92','17','71','80','77','52','81','43','73']""63","['12','50','87','48','18','85','3','2','81','25','83','72','97','88','79','76','99','92']""62","['53','33','95','84','96','74','88','73','26','56','5','44','79','71','81','34','2','47']""60","['92','81','31','83','41','85','21','94','100','1','3','76','97','90','75','86','55']""61","['81','2','25','3','63','88','30','27','87','41','4','99','76','55','84','13','83','35','75','90']""59","['79','95','46','11','1','73','82','98','97','83','71','34','90','42','58','70','81','96','88','93']""58","['60','7','42','65','48','76','73','88','100','85','49','94','8','22','57','46','97','80','72']""57","['84','42','13','79','72','92','71','91','76','99','94','5','33','48','96','46','78','8','93']""56","['43','11','16','99','45','92','39','74','82','95','98','71','76','78','62','9']""54","['60','64','75','59','1','38','93','82','79','72','98','77','92','86','95','96','83','42']""55","['31','79','75','28','60','33','23','38','93','90','96','14','17','86','61','94']""53","['8','86','95','73','21','71','93','84','82','81','87','52','34','17','67']""52","['46','83','72','87','82','81','97','86','67','88','25','56','89','19','49','10','99','98','92']""51","['9','94','24','78','81','86','74','77','96','95','17','87','98','32','73','93','89','47']""49","['75','87','2','100','78','28','35','81','97','84','76','73','45','11','95','37','79']"
"50","['77','14','87','78','73','5','31','92','72','81','25','70','24','89']"
"47","['75','58','84','28','69','76','77','80','85','22','55','81','31','38','8','23','83','96','62','5']""46","['17','23','79','14','12','52','81','72','54','38','76','33','85','39','27','75','90']""48","['56','45','92','72','37','35','11','82','95','49','17','71','58','4','86','96','32','89']""45","['79','1','71','80','84','88','37','92','76','15','94','48','43','29','81','53']""44","['90','83','53','59','94','81','79','35','49','25','93','48','30','74','75','92','78','98','91']""41","['85','84','35','89','20','67','90','71','75','97','95','82','34','59','91','72']""42","['83','95','82','10','86','35','49','94','79','80','2','96','14','91','76','25','65']""43","['10','71','78','82','68','89','77','64','80','73','75','92','84','85','24','21','78']""40","['80','74','73','78','87','93','12','77','83','84','2','82','60','97','89','33','51','100','79','96']""66","['74','80','91','98','38','73','17','5','63','62','95','84','94','82','93','53','81','86']""39","['77','85','82','80','100','5','73','87','25','35','7','9','64','51','3','1','15','13']""38","['46','78','56','77','7','54','31','99','93','90','100','62','50','27','47','3','33','92','11']""35","['46','71','56','11','49','80','15','85','90','92','16','24','74','33','17','18','88','51']""37","['80','75','99','98','81','4','45','13','35','74','9','85','89','26','57','64']""34","['11','41','51','86','5','76','99','66','94','95','26','100','92','83','96','88','59','90']""32","['30','73','77','21','74','88','51','86','87','4','48','99','94','7','10','96']""36","['92','93','89','24','76','81','87','73','83','99','9','14','1','70','3','97','78','29','94','98']""31","['60','1','10','48','35','77','74','20','38','86','100','71','83','47','63','8','13','22','85','84']""29","['84','53','97','48','77','35','81','71','19','90','38','73','70','87','72','76','76','94','85']""30","['83','11','73','58','19','81','72','79','94','84','80','85','78','24','91']""33","['81','12','77','25','72','90','61','71','9','11','42','53','55','57','98','22','73','58','82','26']""26","['83','84','82','13','47','35','51','5','40','52','60','86','62','87','9','97','80','73','98','77']""17","['62','77','74','48','81','21','64','43','97','76','83','55','60','94','88','91','6','70','86','26']""28","['52','95','75','81','35','14','47','65','50','79','74','91','24','88','94','66','84','5','93']""27","['40','98','71','59','61','14','87','75','70','88','99','18','78','51','33','4','21']""9","['13','48','82','76','86','35','71','87','77','24','93','88','79','74','92','83','100','99','31']""25","['27','74','75','73','62','15','86','93','42','64','51','39','90','66','1','87','4']""15","['31','45','17','44','90','95','72','94','52','28','30','88','78','11','56','10']""8","['100','79','90','22','69','47','11','60','86','88','94','58','97','57','62','65','87','37','48','67']""24","['3','77','86','9','52','36','73','4','50','47','16','99','84','85','5','80','38','92']""6","['100','78','73','99','94','82','74','43','69','84','13','96','97','40','27']""22","['86','73','49','6','27','21','24','82','7','60','75','71','92','78','53','83','97','90','98']""23","['30','90','12','48','89','80','82','33','21','87','3','50','27','95','92','74','45','29','38','83']""20","['97','23','43','79','73','19','18','85','86','90','92','65','78','89','93','80','75']""13","['28','42','26','99','72','38','79','6','90','51','48','19','11','14','76','97','89']""21","['83','32','87','84','77','78','74','15','22','45','2','53','100','52','61','85','97']""5","['13','74','99','63','21','6','73','90','52','31','14','35','79','23','28','55','27','15','94','16']""4","['34','46','8','74','83','2','85','82','61','17','21','87','72','28','77','7','90','89','95','81']""19","['24','43','35','53','80','2','84','73','47','91','39','7','87','48','90','58','20','71','94','85']""18","['100','5','23','94','83','25','72','20','32','99','66','48','93','69','84','27','82']""12","['97','33','79','94','91','74','40','49','5','15','89','78','53','23','85','19','59','17','87','75']""14","['73','72','25','99','9','78','38','17','76','90','24','22','45','82','13','100','96','69','95','92']""3","['61','67','87','90','24','74','88','84','34','92','97','100','63','54','95','17','18']""11","['96','24','2','3','15','30','95','69','39','97','54','33','44','45','59','67','92','41']""10","['16','72','86','88','63','7','46','74','13','40','30','85','96','76','27','53','78','91','77','32']""16","['10','49','85','1','87','61','90','80','65','97','31','46','71','98','96','94','83','92']""7","['1','42','49','79','13','72','72','68','38','90','27','61','100','48','21','15','88','2','93','8']""1","['87','92','45','84','47','62','97','94','81','89','79','85','100','23','76','90']""2","['4','51','35','89','72','100','7','78','45','38','74','84','61','16','62','94','99','80','25','92']"
"51","['9','32','93','89','97','80','76','95','86','28','15','49','35','94']"
"46","['23','79','14','52','54','38','85','39','27','75','90','95','86','96','89','77','74','80','17']"
"69","['92','87','78','100','90','94','22','47','38','43','13','93','88','95']"
"43","['10','78','82','68','89','77','64','80','73','75','92','84','85','24','21','78','71']""70","['35','90','100','76','12','60','48','94','96','82','63','93','92','99','77','86','65']""41","['84','35','89','20','67','90','71','75','97','95','82','34','59','91','72','96','92','11','85']""67","['77','78','7','85','11','34','17','91','60','90','48','47','71','53','79','87','8','98']""68","['74','18','75','25','70','52','95','73','97','72','93','89','99','82','83','91','80']""65","['95','76','74','79','57','83','72','71','89','87','78','77','81','96','94','35','80','42','99']""66","['80','91','98','38','73','17','5','63','62','95','84','94','82','93','53','81','86','74']""64","['99','94','87','83','82','92','17','71','77','52','81','43','73','89','98','85','37','75']""62","['33','95','84','96','74','88','73','26','56','5','44','79','71','81','34','2','47','75','80','53']""61","['2','25','3','63','88','30','27','87','41','4','99','76','55','84','13','83','35','75','90','81']""60","['81','31','83','41','85','21','94','100','1','3','76','97','90','75','86','55','17','28','23','92']""59","['79','46','11','1','73','82','98','97','83','71','34','90','42','58','70','81','96','88','93','95']""58","['60','42','65','48','76','73','88','100','85','49','94','8','22','57','46','97','80','72','7']""57","['42','13','79','72','92','71','91','76','99','94','5','33','48','96','46','78','8','93','84']""56","['11','16','99','45','92','39','74','82','95','98','71','76','78','62','9','79','83','13','48','43']""52","['46','72','87','82','81','97','86','67','88','25','56','89','19','49','10','99','98','92','83']""55","['31','75','28','60','33','23','38','93','90','96','14','17','86','61','94','41','1','3','81','79']""54","['60','64','59','1','38','93','82','79','98','86','95','96','42','81','14','25','2','83','92','75']""49","['87','2','100','78','28','35','81','97','84','76','73','45','11','95','37','79','88','99','94','75']""48","['56','45','72','37','35','11','82','95','49','17','71','58','4','86','96','32','89','92']""47","['69','22','55','31','38','23','83','5','73','98','78','51','13','79','62']""45","['79','1','80','84','88','76','15','94','48','43','29','81','86','91','72','35','52','73','37','53']""44","['83','53','94','79','35','49','25','93','30','92','78','98','91','86','97','77','96','99','90']"
"42","['94','79','91','85','100','71','89','83','72','77','54','86']"
"40","['80','74','73','78','93','12','77','83','84','2','82','60','97','89','33','51','100','79','96','87']""53","['21','93','87','34','17','67','83','91','100','44','43','82','95','71','37','92','45','8']""63","['12','87','48','18','85','3','2','81','25','83','72','97','88','79','76','99','92','50']""50","['77','14','78','73','5','31','92','72','81','25','70','24','89','94','100','93','91','87']""39","['82','80','100','5','73','87','25','35','7','9','64','51','3','99','48','14','42','6','77','85']""36","['92','89','24','76','81','87','73','83','99','9','14','1','70','3','97','78','29','94','98','93']""38","['46','77','7','31','93','90','100','50','27','47','3','33','92','11','30','41','69','59','54','78']""35","['46','56','11','49','80','15','85','90','92','16','24','74','33','17','18','88','51','47','100','71']""31","['1','10','35','74','20','38','86','100','71','83','47','8','22','85','82','93','24','79','9','48']""37","['75','99','98','81','4','45','13','35','74','9','85','89','26','57','64','95','76','7','84','80']""33","['12','77','25','72','90','61','71','11','53','55','57','98','22','73','58','40','52','47','84','81']""8","['22','69','11','60','86','88','94','58','57','62','37','67','81','82','72','13','21','7','100']""34","['11','41','51','5','76','99','66','94','95','26','100','92','83','96','88','59','90','86']""32","['30','73','21','74','88','51','86','87','4','48','99','94','7','10','96','13','77']""29","['53','97','48','77','35','81','71','19','90','38','73','70','87','72','76','76','94','85','84']""6","['78','73','99','94','82','74','43','69','84','13','96','97','40','27','51','71','33','45','100']""9","['86','35','87','77','88','74','92','100','99','31','43','45','56','13','60','84','76']""30","['11','73','58','19','81','72','79','94','84','80','85','78','24','91','83']""27","['98','59','61','87','75','18','78','4','21','83','32','97','70','88','100','96','69','6','40']""3","['67','87','90','74','88','34','92','97','100','54','17','18','83','25','93','5','27','95','24','61']""23","['90','12','48','89','80','82','33','21','87','3','50','27','95','92','74','45','29','38','83','30']""21","['84','77','78','74','15','22','2','53','100','52','61','70','51','88','14','27','85']""28","['95','75','81','35','14','47','65','50','79','74','91','24','88','94','66','84','5','93','52']""26","['83','82','13','35','51','5','62','80','77','42','33','88','48','64','17','60']""19","['24','35','53','80','2','84','73','47','91','39','7','87','48','90','58','20','71','94','85','43']""25","['74','75','62','15','93','64','51','39','90','66','1','4','83','28','95','17','87','73','42','27']""17","['74','81','21','43','97','76','83','55','60','94','91','6','70','86','26','73','98','9','87','62']""4","['46','8','2','85','82','61','21','87','72','77','7','90','89','81','73','42','86','25','34']""2","['4','51','35','89','72','100','7','78','45','38','74','61','16','62','94','99','80','25','92','84']""22","['73','49','6','27','21','24','82','7','60','75','71','92','78','53','83','97','90','98','86']""20","['97','23','43','79','73','18','85','86','90','92','65','78','89','93','80','75','19']""16","['49','1','90','80','65','97','31','71','98','96','94','92','73','23','99','5','85']""15","['45','17','44','90','95','72','94','52','28','30','88','78','11','56','10','77','53','46','31']""18","['23','94','72','20','32','99','66','48','69','84','82','95','24','63','3','100']""14","['72','25','99','9','78','38','17','76','90','24','22','45','82','13','100','96','69','95','92','73']""13","['28','26','38','79','90','51','19','11','76','97','89','77','15','1','39','72']""12","['33','79','94','91','74','40','49','5','15','89','78','53','23','85','19','59','17','87','75','97']""11","['24','2','3','95','39','97','54','44','45','99','56','62','38','20','34','71','15']""24","['3','77','9','52','36','73','4','50','47','16','99','84','85','5','80','38','92','86']""1","['92','45','84','47','62','97','94','81','89','79','85','100','23','76','90','87']""7","['1','42','49','72','68','38','90','27','61','48','15','88','2','93','8','52','95','47','97','79']""5","['63','21','6','52','14','35','28','55','27','15','16','84','77','76','85','47','61','46','10','74']""10","['16','63','7','74','40','85','96','76','27','78','91','17','15','51','94','88','72']""49","['2','100','78','28','35','81','97','84','76','73','45','11','95','37','79','88','99','94','75','87']"
"43","['85','24','71','90','87','73','47','19','92']"
"45","['80','84','76','94','48','43','81','91','72','52','37','53','90','96','71','8','95','88']""70","['100','76','60','48','94','82','63','93','92','99','86','65','88','57','84','95','77','12','96','35']"
"69","['92','87','78','100','90','22','47','38','43','13','93','88','95','94']"
"68","['74','18','25','70','52','95','73','97','72','93','89','99','82','83','91','80','75']""67","['85','91','60','90','47','79','87','8','98','74','89','86','95','100','78','77']"
"65","['71','89','78','94','35','42','91','98','12','96','90','70','83']"
"64","['94','87','83','82','92','17','71','77','52','81','43','73','89','98','85','37','75','99']""62","['79','71','81','2','47','94','92','43','5','13','31','6','55','87','17','88']""63","['48','3','2','81','25','83','72','88','76','71','94','84','75','70','91','87']""66","['80','91','38','73','17','62','95','84','94','82','93','86','79','78','100','98']""61","['63','88','30','27','87','41','99','76','55','84','13','35','75','81','54','17','18','2']""60","['31','85','21','90','75','55','28','23','92','93','91','78','72','48','35','64','26','81']""59","['79','46','11','1','73','98','97','83','71','34','90','42','58','70','81','96','88','93','95','82']""56","['11','99','45','92','39','74','82','95','98','71','76','62','9','48','43','89','90','94','78','16']""58","['60','42','48','73','88','100','85','49','8','22','46','97','80','7','90','15','93','72','94','65']""57","['79','92','71','91','99','5','33','48','96','46','78','8','93','88','100','98','74','85','13']""55","['31','28','60','33','23','14','17','86','61','94','41','1','81','79','98','83','76','74','75']""54","['59','1','38','93','98','86','95','96','42','14','25','2','92','75','91','60']"
"53","['83','100','74','99','88','80','56','62','73','1','29','15','58','17']"
"52","['87','82','81','97','67','88','25','89','49','99','98','92','83','14','35','47','74','28','72']""48","['72','37','11','82','95','17','71','58','4','86','32','89','24','8','83','47','31','56']""50","['14','73','31','72','24','89','100','93','85','75','99','12','97','63','78']""47","['22','55','31','38','23','83','5','73','98','78','51','13','79','62','99','96','93','75','34','69']""51","['32','93','89','97','80','76','95','86','28','15','49','35','94','99','96','71','9']""46","['23','14','52','54','38','85','39','27','75','90','95','96','89','80','9','81','87','73','83','79']""42","['79','91','85','100','71','89','83','72','77','54','86','73','81','97','87','94']""44","['53','94','79','35','49','25','93','30','92','78','98','91','86','97','77','96','99','90','83']""41","['35','89','20','67','90','71','75','97','95','82','34','59','91','72','96','92','11','85','84']""39","['80','100','5','73','87','25','35','7','9','64','51','3','99','48','14','42','6','77','85','82']""40","['74','73','78','93','12','77','84','82','97','89','33','51','100','96','69','21','27','80']""38","['46','7','31','93','90','100','50','27','47','3','33','92','11','30','41','69','59','54','78','77']""33","['12','25','72','90','61','71','11','53','55','57','98','22','73','58','40','52','47','84','81','77']""31","['1','74','38','86','100','71','22','85','82','93','79','9','49','92','72','44','88','15','35']""29","['53','48','77','35','81','71','19','90','38','73','70','87','72','76','76','94','85','84','97']""37","['99','98','81','4','45','13','35','74','9','85','89','26','57','64','95','76','7','84','80','75']""27","['59','61','75','18','78','83','97','70','100','96','79','60','2','87','28','15','93','42','25','98']""25","['74','62','64','51','39','90','66','1','4','83','95','17','87','73','27','69','32','6','88','75']""23","['12','48','80','82','33','21','87','3','95','92','45','29','38','83','30','84','11','94','78','90']""21","['77','78','74','15','22','2','53','100','52','61','70','51','88','14','27','85','84']""36","['89','24','81','87','83','9','14','70','3','97','29','94','98','93','95','80','74','77','92']""19","['2','84','91','7','87','48','90','20','94','85','43','78','13','64','79','23','92','80']""17","['74','81','21','43','97','83','60','91','70','86','26','73','98','9','62','82','84','53','6','76']"
"15","['17','94','30','46','31','97','86','98','89','76','96','62','39','90']"
"35","['56','49','80','15','85','90','24','74','17','18','88','47','100','71','87','91','89','79','46']""13","['28','26','79','90','51','19','11','76','97','89','77','15','1','39','72','38']""11","['24','2','95','39','97','54','44','45','99','56','62','38','20','34','71','15','48','85','3']""9","['86','35','77','88','74','92','100','99','31','43','45','56','13','60','84','76','87']""34","['11','41','5','99','94','95','100','96','88','59','90','86','8','72','2','4','51']""7","['1','42','68','38','27','61','88','2','8','52','95','47','97','79','94','76','57','58','49']""5","['21','6','52','14','35','28','55','27','15','16','84','77','76','85','47','61','46','10','74','63']""3","['87','90','74','88','34','92','97','100','25','93','5','27','95','24','61','4','54','17','83','67']""1","['45','84','47','62','97','94','81','89','79','85','100','23','76','90','87','92']""32","['73','21','74','88','51','86','87','4','48','99','94','7','10','96','13','77','30']""30","['73','58','19','81','72','79','94','84','80','85','78','24','91','83','27','74','50','89','23','11']""28","['75','81','65','50','79','91','24','88','94','66','84','5','93','52','56','86','46','19','10','95']""26","['13','51','80','77','42','33','17','60','73','91','89','72','71','95','84','81','94','86','82']""22","['49','6','27','21','24','82','7','60','75','71','92','78','53','83','97','90','98','86','73']""20","['73','18','85','86','90','65','78','89','93','80','75','19','58','35','53','83','39','79','23','97']""18","['23','72','20','32','99','66','48','69','84','82','95','24','63','3','100','94']""16","['1','90','80','65','97','31','71','98','96','94','92','73','23','99','5','85','49']""14","['25','99','9','78','38','17','76','90','24','22','45','82','13','100','96','69','95','92','73','72']""12","['33','94','91','74','40','49','5','15','89','78','53','23','85','19','59','17','87','75','97','79']""10","['16','63','74','40','85','96','76','27','78','91','17','15','51','94','88','72','7']""8","['86','88','94','57','62','37','67','81','82','72','13','21','100','45','43','53','69']""6","['73','99','94','82','74','43','69','84','13','96','97','40','27','51','71','33','45','100','78']""2","['4','89','100','7','78','45','38','61','16','62','94','99','25','84','73','83','73','51']""4","['46','85','82','61','21','77','7','90','89','81','73','42','86','25','26','92','76','66','83','87']""24","['3','9','52','36','73','4','50','47','16','99','84','85','5','80','38','92','86','77']"
"43","['24','71','90','87','73','47','19','92','85']"
"69","['87','78','100','90','22','47','38','43','13','93','88','95','94','75','31','62','37','86','8','92']""68","['18','25','70','52','95','73','97','72','93','89','99','82','83','91','80','75','74']""65","['71','78','94','35','42','91','98','12','96','90','70','83','46','48','100','58','89']""66","['80','91','38','73','17','62','84','94','82','93','86','79','78','100','98','95']""63","['3','25','83','88','76','94','84','75','70','91','21','16','10','74','5','81']""62","['79','81','2','47','94','92','43','5','13','31','6','55','87','17','88','78','73','100','84','71']""61","['63','30','41','99','55','84','13','35','81','54','17','18','2','62','16','25','38','75','27','88']""60","['90','75','55','28','92','91','72','48','35','64','26','81','25','1','98','54','21']""58","['73','88','85','49','8','22','97','80','7','90','15','93','72','94','65','91','78','96','46','60']""59","['46','11','1','73','98','97','83','71','34','90','42','58','70','81','96','88','93','95','82','79']""57","['79','92','71','91','5','48','96','46','78','8','88','74','85','13','51','97','28','89','11','99']""56","['39','74','95','98','48','90','81','77','83','79','72','80','71','43','58','4','92']""55","['28','60','33','23','14','17','86','61','94','41','1','81','79','98','83','76','74','75','31']""54","['1','38','93','98','86','95','96','42','14','25','2','92','75','91','60','31','23','85','78','59']""52","['87','82','81','67','88','25','89','49','99','98','92','83','14','35','47','74','28','72','97']""53","['100','74','99','88','80','56','62','73','1','29','15','58','17','84','9','76','97','86','83']""51","['80','86','15','49','100','88','95','94','35','90','34','7','38','16','2','97']""50","['73','31','72','24','89','100','93','85','75','99','12','97','63','78','14']""48","['11','82','95','17','71','86','32','89','24','8','47','31','56','96','76','9','62','99','58','37']""49","['35','81','97','84','76','45','95','79','88','99','75','7','94','65','96','16','2']""47","['38','23','83','98','78','51','13','79','99','96','34','69','72','86','87','88','55']""44","['94','79','35','49','25','93','30','92','78','98','91','86','97','77','96','99','90','83','53']""45","['80','76','94','48','81','91','52','37','90','71','95','88','75','99','92','93','84']""46","['14','52','54','75','90','96','89','81','83','100','77','91','88','17','35','23']""64","['87','83','82','92','17','71','77','52','81','43','73','89','98','85','37','75','99','94']""67","['91','60','90','47','79','87','8','98','74','89','86','95','100','78','77','54','3','85']""42","['91','85','100','71','89','83','72','77','54','86','73','81','97','87','94','79']""41","['89','20','67','90','71','75','97','95','82','72','96','92','11','74','99','80','84']""40","['74','73','93','12','77','84','82','97','89','33','51','100','96','69','21','27','80','78']""39","['80','100','5','73','87','25','35','7','9','64','51','3','99','48','14','42','6','85','82','77']""37","['98','81','4','45','13','35','74','9','85','89','26','57','64','95','76','7','84','80','75','99']""38","['31','93','100','50','27','47','3','33','92','11','30','69','59','77','28','19','13','46']""70","['100','60','48','94','82','63','93','99','86','65','88','57','95','96','35','49','15','74','79','76']""36","['24','81','87','83','9','14','70','3','97','29','94','98','93','95','80','74','77','92','89']""28","['75','65','50','79','91','24','88','94','66','84','5','93','52','56','86','46','19','10','95','81']""33","['25','72','90','61','71','11','53','55','57','98','22','73','58','40','52','47','84','81','77','12']""34","['11','41','94','100','96','59','86','8','72','2','4','51','32','87','9','71','93','99','88','5']""35","['49','90','24','74','18','47','87','91','89','79','92','93','82','31','39','95','73','56']""32","['73','21','74','88','51','86','4','48','99','94','10','77','30','83','89','72','84','11','13','87']""31","['1','74','38','86','100','71','85','79','9','72','44','88','15','35','80','46','92','93','82','22']""30","['58','19','81','79','94','80','78','24','91','74','50','13','87','96','7','32','20','99','56','73']""29","['53','48','77','35','71','19','90','38','73','70','87','72','76','76','94','85','84','97','81']""27","['59','61','75','18','78','83','97','70','100','96','79','60','2','28','15','93','42','25','98','87']""26","['13','51','77','42','33','17','60','73','91','89','72','71','95','84','81','94','86','82','80']""25","['62','64','51','39','90','66','1','4','83','95','17','87','73','27','69','32','6','88','75','74']""24","['9','52','36','73','4','50','47','16','99','84','85','5','80','38','92','86','77','3']""23","['12','48','82','33','21','87','3','95','92','45','29','38','83','30','84','11','94','78','90','80']""22","['6','27','21','24','82','7','60','75','71','92','78','53','83','97','90','98','86','73','49']""21","['78','74','15','22','2','53','100','52','61','70','51','88','14','27','85','84','77']""20","['73','18','85','86','90','65','78','89','93','80','75','19','58','35','53','83','39','23','97','79']""19","['84','91','7','87','48','90','20','94','85','43','78','13','64','79','23','92','80','2']""17","['74','21','43','83','60','91','70','26','73','98','62','82','53','6','99','81']""18","['72','20','32','99','66','48','69','84','82','95','24','63','3','100','94','23']""16","['90','80','31','71','98','92','73','23','99','5','85','49','43','45','56','27','87','11','78','1']"
"15","['94','30','46','31','97','86','98','89','76','96','62','39','90','17']"
"13","['79','76','77','15','1','39','72','38','93','33','98','100','57','78','41','26']""14","['99','9','78','38','17','76','90','24','22','45','82','13','100','96','69','95','92','73','72','25']""11","['2','95','97','54','44','45','62','38','48','3','87','61','25','39','27','83','23','85','30','24']""12","['33','94','91','74','49','5','15','89','78','53','23','85','19','59','17','87','75','97','79','40']""9","['35','74','92','99','31','43','45','56','13','60','76','95','94','96','51','77']""10","['63','74','40','85','96','27','78','91','17','15','72','7','68','47','8','100','51','88','94','16']""8","['88','57','62','67','81','82','72','21','100','45','53','69','92','75','87','47','13','43','37','94']""7","['1','38','61','88','2','52','95','97','94','57','73','28','37','79','51','10','42']""6","['73','94','82','74','43','69','84','13','96','97','40','27','51','71','33','45','100','78','99']""5","['52','14','35','28','55','27','15','84','77','76','85','47','61','46','63','2','48','72','87','6']""4","['46','85','82','61','21','7','90','89','81','73','42','86','25','26','92','76','66','83','87','77']""3","['74','88','34','92','93','5','27','24','4','83','67','39','85','15','11','78','87','98','97']""2","['89','100','7','78','45','38','61','16','62','94','99','25','84','73','83','73','51','28','76','4']""1","['45','47','62','97','94','81','89','79','85','100','23','76','90','87','92','84']""45","['76','94','48','81','91','52','37','90','71','95','88','75','99','92','93','84','80']""39","['100','5','73','25','7','64','3','48','14','42','6','85','82','77','83','78','84','71','72','51']""38","['93','100','50','47','3','33','92','11','30','77','19','13','46','23','35','54','91','88','59','31']""70","['100','48','94','82','63','93','99','86','65','88','57','95','96','35','49','15','74','79','76','60']""68","['18','70','52','95','73','97','72','93','89','99','82','83','91','80','75','74','25']""67","['47','79','87','8','98','95','100','78','77','54','3','85','72','99','92','90']""36","['24','81','83','9','14','70','3','97','29','94','98','93','95','80','74','77','92','89','87']""35","['90','74','18','47','87','91','89','92','93','82','95','73','56','48','81','77','98','24','79','49']""65","['71','94','35','42','91','98','12','96','90','70','83','46','48','100','58','89','78']""66","['80','38','73','17','62','84','94','82','93','86','79','78','100','98','95','91']""64","['83','82','92','17','71','77','52','81','43','73','89','98','85','37','75','99','94','87']""63","['25','83','88','76','94','84','75','70','91','21','16','10','74','5','81','3']""34","['94','96','59','51','87','5','89','74','73','81','97','84','81','80','61','85','99']""62","['79','2','47','94','92','43','5','13','31','6','55','87','17','88','78','73','100','84','71','81']""61","['63','30','41','99','55','84','13','35','81','54','17','18','2','62','16','25','38','27','88','75']""60","['35','64','26','81','25','1','98','21','88','46','97','22','58','14','79','15','91']""59","['11','73','98','97','83','34','90','42','70','81','93','95','82','79','91','25','92','54','88']""58","['73','85','49','8','80','7','90','15','93','72','94','65','91','78','96','60','28','54','92','88']""57","['92','71','5','48','46','78','8','88','74','85','13','51','89','99','72','100','80','79']""56","['74','95','98','48','90','81','77','83','79','72','80','71','43','58','4','92','24','31','35','39']""55","['14','17','86','81','79','83','31','92','88','97','35','100','69','98','99','47','23']""54","['98','86','96','42','14','2','75','60','31','23','78','59','94','79','94','58','1','38']""53","['88','80','56','73','1','15','17','9','76','86','79','75','97','35','92','44','100']""51","['80','86','15','49','100','88','94','35','90','34','7','38','16','2','97','95']""49","['35','81','84','76','45','95','79','88','99','94','65','96','61','90','86','6','24','22','97']""50","['89','100','93','85','99','12','97','63','78','14','90','95','86','74','77','82','92','22','72','73']""48","['11','82','17','71','24','8','47','31','56','96','76','9','62','99','37','81','7','4','85','95']""47","['38','23','78','51','13','96','34','72','86','87','88','55','91','61','74','77','94','69','98','83']""46","['75','90','96','89','83','77','17','73','33','92','87','82','3','59','27','69','28','38','52']""44","['79','49','25','93','30','78','98','91','86','96','99','90','83','53','74','84','97','35','92','94']"
"43","['71','90','87','73','47','19','92','85','24']"
"42","['85','100','71','89','83','72','77','54','86','73','81','97','87','94','79','88','95','61','7','91']""41","['20','67','90','71','75','97','95','82','72','96','92','11','74','99','80','84','81','79','89']""40","['73','93','12','77','84','82','97','89','33','51','100','96','69','21','27','80','78','79','19','74']""69","['87','78','38','43','13','93','88','95','94','75','31','86','8','92','81','72','80','90']""52","['81','67','88','25','89','99','98','92','14','35','74','72','97','76','86','91','85','82']""37","['45','13','35','74','9','89','26','57','64','76','84','80','75','99','58','32','86','48','98']"
"31","['74','44','87','33','41','55','100','83','94','77','76','1']"
