"ID","Table"
"60","['94','23','12','86','3','18','53','98','88','97','83','92','96']"
"59","['31','50','10','65','61','98','44','54','19','96','1','29','94','58','34','33','51','32','91','84']""58","['2','85','81','53','72','94','20','92','1','86','93','89','38','22','3','57','39','4','13','95']""57","['26','19','99','100','92','23','68','10','89','93','95','35','97','25','72','11','88']""56","['25','83','21','31','97','9','40','7','68','92','29','87','87','19','23','91','95','51','49']""55","['85','77','10','53','17','75','7','91','50','87','69','86','93','28','9','8','33','76','29','89']""53","['71','55','67','30','72','25','92','94','90','99','76','11','85','2','78','88','32','81','8']""52","['88','90','15','60','97','95','98','96','100','48','24','46','82','89','93','34','76','91','85','92']""51","['84','94','44','79','17','95','56','100','87','77','34','41','13','81','14','1','49']""50","['99','31','91','21','97','51','94','96','96','92','25','17','83','78','20','15','87','23','82','11']""48","['74','23','81','22','73','50','89','24','79','82','88','88','39','32','97','90','84','94']""49","['13','87','95','86','61','35','77','81','32','94','12','92','89','5','11','90','27','46']""47","['84','3','13','11','55','50','87','31','69','22','86','83','30','92','97','64','41','28','38','96']""54","['18','44','6','10','41','37','76','49','90','43','74','57','47','11','15','36','53','25','32','94']""36","['94','93','31','9','29','38','80','100','86','32','6','77','63','91','3','90','45','95','14','18']""32","['20','82','87','83','63','91','12','23','58','26','6','54','85','21','96','72','14','15','36','41']""46","['12','100','20','27','97','81','92','94','82','86','91','41','90','85','19','99','89','18','95','9']""45","['4','20','88','14','87','81','12','59','23','15','73','10','93','91','74','100','55','9','89','40']""44","['35','48','49','7','19','89','8','63','39','83','21','92','65','98','81','28','85','34','86']""43","['38','78','22','82','27','85','88','54','99','57','53','87','14','96','65','63','6','51']""41","['92','60','14','54','45','53','31','33','95','78','46','77','43','8','94']""42","['82','76','93','80','18','88','45','99','73','3','20','77','22','1','30','60','65','100']""30","['87','82','65','15','95','90','84','45','40','86','42','96','28','38','57','47','97','81','19','35']""40","['12','8','71','82','37','79','15','36','94','83','56','93','87','65','90','80','73','22','85','86']""33","['50','19','44','53','38','10','88','86','89','92','84','80','99','9','83','8']""28","['76','11','87','72','97','87','19','25','86','91','61','27','71','26','56','7','63','84','3','32']""24","['17','100','86','81','97','47','9','61','95','31','91','7','71','51','68','85','57','72','43']""20","['97','39','45','40','10','89','42','1','84','50','88','2','90','80','15','100']""39","['78','8','40','42','51','62','41','15','18','31','35','33','95','87','91','49','90']""26","['25','30','50','82','93','10','92','16','89','61','5','29','7','67','14','48','84','41','97','78']""14","['49','43','81','21','11','95','98','36','86','17','87','88','84','27','79']""17","['71','43','95','65','83','24','89','41','99','84','97','38','93','59','80','79','96']""10","['39','93','73','33','84','12','91','90','23','50','55','15','24','92','45','76','68','97','4','41']""23","['82','50','85','83','93','89','73','90','74','6','19','94','12','43','55','49','92','81','84','97']""35","['52','43','51','99','91','99','20','98','38','21','39','17','97','68','69','14','89']""19","['60','84','98','89','97','38','15','59','9','73','88','78','20','82','85','26']""16","['12','88','36','10','41','91','4','95','74','93','90','90','18','44','65','96','87','24']""8","['73','81','19','99','87','37','5','86','44','34','25','89','14','90','82','18','88','93','98','2']""34","['94','25','14','82','78','92','33','5','44','100','93','30','49','81','87','59','61','69','60']""13","['26','10','28','51','82','99','61','94','86','100','96','87','89','88','98','90','92','85','81','66']""11","['44','83','88','43','6','86','42','91','81','28','89','53','15','76','57','24','71','34','48','94']""21","['96','61','86','84','89','92','92','78','85','44','100','39','16','10','93','65','98']""2","['78','70','54','88','98','82','29','63','27','89','7','57','17','22','42','31','84','97','47','62']""5","['14','56','92','100','34','77','38','10','40','95','58','8','98','75','3']""31","['59','53','26','68','14','19','32','97','90','5','44','99','10','94','4','98','81']""4","['18','62','35','23','9','85','42','14','84','95','88','92','73','54','48','25','65','99','96','69']""1","['99','56','18','78','91','68','96','93','88','36','58','38','51','73','86','85','97','89','41','5']""29","['55','89','84','97','81','25','66','72','98','99','75','12','2','13','42','83','56','26','96','88']""27","['19','72','95','35','81','86','68','25','46','66','77','62','85','83','49','33','88','73','54','2']""25","['69','66','82','12','89','92','26','33','72','75','67','44','94','98','95','88','100','94','84']""18","['50','33','55','44','68','95','42','99','22','96','87','83','32','35','24','75']""22","['85','80','18','20','25','67','94','27','93','15','62','87','19','98','2','100','100','70','68']"
"15","['46','40','53','93','9','83','97','85','69','89','92','30','80','95']"
"9","['14','15','83','38','95','89','82','55','13','47','22','61','48','91','11','28','35']""12","['36','70','52','16','86','38','83','26','99','18','77','76','23','93','94','84','5','80']""7","['33','20','91','94','78','62','14','85','54','92','24','99','83','4','21','88','10','79']""6","['65','63','88','100','83','87','93','97','25','7','78','50','34','51','86','43','98','62','84','17']""3","['42','88','94','20','69','38','82','59','58','14','2','50','36','9','48','12','26']""38","['92','97','63','10','18','17','90','35','2','99','16','50','81','98','86','100','3','49']""37","['13','99','85','100','93','94','74','86','81','84','76','43','24','73','15','87','82','17']""78","['65','97','25','14','80','46','86','85','96','90','39','76','81','93','84','26','44']""77","['82','100','85','33','9','11','55','81','36','48','83','87','61','69','57','99','91','28','21','88']""70","['87','84','97','30','94','23','10','82','1','72','64','100','79','86','58','22','13','53','77','95']""76","['90','61','12','92','23','86','68','97','43','59','85','81','96','72','77','39','67','99']""79","['35','55','92','6','89','64','2','91','100','27','86','14','24','78','33','99','7','65']"
"75","['81','85','56','71','18','34','93','96','99','69','84','95','32','10']"
"74","['92','97','82','16','91','8','61','37','49','100','93','85','11']"
"71","['99','53','83','56','89','28','75','85','95','96','72','5','1','26','3','35','84','27','87','40']"
"72","['73','42','48','98','78','91','59','67','89','95','82','96','94','86']"
"73","['9','52','16','82','14','72','65','59','29','24','70','49','89','87','97','98','92','100','94','8']""68","['66','50','42','72','1','87','3','64','90','71','18','85','84','41','98','93','70','22','9']""67","['100','44','35','38','84','65','73','21','31','99','87','95','34','80','88','76','93','47','9','96']""80","['55','28','87','97','93','84','34','92','89','83','15','8','59','91','86','18','12','25']""66","['87','89','49','30','73','23','91','45','46','90','81','27','97','86','81','82','26','85','13','99']""69","['15','55','88','64','10','11','95','99','17','34','96','8','87','84','42','9','4','52']""65","['69','16','40','85','66','94','87','99','90','46','82','92','100','53','59','95','74']""63","['49','100','82','8','35','70','29','87','74','24','28','1','99','93','97','86','94']""64","['100','88','94','17','11','98','83','83','90','79','86','70','87','24','23','12','85','49','93','100']""60","['23','12','86','3','18','53','98','88','97','83','92','96','69','30','44','100','34','94']""61","['96','45','2','10','18','37','80','86','90','100','89','40','17','21','32','95','92','77','55']""59","['50','10','65','61','98','44','54','19','96','1','29','94','58','34','33','51','32','91','84','31']""58","['2','81','53','72','94','20','92','1','86','93','89','38','22','3','57','39','4','13','95','85']""57","['19','99','100','92','23','68','10','89','93','95','35','97','25','72','11','88','90','91','82','26']""62","['63','48','84','23','93','92','86','82','30','54','89','28','57','94','97','88','2','66']""52","['88','15','60','97','95','98','96','100','48','24','46','82','89','93','34','76','91','85','92','90']""56","['83','21','31','7','68','92','87','87','19','23','91','95','51','49','94','32','46','35','29','25']""55","['77','10','53','17','75','7','91','50','87','69','86','93','28','9','8','33','76','29','89','85']""49","['86','61','89','11','29','9','40','56','79','100','1','19','16','3','98','38','87']""46","['12','27','81','82','86','91','85','99','89','9','35','49','55','48','11','97','20']""54","['44','6','10','41','37','76','49','90','43','74','57','47','11','15','36','53','25','32','94','18']""53","['55','67','30','72','25','92','94','90','11','85','2','78','81','8','87','5','93','98','99','71']""44","['49','7','19','89','8','39','92','65','81','28','85','34','86','26','25','78','35']""51","['94','44','79','17','56','87','77','34','13','81','14','1','49','85','57','38','65','43','84']""50","['31','91','21','97','51','94','96','17','83','78','20','15','87','23','11','34','44','43','86','99']""47","['3','13','11','55','50','87','31','69','22','86','83','30','92','97','64','41','28','38','96','84']""45","['88','14','12','23','73','10','93','91','74','100','89','98','95','97','95','87','37','65','20']""43","['82','27','88','54','99','53','87','96','6','12','41','95','85','57','91','72','47','24','78']""42","['76','93','80','18','88','45','99','73','3','20','77','22','1','30','60','65','100','82']""48","['74','23','22','73','50','89','24','79','82','88','88','39','32','97','90','84','94','81']""25","['69','66','82','89','92','26','33','72','75','67','44','94','98','95','88','100','94','84','12']""41","['14','54','53','31','46','77','8','94','86','96','91','85','76','12','10','60']""39","['78','40','42','51','62','41','15','18','31','35','33','95','87','91','49','90','8']""38","['97','63','10','18','17','90','35','2','99','50','81','86','100','51','95','5','16','3','98','92']""23","['82','50','85','83','93','73','90','74','6','19','94','12','43','55','49','92','81','84','97','89']""36","['29','38','100','63','95','83','87','88','86','92','68','42','35','75','94']""37","['99','93','94','74','86','81','84','24','73','15','87','82','17','89','96','78','100','85','76','13']""35","['43','99','99','98','21','39','17','97','68','69','14','86','84','30','22','95','15','9','52']""21","['61','86','84','89','92','92','78','85','44','100','39','16','10','93','65','98','94','81','87','96']""34","['25','14','82','78','92','33','5','93','49','81','87','59','61','60','86','12','97','23','53','94']""33","['50','19','44','38','10','88','86','89','92','84','80','99','9','83','8','82','2','73','53']""31","['53','26','68','19','32','97','5','94','4','98','81','82','87','88','96','59']""30","['82','65','15','95','90','45','40','42','96','28','38','57','47','81','19','43','39','91','14','87']""19","['97','59','9','73','20','82','95','87','86','90','81','92','16','15','67','98']""28","['87','72','87','91','71','26','56','7','63','84','3','32','99','88','81','82','99','15','20','76']""29","['89','84','97','81','25','66','72','98','99','75','12','2','13','42','83','56','26','96','88','55']""27","['19','95','35','81','86','68','25','46','66','77','62','83','33','88','54','63','91','98','42','72']""17","['43','95','24','41','99','97','80','79','62','98','6','100','85','76','37','71']""26","['50','10','89','29','7','48','41','78','87','1','84','19','36','2','3','30']""24","['17','86','81','97','9','61','7','85','57','63','22','14','91','72','4','44','65','87','16','31']"
"15","['40','53','93','9','83','97','85','69','89','92','30','80','95','46']"
"22","['80','18','20','25','67','94','27','15','62','19','2','100','100','68','88','7','86','52','87','85']""20","['39','45','40','10','89','42','1','84','50','88','2','90','80','15','100','97']""18","['33','55','44','68','42','22','96','87','35','24','75','45','77','91','36','90','58','82','86','50']""12","['36','52','16','38','26','99','77','76','23','94','84','5','80','42','100','30','81','89','86','70']""16","['88','36','10','41','91','95','74','93','90','90','18','96','24','100','71','68','51','4','44','12']""40","['12','71','82','79','15','36','94','56','93','90','73','22','85','86','55','59','45','8']""14","['43','81','21','11','95','98','36','86','17','87','88','84','27','79','47','77','32','49']""10","['73','33','84','91','23','50','15','24','92','45','68','32','95','76','85','81','56','75','93']""13","['10','28','51','82','99','61','94','86','100','96','89','88','98','92','81','66','45','87','85','26']""11","['6','81','89','53','15','76','57','24','71','94','96','25','92','50','8','74','91']""32","['12','58','26','54','21','72','36','92','93','97','78','43','45','61','25','27','28','87']""8","['37','34','25','14','18','88','32','76','53','10','33','22','78','17','86']""9","['83','38','89','82','13','47','61','28','97','18','92','94','46','51','20','22','14']""7","['91','94','62','14','85','54','92','83','4','21','88','10','79','49','90','93','69','52','24','20']""6","['65','63','100','83','93','97','25','7','50','34','51','86','43','84','17','59','38','62','78','88']""5","['56','100','34','77','38','40','58','98','75','3','50','69','20','93','18','73','1','92']""3","['42','88','94','38','82','59','58','9','48','77','100','34','8','5','60','61','26']""4","['18','35','23','85','14','84','95','92','73','48','25','65','99','96','69','90','27','56','43','62']"
"2","['29','27','57','31','62','44','81','8','85','49','73','89']"
"1","['56','78','91','68','96','88','36','58','51','86','85','97','89','41','5','10','8','12','14','99']""80","['55','28','97','93','84','34','92','89','83','15','91','12','25','75','94','94','86','18','8','87']""78","['80','46','86','85','96','90','39','76','81','84','83','63','21','26','99','91','6','43','44']""79","['55','6','2','14','24','78','65','53','74','85','33','100','96','81','94','82','91','83','92']""77","['100','85','33','9','11','55','81','36','48','83','87','61','69','57','99','91','28','21','88','82']""75","['85','56','71','18','34','93','96','99','69','84','95','32','10','39','82','55','97','4','81']""76","['61','12','92','23','68','97','43','81','72','39','67','99','88','20','87','7','28','90']""74","['97','82','16','91','8','61','37','49','100','93','85','11','28','88','48','42','99','46','65','92']""73","['16','82','14','65','29','24','70','89','87','97','98','92','100','94','8','22','17','25','37','52']""70","['87','30','23','82','1','72','64','100','79','86','58','22','13','53','99','26','36','12','94']""71","['53','83','56','72','1','26','12','93','88','91','67','41','99','24','17','87']""72","['73','42','48','98','91','59','67','89','95','82','96','94','86','63','88','27','78']""69","['64','10','11','99','87','9','81','98','97','93','94','92','91','95','83','15']""68","['66','50','42','72','1','3','64','90','71','18','85','84','41','93','70','51','61','38','87','9']""67","['44','21','95','34','80','88','76','93','9','96','83','82','85','98','97','100']""65","['16','40','66','87','92','59','91','79','89','93','83','88','100','28','61','94']""66","['87','49','30','23','90','27','97','86','94','88','84','48','63','62','89']""62","['86','82','30','54','89','28','57','88','2','66','91','26','46','23','73','14','56','4','93']""53","['25','90','11','85','81','8','87','5','93','98','99','82','95','15','10','50','33','94']""64","['88','94','17','11','98','83','83','90','79','86','70','87','24','23','12','85','49','93','100','100']""60","['23','12','86','98','88','97','92','69','44','100','34','94','31','46','41','3']""57","['99','23','68','10','89','93','95','97','72','11','88','85','83','81','86','87','36','30','19']""63","['49','100','82','8','35','70','29','74','24','28','1','99','93','97','86','94','87']""61","['10','18','37','80','86','90','40','17','21','32','95','92','77','55','85','76','100','89','2','96']""52","['15','60','100','48','24','89','93','42','8','69','17','68','21','98','35','88']""50","['31','21','97','94','17','83','78','20','15','87','23','11','44','99','55','82','58','35','18','91']""56","['31','68','92','87','87','19','23','91','95','51','49','46','35','29','25','72','88','66','100','83']""59","['65','61','98','44','1','94','58','34','33','32','31','97','4','84','81','5','50']""55","['53','75','7','50','87','69','28','9','8','33','29','89','100','66','97','99','83','77']""48","['23','22','73','50','89','24','79','82','88','88','39','32','97','90','84','94','81','74']""54","['10','41','37','76','90','74','47','15','53','94','99','91','81','89','50','55','35','87','6']""51","['44','79','17','56','87','77','34','13','81','14','1','49','85','57','38','65','43','84','94']"
"49","['11','29','9','40','19','3','90','88','91','98','36','43','14','61']"
"47","['13','11','55','50','87','31','69','22','86','83','30','92','97','64','41','28','38','96','84','3']""58","['53','72','20','92','1','86','93','38','22','3','57','4','13','85','83','82','97','94']""46","['82','86','91','85','99','35','49','55','48','11','100','40','81','9','83','93','15','97']""45","['14','12','73','10','91','74','100','89','97','95','87','37','65','20','46','1','39','81','95','23']""44","['49','7','89','8','92','81','28','85','86','78','69','17','26','25','96','84','19']""42","['93','80','18','88','45','99','73','3','20','77','22','1','30','60','65','100','82','76']""43","['27','88','54','53','87','96','12','41','95','85','57','72','47','24','93','14','48','97','98','82']""40","['12','82','79','15','94','56','90','73','22','86','55','59','45','8','53','31','14','85','36','71']""41","['14','53','31','46','77','8','94','86','96','91','85','76','12','10','60','30','18','83','54']""39","['40','42','51','62','41','15','18','31','35','33','95','87','91','49','90','8','86','25','37','78']""38","['63','10','18','17','90','35','2','99','50','81','86','100','51','95','5','16','3','98','92','97']""34","['25','14','82','78','92','33','5','93','81','87','59','61','60','86','12','97','23','53','94','49']""37","['93','74','86','24','73','15','87','82','17','89','96','78','100','85','76','13','92','98','88','99']""29","['84','81','25','72','98','75','12','2','13','42','56','26','96','88','55','93','61','45','91','89']""36","['29','38','100','95','83','87','88','86','92','68','42','35','75','94','63']""31","['53','26','19','32','94','82','88','96','59','84','29','51','10','81','72','16','61','9','24','68']""26","['10','7','41','87','19','36','3','30','92','95','47','88','13','60','48','94','50']""25","['69','89','92','33','75','67','44','95','12','32','7','21','56','30','81','16','82']""33","['19','38','88','86','89','92','84','80','99','9','83','2','73','53','30','78','55','28','82','44']""28","['72','91','71','26','56','63','84','32','99','81','82','99','15','76','86','85','59','96','77','3']""22","['18','20','25','67','94','27','15','62','19','2','100','100','68','88','7','86','52','87','85','80']""16","['36','10','91','95','74','93','90','18','24','100','68','51','4','44','12','38','89','25','77','41']""30","['65','15','45','42','96','28','38','57','81','19','43','39','14','87','2','84','78','29','26','82']""24","['86','81','97','7','85','57','63','22','14','91','4','44','65','87','31','54','98','72','16','17']""5","['100','34','77','38','40','58','98','75','3','50','69','20','93','18','73','1','92','56']""8","['34','25','18','88','32','76','10','33','78','17','95','49','91','39','85','36','71','93','40','37']"
"20","['84','50','88','15','27','9','12','93','4','92','83','7','45']"
"21","['61','86','84','89','92','92','78','85','44','100','39','16','10','93','98','94','81','87','96','65']""27","['35','81','86','68','25','46','66','77','62','83','33','54','91','98','42','73','59','96','82','19']""23","['82','50','85','83','93','73','90','74','6','19','94','12','43','55','49','92','81','97','89','84']""19","['59','9','73','20','82','95','87','86','90','81','92','16','15','67','98','97']""14","['21','95','86','87','84','27','79','32','49','93','1','92','56','99','18','83','89','13','9','81']""18","['44','68','42','22','96','24','75','45','77','36','90','86','43','32','11','49','54','51','34','33']""17","['95','24','41','99','97','80','79','62','98','6','100','85','76','37','71','96','2','35','40','43']""11","['6','89','53','15','76','57','24','71','94','96','25','92','50','8','74','91','81']""9","['38','82','47','61','28','97','92','94','46','51','20','22','14','11','88','77','17','18','89','83']""15","['53','93','9','83','97','85','69','89','92','30','80','95','46','20','27','10','40']""6","['63','100','83','93','97','25','7','50','34','51','86','43','84','17','59','38','62','78','88','65']""3","['42','88','38','82','59','58','9','77','34','8','5','61','26','66','89','96','1','60','48','94']""1","['78','91','68','96','88','36','58','51','86','85','97','89','41','5','10','8','12','14','99','56']""13","['10','28','51','61','94','86','100','81','45','87','85','26','84','37','40','90','99']""12","['76','23','94','84','80','42','86','98','10','97','95','71','90','88','96','16','52']""35","['99','97','14','86','84','30','22','95','15','9','52','34','26','25','44','76','92','43']""10","['33','84','91','23','50','15','24','92','45','68','32','95','76','85','81','56','75','93','73']"
"2","['29','27','31','62','44','81','8','85','49','73','89','57']"
"7","['94','62','14','85','54','21','10','79','49','90','93','69','52','24','20','95','98','2','42','91']""4","['35','23','85','95','92','48','25','65','99','96','69','90','27','43','62','94','84','73','14','18']""32","['12','26','54','21','72','36','92','93','97','78','43','45','61','25','27','28','87','58']""79","['55','2','14','24','78','65','53','74','85','33','100','96','81','94','82','91','83','92','6']""78","['80','86','90','83','26','6','44','34','98','81','94','72','40','33','35','87','39','46']""77","['33','11','55','36','48','99','28','88','82','92','86','94','89','53','66','85']""76","['12','23','97','43','72','67','99','88','87','7','28','90','82','18','80','42','61']""75","['56','71','18','34','93','96','99','69','84','95','32','10','39','82','55','97','4','81','85']""74","['91','61','37','49','100','11','28','88','48','42','99','46','65','92','73','89','90','81','82']""80","['28','97','34','89','91','75','94','94','86','88','100','88','15','20','68','27','22','55']""73","['14','65','29','70','89','98','8','22','17','25','37','52','69','100','95','50','32','10','82']""72","['73','42','48','91','67','89','95','82','96','86','63','88','27','65','21','76','99','59','94','78']""71","['53','56','72','1','26','12','93','88','91','67','41','99','24','17','87','94','55','85','40','83']""70","['30','23','82','1','72','64','100','79','86','58','22','13','53','99','26','36','12','94','87']""69","['64','10','11','87','9','81','98','97','93','94','92','91','95','83','15','27','30','80','99']""68","['3','85','84','89','97','100','82','61','94','92','88','24','29','32','31','50']""67","['44','21','34','80','88','76','93','9','96','83','82','85','98','97','100','95']""66","['49','30','23','90','27','97','86','94','88','84','48','63','62','89','87']""65","['16','92','91','79','89','93','83','88','28','61','98','10','21','51','62','6','87']""59","['61','44','58','34','33','32','31','4','84','81','5','50','78','20','15','91','35','97','94','98']""64","['88','17','11','98','83','83','90','79','86','70','87','24','23','12','85','49','93','100','100','94']""55","['7','50','87','69','9','8','29','89','100','97','99','83','77','91','57','61','81','53','66','75']""56","['68','92','87','19','23','91','51','49','88','40','3','5','86','36','97','58','1','31']""54","['41','90','47','53','94','91','81','50','55','35','87','100','84','88','83','12','10']""63","['35','70','74','24','28','1','99','93','95','98','91','68','88','42','36','8']""51","['44','17','56','87','77','34','13','81','14','1','49','85','57','38','65','43','84','94','79']""50","['21','97','94','17','83','87','23','44','99','58','1','59','48','36','41','26','31']""62","['30','54','89','28','91','46','73','56','93','87','95','86','94','100','84','82']""49","['29','9','19','3','90','88','91','36','43','14','32','96','17','53','60','94','34','11']""48","['23','22','50','24','79','82','88','88','39','32','97','84','94','74','93','8','16','85','89','73']""61","['10','18','37','86','90','40','21','95','92','77','55','85','76','2','88','9','14','49','100']""47","['11','55','50','87','69','22','86','30','97','64','41','28','96','84','3','9','82','31','83','38']""60","['12','86','98','88','97','92','69','44','100','34','94','31','46','41','3','58','48','1','77','23']""53","['90','11','85','81','8','87','5','93','98','99','82','95','15','10','50','33','94','25']""52","['100','48','93','42','8','17','68','21','98','35','87','97','16','73','80','86','12','60']""58","['53','92','1','93','38','22','57','13','85','82','97','94','27','28','61','32','72']""46","['82','86','85','99','35','49','55','11','40','81','15','97','6','33','90','94','78','91']""45","['73','10','74','100','89','97','37','20','46','1','39','95','23','90','83','50','14']""57","['23','10','95','72','11','85','83','81','87','36','16','9','92','68','49','62','89','2','99']""44","['7','89','8','81','85','86','78','96','84','19','16','82','87','28','99','33','49']""43","['54','41','95','85','57','24','14','48','97','71','37','100','17','99','15','76','35','88']""42","['88','45','73','3','20','77','22','1','30','60','65','100','76','39','68','92','81','99','82','93']""41","['31','8','94','86','96','91','85','76','60','30','18','63','15','6','95','24','100','16','53']""38","['10','18','17','90','35','2','99','50','81','86','100','51','95','5','16','3','98','92','97','63']""39","['42','51','62','41','15','18','31','91','49','90','8','86','25','37','78','63','96','59','85','95']""40","['22','59','45','8','31','36','88','93','87','24','26','94','53','83','89','92','85','15']""37","['93','86','24','73','15','87','17','89','96','78','100','13','98','88','36','32','49','33','8','85']""36","['29','100','95','83','87','88','86','92','68','42','35','75','94','63','96','82','90','38']""35","['14','86','84','30','22','95','9','52','34','26','25','44','92','43','12','47','98','53','27','99']""22","['18','25','94','62','19','2','100','100','88','7','86','52','87','85','80','8','84','12','15','67']""32","['12','26','54','21','72','92','93','97','78','43','45','25','87','86','83','4','3','20','27','36']""19","['73','81','92','15','67','98','97','68','89','69','28','17','44','35','27','9']""16","['10','91','74','93','90','18','68','51','4','44','12','38','89','25','77','46','37','14','95','36']""30","['15','45','42','96','28','38','57','81','19','43','39','14','87','2','84','78','29','26','82','65']""28","['72','26','56','63','84','32','81','82','99','76','86','85','59','77','3','12','8','42','96','91']""26","['7','87','19','3','30','92','95','47','88','13','60','94','55','18','82','11','65','48','36','10']""24","['81','97','7','85','57','63','14','4','44','87','31','54','98','16','17','37','96','99','22','86']""21","['86','84','89','92','78','85','44','100','39','16','94','81','87','96','65','83','91','40','93','61']""18","['22','96','24','75','77','36','86','49','54','33','92','73','9','83','27','94','25','85','4','68']""15","['93','9','97','69','30','80','95','46','20','27','10','40','11','81','90','87','14','71','12','53']""12","['76','23','84','98','10','97','95','71','90','96','16','52','15','89','24','69','42','80','88','94']""9","['82','47','28','97','51','20','22','14','11','88','77','17','18','83','66','1','71','90','68','89']""4","['35','23','95','92','48','65','96','69','90','43','62','84','73','14','18','32','34','11','51','99']""7","['62','14','85','54','21','10','79','49','90','93','69','52','24','20','95','98','2','42','91','94']""2","['27','31','62','44','81','8','85','49','73','89','57','86','88','97','93','30','29']""33","['19','88','86','89','84','80','2','53','30','55','44','26','69','25','45','42','43','18','38']""34","['82','78','92','33','5','93','81','87','59','61','86','12','97','23','49','98','89','40','80','25']""31","['26','19','94','82','96','59','84','51','10','81','72','16','61','9','68','46','86','41','87','53']""29","['81','25','72','98','75','12','2','13','42','56','26','96','88','55','93','61','45','91','89','84']""27","['81','68','25','46','66','77','62','83','33','54','91','42','73','96','82','19','90','95','20','35']""25","['89','92','33','75','67','44','95','12','32','7','21','56','30','81','16','82','69']""20","['84','50','15','27','9','12','93','4','92','83','7','45','87','91','85','55','88']""23","['50','83','93','74','6','19','94','12','43','49','92','81','97','89','65','95','45','82']""17","['24','41','97','80','79','62','6','76','2','35','40','43','22','91','65','72','87','82','95']""14","['95','86','87','84','27','79','32','49','93','1','92','56','99','18','83','89','13','9','81','21']""11","['89','53','15','76','57','24','71','94','96','25','92','50','8','74','91','81','6']""13","['10','28','51','94','86','100','81','45','87','85','26','84','37','40','90','99','61']""10","['33','84','23','15','24','45','68','76','85','81','56','75','93','73','48','94','95','50','32','91']""8","['25','18','88','76','10','78','17','95','91','39','85','71','93','40','37','99','82','74','92','34']""6","['25','7','34','17','59','38','78','10','99','76','89','54','100','40','92','53','55','81','79','93']""5","['34','38','58','98','75','50','69','20','93','18','73','1','56','87','66','29','35','40','3','77']""3","['5','61','66','89','60','94','41','31','83','13','47','96','71','15','99','28','88']""1","['78','91','68','96','88','51','85','89','5','10','8','12','14','99','56','72','25','46','83','41']""80","['28','34','89','75','94','94','100','88','15','20','68','27','22','55','77','69','50','57','88','97']""78","['26','98','72','40','35','87','9','48','100','6','33','89','86','91','95','88','80']""79","['14','24','65','74','85','33','100','94','83','6','43','86','66','97','81','34','56','17','51','78']""77","['55','36','48','99','28','82','92','94','89','85','3','75','87','50','5','33']""76","['12','23','97','43','72','67','88','87','28','82','77','55','37','80','98','83','84','94','84','61']""75","['18','93','69','32','82','55','97','81','85','91','9','8','86','90','88','92','56']""74","['61','37','49','100','11','28','88','48','42','99','46','65','92','73','89','90','81','82','91']""72","['48','91','95','96','86','63','88','27','65','76','99','94','93','83','22','85','82','97','58','42']""73","['89','22','17','25','52','69','95','10','82','24','84','88','87','99','92','70']""71","['53','72','1','26','12','93','88','91','41','99','94','55','85','83','100','97','56']""70","['82','1','72','64','100','22','13','53','99','26','36','12','87','85','89','81','30']""69","['64','10','9','97','93','94','92','91','95','83','27','30','99','75','82','32','12','25','87']""67","['21','34','80','88','76','93','9','96','83','82','85','98','97','100','95','62','25','22','44']""68","['85','84','97','100','61','94','88','24','32','31','50','59','83','44','36','54','18','3']""66","['30','23','90','27','97','86','94','88','84','48','63','62','89','87','49']""65","['92','91','89','93','88','98','10','21','51','62','87','82','15','78','57','30','16']""62","['54','89','28','91','46','73','56','93','87','95','86','94','100','84','82','30']""57","['23','10','95','72','11','85','83','81','87','36','16','9','92','49','62','89','2','99','68']""64","['17','11','98','83','90','79','87','12','85','49','93','100','100','94','95','88']"
"63","['74','24','28','99','93','91','88','8','10','86','38','87','96','35']"
"59","['58','34','33','32','31','4','81','5','78','15','91','97','94','98','82','92','96','93','44']""58","['92','1','93','38','57','13','94','27','28','61','32','72','39','67','44','21','73','22','85','53']""61","['90','40','95','77','55','76','14','49','93','83','78','81','99','87','13','18']""55","['50','69','29','89','100','97','99','83','77','57','61','81','53','66','75','84','39','34','4','7']""56","['68','92','87','23','91','88','40','3','5','86','36','97','58','1','61','82','41','49','51','31']""54","['41','94','91','81','55','88','10','75','68','32','93','87','84','50','96','89','90']""47","['87','69','22','86','97','64','28','96','82','31','38','99','81','3','98','90','11']""53","['93','10','50','88','20','9','12','94','46','31','24','96','15','16','41','90']""52","['100','93','42','17','68','21','98','35','97','16','73','80','86','12','1','23','88','48','8','60']""51","['87','77','13','14','1','49','85','57','38','65','43','84','94','79','91','92','82','96','2','44']""50","['17','87','23','58','1','41','26','31','82','3','84','68','72','16','59','97']""49","['19','88','91','36','14','17','60','94','34','11','89','15','57','90','81','86','28','44','9']""60","['100','34','94','31','46','41','3','58','48','77','8','87','52','93','49','12','82','92']""48","['22','50','79','88','88','39','32','97','94','74','93','8','16','85','89','37','65','98','29','23']""46","['82','85','99','35','49','55','11','40','81','15','97','6','33','90','94','78','91','86']""45","['10','100','89','20','46','1','39','95','23','90','83','50','14','93','56','86','84','37','97','73']""40","['22','59','45','8','31','93','87','24','94','53','83','89','92','85','30','10','95','36','88','15']""30","['42','96','28','81','19','43','39','14','87','84','26','61','83','6','1','99','53','13','70','45']""37","['86','73','15','87','17','89','96','78','100','36','32','49','33','8','84','91','83','89','93']""44","['7','8','85','78','84','16','82','87','99','32','29','19','81','86','93','83','21','67','89']"
"25","['44','95','69','90','83','93','88','87','33','34','80','67']"
