"ID","Table"
"8","['97','67','29','30','100','63','93','73','87','64']"
"13","['69','92','21','49','79','52','98','51','11','3']"
"11","['14','48','16','76','91','95','96','98','47']"
"7","['98','57','3','25','51','81','97','49','36','28']"
"10","['97','92','11','54','17','18','96','98','49','53']"
"9","['50','48','2','36','98','87','19','86','96','25']"
"6","['27','56','99','97','95','96','97','34','44','51']"
"5","['92','34','98','100','91','70','14','22','59','94']"
"3","['96','30','85','94','93','97','91','72']"
"1","['43','50','92','15','38','72','67','16','20','99']"
"2","['43','78','12','77','83','64','67','75','91','96']"
"4","['33','97','29','55','53','9','70','98']"
"82","['98','8','92','64','81','100','89','24','51']"
"90","['49','100','91','40','73','43','96','22','94']"
"87","['21','77','94','33','6','97','3','5','89','96']"
"89","['90','40','100','84','91','33','43','12','97','93']"
"86","['67','83','92','6','44','27','99','25','91','97']"
"84","['30','61','93','94','92','97','95']"
"85","['59','95','96','30','43','26','20','93']"
"88","['25','100','77','11','99','37','58','95','66']"
"83","['67','78','43','75','100','97','95','79','42','91']"
"80","['69','84','93','88','97','92','96']"
"81","['100','58','98','76','29','71','14','61','48']"
"77","['100','93','92','97','91','91']"
"78","['54','94','99','5','10','89','34','72']"
"76","['45','94','96','100','97']"
"79","['35','12','11','92','53','3','30','97','95']"
"75","['91','64','2','83','71','96']"
"74","['16','37','18','69','71','55','25','12','94','94']"
"73","['25','99','57','97','100','95','94','97','91','33']"
"72","['3','100','94','96','30','97']"
"66","['60','10','99','58','77','88','97']"
"64","['13','79','49','3','87','30','93','8','97']"
"55","['16','44','7','3','28','25','98','49','12','51']"
"61","['81','92','2','93','57','53']"
"62","['69','37','24','38','46','93','99','97','58','96']"
"60","['49','16','37','91','17','26','59','31','52']"
"59","['62','55','43','79','68','91','30','71']"
"54","['14','17','94','100','9','97']"
"52","['96','10','95','25','2','19','100']"
"71","['39','16','50','65','55','84','45','43','72']"
"70","['98','49','62','93','54','92','91','53','9','4']"
"69","['11','82','95','91','94','99','37','96']"
"68","['43','96','90']"
"67","['44','99','97','100','16','98','4']"
"65","['1','94','93','33','35','50','79','42','87','25']"
"58","['95','88','98','92','91','37','24','69','38','11']"
"63","['65','32','25','94','92','48','67','26','96','77']"
"53","['100','99','96','93','79']"
"57","['99','91','97','96','45','74','1','5','92','14']"
"56","['34','44','33','31','6','98','97']"
"50","['42','100','93','95','52','99','39','87','92']"
"47","['10','91','14','98','99','94','95','92','31']"
"45","['81','94','87','92','85','97','30','43','9','53']"
"43","['95','77','8','93','2','28','97','90','82','98']"
"39","['94','17','10','13','52','79','49','69','98','99']"
"41","['100','65','91','93','19','42','33','98','18','72']"
"36","['60','76','67','79','99','96','92','95','99','87']"
"38","['100','4','94','24','62','27','68','1','97','46']"
"33","['94','91','100','73','97']"
"34","['97','61','94','95','92','100','98','96','5','78']"
"31","['92','27','18','96','35','70','15','97','10','21']"
"51","['98','64','92','100','82','74']"
"49","['92','99','22','96','97','91','100','93','98','95']"
"48","['65','99','61','76','71','81','74']"
"44","['2','98','14','99','54','100','97','49','91','95']"
"42","['96','22','95','79','98','93','99','91']"
"46","['62','52','28','95','37','25','97','92','13','69']"
"40","['49','44','68','100','54','91','98','93','99','70']"
"37","['71','98','32','46','9','21','100','92','52']"
"35","['95','93','72','17','27','61','96','69','4','98']"
"32","['77','69','92','47','6','99','58','98','93','93']"
"28","['74','47','14','3','81','7','26']"
"30","['24','48','38','13','34','99','96','97','93','72']"
"11","['47','12','21','80','96','98','100','93','94','95']"
"29","['52','35','13','96','82','75','21','77','63','61']"
"25","['92','84','97','96','86','48','9','98']"
"27","['31','91','55','51','35','6','49','17']"
"20","['2','9','66','42','45','91','99','98']"
"24","['39','38','73','93','82','34','4','29','64','47']"
"17","['97','64','86','52','95','99','40','49','62','98']"
"15","['53','44','92','50','48','43','21','97','96']"
"26","['73','32','69','97','99','41','74','91','95','100']"
"23","['93','73','13','48','49','100','69','84','12','95']"
"22","['90','97','99','26','23','98','68','30']"
"18","['76','93','95','94','54','96','92','28']"
"19","['93','70','53','11','39','21','41','92','99','52']"
"21","['39','62','61','98','1','94','41','96','47','50']"
"14","['96','91','59','43','72','99','53']"
"16","['2','91','77','73','100','97','63','96']"
"12","['23','94','62','44','26','92','27','96','97']"
"13","['11','3','6','28','100','39','96','85','21']"
"7","['51','97','36','12','34','23','22','55','95','57']"
"10","['17','91','29','84','94','99','93','95','54']"
"9","['2','36','98','87','19','20','37','94','100','50']"
"8","['100','73','64','99','95','97','67']"
"6","['27','56','99','97','97','14','7','15','91','34']"
"5","['34','98','100','91','70','14','22','59','94','92']"
"4","['33','9','98','49','99','44','100','16','67','97']"
"2","['43','12','77','83','64','67','75','91','96','78']"
"3","['93','69','98','92','51','13','36','97']"
"1","['50','92','15','38','72','67','16','20','99','43']"
"82","['8','81','24','51','99','31','95','96','44','89']"
"87","['33','6','3','5','99','92','95','36','97']"
"90","['49','100','40','73','43','96','22','94','68','91']"
"89","['91','12','97','93','94','92','98','92','90']"
"86","['67','92','6','44','27','99','25','91','97','83']"
"85","['95','96','30','43','26','20','93','59']"
"84","['30','61','93','92','97','95','94']"
"81","['100','98','29','14','91','96','79','97','8','58']"
"83","['78','43','75','100','97','95','79','42','91','67']"
"88","['25','100','11','95','15','76','91','92','96','37']"
"79","['35','3','30','93','99','96','53']"
"80","['69','93','88','97','92','96','84']"
"78","['100','64','43','77','83','2','89']"
"76","['45','94','100','97','96']"
"77","['93','92','97','91','91','32','65','67','63','100']"
"75","['64','2','83','71','96','91']"
"74","['12','100','71','81','61','65','48','69']"
"73","['57','95','94','97','33','93','1','36','65','99']"
"72","['19','48','34','38','30','99']"
"71","['91','62','79','59','100','30','97','65']"
"70","['91','4','29','33','68','49','54','99','40','62']"
"69","['95','96','25','97','13','62','46','11']"
"67","['4','54','29','53','95','73','100','8','99']"
"66","['10','99','58','77','88','97','60']"
"68","['96','90','100','94','49','22','43']"
"65","['33','35','50','79','42','97','98','86','96','1']"
"63","['99','98','97','48']"
"64","['13','79','49','3','87','30','8','97','93']"
"62","['37','24','38','46','93','99','97','58','96','69']"
"59","['68','30','50','91','43','96','95','85','62']"
"61","['81','57','53','100','77','63','52','21','29','93']"
"60","['16','37','17','52','2','95','25','10','100','49']"
"58","['92','24','100','94','8','97','81','95']"
"57","['43','59','23','34','98','94','99']"
"56","['34','44','33','31','98','97','6']"
"55","['3','28','49','12','51','64','100','92','74','16']"
"54","['14','100','98','93','91','9']"
"53","['57','12','94','43','72','91','96','14','99']"
"52","['31','11','39','93']"
"50","['61','98','21','100','9','87']"
"47","['94','92','31','18','73','64','29','82','24','99']"
"49","['99','22','96','97','91','100','93','98','95','92']"
"51","['64','7','44','25','55','94','71','16','37','98']"
"48","['76','74','51','18','55','92','82','71','81','99']"
"46","['92','68','1','38','99','82','37','28']"
"44","['98','14','99','54','100','97','49','91','95','2']"
"45","['87','92','30','9','53','11','61','94','85','81']"
"42","['22','95','79','98','93','99','91','96']"
"43","['2','97','90','98','72','20','50','38','1','95']"
"40","['100','91','98','93','70','53','92','97','68','44']"
"41","['100','91','98','18','72','71','3','39','16','65']"
"39","['94','17','10','13','52','79','49','69','99','98']"
"38","['4','94','24','27','97','52','69','37','95','100']"
"37","['60','91','95','15','88','92']"
"36","['76','67','79','96','99','21','77','94','89','60']"
"35","['93','72','4','98','100','92','91','99','95']"
"34","['92','100','72','10','91','97','7','27','6','61']"
"33","['91','100','73','97','94']"
"32","['69','92','47','6','99','58','98','93','93','77']"
"30","['96','97','93','72','68','90','26','22','13']"
"31","['97','99','14','91','95','47','61','1','62','27']"
"21","['41','92','85','100','11','6','13','39']"
"19","['53','99','71','37','97','96','93','70']"
"29","['35','13','82','75','61','2','99','92','79','96']"
"27","['51','6','17','98','99','95','52','49','35','91']"
"28","['3','81','97','41','96','93','54','18','14']"
"18","['76','95','94','92','47','74','26','100','73','28']"
"17","['64','86','40','62','35','55','31','27','97']"
"14","['59','43','53','85','100','45','93','95','72','91']"
"16","['100','97','28','3','49','92','55','2']"
"26","['32','99','91','95','14','7','28','69']"
"25","['84','97','96','86','48','9','98','92']"
"12","['44','92','27','98','91','98','94']"
"15","['44','92','50','48','43','21','97','96','53']"
"13","['3','28','39','21','95','50','93','70','31','96']"
"24","['38','93','34','4','47','98','10','15','14','39']"
"11","['12','21','93','95','62','13','25','97','69','98']"
"23","['13','100','12','95','99','92','96','48']"
"10","['91','84','99','93','95','97','9','14','94','17']"
"22","['97','23','98','41','43','33','24','42','68','99']"
"9","['19','92','42','96','100','91','93','54','87']"
"8","['64','99','67','44','55','70','98','95','97','73']"
"20","['9','66','42','45','91','99','98','2']"
"7","['36','12','55','95','57','91','5','74','99','51']"
"6","['14','34','95','78','44','33','97']"
"5","['34','98','100','70','14','22','59','94','92','91']"
"3","['69','98','92','51','13','36','97','93']"
"1","['67','16','99','28','50','42','33','35','65','15']"
"2","['54','14','3','100','28','16','96']"
"4","['9','98','49','99','44','100','16','67','97','33']"
"82","['8','24','99','31','95','98','92','12','94','81']"
"87","['97','100','93','91','9','92']"
"90","['22','89','95','92','94','97','49']"
"89","['90','44','100','2','43','83','78','97']"
"84","['97','94','96','80','100','99','92']"
"86","['6','44','27','25','91','75','42','100','99','67']"
"88","['11','76','92','96','37','46','97','100','91','25']"
"85","['26','20','93','59','55','84','72','45','71','43']"
"83","['43','79','99','92','86','4','53','78']"
"81","['14','91','79','92','96','99','97','29']"
"80","['93','97','95','61','94','30','92','88','96','69']"
"79","['3','96','53','72','91','94','43','99','30','35']"
"78","['64','89','92','51','82','93','96','100','2','77']"
"77","['93','67','63','100','58','6','47','97']"
"76","['45','100','97','96','94']"
"75","['64','2','71','96','91','83']"
"74","['100','65','69','25','96','46','97','13','61','71']"
"73","['67','99','100','92','91','95','93']"
"72","['19','34','38','30','99','48']"
"70","['99','62','97','93','71','96','53','19','91']"
"71","['62','79','30','97','1','98','33','50','100','65']"
"69","['74','37','32','7','91','26','95']"
"68","['90','22','43','1','97','72','20','50','49','94']"
"67","['54','100','99','75','27','86','8']"
"66","['10','99','97','16','100','2','95','58','77','60']"
"57","['43','59','23','34','94','99','98']"
"55","['51','64','100','74','16','77','96','91','63','12']"
"65","['100','91','59','8','41','98']"
"63","['98','97','48','71','92','82','81','51','99']"
"64","['13','79','49','3','30','8','97','93','87']"
"61","['100','63','29','93','27','91','7','6','34','57']"
"62","['29','70','12','48','91','95','50','59','96']"
"60","['49','77','22','91','89','94','36','99']"
"59","['30','43','85','62','33','4','46','49','61','68']"
"56","['31','98','97','15','99','30','94','44','34','6']"
"58","['24','100','94','8','97','81','95','92']"
"54","['98','37','20','2','36','39','100','91','93','14']"
"53","['72','14','99','50','44','15','94']"
"39","['98','11','47','34','15','24','52']"
"52","['31','11','93','39']"
"51","['7','25','55','16','5','36','94']"
"49","['97','100','37','89','22','90','99']"
"50","['21','9','99','95','3','6','33','61','100','87']"
"48","['12','13','96','94','94','98']"
"47","['92','31','18','73','64','29','82','24','99','94']"
"46","['68','1','82','54','96','41','81','97','37','99']"
"45","['53','11','61','85','81','38','88','96','98','94']"
"44","['100','95','3','75','93','70','40','97']"
"43","['97','90','20','95','55','71','26','85','2']"
"42","['95','79','98','93','99','91','96','22']"
"41","['72','3','39','16','65','97','86','96','92','18']"
"40","['91','98','53','92','44','2','99','12','67','68']"
"38","['94','24','27','97','52','69','37','95','100','4']"
"36","['67','79','96','21','60','58','17','66','88','76']"
"37","['60','91','15','88','92','95']"
"35","['30','3','79','94']"
"34","['100','72','10','97','61','77','53','81','21','92']"
"32","['69','99','98','77','65','91','91','58','93','92']"
"33","['44','16','49','4','99','96','95','93','100']"
"30","['96','97','72','26','22','3','70','21','93','13']"
"31","['99','14','91','1','27','6','98','52','35','97']"
"29","['75','61','99','79','97','14','81','13']"
"28","['18','91','95','85','76','73','26','93']"
"27","['17','95','49','91','61','47','62','31','51']"
"26","['99','14','28','69','62','81','11','38','7','32']"
"24","['93','4','10','14','39','17','49','41','94','38']"
"21","['85','100','6','10','79','69','99','11','13','92']"
"25","['97','92','37','91','88','84']"
"20","['9','42','98','3','54','16','96','14','66','91']"
"23","['100','95','99','96','76','55','63','98','12','13']"
"18","['92','47','74','100','28','41','54','81','59','94']"
"22","['97','23','41','43','33','24','42','68','99','98']"
"13","['68','90','30','96','93','97','91','99']"
"17","['64','40','35','9','91','84','10','86']"
"16","['92','55','2','78','99','44','91','3','100','97']"
"12","['44','27','98','91','98','94','92']"
"19","['37','93','70','68','54','40','24','58','71','99']"
"14","['53','100','45','93','3','97','96','28','72']"
"15","['48','97','12','57','35','33','65','1','92']"
"10","['93','95','97','14','94','31','62','27','55','99']"
"11","['12','21','95','62','13','25','97','69','98','93']"
"9","['42','96','100','54','61','98','36','5','50','19']"
"3","['69','92','51','13','36','97','93','98']"
"8","['44','70','65','36','75','86','100','67','99']"
"5","['34','100','70','14','22','59','94','92','91','98']"
"7","['74','99','71','64','93','92','100','95']"
"6","['97','31','99','98','56','33']"
"2","['95','85','55','43','99']"
"4","['67','33','91','73','95','27','37','52','38','9']"
"1","['16','99','28','42','15','91','21','96','53','67']"
"82","['24','31','92','94','81','91','29','97','14','8']"
"87","['92','30','79','64','99','33','3','50','91']"
"89","['44','100','2','43','83','78','97','90']"
"86","['44','25','42','95','9','10','35','17','6']"
"85","['93','59','84','45','43','50','98','38','1','20']"
"84","['94','96','88','98','95','91','97']"
"90","['95','92','94','52','2','96','60','98','89','22']"
"83","['53','89','51','96','91','71','75','79']"
"80","['97','61','92','96','69','74','91','37','7','88']"
"81","['95','12','98','82','2','35','79']"
"88","['76','96','46','97','100','86','9','48','98','11']"
"79","['53','72','91','43','99','35','92','93','3','30']"
"77","['6','47','82','51','96','64','78','63']"
"78","['92','93','100','43','99','4','83','97','2']"
"76","['100','97','96','94','60','58','67','17','36','45']"
"74","['100','69','96','46','13','33','98','50','30','65']"
"75","['64','2','96','91','83','77','86','43','78','71']"
"73","['67','100','92','91','95','93','99']"
"71","['79','1','100','61','25','74','8','97']"
"72","['48','94','12','96','28','45','53','14','19']"
"68","['97','20','2','44','67','98','40','49']"
"66","['10','97','100','2','95','49','36','22','94','99']"
"63","['97','48','71','92','82','81','51','99','98']"
"61","['29','27','91','6','34','23','94','59','98','63']"
"64","['49','3','97','87','100','9','92','91','30','8']"
"70","['62','97','93','71','96','53','19','91','99']"
"58","['100','94','8','97','81','95','92','24']"
"69","['97','99','92','96','26']"
"62","['29','70','12','48','91','50','59','96','95']"
"65","['33','91','94','95','93','98']"
"56","['97','15','30','94','34','95','78','14','31','44']"
"67","['27','8','95','33','28','42','96','1','75']"
"59","['85','33','46','49','61','1','22','94','90','30']"
"60","['97','98','100','95','97','77']"
"53","['14','99','50','44','15','94','72']"
"55","['100','96','91','63','12','98','94','92','27','74']"
"57","['99','7','100','93','61','34']"
"54","['98','20','39','91','93','45','53','96','97','100']"
"52","['11','93','39','34','15','98','24','31']"
"50","['21','95','6','61','87','93','97','13','100','9']"
"51","['16','95','17','61','31','27','7']"
"46","['68','1','54','96','41','81','97','37','99','82']"
"49","['37','98','20','2','68','100']"
"38","['24','97','69','95','39','49','27']"
"32","['77','91','58','92','62','11','38','26','99']"
"47","['31','18','73','64','29','82','24','99','94','92']"
"45","['88','94','97','36','76','85']"
"48","['12','13','94','94','98','96']"
"33","['98','99','92','96']"
"44","['95','3','75','93','70','40','97','100']"
"31","['14','91','1','27','6','98','52','35','97','99']"
"43","['90','20','71','26','66','28','100','45','95','97']"
"40","['53','92','99','12','68','72','50','59','62','91']"
"42","['98','91','33','95','94','99']"
"41","['39','16','97','92','18','81','74','54','94','72']"
"39","['11','47','34','15','24','52','93','31','98']"
"35","['30','3','94','79']"
"37","['60','15','88','92','95','91']"
"36","['79','21','66','88','76','45','97','100','94','96']"
"34","['72','10','97','61','77','53','81','21','92','100']"
"30","['22','35','90','49','85','59','26']"
"29","['99','97','14','13','68','93','70','90','21','75']"
"28","['91','95','85','76','73','26','93','18']"
"26","['69','81','91','93','96','92','99','28']"
"25","['92','37','91','88','84','100','99','96','80','97']"
"27","['47','62','36','94','39','24','95','38','91']"
"24","['93','14','94','99','97','8','58','38']"
"23","['100','99','96','76','13','29','79','61','97','12']"
"21","['100','6','10','79','69','99','11','13','92','85']"
"22","['95','93','79','2','89','94','90','98']"
"20","['3','96','14','91','38','93','1','85','42']"
"19","['92','94','12','45','72','24']"
"18","['100','28','41','59','86','3','65','96','47']"
"17","['40','84','86','100','4','29','73','9','10','64']"
"16","['92','55','2','78','99','44','91','3','97','100']"
"15","['97','12','57','35','33','65','1','92','48']"
"14","['100','72','2','37','36','54','34','93']"
"13","['30','99','75','81','95','63','55','98','23','96']"
"12","['98','77','16','51','64','55','44']"
"11","['12','62','25','69','76','48','100','88','21']"
"10","['93','97','14','94','31','62','27','55','99','95']"
"9","['36','71','40','95','21','13','50','96']"
"8","['100','81','97','30','64','67']"
"6","['56','94','100','44','17','95','42','97']"
"7","['74','93','31','16','61','17','51','99']"
"5","['100','70','14','22','59','94','92','91','98','34']"
"4","['33','37','52','38','9','54','100','61','93','67']"
"3","['69','51','13','36','97','93','98','92']"
"1","['15','55','54','64','92','97','92','99']"
"2","['85','55','43','99','100','93','78','95']"
"82","['92','94','97','36','1','68','37','46','24']"
"87","['92','30','79','64','33','3','50','91','99']"
"89","['2','43','90','52','96','94','92','97','100','78']"
"86","['9','10','35','6','100','100','49','33','98','25']"
"85","['9','97','11','99','92','21','45']"
"90","['60','22','97','100','83','44','24','42','95']"
"84","['94','88','98','95','91','97','96']"
"81","['12','99','82','95','100','92','93','98']"
"83","['53','96','71','75','93','30','72','91','89','79']"
"88","['97','86','7','92','74','80','95','13','96']"
"79","['94','30','3','35','92']"
"80","['61','69','91','37','88','46','9','11','76','97']"
"78","['92','43','4','83','97','85','55','95','99','100']"
"77","['63','48','97','99','100','95','60','82']"
"75","['100','28','33','67','14','97','29','99']"
"76","['94','60','58','67','17','38','98','92','95','96']"
"73","['67','100','92','91','93','99','95']"
"74","['65','91','94','93','55','33']"
"71","['25','97','43','86','64','77','75','1']"
"72","['100','15','74','18','94','41','14']"
"68","['44','67','40','49','99','89','22','90','98','97']"
"59","['33','46','1','94','30','99','93','79','21','61']"
"70","['62','93','71','96','53','19','91','99','97']"
"58","['100','81','95','92','10','44','41','17','97','24']"
"65","['46','30','100','96','74','95']"
"56","['15','95','93','100','96','91','92','97']"
"54","['20','39','91','93','45','53','96','97','100','98']"
"69","['97','92','96','26','65','98','7','32','14','99']"
"64","['9','92','82','29','40','17','3']"
"67","['54','93','96','100','98','99','42']"
"66","['97','100','2','95','49','36','22','94','99','10']"
"63","['48','71','51','34','29','59','23','61','82']"
"62","['29','70','12','48','50','59','96','95','91']"
"61","['27','6','94','98','63','92','97','99','81','91']"
"60","['98','97','51','47','78','64','81','100','97','77']"
"57","['7','100','93','61','34','10','72','21','92','99']"
"55","['96','63','12','92','27','46','69','50','13','100']"
"53","['14','44','94','68','48','28','98','99','50','72']"
"52","['93','39','24','14','97','6','35','99','15','11']"
"51","['95','27','7','71','92','64','100','31','61','16']"
"49","['98','20','2','68','100','37']"
"50","['6','87','93','97','100','27','42','91','73','61']"
"47","['31','64','99','92','28','65','96','82']"
"46","['82','86','31','75','97','91','94','98','99']"
"45","['36','59','50','97','9','99','92','85','88']"
"43","['26','100','45','95','92','99','96','91','20']"
"44","['3','40','16','98','55','64','12','70']"
"48","['12','96','57','97','92','95','99','94']"
"42","['96','3','38','1','20','91']"
"41","['16','97','92','81','54','50','9','99','96','39']"
"40","['53','99','12','68','72','50','59','62','91','92']"
"39","['11','34','15','24','52','93','31','98','47']"
"38","['97','49','5','25','14','58','27']"
"37","['60','15','92','95','91','88']"
"36","['21','66','88','76','45','97','100','94','96','79']"
"35","['3','94','79','83','81','82','95','43','30']"
"34","['93','99','70','98','59','14','5','77']"
"33","['98','92','96','55','93','94','91','74','99']"
"32","['77','91','92','62','11','38','26','99','58']"
"31","['1','27','98','52','15','34','91']"
"30","['49','99','28','93','79','82','43','35','59']"
"28","['85','76','59','86','93','92','69','26','91']"
"29","['13','68','70','90','21','74','96','78','95','93']"
"27","['36','94','91','49','97','5','62']"
"24","['81','10','58','92']"
"26","['91','85','22','35','30','100','81']"
"25","['91','84','99','96','33','6','86','92']"
"23","['13','29','79','61','12','55','77','51','16','99']"
"22","['93','79','2','89','94','90','98','95']"
"21","['100','25','99','96','91','92','6']"
"20","['33','26','95','92','43','97']"
"19","['92','12','45','72','24','99','55','14','8','94']"
"18","['73','93','26','95','94','29','24','3']"
"16","['2','95','27','71','64','51','92']"
"17","['86','4','29','73','10','70','87','44','49','84']"
"15","['35','33','1','92','94','96','13','98','12','65']"
"14","['34','93','41','94','74','54']"
"13","['99','75','81','95','63','55','98','23','96','30']"
"12","['96','100','76','23','95','75','97']"
"11","['48','13','54','10','24','15','99','52','69']"
"10","['93','31','99','95','22','36','100','66','94']"
"9","['71','40','95','21','13','50','96','36']"
"8","['30','91','27','2','99','94','92','95','67']"
"6","['94','44','25','96','21','56']"
"7","['93','31','16','61','17','51','99','74']"
"5","['22','94','92','91','34','57','61','97','53','100']"
"4","['33','38','9','93','67','75','97','64','8','52']"
"2","['55','43','99','100','93','78','95','85']"
"3","['29','82','73','94','18','93']"
"1","['97','92','77','25','86','43','71','15']"
"82","['51','92','64','65','47','46']"
"87","['30','79','64','33','3','50','91','99','92']"
"90","['22','97','100','83','44','24','42','95','60']"
"86","['10','35','100','49','98','25','88','37','97','9']"
"84","['96','87','73','70','10','17','98']"
"89","['52','96','94','92','78','83','55','95','97','2']"
"88","['99','59','95','92','91','37','74']"
"85","['45','16','94','66','99','95','93','55','2','97']"
"83","['96','75','72','89','79','3','92','94','35','53']"
"79","['92','71','83','45','66','36','3']"
"80","['69','91','37','88','46','9','11','76','97','61']"
"81","['100','93','91','35','26','95']"
"77","['19','92','5','14','59','34','95']"
"78","['43','4','97','85','90','89','99']"
"74","['65','92','98','96','31','51','7','93']"
"75","['100','28','33','67','14','29','99','97']"
"76","['60','58','67','17','38','98','92','95','96','94']"
"62","['29','48','95','49','94','27','70']"
"57","['7','100','61','34','10','72','21','92','99','93']"
"73","['67','100','91','93','99','95','92']"
"72","['100','14','36','37','48','28','53','18']"
"71","['64','75','1','99','95','96','91','99','25']"
"54","['34','14','94','93','94','100']"
"70","['62','93','91','98','64','12','16','44','96']"
"52","['14','12','76','43','67','75','8','4','6']"
"69","['92','26','7','14','48','54','24','52','11','96']"
"68","['44','67','40','49','99','89','22','90','97','98']"
"67","['1','20','91','54','30','2','27','8','99']"
"66","['2','95','49','94','99','14','55','62','27','97']"
"65","['46','30','100','74','95','1','35','12','15','96']"
"64","['9','3','36','13','97','69','98','40','29','92']"
"63","['29','59','61','39','91','92','95','94','96','48']"
"60","['64','77','72','51','44','95','90','78']"
"61","['81','21','50','95','93','97']"
"59","['1','91','92','63','49','28','35','30','94']"
"58","['41','17','1','51','11','99','62','26','32','100']"
"56","['21','98','93','100','92','95','91']"
"55","['63','12','92','27','46','69','50','13','100','96']"
"53","['44','68','98','50','72','15','2','41','74','99']"
"51","['7','92','100','31','16','3','96','99','94','61']"
"50","['6','93','97','42','73','61','30','59','33','100']"
"49","['20','100','92','91','95','60','15','68','2','98']"
"48","['96','57','97','92','95','99','94','12']"
"47","['96','71','60','92','11','24','98','52','39','31']"
"46","['82','31','75','64','92','47','91']"
"45","['50','9','92','88','95','13','86','80','99','36']"
"44","['3','55','70','71','19','53','97','99','98','40']"
"43","['99','20','85','26','100','94','95']"
"42","['3','38','1','20','91','96']"
"41","['81','54','50','99','39','93','98','47','15','16']"
"40","['99','12','68','72','50','59','62','91','92','53']"
"38","['25','14','58','24','47','95','39','49','5','97']"
"39","['31','9','96','97','92','41','36','99','34']"
"37","['15','68','98','2','49','7','85','97','45','60']"
"36","['76','97','100','35','40','71','50','13','9','88']"
"35","['94','83','81','95','92','22','90','85','96','3']"
"32","['77','92','38','58','82','97','44','69','95','91']"
"34","['70','47','94','5','97','92','99']"
"33","['92','96','55','93','94','91','74','99','98']"
"31","['27','98','52','15','34','91','1']"
"30","['79','59','61','98','95','96','81','13','93']"
"29","['13','68','70','21','74','96','78','95','93','90']"
"28","['59','92','26','96','94','76']"
"11","['13','10','15','99','69','32','97','98','65','48']"
"27","['36','97','5','50','59','96','12','91','49','62']"
"26","['85','22','30','99','92','98','12','82','100','91']"
"25","['33','92','95','99','64','71','99']"
"24","['10','58','92','81']"
"23","['13','29','61','12','55','77','51','16','99','79']"
"22","['93','79','2','89','90','98','95','94']"
"21","['99','91','92','95','17','42','97','25','96','100']"
"20","['33','26','92','43','97','95']"
"18","['3','17','40','64','28','48','100','36','72','29']"
"19","['12','45','72','24','99','55','14','8','94','92']"
"16","['95','27','71','64','51','92','2']"
"17","['4','29','44','49','84','91','88','97','95','86']"
"14","['93','41','94','74','54','53','97','20','45','34']"
"15","['13','98','65','30','71','97','77','1','33']"
"13","['75','63','55','98','23','43','28','82','49','99']"
"12","['100','76','23','95','75','97','94','57','48','96']"
"9","['36','93','97','37','49','86','71']"
"10","['31','99','95','22','36','100','66','94','93']"
"8","['91','94','92','67','96','98','93','42','38','95']"
"7","['93','16','61','17','94','55','91','33','31','74']"
"5","['94','92','91','34','57','61','97','53','100','22']"
"6","['92','93','100','95','43','14','75','76','52','21']"
"4","['33','9','93','97','64','39','35','62','67','38']"
"2","['83','52','51','64','16','97']"
"3","['29','73','18','93','96','85','95','35','82']"
"1","['74','94','46','71','27','91','31','86']"
"82","['51','65','94','92','93','35','73','95','3','46']"
"87","['30','64','33','3','50','91','99','92','79']"
"90","['22','24','93','44','68','70','21','29','83']"
"86","['17','71','96','93','98','91','99']"
"89","['96','94','55','95','2','11','97','9','92','97']"
"85","['45','16','94','66','95','93','55','2','97','99']"
"84","['87','73','70','10','17','98','96']"
"88","['99','95','31','91','13','71','50','76','36','74']"
"83","['72','79','3','94','35','74','68','2','15','96']"
"81","['100','91','35','26','95','92','10','58','24','93']"
"78","['90','77','95','72','44','60','43']"
"77","['19','5','14','59','34','95','92']"
"80","['37','46','9','97','61','21','50','93','81','69']"
"76","['17','98','95','94','26','59','28','60']"
"75","['100','28','33','14','29','99','97','67']"
"74","['95','92','94','96']"
"73","['67','100','93','99','95','92','91']"
"79","['45','94','18','82','16','77','12','61','23','3']"
"71","['1','99','84','95','49','37','36','9','75']"
"72","['14','37','18','51','24','26','95','92','28','53']"
"61","['3','92','99','94','51','93']"
"59","['91','92','63','49','28','35','30','94','1']"
"70","['64','12','16','49','94','27','48','98']"
"57","['100','61','34','10','72','21','92','99','93','7']"
"54","['34','14','93','94','100','94']"
"69","['26','7','14','48','54','24','52','11','96','92']"
"52","['12','67','4','6','15','56','44','25','94','8']"
"68","['44','40','49','99','89','22','90','97','98','67']"
"67","['1','20','91','30','2','27','8','99','54']"
"66","['2','49','94','99','14','55','62','27','97','95']"
"65","['46','30','100','95','1','35','12','15','96','74']"
"64","['3','36','13','97','69','98','40','29','92','9']"
"63","['39','91','92','95','94','97','57','12','96','29']"
"62","['95','91','49','94','12','5','97','29']"
"60","['51','90','78','89','45','68','2','37','64']"
"58","['17','1','51','11','99','62','26','32','100','41']"
"56","['21','93','100','92','95','91','98']"
"55","['12','92','27','46','69','50','13','100','96','63']"
"53","['44','68','72','99','59','40','50']"
"49","['20','100','92','91','95','60','15','2','98','68']"
"51","['7','100','16','96','61','21','95','50','81','31']"
"47","['71','92','24','98','52','15','91','34','39','96']"
"37","['98','49','7','97','60','4','77','99','45','15']"
"44","['55','53','97','98','40','50','59','92','62','3']"
"50","['93','97','42','73','61','30','59','33','100','6']"
"46","['31','75','64','92','47','91','94','93','82']"
"48","['57','92','95','23','65','15','98','69','11','99']"
