"ID","Table"
"76","['47','14','78','37','79','64','16','89','87','1','34','15','98']"
"75","['62','87','42','18','29','25','49','57','95','11','1','84','94','93','10','44','65','58','70','90']""74","['26','90','35','42','89','92','72','95','54','86','52','97','56','65','70','8','11']""77","['1','100','89','65','98','85','94','67','35','52','99','15','46','48','93','61','22','83']""64","['24','74','61','92','62','86','87','14','96','88','85','93','22','66','94','89','98','82','90','99']""72","['17','18','95','86','97','74','48','91','57','80','88','68','15','6','100','42','92','96','94','36']""73","['79','25','1','90','17','42','54','6','94','3','93','56','91','98','99','27','86']"
"63","['28','12','32','45','1','44','11','46','79','49','18','93','92','91']"
"71","['98','15','76','21','17','87','62','88','86','8','28','100','94','91','31','9','93','99','6','79']"
"69","['50','40','91','85','89','94','95','12','47','99','82','41','92']"
"70","['85','86','50','67','4','42','28','25','24','75','49','57','87','29','18','95','62','90','11','89']"
"68","['87','99','96','71','45','93','51','89','95','100','98','99','94']"
"62","['97','76','90','98','34','92','2','85','5','51','3','79','19','99']"
"67","['93','99','4','15','6','77','1','44','63','100','89','83','32','47','40','98','96','41','5','65']"
"66","['94','92','86','47','11','97','62','56','95','83','73']"
"65","['85','66','47','36','17','34','98','82','81','33','75','1','14','89','100','57','90']"
"61","['86','50','83','96','90','8','92','10','97','1','53','46','78']"
"60","['98','77','94','86','43','93','88','15','37','46','87','22','7','13','16','39','3','83','92','48']""59","['86','79','91','72','80','98','54','77','9','84','93','82','75','28','93','81','90']"
"58","['97','48','43','26','40','4','85','19','95','18','1','98']"
"57","['88','84','37','44','30','16','100','53','56','34','59','93','99','10','54','52','97','77','31','98']""56","['89','19','5','95','85','96','91','93','43','90','63','39','44','24','32']"
"55","['32','23','91','86','96','88','74','94','12','79','45','64','7','89']"
"54","['47','78','30','1','8','25','91','38','100','6','82','26','79','37','68','57','99','97','42','32']"
"53","['62','65','87','19','3','85','94','89','91','68','98','90']"
"52","['86','87','91','97','77','78','81','95','88','17','3','5','46','98','97']""50","['21','93','99','91','57','70','37','96','32','48','95','64','2','71','31','18','61','39','16']""51","['29','8','92','68','33','87','88','31','91','99','95','97','85','93','90','90','45']"
"49","['88','90','41','86','97','77','95','93','66','92','29','89']"
"47","['48','62','7','52','55','65','31','29','41','23','67','97','87']"
"46","['6','11','94','90','88','96','89','61','24','93','99','18','95','64','8','89','89','92','86','87']"
"45","['37','97','85','93','95','87','99','88','90','42','38']"
"44","['21','89','99','90','4','14','96','41','85','96','24','95','27']"
"43","['30','62','65','26','42','4','1','36','97','95','99','93','90','87','79']"
"48","['8','84','33','90','23','70','57','37','32','96','21','99','50','86']"
"42","['54','92','91','96','99','90','87','88','33','66','94','45','89','10','51','57','30','75','44']""41","['61','86','100','94','88','99','89','96','97','89','93','98','92','99','12','47','91','87','99','69']""40","['15','94','22','95','35','33','100','85','20','92','81','59','50','51','56','3','47','77','90','4']""39","['48','86','27','73','74','100','62','93','99','45','47','87','22','58','49','90','88','95','94','89']"
"36","['95','91','15','18','97','80','48','96','100','72','89']"
"38","['34','73','95','6','91','90','93','7','92','27','99','88','4','63','84','97','81','98','29','89']""37","['55','17','14','65','38','19','48','97','91','7','64','42','45','62','86','76','52','47','79','1']""34","['41','55','39','8','24','27','70','65','85','36','90','47','17','98','66','82','81','33','75','4']""35","['49','27','33','58','45','87','43','62','85','86','34','89','17','3','23','42','56','65','91','9']""33","['15','55','3','25','12','94','90','85','7','89','26','88','22','23','37','68','69']""5","['67','29','23','95','99','41','91','24','19','35','93','87','30','20','81','26','88','94','83','73']"
"31","['60','13','18','98','87','85','94','90','95','97','92','86','93','91']"
"29","['33','85','5','38','34','6','89','47','73','23','42','44','55','40','62','98','83','56','86','37']""30","['32','8','96','90','86','93','91','86','68','76','6','70','95','87','48','61','45','4','94','9']""32","['80','72','96','50','5','62','2','16','61','67','44','88','78','43','68','51','54','56','17','10']""28","['57','85','2','93','40','24','73','86','62','12','25','18','90','10','1','9','76','95','89','99']""2","['87','38','31','71','85','3','99','20','11','70','96','18','19','83','97','94','93']"
"25","['68','16','99','13','24','50','43','5','92','80','85']"
"26","['15','44','25','97','11','85','100','36','94','20','54','50','58','83','13','78']""27","['81','88','89','97','100','68','61','14','95','82','28','41','78','3','93','56','91','86','98','73']""24","['94','89','31','66','80','18','92','4','95','14','56','82','99','88','86','76','42','91','93','96']""23","['13','72','89','78','29','37','95','92','92','84','93','39','85','50','87','96','6','81','38','90']""22","['50','87','71','20','57','37','91','76','40','44','5','32','96','41','47','4','63','35','52','60']""20","['85','54','8','71','73','16','37','43','89','64','97','91','12','98','95','14','59']""21","['30','17','97','38','78','41','39','48','47','96','87','40','52','33','88','90','86']""19","['76','58','75','71','91','78','80','23','88','95','48','72','47','81','2','92','85','5','51','62']""17","['55','58','98','78','24','6','15','88','84','92','51','30','2','86','3','8','9','74']""18","['44','33','42','56','100','24','48','16','99','31','96','1','23','8','9','80','97','5']""16","['43','34','93','24','27','11','95','28','85','92','25','6','66','99','61','91','74','35','89','88']""15","['32','13','18','91','48','31','86','2','85','90','39','17','93','10','40','97','56','68','74']""14","['11','89','90','87','78','57','61','77','96','7','6','4','79','82','64','97','91','12','98','20']""13","['23','62','89','80','95','8','56','69','84','18','2','92','63','90','20','54','50','97','85','93']""12","['39','46','91','23','93','87','24','88','89','9','33','13','50','56','77','17','30','71','86','98']"
"11","['26','35','54','42','86','70','90','72','74','92']"
"10","['49','15','1','89','64','79','74','31','86','51','54','17','70','84','73','32','91']""9","['25','87','18','79','68','90','67','92','51','30','86','95','14','32','12','54']""8","['100','99','87','92','11','64','95','58','91','89','74','34','83','2','22','13','16','94','95','54']""6","['73','100','86','58','70','94','75','5','89','98','23','11','12','91','31','15','10','28','74','99']""7","['63','18','15','36','32','100','2','3','90','25','69','33','20','71','53']""4","['58','26','90','87','79','3','77','46','12','13','65','40','95','49','86','89','93']""3","['66','85','87','96','99','92','79','28','5','63','77','78','47','13','21','99','91','86','98','58']""1","['83','76','45','5','58','98','30','9','99','89','100','61','98','43','26','91','40','4','85','75']"
"84","['88','38','87','30','20','26','83','5','98','94']"
"80","['90','94','87','85','95','100','97','25','35','32','98','20','37','18','99','76','13','50','43','24']""83","['54','99','93','87','100','59','32','38','86','48','67','89','65','85','98','77','11']""82","['90','85','28','29','30','84','15','45','6','41','67','14','57','42','76','19','3','98','94']"
"79","['32','36','1','93','90','42','62','99','26','43','47']"
"81","['91','89','80','93','93','84','75','82','28','59','68','62','87','47','10','85','67','29','94','99']""78","['46','17','15','3','8','53','92','86','61','85','20','25','83','97','13','11','26','6']"
"76","['47','14','78','79','64','16','89','87','1','34','15','98','37']"
"75","['62','18','84','94','93','10','65','58','70','85','5','99','9','4','98','45','89','76','87']""74","['97','36','9','6','86','17','91','32','68','40','18','48','13','10','31','35']"
"73","['91','88','14','3','86','61','98','78','27','90']"
"77","['1','100','35','52','99','15','46','61','22','81','91','30','33','43','96','29','23','48','67','83']""70","['85','86','50','67','4','42','28','25','75','49','57','87','29','18','95','62','90','11','89','24']""67","['93','99','4','6','100','83','32','47','41','65','57','82','17','36','90','85','81','14','89','5']""72","['95','86','74','57','88','68','6','42','92','94','8','58','38','65','85','52','99','63','91','17']"
"63","['79','18','92','85','88','86','97','96','89','94','95','90','100','28']"
"65","['47','34','98','33','75','89','77','40','96','15','63','44','67','66']"
"59","['80','98','93','82','93','90','73','16','97','89','64','20','91']"
"61","['83','96','97','46','6','37','3','16','91','31','74','17','50','8','53','92','10','86','1','78']""71","['15','87','62','88','86','91','31','93','99','6','79','42','70','56','4','23','20','94','21','8']""57","['84','37','44','30','16','100','53','56','34','59','93','99','10','54','52','97','77','31','98','88']""55","['23','91','86','96','88','74','94','12','79','45','64','7','89','92','90','85','87','100','90','32']""69","['85','94','99','82','92','93','100','55','68','3','22','26','25','90','15','33','91']"
"68","['99','96','71','45','93','51','89','95','100','98','99','94','87']"
"66","['92','47','83','73','93','79','54','99','85','98','90','100','94']"
"64","['24','74','61','92','62','86','87','14','96','88','85','93','22','66','94','89','98','90','99','82']"
"62","['76','92','5','78','80','72','48','71','23','95','90']"
"60","['94','86','87','7','83','8','84','23','99','52','44','76','63','96','20','41','40','22','16']"
"58","['4','92','79','78','13','99','66','91','28','21','3','95']"
"56","['95','85','43','90','63','24','54','50','2','78','51','10','68','62','5','93','44','89','91','32']""54","['5','95','90','30','18','9','64','13','83','99','100','16','22','87','8']""53","['62','87','19','3','85','94','89','91','68','98','90','25','20','63','18','32','69','7','65']""51","['8','92','68','33','87','88','31','91','99','95','97','85','93','90','90','45','37','38','42','29']""52","['86','87','91','77','78','81','95','88','17','3','5','46','98','97','97']""50","['91','57','37','95','64','2','71','61','39','34','24','92','11','35','27','89','99','48','21','93']"
"49","['90','41','86','97','77','95','93','66','92','29','89','88']"
"48","['84','33','90','23','70','57','37','32','96','21','99','50','86','8']"
"47","['88','26','32','42','36','43','79','90']"
"46","['6','11','94','90','88','96','89','61','24','93','99','18','95','64','89','89','92','86','87','8']""45","['97','85','93','95','87','99','88','90','42','38','34','96','100','73','84','91','27','37']""44","['85','98','86','28','97','14','89','96','41','94','99','92','30','75','10','42','21']""42","['90','33','66','51','95','93','97','98','86','3','73','4','24','27','91']""43","['30','65','4','97','95','87','88','17','85','96','92','86','28','89','91','36','1','93','90','79']""32","['96','5','2','16','61','44','78','51','54','56','10','64','70','1','31','89','15','79','86','72']""39","['48','86','27','100','62','45','22','58','89','91','98','85','92','92','87']""14","['89','87','78','61','77','96','7','4','12','20','8','75','73','95','9','43','84','97','57','11']""41","['61','86','89','96','97','89','92','99','12','91','99','40','50','82','85','95','94','93','88','69']"
"31","['13','18','98','87','85','94','90','95','97','92','86','93','91','60']"
"38","['93','63','89','88','37','95','99','42','97','45','6']"
"12","['39','46','23','93','87','24','88','89','9','33','13','50','56','77','17','30','71','86','98','91']"
"37","['45','62','4','29','16','14','78','98','1','47','87','15','76','17']"
"30","['96','93','86','76','6','70','87','45','4','94','9','27','67','62','58','35','25','17','3','8']""40","['22','35','100','85','20','92','51','3','47','90','46','91','93','86','88','79','95','33','59','15']"
"29","['40','93','92','94','90','99','87','100','97','89','98','55','86']"
"36","['95','91','15','18','80','48','96','100','72','89','97']"
"34","['41','39','24','70','36','90','66','33','75','4','50','77','97','56','59','95','40','13','27','82']""8","['92','11','58','91','89','74','34','2','94','54','39','37','57','51','32','68','26','79','43','95']""28","['57','2','93','40','24','73','86','62','12','25','18','90','10','1','9','76','95','89','99','85']""35","['45','34','56','65','14','32','79','18','30','48','86','17','31','10','97','36','74','49']""33","['12','94','85','7','89','88','23','37','41','50','40','87','95','47','98','55','68','3','22','69']"
"4","['27','17','98','47','85','65','8','55','34','99']"
"27","['89','100','68','82','93','56','90','4','96','99','44','5','29','83','81']""11","['26','35','54','42','86','70','72','74','92','87','77','85','59','38','67','89','83','90']"
"9","['12','91','86','48','86','61','78','42','89','17','92']"
"6","['100','94','75','5','23','12','31','10','99','8','25','61','97','20','17','78','74']"
"26","['100','36','50','95','96','88','87','86','91','87','10','1','44']"
"2","['38','31','71','85','3','99','20','11','70','96','18','19','83','97','94','93','87']"
"1","['100','90','42','65','97','52','19','7','37','49','11','91']"
"25","['16','99','13','24','50','43','5','92','80','85','68']"
"23","['13','72','78','29','37','95','92','92','84','93','39','85','50','87','96','6','81','38','90','89']""24","['94','80','92','4','14','82','99','88','86','97','13','37','25','100','43','35','50','95']""22","['50','5','47','92','100','95','90','97','85','95','70','32','3','15','46','57','71']""21","['30','17','38','78','41','39','48','47','96','87','40','52','33','88','90','86','97']""20","['71','37','12','79','28','81','86','72','98','97','57','90','82','64','6','85']""19","['58','75','91','88','47','81','92','5','51','62','99','97','34','3','98','79','78','80','72','85']""18","['24','16','31','96','23','8','80','97','27','19','92','11','47','94','30','3','98','42','48','44']""17","['58','98','88','92','51','2','3','74','29','52','93','48','54','65','95','33','9','30','15','55']""16","['34','93','24','27','11','95','28','85','92','25','6','66','99','61','91','74','35','89','88','43']""13","['23','89','80','95','8','56','69','84','18','2','92','63','90','20','54','50','97','85','93','62']""15","['86','2','85','90','39','17','93','97','56','74','89','24','30','78','27','84','26','11','32','91']""10","['49','51','84','73','32','91','72','50','68','43','80','88','62','67','74']"
"7","['2','95','89','87','93','94','91','88','86','93','65','62','98','33']"
"5","['67','23','99','93','20','26','73','56','17','42','48','100','33','9','18','88']""3","['85','87','96','5','63','77','47','99','86','58','26','43','18','40','1','19','97','48','92','98']"
"84","['38','87','30','20','26','83','5','98','94','88']"
"83","['86','42','74','72','70','35','92','85','59','30','23','1','33','91','81','52','93']""82","['57','76','3','94','89','13','59','39','56','75','24','27','66','34','90']"
"81","['59','67','92','85','99','29','83','100','4','90','27','85']"
"80","['90','87','85','95','32','98','20','18','76','24','93','66','56','31','96','42','91','89','97','99']"
"79","['36','90','26','98','87','52','55','91','85','86','4','99']"
"78","['26','91','89','88','87','86','8','6','16','17','83','10','50','61','92']""76","['47','14','78','79','64','16','87','1','34','15','98','37','85','40','6','94','33','96','23','89']""75","['18','84','94','93','10','65','58','70','85','5','99','9','4','98','45','89','76','87','62']"
"74","['68','40','90','78','100','61','88','49','73','84','72','50','80','9']"
"73","['91','88','14','3','86','61','78','27','90','98']"
"67","['99','4','6','100','47','41','65','17','85','14','23','18','56','20','88','48','33','81','36','93']""77","['99','15','46','61','22','43','96','29','67','83','32','26','87','65','90','98','30','35','23','100']""61","['96','97','46','37','3','91','31','74','53','86','1','95','99','15','13','73','11','28','92','78']""72","['6','65','17','48','54','2','15','93','8','61','96','51','64','1','56','32','74']""56","['78','10','91','100','92','88','97','96','90','12','16','15','61','43','93']""71","['62','93','99','6','4','8','89','37','51','90','50','5','46','97','100','85','22','86']""65","['96','100','94','83','73','85','54','90','67','62','20','91','87','19','18','89','53','34']""70","['67','42','25','75','87','24','100','80','62','91','97','96','99','88','94','88','85']"
"69","['88','50','37','40','98','12','33','22']"
"68","['100','98','5','24','50','16','43','85','13','25','51']"
"66","['79','98','67','34','44','40','89','77','15','65','47']"
"60","['23','76','96','40','22','24','92','11','27','13','90','18','93','98','31','87']""62","['5','48','90','89','87','94','99','88','84','2','20','50','63','56','13','76']""64","['24','92','86','87','93','66','94','98','99','82','28','6','67','29','19','42','30','15','88','74']""63","['18','86','97','96','28','12','25','62','2','40','73','57','95','89','94','100','92','88','90','79']"
"59","['80','93','82','93','90','73','16','97','89','64','20','91','98']"
"58","['92','79','78','13','99','66','91','28','21','3','95','4']"
"57","['84','37','30','16','100','53','56','34','59','93','99','10','54','52','97','77','31','98','88','44']""55","['94','64','89','87','70','51','5','31','54','15','95','92','65','58','88','3','29','17','96']""54","['95','90','9','64','13','94','57','79','23','21','39','68','32','74','22','18','16','87','5','99']""53","['3','85','94','68','98','25','32','69','7','65','47','33','75','66','99','40','44','93','92','62']""52","['86','87','77','78','81','95','88','17','3','5','46','98','97','97','91']""51","['92','68','33','31','97','85','93','90','90','45','42','94','55','89','100','40','95','91','87','29']""50","['57','2','34','24','92','11','35','27','89','98','100','87','97','90','91']"
"48","['92','94','98']"
"49","['41','86','97','77','95','93','66','92','29','89','88','17','79','65','36','31','32','35','90']"
"47","['26','32','42','36','43','79','90','88']"
"45","['93','95','87','88','42','38','96','27','62','1','17','29','47','16','78','15','98','34','90','97']""46","['11','94','88','96','61','99','18','95','64','89','89','83','16','2','70','21','42','57','24','6']"
"43","['47','11','95','74','66','35','85','61','16','30']"
"44","['47','48','50','91','87','26','94','27','31','11','24','97','98','19','18','14']""41","['89','96','97','89','92','12','91','40','85','94','90','68','15','25','55','33','100','86','99','99']""25","['99','13','24','50','43','5','92','80','85','68','45','95','94','93','71','87','89','96','99','16']""42","['33','66','51','95','93','97','98','86','3','73','4','24','27','91','90']""39","['48','86','27','100','45','22','58','89','91','98','85','92','92','87','62']""40","['35','100','85','51','3','91','93','86','33','15','74','17','11','94','99','32','92','47','88','90']"
"36","['95','91','15','18','80','48','100','72','89','97','96']"
"38","['63','89','88','37','95','99','42','97','45','6','25','23','31','20','74','100','75','8','94','93']"
"37","['34','90','91','100','84','99','73','85','68','65','72','14']"
"32","['44','45','85','91','90','55','43','95','63','68','50','57','99','88','78']""35","['45','34','56','14','18','30','48','10','74','93','66','29','92','41','95','89','90','17','79','49']""34","['70','36','33','4','50','77','97','95','40','82','84','61','88','45','64','96','22','14','62','41']""30","['76','6','87','94','9','27','67','62','17','3','32','89','92','48','89','50','24','93','58','96']""26","['100','95','96','86','87','33','17','94','40','98','28','39','30','41','1','87','10','91','88','50']""33","['7','89','47','68','86','99','93','40','3','98','2','65','91','95','55']""28","['24','86','90','10','1','9','76','89','99','94','100','79','92','88','63','93']"
"21","['30','38','41','96','87','52','92','14','98','89','75','99','44','78']"
"23","['13','72','29','37','95','92','92','84','93','39','85','50','87','96','6','81','38','90','89','78']""31","['85','94','97','92','91','52','34','88','44','61','6','8','13','90','18','95','86','93','98','60']""19","['58','75','91','88','47','81','5','51','62','99','97','34','3','98','79','78','80','72','85','92']""29","['93','92','94','90','99','87','100','97','89','98','55','86','95','91','38','88','37','8','51','40']""14","['89','87','77','96','12','20','8','75','95','11','59','90','72','83','38','74','35','86','70','97']""16","['28','25','43','94','41','84','20','7','83','63','60','92','42','62','96','32','87','93']""27","['89','68','82','56','44','5','47','10','86','80','91','95','94','99','29','93','83','100','96','81']""24","['14','99','88','97','37','43','50','62','85','49','57','18','29','70','94']""11","['26','42','92','87','85','67','89','78','7','43','4','84','9','73','57','61','14','54']""20","['71','37','12','79','28','81','86','72','97','57','90','82','64','6','85','98']""17","['74','30','8','94','62','76','1','45','16','4','78','47','37','12','90','9']""22","['47','95','95','70','32','3','15','57','88','31','20','58','26','11','54','92','90','50','5','71']""18","['16','23','8','80','92','47','30','3','48','44','87','1','21','10','90','36','85','96','94','42']"
"15","['24','84','26','87','92','47','88','79','46','22','20','59','40','85']"
"12","['39','46','23','93','87','24','89','9','33','13','50','56','77','17','30','71','86','98','91','88']""13","['23','89','80','95','8','69','18','90','54','85','62','100','78','71','72','84','2','20','92','50']""10","['32','91','68','43','62','67','25','12','89','85','99','13','88','51','49','73','84','72','50','74']""9","['91','86','48','86','61','78','42','89','17','92','40','49','84','88','100','72','73','80','74','12']""6","['89','93','42','37','45','63','88','38','35','48','33','54','43','86','5']"
"8","['46','58','4','25','70','35','45','30','89']"
"7","['93','88','86','93','62','23','26','50','61','85','41','37','98','89','65','91','87','94','95','2']"
"5","['26','73','17','42','9','81','36','82','83','32','57','89','90','67']"
"4","['27','17','47','85','65','8','55','34','99','98']"
"3","['87','96','5','63','77','47','99','86','58','26','43','18','40','1','19','97','48','92','98','85']"
"1","['90','42','65','97','52','19','7','37','49','11','91','100']"
"2","['18','88','98','99','96','94','86','97','91','97','20']"
"84","['38','30','20','26','83','5','98','94','88','87']"
"82","['13','56','27','90','92','95','93','88','96','87','91','97','97','66']"
"83","['42','74','72','70','35','92','85','59','30','23','1','33','91','81','52','93','86']""81","['59','92','85','99','29','83','100','4','90','27','85','68','95','93','10','56','91','5','47','67']"
"80","['32','98','18','76','93','31','96','42','91','92','86','100','88','95']"
"79","['36','26','98','87','52','55','91','85','86','4','99','2','28','73','18','12','94','97','63','90']"
"78","['89','85','13','6','23','95']"
"75","['84','93','70','5','99','4','45','89','87','62','2','50','90','20','98','10','76','65','58','18']"
"76","['16','34','23','48','20','84','62','100','89','93','95','86','96','47']"
"74","['32','54','73','43','50','84','88','10','99']"
"69","['97','94','89','85','91','93','87','98','85','40']"
"77","['15','46','61','22','43','96','29','67','83','32','26','87','65','90','98','30','35','23','100','99']""73","['88','14','3','86','61','78','27','90','98','100','99','96','95','85','89','100','91']""67","['56','9','32','82','26','5','59','27','10','85','85','92','95','81','99']""63","['86','96','25','62','40','57','95','89','100','88','36','99','52','98','55','85','26','87','2','92']""72","['65','17','2','15','8','61','1','100','86','50','12','42','88','91','68','93','32','56','51','6']""71","['8','89','37','50','5','46','97','11','47','15','58','31','20','32','4']""65","['94','83','85','67','62','20','18','53','34','84','33','64','61','41','77','88','50','97','89','96']""66","['34','44','65','47','36','42','26','95','56','97','97','27','13','87','96','82','77']""70","['42','25','75','87','24','100','80','62','91','97','96','99','88','94','88','85','67']"
"62","['85','33','27','89','58','87','91','86','100','39','92']"
"61","['96','91','31','53','1','99','15','13','11','78','83','50','6','87','88','89','26','16','95','86']"
"60","['40','100','94','34','6','52','90','8','86','98','92','31','96']"
"64","['93','66','94','98','82','28','6','19','42','88','84','90','78','96','48','40','29','30','87','24']"
"59","['93','82','93','90','73','16','97','89','64','20','91','98','80']"
"57","['16','53','34','93','99','77','31','98','88','44','91','11','26','50','94','87','47','48','54','37']""58","['98','17','34','85','65','28','78','21','13','87','89','86','88','93','96','86','99']""56","['78','10','100','92','88','97','96','90','12','16','15','61','43','93','91']""68","['100','5','24','50','16','43','85','13','25','51','42','94','40','90','89','91','29','33','98']"
"1","['90','42','65','52','19','7','37','49','11','91','100','97']"
"53","['85','25','69','65','44','18','9','13','58','90','97','93','100','87','88','91','3']"
"48","['92','98','100','86','90','95','91','88','88','94']"
"45","['88','38','62','1','47','78','15','34','90','99','92','91','94','85','92','93']""52","['86','77','78','81','95','88','17','3','5','46','98','97','97','91','87']"
"29","['97','95','88','31','42','3','47','11','87','32','33','99']"
"32","['55','95','50','57','88','97','10','17','46','8','74','28','73','37','45','43','68','63','99','44']""55","['70','51','5','31','15','95','65','58','7','91','86','98','68','40','93','2','33','94']"
"50","['17','39','72','2','54','62','69','8','90','100','95','13','97']"
"51","['92','68','33','97','85','93','45','100','40','95','8','37','87','89','90','31','42','91','94','29']"
"44","['54','100','52','96','99','86','92','90','93','89','59','35','8','18']"
"49","['86','77','93','89','17','79','32','35','56','74','18','41']"
"46","['94','88','96','18','95','64','89','70','42','57','6','37','5','45','35','38','33','63','43','11']""47","['26','32','42','36','43','90','88','34','48','84','20','93','86','89','23','76','79']""43","['47','11','74','66','35','85','61','16','30','32','92','76','87','27','50','3','58','96','89','95']"
"40","['85','89','93','94','69','97']"
"41","['12','85','90','68','15','25','33','100','86','22','50','95','45','61','88','84','64','34','91']"
"42","['51','93','98','24','21','44','30','1','92','8','80','18','66']"
"39","['48','45','98','92','62','53','7','47','32','65','14','66','93','10','68','27','85','92','89','22']""38","['89','88','37','95','99','42','97','45','6','25','23','31','20','74','100','75','8','94','93','63']"
"36","['91','15','18','80','48','100','72','89','97','96','95']"
"37","['91','100','85','75','19','98','24','26','44','97','20','94','68','99','73','90','65','72','84','14']""35","['45','34','14','30','48','10','66','92','90','17','79','88','65','97','36','31','93','56','29','49']""34","['36','33','4','77','97','40','82','96','14','62','89','55','92','89','99','99','94','22','50','70']""30","['6','94','9','67','62','17','48','89','24','66','11','74','85','95','47','35','61','43','93']""33","['89','47','99','65','95','55','29','17','87','88','92','64','96','54','7','91','86','98','68','3']""27","['89','82','44','86','80','94','99','29','100','96','81','85','67','92','59','90','4','68','95','93']""31","['85','94','91','88','44','61','13','95','93','60','27','23','94','87','22','34','6','52','90','18']""28","['24','86','90','10','1','9','76','99','94','100','79','92','88','63','93','89']""26","['95','86','94','40','98','30','1','87','91','50','34','35','2','27','90','92','41','33','17','96']""25","['13','5','45','95','94','93','71','87','89','16','41','62','91','60','7','93','86','24','50','92']""23","['29','37','92','84','93','39','50','81','38','78','32','21','41','52','44','96','85','90','13','72']""24","['99','88','97','37','43','50','62','85','49','57','18','29','70','94','14']"
"16","['96','32','90','93','24','50','68','80','43','99','85','99','25','28']"
"20","['28','81','57','6','85','91','88','18','99','96','2','82']"
"21","['30','14','98','75','99','68','91','85','43','3','63','61','86','45','92','41','89','96','44','78']""17","['74','30','8','76','16','47','37','86','72','49','40','86','48','80','61','90','1','4','45','9']""22","['95','95','70','3','57','88','26','54','92','71','100','51','85','6','99','62','93','86','11','50']""19","['58','91','88','47','81','5','51','62','99','97','34','3','98','79','78','80','72','85','92','75']""13","['85','78','20','33','41','57','88','24','26','87','97','96','94','98','93','91','99','89']"
"5","['88','37','86','63','35','93','6','23','41','18','36']"
"9","['86','42','100','90','1','4','45','62','94','24','39','33','13','46','98','23','91']""10","['32','91','68','62','25','12','89','85','13','72','74','56','29','15','30','87','9','17','99','51']""18","['10','90','85','4','95','86','91','73','21','89','45','62','84','65','5','75','94']""14","['87','12','38','74','70','47','91','68','99','73','90','65','84','34','37','89']"
"6","['99','21','61','24','2','16','83','46','57','90','9','67','54']"
"11","['87','67','7','9','73','57','14','54','79','68','39','5','99','94','16','18','23','26','78','42']""2","['94','86','97','65','93','62','85','87','37','7','72','71','64','12','90','79','97','97','91','98']""12","['93','87','50','56','77','17','30','71','91','73','92','80','84','78','74','86']"
"15","['24','26','87','92','47','88','79','46','22','20','59','40','85','84']"
"7","['88','93','23','26','50','61','41','98','89','94','95','20','96','97','97','99','65','93','91','2']"
"8","['46','58','4','25','35','45','30','89','70']"
"54","['90','9','64','13','57','21','32','74','22','26','78','92','4','61','89','84','43','85','11','95']"
"4","['27','17','47','65','8','55','34','99','98','85']"
"3","['87','96','5','63','77','47','86','58','26','43','18','40','1','19','97','48','92','98','85','99']""83","['42','74','72','70','35','92','59','30','23','1','33','91','81','52','93','86','85']""82","['90','92','93','66','40','32','79','98','88','97','99','57','81','6','2','28','20','97']""84","['38','30','20','26','5','98','94','88','87','22','24','46','85','92','59','15','83']""81","['99','29','83','100','4','90','68','93','91','47','67','14','20','65','73','33','27','10','5','59']"
"80","['42','91','86','16','90','64','20','82','93','59','93']"
"78","['85','13','6','23','95','98','86','96','99','63','3','45','14','21','89']"
"76","['62','96','26','90','42','32','48','20','93','94','98','97','96','34']"
"75","['87','50','20','36','96','23','47','27','97','91','51','81','80','92','19','99']""79","['55','99','28','73','18','12','94','63','90','43','84','76','48','93','32','88','47','85']""77","['15','43','29','83','87','98','30','100','99','97','97','13','42','34','36','66','22']"
"74","['32','54','73','43','50','84','10','99','88']"
"73","['14','3','86','61','78','27','90','98','100','99','96','95','85','89','100','91','88']""72","['12','51','6','46','9','83','21','57','100','41','81','32','92','13','38','39','29','23','61']""70","['27','59','5','82','89','14','34','25','45','58','46','35','30','4','8','62']""68","['5','24','50','16','43','85','13','25','51','42','94','40','90','89','91','29','33','98','100']"
"67","['82','10','85','81','87','88','25','96','94','97','75','80','70','9']"
"69","['97','94','89','85','91','93','87','85','40','51','90','96','55','29','38','86','98']""66","['95','56','82','32','67','90','23','61','97','26','93','30','21','18','51','24','8','42','97']""65","['94','83','85','62','20','18','53','34','84','33','64','61','41','77','88','50','97','89','96','67']""71","['37','47','15','58','20','32','34','85','65','27','17','98','99','55','11','46','5','31','89','4']"
"62","['85','33','27','89','58','87','86','100','39','92','91']"
"61","['91','31','53','1','99','15','13','11','78','83','50','6','87','88','89','26','16','95','86','96']""59","['73','89','91','100','18','95','96','76','20','82','29','67','33','99','47','68','4','81','93']""60","['100','94','34','6','52','90','8','86','98','92','31','96','85','97','93','89','40']"
"57","['68','20','97','94','96','94','99','90','85','89','93','89','31']"
"56","['78','10','100','92','88','97','96','90','12','16','15','61','93','91','86','87','98','95','91','43']"
"58","['87','89','88','96','86','99','97','100','91','97','21']"
