"ID","Table"
"55","['8','88','11','100','92','89','90','83','91','93']"
"43","['62','94','88','91','81','85','83','87','84']"
"51","['96','92','91','86','81','97','88','84','98']"
"41","['100','86','92','86']"
"52","['91','89','87','96','85','81','79','86','93','94']"
"40","['100','94','80','93','87','80','84','83']"
"49","['99','75','67','98','83','97','82','92','100']"
"38","['93','95','92','82','98','86']"
"50","['4','67','98','86','93','88','92']"
"48","['82','88','100','91','97','84','81','81','92']"
"45","['88','82','79','87','39','93','18','91','27','98']"
"42","['84','93','85','95','87','89','99']"
"39","['12','85','99','79','95','90','90','97','84','80']"
"37","['82','39','88','85','89','83']"
"34","['83','86','83','15','86','96','95','99','90','88']"
"36","['85','95','88','90','87','83']"
"25","['96','86','94','84','98','97','80','81','91','99']"
"32","['82','85','94','91','87','81','84','95','98','86']"
"31","['84','86','79','80','85','81','88']"
"35","['90','89','95','7','91','80','14']"
"22","['95','81','96','93','88','84']"
"29","['98','92','86','84','97','95','91','89','90','99']"
"16","['91','86','93','79','87','82','94','3','98']"
"27","['46','36','97','86','12','88','98','82','79','93']"
"24","['18','100','98','79','87','95','86','92','82','46']"
"33","['36','80','93','84','89','99','82','100','86','57']"
"21","['82','80','84','79','98','89','92','94','84']"
"30","['81','97','92','79','93','86','82']"
"28","['83','82','84','99','42','92']"
"26","['93','97','87','81','84','100','96','81','94']"
"19","['86','81','62','91']"
"20","['96','80','46','88','86','36','93','92','83']"
"23","['55','11','98','82','83','95','97','90','88','86']"
"18","['90','27','84','92','24','99','87','81','98','94']"
"17","['84','89','100','97','99','87','96','79','85','91']"
"15","['96','95','97','79','85','86','98','88','90','86']"
"14","['69','7','94','86','43','87','76','84','85','81']"
"4","['79','67','95','81','93','13','91','84','82']"
"11","['93','79','83','82','91','95']"
"12","['82','79','98','87','94','86','81','99','91']"
"7","['43','9','91','86','35','89','98','79','14','62']"
"9","['79','79','85','80','92','97','95','93']"
"5","['29','100','95','89','81','44']"
"13","['82','95','81','83','90','97','89']"
"2","['85','98','89','98','97','90','84','80']"
"10","['86','9','80','98','84','91','95','89','83','82']"
"8","['11','100','88','86','99','85','82','95','90','79']"
"6","['79','13','67','94','98','88','87']"
"3","['80','90','92','84','87','82','79','93','94','98']"
"1","['89','28','87','95','86','84','90','99','96','94']"
"76","['91','90','82','95','84','81','92','99']"
"77","['91','99','86','94','93','92','91']"
"78","['82','96','83','91','93','85','96']"
"75","['85','82','87','89','100','80','59','93']"
"74","['84','82','81','90','93','94','91','86']"
"73","['85','80','91','89','90','29','100','94','83']"
"72","['88','93','97','79','100','87','84','86','96','97']"
"69","['83','80','85','79','98','87']"
"71","['81','50','91','88','82']"
"70","['10','84','96','92','90','82']"
"68","['94','85','70','96','81','89','95']"
"67","['79','93','90','91','97','96','95']"
"65","['80','96','94','84','81','90','88','83','82']"
"66","['99','98','86','93','89','96','94','83','79','100']"
"63","['89','83','96','94','81','98']"
"64","['96','95','98','94','88','95','78']"
"62","['19','7','90','79','100','81','33']"
"61","['100','92','99','93','91','80']"
"60","['90','95','94','100','99','96']"
"59","['90','96','71','82','97','82','95','89','100','75']"
"58","['97','85','84','82','92','88','87','90','94','100']"
"56","['93','81','90','88','97','96']"
"57","['89','90','98','84','93','100','99','33','92']"
"55","['8','88','11','100','89','90','83','91','93','92']"
"52","['89','85','81','93','82','88','88','91']"
"54","['83','82','90','91','79','84','96','83','85']"
"53","['87','87','100','93','85','82','96','92','90']"
"50","['4','98','86','93','88','92','67']"
"51","['92','91','86','81','97','88','84','98','96']"
"48","['81','81','92','89','79','84']"
"49","['99','75','67','83','97','82','92','100','98']"
"47","['85','82','92','79','99','93','91','90','94']"
"46","['82','80','88','93','95','87','98','92','24','90']"
"45","['87','93','18','27','96','80','86','83','97','88']"
"44","['29','86','82','80','89']"
"43","['94','88','91','81','85','83','87','84','62']"
"40","['80','83','86','88','92','96','94']"
"41","['100','92','86','79','91','98','99','86']"
"42","['93','85','95','87','89','99','84']"
"39","['12','85','79','95','90','90','97','84','80','99']"
"38","['93','92','82','98','86','97','89','95']"
"37","['39','88','85','89','83','82']"
"36","['95','88','90','87','83','85']"
"28","['82','84','99','42','92','83']"
"35","['7','80','14','86','94','69','81','84','91','90']"
"34","['83','86','83','15','86','95','99','90','88','96']"
"25","['84','98','91','99','92','79','100','96']"
"26","['97','87','81','84','100','96','81','94','93']"
"19","['81','62','91','86']"
"23","['55','11','82','83','95','97','90','88','86','98']"
"33","['82','57','94','95','90','7','81','62','86']"
"31","['81','83','100','91','93','98','85']"
"30","['93','82','95','85','98','87','97']"
"32","['85','94','91','87','81','84','95','98','86','82']"
"29","['92','86','84','97','95','91','89','90','99','98']"
"27","['46','36','97','86','12','88','98','82','93','79']"
"24","['100','79','95','86','46','80','93','88','82','18']"
"22","['81','96','93','88','84','95']"
"21","['82','80','79','98','89','92','94','84','84']"
"20","['80','46','88','86','36','93','92','83','96']"
"18","['96','100','83','82','79','93','84']"
"17","['84','100','97','99','87','96','79','85','91','89']"
"16","['91','86','79','87','82','94','3','98','93']"
"15","['95','97','79','85','86','98','88','90','86','96']"
"14","['43','87','76','85','90','91','95','89','35','7']"
"12","['82','81','91','92','90','84','98']"
"13","['95','81','83','90','97','89','82']"
"11","['79','83','82','91','95','93']"
"10","['86','80','98','84','91','95','89','83','82','9']"
"9","['79','85','80','92','97','95','93','79']"
"8","['100','88','86','99','85','82','95','90','79','11']"
"7","['89','98','79','14','62','85','81','88','86','9']"
"6","['13','67','94','98','88','87','79']"
"5","['100','95','89','81','44','82','96','98','29']"
"4","['67','95','81','93','13','91','84','82','79']"
"3","['90','84','93','98','96','86','85','94']"
"2","['98','89','98','97','90','84','80','85']"
"1","['28','87','95','86','84','90','99','96','94','89']"
"77","['99','86','94','93','92','91','91']"
"78","['88','81','80','95']"
"75","['87','100','93','99','95','98','99','85']"
"74","['82','81','90','93','94','91','86','84']"
"76","['90','82','95','84','81','92','99','91']"
"73","['80','91','89','90','29','100','94','83','85']"
"72","['88','93','79','100','87','84','86','96','97','97']"
"71","['50','91','88','82','81']"
"69","['80','85','79','98','87','83']"
"68","['95','79','86','80','91','89']"
"67","['96','4','92','86','50','91']"
"70","['84','96','92','90','82','10']"
"66","['98','86','93','89','96','94','83','79','100','99']"
"63","['83','96','94','81','98','89']"
"65","['96','94','84','81','90','88','83','82','80']"
"62","['79','84','36','90','81','88','85','91','43','33']"
"64","['96','98','94','91','96','83','82','95','95','78']"
"60","['90','94','100','99','96','95']"
"61","['92','99','93','91','80','86','84','87','85','100']"
"53","['87','100','93','85','82','96','92','90','87']"
"50","['98','93','88','97','90','95','79','4','92','67']"
"59","['90','96','71','82','95','89','85','80','97','100']"
"56","['89','97','82','99']"
"51","['86','98','96','87','92','92']"
"47","['85','82','79','99','93','91','90','94','92']"
"58","['85','84','82','92','88','87','90','94','100','97']"
"57","['89','98','84','93','100','99','33','92','90']"
"54","['82','90','91','79','84','96','83','85','83']"
"44","['29','82','80','89','86']"
"52","['85','81','93','82','88','88','91','89']"
"55","['8','88','11','100','89','90','83','93','92','91']"
"49","['75','67','83','97','82','92','100','98','99']"
"42","['93','85','87','89','99','84','95']"
"48","['81','92','89','79','84','90','91','96','86','81']"
"38","['92','82','98','86','97','89','95','96','94','93']"
"40","['86','91','89','95','87','88']"
"46","['95','98','24','90','96','100','94','89','100','82']"
"45","['93','18','27','96','80','86','83','97','88','87']"
"41","['92','86','79','91','98','99','86','100']"
"43","['84','62','100','81','99','88','82','94']"
"39","['12','85','79','90','90','97','84','80','99','95']"
"37","['88','85','89','83','82','100','97','95','94','39']"
"36","['88','90','87','83','85','100','92','82','97','95']"
"35","['14','86','94','81','93','79','90','91']"
"33","['57','7','86','91','85','36','94']"
"30","['82','95','85','98','87','97','93']"
"32","['94','91','87','81','84','95','98','86','82','85']"
"34","['83','83','15','86','95','99','90','88','96','86']"
"16","['79','82','3','92','83','96','86']"
"18","['83','79','88','24','89','99','93']"
"31","['83','100','91','93','98','85','81']"
"29","['82','87','100','99','79','83','90']"
"17","['100','97','99','87','96','79','85','91','89','84']"
"15","['97','79','85','86','98','88','90','86','96','95']"
"28","['84','99','42','92','83','82']"
"27","['46','36','86','12','88','98','82','93','79','97']"
"26","['87','81','84','100','96','81','94','93','97']"
"25","['84','91','99','92','79','100','96','98']"
"24","['79','46','80','82','18','84','96','93','88','95']"
"22","['96','93','88','84','95','81']"
"23","['55','11','82','83','97','90','88','86','98','95']"
"21","['80','79','98','89','92','94','84','84','82']"
"20","['46','88','86','36','93','92','83','96','80']"
"19","['62','91','86','81']"
"14","['90','95','89','35','7','81','9','79','62','87']"
"12","['98','88','94','85','80','82']"
"13","['81','83','90','97','89','82','95']"
"11","['83','82','91','95','93','100','99','85','8','79']"
"9","['80','92','93','98','62','7','95']"
"10","['97','88','90','82','96','70','86']"
"6","['13','94','98','88','87','79','67']"
"8","['88','86','82','95','90','11','83','91','93','100']"
"7","['89','88','91','43','76','83','97','86']"
"5","['29','84','99','86','81','91','44']"
"4","['95','81','93','13','91','84','82','79','67']"
"3","['84','93','98','96','86','85','94','90']"
"2","['89','98','97','90','84','80','85','98']"
"1","['28','87','95','84','90','99','96','94','89','86']"
"78","['81','80','95','82','94','96','64','88']"
"77","['92','97','90','83','95','86']"
"76","['90','82','84','81','92','99','91','95']"
"74","['81','90','93','94','91','86','84','82']"
"75","['100','93','99','95','98','99','85','87']"
"73","['91','89','90','29','100','94','83','85','80']"
"72","['87','84','86','81','90','91','88','88']"
"71","['88','81','97','85','79','83','83','91']"
"69","['85','79','98','87','83','80']"
"70","['84','92','90','82','10','80','89','100','94','96']"
"68","['79','86','80','91','89','95']"
"67","['94','6','82','84','91','95']"
"66","['86','93','89','96','94','83','79','100','99','98']"
"63","['96','94','81','98','89','83']"
"64","['98','91','83','95','95','80','88','81','82','78']"
"62","['79','84','88','43','33','95','82','91','85','90']"
"65","['94','84','81','90','88','83','82','80','96']"
"61","['99','93','91','85','79','81','79','92']"
"60","['90','100','99','96','95','94']"
"59","['96','82','85','97','92','98','83','89']"
"58","['84','82','92','88','87','90','94','100','97','85']"
"57","['98','84','93','100','99','33','92','90','89']"
"56","['89','82','99','90','85','93','94','97']"
"55","['8','88','11','100','89','83','93','92','91','90']"
"54","['82','90','79','84','96','83','85','83','91']"
"53","['92','90','89','95','89','96']"
"52","['81','93','82','88','88','91','89','85']"
"51","['98','96','87','92','92','86']"
"50","['98','93','88','97','95','91','86','96','90','4']"
"48","['90','96','86','95','94','82','98','89']"
"49","['75','67','83','82','92','100','98','99','97']"
"47","['82','79','99','93','91','90','94','92','85']"
"46","['95','24','90','96','100','94','89','100','82','98']"
"45","['18','27','96','80','86','83','97','88','87','93']"
"44","['29','80','89','86','81','5','82']"
"43","['88','94','89','93','97','98','93','99']"
"42","['85','87','89','99','84','95','93']"
"41","['86','79','91','98','99','86','100','92']"
"40","['91','89','95','87','88','86']"
"39","['97','82','88','89','100','81','90']"
"38","['86','89','96','93','80','81','99','81','97']"
"37","['83','97','95','94','39','84','12','80','82','85']"
"36","['88','87','83','85','100','92','82','97','95','90']"
"35","['14','86','81','93','79','90','91','94']"
"34","['15','95','90','96','85','84','82','83']"
"31","['83','100','91','93','85','81','98']"
"32","['91','81','86','85','100','99','83','96','94']"
"33","['57','86','91','85','36','94','7']"
"30","['82','96','90','92','80','84','98']"
"28","['84','42','92','83','82','99']"
"29","['82','87','100','79','83','90','99']"
"27","['46','36','12','88','98','82','93','79','97','86']"
"26","['81','84','100','96','81','94','93','97','87']"
"25","['91','99','92','79','100','96','98','84']"
"24","['46','80','82','18','84','96','93','88','95','79']"
"22","['93','88','84','95','81','90','94','85','96']"
"23","['55','11','82','97','90','88','86','98','95','83']"
"19","['91','86','81','62']"
"21","['79','98','89','92','94','84','84','82','80']"
"18","['79','88','24','89','99','93','83']"
"20","['46','86','36','93','92','83','96','80','88']"
"17","['97','99','87','96','79','85','91','89','84','100']"
"15","['79','85','86','98','88','90','86','96','95','97']"
"16","['82','3','92','83','96','86','88','81','99','79']"
"14","['90','89','35','7','81','9','79','62','87','95']"
"13","['81','83','97','89','82','95','90']"
"12","['88','94','85','80','82','98']"
"11","['82','91','95','93','100','99','85','8','79','83']"
"10","['88','90','82','96','70','86','94','87','97']"
"9","['80','93','98','62','7','95','92']"
"8","['86','82','95','90','11','83','91','93','100','88']"
"7","['43','76','94','36','33','91']"
"5","['29','84','86','81','91','44','82','80','89','99']"
"6","['98','88','67','96','91','92','90','94','87','13']"
"3","['84','85','82','87','91','93']"
"4","['81','13','50','82','98','96','90','93']"
"2","['80','92','83','81','92','89']"
"1","['28','87','95','90','99','96','94','89','86','84']"
"78","['87','80','98','98']"
"77","['97','90','83','95','86','92']"
"76","['82','84','81','92','99','91','95','90']"
"75","['93','99','95','98','99','85','87','100']"
"74","['90','93','94','91','86','84','82','81']"
"73","['89','90','29','100','94','83','85','80','91']"
"72","['84','86','81','90','91','88','88','87']"
"71","['81','97','85','79','83','83','91','88']"
"70","['84','90','82','10','80','89','100','94','96','92']"
"69","['79','98','87','83','80','85']"
"67","['6','82','84','91','95','94']"
"68","['79','86','80','89','95','96','81','91']"
"66","['86','89','96','94','83','79','100','99','98','93']"
"65","['84','81','90','88','83','82','80','96','94']"
"64","['95','80','88','81','78','96','91','82','83','95']"
"63","['94','81','98','89','83','96']"
"62","['84','88','33','91','81','86','19','79']"
"61","['81','79','92','95','90','100','99']"
"59","['82','85','97','92','98','83','89','96']"
"60","['100','99','96','95','94','90']"
"58","['82','92','88','87','90','94','100','97','85','84']"
"57","['98','84','93','100','33','92','90','89','99']"
"56","['99','93','100','87','91','88','82']"
"55","['8','88','11','100','83','93','92','91','90','89']"
"54","['82','79','84','96','83','85','83','91','90']"
"53","['90','89','95','89','96','92']"
"52","['93','82','88','88','91','89','85','81']"
"51","['96','87','92','92','86','98']"
"50","['93','91','67','87','92','100','86','89','98']"
"47","['91','90','85','95','97','99']"
"49","['75','67','83','82','100','98','99','97','92']"
"48","['95','98','93','92','87','97','90']"
"45","['96','86','87','93','100','85','86','27']"
"46","['24','90','96','100','94','89','100','82','98','95']"
"44","['5','79','87','83','79','81']"
"43","['94','89','93','97','98','93','99','90','96','88']"
"42","['85','87','99','84','95','93','89']"
"41","['86','79','91','98','86','100','92','99']"
"40","['91','89','87','88','86','95']"
"39","['82','88','89','100','81','90','97']"
"38","['86','96','93','80','81','99','81','97','89']"
"37","['97','95','94','39','84','12','80','82','85','83']"
"36","['83','100','92','95','80','80','87']"
"35","['81','79','89','87','96','86']"
"34","['95','90','96','85','84','82','83','15']"
"33","['57','86','85','89','88','83','97','94','91','7']"
"32","['85','83','96','87','89','98','84','91']"
"31","['83','100','91','85','81','98','93']"
"30","['98','86','81','95','91','96']"
"29","['82','100','79','83','90','99','87']"
"28","['42','92','83','82','99','84']"
"27","['36','12','88','98','82','93','79','97','86','46']"
"26","['100','94','97','82','91','84']"
"25","['99','92','79','100','96','98','84','91']"
"24","['46','80','18','84','96','93','88','95','79','82']"
"23","['55','11','97','90','88','86','98','95','83','82']"
"22","['88','84','95','81','90','94','85','96','93']"
"21","['92','84','84','97','93','100','79']"
"20","['46','36','93','92','83','96','80','88','86']"
"18","['88','24','89','99','93','83','79']"
"19","['62','95','43','79','98','99','86']"
"17","['99','87','96','79','85','91','89','84','100','97']"
"16","['3','92','83','96','86','88','81','99','79','82']"
"15","['79','86','98','88','90','86','96','95','97','85']"
"14","['7','79','62','95','91','80','9']"
"13","['81','95','90','94','85','92','98','92','83']"
"12","['88','85','80','82','98','94']"
"11","['91','95','93','100','99','85','8','79','83','82']"
"10","['88','90','82','70','86','94','87','97','96']"
"9","['93','98','62','7','95','92','80']"
"8","['82','11','83','100','79','87','80','87','86']"
"7","['83','86','88','33','97']"
"6","['88','67','91','92','87','81','83','82','97','98']"
"5","['29','84','86','81','44','82','80','89','99','91']"
"4","['13','50','82','98','96','90','93','81']"
"3","['85','82','87','91','93','84']"
"2","['92','83','81','92','89','80']"
"1","['90','96','89','84','80','83','95']"
"78","['87','80','98','81','82','95','90','97','98']"
"76","['84','81','92','99','91','95','90','82']"
"77","['90','83','95','86','92','97']"
"75","['93','95','98','99','85','87','100','99']"
"73","['89','29','100','94','83','85','80','91','90']"
"72","['84','81','90','91','88','88','87','86']"
"74","['93','94','91','86','84','82','81','90']"
"71","['81','85','79','83','83','91','88','97']"
"69","['98','87','83','80','85','79']"
"70","['84','82','10','80','89','100','94','96','92','90']"
"67","['6','82','84','95','94','91']"
"68","['79','80','89','95','96','81','91','86']"
"66","['86','96','94','83','79','100','99','98','93','89']"
"65","['81','90','88','83','82','80','96','94','84']"
"64","['80','88','81','78','96','91','82','83','95','95']"
"63","['81','98','89','83','96','90','84','90','94']"
"61","['79','92','95','90','100','99','81']"
"60","['99','96','95','94','90','100']"
"62","['84','88','33','81','86','19','79','91']"
"56","['93','100','87','91','88','82','90','92','99']"
"59","['82','85','92','98','83','89','96','97']"
"54","['79','90','99','80','96']"
"50","['91','67','87','92','100','86','89','98','93']"
"53","['96','88','85','97','80','79','89']"
"58","['82','92','88','87','90','100','97','85','84','94']"
"46","['90','94','100','82','97','86','27','96']"
"48","['95','93','92','87','97','90','98']"
"43","['94','93','93','96','79','86','83','100','97']"
"52","['82','88','88','91','89','85','81','93']"
"57","['84','93','100','33','92','90','89','99','98']"
"41","['86','79','91','86','100','92','99','98']"
"55","['8','11','100','83','93','92','91','90','89','88']"
"49","['75','67','82','100','98','99','97','92','83']"
"45","['100','46','98','97','91','94','89','96']"
"47","['90','85','95','97','99','91']"
"51","['87','92','92','86','98','99','85','96']"
"44","['79','87','83','79','81','99','80','85','94','5']"
"42","['85','99','84','95','93','89','87']"
"40","['89','87','88','86','95','91']"
"39","['82','88','100','81','90','97','89']"
"38","['93','81','81','92','95','84','84','86']"
"37","['95','94','39','84','12','80','82','85','83','97']"
"33","['85','89','83','94','91','96','93','90','82','57']"
"30","['86','81','95','91','96','98']"
"36","['100','92','95','80','80','87','83']"
"35","['79','89','87','96','86','81']"
"28","['92','83','82','99','84','42']"
"27","['12','88','82','93','79','95','100','24','89','36']"
"21","['83','80','94','81','92']"
"34","['96','85','15','79','81','88','97','94','90']"
"31","['83','100','85','81','98','93','91']"
"25","['92','79','100','96','98','84','91','95','83','99']"
"29","['87','85','84','96','100']"
"32","['85','83','87','89','98','84','91','96']"
"26","['94','97','82','91','84','93','83','95','100']"
"23","['11','97','90','88','86','98','95','83','82','55']"
"24","['46','80','18','84','96','88','95','79','82','93']"
"22","['84','95','81','90','94','85','96','93','88']"
"20","['36','83','80','81','100','82','46']"
"19","['62','95','43','79','98','86','99']"
"18","['88','24','89','93','83','79','99']"
"16","['92','83','96','86','88','81','99','79','82','3']"
"17","['87','96','79','85','91','89','84','100','97','99']"
"14","['7','62','95','91','80','9','92','98','79']"
"15","['86','98','88','90','86','96','95','97','85','79']"
"13","['95','90','94','85','92','98','92','83','81']"
"12","['85','80','82','98','94','93','95','96','86','88']"
"11","['95','93','100','99','85','8','79','83','82','91']"
"10","['88','82','70','86','94','87','97','96','90']"
"9","['98','62','7','95','92','80','93']"
"8","['11','83','100','79','87','80','87','86','82']"
"7","['83','86','33','97','81','98','96','93','88']"
"6","['67','91','92','87','81','83','82','97','98','88']"
"4","['50','82','98','96','90','93','81','13']"
"3","['82','87','91','93','84','96','83','81','92','85']"
"2","['83','81','92','89','80','92']"
"1","['95','94','79','97','87','88','90']"
"5","['44','80','99','91','87','85','79','84']"
"78","['79','98','89','87']"
"77","['90','83','86','92','97','95']"
"75","['93','95','98','85','87','100','99','99']"
"76","['81','92','99','91','95','90','82','84']"
"74","['94','91','86','84','82','81','90','93']"
"73","['29','100','94','83','85','80','91','90','89']"
"72","['81','90','91','88','88','87','86','84']"
"71","['81','79','83','83','91','88','97','85']"
"70","['82','10','80','89','100','94','96','92','90','84']"
"69","['87','83','80','85','79','98']"
"67","['91','89','92','99','79','6']"
"66","['96','94','83','79','100','99','98','93','89','86']"
"68","['79','89','95','96','81','91','86','80']"
"64","['80','88','81','78','96','82','83','95','95','91']"
"63","['98','89','83','96','90','84','90','94','81']"
"65","['90','88','83','82','80','96','94','84','81']"
"62","['84','33','81','86','19','79','91','88']"
"59","['85','92','98','83','89','96','97','82']"
"60","['96','95','94','90','100','89','79','91','99']"
"58","['82','88','87','90','100','97','85','84','94','92']"
"61","['92','95','90','100','99','81','88','80','79']"
"57","['98','95','82','89','80','92']"
"56","['100','87','91','88','82','90','92','99','93']"
"53","['88','85','97','80','79','89','96']"
"54","['90','99','80','96','79']"
"52","['82','88','91','89','85','81','93','88']"
"55","['11','97','79','94','88','82','83']"
"50","['67','87','92','100','86','89','98','93','91']"
"49","['75','67','100','98','99','97','92','83','82']"
"51","['87','92','86','98','99','85','96','92']"
"48","['93','92','87','97','90','98','88','86','81','95']"
"46","['86','27','80','36','81','20','100']"
"45","['46','98','97','91','94','89','96','100']"
"47","['85','95','97','99','91','90']"
"41","['86','79','86','100','92','99','98','91']"
"44","['79','81','99','80','94','29','89','86','82','83']"
"42","['99','84','95','93','89','87','92','82','28','85']"
"43","['93','86','100','84','88','87','94']"
"40","['87','88','86','95','91','89']"
"39","['90','94','84','85','86','100']"
"37","['94','39','84','12','80','82','85','83','97','95']"
"38","['84','99','95','100','80','79','81']"
"34","['85','15','79','81','88','97','94','90','96']"
"32","['87','96','81','82','97','83']"
"36","['83','89','93','82','27','80']"
"26","['97','82','91','84','93','83','95','100','94']"
"15","['88','90','95','97','100','94','99','93','98']"
"35","['89','87','96','86','81','79']"
"33","['85','96','93','90','82','57','100','83','94','91']"
"24","['46','80','18','84','96','95','79','82','93','88']"
"30","['86','81','91','96','98','95']"
"31","['100','85','81','98','93','91','99','88','96','83']"
"29","['87','85','84','100','96']"
"28","['83','82','99','84','42','89','93','87','92']"
"27","['95','36','92','80','84','100','81','81','88']"
"25","['79','100','96','98','84','91','95','83','99','92']"
"23","['90','88','98','95','82','8','89','100','92','97']"
"21","['83','80','81','92','94']"
"20","['100','46','96','90','86','91','87','84','83']"
"19","['62','95','43','79','86','99','98']"
"18","['88','24','93','83','79','99','89']"
"17","['87','79','85','91','89','84','100','97','99','96']"
"22","['95','81','90','94','85','96','93','88','84']"
"16","['83','88','81','79','82','87','91','93','99','96']"
"7","['33','81','96','84','99','80','85','83']"
"12","['80','82','98','94','93','95','96','86','88','85']"
"14","['62','95','91','80','9','92','98','79','7']"
"5","['44','99','91','87','85','79','84','80']"
"13","['90','92','83','50','96','93','4','94']"
"11","['93','100','99','85','8','79','83','82','91','95']"
"10","['82','70','86','94','87','97','96','90','88']"
"9","['62','7','95','92','80','93','83','87','88','98']"
"8","['11','100','79','87','80','87','86','82','83']"
"6","['67','91','81','83','99','79','92']"
"4","['98','90','13','85','92','95','50','96','81','82']"
"2","['83','81','89','80','92','92']"
"3","['84','83','81','85','99','86','16','96']"
"1","['95','94','79','87','88','90','97']"
"78","['79','89','87','98']"
"77","['83','86','92','97','95','90']"
"76","['92','99','91','95','90','82','84','81']"
"73","['100','94','83','85','80','91','90','89','29']"
"74","['91','81','83','98','79','92','98','94']"
"75","['93','95','85','87','100','99','99','98']"
"72","['81','90','88','88','87','86','84','91']"
"71","['81','79','83','91','88','97','85','90','99','83']"
"69","['83','80','85','79','98','87']"
"68","['89','95','96','81','91','86','80','79']"
"67","['89','92','98','82','88','97','87','99','79','6']"
"66","['94','83','79','100','99','98','93','89','86','96']"
"70","['10','80','89','100','94','96','92','90','84','82']"
"65","['88','83','82','80','96','94','84','81','90']"
"64","['81','78','91','98','86','88']"
"63","['89','83','96','90','84','90','94','81','98']"
"62","['33','81','86','19','79','91','88','84']"
"61","['92','90','100','99','81','88','80','79','95']"
"50","['67','87','100','86','89','98','93','91','92']"
"53","['88','85','80','79','89','96','97']"
"60","['95','94','90','100','89','79','91','99','96']"
"47","['99','91','100','81','83','93','95']"
"59","['92','98','83','89','96','97','82','91','88','85']"
"44","['81','99','80','94','29','89','86','82','83','79']"
"57","['95','82','89','80','92','98']"
"58","['82','88','87','100','97','85','84','94','92','90']"
"56","['82','99','93','95','97','97','87']"
"52","['82','91','89','85','81','93','88','88']"
"42","['84','91','100','80','85','85','99']"
"55","['97','79','94','88','82','83','11']"
"54","['90','80','96','79','99']"
"51","['96','92','93','97','84','80','92']"
"39","['94','84','85','86','100','90']"
"49","['67','100','98','99','97','92','83','82','75']"
"48","['93','92','87','90','98','88','86','81','95','97']"
"45","['89','100','83','86','90','81','97']"
"41","['79','86','100','92','99','98','91','86']"
"38","['99','95','100','80','79','81','83','81','84']"
"46","['27','80','36','81','20','100','86']"
"40","['85','98','94','82','84','91']"
"43","['86','100','84','88','87','94','93']"
"37","['39','84','12','80','82','85','83','97','95','94']"
"36","['83','89','82','27','80','93']"
"34","['81','88','90','98','87','92','82','97']"
"35","['89','87','86','81','79','84','93','80','80','96']"
"33","['96','93','90','82','57','100','83','94','91','85']"
"32","['96','81','82','97','83','87']"
"31","['85','81','98','93','91','99','88','96','83','100']"
"30","['86','81','96','98','95','91']"
"29","['85','84','100','96','83','91','90','73','87']"
"28","['80','87','99','84','83']"
"27","['36','92','80','84','100','81','81','88','95']"
"25","['100','96','98','84','91','95','83','99','92','79']"
"26","['82','91','84','93','83','95','100','94','97']"
"24","['46','18','84','96','95','79','82','93','88','80']"
"23","['98','95','89','97','84','79','88']"
"21","['80','81','92','94','83']"
"22","['81','90','94','85','96','93','88','84','95']"
"20","['46','96','90','86','91','87','84','83','100']"
"19","['62','43','79','86','99','98','95']"
"17","['79','85','91','89','84','100','97','99','96','87']"
"18","['24','93','83','79','99','89','88']"
"16","['88','81','79','82','87','91','93','99','96','83']"
"14","['62','91','80','92','79','83','96','33','85','7']"
"15","['88','95','97','100','94','99','93','98','90']"
"13","['90','83','50','96','93','4','94','92']"
"12","['93','95','86','88','92','92','96']"
"11","['100','8','79','83','94','97','88','55','93']"
"10","['70','86','94','87','97','96','90','88','82']"
"9","['62','95','92','80','93','83','87','88','98','7']"
"8","['100','79','87','80','87','86','82','83','11']"
"7","['84','99','98','9','95','14','81']"
"5","['99','91','87','85','79','84','80','44']"
"6","['67','79','84','93','82','98','91']"
"4","['90','13','85','92','95','50','96','81','82','98']"
"3","['86','16','97','94','88','89','81']"
"2","['81','89','80','92','92','83']"
"1","['94','79','87','88','90','97','95']"
"78","['79','87','98','89']"
"77","['86','92','97','95','90','83']"
"76","['99','91','95','90','82','84','81','92']"
"75","['87','98','92','83','97','49','95']"
"74","['83','98','85','82','84','100','91']"
"72","['93','89','97','96','97','98']"
"73","['94','85','80','89','29','84','96','87','83','100']"
"71","['88','97','99','93','84','87','96','81']"
"70","['10','80','89','100','96','92','90','84','82','94']"
"67","['88','97','87','79','6','81','83','80','82','89']"
"66","['98','93','86','96','95','90','88','100']"
"69","['80','85','79','98','87','90','94','86','83']"
"65","['83','82','80','96','94','84','81','90','88']"
"64","['78','91','98','86','88','94','87','98','81']"
"68","['95','96','81','91','86','80','79','89']"
"63","['84','90','81','82','85','96']"
"61","['90','100','99','81','88','80','79','95','92']"
"62","['81','86','19','79','91','88','84','33']"
"60","['94','90','100','89','79','91','99','96','95']"
"58","['82','87','94','90','83','79','93','86','88']"
"59","['92','83','89','96','97','82','91','88','85','98']"
"57","['94','79','85','85','80']"
"56","['99','93','95','97','97','87','82']"
"54","['80','96','79','99','90']"
"55","['79','83','85','91','92','86','81','79','94']"
"53","['80','100','81','86','92','88']"
"45","['100','83','86','90','81','97','89']"
"52","['91','89','85','81','93','88','88','82']"
"51","['92','93','97','84','80','92','96']"
"43","['100','84','88','87','94','93','86']"
"50","['67','87','100','86','98','93','91','92','89']"
"49","['98','99','82','75','93','85','99','92','83','67']"
