"ID","Table"
"64","['17','81','45','7','99','65','71','74','77','68','98','30','95','83']"
"49","['34','39','13','62','93','94','99','95','82','85','86','81','21','89','19','16','96']""63","['87','31','77','97','89','91','82','98','26','28','34','1','75','100','95','78','29','83','60','81']""46","['37','90','95','70','4','100','53','68','77','45','7','84','13','81','55','83','88','49','15']""44","['90','81','95','78','28','42','35','76','2','62','10','74','99','46','34','94','92','87','84']""59","['88','81','83','80','11','90','77','19','99','90','100','94','92','76','46','51','60','37','95','89']""61","['100','77','99','51','12','14','6','68','96','83','80','71','18','93','41']""60","['36','19','96','16','20','92','84','99','95','87','85','94','68','75','93','86','80','98','86','65']""40","['54','77','79','100','82','98','92','94','93','39','88','84','12','97','68']""56","['97','93','68','99','100','16','57','89','81','51','79','8','53','73','19','80','36','17','96','71']""58","['83','100','97','86','98','81','81','92','84','13','28','82','30','94','41','57','12','78']""57","['80','78','29','16','84','88','58','50','81','96','95','46','99','98','8','44','47','4','82']""55","['12','86','83','52','20','36','61','93','92','88','98','64','32','53','84','23','42']""54","['90','92','84','82','86','77','45','87','85','83','31','91','53','4','19','32','29','70','59','99']""53","['37','6','92','100','85','24','31','10','42','19','91','45','82','86','87','25','9','81']""47","['100','85','86','69','29','97','36','37','75','8','10','26','80','16','42','94','2','95','79','91']""50","['68','14','100','95','99','88','37','90','97','7','3','43','39','71','83']""48","['43','32','25','93','65','29','96','9','94','87','77','89','80','82','84','83']""45","['84','61','53','82','43','91','69','54','83','98','87','89','80','3','58','27','30','7','95','78']""43","['74','42','31','38','44','98','92','47','83','37','15','5','99','24','93','13','88']""42","['47','18','78','34','29','83','3','37','30','62','24','84','17','46','49','79','92','91','76']""41","['13','40','77','95','85','55','7','87','36','100','22','90','82','54','34','86','94','58']""52","['83','84','81','60','72','19','91','80','97','87','12','69','22','78','100','89','24','58']""51","['90','70','88','84','61','15','45','94','91','78','5','99','97','77','33','56','50','18']""39","['79','19','91','1','80','46','77','99','7','98','51','35','5','95','88','81']""38","['41','92','11','84','97','81','76','27','99','87','29','50','73','91','69','94','83','79','45','56']""36","['9','38','80','81','6','8','12','2','52','89','88','95','96','72','42','4','91','48','27']""34","['90','27','61','51','87','38','40','86','67','80','74','26','79','76','35','11','46','88','97','100']""32","['80','52','8','90','100','23','94','22','93','77','63','25','50','12','84','61','73','40','92','82']""30","['61','69','64','36','77','35','45','90','79','27','37','23','29','10','28','70','25','78','95']""31","['98','91','93','4','90','87','97','80','61','95','79','20','70','82','24','85','18','26','64','52']""37","['80','18','23','85','4','68','88','95','96','35','33','71','65','98','78','87','93','83','91','90']""35","['81','88','9','72','84','77','44','92','93','98','89','11','100','34','85','96','68','74','83','97']""33","['88','100','65','61','11','84','36','97','71','85','13','18','1','87','95','94','91','83']""28","['81','92','69','95','30','35','86','98','93','85','94','78','100','81','58','83','80','88']""27","['81','5','10','14','2','80','92','50','83','32','22','44','1','30','85','79','90','95','78']"
"25","['2','46','39','80','59','10','82','28','13','37','63','93','26','61']"
"26","['36','90','11','35','16','81','4','87','3','12','94','24','42','50','53','67','97','98','93','2']""23","['80','94','77','91','86','10','95','100','67','19','55','4','96','85','11','98','92','32','53','93']""21","['2','71','90','23','78','92','47','38','75','8','82','48','41','87','14','39','60','5','86','91']""19","['40','84','97','80','77','92','87','10','88','16','26','66','51','100','98','22','54','72']""24","['7','16','52','25','27','1','41','56','86','81','82','93','91','3','2','89','37','9','79','77']""15","['47','45','3','13','55','29','86','48','94','71','78','81','67','64','56','97','43','19']""18","['73','34','15','95','65','38','93','2','61','84','84','97','78','60','82','69','86','90','96','87']""22","['99','68','88','26','10','84','55','90','94','78','96','82','66','34','52','98','92','85','95','16']""20","['73','93','8','72','11','85','36','84','53','48','4','42','47','100','10','17','83','91']""17","['61','78','95','94','8','34','38','4','3','26','92','90','39','33','84','68','96']""16","['20','48','60','84','33','6','91','64','29','78','99','25','49','88','83','51','14','70','21','41']""14","['61','100','88','83','91','65','87','78','49','99','50','94','92','97','37','93','33','21','95']""13","['87','78','75','99','25','85','30','33','89','37','22','76','91','5','12']""12","['86','72','78','42','87','97','100','79','95','32','7','25','58','66','77','80','99','19','41','39']""11","['41','77','81','83','38','27','24','90','84','98','68','36','25','82','40','51','80','95']""10","['31','47','82','96','92','18','78','23','4','83','3','49','32','7','88','46','67']""8","['77','89','96','92','36','31','34','58','11','6','87','65','22','78','62','70','1','18','21','81']""7","['100','88','80','84','94','35','97','92','70','90','4','10','66','11','46','41','81','53','25','9']""9","['92','65','95','78','99','80','2','98','3','24','94','66','100','42','13','38','68','88','20','96']""6","['87','81','21','88','85','12','96','33','54','99','49','93','16','94','92','90']""5","['86','85','50','96','67','81','95','70','11','77','83','27','17','9','43','66','100']""3","['14','28','99','95','35','7','42','9','38','60','12','79','29','81','77','19','6','87','76','96']""2","['23','46','25','89','69','86','27','77','67','36','18','62','39','66','41','100','88','85','49','48']""1","['2','83','21','92','79','68','35','100','64','96','82','98','80','18','33','71','97','11','13','90']""4","['87','46','80','95','77','7','43','55','89','25','39','57','56','83','78','91','2','94']""29","['59','78','1','17','79','66','5','77','18','4','82','35','31','74','48','80','21']""76","['20','83','97','94','5','98','82','3','14','96','60','19','29','6','18','78','42','100']""75","['58','5','74','82','31','13','89','68','17','67','83','6','53','94','90','80','88','93','95']""72","['58','91','82','26','68','19','97','29','40','96','86','95','80','88','92','87','73']""71","['28','72','80','80','13','96','98','84','64','3','82','87','68','51','8','56','50']""69","['77','93','61','3','64','88','92','73','84','95','78','89','97','80','91','80','7']""70","['71','35','97','46','100','86','40','93','17','49','64','81','90','75','54','31','79','87']""68","['57','84','79','49','87','52','72','69','19','83','98','97','93','92','54','40','100']""67","['92','3','27','100','34','78','86','95','73','77','6','50','79','31','49','10','30']""66","['78','41','54','36','9','84','86','16','37','97','44','92','77','79','80','81','95','99']""62","['79','89','93','98','96','82','26','27','84','100','21','47','99','8','77','49']"
"64","['81','45','7','99','65','71','74','77','68','98','30','95','83','17']"
"61","['100','51','12','6','96','83','18','93','41','40','58','13','82','10','39','25','77']""74","['81','20','85','82','67','5','54','62','77','94','93','26','70','88','91','91','95','89']""73","['21','97','81','82','89','56','38','90','24','78','87','86','94','85','77','96','83','83']""65","['92','96','71','85','6','79','89','46','91','64','49','39','93','94','36','16','60','33']""63","['31','77','97','89','82','98','26','28','34','1','75','100','95','78','90','94','88','87']""60","['19','20','92','84','99','95','87','85','94','68','75','93','86','80','98','86','77','8','13','65']""58","['84','13','28','82','94','57','78','87','99','85','77','80','81','52','86']""59","['81','83','80','11','90','77','19','99','90','100','94','92','76','46','51','60','37','95','89','88']""57","['78','29','16','84','88','58','50','81','96','95','46','99','98','8','44','47','4','82','80']""56","['93','99','100','16','79','53','73','19','80','36','96','85','77','15','94','38','97']""55","['36','61','92','88','98','64','53','42','95','99','97','91','78','34','49','20']""47","['86','29','97','36','75','10','26','80','16','42','2','95','79','91','99','77','85']""54","['92','84','82','86','77','45','87','85','83','31','91','53','4','19','32','29','70','59','99','90']""45","['61','53','82','43','91','69','54','83','98','87','89','80','3','58','27','30','7','95','78','84']""44","['90','81','78','28','42','35','76','2','62','10','74','99','46','34','94','92','87','84','95']""43","['31','98','47','5','99','24','88','84','85','80','82','78','87','81','38']""51","['70','88','61','15','45','78','99','97','77','33','56','50','18','86','2','38','96','5','94','91']""52","['83','60','72','19','91','12','78','89','24','58','54','41','87','80','82','20','70','31','84']""50","['14','100','95','99','88','37','90','97','7','3','43','39','71','83','68']""49","['62','94','99','95','82','85','81','21','19','16','96','8','77','78','65','34']""48","['32','93','96','94','87','84','86','78','100','79','41','89','66','2','43']""41","['55','87','36','22','82','34','86','94','51','61','92','91','64','78','70','16','95']""53","['6','92','100','85','24','31','10','42','19','91','45','82','86','87','25','9','81','37']""40","['54','77','100','82','98','92','94','93','39','88','84','12','97','68','5','46','36','95','67','79']""46","['95','70','53','68','77','7','84','13','88','15','78','94','82','97','67','81','4','90']""42","['29','30','62','84','17','46','79','76','86','77','97','85','93','52','12','55','35','47']""34","['61','51','87','38','67','80','74','79','76','35','11','46','88','100','85','82','90']""39","['1','80','46','77','7','98','51','5','88','81','85','78','92','86','58','12','19']""31","['91','93','4','90','87','97','80','61','95','79','85','18','26','64','52','40','22','100','69','98']""29","['1','79','66','5','77','18','35','31','74','48','80','21','71','23','14','86','4','17','59','78']""38","['11','27','87','29','50','73','91','69','83','79','45','56','78','85','78','57','17','41']""37","['18','23','85','4','68','88','95','96','35','33','71','65','98','78','87','93','83','91','90','80']""27","['5','10','14','2','50','83','32','1','30','85','79','95','78','9','48','36','81']""36","['38','80','81','6','8','12','2','52','89','88','96','72','42','4','91','22','44','90','92','27']""23","['80','77','91','86','10','95','100','67','19','55','4','96','85','11','98','92','32','53','93','94']""35","['88','9','72','84','77','44','92','93','98','89','11','100','34','85','96','68','74','83','97','81']""33","['100','65','61','11','84','36','97','71','85','13','18','1','87','95','94','91','83','96','86','88']""21","['90','92','47','38','75','8','82','48','41','87','39','60','5','91','4','17','59','29','2']""19","['84','10','66','51','100','98','22','54','72','95','73','29','92','26','47','56','67','15','88']""30","['61','64','36','77','35','45','90','79','27','37','23','29','10','28','70','25','78','95','69']""32","['52','8','90','100','23','94','22','93','77','63','25','50','12','84','61','73','40','92','82','80']""25","['46','39','80','59','10','82','28','13','37','63','93','26','61','68','14','99','71','2']""28","['92','69','95','30','35','86','98','93','85','94','78','100','81','58','83','80','88','81']""8","['77','89','36','31','34','58','11','6','87','65','78','70','1','81','100','83','79','96']""26","['36','90','11','16','81','4','87','12','94','42','50','53','97','93','2','41','25','46','18','24']""24","['16','25','27','1','41','56','86','82','93','3','37','9','79','77','88','52']""13","['78','75','99','25','85','30','33','89','37','22','76','91','5','12','97','19','66','79','87']""7","['80','84','94','35','97','90','10','66','53','25','9','38','24','65','73','64','93','69','88']""22","['68','88','10','55','90','94','78','96','82','66','52','98','85','95','16','83','70','34','26','99']""20","['93','8','72','11','85','36','84','53','48','4','42','47','100','10','17','83','91','73']""9","['78','99','80','2','98','3','66','100','42','13','68','88','20','96','46','81','4','7','92']""16","['48','33','91','29','99','49','51','41','90','98','90','34','26','22','18','7','60']""6","['81','21','88','85','12','96','33','54','99','49','93','16','94','92','90','87']""17","['78','95','94','8','34','38','4','3','26','92','90','39','33','84','68','96','61']""11","['77','81','83','38','27','24','90','84','98','68','36','25','82','40','51','80','95','41']""18","['34','15','95','65','93','61','84','84','78','60','82','69','90','87','5','94','51','73']""5","['85','50','96','67','81','95','70','11','77','83','27','17','9','43','66','100','86']""15","['3','86','48','94','71','78','64','43','19','4','83','46','97','40','87','45']""14","['100','88','83','91','65','87','78','49','99','50','94','92','97','37','93','33','21','95','61']""12","['86','72','78','42','100','32','7','99','41','39','22','30','85','13','79','91','35','58','87']""4","['46','80','95','77','7','43','55','89','25','39','57','56','83','78','91','2','94','87']""10","['31','82','96','92','18','78','23','4','83','3','49','32','7','88','46','67','12','98','47']""3","['28','99','95','35','7','42','9','38','60','12','79','29','81','77','19','6','87','76','96','14']""2","['69','86','27','77','36','62','39','100','88','85','49','48','98','3','35','26','92','82','23']""1","['83','21','92','79','68','35','100','64','96','82','98','80','18','33','71','97','11','13','90','2']""75","['58','5','82','31','13','89','68','17','67','83','6','53','94','90','80','88','93','95','74']""66","['41','54','36','9','84','86','16','37','97','44','92','77','79','80','81','95','99','78']""73","['81','82','56','38','86','94','96','92','93','20','60','84','69','18','89']""72","['82','26','68','19','97','29','96','86','95','80','87','73','85','21','24','90','92','88','40','58']""71","['80','80','96','98','84','64','87','68','8','56','37','43','13','82','79','81','99','86','28']""70","['35','97','46','100','86','40','93','17','49','64','81','90','75','54','31','79','87','71']""69","['77','3','64','95','91','7','11','41','70','86','98','94','61','90','10','30','93']"
"68","['49','87','72','97','93','40','100','99','78','91','71','43','50','79']"
"67","['3','100','78','86','95','73','6','31','49','30','98','97','85','90','83','29','10','81','92']""65","['71','85','79','89','46','91','64','49','93','36','16','60','87','97','75','19','94']""64","['45','7','99','65','71','74','77','68','98','30','95','83','17','96','86','39','38','61','92','81']""63","['97','89','82','98','26','34','100','95','78','90','94','87','91','83','97','31']""61","['100','12','6','93','13','82','25','77','38','33','90','49','99','14','51']""60","['95','93','86','80','98','86','77','8','65','78','81','33','96','18','22','41','16','99']""76","['20','97','94','5','98','82','3','14','96','60','19','29','6','18','78','42','100','83']""59","['83','80','11','90','77','19','99','90','100','94','92','76','46','51','60','37','95','89','88','81']""58","['13','28','82','94','57','78','87','99','85','77','80','81','52','86','84']""62","['89','93','98','96','82','26','27','84','100','21','47','99','8','77','49','95','19','79']""74","['20','85','82','67','5','54','62','77','94','93','26','70','88','91','91','95','89','81']""57","['29','16','84','88','58','50','81','96','95','46','99','98','8','44','47','4','82','80','78']""55","['36','92','88','98','64','53','42','95','99','97','91','78','34','49','20','10','83','73','48','61']""54","['84','82','86','77','45','87','85','83','31','91','53','4','19','32','29','70','59','99','90','92']""53","['92','24','31','10','42','19','91','82','86','87','25','81','37','35','18','65','4','9','100','6']""52","['19','91','89','24','54','41','87','80','82','20','70','31','84','93','1','88','60']""56","['99','100','16','79','53','73','19','80','36','96','85','77','15','94','38','97','93']""51","['70','88','61','15','45','99','97','77','33','56','50','18','86','2','38','96','5','94','91','78']""50","['100','95','99','88','37','90','97','7','3','43','39','71','83','68','57','69','84','98','14']""49","['62','99','82','85','81','16','8','77','78','65','34','84','100','35','88','46','95','21','96','94']""48","['93','96','94','87','84','86','78','100','79','41','89','66','2','43','38','5','99','82','50','32']""44","['81','78','28','42','35','76','2','62','10','74','99','46','34','94','92','87','84','95','90']""47","['29','97','36','75','10','80','16','95','99','77','85','46','35','31','4','23','86']""45","['53','82','43','91','69','83','87','80','3','58','27','95','78','84','48','64','4','15','61']""43","['98','47','24','88','84','85','80','78','87','81','17','27','69','83','79','32','89','48','31']""42","['30','62','84','17','46','79','76','86','77','97','85','93','52','12','55','35','47','80','91','29']""37","['85','68','88','95','96','33','71','98','78','93','83','91','90','80','9','100','45','53','23']""40","['54','100','82','98','92','94','93','39','88','84','12','97','68','5','46','36','95','67','79','77']""46","['70','53','68','77','7','84','13','88','15','78','94','82','97','67','81','4','90','95']""38","['29','73','91','79','45','56','78','78','41','80','84','43','70','82','51','11']""35","['9','72','84','77','44','92','93','98','89','11','100','34','85','96','68','74','83','97','81','88']""41","['22','34','94','92','91','64','85','57','17','38','77','40','84','11','36']""32","['52','8','100','23','94','22','93','77','63','25','50','12','84','61','73','40','92','82','80','90']""39","['1','46','77','7','98','51','5','88','81','85','78','92','86','58','12','19','100','73','72','80']""30","['36','35','45','79','27','37','23','29','28','70','25','78','95','69','89','84','80','92','97','64']""28","['92','69','30','35','86','98','93','85','94','78','100','81','58','83','80','88','81','95']""25","['39','10','82','28','13','37','63','93','61','68','99','71','2','88','92','91','69','59','80','46']""36","['38','6','8','12','2','52','89','88','96','72','42','91','44','90','27','10','30','48','1','81']""24","['16','25','41','56','86','3','37','9','79','77','52','53','87','18','26','58','72','12','78','27']""33","['100','61','11','84','36','13','18','1','95','94','91','83','86','88','89','71']""31","['93','4','90','87','97','80','61','95','79','85','18','26','64','52','40','22','100','69','98','91']""29","['1','79','66','5','77','18','35','31','74','48','80','21','71','23','14','86','4','17','78','59']""34","['61','51','38','67','80','74','79','76','11','100','90','95','21','96','19','49','87']""27","['14','2','50','83','32','85','79','95','78','9','36','22','92','4','80','5']""26","['36','11','16','81','4','12','94','42','50','97','2','41','25','46','24','1','82','86','27','90']""21","['92','47','38','75','82','48','41','87','39','4','17','59','29','2','86','49','100','62','77','90']""23","['77','91','86','95','100','4','96','11','98','92','32','53','93','94','62','82','48','2','80']""22","['68','10','55','90','94','78','96','82','66','52','98','85','95','16','83','70','34','26','99','88']""20","['11','85','84','4','42','100','17','91','78','92','64','34','55','87','88','77','36','8']""19","['10','66','22','54','95','29','92','26','47','56','67','15','88','58','78','39','84']""18","['15','95','65','93','61','84','82','90','87','5','94','51','73','47','36','40','83','60','84','34']""17","['78','94','8','34','4','3','26','84','96','65','83','74','64','18','58','95']""16","['48','33','91','29','99','49','51','90','98','90','34','26','7','39','94','82','88','68','18','60']""15","['86','94','71','78','43','19','83','46','97','40','45','7','89','30','98','54','48','87','64','3']""14","['100','87','50','94','92','37','95','40','17','38','28','42','3','7','97','91']""13","['78','75','99','25','85','30','33','37','22','76','91','5','12','97','19','66','79','87','89']""11","['81','38','27','90','98','25','51','80','95','16','61','86','77','40','79','43','45','83']""12","['72','78','42','100','32','7','99','41','39','22','30','85','13','79','91','35','58','87','86']""10","['96','92','18','78','83','3','49','32','7','88','46','67','12','98','2','79','42','91','26','82']""9","['99','80','2','98','3','66','100','42','13','68','88','20','96','46','81','4','7','92','78']""8","['77','36','31','34','58','11','6','87','65','78','70','1','81','100','83','79','96','89']""5","['50','96','67','81','95','70','11','77','83','27','17','9','43','66','100','86','85']""6","['21','88','85','12','96','33','54','99','49','93','16','94','92','90','87','10','31','9','53','81']""7","['84','94','35','97','90','10','66','53','25','9','38','24','65','73','64','93','69','88','80']""3","['95','35','7','9','60','12','79','29','81','77','19','6','76','96','14','39','21','78','97','99']""1","['21','79','68','35','100','64','82','98','80','18','71','97','11','13','2','59','60','92','33','83']""4","['46','80','77','7','43','55','89','25','39','57','56','83','78','91','2','94','87','95']""2","['27','39','85','98','3','23','5','8','21','14','25','92','33','90','96','1','10','36']"
"74","['67','5','77','94','93','70','88','91','95','53','75','99','97','20']"
"75","['82','31','13','89','17','67','6','94','90','80','88','93','95','74','81','91','62','85','26','58']""73","['81','56','38','86','94','96','92','93','20','60','84','69','18','89','98','82']""72","['26','68','19','97','29','86','95','80','87','21','24','90','92','88','40','52','99','28','57','82']""71","['8','37','99','86','88','94','70','18','91','33','83','84','93','77','98']""70","['97','46','100','86','40','49','64','90','54','31','79','87','71','68','43','82','56','93','75','35']""69","['3','64','95','91','7','11','41','70','86','98','94','61','90','10','30','93','77']""68","['49','72','40','99','78','91','43','50','79','77','83','86','83','94','95','87']""76","['97','94','5','98','82','3','14','96','60','19','29','6','18','78','42','100','83','20']""67","['100','78','86','95','73','6','31','49','30','98','97','85','90','83','29','10','81','92','3']""66","['54','36','9','84','86','16','37','97','44','92','77','79','80','81','95','99','78','41']""65","['71','79','89','46','91','64','49','93','36','16','60','87','97','75','19','94','85']""64","['45','7','65','71','74','68','98','95','17','86','39','61','92','81','69','36','99']""63","['97','89','26','95','78','90','94','87','91','97','31','85','92','93','96','88','79','100']""50","['95','88','90','3','43','39','71','83','68','57','69','84','98','14','93','33','65','49','37','99']""53","['24','42','19','91','82','86','25','81','37','35','18','65','4','100','6','99','16','21','49','92']""54","['82','86','77','45','87','85','83','31','91','53','4','19','32','29','70','59','99','90','92','84']""61","['12','93','13','33','90','49','99','14','2','91','36','10','83','82','95','84','45','100']""62","['93','98','96','82','26','27','84','100','21','47','99','8','77','49','95','19','79','89']""48","['96','94','87','78','100','41','66','2','43','38','5','99','82','50','32','12','23','86','79','93']""51","['15','45','97','77','33','18','86','38','5','12','49','13','80','88','98','80','94']""49","['99','82','85','16','8','78','65','84','100','35','88','46','95','21','87','80','62']""52","['91','89','24','41','80','20','70','31','84','93','88','60','77','22','95','16','54','87','82','19']""59","['77','19','100','94','60','37','88','81','5','23','79','29','89','98','78','80']""57","['16','84','88','58','50','81','96','95','46','99','98','8','44','47','4','82','80','78','29']""47","['97','36','75','10','80','16','95','99','77','85','46','35','31','4','23','86','29']""58","['13','94','57','78','87','99','77','80','81','86','84','96','91','74','93','75','28']""56","['100','79','73','19','80','36','96','85','77','15','94','93','78','91','87','89','16']""55","['88','64','53','42','95','99','97','91','34','49','20','83','73','48','61','82','77','38','6','92']""44","['78','28','42','35','76','2','62','10','74','99','46','34','94','92','87','84','95','90','81']""46","['53','77','7','84','15','78','94','82','97','67','81','90','99','39','92','25','70']""42","['84','17','79','76','86','77','97','85','93','52','12','55','35','47','29','31','18','14','78','30']""60","['86','86','8','81','33','18','41','99','54','87','1','52','26','68','51','94','16','98']""45","['53','43','69','87','80','3','58','27','78','48','64','4','15','61','98','25','88','55','51','91']""43","['24','84','85','78','87','81','17','27','69','83','32','89','48','31','4','26','47','79','88','98']""41","['34','94','92','91','64','85','57','17','38','77','40','84','11','36','72','27','30','6','22']""38","['29','91','79','45','78','78','84','43','51','11','68','55','24','90','81','83','87','73']""40","['100','82','98','92','94','93','39','88','84','12','97','68','5','46','36','95','67','79','77','54']""36","['12','52','89','88','96','42','91','90','10','48','81','64','40','3','8']""35","['9','84','77','92','93','11','100','85','96','68','74','83','81','88','75','40','49','70','89']""39","['46','77','7','98','51','5','88','81','85','78','92','86','58','12','19','100','73','72','80','1']""37","['96','78','93','91','90','100','45','53','23','82','11','2','80','71','81','84','85']""28","['69','30','35','86','98','93','85','94','78','100','81','58','83','80','88','81','95','92']""33","['61','11','84','36','13','18','1','95','94','91','83','86','88','89','71','75','28','80','100']""31","['90','87','97','80','61','95','18','64','52','40','22','100','98','91','47','88','43','93']""30","['45','79','27','37','23','29','28','70','25','78','89','84','80','97','64','96','77','83','38','35']""25","['82','28','37','63','93','61','68','71','2','88','91','69','59','80','46','4','95','99','39','10']""27","['14','83','32','85','79','95','78','36','22','92','4','80','3','87','24','66','94','9','2','5']"
"20","['17','8','95','79','31','93','53','74','14','96','98','76','85']"
