"ID","Table"
"8","['16','13','28','95','11','89','91','72','2','19','7','46','44','54']"
"7","['22','14','6','32','70','94','17','16','56','38','100','67','20','29','82']""6","['85','27','47','31','82','97','71','54','62','25','96','75','68','28','65','87','53','32','67']""5","['87','39','37','83','62','61','96','95','11','76','71','24','28','98','79','67','33','43','99']""4","['28','96','55','64','66','50','90','16','25','2','48','23','43','37','75','42','52','65','56']""3","['34','7','74','99','6','44','76','31','4','92','42','88','73','80','67','43','27','59','96','55']""2","['84','95','55','64','33','52','38','91','66','88','60','28','48','11','24','86','63','3','58','20']""1","['14','79','100','6','66','61','69','88','47','99','31','83','54','38','71','92','57','93','84','67']""85","['93','7','47','88','98','87','91','70','23','15','10','33','38','57','67','2','55','79','94','26']""83","['97','12','65','19','91','98','27','30','48','66','22','51','92','6','70','28','78','87','46']""82","['26','35','63','51','40','33','44','76','91','78','32','38','94','29','14','7','6']""81","['94','68','18','72','47','59','4','6','39','27','9','41','82','19','44','67','60','29','46','25']""86","['76','47','81','20','49','83','26','7','31','54','37','66','99','24','96','98','91','92']""84","['50','97','30','52','63','34','74','47','24','31','62','90','92','43','48','14','60','79']""80","['36','42','47','97','78','37','51','57','3','20','59','17','61','31','75','33','68']""78","['9','3','10','89','2','8','85','56','95','65','39','50','79','40','47','15','51','32','97','94']""74","['55','4','91','45','18','40','59','79','17','28','6','15','90','73','12','95','93']""79","['84','50','29','58','3','25','99','37','59','75','23','74','100','12','92','30','62','43','42']""75","['34','31','89','77','9','3','88','97','8','65','19','21','51','37','50','100']""70","['68','32','38','2','69','28','25','15','88','74','67','66','47','44','92','71']""51","['84','14','93','87','100','95','74','97','36','61','30','45','75','44','41','22','80','67','18','94']""72","['97','31','93','56','84','8','64','39','69','9','98','46','60','100','34','55','13','82','7','85']""65","['97','58','44','66','46','41','50','77','86','39','43','64','74','21','83','94','90','93','73','71']""53","['30','93','3','27','33','86','16','94','58','59','74','100','31','47','77','42','8','99']""62","['15','18','9','84','55','81','12','83','53','21','16','34','10','56','80','23','31','97','57','22']""71","['89','78','46','97','10','38','88','90','53','80','5','77','14','16','84','96','92']""52","['88','20','62','65','50','70','97','29','55','58','43','99','59','28','78']""49","['77','16','46','13','81','21','59','57','27','63','95','94','62','66','38','83','20','97']""69","['98','24','84','26','10','60','31','46','55','61','64','94','92','99','93','100','21']""58","['88','24','42','14','98','22','19','56','62','53','78','45','89','37','44','100','64','20','95','96']""77","['10','94','93','92','28','84','90','39','63','48','91','45','88','53','24','55','8','100','51','13']""57","['1','23','73','92','31','33','59','78','40','85','71','98','46','48','36','17','54']""50","['1','12','35','6','82','4','99','55','65','57','45','73','100','93','88','61','98','90','21','29']""73","['12','40','70','95','87','41','99','57','2','32','75','91','17','42','68','93','89','66']""68","['45','16','39','52','30','99','92','93','32','66','95','100','88','60','3','36','17','31','80','47']"
"67","['65','30','87','97','26','24','84','85','54','62','14','38','1','94']"
"76","['40','1','15','6','100','36','81','25','90','93','98','98','48','30','49','94','72','31','57','44']""56","['98','5','99','84','7','72','90','85','28','89','94','95','89','55','75','66','4','64']""66","['16','94','53','99','20','42','70','71','30','68','52','14','2','54','59','85','21','27','22','97']""64","['14','60','4','49','1','61','86','13','16','27','40','15','82','93','63','44','90','84','11']""63","['50','17','8','87','52','71','97','88','100','45','16','28','76','93','36','95','18','96','69']""55","['94','70','87','29','52','100','92','63','71','90','24','40','4','27','88','31','3','48']""61","['73','82','25','11','69','32','50','52','43','16','39','54','91','64','33','24','93','68','20','23']""60","['54','10','50','46','84','87','89','98','88','99','69','93','1','100','92','77']""59","['61','88','33','77','63','57','92','64','29','69','36','31','90','98','44','47','100','91']""54","['15','53','4','83','93','97','98','59','13','21','28','19','16','95','8','89']""48","['68','87','69','64','43','13','77','78','21','93','4','58','12','62','2','98','60']""45","['39','4','38','75','33','15','88','54','25','50','91','34','8','18','22','36','67','2','95','90']""39","['94','1','79','76','68','73','16','86','53','75','29','88','63','21','70','38','14']""46","['68','72','98','47','20','87','35','21','7','96','34','36','100','22','48','51','92','83','28']""42","['14','20','57','83','94','88','91','31','51','87','59','35','89','15','74','72','23','95','67']""43","['96','100','84','4','56','33','57','87','11','66','64','89','1','61','17','40','10','15','90','69']""38","['76','35','69','9','34','93','90','81','30','98','22','58','6','74','28','37','4','45','82','97']""34","['32','99','82','60','59','88','92','55','64','13','10','78','50','36','48','85','73','43','53','7']""40","['12','20','54','62','69','44','56','21','72','78','33','49','97','67','25','99','70','10','18']""32","['11','90','92','98','7','40','93','77','15','56','6','57','20','74','70','21','94','38','84','46']""26","['78','47','60','36','4','39','54','45','14','98','100','96','15','59','79','88','55','94','85','9']""31","['85','12','47','18','81','87','44','55','88','19','41','2','17','97','9','24','71','1','54','100']""36","['49','95','53','3','43','67','93','55','16','66','73','99','32','27','11','20','92','6','4','30']""30","['24','12','88','28','71','68','8','33','96','32','6','82','55','17','47','61','92','2','94','5']""35","['81','87','31','26','86','63','46','19','3','69','27','18','96','52','40','33','5','76','21','13']""28","['30','36','23','67','88','79','26','83','38','47','86','45','7','22','52','96','95','100','43','58']""33","['23','81','83','43','87','66','53','68','12','13','30','19','93','45','80','18','29','10','36','24']""27","['55','40','30','96','28','35','4','15','39','85','86','9','67','82','18','52','88','90','100','93']""41","['9','60','18','94','97','8','5','11','43','95','3','27','24','15','36','21','98','82']""37","['12','32','14','16','44','34','76','39','66','90','98','77','100','43','30','38']""29","['20','17','95','50','49','80','36','82','96','90','78','91','35','100','94','6','28','14','51','26']""47","['91','43','64','77','89','70','22','82','90','53','19','79','17','46','71','6','30','98']""15","['43','17','10','90','87','81','50','21','42','63','89','53','46','23','26','2','51','33','86']""23","['24','69','19','54','48','99','49','66','90','47','22','29','97','75','38','85','59','9','86']""13","['43','6','54','87','89','21','2','4','40','83','67','80','28','90','94','53','59','60','91','3']""11","['64','44','23','28','88','21','22','87','89','6','41','90','95','57','20','4','15','8','92','19']""21","['82','37','67','39','75','45','41','48','87','22','35','46','72','10','32','38','12','29','100']""44","['4','11','87','6','99','88','51','70','92','5','36','86','81','82','27','80','41','15','78','42']""22","['74','49','31','84','89','26','68','57','50','66','75','87','36','17','61','90','23','51','99']""25","['93','89','6','23','17','70','10','34','57','98','100','7','31','97','9','27','39','72','81','26']""19","['59','37','90','33','92','42','88','8','83','99','31','39','96','81','58','38','89','24','15']"
"18","['98','95','87','93','62','19','30','27','85','96','59','77','15','36']"
"3","['34','74','99','6','44','76','92','42','73','80','67','43','59','96','55','93','39','97','4','7']""24","['77','91','46','47','51','88','76','82','8','100','34','79','84','19','25','97','3','80','7','55']""16","['39','29','12','19','87','95','5','91','4','8','73','86','88','7','46','56','23','9','1','99']""17","['51','62','61','68','92','49','67','65','14','25','91','54','99','30','87','26','81','70','93','86']""14","['87','68','30','9','60','26','56','99','16','17','37','46','54','20','64','85','8','92','39','98']""12","['39','54','94','28','83','50','84','37','20','61','69','79','47','2','57','62','75','23','74','82']""10","['34','82','47','57','29','91','6','92','23','94','40','73','43','53','84','28','30','85','25']""7","['14','6','32','70','94','17','16','56','38','100','67','20','29','82','5','69','53','23','12','22']""8","['16','13','95','11','89','91','72','2','19','7','46','44','54','100','79','66','28']""9","['62','43','34','47','70','89','18','86','41','23','98','93','6','25','31','61','2','39','15','94']""6","['27','47','31','82','97','71','25','53','32','67','93','86','90','85','91','78','14','35','28']""4","['96','50','90','16','25','2','48','23','43','37','42','52','65','56','74','87','45','91','1','28']""5","['39','37','83','62','61','96','95','11','76','71','24','28','98','79','67','33','43','99','87']""1","['79','100','66','61','69','88','47','99','31','83','54','71','92','57','93','67','95','96','97','6']""2","['55','33','52','38','91','66','88','60','28','11','24','86','63','3','20','41','45','31','21','58']""20","['90','46','2','69','66','83','61','15','38','49','67','5','92','23','64','84','95','48']""86","['47','83','26','37','96','33','42','15','69','23','99','49','68','17','76']""85","['7','47','98','91','70','15','33','38','57','67','2','26','73','18','97','34','8','13','72','93']""84","['97','52','63','34','74','47','24','31','90','48','14','60','79','26','13','44','87','92','30','50']""83","['12','65','19','91','98','27','30','66','6','70','28','78','87','46','29','71','54','13','22','97']""82","['33','44','38','94','29','7','65','75','4','68','97','15','69','62','61','39','12','63']""81","['68','18','47','59','4','6','41','82','19','44','67','60','29','46','25','64','54','86','11','94']""78","['3','10','89','8','85','56','95','39','50','40','51','32','97','94','88','62','55','52','9']""80","['42','47','97','78','37','51','57','20','59','75','33','68','54','84','46','14','38','3','36','61']""79","['84','50','29','58','25','99','37','59','75','23','100','92','30','62','43','87','57','14','35','42']""77","['93','28','90','63','48','88','53','55','8','100','51','13','89','59','84','99','98','60','94']""75","['31','89','77','9','3','88','97','8','65','19','21','51','37','50','100','34']""76","['40','1','15','81','25','90','98','48','30','49','31','57','44','88','37','83','33','86','100']""73","['12','70','87','57','2','32','75','91','42','68','93','89','66','97','54','30','20','16','99','40']""74","['4','91','45','18','40','59','79','17','28','6','15','90','73','12','95','93','55']""67","['30','87','97','26','24','84','85','54','62','14','38','1','94','23','88','15','42','65']""61","['82','25','69','32','50','52','43','16','39','54','91','64','24','93','68','20','49','96','86','73']""55","['29','71','90','40','27','31','3','48','95','95','98','68','43','2','80','82','77','87']""52","['20','62','65','50','70','97','29','55','58','43','99','59','28','78','15','79','47','2','88']""72","['31','56','84','64','39','69','9','98','46','60','100','55','82','7','85','23','10','6','35','93']""64","['60','4','1','86','13','27','15','82','93','11','72','85','28','56','90','95','87','14']""71","['46','38','90','80','14','84','96','2','28','32','67','66','21','64','83','65','89']""65","['58','44','41','50','77','39','43','74','94','90','73','71','87','98','96','96','92','16','97']""68","['39','30','99','92','32','66','95','100','60','3','36','17','31','80','47','19','22','79','64','16']""70","['68','38','25','15','88','74','66','47','44','92','71','10','77','5','78','53','2','28','32','69']""62","['18','84','81','12','83','53','21','16','34','10','80','31','97','57','22','74','89','87','56','9']""69","['10','92','93','100','97','96','75','37','41','8','95','36','63','56','1','43','61']""58","['22','19','62','45','37','95','91','87','90','47','43','38','28','55','21','33','2','42']""56","['98','5','84','7','89','94','95','89','55','75','66','4','64','49','16','40','72','90','85','99']""50","['12','6','82','4','65','73','100','88','98','90','21','29','95','17','79','48','97','63','84','35']""48","['69','13','77','78','4','62','60','92','55','45','66','61','23','5','20','87']""53","['93','3','27','33','86','16','94','58','59','74','100','31','47','77','42','8','99','30']""66","['53','99','42','70','71','68','52','14','2','59','85','21','27','22','41','17','95','73','94']""63","['50','17','87','52','97','100','45','16','28','76','18','96','72','64','29','75','94','15','82','69']""60","['54','10','84','89','98','88','99','69','1','100','92','3','39','2','64','48','50']""59","['61','33','77','63','57','92','64','29','69','36','31','90','98','44','47','100','91','88']""57","['73','92','31','33','59','78','85','98','46','48','36','54','95','16','13','4','17','71','40','1']""54","['53','83','93','97','98','21','28','19','8','89','17','71','40','23','57','15']""51","['14','93','87','100','95','74','97','36','61','30','45','75','44','41','22','80','67','18','94','84']""49","['16','46','13','81','21','59','57','27','63','95','94','62','66','38','83','20','97','77']""15","['87','21','63','53','26','51','95','94','98','20','49','37','96','88','19','90']""45","['4','38','75','33','15','88','54','25','50','91','34','8','18','22','36','67','2','95','90','39']""44","['6','99','70','92','5','27','41','15','78','42','93','94','72','76','89','35','24','31','87']""9","['43','34','41','23','98','6','25','2','39','15','94','55','100','85','8','10','88','78','62']""33","['83','43','87','66','53','68','12','13','93','45','80','18','29','36','24','8','76','100','7','23']""43","['100','84','4','33','57','11','66','64','89','61','17','40','15','90','69','55','24','98','26','87']""41","['9','60','18','8','5','11','43','95','3','27','24','36','21','98','32','76','6','26','78','82']""1","['100','66','61','69','88','47','83','54','92','57','67','95','96','97','6','90','91','93','31','79']""30","['28','71','8','33','96','6','82','17','47','61','92','16','93','3','4','36','87','67','39','12']""39","['94','1','79','76','68','73','16','53','75','29','88','63','38','37','9','26','87','17','86','14']""14","['30','60','56','99','16','46','54','20','64','85','8','92','39','98','86','70','21','68']""27","['40','30','96','28','35','4','15','39','85','86','9','67','82','18','52','88','90','100','93','55']""37","['12','32','14','16','44','34','76','39','66','90','98','100','43','30','38','58','81','97','6','77']""11","['44','23','88','21','89','6','41','57','15','92','16','61','63','81','99','59','38','8']""24","['91','46','47','51','88','79','84','19','25','97','3','10','81','30','33','52','94','100','55']""34","['82','92','55','13','78','50','36','48','85','73','7','6','22','67','89','8','65','19','75','99']""31","['12','47','18','81','87','44','55','88','19','41','2','17','97','9','24','71','1','54','100','85']""7","['70','17','56','20','5','69','53','12','10','60','34','96','93','42','3','75','90','14']""16","['29','12','19','87','95','5','91','4','8','73','86','88','7','46','56','23','9','1','99','39']""46","['87','21','34','48','51','92','83','94','89','97','91','30','58','93','70','6','32','68']""13","['43','87','4','40','67','80','53','91','84','77','5','69','35','93','42','44','6']""10","['82','47','57','29','91','6','23','40','73','43','53','30','85','25','100','70','97','31','89','34']"
"28","['7','46','14','53','91','8','67','6','2','50','96','48','4','83']"
"8","['13','95','11','89','91','72','2','19','7','46','44','54','100','79','66','28','96','52','36','16']""25","['6','17','10','34','57','7','9','27','72','81','26','29','96','87','94','92','28','84','93']""4","['16','25','23','43','37','42','52','65','56','74','87','45','91','1','28','26','93','27','86','90']""22","['49','31','89','68','57','50','87','36','17','61','23','51','99','29','38','32','6','7','74']""2","['38','91','66','88','60','28','11','24','86','63','3','20','41','31','58','90','90','100','78','52']""18","['95','87','93','19','96','59','77','15','36','56','12','54','70','40','32','67','24','27','30','98']""12","['54','94','28','83','50','84','37','20','79','47','2','57','75','74','82','91','41','87','51','23']""6","['47','82','97','71','25','53','32','86','78','14','35','72','88','22','93','99','1','85']""3","['99','76','92','73','80','67','59','55','39','97','4','7','2','28','21','83','13','38','88','74']""36","['49','53','43','55','66','73','99','11','20','92','6','68','88','2','85','62','18','95']""21","['67','39','45','48','87','22','35','10','32','38','12','29','100','99','60','94','69','82']""19","['33','92','8','83','31','39','58','24','15','20','64','22','11','89','46','17','2','42']""5","['37','62','61','95','76','71','24','28','98','79','33','43','99','94','32','2','30','83']""47","['77','89','70','82','90','53','17','46','71','6','30','98','45','52','88','93','68','91']""42","['14','20','94','51','87','59','95','85','26','65','11','86','82','44','92','58','29','75','79','57']""40","['69','44','21','72','78','33','49','99','10','18','95','77','93','56','57','54','91','73','20']""38","['35','69','9','34','93','90','98','22','74','28','37','4','45','82','16','43','76']""32","['90','92','98','7','40','77','15','56','57','20','74','94','38','84','46','95','91','35','45','11']""29","['49','80','36','90','100','94','6','28','14','51','26','99','55','61','57','18','78','50','20']""35","['31','26','86','63','46','19','3','27','18','96','52','33','76','21','13','90','60','10','24','81']""26","['60','4','54','45','98','59','89','87','50','82','91','23','39','25','47']""20","['46','2','69','83','15','38','49','67','92','64','84','95','48','63','70','12','58','66','61','90']""23","['54','48','66','47','22','97','38','59','9','87','93','92','73','11','33','61','75']""17","['62','61','67','65','14','25','91','54','30','87','26','81','70','93','86','19','66','85','24','51']""86","['26','37','96','33','15','23','49','68','17','76','80','98','51','4','95','100','97','92','100','83']""85","['98','70','15','33','67','2','26','73','18','8','72','93','22','35','71','6','47']""80","['42','47','97','78','51','57','20','75','33','68','54','84','46','14','38','91','50','86','49','36']""83","['12','91','27','70','28','78','46','29','71','54','97','8','33','37','5','98']""84","['52','34','47','24','31','90','14','60','13','44','92','93','45','96','41','94','51','74']""81","['68','18','59','4','41','67','29','46','64','86','90','97','93','63','24','21','35','47']""78","['3','85','56','95','39','50','40','51','32','97','94','62','55','52','31','79','61','47','26','89']""82","['38','65','4','68','62','39','12','63','71','93','21','32','36','6','35','67','94','7']""79","['37','23','100','30','62','43','87','57','14','35','42','1','81','91','47','6','67','84']"
"77","['84','94','95','87','27','21','13','49','32','37','100']"
"76","['1','15','81','25','48','30','57','88','37','83','33','86','100','69','34','93','74','38','40']""74","['18','90','12','55','82','51','22','59','3','41','52','44','47','84','45']""62","['18','81','83','21','16','80','97','57','22','74','56','8','94','78','100','23','84']""75","['89','77','9','3','88','97','19','21','51','50','100','43','64','53','93','11','66','23','31']""70","['38','25','88','74','66','47','44','10','77','5','78','53','2','32','69','37','61','97','93','68']""52","['62','50','70','97','55','58','99','59','28','78','15','79','2','31','100','24','65']""73","['87','75','42','68','93','66','97','30','20','16','40','62','67','25','24','82','39','61','12']""60","['10','84','89','98','88','99','69','1','39','2','48','50','95','4','12','79','3','92','64','54']""72","['31','84','64','39','69','9','98','46','60','100','55','82','7','85','23','10','6','35','93','56']"
"69","['100','96','41','8','36','56','43','28','70','93','97','52','94','92']"
"71","['38','90','80','14','84','96','2','28','32','67','66','21','64','83','65','89','46']""68","['32','100','60','17','31','47','79','64','88','5','66','39','98','46','34','91','99']""58","['22','45','95','90','43','38','55','21','42','97','94','93','59','51','14','62']""67","['30','87','24','84','85','54','62','14','38','94','88','15','42','74','92','50','90','39','1','97']""66","['99','42','70','71','68','52','14','2','59','85','21','27','22','41','17','95','73','94','53']""65","['44','41','77','43','94','73','71','87','98','96','96','16','97','1','26','23','67','58']""64","['60','4','13','27','15','11','72','85','56','90','95','87','14','16','21','46','30','28','1','86']""55","['90','40','27','98','68','2','80','77','87','96','79','46','88','24','29']""61","['25','50','52','16','64','68','20','49','96','86','73','70','89','2','10','95','75','37','69']""63","['87','100','45','16','76','96','64','29','75','82','69','91','89','93','88','98','71','54','1','50']""54","['53','93','97','98','21','28','19','8','89','17','71','40','23','57','15','95','63','87','96','83']""57","['73','31','59','98','48','54','16','13','71','40','1','66','47','91','79','75','11','87','42','78']""56","['5','84','7','89','94','95','89','55','75','66','4','64','49','16','40','72','90','85','99','98']""53","['86','94','58','59','74','100','31','47','77','42','8','99','30','17','71','28','27','16','3','93']""50","['65','73','88','98','90','21','29','97','63','35','19','13','76','52','3','92','64','100','60','82']""51","['87','95','97','36','75','44','22','80','67','18','84','1','50','26','85','62','17','93']""59","['33','77','63','57','92','64','29','69','36','31','90','98','44','47','100','91','88','61']""49","['16','81','59','57','63','95','94','62','38','83','20','97','77','93','51','55','53','91','27','46']""48","['13','77','78','4','62','60','92','55','45','66','61','23','5','20','87','69']"
"47","['70','17','46','45','91','25','73','18','22','85','35','93','81','82']"
"45","['38','33','15','88','54','50','91','34','8','18','22','36','2','90','39','1','17','16','29','4']""46","['21','48','51','92','83','94','89','97','58','93','6','32','68','95','16','14','70','30','34','87']""44","['99','70','92','5','27','41','15','78','42','93','94','72','76','89','35','24','31','87','6']""43","['100','4','33','57','11','66','64','89','61','17','40','15','90','69','55','24','98','26','87','84']""41","['5','11','43','95','3','27','24','21','98','26','82','87','90','94','91','31','29','33','60']""21","['39','10','32','38','12','29','100','99','95','93','88','61','69','18','41','45']""31","['47','18','81','44','88','19','41','17','97','9','24','71','1','54','100','13','34','57','7','12']""40","['69','44','72','49','99','10','18','95','56','57','54','91','73','20','83','84','63','12','77','78']""19","['33','92','8','83','31','39','58','24','64','22','89','46','17','2','85','86','75','87','20','42']""39","['76','68','73','53','37','87','95','25','67','45','30','21','60','46','19','16','94']""30","['6','82','61','92','93','36','87','67','39','12','27','53','84','50','20','75','96']""16","['12','87','8','7','56','99','66','92','22','79','75','88','14','36','52','72','54','29']""13","['87','40','67','80','53','84','77','5','69','35','93','44','25','97','72','1','22','91','42','43']""29","['36','90','6','28','14','51','26','99','55','61','57','18','78','20','58','21','93','64','15','50']""38","['35','9','34','93','90','98','22','74','28','37','4','45','82','16','43','76','44','49','31','69']""10","['47','57','29','91','6','40','73','53','30','25','100','97','31','89','34','7','75','36','70','82']""28","['46','14','53','91','8','67','6','2','50','96','48','4','83','66','22','30','87','19','7']""6","['82','53','32','86','78','14','88','99','85','91','42','4','13','87','97','55','47']""27","['28','35','4','39','85','86','9','67','82','18','52','88','90','100','93','48','74','95','3','40']""4","['16','23','43','37','42','52','65','56','74','87','45','91','1','28','26','93','27','86','90','25']""25","['17','10','34','57','7','9','27','72','81','26','29','96','87','94','92','28','84','93','6']""2","['91','66','88','60','11','86','63','3','20','41','58','90','90','78','52','43','47','29','31','38']""24","['47','51','84','19','25','97','3','10','81','30','33','52','94','100','73','17','59','15','79','91']""37","['12','14','16','44','34','76','39','90','98','43','30','38','58','81','97','6','92','60','8','77']""36","['43','55','66','73','99','11','92','6','68','88','85','95','51','33','84','54','80','49']""23","['22','87','92','73','7','100','80','28','83','57','12','59','8','34','54']""34","['92','55','13','78','50','48','85','22','67','89','8','65','19','99','70','43','23','10','82']""35","['31','26','46','3','27','96','33','90','60','10','81','100','48','17','6','50','98','19','44','86']""32","['90','40','15','56','57','20','74','94','38','46','95','91','35','45','11','44','59','96','7','92']""20","['2','38','49','67','92','95','48','70','66','61','90','77','33','40','100','94','80','29','46']""33","['43','87','66','53','68','12','13','93','18','29','36','24','8','76','23','97','61','59','38','83']""22","['89','68','50','87','36','61','23','99','6','7','98','95','90','4','91','28','31']""17","['65','14','25','91','54','30','87','81','70','93','86','19','66','24','51','45','41','100','26','67']""18","['87','93','19','96','59','77','15','36','56','12','54','70','40','32','67','24','27','30','98','95']""14","['56','16','20','85','92','68','26','63','3','91','93','34','17','75','7','99']""11","['23','88','21','89','6','41','92','16','63','81','38','36','54','72','77','98','84','32','8']""8","['95','11','89','91','2','19','46','44','100','79','66','28','16','61','99','15','86','13']""15","['26','51','94','98','20','49','37','88','19','90','93','28','97','83','54','53']""5","['62','61','76','24','28','98','79','43','99','94','32','2','30','6','96','65','13','48','33','95']""12","['54','37','79','47','2','74','82','91','41','51','23','4','33','3','30','9','48','45','94']""9","['34','98','6','25','2','15','55','85','10','88','62','12','89','31','43','53','41']""7","['20','69','10','60','96','42','3','14','36','64','54','19','1','93','32','68','21','6','82','56']""3","['76','80','67','55','39','97','4','7','2','28','21','83','13','38','88','71','15','32','43','99']""26","['4','54','45','98','59','89','87','50','82','91','23','39','25','47','68','77','53','60']""1","['61','88','83','54','92','95','97','90','93','31','79','33','85','17','59','99','50','100']""42","['14','94','51','59','95','26','65','82','44','92','58','29','57','15','19','96','20']""86","['37','96','23','76','80','51','95','92','100','85','90','64','31','50','10','35','26']"
"84","['31','13','96','51','74','18','91','94','26','89','24','33','43','92']"
