"ID","Table"
"81","['34','74','96','10','7','48','4','89','50','71','99','93','15','80']"
"80","['58','10','16','78','75','64','85','89','8','46','24','7','32','42','20','91','74']""79","['21','17','88','90','12','24','39','83','33','81','54','93','57','13','23','97','1','41','53','94']""78","['63','5','50','87','31','70','42','100','89','14','96','98','97','93','88','40','74','44','43']""66","['42','54','90','20','96','4','82','44','11','39','38','95','55','100','92','85','99','98']""71","['97','98','96','100','54','18','32','28','73','20','91','51','23','26','31','19','30','95','5']""77","['6','22','99','79','58','80','97','59','86','18','48','72','82','94','41','14','47','70']""76","['27','2','82','55','69','98','96','99','49','94','88','90','100','93','86','43','37','89','3']""75","['16','66','55','82','17','99','37','80','85','8','73','23','92','89','29','14','91','97','96','62']""67","['27','20','91','68','4','65','24','89','90','99','95','97','23','100','93','42']""74","['37','7','92','87','89','94','100','38','64','59','93','1','27','16','78','20','80','91']""73","['65','64','39','57','94','99','3','100','95','97','51','91','5','62','59','70','86','71','28','45']""72","['78','84','5','12','96','55','4','36','20','90','64','7','82','17','56','85','99','35','57','89']"
"65","['74','90','96','26','91','95','100','9','14','51','92','83','84','97']"
"70","['36','65','94','87','31','11','37','88','100','35','78','76','25','97','26','69','53','39','85','98']""69","['4','76','5','94','68','85','88','97','25','62','30','6','26','31','70','39','99','54','90','66']""68","['13','76','64','49','83','94','32','9','25','100','88','36','42','21','52','57','69','31','97']""64","['79','39','37','95','93','100','2','17','94','32','61','67','41','58','12','81']""60","['93','90','4','26','38','89','35','77','74','100','36','31','7','53','86','72','97']""63","['50','65','5','43','98','33','86','97','29','27','10','21','12','96','34','13','87','11','46','22']""62","['8','50','52','69','96','29','83','46','41','51','89','61','12','85','17','14','75','73']""61","['47','35','15','77','12','84','11','1','90','23','2','21','13','98','85','99','52','63','92','93']""59","['44','74','99','43','66','35','17','39','85','90','90','9','89','94','53','57','95','62','33','20']""58","['3','80','18','66','30','81','12','86','54','25','88','49','28','4','26','69','82','78','93','9']""57","['38','3','5','42','30','88','78','96','67','8','4','77','69','24','72','71','100','60','63','61']""55","['49','69','7','38','68','2','90','79','40','22','95','72','43','48','16','85']""56","['51','95','28','87','89','41','39','97','91','11','98','57','7','86','27','62']""54","['30','13','49','87','50','21','58','57','11','81','64','97','37','95','48','27','10','32','98','88']""53","['22','23','37','50','54','93','89','9','87','27','20','65','25','33','88','64','59','67']""52","['68','51','71','23','41','97','90','12','5','14','24','32','96','83','73','48','34','88']""51","['15','64','8','81','59','45','38','42','71','82','90','89','7','92','94','88','99','76','9','65']""50","['40','97','94','85','96','62','11','80','96','30','77','42','81','88','99','75','68','82','4','46']""49","['43','11','41','46','51','81','98','3','4','87','70','28','23','68','74','24','62','33','93','56']""48","['87','74','59','41','51','91','99','4','46','94','82','93','62','76','58','15','13','77']""47","['37','45','94','60','42','39','13','98','96','93','85','96','44','86','58','9','100']"
"45","['24','51','88','48','90','14','37','57','26','70','5','28','73','60']"
"44","['95','97','31','27','60','91','43','90','87','90','39','22','29','96','34','85','9','92','77']""46","['55','31','3','16','95','85','90','86','47','39','9','63','82','6','72','15','66','34','13','88']""41","['15','3','46','32','26','96','48','33','82','61','12','62','58','78','2','56','73','28','22']""43","['5','28','97','33','3','85','88','98','87','15','96','35','49','89','44','78','53']""39","['93','2','100','54','62','75','90','71','55','38','56','88','87','91','85','48','76','94','96','95']""35","['95','88','1','3','76','81','46','97','65','4','93','31','68','43','36','87','9','34','96','86']""37","['99','95','90','88','5','7','97','51','75','60','21','47','50','46','11','2','54','44','100','86']""33","['26','75','76','95','64','92','87','85','2','68','53','18','31','41','45','25','44','89','14','46']""42","['30','89','32','84','80','98','93','90','87','86','39','25','27','67','95']""40","['39','94','52','46','16','85','68','81','7','28','50','77','100','66','32','88','25','43','42','75']""38","['99','44','98','84','32','56','90','65','77','94','21','80','8','46','62','2','87','34','66','100']""36","['68','93','92','96','89','65','72','34','66','35','11','61','94','86','60','21','59','99','51']""34","['77','70','97','50','68','30','36','87','32','86','47','10','81','94','44','18','62','40','98','92']""30","['94','9','100','60','42','14','7','95','52','46','77','89','96','91','94','67']""32","['13','42','96','19','87','40','98','46','58','14','23','84','1','95','6','9']""31","['41','49','94','22','23','92','46','48','15','36','27','99','61','2','68','40','28','93','21','95']""29","['27','8','86','75','98','10','39','14','73','7','89','91','92','12','99','63','2','69']""28","['12','18','92','100','99','3','42','69','82','11','41','97','91','88','87','91','85','30','36']""27","['20','22','74','68','85','91','90','95','59','88','10','84','5','8','58','9','67','89','19','53']""26","['54','87','20','61','90','97','91','96','56','45','95','84','41','10','42','27','15','98','86','100']""25","['29','86','76','89','72','62','27','61','38','26','60','41','20','95','42','67','47','69','22','48']""24","['15','90','48','85','23','20','9','80','97','93','100','95','93','52','67','10','45','25','98','68']""23","['14','12','22','99','5','9','16','52','87','86','100','85','48','55','61','4','79','90','60']""22","['51','31','16','12','86','84','94','17','54','34','58','1','40','19','41','62','23','98','26','13']""21","['33','64','34','85','74','87','27','78','10','41','37','98','44','90','66','17','38','47']""20","['91','13','81','67','66','84','6','80','22','23','51','11','53','21','85','90','88','2','94']""19","['17','92','77','31','97','100','100','13','94','98','26','10','22','42','74','44']""18","['96','94','21','44','68','73','52','35','71','63','12','42','66','32','92','46','100','85','89','33']""17","['49','46','34','31','98','20','91','64','54','1','74','77','8','100','14','16','33','18','82','65']""16","['53','93','58','13','30','8','11','12','99','54','89','50','28','90','83','86','33','44','97','1']""15","['56','74','41','59','88','24','46','49','48','65','96','94','52','81','92','85','22','45','71','79']""14","['55','23','8','53','77','89','22','43','21','84','52','12','59','88','17','66','29','15','98']""13","['18','77','65','45','91','67','90','33','85','46','5','23','22','89','11','56','15','88']""12","['89','99','19','62','73','52','5','48','72','7','96','98','93','9','29']""10","['24','5','79','97','17','75','93','53','47','82','85','30','28','77','57','67','86','69']""11","['45','93','3','13','61','58','91','15','88','99','86','1','70','100','77','73','38','57','20','85']""9","['75','83','17','69','92','70','13','91','49','12','97','8','63','37','87','42','3','84']""8","['29','45','64','13','84','51','80','95','1','86','83','52','57','75','37','31','28','91','60']""7","['68','87','53','23','25','43','9','89','51','28','93','21','100','88','46','29','64','26','22','16']""5","['89','69','67','57','45','98','12','21','60','80','94','20','82','16','31','28','18','30','71','92']""6","['52','11','36','12','68','63','85','67','24','77','43','26','62','90','14','32','4','83','47','23']""4","['86','40','20','92','76','88','12','26','5','2','35','62','57','31','94','85','10']""3","['25','5','15','77','32','96','40','97','65','16','90','74','86','87','93','100','98','76','62']""2","['6','60','24','10','87','16','17','42','81','94','31','41','23','63','33','18','55','25','65','71']""1","['24','87','100','12','69','23','21','59','92','28','47','7','42','8','5','97','90','72','43','95']""83","['98','5','96','48','32','54','99','71','73','85','90','33','77','88','78','61','86','18','57','45']""82","['26','59','16','98','10','13','33','57','67','79','99','95','100','94','92','76']""80","['75','64','8','46','7','32','42','91','74','34','99','15','81','44','49','89']""84","['42','100','10','91','87','39','13','43','29','85','88','95','3','76','63','97','9','6']""78","['63','5','50','87','31','70','42','100','89','14','96','93','88','40','74','94','76','37','91','43']""81","['34','96','7','48','50','71','93','15','80','58','16','20','17','67','32','94','64','74']""79","['17','88','90','12','24','39','83','81','54','93','57','13','23','94','71','65','15','21']"
"77","['6','18','72','41','47','88','15','48','92','95','27','44','80']"
"76","['27','2','69','99','49','94','88','86','43','89','3','66','4','93','57','100','98','13','82']""72","['84','5','12','96','55','4','36','20','90','64','7','82','17','56','85','99','35','57','89','78']""75","['66','55','82','37','80','73','23','89','62','90','87','85','94','100','43','40','16']""70","['36','87','31','11','37','88','100','78','76','25','26','69','39','85','48','22','58','77','65']""74","['7','87','89','94','38','59','93','1','27','78','20','80','34','71','67','81','37']""66","['54','20','4','82','44','11','39','55','100','92','99','98','5','62','68','69','90']""73","['64','57','94','99','3','100','95','97','91','62','59','83','40','23','89','61','46','65']""71","['97','96','100','32','73','20','51','26','95','5','86','24','1','4','10','63','31','2','98']""68","['76','64','83','94','32','9','25','100','36','21','57','69','31','45','98','20','24','13']""69","['76','85','88','97','25','30','39','54','66','42','86','27','8','29','47','24','67','53','10','4']""67","['91','65','99','95','97','23','100','42','81','64','54','53','94','60','30','27']""65","['90','96','95','100','9','14','83','84','97','89','94','33','77','18','17','74']""64","['37','95','93','100','61','41','58','12','81','4','10','99','24','17','87','90','91','79']""54","['49','87','21','57','11','81','64','37','95','48','27','10','32','88','90','89','13']""55","['49','7','38','68','2','90','79','40','22','95','72','43','48','16','85','69']""53","['93','89','9','25','88','59','67','4','24','23','97','78','43','74','90','27','22']""52","['51','71','23','41','97','90','12','5','14','24','32','96','83','73','48','34','88','68']""51","['64','8','81','59','42','71','82','7','92','88','99','65','96','100','86','35','93','36','15']""48","['74','41','51','46','93','62','76','58','13','77','22','99','15','94','42','69','67','29','25','87']""47","['45','94','39','13','98','96','93','96','44','86','58','74','34','90','21','37']""50","['40','97','94','85','96','62','11','80','96','30','81','88','75','82','46','90','55','9','15','4']""49","['11','41','46','51','81','98','3','4','70','28','23','74','24','62','56','7','52','8','73','43']""63","['65','5','43','98','33','86','29','27','21','12','96','34','11','46','22','58','19','17','10','50']""45","['88','48','90','14','37','57','26','28','73','38','36','100','86','61','78','83','24']""46","['31','95','85','47','39','63','82','6','72','66','77','42','99','68','14','53','64','18','33','3']""40","['52','46','16','85','68','81','7','28','50','77','66','32','88','25','42','97','98','8','92','39']""38","['44','98','84','32','56','90','65','77','94','21','80','8','46','62','2','87','34','66','100','99']""61","['77','12','11','1','90','13','99','52','63','92','91','100','3','72','57','35']""36","['92','72','34','66','61','94','60','21','59','99','88','9','76','26','82','42','91','28','96']""44","['60','39','22','29','96','34','85','9','70','99','53','92','95','17','74','19','97']""33","['75','95','92','87','2','68','31','45','25','89','46','50','16','34','63','100','96','18','26']""42","['89','32','84','80','98','93','90','87','86','39','25','27','67','95','30']"
"60","['26','77','7','53','72','88','14','9','79','85','23','37','51','8','4']"
"58","['18','66','30','81','12','86','54','88','49','4','26','69','78','93','9','8','97','17','37','80']""59","['74','99','43','66','35','17','85','90','90','89','94','53','57','95','62','33','22','2','21','44']""41","['3','46','26','96','48','33','61','62','58','78','2','56','73','28','54','17','51','31','16','15']""57","['38','42','30','88','78','96','67','8','4','77','69','24','71','100','60','21','93','47','2','5']""56","['87','89','41','39','97','11','98','57','27','62','12','69','91','95','93','68','33','49','51']""39","['93','2','54','62','75','90','71','55','38','56','88','87','91','85','48','76','94','96','95','100']""62","['96','29','83','41','17','14','86','71','39','93','61','91','7','32','100','97','3','85']""34","['70','68','30','36','87','86','47','10','81','94','44','18','62','92','88','90','96','90','77']""35","['95','88','1','3','76','81','46','97','65','4','93','31','68','43','36','87','9','96','86','34']""37","['95','90','88','5','7','97','51','75','60','21','47','50','46','11','2','54','44','100','86','99']""32","['42','96','19','87','98','46','58','84','1','95','6','70','97','12','63','69','14','23','40','13']""31","['41','94','22','23','92','46','48','15','36','27','99','61','2','68','40','28','93','21','95','49']""43","['33','3','85','98','87','96','35','49','89','53','86','90','50','37','94','74','88','78','5']""30","['94','9','100','60','14','7','95','52','46','77','89','96','91','94','67','20','68','63','33','42']""27","['22','68','85','91','95','59','88','10','84','5','8','58','9','67','19','64','65','87','44','20']""28","['18','92','100','99','3','69','11','41','97','87','91','85','30','36','74','65','68','89','82','12']""29","['75','98','10','39','7','12','99','63','69','26','96','31','70','86','72','93','62','73']""25","['76','89','72','62','27','61','38','26','60','41','20','95','47','22','48','4','14','82','79','86']""26","['54','87','20','61','90','97','91','96','56','45','95','84','41','10','42','27','15','86','100','98']""22","['12','86','84','94','34','58','1','40','19','62','13','82','32','5','11','15','26']""24","['48','23','9','80','97','100','95','93','67','10','25','86','92','52','49','88','90']""21","['33','64','85','87','27','10','41','37','17','38','100','9','60','98','94','15','81','79','44']""20","['13','81','67','66','84','6','80','22','23','51','11','53','21','85','90','88','2','94','91']""23","['22','5','16','52','86','100','55','61','60','35','93','37','74','89','11','68','36','6','99']""19","['92','77','31','97','100','100','13','94','98','26','10','22','42','74','44','90','43','87','17']""18","['21','44','73','52','35','71','12','42','66','32','92','46','85','89','33','76','41','86','63','94']""17","['46','34','31','98','20','91','64','54','1','74','8','14','16','82','65','45','92','51','26','49']""16","['58','30','11','99','90','83','33','44','95','47','87','51','100','7','23','62','40','75','93']""15","['56','59','88','46','49','48','96','94','52','81','92','85','22','45','79','33','1','97','53','74']""14","['23','8','53','77','89','22','43','21','84','52','12','59','88','17','66','29','15','98','55']""13","['18','33','85','23','22','56','88','16','98','41','20','83','32','31','68','77']""12","['99','19','62','73','52','5','48','72','7','96','98','93','9','29','95','14','92','2','89']""9","['75','17','92','91','49','8','37','87','3','84','14','23','40','32','93','65','83']""7","['53','23','25','43','9','89','28','93','21','88','46','29','64','22','16','13','8','86','87','68']""11","['45','3','13','61','58','91','15','88','99','86','1','70','100','77','73','38','57','20','85','93']""10","['97','17','75','93','85','30','28','77','57','69','38','90','6','47','40','20','92','4','5']""5","['69','67','57','45','98','12','21','60','80','94','20','82','16','31','28','18','30','71','92','89']""6","['12','63','24','43','62','90','14','32','83','47','23','87','48','4','88','10','84','11']""3","['25','15','77','96','40','65','16','90','74','87','93','98','76','62','89','50','56','95','75','5']""2","['60','24','87','16','17','42','81','94','41','33','18','55','25','65','71','91','54','22','19','6']""1","['87','100','12','69','23','59','92','28','7','42','8','5','97','90','50','53','16','24']""4","['86','88','26','5','2','35','62','57','31','94','85','10','91','82','25','47','69','92']""8","['29','64','13','84','80','95','1','86','83','52','57','75','31','28','91','73','90','37','51','45']""84","['91','39','13','43','29','3','63','9','6','77','52','67','85','87','99','88','100']""81","['96','48','50','93','15','80','58','16','20','17','32','94','64','74','100','92','91','7','71','34']""82","['59','33','99','95','94','92','76','55','37','90','9','57','100','98','4','13','66','67']""83","['5','48','54','99','71','90','33','77','88','18','51','70','97','60','23','8','9','57']""80","['64','46','7','32','91','99','89','72','41','6','18','66','17','58','75']""78","['50','87','31','42','100','89','14','93','40','76','37','27','15','10','7','36','82','84','72','63']""79","['90','24','39','57','23','65','21','78','47','58','91','81','64','97','86','99','89','13']""77","['18','47','15','92','27','80','74','49','81','90','34','32','83','68','13','72']""74","['87','89','59','93','54','21','46','97','71','77','100','65','79','52','15','94']""73","['57','99','3','100','97','91','62','59','40','23','89','61','18','95','63','10','93','86','29','65']""72","['5','96','4','90','64','56','85','35','57','89','78','70','28','91','92','95','98','95','12']""76","['2','69','49','94','88','86','43','89','3','93','57','100','98','82','10','16','26','79','51','27']""71","['96','100','32','73','20','51','26','95','5','86','24','1','4','10','63','31','2','98','97']""70","['87','31','11','37','88','100','76','25','26','39','85','58','77','65','90','17','89','74','22','36']""67","['95','97','100','64','54','53','94','30','27','8','96','87','4','13','37','82','65']""68","['64','9','25','100','36','69','45','13','46','91','51','12','52','16','28','7','76']""69","['30','39','54','66','42','27','8','29','67','53','10','20','12','79','49','72','7','55','97']"
"65","['9','14','83','84','97','22','78','70','64','73','20','11','96']"
"75","['55','37','90','100','43','1','97','54','23','62','86','95','96','86','46','32','41','66']""66","['4','82','44','39','55','100','92','99','5','68','90','86','89','88','85','54']""64","['37','100','61','41','12','4','10','99','24','17','87','90','79','94','71','66','58','93','91','95']""63","['43','98','86','29','12','11','46','58','17','10','94','80','9','85','31','72','15','78','96']""62","['96','29','83','41','17','14','86','71','39','93','91','7','32','100','97','3','85','61']""61","['77','12','11','1','90','99','52','63','92','91','100','3','72','57','35','76','34','97','31','13']""56","['87','89','41','39','11','98','57','27','12','69','95','68','33','49','86','96','7','71','93','97']""60","['77','7','53','72','88','14','9','79','85','23','37','51','8','4','75','50','96','91','26']""47","['94','39','13','98','96','93','96','44','86','58','74','34','90','21','37','46','54','99','50','45']""54","['49','57','11','81','64','37','95','27','10','32','90','13','18','16','56','22','48','89','21','87']""58","['30','81','12','86','54','88','49','4','26','69','93','9','8','97','37','15','77','47','34','78']""45","['48','14','57','28','73','38','36','86','61','78','83','9','23','75','29','84','64','8','88']""57","['30','96','8','4','77','69','24','71','100','60','2','5','18','45','33','9','51','54','83','88']""53","['93','89','25','88','67','4','24','97','78','43','90','27','5','40','34','26','32','59','9','23']"
"44","['60','39','29','85','9','74','97','2','35','59','100','27','21','95']"
"41","['46','26','78','2','56','28','54','17','51','31','15','85','92','87','91','98','94','79','74','96']""52","['71','23','41','97','90','14','24','32','96','83','73','48','34','88','65','94','20','57','51','68']""42","['84','80','98','93','90','86','39','25','95','7','94','52','20','33','77','46','89']""36","['66','94','21','59','99','9','76','26','82','42','91','28','96','65','37','89','11','70','92']""38","['44','84','32','56','90','65','77','94','21','80','8','46','62','2','87','34','66','100','99','98']""51","['64','81','59','82','88','99','65','35','93','15','48','49','42','36','91','62','8']""34","['36','87','86','81','44','92','96','90','95','48','41','47','46','31','32','7','16','100','30']""32","['42','19','87','46','58','84','1','95','6','70','97','12','63','69','14','68','18','88','85','96']""30","['100','60','14','95','96','91','67','68','63','42','93','32','87','27','52','9']""27","['91','59','88','10','5','8','58','9','67','64','44','20','90','66','16','93','57','51','76','22']""29","['75','39','7','12','99','69','26','96','31','70','72','62','73','83','46','48','33','63','10','98']""50","['97','30','81','88','46','90','55','15','4','86','25','31','96','75','22','65','5','63','40']""49","['46','51','81','74','24','62','7','43','87','94','98','15','68','31','14','64','17','41']""24","['80','100','95','67','10','86','52','61','78','36','8','5','16','1','97']""48","['41','51','46','93','62','76','58','13','77','22','99','15','94','42','69','67','29','25','87','74']""55","['7','68','2','90','79','40','22','95','43','48','85','24','76','17','59','14','49']""59","['74','43','66','17','85','90','89','94','53','57','62','33','22','21','44','96','92','34','95','99']""40","['16','85','68','81','28','50','77','66','32','42','97','98','8','92','39','38','90','94','91','46']""46","['95','85','47','63','82','6','72','66','77','42','68','14','18','33','3','56','98','87','15','31']""39","['2','54','62','75','71','55','56','87','85','48','76','96','95','100','25','52','7','40','93']""43","['3','85','96','49','53','90','50','37','88','78','11','8','56','42','93','69','33']""37","['90','88','5','7','97','51','75','60','47','11','2','44','100','86','98','93','34','13','95']""35","['88','3','81','65','4','93','68','43','36','87','9','96','86','99','12','92','90','61','18','95']""33","['87','2','68','31','25','89','46','50','16','34','100','96','18','26','15','56','10','98','92','95']""31","['94','22','23','92','46','48','36','27','99','61','2','40','28','95','49','3','4','70','73','41']""28","['100','69','11','41','97','87','91','85','30','74','65','68','89','82','12','98','14','5','92','99']""25","['89','72','62','27','61','38','26','60','41','20','95','47','22','48','4','14','82','79','86','76']""26","['20','61','90','97','91','96','45','42','27','100','63','75','33','15','11','62','22','54']""19","['77','31','100','100','94','98','26','10','22','42','74','44','90','87','17','46','82','43','13','92']""23","['22','5','16','86','100','55','61','60','35','93','37','74','89','11','68','36','6','99','52']""17","['34','20','91','54','1','8','16','65','45','26','49','43','13','97','19','28','23','21','98']""22","['12','86','84','94','34','58','1','19','62','13','82','32','5','11','15','26','92','41','95','40']""16","['30','11','99','90','83','33','44','95','47','87','51','100','7','23','62','40','75','93','58']""14","['23','53','77','89','22','21','84','52','12','88','66','29','15','98','72','4','38','16','69','8']""20","['13','67','6','80','22','23','51','11','53','85','88','2','94','87','65','95','27','81']""12","['62','73','52','48','72','96','9','95','2','36','3','28','98','90','91','92','99']""11","['91','15','88','99','86','1','70','100','77','73','38','57','20','93','84','83','12','6','45']""21","['64','85','87','10','41','37','38','9','98','94','15','81','79','44','19','99','90','70','60','33']""9","['75','17','92','91','49','37','87','3','84','14','40','93','65','73','98','96','85','23','32','83']""6","['43','62','47','23','48','4','10','11','61','3','58','13','85','84','55','16','91','2','24']""13","['23','22','56','88','16','98','41','31','77','40','62','70','8','32','57','64','78','79','85']""5","['57','98','12','60','16','35','43','38','10','56','87','15','96','3','67']""8","['80','95','1','86','83','52','57','31','28','91','73','90','37','51','45','100','24','26','75','13']""18","['44','73','52','35','71','12','42','66','32','92','46','85','89','33','76','41','86','63','94','21']""10","['93','85','30','28','77','57','69','90','6','47','40','20','92','4','5','94','31','82','38','97']""3","['77','40','65','16','90','74','93','76','62','89','95','75','5','99','39','53','64','46','17','25']""7","['53','23','25','43','9','89','93','88','46','29','64','22','8','86','68','98','24','5','16','87']""2","['24','17','42','81','94','41','33','18','25','65','71','54','22','19','6','90','14','32','63','60']""4","['26','5','2','35','57','10','82','47','69','92','11','79','9','23','60','88']""15","['88','49','48','96','92','85','22','45','33','1','53','62','61','41','78','38','37','56']""1","['100','12','69','23','59','92','28','7','42','90','50','53','24','93','25','49','45','8','5','87']""84","['39','13','43','29','3','63','9','6','77','52','67','85','87','99','88','100','91']""83","['48','71','88','18','70','97','60','23','8','57','21','42','92','33','49','96','65','17','9','5']""82","['33','99','95','92','76','55','90','9','57','100','98','66','67','93','88','22','4','13','94','59']""79","['24','39','23','65','21','47','58','91','81','97','86','99','89','44','83','20','6','33','57','90']""81","['50','93','15','80','58','20','64','74','92','71','34','1','10','76','53','88','87','96']""80","['64','46','32','91','99','89','72','41','6','18','66','17','58','75','26','16','87','7']""78","['87','42','100','89','93','40','37','10','36','84','63','19','33','34','12','54','88','58','50']""77","['47','15','92','27','80','74','49','81','90','34','32','83','68','13','72','56','85','96','70','18']""76","['94','86','43','89','98','26','79','87','19','45','64','25','16','72','60','61','2']""75","['37','90','100','43','1','97','54','23','62','86','95','96','86','46','32','41','66','68','99','55']""73","['97','62','59','61','95','63','93','65','64','78','84','87','85','92','57']""72","['5','4','64','56','85','35','57','89','78','70','28','95','95','12','19','18','93','29','7','96']""74","['87','59','93','54','21','46','97','71','77','100','65','79','52','15','94','99','48','89']""71","['100','32','73','20','51','26','95','5','86','24','1','4','10','63','31','2','98','97','96']""70","['31','88','100','76','25','26','39','85','58','77','90','17','74','22','36','60','61','34','72','87']""69","['39','54','66','42','27','8','29','67','53','10','20','12','79','49','72','7','55','97','30']""66","['44','39','92','5','86','89','88','85','54','1','62','41','32','75','13','82']""65","['14','83','84','97','22','78','73','20','11','86','89','8','54','94','67','9']""68","['100','69','45','13','46','91','51','12','52','16','7','49','88','90','14','34','96','36']""67","['100','54','53','94','30','27','8','96','87','4','13','82','29','70','38','56','5','97']""61","['1','52','92','91','100','3','72','57','76','13','17','41','85','62','31','40','64','16','11']""64","['100','61','41','12','4','10','99','24','17','87','90','79','94','71','66','58','93','91','95','37']""63","['86','29','12','11','46','58','10','80','9','72','15','78','96','95','100','90','98']""60","['53','88','9','79','23','37','51','8','4','96','26','97','63','42','71','19','41','94','2','7']""62","['29','83','14','86','71','39','93','91','7','32','100','97','3','63','35','31','90','34','17','96']""59","['43','66','90','89','94','53','57','62','33','96','92','34','95','99','13','82','74']""58","['30','86','49','26','8','37','77','85','92','76','14','11','62','100','90','16','81']""52","['41','24','73','88','65','94','20','57','68','100','95','25','64','61','22','93','74','97']""46","['85','47','72','77','14','33','3','56','98','87','15','94','8','90','40','61','48','2','95']""57","['96','8','4','24','71','100','2','5','18','45','33','9','83','88','84','93','78','73','30']""32","['42','19','87','46','58','84','1','6','70','97','12','63','69','14','68','18','88','85','96','95']""29","['39','7','12','99','69','26','96','31','70','72','62','73','83','46','48','33','63','10','98','75']""56","['89','41','39','11','98','27','69','68','33','93','91','92','37','62','15','95']""26","['20','96','45','100','75','15','11','54','50','72','85','77','60','81','56','87','48','61']""25","['62','27','38','41','20','95','47','22','14','82','79','86','3','72','64','99','16','17','89']""50","['30','81','46','55','15','4','86','75','5','63','40','28','98','90','33','37','84','100','78','97']""49","['46','51','24','43','68','31','14','64','17','41','56','92','74','87','22','90','7','95','55','81']""54","['57','11','64','37','27','16','22','89','21','99','55','4','68','66','90','62','91','26','95']""48","['41','51','46','93','62','76','58','13','77','22','94','42','69','67','29','25','79','21','65','74']""47","['13','98','96','93','96','44','86','58','74','90','21','37','54','99','50','64','14','57','83','39']""45","['28','38','86','61','78','23','75','29','84','88','34','94','15','99','11','73']""53","['89','25','88','4','24','97','78','43','90','27','5','26','32','9','23','61','86','99','59','93']""43","['85','96','49','53','90','50','37','88','11','8','42','93','33','89','92','26','2','95','69','3']""44","['39','29','85','9','74','97','2','35','59','100','27','21','95','88','93','94','90','94','60']""42","['84','80','93','90','86','39','25','95','7','94','52','20','33','77','46','89','98']""51","['59','82','65','35','93','15','48','42','36','91','62','8','75','37','100','57','80','99','49','64']""41","['2','28','17','51','31','85','87','98','94','79','49','22','95','4','23','26']""39","['54','62','75','71','55','56','87','85','48','76','96','95','100','25','52','7','40','93','2']"
"40","['16','32','92','46','86','65','63','84','11','19','22','66']"
