"ID","Table"
"54","['4','93','97','76','99','84','92','86','78','27','96']"
"51","['27','82','29','9','77','34','13','7','83','99','85','88','96','88','89','31']""46","['82','80','97','93','84','40','71','86','44','81','94','78','54','79','2','87','61','89','66','90']""52","['18','1','79','10','76','21','60','84','87','99','82','88','94','75','17','56']""44","['15','31','13','16','17','81','80','9','82','55','85','42','78','76','99','77','94','98','72']""42","['22','58','24','19','81','87','82','54','100','80','78','79','75','27','62','83','90','44']""40","['19','46','6','23','66','21','78','29','87','62','88','68','81','94','72','71','48','99','100','76']""38","['67','20','76','72','6','75','95','83','85','17','21','96','61','36','79','98','5','51','19','28']""36","['94','20','67','95','50','27','98','30','82','87','83','84','96','24','5','10','22','80','23','12']""33","['8','78','9','71','95','94','80','75','21','39','86','17','32','76','60','99','49','87','84']""31","['77','83','75','5','26','50','96','93','21','81','61','24','10','17','92','76','88','84','89','87']""28","['75','9','65','13','96','72','49','78','16','17','14','29','81','87','51','19','80','38','58']""24","['42','18','57','94','41','2','3','77','91','30','43','56','32','93','87','49','81','88','45','72']""12","['16','93','95','78','65','84','9','2','15','81','61','38','36','90','50','83']""16","['47','32','38','66','31','79','83','87','42','5','73','7','25','92','97','67','48','27','77','13']""19","['59','98','100','77','21','56','99','73','87','85','95','87','49','39','94','84','61','69','76','97']""6","['95','72','90','71','28','99','20','53','29','94','75','19','7','100','73','93','56']""8","['86','94','96','18','59','98','75','52','48','56','46','2','6','10','49','9','76','66','44','97']""10","['74','54','7','100','75','31','85','97','82','12','52','81','24','95','44','61','72','78','8','91']""5","['78','76','91','94','45','93','28','38','43','66','82','69','95','40','25','84','99','71','64','87']""3","['44','17','21','82','98','89','9','77','85','31','6','14','62','29','4','20','49','11','83']""9","['78','44','73','43','100','76','40','87','68','21','5','30','18','3','67','32','42','23','88','90']""7","['98','10','86','94','91','52','37','78','11','69','56','67','27','4','16','28','84','48','50','34']""4","['49','98','75','37','16','32','11','92','95','26','25','86','82','91','79','100','10','44','84']""2","['22','1','91','60','44','43','79','3','84','29','100','59','88','46','76','86','80','69','18','92']""1","['80','61','63','75','82','13','51','96','74','99','21','30','88','60','6','53','94','100','90']""39","['7','90','93','86','44','81','65','95','12','4','97','49','24','32','25','14','1','19','74']""74","['91','100','20','83','78','54','77','45','35','93','60','86','90','95','12','94']""72","['89','86','8','33','84','16','95','76','44','82','77','43','41','32','24','92']""71","['6','63','39','85','82','55','89','99','20','72','97','12','56','84','91','35','10','23','77','15']""73","['22','99','100','83','78','92','8','7','40','19','26','90','6','21','81','14','38','93','20']""70","['82','96','84','78','99','91','98','3','57','80','85','89','89','18','71','90','2','39','24','22']"
"69","['25','33','86','79','90','94','19','95','98','84','95','83','49']"
"67","['86','37','79','39','96','92','85','75','78','100','68','40','90','5','98','87','77','99','94']""68","['44','34','21','50','59','89','99','40','18','20','93','98','76','95','77','26','86']""66","['26','83','7','87','25','68','60','88','100','65','56','22','76','75','38','96','36','61','95','19']""64","['89','81','86','83','76','53','78','98','84','97','15','67','23','87','80']""65","['35','100','67','31','66','85','75','83','80','40','90','97','79','98','82','77','89']""63","['33','94','79','77','71','72','6','100','21','75','14','99','87','78','93','84','48','17','20','97']""62","['13','95','76','80','23','1','42','84','89','93','82','100','44','79','35','77','97','40','91','30']""61","['75','83','16','69','56','6','15','71','91','76','79','99','28','2','96','77','98','78','90','32']""59","['1','93','82','92','75','22','57','87','78','90','42','34','69','89','84','96','77','91','12']""60","['53','17','34','35','16','68','98','88','90','85','93','78','52','83','84']""57","['70','17','94','80','83','59','78','92','27','96','98','28','14','3','77','6','62','9','11','93']""56","['100','84','8','89','95','58','78','34','52','21','64','7','94','72','71','6','86']""45","['5','62','32','93','65','16','88','38','56','67','11','66','71','79','75','81','76','96','75','8']""55","['94','16','48','7','11','96','76','67','6','20','87','91','82','34','83','89','10','21','4','13']""53","['71','61','99','98','80','100','84','86','1','48','28','89','10','78','49','76','62','11','29','97']""52","['18','1','79','10','76','60','84','99','82','88','94','75','71','45','51','90','3','87','17','56']""44","['15','13','81','9','55','78','76','99','94','98','97','90','24','16','27','58','31']"
"54","['93','97','76','99','84','92','86','78','27','96','4']"
"50","['7','91','36','83','55','44','73','58','81','76','89','79','42','1','77','84','87']""51","['27','29','9','77','34','13','7','83','99','85','88','96','88','89','31','75','26','93','81','82']""42","['19','81','87','82','54','100','80','79','75','62','83','90','44','41','17','85','27','58','24','22']""48","['60','24','13','77','47','7','80','37','56','17','51','59','12','20','82','90','99','78','93','75']""49","['4','88','84','75','58','64','76','100','97','87','22','93','53','79','83','86','69','23']""47","['62','89','83','75','48','4','58','92','32','86','91','25','65','93','88','100','76','94']""41","['78','77','85','28','9','57','7','82','14','92','89','5','74','83','81','29','53','2','97','90']""46","['80','84','71','86','44','94','54','79','2','87','61','89','66','90','3','96','35','11','15','82']""40","['19','46','23','66','21','78','29','87','62','88','68','81','94','72','71','48','99','100','76','6']""58","['4','95','77','2','86','64','50','75','91','99','83','98','17','72','9','19','28','89']""43","['85','100','82','97','37','9','84','55','80','62','73','88','79','78','92','99','76','94']""39","['44','4','97','49','32','25','14','1','19','74','79','100','47','22','87','80','93']""38","['20','76','6','83','17','79','98','5','51','19','28','78','23','66','65','14','58','67']""37","['49','77','84','91','9','89','2','8','19','35','91','92','80','83','90','95','78','93','72']""36","['67','50','98','30','82','87','83','84','96','24','5','22','80','23','12','9','93','38','90','20']""35","['86','94','89','48','70','5','29','6','78','88','96','80','13','44','42','79','1']""34","['22','4','93','55','97','54','18','48','94','47','37','28','86','7','38']""33","['78','9','71','95','94','80','75','21','39','86','17','32','76','60','99','49','87','84','8']""32","['54','98','29','67','7','23','84','92','85','90','6','39','65','81','95','24','79','100','93','78']""31","['77','5','50','96','21','61','24','10','17','92','76','88','84','87','88','51','83']""30","['19','62','78','88','97','75','10','95','11','23','49','79','13','92','89','28','1','81','51']""26","['91','80','100','92','84','83','96','85','89','68','31','94','76','95','57','39','56','7','14','99']""29","['28','11','67','42','31','55','3','91','86','1','35','82','71','20','41','38','6','44']""28","['65','13','96','49','78','16','14','29','81','87','51','80','38','58','21','84','76','94','88','75']""24","['18','57','94','2','3','91','30','56','93','87','49','81','88','45','72','26','4','10','17','42']""22","['18','89','54','16','81','67','68','31','5','25','19','71','80','84','85','70','36']""27","['38','18','93','34','16','73','72','31','79','57','62','89','100','98','91','85','90','92','81']"
"20","['68','86','97','81','80','94','99','55','29','19','7','26','73','78']"
"23","['96','30','92','94','36','12','91','22','8','35','95','82','88','15','61','38','89','44','98','97']""25","['75','19','83','20','78','17','87','59','4','16','79','81','22','6','96','74','95','67','68','85']""21","['14','85','83','25','57','22','88','28','74','82','75','98','80','5','45','40','71','95','93','72']""19","['100','21','56','73','85','87','39','61','76','97','13','67','26','68','88','66','98']""17","['91','100','59','25','86','26','71','73','83','21','72','99','75','88','38','45','33','9','80','95']""18","['13','65','31','83','57','27','94','45','28','34','92','76','66','70','98','7','9','16','89']""16","['38','66','31','79','83','87','42','5','73','7','25','97','67','27','13','74','33','36','9','48']""15","['94','79','92','78','22','89','77','81','98','23','6','84','85','55','87']""13","['45','2','35','46','1','52','70','23','3','62','18','97','95','82','47','32','92','16','77']""12","['93','95','78','65','84','9','2','15','81','61','38','36','90','50','83','94','27','10','16']""14","['83','13','45','41','71','63','95','25','99','80','11','22','86','50','26','38','81','36','97','98']""10","['54','7','100','75','31','85','97','82','12','52','81','24','95','44','61','72','78','8','91','74']""11","['86','93','44','16','71','40','77','78','94','7','84','5','95','74','99','76','79','4','88','83']""8","['86','96','18','59','98','75','52','48','56','46','2','6','10','49','9','76','66','44','97','94']""9","['44','73','43','100','76','40','87','68','21','5','30','18','3','67','32','42','23','88','90','78']""7","['10','94','91','52','78','11','69','67','27','4','16','84','48','50','34','45','80','88','40','98']""5","['76','91','94','28','38','43','66','82','69','25','84','99','64','87','55','97','15','21','78']""6","['90','28','99','20','53','100','93','56','92','82','80','22','48','62','17','95']""4","['49','75','37','16','32','11','92','95','26','25','86','82','91','79','100','10','44','84','98']""2","['1','91','60','44','43','79','3','84','29','100','59','88','46','76','86','80','69','18','92','22']""3","['44','17','21','82','98','89','85','14','29','4','20','49','83','39','91','87','57','31']""1","['61','63','75','82','13','51','96','74','99','21','30','88','60','6','53','94','100','90','80']""73","['22','100','78','8','90','6','21','14','38','93','20','28','88','19','86','95','83']""74","['100','20','83','78','54','35','93','90','95','12','7','72','85','52','10','91']""72","['33','84','16','95','82','43','41','32','24','91','9','37','98','71','85','21','86']""71","['39','89','99','20','72','97','12','56','91','35','83','26','6','84','80','94','85','63']""70","['96','99','91','98','57','89','18','71','90','2','39','22','79','1','85','80','75','94','95','82']""69","['33','86','79','90','94','19','95','98','84','95','83','49','46','27','2','50','25']""68","['44','21','50','89','40','18','93','98','76','77','26','81','97','94','78','59']""67","['79','39','96','92','85','75','78','100','68','40','90','5','99','58','14','38','86']""66","['7','87','25','60','100','65','56','22','76','75','38','96','36','95','19','77','94','81','84','83']""49","['4','88','84','75','58','100','87','93','53','79','83','86','69','23','38','61','98','82','8','97']""44","['13','9','55','78','76','99','94','97','90','24','16','31','5','92','11','28','42','29','15']""41","['78','77','85','28','57','7','82','14','92','89','5','74','83','81','29','53','2','97','90','9']""39","['4','97','49','32','25','14','1','19','74','79','100','47','22','87','80','93','44']""37","['77','89','2','8','19','35','92','80','83','90','95','93','72','44','76','78','9','91','84','49']""34","['4','93','55','97','54','18','48','94','47','37','28','86','7','38','65','77','67','51','76','22']""32","['98','29','67','7','23','84','92','85','90','6','39','65','81','95','24','79','100','93','78','54']""65","['100','67','31','66','85','75','83','80','40','90','97','79','98','82','77','89','35']""64","['81','86','83','76','53','78','98','84','97','15','67','23','87','80','91','82','93','100','91','89']""63","['94','72','21','99','87','78','93','48','20','95','80','92','91','12','71','6']""62","['76','80','1','42','84','89','82','44','35','77','97','40','91','88','79','96','85','90','13']""59","['93','82','92','75','57','90','42','89','77','91','12','15','2','84','78','21','40','68','1']""61","['75','16','56','15','71','91','76','79','99','28','2','96','98','90','32','23','24','67','93','83']""60","['17','34','35','16','68','98','88','90','85','93','78','52','83','84','53']""56","['8','95','58','34','52','21','7','72','71','6','86','17','51','87','79','84']""58","['95','77','2','86','64','50','75','91','99','83','98','17','72','9','19','28','89','4']""55","['16','48','11','96','76','67','6','87','91','82','34','89','10','21','4','1','95','77','23','94']""57","['70','17','80','83','59','78','92','27','96','98','28','14','3','77','6','62','9','11','93','94']""53","['61','99','98','80','100','84','86','1','48','28','89','10','78','49','76','62','11','29','97','71']""54","['93','97','76','84','92','86','78','27','96','4','95','90','94','79','16','98','10','99']""51","['9','77','34','13','83','99','85','96','88','89','75','26','93','81','11','23','30','27']""48","['77','47','37','56','17','51','12','20','82','90','99','78','93','75','36','66','97','31','16','24']""45","['32','93','38','56','67','11','66','71','79','75','81','76','96','75','8','18','52','98','6','5']""46","['84','86','44','54','79','2','87','90','3','96','35','11','15','82','88','83','80']""50","['91','36','83','55','44','73','58','81','76','89','79','42','1','77','84','87','82','7']""52","['1','10','76','60','84','99','82','88','94','75','71','45','90','3','56','78','89','64','100','18']""43","['100','82','97','37','9','84','55','80','62','73','88','79','78','92','99','76','94','85']""36","['67','50','30','82','87','83','24','5','80','93','20','99','68','7','16','98']""35","['86','89','48','70','5','29','6','78','88','96','80','13','44','42','79','1','21','99','51','94']""42","['19','81','82','79','75','83','44','17','85','27','24','89','5','90','88','91','94','30','58']""38","['6','17','28','78','23','100','95','94','87','37','5','54','86','55','4','34','20']""40","['66','21','78','62','88','68','81','94','72','71','48','99','100','76','6','20','95','92','17','19']""33","['9','71','75','21','39','86','17','32','76','60','99','49','87','8','96','46','44','66','94','78']""47","['89','83','75','48','4','58','92','32','86','91','25','65','93','88','100','76','94','62']""31","['50','21','61','10','17','87','51','83','55','16','44','82','98','49','3','96']""23","['30','92','94','36','12','91','22','35','95','88','15','89','44','97','76','64','49','96']""21","['83','25','57','22','88','28','74','82','75','80','5','45','40','93','72','100','99','77','8','14']""26","['91','80','100','92','84','83','85','89','68','31','94','76','95','57','39','56','7','14','99','96']""19","['21','56','73','85','87','39','61','76','97','13','67','26','68','88','66','98','100']""30","['62','78','88','97','75','10','95','49','79','13','92','28','1','51','82','7','31','29','11','19']""14","['13','45','41','71','63','95','25','99','80','11','22','86','50','26','38','81','36','97','98','83']""29","['67','31','55','3','91','86','1','35','82','71','20','41','38','6','77','58','98','81','27','11']""12","['78','84','9','2','15','61','38','36','50','83','94','27','10','16','42','13','25','81','93','95']""9","['44','73','43','100','40','87','68','21','5','30','18','3','67','32','42','23','88','90','78','76']""4","['49','37','16','32','11','92','95','26','25','86','82','91','79','100','10','44','84','98','75']""7","['10','94','91','52','78','11','69','67','27','4','16','84','48','34','45','80','88','40','98','50']""28","['65','13','49','78','16','14','29','81','87','51','80','38','58','21','84','76','94','88','75','96']""25","['19','83','20','78','59','4','16','79','81','6','96','74','95','68','94','49','90','69','67']""27","['38','18','93','34','16','73','72','31','57','62','89','100','98','91','85','90','92','81','79']""2","['60','43','3','84','100','76','80','69','18','92','85','75','96','81','67','86','23','1']""24","['57','2','3','56','93','87','49','81','45','72','26','4','10','17','42','68','41','80','62','18']""22","['31','25','71','85','70','36','90','87','100','42','88','44','46','59','2','18']""20","['86','97','81','80','94','99','55','29','19','7','26','73','78','84','9','12','38','36','68']""16","['79','83','87','5','73','7','74','33','9','48','80','60','59','36','81','93','90','65','12','67']""18","['13','31','83','57','27','94','45','28','34','92','76','66','70','98','7','9','16','89','65']""15","['79','92','78','22','89','77','81','98','23','6','84','85','55','87','94']""13","['45','2','35','46','1','52','70','23','3','18','97','95','82','47','32','92','16','77','62']""11","['86','93','44','16','71','40','77','78','7','84','5','95','74','99','76','79','4','88','83','94']""10","['100','75','31','97','82','12','81','24','95','44','61','78','8','91','74','60','45','86','77','54']""5","['91','94','28','38','43','66','82','69','25','84','99','64','87','55','97','15','21','78','76']""8","['18','59','98','75','52','48','56','2','6','10','49','9','76','97','84','95','80','33','86']""6","['28','99','20','53','100','93','56','92','82','80','22','48','62','17','95','90']""1","['63','75','82','13','74','30','88','60','6','53','94','100','90','86','48','79','35','61']""3","['44','21','89','85','14','29','4','20','83','39','91','87','57','31','88','78','88','9','84','82']""17","['100','59','25','86','26','71','73','83','21','72','99','75','88','38','45','33','9','80','95','91']""74","['20','83','78','54','35','93','90','95','12','7','72','85','52','10','91','100']""73","['22','100','8','90','6','21','14','38','93','20','28','88','19','86','95','83','78']""72","['84','16','95','82','43','41','32','24','91','9','37','98','71','85','21','86','33']""71","['39','89','99','20','72','26','94','85','63','14','79','75','91','97','49','100','61','53','6']""53","['84','86','1','48','28','89','10','78','62','11','97','71','16','88','68','60','83','35','99']""68","['44','50','89','93','98','77','81','97','94','34','87','16','22','78','73','19','20','59']""69","['33','79','19','83','46','2','75','95','94','78','81','90','93','98','76','86']""67","['39','96','92','85','75','78','68','40','90','58','14','86','25','36','81','74','16','79']""66","['60','100','65','22','76','75','38','96','95','19','94','81','84','83','89','98','93','79','7']""63","['72','21','99','87','78','93','48','20','95','80','92','91','12','71','6','56','79','28','53','94']""64","['81','83','76','53','78','98','84','97','15','67','23','87','80','91','82','93','100','91','89','86']""62","['42','84','82','77','91','88','90','16','45','40','4','47','95','97','32','1']""61","['56','15','71','91','28','2','96','98','90','32','23','24','93','83','48','13','94','1','75']""60","['17','34','35','16','98','88','90','85','93','78','52','83','84','53','29','76','100','80','68']""59","['82','90','42','89','77','91','12','15','2','84','21','40','68','1','76','61','85','86','94','93']""58","['77','86','50','91','99','83','72','9','28','92','44','25','10','75','27','82','42','95']""56","['8','58','34','52','21','7','72','71','6','86','17','51','87','79','84','95']""55","['16','48','11','96','76','67','6','91','82','34','89','10','21','4','1','95','77','23','94','87']""57","['70','17','80','83','59','78','27','96','98','28','14','3','77','6','62','9','11','93','94','92']""65","['100','31','85','40','79','98','82','77','89','51','70','5','66','80','94','7','18','35']""54","['93','76','84','92','86','27','96','90','94','79','10','99','32','12','77','97']""70","['91','57','89','18','71','90','2','39','79','1','80','75','94','95','76','84','88','96']""52","['1','76','60','84','99','88','94','45','90','3','56','78','89','100','18','16','7','31','57','10']""51","['34','13','83','99','85','96','88','89','75','26','93','81','11','27','16','91','18','23','30','9']""47","['89','83','75','48','58','92','32','86','25','65','88','100','76','94','85','80','96','91','4','62']""50","['55','44','73','58','89','42','1','84','87','82','80','98','88','79','48','45','91']""45","['38','56','11','66','79','75','76','96','75','8','18','52','98','6','5','28','84','69','78','32']""49","['88','58','93','53','79','86','69','23','38','61','98','82','8','97','80','19','44','2','37','4']""48","['47','56','17','51','12','20','82','99','78','93','75','36','97','16','24','26','72','68','45','77']""33","['71','75','21','39','86','17','32','76','60','99','49','87','8','96','46','44','66','94','78','9']""44","['13','55','76','99','90','24','16','31','11','77','79','39','89','100','97','77','15']""46","['86','44','54','79','2','87','90','3','96','35','11','15','82','88','83','80','84']""42","['19','81','79','75','44','17','85','89','5','90','88','91','94','30','98','4','64','2','27','24']""41","['78','77','28','7','82','14','92','89','5','74','83','81','29','2','9','68','21','18','97','85']""43","['100','82','37','9','84','55','80','62','73','88','79','78','92','99','76','94','85','97']""40","['78','62','68','81','94','72','71','48','99','100','6','20','95','17','19','98','61','26','92','88']""38","['23','100','37','5','86','55','4','34','98','83','85','79','9','19','81','20']""31","['21','61','10','17','87','51','83','55','16','44','82','98','49','3','96','50']""39","['4','49','32','25','14','1','19','74','79','100','47','22','87','80','93','44','78','29','84','97']""27","['38','34','73','72','57','62','89','100','98','85','90','92','79','23','9','30','77','51','31']""12","['78','84','9','2','15','61','38','36','50','83','94','27','10','16','42','13','25','81','95','93']""37","['77','89','8','35','92','83','90','95','93','72','76','78','9','84','49','87','75','100','80','91']""8","['18','59','98','52','48','56','2','6','10','49','9','76','97','84','95','80','33','86','75']""29","['55','3','91','86','82','71','20','41','6','77','58','98','81','27','11','83','40','7','38','67']""25","['83','20','59','4','16','79','81','6','96','74','95','94','49','90','69','40','100','38','68','67']""23","['92','94','36','12','91','22','35','95','88','15','89','44','97','76','64','49','96','30']""2","['60','3','84','76','80','18','92','85','75','96','81','67','86','23','90','53','13','100','69','1']""20","['97','80','94','99','55','7','78','12','38','36','68','87','54','95','6','21','18','86']""36","['50','30','82','87','83','24','5','80','93','20','99','68','7','16','98','67']""5","['91','43','66','82','25','99','64','87','55','97','15','21','76','81','67','93','71','45','94']""3","['21','89','85','14','29','4','20','83','39','91','87','57','31','88','78','88','9','84','82','44']""6","['28','100','56','92','82','80','62','17','95','90','75','91','94','14','71','53']""16","['79','5','7','33','9','48','80','90','12','75','97','100','86','93','78','99','19','87']""18","['27','34','76','98','89','75','64','82','17','2','87','68','31','88','71','42','22','67','83']""34","['93','54','18','48','47','37','28','86','7','38','65','77','67','51','22','80','44','31','88','97']""14","['41','71','63','95','25','80','11','22','50','38','81','36','98','83','93','8','74','21','13']""13","['45','35','1','52','70','23','3','18','82','47','92','16','77','62','79','93','95','2','97','46']""32","['67','7','23','84','92','85','90','6','39','65','81','24','100','93','78','86','99','79','95','29']""10","['75','31','97','82','81','24','95','44','61','8','91','74','60','45','54','4','98','16','12','100']""11","['44','16','71','78','84','5','95','74','99','76','79','4','88','94','38','31','35','1','29','93']""9","['44','43','100','40','87','68','21','5','30','18','3','67','32','42','23','88','90','78','76','73']"
"1","['74','88','6','57','43','2','32','95','42','97','62','63']"
"4","['37','16','32','11','26','86','82','91','79','100','84','98','75','89','17','19','58','49']""30","['62','88','75','10','95','49','13','92','28','1','51','7','31','11','19','98','61','66','29','97']""7","['91','11','69','67','27','4','16','50','83','79','36','76','52','89','60','100','96','66','10']""28","['13','49','78','16','14','29','81','87','51','80','38','58','21','84','76','94','88','75','96','65']""26","['91','80','100','84','83','85','89','68','31','94','76','95','57','39','56','7','14','99','96','92']""24","['3','93','49','81','4','10','42','41','80','62','18','31','66','37','90','48','13','71','52','57']""22","['25','70','36','90','87','100','44','46','59','2','18','92','45','24','9','66','31','88','71','85']""21","['25','57','22','28','82','75','80','5','45','40','72','100','99','77','14','97','26','86','83','88']""17","['100','25','86','26','71','73','83','21','72','99','75','88','38','45','33','9','80','95','91','59']""19","['56','73','85','87','39','76','97','67','26','68','100','92','40','29','79','82','78','30','21']""15","['92','78','22','89','77','81','98','23','6','84','85','55','87','94','79']""35","['48','29','6','78','88','96','80','44','42','79','1','21','99','94','66','83','65','86']""74","['20','78','54','35','93','90','95','12','7','72','85','52','10','91','100','79','98','80','83']""73","['100','8','90','6','21','14','38','93','20','28','88','19','86','95','83','78','3','30','9','22']""72","['84','16','82','43','41','32','24','91','9','37','98','71','85','21','86','33','17','87','60','95']""70","['57','89','18','71','90','2','39','79','1','80','75','94','95','76','84','88','96','91']""69","['33','19','83','46','2','75','95','94','78','81','90','93','98','76','86','79']""71","['39','99','20','72','26','85','63','79','97','49','100','61','53','6','93','22','48','75','91','89']""68","['50','89','93','98','77','97','94','78','19','82','76','40','87','22','53','88','80','60','44']"
"67","['95','98','38','69','83','80','87','36','58']"
